<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Macformat CD-ROM MF61 (1998)(Future Publishing)(GB)[issue 1998-03]</description>
		<rom name="Macformat CD-ROM MF61 (1998)(Future Publishing)(GB)[issue 1998-03] (Track 01).bin" size="667549696" crc="aef293c5" md5="a8f68fbc04e3bee80c1868954108767b" sha1="0d372c40bbb52d5a78b26ac9a83a6de2c9956981"/>
	</game>
	<game name="Macformat CD-ROM MF62 (1998)(Future Publishing)(GB)[1998-04]" type="cd" sha1="b62b9d259958f0234df8283127d53a9a1ccce509" size="444474434" crc="2d8f63d1" fullsha1="5bc6460e3dcafc58052689fa84735fc7c4a93133" datasha1="417db199b488867cc05e4033942e33bdc2597662" rawdatasha1="40cb596191dadefc9d90983ee49fabecbb35ce33" rawdatasize="681246720">
		<category>Games</category>
		<description>Macformat CD-ROM MF62 (1998)(Future Publishing)(GB)[1998-04]</description>
		<rom name="Macformat CD-ROM MF62 (1998)(Future Publishing)(GB)[1998-04] (Track 01).bin" size="681246720" crc="df5fec6a" md5="8d5e12a235ea13e8f4e668e77c8956fb" sha1="40cb596191dadefc9d90983ee49fabecbb35ce33"/>
	</game>
	<game name="Macformat CD-ROM MF63 (1998)(Future Publishing)(GB)[issue 1998-05]" type="cd" sha1="ead0dfe0f5eab3d518c4dc48ae2719278e1e6021" size="483588933" crc="7f1086f9" fullsha1="417e8dfb96973ba318fc3ca8c8c6c3ff6e0160e4" datasha1="2c2ec474c761f1e701649acf8af067b77762a872" rawdatasha1="872b3a0e8d62dbf98069ff72e65831c76022e57f" rawdatasize="678119424">
		<category>Games</category>
		<description>Macformat CD-ROM MF63 (1998)(Future Publishing)(GB)[issue 1998-05]</description>
		<rom name="Macformat CD-ROM MF63 (1998)(Future Publishing)(GB)[issue 1998-05] (Track 01).bin" size="678119424" crc="afcde9a1" md5="2380297cac8e7e5dd316a9daecd60aa3" sha1="872b3a0e8d62dbf98069ff72e65831c76022e57f"/>
	</game>
	<game name="Macformat CD-ROM MF64 (1998)(Future Publishing)(GB)[issue 1998-06]" type="cd" sha1="2e79d403c61b1ef8f8b89ab039c370da09696445" size="430010527" crc="06b60d1a" fullsha1="b7bf2240248c02108cb19ea6432800183a80f1b7" datasha1="97fcae7a81e0f81999406f7a0293c1ecc72d6b92" rawdatasha1="314aa7e42e87248b683a5ba88c7553e83c1c15b9" rawdatasize="643909632">
		<category>Games</category>
		<description>Macformat CD-ROM MF64 (1998)(Future Publishing)(GB)[issue 1998-06]</description>
		<rom name="Macformat CD-ROM MF64 (1998)(Future Publishing)(GB)[issue 1998-06] (Track 01).bin" size="643909632" crc="3604a44c" md5="6b4cbacb910e752f52d3aedd15fef617" sha1="314aa7e42e87248b683a5ba88c7553e83c1c15b9"/>
	</game>
	<game name="Macformat CD-ROM MF65 (1998)(Future Publishing)(GB)[issue 1998-07]" type="cd" sha1="96e089c44d105e47d35ebf1274c05c29ab404db8" size="461090818" crc="3300736c" fullsha1="d20b539783d56302716c54f863fb178e82f09128" datasha1="8d9338f494be5092c8d1c3b20356e9018721e20a" rawdatasha1="d89a8f77a1ac1b1bb941a089ac4ab089d394ce09" rawdatasize="678422528">
		<category>Games</category>
		<description>Macformat CD-ROM MF65 (1998)(Future Publishing)(GB)[issue 1998-07]</description>
		<rom name="Macformat CD-ROM MF65 (1998)(Future Publishing)(GB)[issue 1998-07] (Track 01).bin" size="678422528" crc="94cc369e" md5="7a8023cb74d24c717126b20f55f22b51" sha1="d89a8f77a1ac1b1bb941a089ac4ab089d394ce09"/>
	</game>
	<game name="Macformat CD-ROM MF66 (1998)(Future Publishing)(GB)[issue 1998-08]" type="cd" sha1="1705d67fa3cd97f0c55e6dea994a60bc5d5891f4" size="525772019" crc="1e3e642c" fullsha1="ac0ec492caa9c21f5632bbbe5f604a58be03490b" datasha1="8412226bc32e2af5f72d4f92c37f0c3e19bd74fc" rawdatasha1="a347900264681b3f9e563f23108d5c3064a73b5f" rawdatasize="676182016">
		<category>Games</category>
		<description>Macformat CD-ROM MF66 (1998)(Future Publishing)(GB)[issue 1998-08]</description>
		<rom name="Macformat CD-ROM MF66 (1998)(Future Publishing)(GB)[issue 1998-08] (Track 01).bin" size="676182016" crc="38d8a754" md5="61bd06106fc21c91320ccea5a2e8596c" sha1="a347900264681b3f9e563f23108d5c3064a73b5f"/>
	</game>
	<game name="Macformat CD-ROM MF67 (1998)(Future Publishing)(GB)[issue 1998-09]" type="cd" sha1="bd5b978ded45e25b180e6a8b9cf4b57645068b7c" size="428926314" crc="7fa0da75" fullsha1="aca8441dd27a9efd19d91af56ae5dbb13417c4f5" datasha1="192ac5457fe9dd5f350a704c79add0954d720677" rawdatasha1="ac6cc3a130432d6309de1daff96bb63da3452190" rawdatasize="661661696">
		<category>Games</category>
		<description>Macformat CD-ROM MF67 (1998)(Future Publishing)(GB)[issue 1998-09]</description>
		<rom name="Macformat CD-ROM MF67 (1998)(Future Publishing)(GB)[issue 1998-09] (Track 01).bin" size="661661696" crc="ba178d9d" md5="c2e2ab95e60d4e3d73d7a25283d5a8a4" sha1="ac6cc3a130432d6309de1daff96bb63da3452190"/>
	</game>
	<game name="Macformat CD-ROM MF68 (1998)(Future Publishing)(GB)[issue 1998-10]" type="cd" sha1="09198ea0672e015595d4deace10daba5f8c5a7fc" size="502675807" crc="0a40417e" fullsha1="06fdafc89d81e98755d3c84cdf91bdbac17421cf" datasha1="50fba3ba8ceda0d4532468406eb266bf1326df54" rawdatasha1="81abacb2096e2435a734ec228eaec92f0d0b9131" rawdatasize="677781504">
		<category>Games</category>
		<description>Macformat CD-ROM MF68 (1998)(Future Publishing)(GB)[issue 1998-10]</description>
		<rom name="Macformat CD-ROM MF68 (1998)(Future Publishing)(GB)[issue 1998-10] (Track 01).bin" size="677781504" crc="bb5147e9" md5="0b41ab6668cb0eab7347f7da2e5c94f7" sha1="81abacb2096e2435a734ec228eaec92f0d0b9131"/>
	</game>
	<game name="Macformat CD-ROM MF76 (1999)(Future Publishing)(GB)(Disc 1 of 2)[issue 1999-05]" type="cd" sha1="ab5d456af3a4ffb3396c4cbbed9f13dd0ae97f97" size="430607934" crc="157f7b77" fullsha1="3ed4c54afa5e592b5f6ea90c94c162e102310a56" datasha1="99c96dce9ef62e39ea50fdf331a8934f2ee20027" rawdatasha1="56fcb965008abc97f6f91c6cd01458edbb0bf663" rawdatasize="666337280">
		<category>Games</category>
		<description>Macformat CD-ROM MF76 (1999)(Future Publishing)(GB)(Disc 1 of 2)[issue 1999-05]</description>
		<rom name="Macformat CD-ROM MF76 (1999)(Future Publishing)(GB)(Disc 1 of 2)[issue 1999-05] (Track 01).bin" size="666337280" crc="a9383f32" md5="e74b1eb52c7485933f8828a99f4a7e2c" sha1="56fcb965008abc97f6f91c6cd01458edbb0bf663"/>
	</game>
	<game name="Macformat CD-ROM MF76 (1999)(Future Publishing)(GB)(Disc 2 of 2)[issue 1999-05][Dorking Kindersley World Reference Atlas]" type="cd" sha1="021f59566f10c9bf47396117afd93169dd4ec3df" size="466508818" crc="873d105d" fullsha1="1416e3f7fed2cb1893801260831c83d2e9ec2db1" datasha1="ae0c8c7645601fb2d258d021afed04c6e2d01392" rawdatasha1="d69c8f280a8d5187acbc98a0da5df43f0e88217a" rawdatasize="677384192">
		<category>Games</category>
		<description>Macformat CD-ROM MF76 (1999)(Future Publishing)(GB)(Disc 2 of 2)[issue 1999-05][Dorking Kindersley World Reference Atlas]</description>
		<rom name="Macformat CD-ROM MF76 (1999)(Future Publishing)(GB)(Disc 2 of 2)[issue 1999-05][Dorking Kindersley World Reference Atlas] (Track 01).bin" size="677384192" crc="a4b6477d" md5="7848f12baead35fa6fd75c1f60475676" sha1="d69c8f280a8d5187acbc98a0da5df43f0e88217a"/>
	</game>
	<game name="Macformat CD-ROM MF79 (1999)(Future Publishing)(GB)(Disc 1 of 2)[issue 1999-07]" type="cd" sha1="867928c03eab4148fa76123cc67010135328de0d" size="484925040" crc="93129b0b" fullsha1="2bcbed2b9a8bcf2a39b51d648e89ff5fe84a2fc4" datasha1="548ddc0bd20f8a73a7d5ba6d3dc432264d40b232" rawdatasha1="86d58eff4b0643947382ef062fcc13b73d35c3af" rawdatasize="678580224">
		<category>Games</category>
		<description>Macformat CD-ROM MF79 (1999)(Future Publishing)(GB)(Disc 1 of 2)[issue 1999-07]</description>
		<rom name="Macformat CD-ROM MF79 (1999)(Future Publishing)(GB)(Disc 1 of 2)[issue 1999-07] (Track 01).bin" size="678580224" crc="2741e6cc" md5="0efe5a899145191c908a14be347e79d7" sha1="86d58eff4b0643947382ef062fcc13b73d35c3af"/>
	</game>
	<game name="Macformat CD-ROM MF79 (1999)(Future Publishing)(GB)(Disc 2 of 2)[issue 1999-07][1997 Grolier Multimedia Encyclopedia]" type="cd" sha1="8801110c118709bd324cf36b979127166737b049" size="487457442" crc="bd6645e6" fullsha1="5597155fb7f153d5473d669a1d70cec49f0b0307" datasha1="045dc1ed03894bc53296d128074b6f6dac7865be" rawdatasha1="e9e7cb17e8a295371aef040a321c4aa9acb1d808" rawdatasize="653045760">
		<category>Games</category>
		<description>Macformat CD-ROM MF79 (1999)(Future Publishing)(GB)(Disc 2 of 2)[issue 1999-07][1997 Grolier Multimedia Encyclopedia]</description>
		<rom name="Macformat CD-ROM MF79 (1999)(Future Publishing)(GB)(Disc 2 of 2)[issue 1999-07][1997 Grolier Multimedia Encyclopedia] (Track 01).bin" size="653045760" crc="778fe4ab" md5="36d75be53f3d0fa24d55f19de04d9ecf" sha1="e9e7cb17e8a295371aef040a321c4aa9acb1d808"/>
	</game>
	<game name="Macformat CD-ROM MF81 (1999)(Future Publishing)(GB)[issue 1999-09]" type="cd" sha1="9f3e9ebf32be4621ddb42179e7e3879759f9de08" size="408079646" crc="18d89b81" fullsha1="aa018e9332948560f6c155617f0dce3d8638750e" datasha1="3dc761d15267aa8714de58c426c540bb7b144232" rawdatasha1="20f78245b748a978d8315b49eba3d5aec445b100" rawdatasize="641947648">
		<category>Games</category>
		<description>Macformat CD-ROM MF81 (1999)(Future Publishing)(GB)[issue 1999-09]</description>
		<rom name="Macformat CD-ROM MF81 (1999)(Future Publishing)(GB)[issue 1999-09] (Track 01).bin" size="641947648" crc="701ed26a" md5="0e0693eff3acac8721cdc0c819e30b11" sha1="20f78245b748a978d8315b49eba3d5aec445b100"/>
	</game>
	<game name="Macformat CD-ROM MF91 (2000)(Future Publishing)(GB)[issue 2000-06]" type="cd" sha1="d33e7fe81145e0a132052011ec48e6155d7755ff" size="527824707" crc="a55f2334" fullsha1="133df402bef90c161f47094597ee5bc04dfd3a30" datasha1="4d0febe5e0435659a3ecd6324cf4549978c79147" rawdatasha1="cc50ce8c7f96061f99bf5848a80f26c007a456e4" rawdatasize="651360256">
		<category>Games</category>
		<description>Macformat CD-ROM MF91 (2000)(Future Publishing)(GB)[issue 2000-06]</description>
		<rom name="Macformat CD-ROM MF91 (2000)(Future Publishing)(GB)[issue 2000-06] (Track 01).bin" size="651360256" crc="f5e1c04e" md5="08576ead8183b094c93fd5973721fb54" sha1="cc50ce8c7f96061f99bf5848a80f26c007a456e4"/>
	</game>
</datafile>
