<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Pippin Network CD (1996)(Bandai)(JP)[!][BDB-002B] (Track 01).bin" size="541880320" crc="c575906e" md5="a1c303da5d94deb24b5faa9e8ac0e964" sha1="249ad6bbc311c542abe575a5a81407e7272c6151"/>
	</game>
	<game name="TV Works Ver.1.0 (1996)(Bandai)(JP)[!]" type="cd" sha1="af3937a5aba862092312982460debc27064de4a1" size="66091172" crc="2ac929d4" fullsha1="891140e8924fac72e5ec964f11888473f9f2d526" datasha1="2439a0c468ef2ab3e9ec320eb09b848e0771b30a" rawdatasha1="b5d0360419fde2f07f9ca3022d364fd506275079" rawdatasize="670334976">
		<category>Games</category>
		<description>TV Works Ver.1.0 (1996)(Bandai)(JP)[!]</description>
		<rom name="TV Works Ver.1.0 (1996)(Bandai)(JP)[!] (Track 01).bin" size="670334976" crc="7f3aa165" md5="abeb602e7f4e3199e9fdfb7e50b39ea3" sha1="b5d0360419fde2f07f9ca3022d364fd506275079"/>
	</game>
	<game name="TV Works Ver.2.0 (1996)(Bandai)(JP)[!]" type="cd" sha1="e85c92810cc5d3bdb4766607d574649d4ed214f5" size="38005347" crc="eac0e2c6" fullsha1="08930461aa018adc58a6f52507f05ba17c53549d" datasha1="540c8ed8b6701829f0767ba40b1529faefcd2b17" rawdatasha1="fad5f8abc02c5d515b4a925e7754039f909226a0" rawdatasize="314863616">
		<category>Games</category>
		<description>TV Works Ver.2.0 (1996)(Bandai)(JP)[!]</description>
		<rom name="TV Works Ver.2.0 (1996)(Bandai)(JP)[!] (Track 01).bin" size="314863616" crc="2e1d418f" md5="ba8e94d8fa120d1556bfd867c4673928" sha1="fad5f8abc02c5d515b4a925e7754039f909226a0"/>
	</game>
	<game name="atMark Town ver.1.0 (1996)(Bandai)(JP)[!][BDB-005B]" type="cd" sha1="4fa8e5fe45a03ba24849ce32974ed96a7ff16d51" size="208183188" crc="f0c42177" fullsha1="ae6bfc381d13f2cedc0a5e3ff314e9da692e9f5b" datasha1="65abd61bfe4e127ddea129ef224311d62298af68" rawdatasha1="41dd40d1705037353d59aeb8fff0c9616d998256" rawdatasize="655624192">
		<category>Games</category>
		<description>atMark Town ver.1.0 (1996)(Bandai)(JP)[!][BDB-005B]</description>
		<rom name="atMark Town ver.1.0 (1996)(Bandai)(JP)[!][BDB-005B] (Track 01).bin" size="655624192" crc="37e60316" md5="d1bcb427cca4b2b8aaf5f906c28e1a9b" sha1="41dd40d1705037353d59aeb8fff0c9616d998256"/>
	</game>
	<game name="atMark Town ver.1.0 (1996)(Bandai)(JP)[BDB-005A]" type="cd" sha1="61e13473e322ded87a616960490d120930bf0a94" size="197171504" crc="de10709c" fullsha1="1418e89fe4974822a03373c4c1a195f5b29494f8" datasha1="77d1d77f646969d83f4971cf4f7b177443f46872" rawdatasha1="26ec427733009677dc815699e4525fb1edd892aa" rawdatasize="266629120">
		<category>Games</category>
		<description>atMark Town ver.1.0 (1996)(Bandai)(JP)[BDB-005A]</description>
		<rom name="atMark Town ver.1.0 (1996)(Bandai)(JP)[BDB-005A] (Track 01).bin" size="266629120" crc="4529382e" md5="433f18902b15b6b9ac751f7371456c1c" sha1="26ec427733009677dc815699e4525fb1edd892aa"/>
	</game>
</datafile>
