<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Discis Books Multimedia - The Cask of Amontillado (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Discis Books Multimedia - The Cask of Amontillado (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="533905408" crc="ea34eb80" md5="ab904c4cb688e3bb5be9ef2738cc12d5" sha1="6b1c029c588e59565a658d9f5cb3c94207465190"/>
	</game>
	<game name="Discis Books Multimedia - The Necklace (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="85e6896c5dcd9c3cbc6a733de8184867fa04c373" size="273185926" crc="24256b44" fullsha1="a77574dd53c70df1cda7ba4c8be9d478caca4421" datasha1="8ca3b4c562d17a346553e754cf97a9bbfcfa6769" rawdatasha1="70c6e2d8ae876387cf04c1903cfe11032243715f" rawdatasize="564203520">
		<category>Games</category>
		<description>Discis Books Multimedia - The Necklace (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Discis Books Multimedia - The Necklace (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="564203520" crc="092368ce" md5="c08c4403edc491676b3d34822cd76371" sha1="70c6e2d8ae876387cf04c1903cfe11032243715f"/>
	</game>
	<game name="Discis Books Multimedia - The Tell-Tale Heart (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="881f26079f6036a6f8cd5cc019897069c1c70fd1" size="240764532" crc="0ba0d90d" fullsha1="6d5f5e5fba584c0377a973bbb79eec393ddd80ca" datasha1="b2078b9034fa5bb4e7b868a0a5c98eb82784a51a" rawdatasha1="78d336a4a8edcd7a29badbdd1e8eaa42e9b2316d" rawdatasize="475260928">
		<category>Games</category>
		<description>Discis Books Multimedia - The Tell-Tale Heart (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Discis Books Multimedia - The Tell-Tale Heart (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="475260928" crc="ae0cec0a" md5="1288c743a6926ef83536de8cdb3c41d8" sha1="78d336a4a8edcd7a29badbdd1e8eaa42e9b2316d"/>
	</game>
	<game name="Henry and Mudge - In The Sparkle Days (1992)(Macmillan New Media)(US)" type="cd" sha1="a42e5bf72a61002b780d0db10441b280a88f4ad1" size="16592983" crc="6d7c7dc3" fullsha1="bb930b58450288a46cabec8b0761542f1f7f6270" datasha1="506e545f26c0aa976a5d136af83e655b328bceb0" rawdatasha1="1c773c819af1166073adf8a9f72e57b5f6b8d18d" rawdatasize="39399424">
		<category>Games</category>
		<description>Henry and Mudge - In The Sparkle Days (1992)(Macmillan New Media)(US)</description>
		<rom name="Henry and Mudge - In The Sparkle Days (1992)(Macmillan New Media)(US) (Track 01).bin" size="39399424" crc="97a33a28" md5="81a19ebe37ade9691c88a3b82b33100c" sha1="1c773c819af1166073adf8a9f72e57b5f6b8d18d"/>
	</game>
	<game name="Henry and Mudge - The First Book (1992)(Macmillan New Media)(US)" type="cd" sha1="c97fe413cde6d30685efb3d672d49d1fcc4982e8" size="18685309" crc="839fb6cc" fullsha1="befdd1581af2c736e83e5ca6e7a39fd6be5ecd12" datasha1="1cfd9e50d93f0a4f4f661d18127b749715f73f9d" rawdatasha1="876a275bdfb44fcfaee01340c5c4d0ea4126a393" rawdatasize="43905024">
		<category>Games</category>
		<description>Henry and Mudge - The First Book (1992)(Macmillan New Media)(US)</description>
		<rom name="Henry and Mudge - The First Book (1992)(Macmillan New Media)(US) (Track 01).bin" size="43905024" crc="a21d1ca1" md5="ea4bb22b05a03db07572f1d9dd889a9e" sha1="876a275bdfb44fcfaee01340c5c4d0ea4126a393"/>
	</game>
	<game name="Jesse Bear, What Will You Wear v1.0 (1992)(Macmillan New Media)(US)" type="cd" sha1="b4d99c1097d21e9948a2149272154973b502bd46" size="10187275" crc="a2bd72fc" fullsha1="63ac140bc4cb3925f95f64f86f049c072e009bc6" datasha1="849d56959fa00436d763616c828c8a644b5d0e4c" rawdatasha1="7694ac0d16f71ebe2f5cbfa200ed2e1206ff7450" rawdatasize="26841088">
		<category>Games</category>
		<description>Jesse Bear, What Will You Wear v1.0 (1992)(Macmillan New Media)(US)</description>
		<rom name="Jesse Bear, What Will You Wear v1.0 (1992)(Macmillan New Media)(US) (Track 01).bin" size="26841088" crc="5627c01a" md5="dd1bd86f534bbff1e8b4222ccc23892e" sha1="7694ac0d16f71ebe2f5cbfa200ed2e1206ff7450"/>
	</game>
	<game name="Kid-Fun (1992)(Radio Shack)(US)" type="cd" sha1="74387af7a8d4e5e61610ef5328add103d518435e" size="154610653" crc="5ce22660" fullsha1="7743a576253867b3e0abfbc44838627b5424ef0a" datasha1="1f1e0208c3d8f0cceae84d211a8726cc8dfcbd41" rawdatasha1="03e2ac302facd904dca3e290263630d3f028514a" rawdatasize="207677440">
		<category>Games</category>
		<description>Kid-Fun (1992)(Radio Shack)(US)</description>
		<rom name="Kid-Fun (1992)(Radio Shack)(US) (Track 01).bin" size="207677440" crc="970b00ee" md5="33e00771f171c11103df9b1ac7adec36" sha1="03e2ac302facd904dca3e290263630d3f028514a"/>
	</game>
	<game name="Kids Can Read Discis Books! - A Long Hard Day on the Ranch (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="201496ab4cfa5cb8edfc6c2c1a3662e87729bffc" size="123770273" crc="eed6cb76" fullsha1="81bba0c3f5fd6e1dcc5e40dfa54f660b3a285c2f" datasha1="03266c467bf4c1c01da2be26ae6af9b47eb547d1" rawdatasha1="0b9894a6f71918c2cff7eeceedba339d932e0680" rawdatasize="247844864">
		<category>Games</category>
		<description>Kids Can Read Discis Books! - A Long Hard Day on the Ranch (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - A Long Hard Day on the Ranch (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="247844864" crc="363977f7" md5="8585c09373dd02ae69c301aaa6cb7ab1" sha1="0b9894a6f71918c2cff7eeceedba339d932e0680"/>
	</game>
	<game name="Kids Can Read Discis Books! - Aesop's Fables (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="bcc345ad2b8057205aa57082ea8db18afd8e0c1d" size="178729210" crc="dfe0ee1e" fullsha1="7970284134e2c48c99a12e913de13b34fa42331d" datasha1="89030f01405a6bfd8dac699c448aeaf93a8170f9" rawdatasha1="a643a682006beef312869cb3ce80c82e47449a5b" rawdatasize="353775616">
		<category>Games</category>
		<description>Kids Can Read Discis Books! - Aesop's Fables (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - Aesop's Fables (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="353775616" crc="c208b54e" md5="1651e84fa6dd6011ec09cff68203f0b2" sha1="a643a682006beef312869cb3ce80c82e47449a5b"/>
	</game>
	<game name="Kids Can Read Discis Books! - Cinderella - The Original Fairy Tale (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="991ff550f59da503393c2ef0dfe25377f16a9eec" size="248168331" crc="90d644ca" fullsha1="1514ff3fe44d3dd9d31f41040fc9f5c207f328c9" datasha1="48f875856ecbc604604b0bf7f7c51b68e1f541f3" rawdatasha1="3f181dba9b6f202ec7c7be379c1aaef0fb8d2ecd" rawdatasize="487874560">
		<category>Games</category>
		<description>Kids Can Read Discis Books! - Cinderella - The Original Fairy Tale (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - Cinderella - The Original Fairy Tale (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="487874560" crc="7639b04c" md5="b7676b6bca43fd30e8d47239a79c33ce" sha1="3f181dba9b6f202ec7c7be379c1aaef0fb8d2ecd"/>
	</game>
	<game name="Kids Can Read Discis Books! - Heather Hits her First Home Run (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="f0fed2657161a79e688347e7256135dfee8d1041" size="139577830" crc="32d3d4fd" fullsha1="130ff57b41775b4f3223e61945ff46ef9c984e0c" datasha1="69d2bf2bca8974f0470b62cb257016172caa1426" rawdatasha1="d401bfaa293a8db59870ef9873bb79db9818262a" rawdatasize="276480000">
		<category>Games</category>
		<description>Kids Can Read Discis Books! - Heather Hits her First Home Run (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - Heather Hits her First Home Run (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="276480000" crc="1a823d1e" md5="f95d2655988571a89517017515d9b284" sha1="d401bfaa293a8db59870ef9873bb79db9818262a"/>
	</game>
	<game name="Kids Can Read Discis Books! - Moving Gives Me A Stomach Ache (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="1022e6bcab773bec0d5f86cc8246916da7180373" size="130085369" crc="a72b3681" fullsha1="c86a91f1e738ded6158c3936ff051dbf6aac3575" datasha1="8ae9555d7e70d6ec4a69a6d5dc1a41e0c6be757d" rawdatasha1="17e13b398a6032e3b1279aae74e11f3f93ce62de" rawdatasize="261816320">
		<category>Games</category>
		<description>Kids Can Read Discis Books! - Moving Gives Me A Stomach Ache (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - Moving Gives Me A Stomach Ache (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="261816320" crc="e4f31f40" md5="70e0d3373fc737890e158d23cbb593b2" sha1="17e13b398a6032e3b1279aae74e11f3f93ce62de"/>
	</game>
	<game name="Kids Can Read Discis Books! - Mud Puddle (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="669b4ba4262d6677485eae5b97cea5fc4c917abe" size="131648329" crc="65e8737f" fullsha1="2383d54688024a058e731a7769bd5572069f16a1" datasha1="559c36388fe60b86a8e9f08ffcfba0528952391e" rawdatasha1="80ad8d7311c5960a4de50c0b45dbf8a84615457a" rawdatasize="264859648">
		<category>Games</category>
		<description>Kids Can Read Discis Books! - Mud Puddle (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - Mud Puddle (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="264859648" crc="4f053b96" md5="e9d5e0cc1d2c919b11af723f9124f94d" sha1="80ad8d7311c5960a4de50c0b45dbf8a84615457a"/>
	</game>
	<game name="Kids Can Read Discis Books! - Scary Poems for Rotten Kids (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="41d1c9013d74978f28041e419cbf47c5e575ce5c" size="222977110" crc="4912b016" fullsha1="7d208a189d15987aec5e2aa30c44f4a909d77ad7" datasha1="9befde6b3e04cb21a9c921a357b85f3048a2294f" rawdatasha1="ad899f3e7d4ac7a758c23d00fdf6973dff7794eb" rawdatasize="440694784">
		<category>Games</category>
		<description>Kids Can Read Discis Books! - Scary Poems for Rotten Kids (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - Scary Poems for Rotten Kids (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="440694784" crc="c5bf8c8d" md5="dc2c9fcb159271db547e2055969b80d1" sha1="ad899f3e7d4ac7a758c23d00fdf6973dff7794eb"/>
	</game>
	<game name="Kids Can Read Discis Books! - The Night Before Christmas (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="72a370bd74c6f56379281aff44205b6b73e80c7d" size="126445548" crc="f18c6bac" fullsha1="ff6ce6451ac6882ea37f12e5ced00abb5f05ea22" datasha1="c78bbdbd1060ebfb3bfbee9675aeb2b338c30a38" rawdatasha1="e4deb0003d9dcae177d22d650c90816c87fe8e65" rawdatasize="251817984">
		<category>Games</category>
		<description>Kids Can Read Discis Books! - The Night Before Christmas (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - The Night Before Christmas (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="251817984" crc="04ebc8c1" md5="470e355185511586cdac8ebeb17d18aa" sha1="e4deb0003d9dcae177d22d650c90816c87fe8e65"/>
	</game>
	<game name="Kids Can Read Discis Books! - The Paper Bag Princess (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="e21a4cb546410aea6d2b596a57f46be76c72a236" size="125165765" crc="9a002e7a" fullsha1="5391658932072624e44ea1eccd6111b04bfdfd26" datasha1="8e2847421ca402304219d9738799598887e63047" rawdatasha1="ccd8f4227e16af7c18ef967871541d53907f2f03" rawdatasize="250599424">
		<category>Games</category>
		<description>Kids Can Read Discis Books! - The Paper Bag Princess (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - The Paper Bag Princess (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="250599424" crc="f19435d9" md5="4388d3cdae6da30d829cc3820e7c915b" sha1="ccd8f4227e16af7c18ef967871541d53907f2f03"/>
	</game>
	<game name="Kids Can Read Discis Books! - The Tale of Benjamin Bunny (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="02c8fcd3c1d11f963f0910f7bce95bbee1318083" size="160340024" crc="86e7f225" fullsha1="ce82752a72e6ecbe7796554132594fd9d4333cef" datasha1="bed755e93aad71905d931dd981d68b1504cda4ee" rawdatasha1="84674fc277ab0c46153ab70bc57e0cd69900b63f" rawdatasize="322734080">
		<category>Games</category>
		<description>Kids Can Read Discis Books! - The Tale of Benjamin Bunny (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - The Tale of Benjamin Bunny (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="322734080" crc="c9e029f5" md5="6f2cc353c9b9e8bc1de00bb03dc4323b" sha1="84674fc277ab0c46153ab70bc57e0cd69900b63f"/>
	</game>
	<game name="Kids Can Read Discis Books! - The Tale of Peter Rabbit (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="24113265bb3d8ba7847ac13f7be441704e2b3542" size="146287539" crc="865417ae" fullsha1="fd581e7e068fe280bb0612e77459909043ba75ef" datasha1="41882b02c783c65b3fffaa4d2fc922fe82c74c4d" rawdatasha1="17d49c5043391fd0d7ef65669b7a77b42d8fb774" rawdatasize="295596032">
		<category>Games</category>
		<description>Kids Can Read Discis Books! - The Tale of Peter Rabbit (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - The Tale of Peter Rabbit (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="295596032" crc="bd93e380" md5="e4adf2f64297e8cce7bcbbf3504afcdd" sha1="17d49c5043391fd0d7ef65669b7a77b42d8fb774"/>
	</game>
	<game name="Kids Can Read Discis Books! - Thomas' Snowsuit (1992)(Discis)(US)(en-es)[!]" type="cd" sha1="1ca0b8228a929ddce2cf0733f66a4e49a199c1d9" size="134293631" crc="ed42a41a" fullsha1="0c83307bac72b116f44f81a6f3bf24b4b4f1b9a2" datasha1="6757049966abcdb8ebb2e974c9ec7d21db82fd09" rawdatasha1="caebeb21bac1ad2362350123dd703e2b6b95f9bc" rawdatasize="268800000">
		<category>Games</category>
		<description>Kids Can Read Discis Books! - Thomas' Snowsuit (1992)(Discis)(US)(en-es)[!]</description>
		<rom name="Kids Can Read Discis Books! - Thomas' Snowsuit (1992)(Discis)(US)(en-es)[!] (Track 01).bin" size="268800000" crc="11b65758" md5="7de5468c16d19bfa712432769d19157c" sha1="caebeb21bac1ad2362350123dd703e2b6b95f9bc"/>
	</game>
	<game name="Mosaic Magic (1993)(Kinder Magic Software)(US)" type="cd" sha1="7ba772d839872a70b4ea5ba08c4f479c945ea2f2" size="24841169" crc="82429f7d" fullsha1="6dc7aae94a2cac0007f3acb7bf6fa24d397def9a" datasha1="74a7c65931892c4db874f5de0e7f20a61fa76a71" rawdatasha1="beaf38dea061098be2d7842f2e35181afd645d24" rawdatasize="47497216">
		<category>Games</category>
		<description>Mosaic Magic (1993)(Kinder Magic Software)(US)</description>
		<rom name="Mosaic Magic (1993)(Kinder Magic Software)(US) (Track 01).bin" size="47497216" crc="2e9d0b45" md5="815b08227299f74e26e9b492067e83ad" sha1="beaf38dea061098be2d7842f2e35181afd645d24"/>
	</game>
	<game name="Mutanoid Math Challenge (1992)(Legacy Software)(US)" type="cd" sha1="0dfebe46eb3592606abd17a9cc420d5a9cc0119d" size="7696758" crc="b69d3416" fullsha1="17dc8226941ddae2e6a21135541c8eb12e7bfb3e" datasha1="b66a9ae3077639f3b830c9ad189f2835e898ac46" rawdatasha1="e43ca64811a747f2985950db6e4b5e768d4b108e" rawdatasize="15783936">
		<category>Games</category>
		<description>Mutanoid Math Challenge (1992)(Legacy Software)(US)</description>
		<rom name="Mutanoid Math Challenge (1992)(Legacy Software)(US) (Track 01).bin" size="15783936" crc="9fa654cd" md5="bc1f2015f59638af9b2e919a5d67c3f6" sha1="e43ca64811a747f2985950db6e4b5e768d4b108e"/>
	</game>
	<game name="My Paint (1992)(Saddleback Graphics)(US)" type="cd" sha1="13a67e882f62ef8ead261ed248a50f716a60b517" size="19635991" crc="064a7ff8" fullsha1="19a001c4d5c23e067449144602722c80f90d3cf0" datasha1="50320f9dc01902ec83e10f9cb8fb902a0bd45ca0" rawdatasha1="facec37c34622acff3337aaa9997a82a5f5a30dc" rawdatasize="38707200">
		<category>Games</category>
		<description>My Paint (1992)(Saddleback Graphics)(US)</description>
		<rom name="My Paint (1992)(Saddleback Graphics)(US) (Track 01).bin" size="38707200" crc="90b00c6a" md5="d592b4150674edac767ef71f87f6ffc4" sha1="facec37c34622acff3337aaa9997a82a5f5a30dc"/>
	</game>
	<game name="Our House - featuring The Family Circus (1992)(Context Systems)(US)" type="cd" sha1="b24060744c6dbc61d388827274871539a2f83711" size="156616971" crc="20186964" fullsha1="d20fda6796eda86ebd8c412988ebc51becb92cd3" datasha1="96f90c2a856ad9a3504f2dc9090b990a536adfe1" rawdatasha1="5300ef647f0ad4a0aecc115e0f53e447fb343d2c" rawdatasize="312651776">
		<category>Games</category>
		<description>Our House - featuring The Family Circus (1992)(Context Systems)(US)</description>
		<rom name="Our House - featuring The Family Circus (1992)(Context Systems)(US) (Track 01).bin" size="312651776" crc="4d7e7418" md5="f4ab7422940fd816d2b9c20576e7d886" sha1="5300ef647f0ad4a0aecc115e0f53e447fb343d2c"/>
	</game>
	<game name="Peter and the Wolf - A Multimedia Storybook (1992)(Ebook)(US)[!]" type="cd" sha1="d83e68ffdb807768edbb81b9bb1170da66c2148a" size="114427767" crc="7eafe648" fullsha1="3d77e91d03754a7de16b4870e074338964859817" datasha1="107892395ab66f98f639c3b7bb5a36cb104506ed" rawdatasha1="b1fc15dba7ab5547df250f893a23806484607ce6" rawdatasize="302578592">
		<category>Games</category>
		<description>Peter and the Wolf - A Multimedia Storybook (1992)(Ebook)(US)[!]</description>
		<rom name="Peter and the Wolf - A Multimedia Storybook (1992)(Ebook)(US)[!] (Track 01).bin" size="6871040" crc="cb58e21d" md5="de006e69814435e2b19431bb2a6ab194" sha1="e4a58ad5d9e2b76967a6beda57378b2e681b1526"/>
		<rom name="Peter and the Wolf - A Multimedia Storybook (1992)(Ebook)(US)[!] (Track 02).bin" size="295707552" crc="00b58d3f" md5="f3bfd5df40c8a5ee52443d719c729c75" sha1="1cba435ddfc302162cc07d46b20fb150d3fdfc8d" wavesha1="370609b752d97f6ef73b975f32d024b3c0a0c637"/>
	</game>
	<game name="Playing With Language - Games In English (1992)(Syracuse Language Systems)(US)[!]" type="cd" sha1="36f6cbd3cfc21e93307f09d9016cf5e9ab8e360e" size="34783753" crc="8b8d9a55" fullsha1="79d88313c671e534e82f61acb92d8f446bf91266" datasha1="839580d34c29d0f37840cb3afd82db16e31edeca" rawdatasha1="108b8b4dd16b1b212cbb57075e183abb999bae0e" rawdatasize="97689600">
		<category>Games</category>
		<description>Playing With Language - Games In English (1992)(Syracuse Language Systems)(US)[!]</description>
		<rom name="Playing With Language - Games In English (1992)(Syracuse Language Systems)(US)[!] (Track 01).bin" size="97689600" crc="8849a3ad" md5="bce84b9f64b01970228820b2af9e470f" sha1="108b8b4dd16b1b212cbb57075e183abb999bae0e"/>
	</game>
	<game name="Playing With Language - Games In French (1992)(Syracuse Language Systems)(US)[!]" type="cd" sha1="ef6b014f3cb5696472d6f6af5f2950b21f5f3944" size="45821150" crc="05ca5fa4" fullsha1="a6109f762ae5b7aa8e9c2b3ed6dad24c1cd5fbea" datasha1="5272669494076c8b261b29155e1854c1425a2f0e" rawdatasha1="712669b6042d3f0cf70a938bb74da7f3c384bd40" rawdatasize="103315456">
		<category>Games</category>
		<description>Playing With Language - Games In French (1992)(Syracuse Language Systems)(US)[!]</description>
		<rom name="Playing With Language - Games In French (1992)(Syracuse Language Systems)(US)[!] (Track 01).bin" size="103315456" crc="28ef9d1a" md5="de52ada83a3fbe8e8a9bf7e5582cf31f" sha1="712669b6042d3f0cf70a938bb74da7f3c384bd40"/>
	</game>
	<game name="Playing With Language - Games In German (1992)(Syracuse Language Systems)(US)" type="cd" sha1="93556a10fcb6d045100b438e000ee241e7ce184b" size="41787620" crc="8ca10ecb" fullsha1="c2c79109cd876412522d7eaf4d4910d5ad16a1ad" datasha1="353855ae8dd1ecd6b4ca3e28b73c8d12fb38f9d8" rawdatasha1="771d67c6b3051d075ae18b2dbfda89a7cc710c73" rawdatasize="104349696">
		<category>Games</category>
		<description>Playing With Language - Games In German (1992)(Syracuse Language Systems)(US)</description>
		<rom name="Playing With Language - Games In German (1992)(Syracuse Language Systems)(US) (Track 01).bin" size="104349696" crc="ca8c21f8" md5="e7629564a4505ad5be421ffda506801d" sha1="771d67c6b3051d075ae18b2dbfda89a7cc710c73"/>
	</game>
	<game name="Playing With Language - Games In Japanese (1992)(Syracuse Language Systems)(US)[!]" type="cd" sha1="355a091cec59721a988ccf5273ce5144c4df9240" size="49178897" crc="3c2bd961" fullsha1="e72f4e3819befbe4ea05f881345c4be657d9f8e4" datasha1="0d0619f831516bfc8ea458ccf49cb041613447f7" rawdatasha1="bf585c3699e00640bbba7eb48a21c9818f8da685" rawdatasize="120739840">
		<category>Games</category>
		<description>Playing With Language - Games In Japanese (1992)(Syracuse Language Systems)(US)[!]</description>
		<rom name="Playing With Language - Games In Japanese (1992)(Syracuse Language Systems)(US)[!] (Track 01).bin" size="120739840" crc="7d34ca0c" md5="ef1abcee99049f3f948994fe34eff60b" sha1="bf585c3699e00640bbba7eb48a21c9818f8da685"/>
	</game>
	<game name="Playing With Language - Games In Spanish (1992)(Syracuse Language Systems)(US)[!]" type="cd" sha1="a1369490474728b798de76bf9a53890de1d57741" size="43691673" crc="5cdd1bd7" fullsha1="9546f75122d69c6f687243e943203b3eee136830" datasha1="0841d3c29f81c4505612da26729d038766fc609b" rawdatasha1="f555d34882986226da25914bba3b0091bbd09a50" rawdatasize="108857344">
		<category>Games</category>
		<description>Playing With Language - Games In Spanish (1992)(Syracuse Language Systems)(US)[!]</description>
		<rom name="Playing With Language - Games In Spanish (1992)(Syracuse Language Systems)(US)[!] (Track 01).bin" size="108857344" crc="86679b37" md5="98ead2be6feec6ec7c744f1f3d39535f" sha1="f555d34882986226da25914bba3b0091bbd09a50"/>
	</game>
	<game name="Race the Clock (1992)(Mindplay)(US)(en-es)[!]" type="cd" sha1="4a64bb3d354985451cb91c71e0d197919429aff6" size="124992888" crc="48deebce" fullsha1="44051697d87c37c17347a4d8861e19f4218f42b5" datasha1="21894c032ef81b77c6de9166edb4502f4486937d" rawdatasha1="82c7a5dd70186cf5cdb35e668eaa5161fc1f3650" rawdatasize="377149440">
		<category>Games</category>
		<description>Race the Clock (1992)(Mindplay)(US)(en-es)[!]</description>
		<rom name="Race the Clock (1992)(Mindplay)(US)(en-es)[!] (Track 01).bin" size="377149440" crc="4d2d7212" md5="e7bf9a277a048134a5ce9491705161be" sha1="82c7a5dd70186cf5cdb35e668eaa5161fc1f3650"/>
	</game>
	<game name="Rainbow &amp; Snowflake's Search for the Sea (1992)(Multicom)(US)" type="cd" sha1="d8a0bec1a85e18caa71c6d88a98ba093d1ddb275" size="31056843" crc="14df4957" fullsha1="4538b24e30236d432fe7835f8faf578383bb3f13" datasha1="1e119944ee761bf9c7440b06eb2f0646860f2768" rawdatasha1="d3cec1509f3e8815c641a77cc9f9c324bc70f069" rawdatasize="63328256">
		<category>Games</category>
		<description>Rainbow &amp; Snowflake's Search for the Sea (1992)(Multicom)(US)</description>
		<rom name="Rainbow &amp; Snowflake's Search for the Sea (1992)(Multicom)(US) (Track 01).bin" size="63328256" crc="7413c416" md5="878b27753cd4b72db125caf7029c12f8" sha1="d3cec1509f3e8815c641a77cc9f9c324bc70f069"/>
	</game>
