<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Anarka CD32 Volume 4 (2001)(Anarka - SeKTa, La) (Track 01).bin" size="22275792" crc="5b032fcf" md5="0c692d3139f1ddbfa4c6eb56dca89397" sha1="8213787e6a1c2d1471afbd28adefe4a613af87f3"/>
	</game>
	<game name="Anarka CD32 Volume 5 (2001)(Anarka - SeKTa, La)" type="cd" sha1="e2af3543152a8cd7953a2921ab8fcadf53460a85" size="48170712" crc="09f3c741" fullsha1="10094af4d5d4495bafeb832203424db3aea2b695" datasha1="15b003e9e530e6e9157e9a57ffbe600f25b77527" rawdatasha1="f36f5fd4b4d8437c740a302ec8778aad92aee259" rawdatasize="88152960">
		<category>Games</category>
		<description>Anarka CD32 Volume 5 (2001)(Anarka - SeKTa, La)</description>
		<rom name="Anarka CD32 Volume 5 (2001)(Anarka - SeKTa, La) (Track 01).bin" size="21165648" crc="a2e1a0a6" md5="62c8fd3f1bff3b2bf6446821bac87aa3" sha1="d3d12962bf227b87a4666e2a3ab115fed1b9ee54"/>
		<rom name="Anarka CD32 Volume 5 (2001)(Anarka - SeKTa, La) (Track 02).bin" size="66987312" crc="5ec0c84a" md5="7083179d1e59a298c0e0c53deeb84648" sha1="58d22412bb559567e7bdd6ae46a3dc1a7615eee5" wavesha1="7ba9a3c6924ebf21713574b6a362fd0404e6f6ef"/>
	</game>
	<game name="Anarka CD32 Volume 6 (2001)(Anarka - SeKTa, La)" type="cd" sha1="99c46bb0acad78245bffa525794573b3b0925180" size="50182984" crc="3075f9b9" fullsha1="8c0b4f497555610946f6395dde289bfdf9de15cb" datasha1="c013ceab1416ffcd37520fb4c94a2604deab4bc4" rawdatasha1="1d57407e1dcbe3da493755119ab5035fbd968501" rawdatasize="85227072">
		<category>Games</category>
		<description>Anarka CD32 Volume 6 (2001)(Anarka - SeKTa, La)</description>
		<rom name="Anarka CD32 Volume 6 (2001)(Anarka - SeKTa, La) (Track 01).bin" size="30176160" crc="323a3ab1" md5="b4ed0e798862955f5c478fc085e1291a" sha1="28ee239c8fb22df7a33c9ef38a90f7f2c5c502eb"/>
		<rom name="Anarka CD32 Volume 6 (2001)(Anarka - SeKTa, La) (Track 02).bin" size="55050912" crc="b2f466c1" md5="f28c9f64289ad37f6c3c8c3e0dbbb9f1" sha1="b7def3382f4b86ee1e0447639315d8a94cd63844" wavesha1="73800ad3a79f18dcc09bcc8aa9cb6a0291a973b1"/>
	</game>
	<game name="CD32-200 Build 41 (2003-06)(Gary)" type="cd" sha1="862d004fbcc49cd5a71b027864697f96afa67ece" size="428896576" crc="43b79baa" fullsha1="e356a5701d19290a3b106baba175ed2cd439acd5" datasha1="f941e43b3e2f1c0f9ebadad7c19aac1973001bbf" rawdatasha1="2acc6519c41e747c90eea0a8ae862e63dc5a71ea" rawdatasize="780221904">
		<category>Games</category>
		<description>CD32-200 Build 41 (2003-06)(Gary)</description>
		<rom name="CD32-200 Build 41 (2003-06)(Gary) (Track 01).bin" size="780221904" crc="3880a1f8" md5="d6db0586576481d9859e8e3faf650991" sha1="2acc6519c41e747c90eea0a8ae862e63dc5a71ea"/>
	</game>
	<game name="CD32-888 vs. Merv (2005)(frostwork)" type="cd" sha1="62e36e0a5d82609770898f61424470fa1342651b" size="402282974" crc="afdec0c2" fullsha1="01dca139dedc40bb32ea2c5efd3982bb5b0b795d" datasha1="dbc99612103ff236fafb885e0d930561ad6abe3c" rawdatasha1="96e621c1b980b0cc53c00a70f400cffcac3d1542" rawdatasize="761568192">
		<category>Games</category>
		<description>CD32-888 vs. Merv (2005)(frostwork)</description>
		<rom name="CD32-888 vs. Merv (2005)(frostwork) (Track 01).bin" size="761568192" crc="f06a9f1d" md5="b8a54fd2acd9308baa9caee8963bfb16" sha1="96e621c1b980b0cc53c00a70f400cffcac3d1542"/>
	</game>
	<game name="Old School Paradize 03 (2002)(Lempkee)" type="cd" sha1="dd7837ebf13d257d8cecc9512e0ca7ab106485b8" size="44051111" crc="f2b6a9c3" fullsha1="be1be6b78ed17f890c7fb9538890ed28058ac8ce" datasha1="e56ced9610985c93b07b900c69bfeaa422dde78c" rawdatasha1="a6838271f6bf66fb1c360db59ee68fdf03266388" rawdatasize="79977408">
		<category>Games</category>
		<description>Old School Paradize 03 (2002)(Lempkee)</description>
		<rom name="Old School Paradize 03 (2002)(Lempkee) (Track 01).bin" size="38963232" crc="8460acdf" md5="156b52aaf5e164d1fb4d6637dc87d1c6" sha1="ea8e31b36ea35ff848e6e86b751a441227535bc9"/>
		<rom name="Old School Paradize 03 (2002)(Lempkee) (Track 02).bin" size="41014176" crc="12bc7b74" md5="c5083390a69390f428a6bf3ffee53bdc" sha1="6e0fac4f0d6ff57045636737507d8797897d8596" wavesha1="038fb9a2f7e1139d4590d3a26553c3cc099eab9d"/>
	</game>
	<game name="Old School Paradize 04 (2002)(Lempkee)" type="cd" sha1="8d50cb52305d8914dc3b47d351cd2b1bd907cdc8" size="41710176" crc="487bb6d0" fullsha1="ff8915076b305a9c65cb5f3ad0b1195a1f9296f2" datasha1="eeca3876347c87eda2a242fde3c36a578f5ac49b" rawdatasha1="81d90b7c310fee0170a2d3e6ec8941d2d4459211" rawdatasize="75303984">
		<category>Games</category>
		<description>Old School Paradize 04 (2002)(Lempkee)</description>
		<rom name="Old School Paradize 04 (2002)(Lempkee) (Track 01).bin" size="32666928" crc="635915a6" md5="c7828a8bd40ac3147cb73e63fc631443" sha1="216957b5a560c2ef17ecb962c9096be6f09059d7"/>
		<rom name="Old School Paradize 04 (2002)(Lempkee) (Track 02).bin" size="42637056" crc="2bb75c1c" md5="85d99cc82a4fe67603ae6d23d037eeca" sha1="bd58a59153da55c4fd3b942b13594b74c9443f0e" wavesha1="41205692259cae84b43cce7aaaee0585b0116460"/>
	</game>
	<game name="Teschechien CD32 Compilation (1996)(-)(Disc 1 of 2)" type="cd" sha1="6db4b3b3a70b0f846d4ed581771c8be886dc180d" size="400808883" crc="9a3386bd" fullsha1="152a7fdeb67f8517677e95984678eb2f823f7954" datasha1="488e932e8a6201edcc2d6494db31f0db5116088f" rawdatasha1="a89ac7eb177167d54a6c638c9e08faac26376d24" rawdatasize="754883808">
		<category>Games</category>
		<description>Teschechien CD32 Compilation (1996)(-)(Disc 1 of 2)</description>
		<rom name="Teschechien CD32 Compilation (1996)(-)(Disc 1 of 2) (Track 01).bin" size="754883808" crc="147b82b6" md5="6fa995e657f50188918be0737df80025" sha1="a89ac7eb177167d54a6c638c9e08faac26376d24"/>
	</game>
	<game name="Teschechien CD32 Compilation (1996)(-)(Disc 2 of 2)" type="cd" sha1="951b7a8268fc949eb525bf2a7513093eb0e0d9af" size="448732263" crc="4056a094" fullsha1="858eb7a26f6b2f1a9bd37175ab827de3eb5fe053" datasha1="a6ca876dcb7b36e9747fecc1907740182fbb7d0e" rawdatasha1="b92397e3e2448f1325dfb9e195cc3e679be01455" rawdatasize="782825568">
		<category>Games</category>
		<description>Teschechien CD32 Compilation (1996)(-)(Disc 2 of 2)</description>
		<rom name="Teschechien CD32 Compilation (1996)(-)(Disc 2 of 2) (Track 01).bin" size="782825568" crc="d60af851" md5="fd0978071d02d3b3b64827c36085e633" sha1="b92397e3e2448f1325dfb9e195cc3e679be01455"/>
	</game>
</datafile>
