<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>3D Images (1996)(Weird Science &amp; PDSoft)[Amiga-PC]</description>
		<rom name="3D Images (1996)(Weird Science &amp; PDSoft)[Amiga-PC] (Track 01).bin" size="674203648" crc="3023ec17" md5="e608451dd27086e30c43fe841e2eb949" sha1="734e5f85b317a522bd11cdbab6343be1bab05b67"/>
	</game>
	<game name="3D Objects (1996)(PDSoft - Weird Science)[Amiga-PC][3DOBJECTS]" type="cd" sha1="8ab885b46822fd36ec81790a8ca9f313b093941f" size="64459849" crc="948d5bad" fullsha1="f8b4e5338c4469cd08c7a6aae65037b77790fd64" datasha1="ba58d49bc753703d2e3d7884fb3d0b936a075517" rawdatasha1="7b05d7398e345177b09cbe0009f877c32c909b14" rawdatasize="674467840">
		<category>Games</category>
		<description>3D Objects (1996)(PDSoft - Weird Science)[Amiga-PC][3DOBJECTS]</description>
		<rom name="3D Objects (1996)(PDSoft - Weird Science)[Amiga-PC][3DOBJECTS] (Track 01).bin" size="674467840" crc="3abad775" md5="85c95eb5995635284ab4dac98ef38146" sha1="7b05d7398e345177b09cbe0009f877c32c909b14"/>
	</game>
	<game name="3D Objects - 2nd Edition (1996)(PDSoft - Weird Science)[Amiga-PC]" type="cd" sha1="5ad0ef3d12c14d8b146cb602e775c7156a80c35b" size="64413615" crc="0fad3f53" fullsha1="6a2249ef4eb86b47832015100630b9dd8c5a78d9" datasha1="413fe56454e92a42f0139ac7e2ebcc1bb95cca91" rawdatasha1="ca2f229fbd02c1a0f2c18829a9d3bbcd8bd36ebd" rawdatasize="674467840">
		<category>Games</category>
		<description>3D Objects - 2nd Edition (1996)(PDSoft - Weird Science)[Amiga-PC]</description>
		<rom name="3D Objects - 2nd Edition (1996)(PDSoft - Weird Science)[Amiga-PC] (Track 01).bin" size="674467840" crc="33e86101" md5="0aeeb512d3c4afffdc7879de0a420e8b" sha1="ca2f229fbd02c1a0f2c18829a9d3bbcd8bd36ebd"/>
	</game>
	<game name="AMIGAplus - Best of Computer Graphics (1994)(ICP)(DE)[!][Amiga-Mac-PC]" type="cd" sha1="08468c73dd9258d8f21b2fd9b6142d1b391df0da" size="211302713" crc="41dd96db" fullsha1="fb901ee11e1cc23bb89c9bcaa18c2457ad8a9d80" datasha1="9f89364fb0503f7ebf2e70a74671f194fedd2741" rawdatasha1="e76e93bf1fdef9f5adba472339e862f7e8e1f52b" rawdatasize="309964800">
		<category>Games</category>
		<description>AMIGAplus - Best of Computer Graphics (1994)(ICP)(DE)[!][Amiga-Mac-PC]</description>
		<rom name="AMIGAplus - Best of Computer Graphics (1994)(ICP)(DE)[!][Amiga-Mac-PC] (Track 01).bin" size="309964800" crc="37bc188d" md5="29a8d6632770851e0cce439f13f99a21" sha1="e76e93bf1fdef9f5adba472339e862f7e8e1f52b"/>
	</game>
	<game name="ANIME Babes (1996)(17 Bit Software)[!][Amiga-CD32-PC]" type="cd" sha1="d15d199dc09ecc29aa9680d57b69422a824f017b" size="215642638" crc="d10f524e" fullsha1="ed4d849970c48e0e30233c624e470e8868379ced" datasha1="93c3c019f08a9fa4d3f2e697edd1c299da527c97" rawdatasha1="df5d0c30ec77af26904b586acd5a7554ce9a8de7" rawdatasize="381757440">
		<category>Games</category>
		<description>ANIME Babes (1996)(17 Bit Software)[!][Amiga-CD32-PC]</description>
		<rom name="ANIME Babes (1996)(17 Bit Software)[!][Amiga-CD32-PC] (Track 01).bin" size="381757440" crc="0daebf09" md5="9652752d29b2dc84e93531cfe1683804" sha1="df5d0c30ec77af26904b586acd5a7554ce9a8de7"/>
	</game>
	<game name="AmiATLAS Switzerland + Austria (1997)(Software Development)" type="cd" sha1="9fd818b815597da46bbf34a98b23bd72261e1c94" size="536859089" crc="b619afb9" fullsha1="6b316b38e923a397c8d396d8e69351e48c1af114" datasha1="743f3284337d5864fc949dc6d6b3cdea63e010db" rawdatasha1="469a85017b8e8c3af81831f3a116e41d281f0766" rawdatasize="681885696">
		<category>Games</category>
		<description>AmiATLAS Switzerland + Austria (1997)(Software Development)</description>
		<rom name="AmiATLAS Switzerland + Austria (1997)(Software Development) (Track 01).bin" size="681885696" crc="8aaf9d94" md5="e90fa31d71b7f3b0b3b940263ac01c7d" sha1="469a85017b8e8c3af81831f3a116e41d281f0766"/>
	</game>
	<game name="Amiga DeskTop Video No.1 (1994)(Almathera)[CDD4889]" type="cd" sha1="f0c0546aa52633e4b74004a657b137a45d681b5e" size="313599144" crc="d3af3222" fullsha1="a85a698d50165023c7e5972eabf7150f3632493d" datasha1="1126c31dcbbcb78924e8cb04b87ad3bd7d7c6551" rawdatasha1="ea5a915cd62ca39f6f6a7c9457e49154bce70e0e" rawdatasize="665202688">
		<category>Games</category>
		<description>Amiga DeskTop Video No.1 (1994)(Almathera)[CDD4889]</description>
		<rom name="Amiga DeskTop Video No.1 (1994)(Almathera)[CDD4889] (Track 01).bin" size="665202688" crc="ea7d2a8e" md5="e04a18adbb1366a42849fab50b1eb26d" sha1="ea5a915cd62ca39f6f6a7c9457e49154bce70e0e"/>
	</game>
	<game name="Amiga DeskTop Video No.2 (1996)(Almathera)[0635-01ALM]" type="cd" sha1="b85ea7b056f0b146bf38b471b1a46c88a802ebd1" size="219999802" crc="f3ce9565" fullsha1="816737daae4f282afe15346bd8eb483d374b0ec2" datasha1="a6d18c11fb0f942bb9526cf929daae8e5c6e6c19" rawdatasha1="f1670ee33f3f03a670333c524131bb6278e21cdd" rawdatasize="635326464">
		<category>Games</category>
		<description>Amiga DeskTop Video No.2 (1996)(Almathera)[0635-01ALM]</description>
		<rom name="Amiga DeskTop Video No.2 (1996)(Almathera)[0635-01ALM] (Track 01).bin" size="635326464" crc="e72412d3" md5="c0aa8220d3af18d5142bc6112a4886c8" sha1="f1670ee33f3f03a670333c524131bb6278e21cdd"/>
	</game>
	<game name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 1 of 4)[!]" type="cd" sha1="a4b3401bc121c991078da00843e6735b2ae89aea" size="464561780" crc="122ab070" fullsha1="a5ba2c42b98c787435eb368584ac352057a75b47" datasha1="6d78dc954e054ef7f8902cfed0b592b0d7988942" rawdatasha1="c30182b30a83c93155ef98b69418eb66ee1eae54" rawdatasize="589817856">
		<category>Games</category>
		<description>Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 1 of 4)[!]</description>
		<rom name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 1 of 4)[!] (Track 01).bin" size="589817856" crc="a11f8f55" md5="1f2c9645f62ac9e8ce5cd5661fc4c881" sha1="c30182b30a83c93155ef98b69418eb66ee1eae54"/>
	</game>
	<game name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 2 of 4)[!]" type="cd" sha1="40d4b29990c4241df3aea67fc213b778114aa96f" size="421069687" crc="7cfdc133" fullsha1="48ffec9b711174b0a125a08c1209bf077bd30953" datasha1="2e0311a8151843af1f3302a008844939dbb56a7c" rawdatasha1="d9224051ab837e9c9e8be1cd5ab276c7834c1987" rawdatasize="529082368">
		<category>Games</category>
		<description>Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 2 of 4)[!]</description>
		<rom name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 2 of 4)[!] (Track 01).bin" size="529082368" crc="c9e7fee4" md5="d930a9a8f2024ca98720025be72c3203" sha1="d9224051ab837e9c9e8be1cd5ab276c7834c1987"/>
	</game>
	<game name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 3 of 4)[!]" type="cd" sha1="9a8764c2550c613cffcc0a1fe98b9d7ea31eba88" size="471138788" crc="9ad3db1c" fullsha1="9bec512e0cd3d501e923b51658ba455cd956f379" datasha1="dabf2e1e7bcbfc41fa435130e99bfb5d25dd1534" rawdatasha1="5795c605e732efb484f1da2a6a52f265be1396c4" rawdatasize="604624896">
		<category>Games</category>
		<description>Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 3 of 4)[!]</description>
		<rom name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 3 of 4)[!] (Track 01).bin" size="604624896" crc="7693a476" md5="86db4684b634a62ded84147ee747ebdc" sha1="5795c605e732efb484f1da2a6a52f265be1396c4"/>
	</game>
	<game name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 4 of 4)[!]" type="cd" sha1="ce3edc9e39eb2b5b794bdbb65e7dd80230979ca8" size="495442862" crc="eba9e2ae" fullsha1="c142720b983b7a0807b13d9dd8c90ee9d8986ac7" datasha1="3ace386ad8bfd767c905edd39b6ec45339fd811d" rawdatasha1="00edae080ea46ef7636d5d3e3d2e934c1aa12a04" rawdatasize="623489024">
		<category>Games</category>
		<description>Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 4 of 4)[!]</description>
		<rom name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 4 of 4)[!] (Track 01).bin" size="623489024" crc="29a1b3ba" md5="e8b0d285f22ca6a84ad2bed773a06641" sha1="00edae080ea46ef7636d5d3e3d2e934c1aa12a04"/>
	</game>
	<game name="Amiga Raytracing 1 (1994)(TGV-CVS)(DE)" type="cd" sha1="1438afb2ce797a9e7dc0e8fa0242ef8f4412576e" size="276389721" crc="c475e4b1" fullsha1="f5881274f50583b8744edfaa0daebb4576106b8f" datasha1="e985b5fb50f64ea4073c6686f5a45763fb99f325" rawdatasha1="060f8a8a529ce8264adac6f520def56290c14aa3" rawdatasize="641941504">
		<category>Games</category>
		<description>Amiga Raytracing 1 (1994)(TGV-CVS)(DE)</description>
		<rom name="Amiga Raytracing 1 (1994)(TGV-CVS)(DE) (Track 01).bin" size="641941504" crc="8f2b8ccb" md5="7ae6f54442e6022b4107e152e501bbfb" sha1="060f8a8a529ce8264adac6f520def56290c14aa3"/>
	</game>
	<game name="Amiga Raytracing 2 (1994)(TGV-CVS)(DE)" type="cd" sha1="cf411c4a2b18ad981a59c3219dfb6e4444e35b80" size="203459790" crc="70129935" fullsha1="3555d5770a6e4d7c07920a0a54e07544a2800e35" datasha1="c96542aa538c21f7296932d9ba5fec62d43214d3" rawdatasha1="38f00f6521c0e8358c9b16a502a6a3309f30e883" rawdatasize="646201344">
		<category>Games</category>
		<description>Amiga Raytracing 2 (1994)(TGV-CVS)(DE)</description>
		<rom name="Amiga Raytracing 2 (1994)(TGV-CVS)(DE) (Track 01).bin" size="646201344" crc="c40479b0" md5="df488dab16125adec7b89d501d92a9e5" sha1="38f00f6521c0e8358c9b16a502a6a3309f30e883"/>
	</game>
	<game name="Animations CD 1 (1995-01)(Weird Science)" type="dvd" sha1="00a1b5a9654ccf2701846e85c34465458be8057e" size="274536706" crc="f8dbb306" fullsha1="c7a922d1c5f1962030bac169b260c05c0de55b68" datasha1="e0b1998b211b1861ec0a19c0714b477f9dca0091">
		<category>Games</category>
		<description>Animations CD 1 (1995-01)(Weird Science)</description>
		<rom name="Animations CD 1 (1995-01)(Weird Science).bin" size="600635392" crc="5aefca37" md5="96b3b9c2ee722c8e46b420d11aa7c7ee" sha1="e0b1998b211b1861ec0a19c0714b477f9dca0091"/>
	</game>
	<game name="Animations CD 2 (1995-02)(Weird Science)" type="dvd" sha1="6be9bc7c43a3153859f312c30292e44644189751" size="379612339" crc="93d70c60" fullsha1="ec585d73dde52a5db060d5ee6fc32006af1e3af0" datasha1="bfb1a48c7de6e393f784d3c2fc8c63be3faab8c0">
		<category>Games</category>
		<description>Animations CD 2 (1995-02)(Weird Science)</description>
		<rom name="Animations CD 2 (1995-02)(Weird Science).bin" size="653355008" crc="f027ddb6" md5="8bde9aae231f3f3c6883289555f1a8bb" sha1="bfb1a48c7de6e393f784d3c2fc8c63be3faab8c0"/>
	</game>
	<game name="Animazing - Grafik und Animations CD-ROM (1993)(NBC Verlag)(DE)" type="cd" sha1="0be41611cbec4674ed3e42a01309b4bb1401b117" size="211924133" crc="f750c2dc" fullsha1="637ab3dc3904ed1a15666900d8f68a5280dcb27e" datasha1="acd561ecc4ae244ba28bf2c0a4622bc953a9baeb" rawdatasha1="c08a8e4bf30011e02b3493c6181d49231b09cc29" rawdatasize="280707072">
		<category>Games</category>
		<description>Animazing - Grafik und Animations CD-ROM (1993)(NBC Verlag)(DE)</description>
		<rom name="Animazing - Grafik und Animations CD-ROM (1993)(NBC Verlag)(DE) (Track 01).bin" size="280707072" crc="ebf3fae5" md5="872861d7b42477792ae5368e11aa30ed" sha1="c08a8e4bf30011e02b3493c6181d49231b09cc29"/>
	</game>
	<game name="Artworx CD for the Amiga, The (1995)(Weird Science)" type="cd" sha1="ec2973f50526b58db18763780df73919b1d1431c" size="425094367" crc="9c117f72" fullsha1="df6a8050772f42832466dc901332b545d8d4466e" datasha1="a39294a5afca1fdfde3f77195918306dc798d465" rawdatasha1="3ca90a3d934cac3ccbedaa81117e30ab88d61aa6" rawdatasize="661456896">
		<category>Games</category>
		<description>Artworx CD for the Amiga, The (1995)(Weird Science)</description>
		<rom name="Artworx CD for the Amiga, The (1995)(Weird Science) (Track 01).bin" size="661456896" crc="3d36805b" md5="64495c244b0cad89a5fc79bb07b9d64d" sha1="3ca90a3d934cac3ccbedaa81117e30ab88d61aa6"/>
	</game>
	<game name="Beauty of Chaos, The - Vol. 1 (1995)(Schatztruhe)[!][Amiga-Mac-PC]" type="cd" sha1="9caa73f1f6d8ebe8d5079baa951eaa9c401edce6" size="636489939" crc="3676b68c" fullsha1="15b3b2991749c811e508604f21d6c8d744802caa" datasha1="88e8860d8e5bff8db79b08527d0c2b8985139091" rawdatasha1="8b19ff7d104551a1de4459b881f65a79732deeab" rawdatasize="666943488">
		<category>Games</category>
		<description>Beauty of Chaos, The - Vol. 1 (1995)(Schatztruhe)[!][Amiga-Mac-PC]</description>
		<rom name="Beauty of Chaos, The - Vol. 1 (1995)(Schatztruhe)[!][Amiga-Mac-PC] (Track 01).bin" size="666943488" crc="2e25e2fe" md5="31445cc983ab09ba24fb2e8bcc51880b" sha1="8b19ff7d104551a1de4459b881f65a79732deeab"/>
	</game>
	<game name="CASABLANCA multimedia Promotion Amiga CD-ROM 05-95 (1995)(CASABLANCA multimedia Verlag)" type="cd" sha1="1bbfaa21ce9399710c2488b6c0ad5bdaa5edd29f" size="30526913" crc="442de7ab" fullsha1="115b908de919d2cbea1cecb5a60ccf24ff21f8f9" datasha1="7686f4fe71e960d810bc58cb1a37875ebccd4fed" rawdatasha1="d14fdd4df439a0859a9e17eab2e4a31b70c9fa3c" rawdatasize="104609792">
		<category>Games</category>
		<description>CASABLANCA multimedia Promotion Amiga CD-ROM 05-95 (1995)(CASABLANCA multimedia Verlag)</description>
		<rom name="CASABLANCA multimedia Promotion Amiga CD-ROM 05-95 (1995)(CASABLANCA multimedia Verlag) (Track 01).bin" size="104609792" crc="2bbf7c3c" md5="b441885e7e11a1a726aa31bf3a871534" sha1="d14fdd4df439a0859a9e17eab2e4a31b70c9fa3c"/>
	</game>
	<game name="Colour Library, The (19xx)(PD Soft)[Amiga-PC]" type="cd" sha1="c1dc5c990b4b21ac10e080dddca41dcb0a9728fd" size="348104616" crc="54d0698d" fullsha1="8b45458dd6715791fae240ca834bcc3502f8ca80" datasha1="95a1f5457e13da8487d75da32abf6af4aacb30a6" rawdatasha1="f0a688980d71ff463aca35e5d9e78369e185a7a3" rawdatasize="666034176">
		<category>Games</category>
		<description>Colour Library, The (19xx)(PD Soft)[Amiga-PC]</description>
		<rom name="Colour Library, The (19xx)(PD Soft)[Amiga-PC] (Track 01).bin" size="666034176" crc="68124162" md5="725aec51e5cd8c8d9a652b4b8ea0c157" sha1="f0a688980d71ff463aca35e5d9e78369e185a7a3"/>
	</game>
	<game name="Creativ Impulse Vol. 1 (1996)(proDAD)(DE)" type="cd" sha1="7712ff993ceeadd416bdce02dfe1a5a536a59693" size="444562148" crc="9f495b16" fullsha1="4c013bb9d22b3dfd66d6485b7aa69a4233c013b0" datasha1="eb2fcb63b4114bffb1025ccc28487ac64d917ca9" rawdatasha1="1590bade6e6c316d97fe3e38d181a5e742023e1b" rawdatasize="633300992">
		<category>Games</category>
		<description>Creativ Impulse Vol. 1 (1996)(proDAD)(DE)</description>
		<rom name="Creativ Impulse Vol. 1 (1996)(proDAD)(DE) (Track 01).bin" size="633300992" crc="9ba8af73" md5="f478900f92103b366960c755119b9153" sha1="1590bade6e6c316d97fe3e38d181a5e742023e1b"/>
	</game>
	<game name="DO IT! Vol. 1 (1995)(Computer Corner)(DE)[!]" type="cd" sha1="ba30c1a716ed34a67ac60a1de92c6243915e3387" size="472883905" crc="dae4cc4b" fullsha1="c3590b49883b2bbca1a2f23b8fda34ab810915b8" datasha1="57f6e1b991bd5729394e41a03ee84f30f18d1fd0" rawdatasha1="e6920313c34805586e700df03c73f35f210e48b5" rawdatasize="614819840">
		<category>Games</category>
		<description>DO IT! Vol. 1 (1995)(Computer Corner)(DE)[!]</description>
		<rom name="DO IT! Vol. 1 (1995)(Computer Corner)(DE)[!] (Track 01).bin" size="614819840" crc="332b9d6d" md5="b2c4ab8e68502be70809a9b41ca7f473" sha1="e6920313c34805586e700df03c73f35f210e48b5"/>
	</game>
	<game name="Danny Amor's FreshFonts Volume 1 (1994)(Amiga Library Services)[Amiga-Mac-PC]" type="cd" sha1="ee440d9fe35468cbf9274afdec64dee90bd96b16" size="361280475" crc="649c6d3b" fullsha1="22b0337abc2ab69c2a67a1a17ee6c9d491a437fb" datasha1="9cdd8022fa72dcfcc5f8c3645879094939139664" rawdatasha1="eef79f253fb8ac10c606a25ec5cc0f5524fd24de" rawdatasize="655943680">
		<category>Games</category>
		<description>Danny Amor's FreshFonts Volume 1 (1994)(Amiga Library Services)[Amiga-Mac-PC]</description>
		<rom name="Danny Amor's FreshFonts Volume 1 (1994)(Amiga Library Services)[Amiga-Mac-PC] (Track 01).bin" size="655943680" crc="fa070d78" md5="82cdae536e36ae919c2cfb2d27c4558e" sha1="eef79f253fb8ac10c606a25ec5cc0f5524fd24de"/>
	</game>
	<game name="Danny Amor's FreshFonts Volume 2 (1995)(GTI - Schatztruhe)" type="dvd" sha1="453f9fceb86a3786cfa8c4209233b2214d23bc24" size="435987564" crc="df437a69" fullsha1="f0ef91e70d3e25272fd82093cd797714b20c3a10" datasha1="91683fefff2697a502d2ea8383d75e0dc2ea8c8d">
		<category>Games</category>
		<description>Danny Amor's FreshFonts Volume 2 (1995)(GTI - Schatztruhe)</description>
		<rom name="Danny Amor's FreshFonts Volume 2 (1995)(GTI - Schatztruhe).bin" size="676442112" crc="66375058" md5="4e3f040e4aae429826c00c7dccd36a96" sha1="91683fefff2697a502d2ea8383d75e0dc2ea8c8d"/>
	</game>
	<game name="Danny Amor's Online Library Volume One (1995)(Amiga Library Services)(M4)[!]" type="cd" sha1="f22478f1152716f23851fc06ccb9dc765dcac881" size="384958474" crc="c597b394" fullsha1="7b8e7c3a775877d9c2976a88fe2b3bf1f2705c92" datasha1="2fc64f15e0dd930637a171a8357d9f3086a69e58" rawdatasha1="56a6291fe0e616799c3838e3d8627c529a9a030a" rawdatasize="680261632">
		<category>Games</category>
		<description>Danny Amor's Online Library Volume One (1995)(Amiga Library Services)(M4)[!]</description>
		<rom name="Danny Amor's Online Library Volume One (1995)(Amiga Library Services)(M4)[!] (Track 01).bin" size="680261632" crc="e468c6f4" md5="61ef88777ed417968d45e314ff24a562" sha1="56a6291fe0e616799c3838e3d8627c529a9a030a"/>
	</game>
	<game name="Dem-Rom (1996)(Graphic Detail Inc.)" type="cd" sha1="181085e1c9c5a3b06373fb970646c9bd17a15d19" size="351200374" crc="ff88fef2" fullsha1="70bd16ef0ff5503389c1ca6a85c0e3b8494c6fcf" datasha1="e2276e8dcf1cf7024cb87e478b041ddf1fe0fee8" rawdatasha1="65c18ff2ef23866324aaf58a690c2c5fad8ffe5a" rawdatasize="671969280">
		<category>Games</category>
		<description>Dem-Rom (1996)(Graphic Detail Inc.)</description>
		<rom name="Dem-Rom (1996)(Graphic Detail Inc.) (Track 01).bin" size="671969280" crc="d8058e88" md5="490ca46fdb69123ff11751b7cb014ecb" sha1="65c18ff2ef23866324aaf58a690c2c5fad8ffe5a"/>
	</game>
	<game name="Epic Interactive Encyclopedia of the Paranormal, The (1997)(Epic Marketing)" type="cd" sha1="51c48955131023be009f265280c6b84461b81d2b" size="386511181" crc="6a0f4ec1" fullsha1="31f02bab2ef3d55fda7f7c201335a9fd50af30b6" datasha1="a527b4688e4dbb84d04ae47e69bcc51f83ff251b" rawdatasha1="b517b408cede6d1834e6810d3118c427d4a21e8b" rawdatasize="603375616">
		<category>Games</category>
		<description>Epic Interactive Encyclopedia of the Paranormal, The (1997)(Epic Marketing)</description>
		<rom name="Epic Interactive Encyclopedia of the Paranormal, The (1997)(Epic Marketing) (Track 01).bin" size="603375616" crc="eae32900" md5="c9c265e690dbd90e3e6f10518c39e663" sha1="b517b408cede6d1834e6810d3118c427d4a21e8b"/>
	</game>
	<game name="Epic Interactive Encyclopedia, The (1996)(Epic Marketing)[non-bootable]" type="cd" sha1="ed15c656eeed1966b81d0f15011cf8cdc4160075" size="145741141" crc="59d68a2f" fullsha1="06f59f507fc8eb65e6c10bf77527b82801d17054" datasha1="8648d65715766612bdd05230355b2d3d456af37d" rawdatasha1="23845f62b4bc317d9c37a9be2c887ffac7a66e32" rawdatasize="650117120">
		<category>Games</category>
		<description>Epic Interactive Encyclopedia, The (1996)(Epic Marketing)[non-bootable]</description>
		<rom name="Epic Interactive Encyclopedia, The (1996)(Epic Marketing)[non-bootable] (Track 01).bin" size="650117120" crc="0a160ca6" md5="4f8e28114e7071185e3dd3b13b8cba51" sha1="23845f62b4bc317d9c37a9be2c887ffac7a66e32"/>
	</game>
	<game name="Epic Interactive Encyclopedia, The (1997)(Epic Marketing)[AGA]" type="cd" sha1="409abfb9a486ed2f846c7eeb80af7af15f2b6399" size="273977156" crc="2907bba6" fullsha1="cd5062b3ac63312c31acf38320fb9303e28139b6" datasha1="17e4df2015ae95b0c2e2b025edfbc4c53a2bdab7" rawdatasha1="94e52d4314b3faa2502d483903e9f1396b211ae8" rawdatasize="555053056">
		<category>Games</category>
		<description>Epic Interactive Encyclopedia, The (1997)(Epic Marketing)[AGA]</description>
		<rom name="Epic Interactive Encyclopedia, The (1997)(Epic Marketing)[AGA] (Track 01).bin" size="555053056" crc="7ee6a78f" md5="c9d9a6d30207b2358df2ffc01ec26b64" sha1="94e52d4314b3faa2502d483903e9f1396b211ae8"/>
	</game>
	<game name="Epic Interactive Encyclopedia, The - 1998 Edition (1998)(Epic Marketing)" type="cd" sha1="6747677cb1bed7f39a37f0d81d323b7ffb190cbc" size="365431527" crc="d447df4a" fullsha1="dcd3e17ff5b49d7b28e2b9c18227ad0fbe813e31" datasha1="028a958f1854c8e7b497a5d1fd6b18632ca75a4c" rawdatasha1="60e0c931f23ea05874ae8121604da4340bfc5275" rawdatasize="647495680">
		<category>Games</category>
		<description>Epic Interactive Encyclopedia, The - 1998 Edition (1998)(Epic Marketing)</description>
		<rom name="Epic Interactive Encyclopedia, The - 1998 Edition (1998)(Epic Marketing) (Track 01).bin" size="647495680" crc="a22604e0" md5="16ec3d82490badfc476c806da6270103" sha1="60e0c931f23ea05874ae8121604da4340bfc5275"/>
	</game>
	<game name="Epic Multimedia Lexikon, Das (1997)(Epic Marketing)(DE)" type="cd" sha1="4fee67c6dea8a16d581d88567960025b75f90a1b" size="184356516" crc="61d0d1ec" fullsha1="7b884162da411121fd3ccb91ded8a23612463994" datasha1="15a7dfc844a736c5669ad370aff6c98e566ce60f" rawdatasha1="22e06457cc67c55fa83b8e626e0f23b29e3ca83f" rawdatasize="266061824">
		<category>Games</category>
