<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<description>Wall Street Institute - English On-line - Threshold 1 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Threshold 1 v1.3 (1994)(Wall Street Institute) (Track 01).bin" size="259094528" crc="5a838ec4" md5="4b3252426f6d25e9318ba2442c0797e4" sha1="58b0c9bc9846334c3b71113b58b08088f52e072f"/>
	</game>
	<game name="Wall Street Institute - English On-line - Threshold 2 (1994)(Wall Street Institute)" type="cd" sha1="08732d22bb4c50b2f64546a25d0a5739060dafa5" size="140467099" crc="18d115b8" fullsha1="ba4aefb2b333c0d66dfbc9d48873882873e4af30" datasha1="9fa832886682d5d74dcda3a4c4eb01f3a726aada" rawdatasha1="c855d297dbabaddaca8a7b17280f93f6855c34ba" rawdatasize="281862144">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Threshold 2 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Threshold 2 (1994)(Wall Street Institute) (Track 01).bin" size="281862144" crc="4902d5a5" md5="7955821f9517b4d183b0abf34a204200" sha1="c855d297dbabaddaca8a7b17280f93f6855c34ba"/>
	</game>
	<game name="Wall Street Institute - English On-line - Threshold 2 v1.3 (1994)(Wall Street Institute)" type="cd" sha1="2380f1d162a2491f1fc2285b1cd470eb4c6dc8db" size="145183012" crc="f98aa4f5" fullsha1="b221811ab202f8d37f82713829041edbf46b1740" datasha1="a7bd7ee398dbff5ad4bc7eaf1a0d1275c731a59f" rawdatasha1="d685a8a203ffc7dab468f6932d505fe9c093022f" rawdatasize="291942400">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Threshold 2 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Threshold 2 v1.3 (1994)(Wall Street Institute) (Track 01).bin" size="291942400" crc="28ade8d4" md5="0bf2bca7b04f7a67a94a7d44673e4367" sha1="d685a8a203ffc7dab468f6932d505fe9c093022f"/>
	</game>
	<game name="Wall Street Institute - English On-line - Threshold 3 (1994)(Wall Street Institute)" type="cd" sha1="e8ece87af87e8ea7017c6faa6aeaebd51556ae19" size="186593111" crc="18949198" fullsha1="35d1ca319dd4df3528832b3cfbb11431ad4fc88d" datasha1="886dbcd5148a8053d3a9df176816e06f373b7dea" rawdatasha1="83dfdd58878bd6bb40bbe8f4fd92ad22d13a2350" rawdatasize="390637568">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Threshold 3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Threshold 3 (1994)(Wall Street Institute) (Track 01).bin" size="390637568" crc="add2a16b" md5="ba4f8f871d6d55aec1a9ba2a70e36236" sha1="83dfdd58878bd6bb40bbe8f4fd92ad22d13a2350"/>
	</game>
	<game name="Wall Street Institute - English On-line - Threshold 3 v1.3 (1994)(Wall Street Institute)" type="cd" sha1="7b7714fcae4de1f9461f79f186310cd0ad9d6561" size="188757714" crc="1f2f478f" fullsha1="04d9ea94de9db7318984bd370a894c0d826e0be8" datasha1="60131173e95ac60d6bf2c60afa0e6f63986f5ad8" rawdatasha1="83fc3bef7ed35ab46da92af40572c431ccadf0a8" rawdatasize="394231808">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Threshold 3 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Threshold 3 v1.3 (1994)(Wall Street Institute) (Track 01).bin" size="394231808" crc="9c5ed200" md5="a541e6c012bf79a855f09654a4e9c02e" sha1="83fc3bef7ed35ab46da92af40572c431ccadf0a8"/>
	</game>
	<game name="Wall Street Institute - English On-line - Upper Waystage 1 v1.3 (1994)(Wall Street Institute)" type="cd" sha1="de480d8d56d84da72e51b94c82d28e6179390695" size="93587264" crc="2f6350d5" fullsha1="adf1c4eeee036b85ebe3e9a4d3e5d91819775d58" datasha1="1ee5c56170987f3fe941c2b851f104a5b4e77505" rawdatasha1="2396cb9512c46cc6f0dd884519645d0da6069d78" rawdatasize="194762752">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Upper Waystage 1 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Upper Waystage 1 v1.3 (1994)(Wall Street Institute) (Track 01).bin" size="194762752" crc="f49f6237" md5="84de2b516d6244496f6937caff9fc915" sha1="2396cb9512c46cc6f0dd884519645d0da6069d78"/>
	</game>
	<game name="Wall Street Institute - English On-line - Upper Waystage 2 v1.3 (1994)(Wall Street Institute)" type="cd" sha1="9b2378c167f1d5ebdc779544474a865c5a0ba7e0" size="97046844" crc="fb51759b" fullsha1="833ed7eb67408c4bb542af77258ab6bad02ec8b2" datasha1="84a5f5f00792cdcdd92dc4808f8cdfbf1fa0a369" rawdatasha1="37010b6776fa4b64ef979e09fe4e56475bd0017b" rawdatasize="217749504">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Upper Waystage 2 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Upper Waystage 2 v1.3 (1994)(Wall Street Institute) (Track 01).bin" size="217749504" crc="cd9a2cfc" md5="4ab8c1e6b8a8904b4782944a527e6b85" sha1="37010b6776fa4b64ef979e09fe4e56475bd0017b"/>
	</game>
	<game name="Wall Street Institute - English On-line - Upper Waystage 3 (1994)(Wall Street Institute)" type="cd" sha1="a0a371d128390b8dcf9b6444c6fc0e6a076fb969" size="136345184" crc="b6b9e63e" fullsha1="54bd315c08e8bc07856b2b10c9c7330d52e704da" datasha1="19717b0b2f922d4ac94a393033f60a0b44b4bb5d" rawdatasha1="4c4571545d76273851ab28df206f61e3e9f16b14" rawdatasize="295878656">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Upper Waystage 3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Upper Waystage 3 (1994)(Wall Street Institute) (Track 01).bin" size="295878656" crc="d548198e" md5="32f781d4ec9ba891a7a303884f1f476b" sha1="4c4571545d76273851ab28df206f61e3e9f16b14"/>
	</game>
	<game name="Wall Street Institute - English On-line - Upper Waystage 3 v1.3 (1994)(Wall Street Institute)" type="cd" sha1="4b26322c03b492639cc63bff7d38fb95adfdd8d7" size="136707391" crc="60891a04" fullsha1="fadae7fd7de4e0ed3c08078dfe571b3bcdcc9775" datasha1="192e8f92cf33331a4b62b8b6b909cd763481ecd9" rawdatasha1="db959a8043442466d5593c742957216703022879" rawdatasize="297768960">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Upper Waystage 3 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Upper Waystage 3 v1.3 (1994)(Wall Street Institute) (Track 01).bin" size="297768960" crc="5031e0fc" md5="c4519e37fcc91e3ba93db758347fae3a" sha1="db959a8043442466d5593c742957216703022879"/>
	</game>
	<game name="Wall Street Institute - English On-line - Waystage 1 v1.3 (1994)(Wall Street Institute)" type="cd" sha1="f4aacad46dedb5d07a5a5b0248fddea77befa1e2" size="96449945" crc="d9f5c761" fullsha1="1478183abdfc9f036a96d0f354d35cf70813e08e" datasha1="fec74cd3024731087848b56dcc76f047b80347b7" rawdatasha1="1977b49ae3f7f2b49067adea9665d7e7bcb5d47d" rawdatasize="248514560">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Waystage 1 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Waystage 1 v1.3 (1994)(Wall Street Institute) (Track 01).bin" size="248514560" crc="adb24ef3" md5="e4ce790872e7088a6f76b96682364e5b" sha1="1977b49ae3f7f2b49067adea9665d7e7bcb5d47d"/>
	</game>
	<game name="Wall Street Institute - English On-line - Waystage 2 (1994)(Wall Street Institute)" type="cd" sha1="742fadad7b85c97b65d7c943137f654ac43f2167" size="81178355" crc="ce926cf0" fullsha1="4262e014daef7809dc57a18607c61488e8847cfc" datasha1="a7709ac3125966167df04fc2e9f63b3a35cf6c62" rawdatasha1="278c656f2af1e553b0c9846b4beb22d4217a84ce" rawdatasize="196300800">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Waystage 2 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Waystage 2 (1994)(Wall Street Institute) (Track 01).bin" size="196300800" crc="1b856db1" md5="c962bf67a95f2ad7fbdc8341d51bf123" sha1="278c656f2af1e553b0c9846b4beb22d4217a84ce"/>
	</game>
	<game name="Wall Street Institute - English On-line - Waystage 2 v1.3 (1994)(Wall Street Institute)" type="cd" sha1="584532d729cf6d4129268041e6d5565fb814ad93" size="84206027" crc="29e00d7b" fullsha1="eb4cbabecfec7ab3072c3f5bc9ed25d879d24dfc" datasha1="6c0189f50ff8a4c9491de6d3ab7637f9eaafabc5" rawdatasha1="303f2cbd49b4459f47bf89c5e48eb7e33df1cab6" rawdatasize="198107136">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Waystage 2 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Waystage 2 v1.3 (1994)(Wall Street Institute) (Track 01).bin" size="198107136" crc="b2ed5a7f" md5="89a9df65d5c590882daed12e74f92c82" sha1="303f2cbd49b4459f47bf89c5e48eb7e33df1cab6"/>
	</game>
	<game name="Wall Street Institute - English On-line - Waystage 3 (1994)(Wall Street Institute)" type="cd" sha1="026ab0c31392fe009818aab2a3a0bf0596a9a2f3" size="109271336" crc="9f413db6" fullsha1="07cae231b35779dc72f2923be08cd4091986b655" datasha1="7d0ebff5cf15b19ebf1017f93f4f656f8033fbfb" rawdatasha1="70e456e1043a97c40c876ed9e2dc5aac1aff6da3" rawdatasize="238682112">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Waystage 3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Waystage 3 (1994)(Wall Street Institute) (Track 01).bin" size="238682112" crc="6b900d91" md5="d050c62cdcd97831c5bd7ad8a5b34a9c" sha1="70e456e1043a97c40c876ed9e2dc5aac1aff6da3"/>
	</game>
	<game name="Wall Street Institute - English On-line - Waystage 3 v1.3 (1994)(Wall Street Institute)" type="cd" sha1="807ef7e5d6acca329933f9fbdcaa22d34326898c" size="109658425" crc="8d5dfeca" fullsha1="735e320fe6abebfa9eb2f3d9e3869351ba9cbb80" datasha1="93d398ae93fb58b643057d1fe76d9f39fe343fb8" rawdatasha1="218bc00a938a8e2198ea2910ebeff1a4a8bc89e3" rawdatasize="240203776">
		<category>Games</category>
		<description>Wall Street Institute - English On-line - Waystage 3 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Waystage 3 v1.3 (1994)(Wall Street Institute) (Track 01).bin" size="240203776" crc="a88478aa" md5="87e37279c34f335d045c6f3386148375" sha1="218bc00a938a8e2198ea2910ebeff1a4a8bc89e3"/>
	</game>
</datafile>
