<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Minskies Furballs - The Abduction (1996-12-05)(Guildhall Leisure Services)[m Anarka]" type="cd" sha1="a22fbcfb93abccb50a9476ec5de338f69f9f05b1" size="5302736" crc="df967c81" fullsha1="681a4f0a7c3992f59efe271c7e33368b71848c30" datasha1="5d4a30c8520c3d71b62f86b2a42aa2c4f231b469" rawdatasha1="3cb77305080305971c09ea2452abcb88941b5954" rawdatasize="9906624">
		<category>Games</category>
		<description>Minskies Furballs - The Abduction (1996-12-05)(Guildhall Leisure Services)[m Anarka]</description>
		<rom name="Minskies Furballs - The Abduction (1996-12-05)(Guildhall Leisure Services)[m Anarka] (Track 01).bin" size="9906624" crc="015144f5" md5="6555bf0e24f5de87cf15011b816ac0e2" sha1="3cb77305080305971c09ea2452abcb88941b5954"/>
	</game>
	<game name="Push-Over v1.23 (1992)(Ocean)(M4)[m Tony]" type="cd" sha1="4ee83e173cf5b3c6c66a2eeac2c6a44525cebab6" size="7552783" crc="98ef39b8" fullsha1="ade92c480fd6b181e0c76be413d3b74ab7652b8a" datasha1="de162c0dcd8595a8ebcc79e270233d208ecb7057" rawdatasha1="96e26ac83f51284a04e237fcfff254bcd42b5fff" rawdatasize="19618032">
		<category>Games</category>
		<description>Push-Over v1.23 (1992)(Ocean)(M4)[m Tony]</description>
		<rom name="Push-Over v1.23 (1992)(Ocean)(M4)[m Tony] (Track 01).bin" size="19618032" crc="a98a702a" md5="0a7886ae9aa0445ee106bb1c7c995de2" sha1="96e26ac83f51284a04e237fcfff254bcd42b5fff"/>
	</game>
	<game name="RoboCop (1989)(Ocean)[cr VF][m CHN]" type="cd" sha1="0aea3838818b950f68015cda7cebbaba712d460b" size="466565" crc="b4e0d161" fullsha1="f079ba3d7ca2ed24c1dc440bb920c79a72607b2d" datasha1="35fa87d8b175c9494ca39c371556cb25ccd1fe0e" rawdatasha1="eba9c86550021d1cade157559a26d0cbe9198ff8" rawdatasize="867888">
		<category>Games</category>
		<description>RoboCop (1989)(Ocean)[cr VF][m CHN]</description>
		<rom name="RoboCop (1989)(Ocean)[cr VF][m CHN] (Track 01).bin" size="867888" crc="b88d3889" md5="5a6537a8f1d0adcf1f30ac2fcfe35e72" sha1="eba9c86550021d1cade157559a26d0cbe9198ff8"/>
	</game>
	<game name="Super Wonderboy in Monsterland (1989)(Activision)[m CHN]" type="cd" sha1="698325742534a6acce873cce545046a9d1f5e6a5" size="394916" crc="5109579a" fullsha1="79459cc706e2c2e2e3432e5b7420633411bc4061" datasha1="13d1ccac34cbd12bddcb78ebae8414e971219d88" rawdatasha1="44cd45388d875960dbb53a11315e2ee59183251f" rawdatasize="1307712">
		<category>Games</category>
		<description>Super Wonderboy in Monsterland (1989)(Activision)[m CHN]</description>
		<rom name="Super Wonderboy in Monsterland (1989)(Activision)[m CHN] (Track 01).bin" size="1307712" crc="495be786" md5="23d43336dd447a9bf920e06b5ed815f0" sha1="44cd45388d875960dbb53a11315e2ee59183251f"/>
	</game>
	<game name="Turbo Trax (1995)(Arcane)[m]" type="cd" sha1="0bd7a485cd1cc35f41a6d56b51a2b9c1a924b410" size="2317249" crc="5a82d409" fullsha1="b9588086ddde2a6eddb73f44feb09e055a6950ba" datasha1="6b414276f1563869950d6420f7134896d21c7d26" rawdatasha1="872d6277cd51ef706a454c136c46d4764740e8d8" rawdatasize="3379824">
		<category>Games</category>
		<description>Turbo Trax (1995)(Arcane)[m]</description>
		<rom name="Turbo Trax (1995)(Arcane)[m] (Track 01).bin" size="3379824" crc="ed7fe0d1" md5="5b4e8074246e6033c35447d9a91c8fed" sha1="872d6277cd51ef706a454c136c46d4764740e8d8"/>
	</game>
</datafile>
