<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="AGA Experience Volume 2 (1996)(NFA - SAdENESS)[!]" type="cd" sha1="e9f0910008593d0259224dd983eec20e5f942263" size="397044916" crc="9a7eda06" fullsha1="e909a68d27fe7455d67a62f4a75861fc41cf994c" datasha1="ed559e130ad4010c5723def9de9fb13823222b7a" rawdatasha1="000a4d6ff12d9e5a39632dfb1e82d564b8898a71" rawdatasize="667324416">
		<category>Games</category>
		<description>AGA Experience Volume 2 (1996)(NFA - SAdENESS)[!]</description>
		<rom name="AGA Experience Volume 2 (1996)(NFA - SAdENESS)[!] (Track 01).bin" size="667324416" crc="a463fdc1" md5="e7979207d40f2778042dabbdbb1e2e0f" sha1="000a4d6ff12d9e5a39632dfb1e82d564b8898a71"/>
	</game>
	<game name="AGA Experience Volume 3 (1997)(NFA - SAdENESS)[!]" type="cd" sha1="d299e0cc30eecf391244f6acd0fe0a4f06aa05d6" size="382446200" crc="4b4522b4" fullsha1="1b82acc495dd2fb2567a1c36f75fab2ee6e6b813" datasha1="4f431a4269884ec33cae366ddd7b45e7ce6a824e" rawdatasha1="5dc69071a2f228db1904e38cfa70b2ab7caefa46" rawdatasize="677339136">
		<category>Games</category>
		<description>AGA Experience Volume 3 (1997)(NFA - SAdENESS)[!]</description>
		<rom name="AGA Experience Volume 3 (1997)(NFA - SAdENESS)[!] (Track 01).bin" size="677339136" crc="4a701391" md5="42b888dd2da2880e9c3304e8e5115b22" sha1="5dc69071a2f228db1904e38cfa70b2ab7caefa46"/>
	</game>
	<game name="AMIGA-CD Vol.1 - Bilder und Animationen (1994)(Magna Media)(DE)" type="cd" sha1="070121015d6166731f04e498ece190bf2e523eb7" size="376440605" crc="bbefc99b" fullsha1="fb7dd261eed56f4349b4002f331b23ff74dfefcc" datasha1="1efb55584a2eac17974d70644457640bea4b231b" rawdatasha1="74eb2fb9fb2458b4b112ee13028f435c79d14b94" rawdatasize="533442560">
		<category>Games</category>
		<description>AMIGA-CD Vol.1 - Bilder und Animationen (1994)(Magna Media)(DE)</description>
		<rom name="AMIGA-CD Vol.1 - Bilder und Animationen (1994)(Magna Media)(DE) (Track 01).bin" size="533442560" crc="8fd34554" md5="510e41f5adb36e62551b8ac7558d7bb8" sha1="74eb2fb9fb2458b4b112ee13028f435c79d14b94"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD Vol. 2 - AMIGA-Magazin-PD-Software (1995)(MagnaMedia)(DE)[!]" type="cd" sha1="b137b26417c8585f3a24f52560fe2097769f4d5f" size="460652660" crc="e915e0ad" fullsha1="66e3c12887a6266429032517ee8aff186afc34f6" datasha1="3ff51f9f4b80441291503a197b20633577e5a81f" rawdatasha1="9b499008914c59d93970ee205fd63820bbec38e6" rawdatasize="668792832">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD Vol. 2 - AMIGA-Magazin-PD-Software (1995)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD Vol. 2 - AMIGA-Magazin-PD-Software (1995)(MagnaMedia)(DE)[!] (Track 01).bin" size="668792832" crc="87eb0e40" md5="930d42352d94dd8d0d77daddb0fc6ea1" sha1="9b499008914c59d93970ee205fd63820bbec38e6"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD Vol. 3 - Bilder und Animationen (1995)(MagnaMedia)(DE)[!]" type="cd" sha1="8902ab13b6eb79de7f47149a6018026d0e9f2465" size="463202315" crc="805bc361" fullsha1="bf9f4253bde8c860fe8fe9f1b392deec888a0ae6" datasha1="d0c94cdea742cbfe038f6aa12d6cb07f6c1f7051" rawdatasha1="84221853badf3da9004838a502f0dd7453117fde" rawdatasize="629792768">
		<category>Games</category>
		<description>AMIGA-Magazin AMIGA-CD Vol. 3 - Bilder und Animationen (1995)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD Vol. 3 - Bilder und Animationen (1995)(MagnaMedia)(DE)[!] (Track 01).bin" size="629792768" crc="836d9469" md5="fe23b4b85526577e8a97b77657b5da9b" sha1="84221853badf3da9004838a502f0dd7453117fde"/>
	</game>
	<game name="AMIGA-PD-1 (1995)(Schatztruhe)[!]" type="cd" sha1="532ed4ddba173b2c2093764e2ed86c89dd077cd9" size="419605631" crc="1b8c83c1" fullsha1="82a0b5e9622c32449109e09e973f7f6af1196b4c" datasha1="5ef72c5a38457101a220dbb16cc9ee809b4ae54c" rawdatasha1="eed22ec4949b9995de0142f4f92156eafbf064c0" rawdatasize="672337920">
		<category>Games</category>
		<description>AMIGA-PD-1 (1995)(Schatztruhe)[!]</description>
		<rom name="AMIGA-PD-1 (1995)(Schatztruhe)[!] (Track 01).bin" size="672337920" crc="9cabc950" md5="5a876279d9a05117f8cab9d0d8a668c7" sha1="eed22ec4949b9995de0142f4f92156eafbf064c0"/>
	</game>
	<game name="APC&amp;TCP Volume 1 (1996)(APC&amp;TCP)[!]" type="cd" sha1="c4d11e367f9a26c5a02c60afc871c41226a8489c" size="353042805" crc="22ac9f24" fullsha1="75e887d0e2cbcd9b1a1f5f8021157cc529c2e4ce" datasha1="8f79d6c80231904a7aae5ec1eeb2ecb0c645297e" rawdatasha1="49fc2cad162288b7e7e920b19baa52456a2f831e" rawdatasize="651749376">
		<category>Games</category>
		<description>APC&amp;TCP Volume 1 (1996)(APC&amp;TCP)[!]</description>
		<rom name="APC&amp;TCP Volume 1 (1996)(APC&amp;TCP)[!] (Track 01).bin" size="651749376" crc="1caeea20" md5="1657795965d5d757d675ceaaf9f4c80b" sha1="49fc2cad162288b7e7e920b19baa52456a2f831e"/>
	</game>
	<game name="APC&amp;TCP Volume 2 (1996)(APC&amp;TCP)[!]" type="cd" sha1="8ce0b1735ba6352755fdc9cba5e94e05a28f6171" size="423115119" crc="151653f4" fullsha1="0ab0b14bbe0f6deb590f4e80266097a30a3452bd" datasha1="e89fe30042645489e5e45e942ba5536e87db27b3" rawdatasha1="02a005bdd4dc9de9b5c3b307c7fac4a469d98e5d" rawdatasize="648945664">
		<category>Games</category>
		<description>APC&amp;TCP Volume 2 (1996)(APC&amp;TCP)[!]</description>
		<rom name="APC&amp;TCP Volume 2 (1996)(APC&amp;TCP)[!] (Track 01).bin" size="648945664" crc="7c54580b" md5="8c13d538b8553f70a3210fb11c148f20" sha1="02a005bdd4dc9de9b5c3b307c7fac4a469d98e5d"/>
	</game>
	<game name="APC&amp;TCP Volume 3 (1997)(APC&amp;TCP)" type="cd" sha1="e597a83063e2dd4338962d854697818330743a81" size="334301391" crc="7771efee" fullsha1="ae402521ec4ec9707573800f9fdda1dd854e8d7c" datasha1="c3cebca11fc69fc2ee8feaa3ad3effde1965110c" rawdatasha1="42140f8b5745c7fc88f2c2900981a739e6ff4f34" rawdatasize="646213632">
		<category>Games</category>
		<description>APC&amp;TCP Volume 3 (1997)(APC&amp;TCP)</description>
		<rom name="APC&amp;TCP Volume 3 (1997)(APC&amp;TCP) (Track 01).bin" size="646213632" crc="0702dc82" md5="d1430313ed140d20ef2b8e3ddfd207c2" sha1="42140f8b5745c7fc88f2c2900981a739e6ff4f34"/>
	</game>
	<game name="APC&amp;TCP Volume 4 (1997)(APC&amp;TCP)[!]" type="cd" sha1="8c58d3c7ae22bb50f3bbe67081b75c3aea2909e6" size="332025422" crc="cc2c0934" fullsha1="80572bf2bbb1a5669c488bb9fb07846a57c16998" datasha1="a4dc9c6d27189a657a1e0b0a1452ee60c0832e07" rawdatasha1="83a54e1ff537a0a76949426b490416242176c9cf" rawdatasize="663367680">
		<category>Games</category>
		<description>APC&amp;TCP Volume 4 (1997)(APC&amp;TCP)[!]</description>
		<rom name="APC&amp;TCP Volume 4 (1997)(APC&amp;TCP)[!] (Track 01).bin" size="663367680" crc="b79b04eb" md5="c3353603ba2849664ef71bccb22e007d" sha1="83a54e1ff537a0a76949426b490416242176c9cf"/>
	</game>
	<game name="APC&amp;TCP Volume 5 (1997)(APC&amp;TCP)[!]" type="cd" sha1="818a5f29e8336353a28034869f7f35402993c4e1" size="371033153" crc="30c723a2" fullsha1="40c8229bf494dd5cc5a7f67198ffe6bd07b43c43" datasha1="4bde0813f3c9811a964de24999ebd6d9e09d3cea" rawdatasha1="b43c97aeedd8d8c72a2081333df685052379c8ac" rawdatasize="668196864">
		<category>Games</category>
		<description>APC&amp;TCP Volume 5 (1997)(APC&amp;TCP)[!]</description>
		<rom name="APC&amp;TCP Volume 5 (1997)(APC&amp;TCP)[!] (Track 01).bin" size="668196864" crc="0a58e151" md5="703a130a91561e21f2076ba5ae823c1c" sha1="b43c97aeedd8d8c72a2081333df685052379c8ac"/>
	</game>
	<game name="APC&amp;TCP Volume 6 (1997)(APC&amp;TCP)" type="cd" sha1="9310ee456917b2b9d436706e73de422054a530cf" size="301534373" crc="b4895683" fullsha1="505c5f079f115859cdd063f96afc9b093d29107f" datasha1="a766b2f954efc39f630e83293510525e78be28aa" rawdatasha1="1140afee033ded464722198619129794e5e13822" rawdatasize="657076224">
		<category>Games</category>
		<description>APC&amp;TCP Volume 6 (1997)(APC&amp;TCP)</description>
		<rom name="APC&amp;TCP Volume 6 (1997)(APC&amp;TCP) (Track 01).bin" size="657076224" crc="f7f10abb" md5="77b6b6bdd595a8bd4abd2a06753fd47c" sha1="1140afee033ded464722198619129794e5e13822"/>
	</game>
	<game name="ARKTIS Edition Vol. 1 (1994)(ARKTIS)(DE)[!]" type="cd" sha1="efd99b76b5746949fe08eb3670719286e4cd56b5" size="39239501" crc="76907923" fullsha1="0cdb0f57cbe7d4ac19c1b37802b9c134de17bc45" datasha1="927d63f8f5e3457006c3131d4635107c737e14c1" rawdatasha1="af8dc9171259c89e5eaf9119078da3bf69dfca34" rawdatasize="62742528">
		<category>Games</category>
		<description>ARKTIS Edition Vol. 1 (1994)(ARKTIS)(DE)[!]</description>
		<rom name="ARKTIS Edition Vol. 1 (1994)(ARKTIS)(DE)[!] (Track 01).bin" size="62742528" crc="bf9a2e0e" md5="bf788dfd37ab806592b23e0ce6f18cae" sha1="af8dc9171259c89e5eaf9119078da3bf69dfca34"/>
	</game>
	<game name="Amiga Arena Homepage - CD Rom Edition (2000)(APC&amp;TCP)(DE)" type="cd" sha1="f9c8ed796fa201214618989151125b5aeada245b" size="283100596" crc="9d91cde1" fullsha1="bdbe86ac1a621268d7bb359d37f27046c7567d18" datasha1="8c1e4e944c1cefd47b0c8d7cb0f8af1a4f709e87" rawdatasha1="ade0d274657bdd5c04376a56ee7b5f9002f4c02c" rawdatasize="401588224">
		<category>Games</category>
		<description>Amiga Arena Homepage - CD Rom Edition (2000)(APC&amp;TCP)(DE)</description>
		<rom name="Amiga Arena Homepage - CD Rom Edition (2000)(APC&amp;TCP)(DE) (Track 01).bin" size="401588224" crc="248afcc3" md5="2fdd6ba6623bf6d8438e0fb8beddc0e3" sha1="ade0d274657bdd5c04376a56ee7b5f9002f4c02c"/>
	</game>
	<game name="Amiga CD-Sensation - Ausgabe 1 - Demos Are Forever (1996)(GTI - Schatztruhe)(DE)[!]" type="cd" sha1="ef578c9cd96e2a4d2f84d87e54cfc42841c5ba2f" size="502762072" crc="6220e6a4" fullsha1="225b202d0cca9d11994fceec34d5b59b8ed3dc02" datasha1="efd7f4bad872ac633c67588d58a4ac4da03f6620" rawdatasha1="024832d2b9aa9d1347e84805f2814132e6d5c11d" rawdatasize="648921088">
		<category>Games</category>
		<description>Amiga CD-Sensation - Ausgabe 1 - Demos Are Forever (1996)(GTI - Schatztruhe)(DE)[!]</description>
		<rom name="Amiga CD-Sensation - Ausgabe 1 - Demos Are Forever (1996)(GTI - Schatztruhe)(DE)[!] (Track 01).bin" size="648921088" crc="8a2d794d" md5="94fc74347263584ae1f0d91b160f00d4" sha1="024832d2b9aa9d1347e84805f2814132e6d5c11d"/>
	</game>
	<game name="Amiga CD-Sensation - Ausgabe 2 - Golden Games (1996)(GTI - Schatztruhe)(DE)[!]" type="cd" sha1="997fd45762817db256bb8300f5799e817537c73c" size="304296815" crc="2301a380" fullsha1="9c7af75c8154e046337d0dedf63074032a5771e8" datasha1="e342545df4ed2876302faab0c3f385cefc474934" rawdatasha1="21d0cdc236611174d946cb05431314f6bece0d24" rawdatasize="495259648">
		<category>Games</category>
		<description>Amiga CD-Sensation - Ausgabe 2 - Golden Games (1996)(GTI - Schatztruhe)(DE)[!]</description>
		<rom name="Amiga CD-Sensation - Ausgabe 2 - Golden Games (1996)(GTI - Schatztruhe)(DE)[!] (Track 01).bin" size="495259648" crc="6201a51c" md5="4100de020fec0c636a029b6f293d591c" sha1="21d0cdc236611174d946cb05431314f6bece0d24"/>
	</game>
	<game name="Amiga Classix (1998)(Epic Marketing)[Amiga-PC]" type="dvd" sha1="ec5bb4a0abc709b29c9a588e88c0acd9a23b7bdb" size="236834261" crc="fce0adfe" fullsha1="5fa0497c59e342e5a101e0120470d54e9271fa94" datasha1="cd09235bd21aee090a27c7e9ff1ed0aaf20351d0">
		<category>Games</category>
		<description>Amiga Classix (1998)(Epic Marketing)[Amiga-PC]</description>
		<rom name="Amiga Classix (1998)(Epic Marketing)[Amiga-PC].bin" size="368764928" crc="9b54d92b" md5="7e90a446a9a5716c026b08a35227e486" sha1="cd09235bd21aee090a27c7e9ff1ed0aaf20351d0"/>
	</game>
	<game name="Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC]" type="cd" sha1="391b6996890c854f81cef0ef2a32de103c57cd7c" size="333050270" crc="67d55a43" fullsha1="db02d33f8aefd58bf3929256bc77ca7501b3e99e" datasha1="acbb1ef349d3192f5ffcff6fc856b2fbf87e4319" rawdatasha1="043855c91588589ae1de3f45aa32cde6bb1d22d5" rawdatasize="667346944">
		<category>Games</category>
		<description>Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC]</description>
		<rom name="Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC] (Track 01).bin" size="667346944" crc="b345004a" md5="99ec07f0f805a1a7bf54be0588074f35" sha1="043855c91588589ae1de3f45aa32cde6bb1d22d5"/>
	</game>
	<game name="Amiga FD Inside (1995)(Ultramax)" type="cd" sha1="1847dc8eef00ed01345385d18bdd8e3afaae1364" size="358472704" crc="1df703ac" fullsha1="0d991b788bc6f2e5fa7d44418c579977a17a8058" datasha1="7a4f74fc3bccc17f0d457aae9fc5ba9ba71c8176" rawdatasha1="85d75d17dee448652f75eeca702d8099574e44a3" rawdatasize="651212800">
		<category>Games</category>
		<description>Amiga FD Inside (1995)(Ultramax)</description>
		<rom name="Amiga FD Inside (1995)(Ultramax) (Track 01).bin" size="651212800" crc="58a3b912" md5="077b358aae77722addf82bffe0e65b57" sha1="85d75d17dee448652f75eeca702d8099574e44a3"/>
	</game>
	<game name="Amiga Game Guide, The (2000)(APC&amp;TCP)(DE)[Amiga-PC][CD-R]" type="cd" sha1="98141980143937f23f2317606e461d7bea14dd48" size="474364223" crc="d33553a2" fullsha1="d34312c43843a9dc0a55cb9c977a06a9b9437884" datasha1="22766e87139353206ca92cad446f04ba63cadd29" rawdatasha1="ee6397b2078bc3f628fece96703a098ace9e1cb4" rawdatasize="668110848">
		<category>Games</category>
		<description>Amiga Game Guide, The (2000)(APC&amp;TCP)(DE)[Amiga-PC][CD-R]</description>
		<rom name="Amiga Game Guide, The (2000)(APC&amp;TCP)(DE)[Amiga-PC][CD-R] (Track 01).bin" size="668110848" crc="c56c5ad5" md5="f5f68d9cc23d702a9ab110b986e8a815" sha1="ee6397b2078bc3f628fece96703a098ace9e1cb4"/>
	</game>
	<game name="Amiga Games Extra CD 06-96 (1996-06)(APC&amp;TCP)(DE)" type="dvd" sha1="ee5bc5f8f1a75f822c06e3da5170457015472b60" size="120900687" crc="36d654f3" fullsha1="218e09d114f8bfddd4ea146a44bc4bb4ba210505" datasha1="0a0a1f07fd24b61c15be48c62f80cfc9589af04a">
		<category>Games</category>
		<description>Amiga Games Extra CD 06-96 (1996-06)(APC&amp;TCP)(DE)</description>
		<rom name="Amiga Games Extra CD 06-96 (1996-06)(APC&amp;TCP)(DE).bin" size="187019264" crc="f1ab5f8d" md5="a9bf5e1394ca742026214ac680e66010" sha1="0a0a1f07fd24b61c15be48c62f80cfc9589af04a"/>
	</game>
	<game name="Amiga Games Extra CD 12-96 (1996-12)(APC&amp;TCP)(DE)" type="dvd" sha1="6e4da32724dad06f59c82011a67bc48293d162f4" size="228952118" crc="b54e43bd" fullsha1="1c4b7fbcc5913819bb701822e2e2f748cec7f04a" datasha1="d50880e1e6c5ff3c6614ec1da75a5f50e1a80f1b">
		<category>Games</category>
		<description>Amiga Games Extra CD 12-96 (1996-12)(APC&amp;TCP)(DE)</description>
		<rom name="Amiga Games Extra CD 12-96 (1996-12)(APC&amp;TCP)(DE).bin" size="378886144" crc="c284c57a" md5="b62c8d49ef0c38999aef0f327d2b214f" sha1="d50880e1e6c5ff3c6614ec1da75a5f50e1a80f1b"/>
	</game>
	<game name="Amiga Games Power (1994)(Florida Soft)" type="cd" sha1="af3cc147f130cfb7b0d6e1eaf76dbebe5ae58a34" size="18456139" crc="8985737f" fullsha1="c122aa9344e010abfd6d8dd43b35fdea396f6502" datasha1="a38482057f0c8c3bccdefcf2d4eb7beb7fbfb55d" rawdatasha1="af846baff886a5fbaa706d11727e33d7e123020c" rawdatasize="44765184">
		<category>Games</category>
		<description>Amiga Games Power (1994)(Florida Soft)</description>
		<rom name="Amiga Games Power (1994)(Florida Soft) (Track 01).bin" size="44765184" crc="7773b184" md5="10c7d7d09a1a872ad390157c773954a9" sha1="af846baff886a5fbaa706d11727e33d7e123020c"/>
	</game>
	<game name="Amiga Golden 20 (1996)(media Verlagsgesellschaft)(DE)" type="cd" sha1="08df61ecec04ee43ab574c33d847f114d66d3331" size="15236108" crc="6b320ee0" fullsha1="4280c8a54b25394c22df8b2909da4f0cbbc42968" datasha1="757d2477a10aa8fe8abfb91cfbc53214edd94d90" rawdatasha1="4fdd1a9daaf533ef73b1c6670fa3150ef76d837f" rawdatasize="32221184">
		<category>Games</category>
		<description>Amiga Golden 20 (1996)(media Verlagsgesellschaft)(DE)</description>
		<rom name="Amiga Golden 20 (1996)(media Verlagsgesellschaft)(DE) (Track 01).bin" size="32221184" crc="a7cd5a09" md5="4287b0e8639c04e8cded9dd93e734046" sha1="4fdd1a9daaf533ef73b1c6670fa3150ef76d837f"/>
	</game>
	<game name="Amiga Shareware - Volume 1 (1994)(PRIMA)[!]" type="dvd" sha1="cb8e1304fcab6e5663c463ccab0c4ad0b820bb27" size="412142240" crc="123d56c6" fullsha1="35677a82df109a5e23a2fedc5745634f7faae744" datasha1="1e18271f08c053811d72e5a8fdc665f57f4f5c31">
		<category>Games</category>
		<description>Amiga Shareware - Volume 1 (1994)(PRIMA)[!]</description>
		<rom name="Amiga Shareware - Volume 1 (1994)(PRIMA)[!].bin" size="598261760" crc="cd821b53" md5="70723e69b4123fb2c9790280ef759fea" sha1="1e18271f08c053811d72e5a8fdc665f57f4f5c31"/>
	</game>
	<game name="Amiga Tools (1994)(TGV-CVS)[!]" type="cd" sha1="58b2f286285602e853fd7e92681247fe0f9319b9" size="366055379" crc="66e04e86" fullsha1="f16999899898922f0302aa7abcceb84e33c3d00d" datasha1="c617b663609e82fa8c865d79c19fc57f9104edb7" rawdatasha1="bffedf76672679b1e46ae92add5f8a76174b64bc" rawdatasize="655104000">
		<category>Games</category>
		<description>Amiga Tools (1994)(TGV-CVS)[!]</description>
		<rom name="Amiga Tools (1994)(TGV-CVS)[!] (Track 01).bin" size="655104000" crc="640da42e" md5="8920021964fe3e22523081046610ff61" sha1="bffedf76672679b1e46ae92add5f8a76174b64bc"/>
	</game>
	<game name="Amiga Tools 2 (1995)(TGV Haupt)[!][K-5992]" type="cd" sha1="190ebd290d0c2cbc6b72896bfc1b6fc7ba39a9e2" size="327050429" crc="6765b212" fullsha1="dea455248bfc9a189ca761a9f2b889cfc2206322" datasha1="51f0555f328494443316a7e3decc718150cc8467" rawdatasha1="ba33a73cc37b75f8c5956ec9b188f86e0725b4f5" rawdatasize="661379072">
		<category>Games</category>
		<description>Amiga Tools 2 (1995)(TGV Haupt)[!][K-5992]</description>
		<rom name="Amiga Tools 2 (1995)(TGV Haupt)[!][K-5992] (Track 01).bin" size="661379072" crc="187d284c" md5="39ae2fefd254d07bcaca733fd77e0b0a" sha1="ba33a73cc37b75f8c5956ec9b188f86e0725b4f5"/>
	</game>
	<game name="Amiga Tools 2 (1995)(TGV Haupt)[!][K-7296]" type="cd" sha1="c3c2e8667b34b3eaada91e239c67e70a4daf84c6" size="316824892" crc="9a886426" fullsha1="7631e1464b5f80ea6433602209447c465ae332fb" datasha1="d6b5efc77f95bd454acd4104d4fa173146cc8edd" rawdatasha1="42bd5ead81cd1db66fcd3d66aed7045c9dc671b3" rawdatasize="635797504">
		<category>Games</category>
		<description>Amiga Tools 2 (1995)(TGV Haupt)[!][K-7296]</description>
		<rom name="Amiga Tools 2 (1995)(TGV Haupt)[!][K-7296] (Track 01).bin" size="635797504" crc="8bedb3be" md5="85c3fbd7ff146eac94306bd61c51f81a" sha1="42bd5ead81cd1db66fcd3d66aed7045c9dc671b3"/>
	</game>
	<game name="Amiga Tools 3 (1995)(TGV Haupt)[!]" type="cd" sha1="39076a02e81b9fe66f71d667fb26aa309ef1740d" size="274543240" crc="33298148" fullsha1="a07afcfe0b8e1e7ecb08b3fadde6beb8ce8edbd2" datasha1="b03bcf74f65dce8522b0cab78da2f5b269c96453" rawdatasha1="470688186478311bed0e66686af89c510d2a6784" rawdatasize="652697600">
		<category>Games</category>
		<description>Amiga Tools 3 (1995)(TGV Haupt)[!]</description>
		<rom name="Amiga Tools 3 (1995)(TGV Haupt)[!] (Track 01).bin" size="652697600" crc="4a183c0d" md5="e3b127b72ea19127f0f5d4695cbd7255" sha1="470688186478311bed0e66686af89c510d2a6784"/>
	</game>
	<game name="Amiga Tools 4 (1996)(TGV Haupt)[01952-B1]" type="cd" sha1="4cf90c07a9daf99fa61717028fa6b121b55d3c21" size="373295833" crc="17ff11b3" fullsha1="80192be442366561803f31c0fd9b642274ace871" datasha1="ccf368a180094d92f6daaa48f0c6c2d367f271b2" rawdatasha1="70f5e69c7d2ad88deef35f3016e8f69983a98ddc" rawdatasize="668692480">
		<category>Games</category>
		<description>Amiga Tools 4 (1996)(TGV Haupt)[01952-B1]</description>
		<rom name="Amiga Tools 4 (1996)(TGV Haupt)[01952-B1] (Track 01).bin" size="668692480" crc="cb0737ac" md5="0a04f5bfbc5a20221f687c373b7da161" sha1="70f5e69c7d2ad88deef35f3016e8f69983a98ddc"/>
	</game>
	<game name="Amiga Tools 4 (1996)(TGV Haupt)[02141-A1]" type="cd" sha1="3f3a49f962735196072c11c65f4d680d0d589d83" size="372117017" crc="a1172814" fullsha1="fe2cff5aa7faf7fd11e1f11988c0d9aaef2357be" datasha1="dec86420cb914a8c93b63572e060e17526b122e6" rawdatasha1="daa5a71d4b02f4fa3a0c8271d9226186d7dba44a" rawdatasize="665352192">
		<category>Games</category>
		<description>Amiga Tools 4 (1996)(TGV Haupt)[02141-A1]</description>
		<rom name="Amiga Tools 4 (1996)(TGV Haupt)[02141-A1] (Track 01).bin" size="665352192" crc="234b6682" md5="64fc2b1a5eda5fcd351fbd7eb7703106" sha1="daa5a71d4b02f4fa3a0c8271d9226186d7dba44a"/>
	</game>
