<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Now That's What I Call Games (1993)(Multi Media Machine)[!][CD32-CDTV]" type="cd" sha1="6c0ffa3c79b334b404feb550017b187959a6c6a9" size="11759638" crc="241e9fbb" fullsha1="6702a40b2324821a4ac3d10defe081c465b53509" datasha1="df4864d74749cc39069ebcad186ff9418c8f3f38" rawdatasha1="c1c527fdbe2adeda192248b3dcc8f0f799c199ea" rawdatasize="25548800">
		<category>Games</category>
		<description>Now That's What I Call Games (1993)(Multi Media Machine)[!][CD32-CDTV]</description>
		<rom name="Now That's What I Call Games (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 01).bin" size="25548800" crc="f353f22e" md5="b4106c2eecacab9f4e79378cec615b1d" sha1="c1c527fdbe2adeda192248b3dcc8f0f799c199ea"/>
	</game>
	<game name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV]" type="cd" sha1="429ecbf9f80379ac0f5eaa77d965e692c2bf1590" size="254028491" crc="ca09a939" fullsha1="45ad4b545d16e375a03fd3446ab70f82d5b335fa" datasha1="2b92a3d7edc5090d26039fc165af232edfd7e353" rawdatasha1="2436dd0682a1c7ce006b51d7df212399138f4e35" rawdatasize="460278720">
		<category>Games</category>
		<description>Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV]</description>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 01).bin" size="57569280" crc="876b2c6e" md5="4583f16c634339c10a92d1fb3e65cbbf" sha1="842fd0a292d666658502e7426341967bb8a86bd9"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 02).bin" size="1411200" crc="17887fa0" md5="e4616d00dc4113e23c79f363e169e8df" sha1="d35fcf10af8da046792e9f69ee4617e11a3e8a17" wavesha1="4d283565d46338406e944a1f54614f80dc3e9c4f"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 03).bin" size="8925840" crc="135bbca3" md5="7de3e933d9c8c3a0caedd7f5d56eb1a1" sha1="3945a80439c49c9c0aece2af8d9a61db8605e66f" wavesha1="3ef586555783fccca2214cf5c072c088f8725e21"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 04).bin" size="2681280" crc="ff852937" md5="16a9846f48aa9bc6e1b281d6a1638e40" sha1="7ddf45f7c66a705600d638fb709a3c62a8e5266a" wavesha1="31fdd466350a57b228d036a18c4f2b52f79e4e67"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 05).bin" size="787920" crc="c6f83e85" md5="e0268aafb294c9def4f95ec88ec9d140" sha1="3527eabd443fa356f23cc593ee5112f60401b565" wavesha1="f8ce7f6619a6986dc0d309321bf057927de7b86f"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 06).bin" size="7455840" crc="ead57508" md5="a6ecc13b81b39c2cdf77bd6545d4053c" sha1="e86357ee98935cff5583cc9739cdbeb012a700c9" wavesha1="e774680935158ff197577d1f1667b822cef17e0c"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 07).bin" size="28365120" crc="06cc9677" md5="0a9e9d97450ce9dcf304200a815bcc73" sha1="bfad2eda0e31355cd347c9d0afe90907bfe8b2eb" wavesha1="85ea5522edb334facee68277f8d6208d797d4a2e"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 08).bin" size="27930000" crc="0fb1b83a" md5="fe34d16d1e0a91673fe91d4227353db3" sha1="09b14342836e27670b5644c51e2bcb46e441ccb5" wavesha1="6eb21f1d6147ee35072e50ec0b23175bed50afec"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 09).bin" size="30164400" crc="04918dbb" md5="dd23c42f3ee86ab0b43b62e37c04e61b" sha1="2b6ef9f07db4b94371f299b723be07a8db93cd73" wavesha1="28fc4a83456c7984c1bf9d4581c363d39efc4271"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 10).bin" size="30093840" crc="5cb71bca" md5="da4b9f527ce7ac6f18cad8d643d4c0c1" sha1="b3e89a00cfb89efd21a2d85cab3e6698730cd382" wavesha1="2bbf2833f3b61cd5926ce2a1ace94cc803281ea7"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 11).bin" size="31810800" crc="d60aaa20" md5="f94c7bd87e210ba835fae5b694db8055" sha1="0ced2ab965b81cbfd976318c4a26846822d74c8e" wavesha1="3912cf42371c2d546da27478d9de8e542db5bbc5"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 12).bin" size="26801040" crc="b9a4f261" md5="199108794b5662eb61a1be9784001cf2" sha1="bc706a96ba567748bea0e028330d02a263991d32" wavesha1="facf882f245669a1fefece048fc4fabb5ef82c39"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 13).bin" size="34233360" crc="31c551cc" md5="a4e95c927fea86b17bdadecf986b1a28" sha1="ffb0fa8529922b5ddd67691dd9cc7fd273de82f0" wavesha1="732075fb564776e9f2a01956ab1218e34db99143"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 14).bin" size="56777280" crc="c3380827" md5="ec0ffd555c476b6e822b61c168a79ae2" sha1="812f240965b9ef71fc91d36bd712f3a8e3f7179d" wavesha1="859a42e31be1a17d0dbaa02acc66084da0e74adb"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 15).bin" size="54048960" crc="02e5c893" md5="160918fc1479ad8e31e8eee1959a8cf7" sha1="571d6e0d154a4d0c4a852fd0dba01aa803d48b68" wavesha1="87ed1523c8b54563fe684e86257b1ea98c811a6a"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 16).bin" size="55836480" crc="cb7c1cba" md5="de174f4d635ae8b026bb0101dbb2c618" sha1="52dfbaf5c66d5e93fb3f551c2934b7c046420cd9" wavesha1="2ece0fde9dfe25dfa9fd1feec8242aa6088ffa60"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 17).bin" size="5386080" crc="310c472f" md5="8e2ab1d8366533cb3adfe98392c2db1c" sha1="904cf5a475cd692821abcdd410dd608d90d8941e" wavesha1="20c9fe73cfa55128c4c1c4f0d53358d043e89d9a"/>
	</game>
	<game name="Now That's What I Call Games 3 - Games &amp; Goodies (1993)(Multi Media Machine)[!][CD32-CDTV]" type="cd" sha1="b6f49c1ac6f5761802163c4f9df8337d4ef3a3d1" size="56506311" crc="d76ec3f7" fullsha1="1e242e2ad65d05cae3797dd86c08e3fb862d119d" datasha1="65fea56c74a9dd6e357e6394e4545d2ed99b46f2" rawdatasha1="9e80b08f3900ce32c665f1394be79eae7c7e5af6" rawdatasize="109209600">
		<category>Games</category>
		<description>Now That's What I Call Games 3 - Games &amp; Goodies (1993)(Multi Media Machine)[!][CD32-CDTV]</description>
		<rom name="Now That's What I Call Games 3 - Games &amp; Goodies (1993)(Multi Media Machine)[!][CD32-CDTV] (Track 01).bin" size="109209600" crc="cf739204" md5="b4c412e0c5b6ca5b799e54700dee50f9" sha1="9e80b08f3900ce32c665f1394be79eae7c7e5af6"/>
	</game>
	<game name="Power-Games (1994)(Media Team)(en-de)[!][Amiga-CD32-CDTV]" type="cd" sha1="6a48ceba395f3453d7274a26f75e63cd98967997" size="187685055" crc="21611d1a" fullsha1="0f8cac9340c21148db0506520a9b1e6bac2484ff" datasha1="7d42499a41b06c32564d1c207169eba7fcca7c45" rawdatasha1="98c9bef1f5b970746f3efb7946b1ae28d63e8b4f" rawdatasize="289693696">
		<category>Games</category>
		<description>Power-Games (1994)(Media Team)(en-de)[!][Amiga-CD32-CDTV]</description>
		<rom name="Power-Games (1994)(Media Team)(en-de)[!][Amiga-CD32-CDTV] (Track 01).bin" size="289693696" crc="6399234e" md5="606228260a988e6411952ab320d15b2d" sha1="98c9bef1f5b970746f3efb7946b1ae28d63e8b4f"/>
	</game>
</datafile>
