<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en)" type="cd" sha1="6a296fd6ff6ce7ccf2b1b70772f239181e09e628" size="59156894" crc="4fb521e9" fullsha1="94b9930262f180d993910b0a6ccafb4208ef1f38" datasha1="06e9fa531678772ee00db24aa5e2e9c4ca8a72f2" rawdatasha1="9886e7369bf7a26d1927ed38e64d3abf47c68cf2" rawdatasize="137249856">
		<category>Games</category>
		<description>Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en)</description>
		<rom name="Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en) (Track 01).bin" size="57065472" crc="24a325a2" md5="b622f2fa4b45140a467836b1c07cb9cf" sha1="101ce5f2fcf802a1b4ce7a1b4eb932a8839a252a"/>
		<rom name="Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en) (Track 02).bin" size="36023232" crc="41ab4cf5" md5="f67ccc72c8477965dd79c1398523287f" sha1="21cee49731a1dcb42de984c75c28a915309f636c" wavesha1="d77fdd5acb8b9079a74b16b5e0cba83f4eab1e6f"/>
		<rom name="Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en) (Track 03).bin" size="44161152" crc="87757c72" md5="fb06a1bdc45bd1d9c65ae00cbb215a5b" sha1="4acb38bdb610a3846acd28cf95354f57d593dccb" wavesha1="61f417d6d1e126e76727032a53b8058ad83ed4c4"/>
	</game>
	<game name="Frog Feast (demo) (2005-04-03)(RasterSoft)(PD)" type="cd" sha1="c1a046d8dc75554ede611959649c7abf50e3f457" size="14275" crc="bab25d4a" fullsha1="8411e49c5ef3a39a70d3e1612a04c66e3161eea9" datasha1="4c476e0576225a7a19e27dde4b838afbfebaf3a0" rawdatasha1="5087460174819cce729bec72993267b33c9fb4b5" rawdatasize="411648">
		<category>Games</category>
		<description>Frog Feast (demo) (2005-04-03)(RasterSoft)(PD)</description>
		<rom name="Frog Feast (demo) (2005-04-03)(RasterSoft)(PD) (Track 01).bin" size="411648" crc="d96c1966" md5="597ac026e107d219657a49633f6ffc3f" sha1="5087460174819cce729bec72993267b33c9fb4b5"/>
	</game>
	<game name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)" type="cd" sha1="3da891d3be3c0ba9ea3c8c7476ed1e2948392f11" size="327391956" crc="3f013446" fullsha1="630bbefe9ffd631b7e350a0d29af9642d2e4af21" datasha1="866fc6b2904a79a89f79fd529bb9014c6a2eb8fb" rawdatasha1="e8db2b1010f858583b2c95a99b38361b286586d3" rawdatasize="547826992">
		<category>Games</category>
		<description>Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)</description>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 01).bin" size="67790848" crc="522dea8f" md5="e8c0a27bb0ba980ac1c618d3eea555c8" sha1="20afd9c5b739b737adcdcd20ff89f0b18b62a3a2"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 02).bin" size="1114848" crc="fcd538af" md5="96d719f122a3a7d47c8f6053b65048ae" sha1="4d30d6d65d061ccddeee545e073244f0aa7b468a" wavesha1="5100349c4e2df9bda6521f93c1097dce0df1c66a"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 03).bin" size="46249728" crc="56c8099f" md5="eb78dbcb30ee91a707cff85ae9fa24dc" sha1="45a48cdfd3266101a12c957458c5f5237cd1fa94" wavesha1="418a3f690b38b73c5df81773dba07f1ef97efffe"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 04).bin" size="48053712" crc="8343ce0e" md5="8ec0158a2783ae35007ec1021a9a7370" sha1="02a1a57495b826ebff37c46e4a174db83e41d7ce" wavesha1="7d5eba427c90bd5fdf418d7057faa831979651a6"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 05).bin" size="49062720" crc="6240f955" md5="f20cf8e2988cffd875a69a5463932847" sha1="b8a3d2156601776d6955e8ce7507bdc8acfd8a22" wavesha1="b1f9d80ee369ce354a47ca0f0c752a7f5cf11753"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 06).bin" size="47987856" crc="5e59f3e7" md5="139ec5cb28fa0c5076c4feb0536d9d2a" sha1="db4468d0fc036da846ef9b1d09f1b999d66f484d" wavesha1="4730196e50b81bd65548f931009d16bf9643ad99"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 07).bin" size="48056064" crc="c05a3eb8" md5="e8dcae5bb385eef8cbeb8e9bc302b4f0" sha1="0c030da2939ca8fbbbaf4e318b032ddd298bacd6" wavesha1="7b9aa0063154e8b3005b5acb14a876e6ba7fa6a8"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 08).bin" size="42702912" crc="a3e3c376" md5="9aa7c31dbf4c956c303815f940ad6d61" sha1="56cd822fa069fca915c6bb90a1e7556106110137" wavesha1="a8784e84a6bbfb7112bc358dbad1df99705ec155"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 09).bin" size="37201584" crc="6e880912" md5="13f5a47996010058dec720b5b2a37e05" sha1="2ee4689677cee32dfd6f87ef120c5e604e634c27" wavesha1="87a8c52b664f9c80c28082eaac301dca890bd801"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 10).bin" size="25944912" crc="9c6d941d" md5="894fa231e206c6608f9ed25801ac1eb2" sha1="72c27d9372801a5a6c7636e77039c4ea8268d1db" wavesha1="cff61e7939ba28262a9120417a721f39b470a4c5"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 11).bin" size="19977888" crc="f85cf26d" md5="d9772df5229a8c6bafd5000e89c52e86" sha1="2bf3e8b92bc8eb7a69c1f08ebacfeefedb06983d" wavesha1="16e283368d0d3cdd78d08ba1a2b2257b26f003aa"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 12).bin" size="1756944" crc="b3efb2d4" md5="e20058ba428bd31da17ae47e5c4784e2" sha1="201f2182bf81a100db72c68a7d87b92878e9c518" wavesha1="e8db2a9bf33328f7e9011548d72d32bead6bce94"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 13).bin" size="6851376" crc="edcc9de5" md5="d98ace6d6c0dae216f0fcaaa1321ea27" sha1="deed9cf561b729fccb7b3037697ee4afdaad4ed8" wavesha1="2fce4b2389fbf874ecbb4d58fc9b0edbd3e67075"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 14).bin" size="14866992" crc="91bcb99a" md5="11bb5d4a9593a68f6939b0d75e5a8c8e" sha1="d03b9c8c7e3849d23c09507bf371e4b8b0964aed" wavesha1="8378106dd79dfc81b75196d7150e5d801497d8de"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en) (Track 15).bin" size="7945056" crc="6edba655" md5="b7221085fe5dac3cb76f37e13a3b8907" sha1="9ed4ae70fb64ad1d0e511cf8f183fcb561eec063" wavesha1="35f0e560f2a05978d894aad274126e6ac8978844"/>
