<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Cars - In the Fast Lane (2006)(VTech)(US)" type="cd" sha1="20d2519e99d2d7a3e312b7f2f40d29c407b0fd67" size="163514277" crc="93824110" fullsha1="584bf1cdd17e33ab8f729f27e47426aa0ab2789a" datasha1="46e2ddefa82ca4dee3241e61b39c598b4df0e877" rawdatasha1="b7522abe11f1dab3e5adc56ae4cdc2c9f9957a3a" rawdatasize="506249184">
		<category>Games</category>
		<description>Cars - In the Fast Lane (2006)(VTech)(US)</description>
		<rom name="Cars - In the Fast Lane (2006)(VTech)(US) (Track 01).bin" size="506249184" crc="33b3b437" md5="71fa399ce6d3e6d4baad6d3b607ae258" sha1="b7522abe11f1dab3e5adc56ae4cdc2c9f9957a3a"/>
	</game>
	<game name="Disney Princess - The Crystal Ball Adventure (2006)(VTech)(US)" type="cd" sha1="4efb5a4268a5db484a6666d3317b00069b3a0c05" size="191875332" crc="5b08e32d" fullsha1="04b9d84635a5271a8639a460fc7148ad3e215bf7" datasha1="ff37395896e693f1251d03011e698b2d48a1d23b" rawdatasha1="b5dd0d446da323db37b671a06d14ba4d6a900ea7" rawdatasize="470098944">
		<category>Games</category>
		<description>Disney Princess - The Crystal Ball Adventure (2006)(VTech)(US)</description>
		<rom name="Disney Princess - The Crystal Ball Adventure (2006)(VTech)(US) (Track 01).bin" size="470098944" crc="49f568d1" md5="89da78bb92eeba6235cf27956c658cf3" sha1="b5dd0d446da323db37b671a06d14ba4d6a900ea7"/>
	</game>
	<game name="Incredibles, The - Mission Incredible (2006)(VTech)(US)" type="cd" sha1="9c9874df67a21b422d1a172d16c15088fb3ce3a2" size="122372269" crc="5d0e948e" fullsha1="b300be746222691d0235551ef582eb221863c50a" datasha1="90d52f7401ad864eb5731535ebee4225e6fe64ad" rawdatasha1="859bab005788a5c23bb7c40c0e729eed04da6750" rawdatasize="358705872">
		<category>Games</category>
		<description>Incredibles, The - Mission Incredible (2006)(VTech)(US)</description>
		<rom name="Incredibles, The - Mission Incredible (2006)(VTech)(US) (Track 01).bin" size="358705872" crc="8fffffeb" md5="7be97725dff4fdd59bb26c6305dc0edf" sha1="859bab005788a5c23bb7c40c0e729eed04da6750"/>
	</game>
	<game name="Scooby-Doo! Ancient Adventure (2006)(VTech)(US)" type="cd" sha1="c487f01145d326440784d431145d60ea03ccebd0" size="232237876" crc="86388d4e" fullsha1="aec5cc394d1e7d2e660a1d765f23ae3cabe0147d" datasha1="fb024731aaed493abf21205b49680df9f31e61da" rawdatasha1="24e753c394d8a6d9aed462be4c0c2b41dd6e79e6" rawdatasize="638582112">
		<category>Games</category>
		<description>Scooby-Doo! Ancient Adventure (2006)(VTech)(US)</description>
		<rom name="Scooby-Doo! Ancient Adventure (2006)(VTech)(US) (Track 01).bin" size="638582112" crc="d6d3c531" md5="df166d1c3ba243a372264b18c28730b3" sha1="24e753c394d8a6d9aed462be4c0c2b41dd6e79e6"/>
	</game>
	<game name="Shrek the Third - The Search for Arthur (2007)(VTech)(US)" type="cd" sha1="e84999fb6fb982120944518ff0ba4128b51cf74b" size="231248989" crc="65f7ed3d" fullsha1="cf8711eb19be0843f0fc2bf7fa999cc1f9a5d890" datasha1="0df6e19ae556f74b4159eeb306c9da35477670ca" rawdatasha1="e671b64b248cbe976a131c6e5bc229d26f0c60c6" rawdatasize="614031936">
		<category>Games</category>
		<description>Shrek the Third - The Search for Arthur (2007)(VTech)(US)</description>
		<rom name="Shrek the Third - The Search for Arthur (2007)(VTech)(US) (Track 01).bin" size="614031936" crc="6c27be68" md5="3ee572ee6603fe2828ee4c4bc758ab72" sha1="e671b64b248cbe976a131c6e5bc229d26f0c60c6"/>
	</game>
	<game name="SpongeBob SquarePants - Idea Sponge (2006)(VTech)(US)" type="cd" sha1="a142e0cf626ebc90082d92f3f2477bffccf191b7" size="187724402" crc="e22284a7" fullsha1="22e5d08eeb01d660e9662c3663c5b1b26a2e57fb" datasha1="0e2973a4550cd3e7aac8c86356d710a6cf2d618a" rawdatasha1="bc70d3a4017b6282bea065e4ed8a05c601471069" rawdatasize="373038960">
		<category>Games</category>
		<description>SpongeBob SquarePants - Idea Sponge (2006)(VTech)(US)</description>
		<rom name="SpongeBob SquarePants - Idea Sponge (2006)(VTech)(US) (Track 01).bin" size="373038960" crc="f3dcd059" md5="a5e9a13e2cd70e40c724fd79c96a28c2" sha1="bc70d3a4017b6282bea065e4ed8a05c601471069"/>
	</game>
	<game name="Wacky Race on Jumpin' Bean Island (2006)(VTech)(US)" type="cd" sha1="d7ef33cb519e77182fffe77b15ffd393c7fc99c4" size="189507777" crc="10334b4c" fullsha1="e6abe437961eb4f1e024dd744f23bb2611e65c39" datasha1="3e40bab40b8bac1e1daff76cc52d094ade85f207" rawdatasha1="b643d8fd3f0f46459d2313e2c256bc6b5f33fd54" rawdatasize="394752624">
		<category>Games</category>
		<description>Wacky Race on Jumpin' Bean Island (2006)(VTech)(US)</description>
		<rom name="Wacky Race on Jumpin' Bean Island (2006)(VTech)(US) (Track 01).bin" size="394752624" crc="6af8435e" md5="f438c0f7a042be1bf7db03de5778561c" sha1="b643d8fd3f0f46459d2313e2c256bc6b5f33fd54"/>
	</game>
</datafile>
