<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>CDTV Interactive Point of Sale Compact Disc, The (1991)(Commodore)(US)</description>
		<rom name="CDTV Interactive Point of Sale Compact Disc, The (1991)(Commodore)(US) (Track 01).bin" size="103346176" crc="8d05aa84" md5="3920fa001bf257fb6267aa598477e877" sha1="7b91cdb625e22a6b61384f10486887a1d08b227c"/>
	</game>
	<game name="Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc (1992)(Commodore)" type="cd" sha1="69d7bf2a908a67477503641203fc33e82df3503f" size="8401029" crc="e15cc31c" fullsha1="34a84c121ea7ea622f863e0325a4f19206df644e" datasha1="fa98e43f08b0e9dc1aa0a00f86552d22c672e817" rawdatasha1="8213b3e62cf71255662ffbd780d734fc98cfa050" rawdatasize="40396800">
		<category>Games</category>
		<description>Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc (1992)(Commodore)</description>
		<rom name="Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc (1992)(Commodore) (Track 01).bin" size="40396800" crc="11bc7e81" md5="88491f9d663fa86657019fd45805863b" sha1="8213b3e62cf71255662ffbd780d734fc98cfa050"/>
	</game>
	<game name="Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc 2 (1992)(Commodore)[!]" type="cd" sha1="c456f484183829e711a1652303e72a3cb98e054f" size="32303606" crc="9449ccf4" fullsha1="e66302b72b31d28328d669ebd70424ac0f04b5cb" datasha1="44e6389d40ee3e7504c41ee9df9da7ecbf24cec5" rawdatasha1="97ded025eecdb1f44bdfcd0c2ec0db0b03996957" rawdatasize="70656000">
		<category>Games</category>
		<description>Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc 2 (1992)(Commodore)[!]</description>
		<rom name="Commodore Amiga CDTV, Amiga 600, Amiga 600HD Demo Disc 2 (1992)(Commodore)[!] (Track 01).bin" size="70656000" crc="af3a76d1" md5="67f98e64b0c37b362f4770e7cd5ab7f8" sha1="97ded025eecdb1f44bdfcd0c2ec0db0b03996957"/>
	</game>
	<game name="Pandora's CD (1995)(Almathera)[!][compilation Ten On Ten]" type="cd" sha1="9fdf03156089856c62e1b6c31ace12b7953aa6fb" size="293977332" crc="10a9130f" fullsha1="d7b95e1e3f530396059d2f49ef94f8c056ae1872" datasha1="c666c43a89b752a5921be548c8f0d82f44bd31db" rawdatasha1="f11dc04b393eed155e973438144c3fc83a299cc9" rawdatasize="399446016">
		<category>Games</category>
		<description>Pandora's CD (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="Pandora's CD (1995)(Almathera)[!][compilation Ten On Ten] (Track 01).bin" size="399446016" crc="f3cfe5b8" md5="c823f8b4d8f32863410cdee5952762d0" sha1="f11dc04b393eed155e973438144c3fc83a299cc9"/>
	</game>
	<game name="Pandora's CD v1.0 (1993)(Optonica)(PAL)[!]" type="cd" sha1="6d52fbbab98dfa58dad81df565c0b5916b445ad2" size="293974449" crc="5329ca21" fullsha1="eb1d5a9808224576fd5ae0b1ac5fa5e9730ddfa5" datasha1="a944961de6259e8fdd2a3ec15af42516f5f18b8a" rawdatasha1="170a68cc255e550e0691cea92e4315544f5834e8" rawdatasize="386918400">
		<category>Games</category>
		<description>Pandora's CD v1.0 (1993)(Optonica)(PAL)[!]</description>
		<rom name="Pandora's CD v1.0 (1993)(Optonica)(PAL)[!] (Track 01).bin" size="386918400" crc="47154f39" md5="9bd08ca57ec79308624dc480c2b33a99" sha1="170a68cc255e550e0691cea92e4315544f5834e8"/>
	</game>
	<game name="Psygnosis Demo (1992)(Commodore)[!]" type="cd" sha1="0068859961cc1c2cb3bd597206312682acb0c71b" size="22112456" crc="2acc07ef" fullsha1="c85e6829e08d224beab37f09d9d5fe140fe226a9" datasha1="5b0849d160b3fc1d6d68e7c8e23bdaa47152019b" rawdatasha1="565f8f32af945aff66cb888dd071d2b1a2999b78" rawdatasize="31027200">
		<category>Games</category>
		<description>Psygnosis Demo (1992)(Commodore)[!]</description>
		<rom name="Psygnosis Demo (1992)(Commodore)[!] (Track 01).bin" size="31027200" crc="13b11a49" md5="3be17577d5de1e8c431e827009013300" sha1="565f8f32af945aff66cb888dd071d2b1a2999b78"/>
	</game>
	<game name="Welcome Disk - Einfuehrung in die Multimedia-Welt von CDTV (1991)(Commodore)(DE)[!]" type="cd" sha1="db3b7efd5645863adfa55b0ea7023b71011868e3" size="42612172" crc="c1dd7e2c" fullsha1="0434e1a769abbf47210721b1b0cd1fc11ad8f7cd" datasha1="21eb89a6d7772681fe20ffa1a98a92756d1b2249" rawdatasha1="72f7a602a343416a45898285e8ceb52db1652053" rawdatasize="100761600">
		<category>Games</category>
		<description>Welcome Disk - Einfuehrung in die Multimedia-Welt von CDTV (1991)(Commodore)(DE)[!]</description>
		<rom name="Welcome Disk - Einfuehrung in die Multimedia-Welt von CDTV (1991)(Commodore)(DE)[!] (Track 01).bin" size="100761600" crc="802a517a" md5="a93060fb5ec79c1a961c38c91567e033" sha1="72f7a602a343416a45898285e8ceb52db1652053"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)(DE)[!][CDRM-567400 1]" type="cd" sha1="3ad7a727a0b495d6f90b7f5e61186de7759be0a1" size="60833001" crc="a629b7ba" fullsha1="73852dfd5d8cbc5d20ee0185f19a01ac8000ac8b" datasha1="ae06a67f46ad5ba018a6d670c002231d48be1754" rawdatasha1="9b4a71b4d1b80f228d14654e01f2688d8e65b103" rawdatasize="120303616">
		<category>Games</category>
		<description>Welcome to CDTV Multimedia (1991)(Commodore)(DE)[!][CDRM-567400 1]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)(DE)[!][CDRM-567400 1] (Track 01).bin" size="120303616" crc="05730614" md5="71dcd4e552bd3a48bb21092bd50f5044" sha1="9b4a71b4d1b80f228d14654e01f2688d8e65b103"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)(DE)[CDRM-567400 2]" type="cd" sha1="3ffe568a794689dcde3e6777a35ca6f64cf52fe3" size="60840628" crc="fe8abba2" fullsha1="2d19b87eb4c5c8a44d1ec46b9d263be67711a0b7" datasha1="52d11cf7466a757ff4331fdd20d131955a1eab9e" rawdatasha1="41ae5b50b7ef01e6d378139c63b830ca6844027f" rawdatasize="120610816">
		<category>Games</category>
		<description>Welcome to CDTV Multimedia (1991)(Commodore)(DE)[CDRM-567400 2]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)(DE)[CDRM-567400 2] (Track 01).bin" size="120610816" crc="0c02b197" md5="2dc1513ff6bae13be1af2e0a70ea3426" sha1="41ae5b50b7ef01e6d378139c63b830ca6844027f"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)(IT)[!]" type="cd" sha1="6cb90539c5c09e6dfbaedee66ec6d008ce63cf93" size="23227761" crc="a9772f0f" fullsha1="84b986f50d2f448b620d7df2b514f81ac5e9139e" datasha1="7066f168fbf3cf8bd6485bef070a6058e0dd9e4c" rawdatasha1="edaae8b1f2b28dd968cb707acc94dcf7a4bd76b6" rawdatasize="90304512">
		<category>Games</category>
		<description>Welcome to CDTV Multimedia (1991)(Commodore)(IT)[!]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)(IT)[!] (Track 01).bin" size="90304512" crc="45e1be86" md5="5cf584c0e7e1acc556683d44aa674923" sha1="edaae8b1f2b28dd968cb707acc94dcf7a4bd76b6"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)(NL)[!]" type="cd" sha1="5b2a225619193d4bb4b3f1bea6f778f783bd6e51" size="30460977" crc="827bcae3" fullsha1="4f23ee450645ca71159fc1235c7041766b1e2080" datasha1="f345ce3b49392c69a8dfa591d0044ee4bf15995c" rawdatasha1="dff41c5f1cf5e0d1ec91745e8f4c80e23829752a" rawdatasize="63221760">
		<category>Games</category>
		<description>Welcome to CDTV Multimedia (1991)(Commodore)(NL)[!]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)(NL)[!] (Track 01).bin" size="63221760" crc="33baa5a4" md5="b3b09ea8847681ddbe3e5d4b9435a156" sha1="dff41c5f1cf5e0d1ec91745e8f4c80e23829752a"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)[!][367808-01 33]" type="cd" sha1="ca3a716c34e03a10309d4652eca72a86100c60ac" size="30171918" crc="729b64c2" fullsha1="bc1a0ea3f0b776f5e73fadd434eb96b8ccf306e9" datasha1="7d7df15c72b8e721c3420c157614102d3d1f22c3" rawdatasha1="5f6fe72d1a5687c4d78330081b82ae9eb3d0e915" rawdatasize="120303616">
		<category>Games</category>
		<description>Welcome to CDTV Multimedia (1991)(Commodore)[!][367808-01 33]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)[!][367808-01 33] (Track 01).bin" size="120303616" crc="35bb414d" md5="e8de72e90a4200b2145cd6f4a804bd46" sha1="5f6fe72d1a5687c4d78330081b82ae9eb3d0e915"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)[!][CDRM-519600 1]" type="cd" sha1="52c64d53f343f954a56d0cb3c3964a6a292d79fe" size="30035139" crc="8a852fc4" fullsha1="844c2a6c5637f94b16a984a98506b14463694786" datasha1="f205add42130670fc99cb24a741983eaa4968101" rawdatasha1="7cc9a689ea405d1d86d54921802fd58200347f6b" rawdatasize="100612096">
		<category>Games</category>
		<description>Welcome to CDTV Multimedia (1991)(Commodore)[!][CDRM-519600 1]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)[!][CDRM-519600 1] (Track 01).bin" size="100612096" crc="6a5825eb" md5="adef5116dc36fdf8efb95b0a89698357" sha1="7cc9a689ea405d1d86d54921802fd58200347f6b"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)[CDRM-449600 1]" type="cd" sha1="dd051af58cc5e5e916b273ddf63fa61199deaa02" size="37294233" crc="ef13b3ca" fullsha1="9ae0b47e21621b6394f652bef912c7540d436fc4" datasha1="bfd01b5c987085d22d1d658b3074233d448cd510" rawdatasha1="b3c22297159ec81ef690588637dc96f652bdbdcd" rawdatasize="66588672">
		<category>Games</category>
		<description>Welcome to CDTV Multimedia (1991)(Commodore)[CDRM-449600 1]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)[CDRM-449600 1] (Track 01).bin" size="66588672" crc="4b2c49b6" md5="c68c4a259c89a59de3a228bf8236f63a" sha1="b3c22297159ec81ef690588637dc96f652bdbdcd"/>
	</game>
	<game name="Welcome to CDTV Multimedia (1991)(Commodore)[WELCOME DISC 3]" type="cd" sha1="b52b47bb975763b72ea7f7b6c1062209c1d1dc49" size="30035205" crc="c8e2ea6d" fullsha1="24f2fb1893b89c844e99a1b5c8c96f4a43b1c2ff" datasha1="d72d52a18073b006e5db4ad251dfb49931ad1c09" rawdatasha1="701f635e0ca4a031bc9dad3e4e10c2e3d1c2e4e2" rawdatasize="101376000">
		<category>Games</category>
		<description>Welcome to CDTV Multimedia (1991)(Commodore)[WELCOME DISC 3]</description>
		<rom name="Welcome to CDTV Multimedia (1991)(Commodore)[WELCOME DISC 3] (Track 01).bin" size="101376000" crc="2c07c60b" md5="8b3f6bfa6d34f89f4416f7469816876a" sha1="701f635e0ca4a031bc9dad3e4e10c2e3d1c2e4e2"/>
	</game>
</datafile>
