<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 10).bin" size="3746736" crc="13dee6fa" md5="24bd2562d515300d0eb46a3cbd2908e0" sha1="2146116fb62a4b0f077806852f732a0523f79022" wavesha1="3766968f6442383cbffa1c7224c7de3b0e97c72a"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 11).bin" size="2027424" crc="b3a20632" md5="e5b58fff79964bf1ce89886bc60a9639" sha1="4d9881feb75dad6cfc0baa11657f333c83eb7533" wavesha1="dd56d30bde16a8f94dcad461e131d63452c02faa"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 12).bin" size="2497824" crc="a42041be" md5="a571f9994f6dd34b9db087ad91e46f95" sha1="f854b20537c421f6f16b362a1310d7e5d84b0bfe" wavesha1="0b295897fed46b63ea80970574fc05a4f72bee22"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 13).bin" size="2441376" crc="a077bd1f" md5="78e801e4f4cac5b4b2e0f4a9cb0c66e6" sha1="44382910315adeac73e9aed1bb334944c1694cd1" wavesha1="729f0a1a0c2905c361de734aefe6595a7552826c"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 14).bin" size="1312416" crc="89cce077" md5="a4622ce38176880598406bc6c4e4b1af" sha1="27adadd463726c14707e1d98cdf898a757a897b4" wavesha1="2f57a1e82693943dd99cf59e83ecb3c3fb4c71e2"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 15).bin" size="10339392" crc="b8e7624c" md5="88d7ccd2f6635375ec6f3d520adcd52a" sha1="9882b096d6d38ebef0eb61297e323ef3cbdc3be8" wavesha1="db397189c98301452ce1c3cf72a81f6b5f9aeca8"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 16).bin" size="2932944" crc="61f6d11b" md5="d31e653bcf4b9a1c60b76833f1334795" sha1="11ec75d1ed7c22a980609c5f51642cb86a2eac6f" wavesha1="9a47f39dc5a495b0269385f86d85787af8b3aa11"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 17).bin" size="3031728" crc="0ee517c3" md5="ca5e61f40088c1895449127b003bf7a2" sha1="69e41bc2c719cc0292d4fade1cdd22599d9caa32" wavesha1="e50b490bc7a3459633655397285a36a0a34389da"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 18).bin" size="6340992" crc="6e0e71c1" md5="7d5ebe0d9ff1b1af76546b8b926cb78c" sha1="d8674a3ea08e05dc28488095b198f94fd5c1827f" wavesha1="61b43fdff877cc84238282c4e215d0107faea29a"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 19).bin" size="1197168" crc="c9d5fc3c" md5="dda7ab188726094f092e141224585060" sha1="940b98d8dfab4d34329d301556001f51831efd19" wavesha1="fadee27362e621deef34f2a9059d31c9bc86b7af"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 20).bin" size="2130912" crc="148a99a5" md5="01dba14fa4053d5b195df88c55161716" sha1="fa27018f753744075c43e5c1b35d5acfd0486da9" wavesha1="e394be1a27b4798fbd4120aa2ef239ce9eada8a4"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 21).bin" size="1557024" crc="a7f6d391" md5="9dfd7439b220a810d8330f19e1ee56d9" sha1="0236f9d891e2ab8057e4fe56198c53db14e8cc89" wavesha1="9e1f5a439365b3e001b590f4a4bc78499d27f7d7"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 22).bin" size="9422112" crc="9f2c13b5" md5="4536280de8171b258318ba735357ab1a" sha1="3d62bbdea02b1e77c916bf0fdc5b0db4f87dcb85" wavesha1="43552c57de6f87d003fdb033c9479412df5a6ea4"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 23).bin" size="820848" crc="098b18ec" md5="117622358a8804ea58ff7290b3084958" sha1="97e4ae57d5846077199889771db9692073288b52" wavesha1="6c562a2f8aaa1d26a5dc12ded3db6059d8a3e37b"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 24).bin" size="4358256" crc="ce844e19" md5="17ef844a966d1ba7cd9bd595120bcc8f" sha1="11a2d378a932104715abc5d9f262c4d369afd234" wavesha1="83c9e389b7f0f8fbd8fd2f33983c3eac67c72a54"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 25).bin" size="2704800" crc="21cc1a61" md5="d9e2a5ffe653e8c1d2bdd7729f131149" sha1="f00e2f4e8fa9d6e17b7656c7349780d39e51400b" wavesha1="b1623632122ea814344cd3d31cf2b2ea1eb1f83f"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 26).bin" size="1378272" crc="979b1c0a" md5="289441e2c88c9345690b78cc732efc03" sha1="f927b264ff4395d4fcfbe1d265593db2c01a9455" wavesha1="4d34d253e738ec16e824dcf05ce652fc2288fcd4"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 27).bin" size="4195968" crc="ebe278e4" md5="70b7401c193fdce3447202ca19a5267e" sha1="a7e67600395835b5336d41944d5d6f0451e3dd31" wavesha1="495e685af9d6c584b0b435883883f21607eab457"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 28).bin" size="707952" crc="eac80765" md5="1f792d5ffbbea69b8d90cf137a1a7378" sha1="b2e6fae80afa27a882b5d5554077922d09e8762a" wavesha1="f0ef38ad2bef9ff7bf5bf0a884ed5280ed596571"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 29).bin" size="1587600" crc="d861c08d" md5="8288e0370781b7f35dbac55ba722527b" sha1="485a35cbcee5e13e957384468595f0631eab5e4e" wavesha1="1db0a82c8148f596638b2f3f7d41ef0e6f22bbba"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 30).bin" size="2852976" crc="2666fdf8" md5="5715d615cf80b496e7a636a29b9d43d7" sha1="eaeea8ae85930b12f54f4b4866375f454a820fc5" wavesha1="dc72eaf92a2199481e682424921dc295f735935e"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 31).bin" size="5423712" crc="96297429" md5="451b9355abbe7ad0f7c2435472937f04" sha1="7e5c745e33af13f8aa5f281a899071fbfcc2d7a2" wavesha1="0e5cecb5ffaea5854a72a84dcd60624f7eac2067"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 32).bin" size="2949408" crc="7a23e693" md5="312d24855c828e9595b9bdaf2f87d411" sha1="cb64b85d73c7a2508ab15aa0aa28aa309e1012e0" wavesha1="d8a88777b0b0cd91533295f3dfcddeba590e1a74"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 33).bin" size="983136" crc="1611f76b" md5="17c2a05f1ec2c5a096b2f973c240c0fe" sha1="faff54308e85f846f73f203ad78bd9b826d802cc" wavesha1="69783a43618c805d48451a36ef5351a82fda60a4"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 34).bin" size="4261824" crc="e344ae10" md5="cdeddae21c2046be4c9d6666a42bc3fe" sha1="ff6105ca9a80a488414d27db3c368851c4d05894" wavesha1="749d2c40510e9b24a3bcb636d61506bb485c92a5"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 35).bin" size="2048592" crc="e75d565f" md5="b043e2f3bb0c062000871909403e4b71" sha1="02e3ef9be0c609805e8dcfb0a2d8e6573fa9496f" wavesha1="80f4f2d9e57e76024947bd492450f498aad2c85e"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 36).bin" size="2394336" crc="82061546" md5="042569de2a676b34b6952f9d53c83247" sha1="f2a9cd9d853ce218931380d1c61e1801a0026b8f" wavesha1="049fa29a6d837e7a82e8b088de516f748881af57"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 37).bin" size="1639344" crc="8c7d6ec6" md5="c53132fd105fb10db8e7516849f956ba" sha1="cfee2d1dd0c2b2aef037329ca928fb76e4242551" wavesha1="03758eee55c3bcd7bad6ef808f5a4f44a3004c9c"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 38).bin" size="1394736" crc="3b0eef45" md5="0ef1e8b2ee598944a9bfc0fa425ca2fa" sha1="135c68a491e0ff95cff2abc205908d46ee920c31" wavesha1="ff44bf075152cb02b799d813210a10d7f995a0d2"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 39).bin" size="707952" crc="98693b6a" md5="c322576e72c52ba3b89d69d545cfcd60" sha1="47dfc529e2b4f5b0c30987ce9220acfd2fbca087" wavesha1="bbe9f77e6c86245c5f49d84cc567e2789e3bd628"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 40).bin" size="4228896" crc="f33e28b0" md5="9fe94f45bccdaf5471eeef5556759164" sha1="de0a65f46e12ab9d445827d4141d2ae241c99690" wavesha1="9637f33cc1f7a2e069879cf9d81ce93119724007"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 41).bin" size="2622480" crc="384df4e1" md5="830f1058c9b00af4261e575067046e72" sha1="62c2d64f74b1dcf7c583742afe4a43df77251af8" wavesha1="54818a9f25e1f9fb2024b4b9c3edc956ac037381"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 42).bin" size="8700048" crc="2f45dd61" md5="78a85460b0c05bf3cdd2d22ecd0a4700" sha1="cacffdadcbe47383048fa7db05baa738f5461337" wavesha1="6fcfe68b99265d8f00b3e60dec6ed3c868668772"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 43).bin" size="1394736" crc="e6fd4231" md5="0ab967404cf09fd737d219e67b30f788" sha1="630f1f3c2f235682156fd7383f1236a326147083" wavesha1="e4ad460ac019a268f9668d08a243df2a74864843"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 44).bin" size="3852576" crc="a5c8f960" md5="9ab5beeae1656faaeef14ac897800265" sha1="73b6ff591695e1b3c94ab7e5a0979043333e0d8a" wavesha1="606102d822210a878f66c4c9011479c35ae7d380"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 45).bin" size="1966272" crc="8e468b22" md5="0c1ad153a13b30e0b7851a4468e240a0" sha1="5e7455d6b86ce57cb3c4c6e21c27402939a8e421" wavesha1="8afb20a92fd55479db119955e2fb2415f8626f87"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 46).bin" size="2869440" crc="017b1fce" md5="0dd99b21f66f8bcbe918546092ccb82b" sha1="d1c01609c0755d3a9d5741fd7a068b80c65aee52" wavesha1="5ea2965c24c380c20412dec5df2838dbe2bed388"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 47).bin" size="804384" crc="097e0a25" md5="51cad91b4bb7c671cce0aed50585209f" sha1="9707aeb60f775427709f05abf0a75d1b56d9c5e6" wavesha1="b8217a335aaa8f02b0c4ad9a2ce4edddd9cd82fb"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 48).bin" size="1655808" crc="94e6ab22" md5="41d06d98bacb00c7ab69bcc923ec29d2" sha1="0110d8555f6fc12aeeb83c1e24fc38c43937e982" wavesha1="e0857cd4599ea1a1faac811064db64909318e8f5"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 49).bin" size="4981536" crc="6270aaad" md5="d466398772eb46fa8d7fdca13a429106" sha1="d857d853818403fd7799a192b2ba5db0e7c25d03" wavesha1="301e62d8bda4b4bd4ea9ab3b6a58f435494fe0a9"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 50).bin" size="3605616" crc="cf30eaa6" md5="9aa0d6deb02cfe8d172d40548ac04bbe" sha1="41d1b48c08ac95d443ec12f01a95193cb1bc2dbb" wavesha1="5b509f41fcd9b09b9daf4abe5ea4fa27f703e8e9"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 51).bin" size="8062656" crc="d9076d71" md5="2b5a9ae4c14fea5189e0be56c9a19272" sha1="35cae8096fc589214043893067e3e7781f56e3c6" wavesha1="df1dc00e2faa6297b955001ec1710837a371e624"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 52).bin" size="2015664" crc="92d7f102" md5="16e97ca5a6cbd97162b5060948ac2e1d" sha1="cbb233b0131157e5680a1c03a4be235933a6abaa" wavesha1="1f4a4456c0b4cefb49c209f746f0ee5f8ce0a97d"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 53).bin" size="4407648" crc="aa43f792" md5="91231cc19149f083b610fc4c2be863f1" sha1="ece22e4231a0f53a97409e2e13a30622e0a032e5" wavesha1="89f4b1269a8963476508322528d99b68747447ea"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 54).bin" size="3572688" crc="bb9d9555" md5="de44d86bbd1ef871659a7a474037d458" sha1="00b4a5091d71cac74cc40d33add4cc1b8fc4fa38" wavesha1="bbf56a811a1ed6acd4a33dc1c67bbdeaa216113d"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 55).bin" size="4341792" crc="6bbb2b2c" md5="6bfb77b4fb1fffe4a63bacf46c864414" sha1="acccdf909ac6e94ab8bad7f04ed1363cd9228cdd" wavesha1="4327aeaa65d350b677aa404ffeaac56566cafc98"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 56).bin" size="12632592" crc="b3e54158" md5="d700b3e57db260e2e3efa3a838cb601a" sha1="a557d9902a698c9f5d006f322f4a09adc7a874bd" wavesha1="161aad5e42e8b65ee129f87fa1ebc4c4e10e4f02"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 57).bin" size="12665520" crc="93f6f3a6" md5="f9277169c795cb3fce05dff73ec395cf" sha1="ab6468e0901cbd008a4ea52a116868f267adaa15" wavesha1="b7efbaf1375180c1390ebbbb6f471b4484ef03f0"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 58).bin" size="9356256" crc="7609d914" md5="f38e56c261aa79dd2990c5d7e2f37c26" sha1="d537c491dd7d7590ed19d42c0d2b1f0926316cb8" wavesha1="4270c6082301fc5d45dcff30e47cacbb932cd0ab"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 59).bin" size="8716512" crc="4cc44830" md5="c3f179e5ca0ee99e93cac7e60d93494f" sha1="6d9eefd6946d9c53c759320875bd39072a7715b7" wavesha1="542b894c962c33cd21dcbfdce659d6f1a755de40"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 60).bin" size="1721664" crc="06c04499" md5="744f1fd3a0c860f5904aa86810189397" sha1="f5defe810a56dbc12a0baa8ec1b7bf96fab673a6" wavesha1="7e09ea55e0f15d4718ebe92d1d390bda56c9c439"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP) (Track 61).bin" size="2474304" crc="177dd9d9" md5="02cbf9eff24d0276f46f5b8cc7db500c" sha1="39cd2c501c09b9c94e92a998c5d96e1aed55a0ab" wavesha1="c14d1cf23cd4c5053f7848ba69fe767928c58440"/>
