<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="DynEd Demo Disc (Japan) (Track 01).bin" size="20286000" crc="931b2c0a" md5="b0945d34e4a563c22ebf1cbaefeeed2e" sha1="71eec55c6a4c8da3a9f6af6760878465941a1a8f"/>
		<rom name="DynEd Demo Disc (Japan) (Track 02).bin" size="715031520" crc="6ee92d4e" md5="1dfee7146d9d4c432822a4c131bf98a2" sha1="10fed719a20d55e4ddfd6fe2a332843f016125c0"/>
	</game>
	<game name="FM Series Software Taikenban CD-ROM (Japan)" sha1="fea420954113628f7b5c79f769a828a08e1b4a93" size="75864528" crc="1b9ca8f2" fullsha1="beab81856fab2b42b6b630e3ec4fcd8fc3c7b572" dataSha1="228e077004c9b4496b489d33e89d27166780b4c2">
		<category>Games</category>
		<description>FM Series Software Taikenban CD-ROM (Japan)</description>
		<rom name="FM Series Software Taikenban CD-ROM (Japan) (Track 01).bin" size="137239200" crc="4a0964ce" md5="9f3c17fae966e80a2dafa1d763061fec" sha1="6bc8ee2cf1e2ee50cfd6a0df854ddd70a5372a44"/>
	</game>
	<game name="FM Towns II Demonstration CD-ROM '94 Spring (Japan)" sha1="d627644d70ac2f60657d5397dd7aff7dfd56fce1" size="52267479" crc="7478985b" fullsha1="8a325cfa802efd711583a7a0f0cd884db3a7f07b" dataSha1="ea0393acacae4858a07a88fd41d75dcd65fdab1e">
		<category>Games</category>
		<description>FM Towns II Demonstration CD-ROM '94 Spring (Japan)</description>
		<rom name="FM Towns II Demonstration CD-ROM '94 Spring (Japan) (Track 01).bin" size="105487200" crc="72acfe7b" md5="d4a2702a95eaa5b9a8b431345f536628" sha1="dd46f8d3f9f86b948f0ae355465c6cc75199cbe9"/>
	</game>
	<game name="FM Towns II Demonstration CD-ROM '94 Summer (Japan)" sha1="aa28a626a7244acf107c5de8bd505bfdee7c974d" size="53757034" crc="6bb7663e" fullsha1="fbb4df2bd6aaa23e37b581e20d486c0ca61d6328" dataSha1="ad4edb60cb8befad7d0cfcf040ca850b355e00d3">
		<category>Games</category>
		<description>FM Towns II Demonstration CD-ROM '94 Summer (Japan)</description>
		<rom name="FM Towns II Demonstration CD-ROM '94 Summer (Japan) (Track 01).bin" size="106331568" crc="54e24e9b" md5="1cf10d4bd80ed28f6850e09ac9df7a35" sha1="864bfa6331adae204ef8280d41f745f0b249baa7"/>
	</game>
	<game name="Gakuen Bomber (Japan)" sha1="22edbe45db4e511d9ad744b4b8af67b1d1634fd5" size="135895687" crc="7991853c" fullsha1="674c244901c8eba6efa29c17c61eac1236897c44" dataSha1="5883528a9a5fb973bde885acd1d5f80bd92ec199">
		<category>Games</category>
		<description>Gakuen Bomber (Japan)</description>
		<rom name="Gakuen Bomber (Japan) (Track 01).bin" size="15273888" crc="5f38bf88" md5="6a32bb06829b422d28f51c8ba916e350" sha1="41ceb7e72dcd4b6f67b74dc20c06915f2e2fd0ee"/>
		<rom name="Gakuen Bomber (Japan) (Track 02).bin" size="46393200" crc="0bde91fb" md5="b76184fe0bffcb99c7c0e26fbfaf92f7" sha1="2f79808e2232a4870425d48e8901ce0f3e67d062"/>
		<rom name="Gakuen Bomber (Japan) (Track 03).bin" size="29106000" crc="6cddc9ad" md5="100583871bd5c4f0fb9174e05d64c02a" sha1="38573a6bc933551d7fd772a83a64d8e7f5fc650d"/>
		<rom name="Gakuen Bomber (Japan) (Track 04).bin" size="21520800" crc="7947e47e" md5="22641d60e506e74e4ea660f1b8105f63" sha1="3a4dff0f9f00c5a116ea1aadbf1a39dab9a5da87"/>
		<rom name="Gakuen Bomber (Japan) (Track 05).bin" size="22402800" crc="e02427af" md5="ade0d4505ea402993dbdc740e6554584" sha1="e03ab149799e263282365bdebe91798cdf1cee2d"/>
		<rom name="Gakuen Bomber (Japan) (Track 06).bin" size="20462400" crc="b0e8da78" md5="1093533d9cbb40e9e295c0ed7f57ee3a" sha1="83c4ed134a1e90b419441dd05925b7fcbac4db8b"/>
		<rom name="Gakuen Bomber (Japan) (Track 07).bin" size="23814000" crc="88f1d19e" md5="07f2b01293f2d5c79c9e6b785ab17d53" sha1="8b408eee8314746bd05d50a64436af129663127f"/>
		<rom name="Gakuen Bomber (Japan) (Track 08).bin" size="22932000" crc="bac35006" md5="233acf5e917e21db074bb7138f347819" sha1="188065598c087605ab5d48fb9ef88224f86e9bfb"/>
		<rom name="Gakuen Bomber (Japan) (Track 09).bin" size="28047600" crc="9d0a6435" md5="245f8d93e82d8e8d66bb48a55504a8f0" sha1="7b9653cb35786d14a139a2d56466e01af9649bf9"/>
		<rom name="Gakuen Bomber (Japan) (Track 10).bin" size="15876000" crc="d8b5e20b" md5="c1c508488a831c0d7e53ba515ef907be" sha1="48ae14943f39f1c119b03b87e8cfa7b720931beb"/>
		<rom name="Gakuen Bomber (Japan) (Track 11).bin" size="11113200" crc="a61088a6" md5="e338e48c5780fa9932731885ef959389" sha1="a24374fbbf4edd951f7368ad691cc70b009ff3a0"/>
		<rom name="Gakuen Bomber (Japan) (Track 12).bin" size="26636400" crc="5a20e6ae" md5="d6e53a5f0aa4342095f686d8f86ec2ad" sha1="daad8690023794d7e731e94dd12b004c573ffa81"/>
		<rom name="Gakuen Bomber (Japan) (Track 13).bin" size="5644800" crc="6a474ecf" md5="49cbb1f322550290a3e460fc1759bba7" sha1="0df36588c5966219b29d1dd51e2fc03f8e63ab8a"/>
		<rom name="Gakuen Bomber (Japan) (Track 14).bin" size="1940400" crc="a01b2b3b" md5="4595958f85a3582b5562df3e5b1b7a44" sha1="18d5aed0fbdc7ea46eb20344414fa01b06507787"/>
		<rom name="Gakuen Bomber (Japan) (Track 15).bin" size="1234800" crc="f9f1880f" md5="616efcd7fabedf7709746f60e8c9d697" sha1="4937bc46c9e3e265c9e783358d32995539694e85"/>
	</game>
	<game name="Hiouden II (Japan)" sha1="8da2cf12bdbd1b459abd0a334952830a43a436a1" size="2097710" crc="62853896" fullsha1="21e2e0357897bce375d5791e1e585a0a74c927c3" dataSha1="af9c7e02ef3fc23bb9dc421ff4e8943c4a736889">
		<category>Games</category>
		<description>Hiouden II (Japan)</description>
		<rom name="Hiouden II (Japan) (Track 01).bin" size="31399200" crc="46031c50" md5="0d5258477198c822179cf82cce15b669" sha1="ca0aa7d20ba52a9a8b2aee051763ef549a72eae1"/>
	</game>
	<game name="Hyper Planet (Japan) (Demo)" sha1="6d64eb58fe26cde24654f407d976b62ee452bdb2" size="292330037" crc="422de15f" fullsha1="d936f6bddb5bfbcc9652446eb1466a8676ef333b" dataSha1="15671e6d4311b202c821921830751309960d9552">
		<category>Games</category>
		<description>Hyper Planet (Japan) (Demo)</description>
		<rom name="Hyper Planet (Japan) (Demo) (Track 01).bin" size="52567200" crc="bf44e980" md5="bc813faf872f4078aad10dfdb74beda4" sha1="d9a5a4273b354fe85746319667e6fc505d917e6c"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 02).bin" size="63527520" crc="57e7623f" md5="7fb48d86c835581f408fefdb577969c6" sha1="2b56b69a259bfd86dccdf8cea260c9fbd7f54a44"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 03).bin" size="68871264" crc="6071ede7" md5="da0ae0328feaafc555ddd451ce904d05" sha1="508ff33b3c8543fbd7a4dbeda6939c71ea4f1668"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 04).bin" size="23879856" crc="75c812f9" md5="1acfb496311f3047652e199362de79e8" sha1="ddb5cf1d32223928d57191adc5c7a1e9a8871ee3"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 05).bin" size="25448640" crc="eab6e95e" md5="5584aef970b503ed116bc862fef53575" sha1="459fe2592d052a4b9f86eb8570fb89e5bf267e2e"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 06).bin" size="26394144" crc="1c7bfeed" md5="05f8d80faede33dfc3137080e320863d" sha1="5f1487fed79a747c245536afabe01059b72cb9be"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 07).bin" size="25589760" crc="f34ff99f" md5="062a08b91f1efd84c39569bd7e3f64fa" sha1="34f6c6c64f32e64fb8573da9cbdc272424262708"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 08).bin" size="22515696" crc="9db65809" md5="b7a852043991ca03e219e81b14157139" sha1="6572fb3dfa51cd3d7537d29c90283e2c97b357ce"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 09).bin" size="23395344" crc="2f132569" md5="019ef0e32f1e227f84b2a98972e5e4ab" sha1="171437edb8bb006b5e02227e7d5cf610e942272d"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 10).bin" size="23374176" crc="07fd36f1" md5="7000c5e378387740e9e9588484aa8baf" sha1="91c642369d4ce673623a4d6a3d2c35ed647c1b1c"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 11).bin" size="23214240" crc="40786395" md5="e8d35f269104e67fee0205c877ed9850" sha1="5646cd9a7ad5ea69dde8dc4012b298f05552e924"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 12).bin" size="23501184" crc="cb3a6ab4" md5="7710f2cd91c013d012ba731fa98bd53e" sha1="e983168a50a656f513cbc845bd9826dd253e7852"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 13).bin" size="24025680" crc="4c0472a7" md5="cad7150a5f27e8e7aa4d3454b402fc0a" sha1="23627bdfb75f154acf81b5ed569baf4e24fbd44a"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 14).bin" size="24467856" crc="fff5e0a5" md5="2938f8e4aff7ecc8e9cb20ed4551f519" sha1="f6e65d1145aaa2f9ecb68e6fdaeab863bdaaa97e"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 15).bin" size="23437680" crc="a88ce4b3" md5="c6e23b47b4344279943d305e872fdf3b" sha1="04a403edbfb68a9d2b040b1f8063e96f77166aba"/>
		<rom name="Hyper Planet (Japan) (Demo) (Track 16).bin" size="167737584" crc="4d1ae957" md5="1c1b32b3449b0e56de57f1f21411a42d" sha1="26a4cfd28cf7d9030a18bc1b7cbb1c2938211337"/>
	</game>
	<game name="Legend of Kyrandia, The (Japan)" sha1="0e33a78ba9cac28815c4faabc534cb0315ece42b" size="258592806" crc="b3bf11bc" fullsha1="c5b8ccb2a80a2053c0cb1ae0b0546ba5a0fe6677" dataSha1="e47720904cb940bcff7d152dbd25f5b9826fc7bb">
		<category>Games</category>
		<description>Legend of Kyrandia, The (Japan)</description>
		<rom name="Legend of Kyrandia, The (Japan) (Track 01).bin" size="9403296" crc="22887101" md5="1a5921322379002328efb12ba74b88a0" sha1="310f10bc63da750541b513913990708daf57e14f"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 02).bin" size="29752800" crc="25626629" md5="fea80adb9e228818a52d6f3de109f03e" sha1="174ff1838863decc1d0d85aa96e4a25cc051f7ac"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 03).bin" size="28129920" crc="9118b9ea" md5="5b1873afc2a7da6470f0121f8f3abeb2" sha1="eda13c04ef5fd2e540f2b313c3ede040dc039511"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 04).bin" size="20991600" crc="e947027f" md5="7c8e285e07c33fd4aaee95690f3a88e4" sha1="c6daed40f17f86b33515126e1dd693d663c4abc5"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 05).bin" size="17146080" crc="f72d5f33" md5="ccc27bcb6105451f441d2c954567a4c2" sha1="29e574677f57f994d2379d7d3694b9aff24deff8"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 06).bin" size="25013520" crc="1fa1be1e" md5="875d547cb806cec43d2d9400c1ce1fdc" sha1="a5a3d4c17bd68a57861f4686d24e02d95a74eaf1"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 07).bin" size="18340896" crc="39ec5b66" md5="7205354188e3b897227a4c692ed6d5d0" sha1="670f639a9ef064c9673d818a8ba3753ed4aec2fb"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 08).bin" size="21266784" crc="26bc5a4b" md5="b35acd89af1e07d1e0f20d4abddad69d" sha1="007241398eb076c30830f9ce3ca019c457f269ad"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 09).bin" size="34720224" crc="7de82006" md5="0f6ec0ac31956b70c67f55c59670450f" sha1="71a7f245dc1f6b78aa5f78bba1ac4d906ff12855"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 10).bin" size="28607376" crc="1d50f9dc" md5="4ee529f9cda356167dffe2c46fe09a3f" sha1="be14acaa770940026a2f395acb3652be8e071bbb"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 11).bin" size="31575600" crc="2ced7636" md5="78e373576975150153e1d4c63c2a3234" sha1="b5859fa5105992ec149bf591169c0cf253196724"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 12).bin" size="15424416" crc="98c26745" md5="6d640efe8badbe71277dd0ccbfe532a3" sha1="ddf835c2034de1e0c1180b0cfa3161a2623d756d"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 13).bin" size="21960624" crc="3992269a" md5="909472007780956a1af52f45155ac6e1" sha1="c874ca23da50011a23db06c8c25fdaca1ae0e2aa"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 14).bin" size="78415680" crc="cdd6d402" md5="83c31b29e784daa25b325820ac046aeb" sha1="c6f583afdd17a59133a2112075551322bdbe883d"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 15).bin" size="27612480" crc="e3cba596" md5="27a411734bf87e9050d383e731ddd2b7" sha1="1c93a3785b583db57094c179928d2b2add2cd788"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 16).bin" size="45593520" crc="4a57c679" md5="152968576250d06a506134022d73c0f0" sha1="bb29d4153db1864b6aca7f583256f1993c94b4c0"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 17).bin" size="12430320" crc="523cd6db" md5="763b13b2e147260864d42bff4cdfc381" sha1="6a24ffe7b532fa3c6b7fe8e27129ab179701bba7"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 18).bin" size="8624784" crc="dc9d19ca" md5="f4912547854ce3249e392e9625b4c380" sha1="cb6ba4f6a592b769e13bb8950da6c47be6bac9fd"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 19).bin" size="10614576" crc="8a1bfb3f" md5="6a5b2fea26d33d6975a92a78861d012f" sha1="3cb83119ea14bb7220da4a15e12c20f264b23852"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 20).bin" size="14229600" crc="fd2fc7cc" md5="e7783fb4e41a917143c7e0a27130fee6" sha1="efdf399475a4e1fd330e5bf0c627d82a781942f7"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 21).bin" size="12136320" crc="973875fa" md5="99a70cfdb2078f881bc25a723a4df93b" sha1="5e887dd49336fab522991343ee68b999fa7fc690"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 22).bin" size="49904736" crc="f4fc1800" md5="35daaaa665b760436a3f60778c68a92e" sha1="3e14d6e4d3143f51dd4b20b29617748bf669ea48"/>
	</game>
	<game name="LiveAnimation V1.1 L10 (Japan)" sha1="23188da4a0f84d497d918b928b14f905dcec5900" size="2702866" crc="00dd31dd" fullsha1="721c478d2ec5e6d264d6b69d775a8a9bd6fd821a" dataSha1="4e21c7b91f954cdeafe89628d346ef51370da424">
		<category>Games</category>
		<description>LiveAnimation V1.1 L10 (Japan)</description>
		<rom name="LiveAnimation V1.1 L10 (Japan) (Track 01).bin" size="13759200" crc="189bd8d0" md5="149f49871707c7193868a3d174c4eb5c" sha1="5ec113120052ab69f90de620ca87dbd9239138c1"/>
	</game>
	<game name="Manami - Ai to Koukan no Hibi (Japan)" sha1="fdc55a765f6913273accd63b923dbc04d572bc19" size="128204925" crc="03cef3c7" fullsha1="d1ce40900af720bfa16f42f82c6e0560c067d398" dataSha1="19da022e9f8b638dc1e09702d582fb62be9138d0">
		<category>Games</category>
		<description>Manami - Ai to Koukan no Hibi (Japan)</description>
		<rom name="Manami - Ai to Koukan no Hibi (Japan) (Track 01).bin" size="8276688" crc="dfa72eeb" md5="663da130b7857f34a4e916ebc67d1a80" sha1="d8d377cd016994f7928d7979291aeec0e5565f0b"/>
		<rom name="Manami - Ai to Koukan no Hibi (Japan) (Track 02).bin" size="22550976" crc="1dcd4631" md5="3f92400e165bdc91cd223ffe16f301fb" sha1="0003a1749e8338d1a726d9dcebb635343e6eb2ee"/>
		<rom name="Manami - Ai to Koukan no Hibi (Japan) (Track 03).bin" size="61182576" crc="732951ed" md5="3fb73db3938723de4c3a129b5cabdcfa" sha1="1d4ffd8790d5489a990af7dc403dc527bce9318b"/>
		<rom name="Manami - Ai to Koukan no Hibi (Japan) (Track 04).bin" size="13611024" crc="df7313dd" md5="d766628dc206dabbeb74ced5d0a1cec3" sha1="d772970eae41093117f65889a8e7699430b912ec"/>
		<rom name="Manami - Ai to Koukan no Hibi (Japan) (Track 05).bin" size="43824816" crc="ae8df42b" md5="539eb269357f17913856bb0ae11dfe4e" sha1="480f7eedc461e7cb45cd7d536db3d8c4ea1197d1"/>
		<rom name="Manami - Ai to Koukan no Hibi (Japan) (Track 06).bin" size="24329088" crc="a924c5a9" md5="4ae4f9aacab56cc46a78826a14d7ec2e" sha1="573c24d11994442bafe0818847a1ee16dac60e6f"/>
		<rom name="Manami - Ai to Koukan no Hibi (Japan) (Track 07).bin" size="33165552" crc="14ccca38" md5="495bc93526538f8bfc75bfc92c511da7" sha1="5134db4591296c331f0e94036f08b33f3733f8d8"/>
		<rom name="Manami - Ai to Koukan no Hibi (Japan) (Track 08).bin" size="48425328" crc="5d8afef6" md5="394f24f7c7066c0a34a3b8a6717011b6" sha1="a2bc582a7fac79a4921d12e67456be1d47b524b0"/>
	</game>
	<game name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A)" sha1="0ba409cafd84199d261c5fab805a97615d2ee32c" size="148285075" crc="51ae2533" fullsha1="cc6df07e7e1dd1c589ac4c9be48462437bf50954" dataSha1="5f23a6b65e1b08a7e2455291ec0f94d5983da850">
		<category>Games</category>
		<description>Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A)</description>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 01).bin" size="8820000" crc="47328a27" md5="8a41676702e96680cb4a068ff5c79c19" sha1="b02063d253704211520787ba9eaa1935ad30e5d6"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 02).bin" size="30928800" crc="449083c2" md5="62dab30ff606db760de7c1dcfd80c492" sha1="7ba6c56af0e629a474bc9d3def933da8d1f5dc13"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 03).bin" size="29529360" crc="e70ad142" md5="6a1d5805bac44b39fe72edb4912c60c8" sha1="0d4e366cdf318de76fb327fe7b0629e5bb93b24f"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 04).bin" size="30881760" crc="baab1992" md5="fb26668755111ce30a68714fda2771b6" sha1="4615450d2b3f099640608d2cab4ed9607bf9bd2e"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 05).bin" size="36256080" crc="a93efefa" md5="e1a429215b900e8eac61cc9178c0d98c" sha1="1d278e8a1817d432ca92fe053948cee1b29992f0"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 06).bin" size="35792736" crc="f35d5bbb" md5="1a66fa7bfa032309fe2217acf57250b5" sha1="38228eec4f7f2b237a294c8b917cf5ba7cd17268"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 07).bin" size="26547024" crc="edc623ac" md5="bc33062c6049526523120fb9df487b2d" sha1="c4eaa49f896ea355705f4e15ab9b596d3a8b96ec"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 08).bin" size="29712816" crc="625b6a1c" md5="dcc8de197f25b2789e86803bdb36aed4" sha1="8e2dc451e93cdc16553f7423bbd0614cba156873"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 09).bin" size="28181664" crc="7dc8c808" md5="160f695cd2039c46d348fa52056c5b84" sha1="106aaac65e21f7a18a1eea61fd7adff59ad77237"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 10).bin" size="28165200" crc="d6b29fe3" md5="52ad6d8ffda27ca412f090f6e12cca55" sha1="4d6c0bd9666fca9f4364823e440564814a4cb6fa"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 11).bin" size="32010720" crc="4d526e10" md5="bc58a765b73fd4959e31f0847b4bfbc3" sha1="cabc92ab5838394df202b4e4291646060e023b1b"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 12).bin" size="27678336" crc="a05713a7" md5="a8f3a04cf98deec56a7ec246f2aaa7e9" sha1="a63ee4f0bc979a13a982645dbb1214bee3d644e2"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 13).bin" size="31345104" crc="6f41778a" md5="d1ab62a1cc4e3d5530e238864d0f2ebc" sha1="2fbc9f476595ea6d1afd1093afede69519e61dd0"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 14).bin" size="32558736" crc="163f84ea" md5="fae9831b63f3ab5bfd35c81ee72ec379" sha1="fd7ba9e9d562039a1f23e485dffc0539b087089c"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 15).bin" size="32939760" crc="5159f0b5" md5="f98fb0b62bbbcbfc41669b4428121d0f" sha1="282b48f03164f6b9fd53909e02f06f8fafd2963f"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 16).bin" size="38095344" crc="135dfa5e" md5="4a974e52e54e9d8e48029b9454f23c47" sha1="148f5bbc154d630803b7734e21193c93b173111f"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 17).bin" size="31806096" crc="a2e6850d" md5="f9d47e21763e8a9d1f15be5458a7a279" sha1="e167118a9816acebe60c37c9177744e8040563b0"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 18).bin" size="17727024" crc="48a0d644" md5="4f7ba6322d9fd6df26c154b66c4d4708" sha1="5070212965d4a66d698b4eea7b375f74018235c7"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 19).bin" size="79427040" crc="c4231e36" md5="dca7f6187ab175a5cd17dbb0efb30724" sha1="5d53ec835ddb104fc468cc0cab04cd26ce689cc6"/>
		<rom name="Maruanki Eitango - Chuugaku 1-nensei (Japan) (Rev A) (Track 20).bin" size="4057200" crc="dc47aa49" md5="21f3286e2132f6ad4a9257384cc35c58" sha1="c3fc1127fadd33b9a09fa6a272cfc50bd127ee26"/>
	</game>
	<game name="Mirumiru Sagasu Konchuu Series Vol. 1 - Chiisana Ensouka (Japan)" sha1="fddff795a47d6e8a390f4040d54e90da1facfc58" size="227363630" crc="1128140a" fullsha1="287b3b22a38203e51c345e95cebfd6127d9cd424" dataSha1="d1c1aac8261669cb6093e2e8d637cced7f3dcefb">
		<category>Games</category>
		<description>Mirumiru Sagasu Konchuu Series Vol. 1 - Chiisana Ensouka (Japan)</description>
		<rom name="Mirumiru Sagasu Konchuu Series Vol. 1 - Chiisana Ensouka (Japan) (Track 01).bin" size="158054400" crc="5a42e2f4" md5="a97e92659f4c539844cf193d6985f550" sha1="b25d58940b18d17757c4c75d8fe12cfa6c3fa5be"/>
		<rom name="Mirumiru Sagasu Konchuu Series Vol. 1 - Chiisana Ensouka (Japan) (Track 02).bin" size="443704800" crc="7ffa4764" md5="264229136939fd62f90d437572308b37" sha1="2f8193a901975b488c2ca26b0f25c873e3af07f8"/>
	</game>
