<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<machine name="aiii\a. iii (scd)(jpn)">
		<category>Games</category>
		<description>A. III (Japan)</description>
		<year>1993</year>
		<manufacturer>Artdink</manufacturer>
		<disk name="aiii\a. iii (scd)(jpn).chd" sha1="75f7563d22c6e78ab935a4ff8a0bb624e9174301" />
	</machine>
	<machine name="algunos\kakutou haou densetsu algunos (scd)(jpn)">
		<category>Games</category>
		<description>Kakutou Haou Densetsu Algunos (Japan)</description>
		<year>1994</year>
		<manufacturer>Intec</manufacturer>
		<disk name="algunos\kakutou haou densetsu algunos (scd)(jpn).chd" sha1="b8c377b6c11257ab24b2361bb80e2eaa8e1a6f27" />
	</machine>
	<machine name="alkiba\arunamu no kiba - juuzoku juuni shinto densetsu (scd)(jpn)">
		<category>Games</category>
		<description>Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (Japan)</description>
		<year>1994</year>
		<manufacturer>Right Stuff</manufacturer>
		<disk name="alkiba\arunamu no kiba - juuzoku juuni shinto densetsu (scd)(jpn).chd" sha1="7d631b0babb8188b6ceaec7bab9cc31c1d891a89" />
	</machine>
	<machine name="alshark\alshark [imperfect] (scd)(jpn)">
		<category>Games</category>
		<description>Alshark (Japan)</description>
		<year>1994</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<disk name="alshark\alshark [imperfect] (scd)(jpn).chd" sha1="44964f9de34aaf6c221cdf7cd21980c81841e8bf" />
	</machine>
	<machine name="anesan\ane-san (scd)(jpn)">
		<category>Games</category>
		<description>Ane-San (Japan)</description>
		<year>1995</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="anesan\ane-san (scd)(jpn).chd" sha1="85a05c827f5cebf8ab554d0ba65a48e3e7f2ac6d" />
	</machine>
	<machine name="angels2\angels ii - holy night [prototype][backup] (scd)(jpn)">
		<category>Games</category>
		<description>Angelus 2 - Holy Night (Japan, prototype)</description>
		<year>19??</year>
		<manufacturer>NEC</manufacturer>
		<disk name="angels2\angels ii - holy night [prototype][backup] (scd)(jpn).chd" sha1="49228b90aea49e380e40844637a9b2e350787502" />
	</machine>
	<machine name="asuka120\asuka 120 maxima burning fest (scd)(jpn)">
		<category>Games</category>
		<description>Asuka 120% Maxima Burning Fest (Japan)</description>
		<year>1995</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="asuka120\asuka 120 maxima burning fest (scd)(jpn).chd" sha1="c0b4e89c76996011a3544c9f65610687cd3f9e7c" />
	</machine>
	<machine name="atlas\the atlas - renaissance voyager (acd, scd)(jpn)">
		<category>Games</category>
		<description>The Atlas - Renaissance Voyager (ACD, SCD)(Japan)</description>
		<year>1994</year>
		<manufacturer>Artdink</manufacturer>
		<disk name="atlas\the atlas - renaissance voyager (acd, scd)(jpn).chd" sha1="048bd5b648fb550a7afa1490126013785b30ba25" />
	</machine>
	<machine name="auleria\gensou tairiku auleria (cd)(jpn)">
		<category>Games</category>
		<description>Gensou Tairiku Auleria (Japan)</description>
		<year>1993</year>
		<manufacturer>Taito</manufacturer>
		<disk name="auleria\gensou tairiku auleria (cd)(jpn).chd" sha1="a9950aa766c76ce4df618ab45520bc0e240eb4e1" />
	</machine>
	<machine name="auroraq\aurora quest - otaku no seiza (scd)(jpn)">
		<category>Games</category>
		<description>Aurora Quest - Otaku no Seiza (Japan)</description>
		<year>1993</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<disk name="auroraq\aurora quest - otaku no seiza (scd)(jpn).chd" sha1="c8be0df9ceef2da61ff63cababdad054ff8ce526" />
	</machine>
	<machine name="avenger\avenger (cd)(jpn)">
		<category>Games</category>
		<description>Avenger (Japan)</description>
		<year>1990</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="avenger\avenger (cd)(jpn).chd" sha1="3e46d72fb9de5c085757d3c2321c496960b4631b" />
	</machine>
	<machine name="avgeo\advanced variable geo (scd)(jpn)">
		<category>Games</category>
		<description>Advanced Variable Geo (Japan)</description>
		<year>1994</year>
		<manufacturer>TGL</manufacturer>
		<disk name="avgeo\advanced variable geo (scd)(jpn).chd" sha1="926421b4f67b7d2d463380252a3cee40ca633f51" />
	</machine>
	<machine name="avtanjo\av tanjou (gecd)(jpn)">
		<category>Games</category>
		<description>AV Tanjou (GECD)(Japan)</description>
		<year>1995</year>
		<manufacturer>Games Express</manufacturer>
		<disk name="avtanjo\av tanjou (gecd)(jpn).chd" sha1="e866ffe4d0c9009d336145e51c9b2bc9c2e50565" />
	</machine>
	<machine name="babel\babel (scd)(jpn)">
		<category>Games</category>
		<description>Babel (Japan)</description>
		<year>1992</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="babel\babel (scd)(jpn).chd" sha1="a4f0a311a92684f2ba8549e815348aa3607acb2c" />
	</machine>
	<machine name="babyjo\baby jo (scd)(jpn)">
		<category>Games</category>
		<description>Baby Jo (Japan)</description>
		<year>1992</year>
		<manufacturer>Micro World</manufacturer>
		<disk name="babyjo\baby jo (scd)(jpn).chd" sha1="5e9fa8695b4414a14680aafa5992ba027a0f3bd3" />
	</machine>
	<machine name="bakuhunt\bakuretsu hunter (scd)(jpn)">
		<category>Games</category>
		<description>Bakuretsu Hunter (Japan)</description>
		<year>1994</year>
		<manufacturer>Dengeki</manufacturer>
		<disk name="bakuhunt\bakuretsu hunter (scd)(jpn).chd" sha1="c8c5566eed1f22965b63c552eea9b1782cddbc14" />
	</machine>
	<machine name="bakushou\bakushou yoshimoto no shinkigeki (scd)(jpn)">
		<category>Games</category>
		<description>Bakushou Yoshimoto no Shinkigeki (Japan)</description>
		<year>1994</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="bakushou\bakushou yoshimoto no shinkigeki (scd)(jpn).chd" sha1="49e03e2be9b79a67483499a10e4df07a2387d827" />
	</machine>
	<machine name="bakuzone\bakuden unbalance zone (scd)(jpn)">
		<category>Games</category>
		<description>Bakuden Unbalance Zone (Japan)</description>
		<year>1994</year>
		<manufacturer>Sony Music Entertainment</manufacturer>
		<disk name="bakuzone\bakuden unbalance zone (scd)(jpn).chd" sha1="c73ec11624cbf46877920b09a62304597dc12399" />
	</machine>
	<machine name="basted\basted (scd)(jpn)">
		<category>Games</category>
		<description>Basted (Japan)</description>
		<year>1994</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="basted\basted (scd)(jpn).chd" sha1="11fd7a131e5401740b61e83bc4202f5ce474d846" />
	</machine>
	<machine name="bazaru\bazaru degozaru no game degozaru (scd)(jpn)">
		<category>Games</category>
		<description>Bazaru Degozaru no Game Degozaru (Japan)</description>
		<year>1996</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<disk name="bazaru\bazaru degozaru no game degozaru (scd)(jpn).chd" sha1="9b4f9f3b1c823e6a97ff1afd7e4617740399e99a" />
	</machine>
	<machine name="bbros\buster bros. (cd)(usa)">
		<category>Games</category>
		<description>Buster Bros. (USA)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="bbros\buster bros. (cd)(usa).chd" sha1="2884d2ecff436ab46e0b31d7036f3f0c2a95c953" />
	</machine>
	<machine name="bbros\pomping world (cd)(jpn)">
		<category>Games</category>
		<description>Pomping World (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="bbros\pomping world (cd)(jpn).chd" sha1="78af832573e128a3c28b2a915867dcaa2a94432e" />
	</machine>
	<machine name="beast\shadow of the beast (scd)(jpn)">
		<category>Games</category>
		<description>Shadow of the Beast - Majou no Okite (Japan)</description>
		<year>1992</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<disk name="beast\shadow of the beast (scd)(jpn).chd" sha1="32c248bbcee1686f822253cefddd3d608f1d51ba" />
	</machine>
	<machine name="beast\shadow of the beast (scd)(usa)">
		<category>Games</category>
		<description>Shadow of the Beast (USA)</description>
		<year>1992</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="beast\shadow of the beast (scd)(usa).chd" sha1="a30d277f18101da637f6a5ff72fc1b8fc93a391d" />
	</machine>
	<machine name="beyshadg\beyond shadowgate (scd)(usa)">
		<category>Games</category>
		<description>Beyond Shadowgate (USA)</description>
		<year>1993</year>
		<manufacturer>ICOM Simulations</manufacturer>
		<disk name="beyshadg\beyond shadowgate (scd)(usa).chd" sha1="ab077ca81dfdce82d4bb8701991dbf3d7430fc31" />
	</machine>
	<machine name="bikini\bikini girls (cd)(usa)">
		<category>Games</category>
		<description>Bikini Girls (USA)</description>
		<year>199?</year>
		<manufacturer>Excite Software</manufacturer>
		<disk name="bikini\bikini girls (cd)(usa).chd" sha1="f0a3549c40d5291db92cb5b07d3bb7467a29f546" />
	</machine>
	<machine name="bikkurid\bikkuriman daijikai (cd)(jpn)">
		<category>Games</category>
		<description>Bikkuriman Daijikai (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="bikkurid\bikkuriman daijikai (cd)(jpn).chd" sha1="4535f2f3eb2d309582fd0f98193e02ccfc6a5838" />
	</machine>
	<machine name="blackh\black hole assault (scd)(jpn)">
		<category>Games</category>
		<description>Black Hole Assault (Japan)</description>
		<year>1993</year>
		<manufacturer>Micronet</manufacturer>
		<disk name="blackh\black hole assault (scd)(jpn).chd" sha1="2b745dd896a8f72c6c2d91692ecfe52dbac62eaa" />
	</machine>
	<machine name="blodgear\blood gear (scd)(jpn)">
		<category>Games</category>
		<description>Blood Gear (Japan)</description>
		<year>1994</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="blodgear\blood gear (scd)(jpn).chd" sha1="15d89ecb1ef8a1cf54c563d8301f32b995f49c0e" />
	</machine>
	<machine name="bnzabros\bonanza bros. (scd)(jpn)">
		<category>Games</category>
		<description>Bonanza Bros. (Japan)</description>
		<year>1992</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="bnzabros\bonanza bros. (scd)(jpn).chd" sha1="62a47d4e48515a82c72ef0e5981223ae7fbb6b7c" />
	</machine>
	<machine name="bombmn94\bomberman '94 taikenban (scd)(jpn)">
		<category>Games</category>
		<description>Bomberman '94 Taikenban (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="bombmn94\bomberman '94 taikenban (scd)(jpn).chd" sha1="0554847cd9ed55c06de16566729b2fc35a5ad596" />
	</machine>
	<machine name="bonk3\bonk iii - bonk's big adventure (scd)(usa)">
		<category>Games</category>
		<description>Bonk III - Bonk's Big Adventure (USA)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft / Red</manufacturer>
		<disk name="bonk3\bonk iii - bonk's big adventure (scd)(usa).chd" sha1="bf2d19e58e6ee9142042fcf494f0c58671ba2f9d" />
	</machine>
	<machine name="brandish\brandish (acd, scd)(jpn)">
		<category>Games</category>
		<description>Brandish (ACD, SCD)(Japan)</description>
		<year>1994</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<disk name="brandish\brandish (acd, scd)(jpn).chd" sha1="17ea23c0bf416ccf9ed362f4a5fe4a42f2ddb90f" />
	</machine>
	<machine name="browning\browning (scd)(jpn)">
		<category>Games</category>
		<description>Browning (Japan)</description>
		<year>1992</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="browning\browning (scd)(jpn).chd" sha1="aeb06984d8d0a4b1d78b20acde276dc3e96549f7" />
	</machine>
	<machine name="buildlnd\builderland (scd)(jpn)">
		<category>Games</category>
		<description>Builderland (Japan)</description>
		<year>1992</year>
		<manufacturer>Micro World</manufacturer>
		<disk name="buildlnd\builderland (scd)(jpn).chd" sha1="fc8db89a6423fa2c275de3b90a3485483aec1199" />
	</machine>
	<machine name="burai\burai - hachigyoku no yuushi densetsu (cd)(jpn)">
		<category>Games</category>
		<description>Burai - Hachigyoku no Yuushi Densetsu (Japan)</description>
		<year>1991</year>
		<manufacturer>Riverhill Software</manufacturer>
		<disk name="burai\burai - hachigyoku no yuushi densetsu (cd)(jpn).chd" sha1="028c92bb7cfc2b3dfa7ea97b844731dc4ce515f6" />
	</machine>
	<machine name="burai2\burai ii - yami koutei no gyakushuu (scd)(jpn)">
		<category>Games</category>
		<description>Burai II - Yami Koutei no Gyakushuu (Japan)</description>
		<year>1992</year>
		<manufacturer>Riverhill Software</manufacturer>
		<disk name="burai2\burai ii - yami koutei no gyakushuu (scd)(jpn).chd" sha1="e5cc5f8d7f725a673fea6633fa2bd809b12ed677" />
	</machine>
	<machine name="cal2\cal ii (scd)(jpn)">
		<category>Games</category>
		<description>Cal II (Japan)</description>
		<year>1993</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="cal2\cal ii (scd)(jpn).chd" sha1="4a2a09e63223da758d91c819ed79997a011053c2" />
	</machine>
	<machine name="cal3\cal iii (scd)(jpn)">
		<category>Games</category>
		<description>Cal III (Japan)</description>
		<year>1994</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="cal3\cal iii (scd)(jpn).chd" sha1="bd5161322f84a55ed29012b2857161af4e409469" />
	</machine>
	<machine name="campcali\camp california (scd)(usa)">
		<category>Games</category>
		<description>Camp California (USA)</description>
		<year>1993</year>
		<manufacturer>ICOM Simulations</manufacturer>
		<disk name="campcali\camp california (scd)(usa).chd" sha1="93926fe92b7d10d080e46a4bcdde2ec9776bb6b1" />
	</machine>
	<machine name="cardangl\cardangels (scd)(jpn)">
		<category>Games</category>
		<description>Cardangels (Japan)</description>
		<year>1994</year>
		<manufacturer>Fujicom</manufacturer>
		<disk name="cardangl\cardangels (scd)(jpn).chd" sha1="52a4519ed50b6875a86c89b682cb048ce684893f" />
	</machine>
	<machine name="carmnwld\where in the world is carmen sandiego (cd)(jpn)">
		<category>Games</category>
		<description>Where in the World is Carmen Sandiego? (Japan)</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<disk name="carmnwld\where in the world is carmen sandiego (cd)(jpn).chd" sha1="683d71897b8be8e222d59dc17a23e1929483c05e" />
	</machine>
	<machine name="cdbattle\cd battle hikari no yuushatachi (scd)(jpn)">
		<category>Games</category>
		<description>CD Battle Hikari no Yuushatachi (Japan)</description>
		<year>1993</year>
		<manufacturer>King Records</manufacturer>
		<disk name="cdbattle\cd battle hikari no yuushatachi (scd)(jpn).chd" sha1="8dd60a954322e16a4142758e04422380863cbe91" />
	</machine>
	<machine name="cddenjin\cd denjin rockabilly tengoku (scd)(jpn)">
		<category>Games</category>
		<description>CD Denjin Rockabilly Tengoku (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="cddenjin\cd denjin rockabilly tengoku (scd)(jpn).chd" sha1="991eca1a532c394b287b4d27db1b0aa58bfa3bce" />
	</machine>
	<machine name="chiki\chiki chiki boys (scd)(jpn)">
		<category>Games</category>
		<description>Chiki Chiki Boys (Japan)</description>
		<year>1994</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="chiki\chiki chiki boys (scd)(jpn).chd" sha1="1cfc91da3396e0278381ed04463092b6d7614983" />
	</machine>
	<machine name="choaniki\chou aniki (scd)(jpn)">
		<category>Games</category>
		<description>Chou Aniki (Japan)</description>
		<year>1992</year>
		<manufacturer>NCS</manufacturer>
		<disk name="choaniki\chou aniki (scd)(jpn).chd" sha1="995143a54de00bb0d4f2edcf521b2b51656ab540" />
	</machine>
	<machine name="chrally\championship rally (scd)(jpn)">
		<category>Games</category>
		<description>Championship Rally (Japan)</description>
		<year>1993</year>
		<manufacturer>Intec</manufacturer>
		<disk name="chrally\championship rally (scd)(jpn).chd" sha1="3804ad694343b8be43c467a65224f20f1fa412df" />
	</machine>
	<machine name="chrisbkn\hihou densetsu chris no bouken (cd)(jpn)">
		<category>Games</category>
		<description>Hihou Densetsu Chris no Bouken (Japan)</description>
		<year>1991</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<disk name="chrisbkn\hihou densetsu chris no bouken (cd)(jpn).chd" sha1="74b4be91868d5b6198682b052dde0db6892dfb19" />
	</machine>
	<machine name="cobra\cobra - kokuryuuou no densetsu (cd)(jpn)">
		<category>Games</category>
		<description>Cobra - Kokuryuuou no Densetsu (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="cobra\cobra - kokuryuuou no densetsu (cd)(jpn).chd" sha1="cec163fe84830455199929cc6d372cf8d979035f" />
	</machine>
	<machine name="cobra2\cobra ii - densetsu no otoko (cd)(jpn)">
		<category>Games</category>
		<description>Cobra II - Densetsu no Otoko (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="cobra2\cobra ii - densetsu no otoko (cd)(jpn).chd" sha1="4874d4de4b8be71f449492cbeee4411eda059879" />
	</machine>
	<machine name="colorwar\color wars (cd)(jpn)">
		<category>Games</category>
		<description>Color Wars (Japan)</description>
		<year>1992</year>
		<manufacturer>Coconuts Japan</manufacturer>
		<disk name="colorwar\color wars (cd)(jpn).chd" sha1="97ff6855840e13b6ca4d8a0a2454f22b8d4ec596" />
	</machine>
	<machine name="conan\mirai shonen conan (scd)(jpn)">
		<category>Games</category>
		<description>Mirai Shonen Conan (Japan)</description>
		<year>1992</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="conan\mirai shonen conan (scd)(jpn).chd" sha1="4c245fc2a0ddac7b3f539fd539592f6a80c3d832" />
	</machine>
	<machine name="cosmfn4g\cosmic fantasy iv - ginga shounen densetsu gekitou hen (scd)(jpn)">
		<category>Games</category>
		<description>Cosmic Fantasy IV - Ginga Shounen Densetsu Gekitou Hen (Japan)</description>
		<year>1994</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="cosmfn4g\cosmic fantasy iv - ginga shounen densetsu gekitou hen (scd)(jpn).chd" sha1="cb4e9b812667dfa51f2d5110e82219f46068754d" />
	</machine>
	<machine name="cosmfn4t\cosmic fantasy iv - ginga shounen densetsu totsunyuu hen (scd)(jpn)">
		<category>Games</category>
		<description>Cosmic Fantasy IV - Ginga Shounen Densetsu Totsunyuu Hen (Japan)</description>
		<year>1994</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="cosmfn4t\cosmic fantasy iv - ginga shounen densetsu totsunyuu hen (scd)(jpn).chd" sha1="5679ebe320a523b83410b69d0fa419396fca26b0" />
	</machine>
	<machine name="cosmfnt\cosmic fantasy - bouken shounen yuu (cd)(jpn)">
		<category>Games</category>
		<description>Cosmic Fantasy - Bouken Shounen Yuu (Japan)</description>
		<year>1990</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="cosmfnt\cosmic fantasy - bouken shounen yuu (cd)(jpn).chd" sha1="4122feb144b7a75e0256bde4c09feea51d5f5eb5" />
	</machine>
	<machine name="cosmfnt2\cosmic fantasy ii - bouken shounen ban (cd)(jpn)">
		<category>Games</category>
		<description>Cosmic Fantasy II - Bouken Shounen Ban (Japan)</description>
		<year>1991</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="cosmfnt2\cosmic fantasy ii - bouken shounen ban (cd)(jpn).chd" sha1="291f2ac006849ffffb5b38a94760a861a0d872f1" />
	</machine>
	<machine name="cosmfnt2\cosmic fantasy ii (cd)(usa)">
		<category>Games</category>
		<description>Cosmic Fantasy II (USA)</description>
		<year>1992</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="cosmfnt2\cosmic fantasy ii (cd)(usa).chd" sha1="d30dfe3d8c1639f0e0119d828b3130d22980d4a2" />
	</machine>
	<machine name="cosmfnt3\cosmic fantasy iii - bouken shounen rei (scd)(jpn)">
		<category>Games</category>
		<description>Cosmic Fantasy III - Bouken Shounen Rei (Japan)</description>
		<year>1992</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="cosmfnt3\cosmic fantasy iii - bouken shounen rei (scd)(jpn).chd" sha1="7f921e093a7666377d55f485aa0e94aa0fb5a79e" />
	</machine>
	<machine name="cotton\cotton - fantastic night dreams (scd)(jpn)">
		<category>Games</category>
		<description>Cotton - Fantastic Night Dreams (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="cotton\cotton - fantastic night dreams (scd)(jpn).chd" sha1="3487327d963d452e05a3193c2ab3df5e53057d10" />
	</machine>
	<machine name="cotton\cotton - fantastic night dreams (scd)(usa)">
		<category>Games</category>
		<description>Cotton - Fantastic Night Dreams (USA)</description>
		<year>1993</year>
		<manufacturer>Success</manufacturer>
		<disk name="cotton\cotton - fantastic night dreams (scd)(usa).chd" sha1="ea04c9a4f822e01b4657aad8c2002cba86881bfd" />
	</machine>
	<machine name="crazyhos\crazy hospital - fushigi no kuni no tenshi (scd)(jpn)">
		<category>Games</category>
		<description>Crazy Hospital - Fushigi no Kuni no Tenshi (Japan)</description>
		<year>1997</year>
		<manufacturer>Asia Soft Lab</manufacturer>
		<disk name="crazyhos\crazy hospital - fushigi no kuni no tenshi (scd)(jpn).chd" sha1="96e168ccf8df7ee1562881712eab8f706cc8c500" />
	</machine>
	<machine name="crestwlf\crest of wolf (scd)(jpn)">
		<category>Games</category>
		<description>Crest of Wolf (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="crestwlf\crest of wolf (scd)(jpn).chd" sha1="a4b9ec9c7252533c9b23f6ffa0db7179c6fc6d18" />
	</machine>
	<machine name="cyber808\cyber city oedo 808 (cd)(jpn)">
		<category>Games</category>
		<description>Cyber City OEDO 808 (Japan)</description>
		<year>1991</year>
		<manufacturer>NCS</manufacturer>
		<disk name="cyber808\cyber city oedo 808 (cd)(jpn).chd" sha1="1b53917dbf6776d26ef44ba1f2de8782f0ed19b1" />
	</machine>
	<machine name="daisenpu\daisenpuu custom (cd)(jpn)">
		<category>Games</category>
		<description>Daisenpuu Custom (Japan)</description>
		<year>1991</year>
		<manufacturer>NEC Avenue</manufacturer>
		<disk name="daisenpu\daisenpuu custom (cd)(jpn).chd" sha1="d2614f25982416bb7fa8819af7c11c0ff20cab07" />
	</machine>
	<machine name="daisenr2\daisenryaku ii - campaign version (scd)(jpn)">
		<category>Games</category>
		<description>Daisenryaku II - Campaign Version (Japan)</description>
		<year>1992</year>
		<manufacturer>Micro Cabin</manufacturer>
		<disk name="daisenr2\daisenryaku ii - campaign version (scd)(jpn).chd" sha1="b36b103b721bb710dc0bf8489e87288ff459e52c" />
	</machine>
	<machine name="daviscup\the davis cup tennis (scd)(jpn)">
		<category>Games</category>
		<description>The Davis Cup Tennis (Japan)</description>
		<year>1992</year>
		<manufacturer>Micro World</manufacturer>
		<disk name="daviscup\the davis cup tennis (scd)(jpn).chd" sha1="cecdd14a06564af84132c7ff84ebc4d6dcac84ae" />
	</machine>
	<machine name="dbz\dragonball z - idainaru son dokuu densetsu (scd)(jpn)">
		<category>Games</category>
		<description>Dragon Ball Z - Idainaru Son Gokuu Densetsu (Japan)</description>
		<year>1994</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="dbz\dragonball z - idainaru son dokuu densetsu (scd)(jpn).chd" sha1="8b1d8469c77aec2970a97504bb9c2d1e40ad7674" />
	</machine>
	<machine name="ddragon2\double dragon ii - the revenge (scd)(jpn)">
		<category>Games</category>
		<description>Double Dragon II - The Revenge (Japan)</description>
		<year>1993</year>
		<manufacturer>Naxat Soft</manufacturer>
		<disk name="ddragon2\double dragon ii - the revenge (scd)(jpn).chd" sha1="e491ae69c81f2cfc7866624ed5d08ccff67e3348" />
	</machine>
	<machine name="deathbrn\death bringer - the knight of darkness (cd)(jpn)">
		<category>Games</category>
		<description>Death Bringer - The Knight of Darkness (Japan)</description>
		<year>1990</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="deathbrn\death bringer - the knight of darkness (cd)(jpn).chd" sha1="08d86b889c2c11712bfe1b8cb65bd7df892b4d99" />
	</machine>
	<machine name="dedbrain\dead of the brain i ii (scd)(jpn)">
		<category>Games</category>
		<description>Dead of the Brain I II (Japan)</description>
		<year>1999</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<disk name="dedbrain\dead of the brain i ii (scd)(jpn).chd" sha1="7f69766aa5e9c6195c18e2c85525500084bf4d7b" />
	</machine>
	<machine name="dedenden\deden no den (scd)(jpn)">
		<category>Games</category>
		<description>Deden no Den (Japan)</description>
		<year>1994</year>
		<manufacturer>Hudson</manufacturer>
		<disk name="dedenden\deden no den (scd)(jpn).chd" sha1="bb66d3853a35079362e74080970812681085e031" />
	</machine>
	<machine name="deja\de ja (scd)(jpn)">
		<category>Games</category>
		<description>De·Ja (Japan)</description>
		<year>1996</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="deja\de ja (scd)(jpn).chd" sha1="6d1f5ce2de8c497514051ab2448c0a1feee1aa1c" />
	</machine>
	<machine name="dekoboko\dekoboko densetsu - hashire wagamanma (cd)(jpn)">
		<category>Games</category>
		<description>Dekoboko Densetsu - Hashire Wagamanma (Japan)</description>
		<year>1990</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="dekoboko\dekoboko densetsu - hashire wagamanma (cd)(jpn).chd" sha1="c7e4a5ee0f0e5a2e1520d9071594e1fdebb11090" />
	</machine>
	<machine name="dennoten\dennou tenshi - digital angel (scd)(jpn)">
