<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="raidy2\ikazuchi no senshi raidy ii.chd" sha1="66b9d188716fd4916bb90873db000a1e5b00d0ac" />
	</machine>
	<machine name="rejectn\rejection - denno senshi">
		<category>Games</category>
		<description>Rejection - Den-no Senshi</description>
		<year>1992</year>
		<manufacturer>シュールド・ウェーブ (Sur Dé Wave)</manufacturer>
		<disk name="rejectn\rejection - denno senshi.chd" sha1="dfd580833fb126f6ff028dff9c3b2b0f6d4c5198" />
	</machine>
	<machine name="srogue\space rogue (no disk check)">
		<category>Games</category>
		<description>Space Rogue (no disc check)</description>
		<year>1990</year>
		<manufacturer>ウェーブトレイン (Wave Train)</manufacturer>
		<disk name="srogue\space rogue (no disk check).chd" sha1="2b4ceb4ea7983c4d6e50dd90bbd3cf204e292892" />
	</machine>
	<machine name="toshin2\toshin2">
		<category>Games</category>
		<description>Toushin Toshi II (1996-06-26)</description>
		<year>1996</year>
		<manufacturer>アリスソフト (AliceSoft)</manufacturer>
		<disk name="toshin2\toshin2.chd" sha1="4316f227a3809c089f086cf216d76d7c09466407" />
	</machine>
</datafile>
