<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<disk name="imaginat\imagination in motion - a new era in 3d chill out video (1996)(aims multimedia)(eu)[dvc].chd" sha1="14c1c10f878a34921b16e6d84a50ff52add15851" />
	</machine>
	<machine name="inca\inca (1993-04-21)(coktel vision - philips)(eu)(m4)[en-de-fr-nl][fpd testing - phase 1]">
		<category>Games</category>
		<description>Inca (Europe)[FPD Testing - Phase 1]</description>
		<year>1993</year>
		<manufacturer>Coktel Vision ~ Philips</manufacturer>
		<disk name="inca\inca (1993-04-21)(coktel vision - philips)(eu)(m4)[en-de-fr-nl][fpd testing - phase 1].chd" sha1="8ffda4b734484f9d2f23f493dbca0dafcb061779" />
	</machine>
	<machine name="jigsaw\jigsaw - the ultimate electronic challenge (1992)(philips)(us)">
		<category>Games</category>
		<description>Jigsaw - The Ultimate Electronic Challenge (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="jigsaw\jigsaw - the ultimate electronic challenge (1992)(philips)(us).chd" sha1="9f376c9f204039ad87538757af979053ea7c079a" />
	</machine>
	<machine name="jinvente\j'invente mes histoires 2 - reves d'etoiles (1992)(philips)(fr)">
		<category>Games</category>
		<description>J'invente mes histoires 2 - Rêves d'étoiles (France)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="jinvente\j'invente mes histoires 2 - reves d'etoiles (1992)(philips)(fr).chd" sha1="c732a56817b946e1a4a0af85e7e39f2c306b4719" />
	</machine>
	<machine name="karaoke1\karaoke klassics 1 - family favorites (1993)(philips)(eu)(m6)">
		<category>Games</category>
		<description>Karaoke Klassics 1 - Family Favorites (Europe)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="karaoke1\karaoke klassics 1 - family favorites (1993)(philips)(eu)(m6).chd" sha1="48fc98ae21e307bbc4201287119a10e3e15affec" />
	</machine>
	<machine name="karaoke2\karaoke klassics 2 - greatest love duets volume 1 (1993)(philips)(eu)(m6)">
		<category>Games</category>
		<description>Karaoke Klassics 2 - Greatest Love Duets Volume 1 (Europe)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="karaoke2\karaoke klassics 2 - greatest love duets volume 1 (1993)(philips)(eu)(m6).chd" sha1="80ed5d921aa9d52f748699b83abf31d91560fe69" />
	</machine>
	<machine name="karaoke3\karaoke klassics 3 - male standards volume 1 (1993)(philips)(eu)(m6)">
		<category>Games</category>
		<description>Karaoke Klassics 3 - Male Standards Volume 1 (Europe)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="karaoke3\karaoke klassics 3 - male standards volume 1 (1993)(philips)(eu)(m6).chd" sha1="a3b37b29f33f1b194f1d4fa7d943eded4ef55a3f" />
	</machine>
	<machine name="karaoke4\karaoke klassics 4 - contemporary pop female volume 1 (1993)(philips)(eu)(m6)">
		<category>Games</category>
		<description>Karaoke Klassics 4 - Contemporary Pop Female Volume 1 (Europe)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="karaoke4\karaoke klassics 4 - contemporary pop female volume 1 (1993)(philips)(eu)(m6).chd" sha1="44d9aca394b94064297b92477044cb401aa27d09" />
	</machine>
	<machine name="kether\kether v3.08 (1993)(philips)(de)(en-de)">
		<category>Games</category>
		<description>Kether v3.08 (Germany)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="kether\kether v3.08 (1993)(philips)(de)(en-de).chd" sha1="1936f9c57bda4ca017f8ab63393a60b1337ea0f1" />
	</machine>
	<machine name="kether\kether v3.09 (1993)(philips)(eu)(en-fr)[a]">
		<category>Games</category>
		<description>Kether v3.09 (Europe, alt)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="kether\kether v3.09 (1993)(philips)(eu)(en-fr)[a].chd" sha1="8cc60481afa68cdde9f28014d1fab2aa8aced983" />
	</machine>
	<machine name="kinderd\kinderdisc met het complete verhaal ijsbeer in de tropen, de (1995)(philips)(nl)[a][dvc]">
		<category>Games</category>
		<description>De Kinderdisc met het complete verhaal ijsbeer in de tropen (Netherlands, alt)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="kinderd\kinderdisc met het complete verhaal ijsbeer in de tropen, de (1995)(philips)(nl)[a][dvc].chd" sha1="161183ce5dbbb657971591324a0e688fa3e97e6f" />
	</machine>
	<machine name="kinderd\kinderdisc met het complete verhaal ijsbeer in de tropen, de (1995)(philips)(nl)[dvc]">
		<category>Games</category>
		<description>De Kinderdisc met het complete verhaal ijsbeer in de tropen (Netherlands)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="kinderd\kinderdisc met het complete verhaal ijsbeer in de tropen, de (1995)(philips)(nl)[dvc].chd" sha1="eb8d5ed5b409f9da4af7a4652f2f970f1e5f9631" />
	</machine>
	<machine name="langg3\language director - deutsch level 3 (1994)(philips)(eu)(disc 1 of 3)">
		<category>Games</category>
		<description>Language Director - Deutsch Level 3 (Europe)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="langg3\language director - deutsch level 3 (1994)(philips)(eu)(disc 1 of 3).chd" sha1="03d3dcc30026c1b3a0555786929f48c451aeb41a" />
	</machine>
	<machine name="langg3\language director - deutsch level 3 (1994)(philips)(eu)(disc 2 of 3)">
		<category>Games</category>
		<description>anguage Director - Deutsch Level 3 (Europe)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="langg3\language director - deutsch level 3 (1994)(philips)(eu)(disc 2 of 3).chd" sha1="8ad780608a32b7c55a610c87a250098de3cb976b" />
	</machine>
	<machine name="langg3\language director - deutsch level 3 (1994)(philips)(eu)(disc 3 of 3)[guided tour]">
		<category>Games</category>
		<description>Language Director - Deutsch Level 3 (Europe)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="langg3\language director - deutsch level 3 (1994)(philips)(eu)(disc 3 of 3)[guided tour].chd" sha1="95558a5c526a8828e2173e99b415fa1d043f3136" />
	</machine>
	<machine name="langs1\language director - espanol level 1 (1994)(philips)(eu)(disc 2 of 3)">
		<category>Games</category>
		<description>Language Director - Espanol Level 1 (Europe)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="langs1\language director - espanol level 1 (1994)(philips)(eu)(disc 2 of 3).chd" sha1="80ee10a5f56ce564a9d803d278391daab317d56d" />
	</machine>
	<machine name="langs1\language director - espanol level 1 (1994)(philips)(eu)(disc 3 of 3)[guided tour]">
		<category>Games</category>
		<description>Language Director - Espanol Level 1 (Europe)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="langs1\language director - espanol level 1 (1994)(philips)(eu)(disc 3 of 3)[guided tour].chd" sha1="dc891e3a785f3a1ff85d67db4f4814d1c24348d5" />
	</machine>
	<machine name="lasrlord\laser lords (1992)(philips)(us)[07420911 01]">
		<category>Games</category>
		<description>Laser Lords (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="lasrlord\laser lords (1992)(philips)(us)[07420911 01].chd" sha1="1d0ccff1350d6a7959fed16522b86390bbac27ae" />
	</machine>
	<machine name="lasrlord\laser lords (1992)(philips)(us)[3106900742 50273 097 01]">
		<category>Games</category>
		<description>Laser Lords (USA, alt)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="lasrlord\laser lords (1992)(philips)(us)[3106900742 50273 097 01].chd" sha1="1a6889ddbe78d48f0d8bcd7bce43bd75c37e7b3e" />
	</machine>
	<machine name="linkfoe\link - the faces of evil (1993)(philips)(eu)">
		<category>Games</category>
		<description>Link - The Faces of Evil (Europe)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="linkfoe\link - the faces of evil (1993)(philips)(eu).chd" sha1="2e19096c168be12d84e66dceee2cc9ae5a2cd51b" />
	</machine>
	<machine name="loving\loving for a lifetime - sex, lust und leben (1994)(extraware - interlance - meteor film)(de)(disc 1 of 2)">
		<category>Games</category>
		<description>Loving for a Lifetime (Europe)</description>
		<year>1994</year>
		<manufacturer>Extraware ~ Interlance ~ Meteor Film</manufacturer>
		<disk name="loving\loving for a lifetime - sex, lust und leben (1994)(extraware - interlance - meteor film)(de)(disc 1 of 2).chd" sha1="c46f6f651c366a2d5360e8ebdba50df3c356b7c5" />
	</machine>
	<machine name="loving\loving for a lifetime - sex, lust und leben (1994)(extraware - interlance - meteor film)(de)(disc 2 of 2)">
		<category>Games</category>
		<description>Loving for a Lifetime - Sex, Lust und Leben (Germany)</description>
		<year>1994</year>
		<manufacturer>Extraware ~ Interlance ~ Meteor Film</manufacturer>
		<disk name="loving\loving for a lifetime - sex, lust und leben (1994)(extraware - interlance - meteor film)(de)(disc 2 of 2).chd" sha1="0db5da24cac76bd4450712366d86ff0126c22a86" />
	</machine>
	<machine name="maddog\mad dog mccree (1994)(philips)(eu)[dvc]">
		<category>Games</category>
		<description>Mad Dog McCree (Europe)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="maddog\mad dog mccree (1994)(philips)(eu)[dvc].chd" sha1="557f757ca52e69e1c8d08b5bf24b3bf5ad6d3927" />
	</machine>
	<machine name="maxmagic\max magic (1994)(philips)(eu)">
		<category>Games</category>
		<description>Max Magic (Europe)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="maxmagic\max magic (1994)(philips)(eu).chd" sha1="6d3cc1d3a2337b072963d9046124b48508fb3d5b" />
	</machine>
	<machine name="maxmagic\max magic (1994)(philips)(eu)[a]">
		<category>Games</category>
		<description>Max Magic (Europe, alt)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="maxmagic\max magic (1994)(philips)(eu)[a].chd" sha1="3d14e914200edf429c35879cd92f2b46b690453a" />
	</machine>
	<machine name="mystmidw\mystic midway - rest in pieces (1992)(philips)(jp)">
		<category>Games</category>
		<description>Mystic Midway - Rest in Pieces (Japan)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="mystmidw\mystic midway - rest in pieces (1992)(philips)(jp).chd" sha1="11ab543bbba6b810736548fea2e791fd894d9311" />
	</machine>
	<machine name="noahsark\noah's ark (1992)(philips)(us)">
		<category>Games</category>
		<description>Noah's Ark (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="noahsark\noah's ark (1992)(philips)(us).chd" sha1="04dd4ae842cc478e74d9bad8d7c7c43aed6037cf" />
	</machine>
	<machine name="numberfa\number factory (1995)(philips)(eu)">
		<category>Games</category>
		<description>Number Factory (Europe)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="numberfa\number factory (1995)(philips)(eu).chd" sha1="548d238376e8d1069b7fd0d9ad02dac6aabe155c" />
	</machine>
	<machine name="odyssey\odyssey - the journey to your future (1997)(educational management group)(us)">
		<category>Games</category>
		<description>Odyssey - The Journey to Your Future (USA)</description>
		<year>1997</year>
		<manufacturer>Educational Management Group</manufacturer>
		<disk name="odyssey\odyssey - the journey to your future (1997)(educational management group)(us).chd" sha1="fa8d3c595d00dc6e8a722b6e550058101eaf2517" />
	</machine>
	<machine name="operaimg\opera imaginaire (1995)(pascavision)(eu)">
		<category>Games</category>
		<description>Opera Imaginaire (Europe)</description>
		<year>1995</year>
		<manufacturer>Pascavision</manufacturer>
		<disk name="operaimg\opera imaginaire (1995)(pascavision)(eu).chd" sha1="0e44061e2a9d214eece72cff8c367aaf250fb4f4" />
	</machine>
	<machine name="origami\origami (1993)(philips)(eu)">
		<category>Games</category>
		<description>Origami (Europe)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
