<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="actatari2\activision's atari 2600 action pack 2 (1995)(activision)[compilation].chd" sha1="03ef65a0db996d8dc092037b94af930c8a638b13" />
	</machine>
	<machine name="actgvv3\activision game vault volume 3 (1997)(activision)[compilation]">
		<description>Activision Game Vault Volume 3</description>
		<year>1997</year>
		<manufacturer>Activision</manufacturer>
		<disk name="actgvv3\activision game vault volume 3 (1997)(activision)[compilation].chd" sha1="93c4d5d7ab0f2da31b122eb5dedeccdc53b03266" />
	</machine>
	<machine name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 1 of 4)[compilation]">
		<description> Dragons 2nd Edition Masterpiece Collection</description>
		<year>1995</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 1 of 4)[compilation].chd" sha1="adb4cc2ce2ae70724a78b8a3c1fc9b8c09996930" />
	</machine>
	<machine name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 3 of 4)[compilation]">
		<description> Dragons 2nd Edition Masterpiece Collection</description>
		<year>1995</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 3 of 4)[compilation].chd" sha1="eb3a8b15c7b21ee50cedfcf1870e8644396acfad" />
	</machine>
	<machine name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 4 of 4)[compilation]">
		<description>Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection</description>
		<year>1995</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="add2mc\advanced dungeons &amp; dragons 2nd edition masterpiece collection (1995)(mindscape)(disc 4 of 4)[compilation].chd" sha1="f98d047b64169a19c72f0ebd94d1667086a1c76a" />
	</machine>
	<machine name="advdesim\advanced destroyer simulator (1996)(action sixteen)">
		<description>Advanced Destroyer Simulator</description>
		<year>1996</year>
		<manufacturer>Action Sixteen / Futura</manufacturer>
		<disk name="advdesim\advanced destroyer simulator (1996)(action sixteen).chd" sha1="15d429c53ded4840a6d0365b3ba141558fcdc34f" />
	</machine>
	<machine name="advdudan\adventures_of_down_under_dan,_the_(1995)(guildsoft)">
		<description>The Adventures of Down Under Dan (v1.1)</description>
		<year>1995</year>
		<manufacturer>Guildsoft Games</manufacturer>
		<disk name="advdudan\adventures_of_down_under_dan,_the_(1995)(guildsoft).chd" sha1="d76706ca2e75df32d0e508b3b14217ae96c69c3c" />
	</machine>
	<machine name="aeurope\aces over europe (1995)(sierra)[budget sierra originals]">
		<description>Aces over Europe</description>
		<year>1995</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="aeurope\aces over europe (1995)(sierra)[budget sierra originals].chd" sha1="09ed6d42a2d61b636aae54f69b6680d96165a5af" />
	</machine>
	<machine name="aftlifeu\afterlife (1996)(lucasarts)(us)[compilation lucas arts archives vol. iii]">
		<description>Afterlife (USA, v1.1)</description>
		<year>1996</year>
		<manufacturer>LucasArts</manufacturer>
		<disk name="aftlifeu\afterlife (1996)(lucasarts)(us)[compilation lucas arts archives vol. iii].chd" sha1="1a606741a00f0a3008d59da978ab0bab0d8aec1e" />
	</machine>
	<machine name="ah64dles\ah-64d longbow (1996)(electronic arts)(es)(disc 1 of 2)">
		<description>AH-64D Longbow (Spain)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="ah64dles\ah-64d longbow (1996)(electronic arts)(es)(disc 1 of 2).chd" sha1="0352e3f301c8e7eb0fd1f1af695a5991e6c4cfa2" />
	</machine>
	<machine name="ah64dles\ah-64d longbow (1996)(electronic arts)(es)(disc 2 of 2)">
		<description>AH-64D Longbow (Spain)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="ah64dles\ah-64d longbow (1996)(electronic arts)(es)(disc 2 of 2).chd" sha1="5ed254fdfabcfde936eb971ae9652c28bf0c3fa4" />
	</machine>
	<machine name="airwar3\air warrior iii (1997)(interactive magic)">
		<description>Air Warrior III</description>
		<year>1997</year>
		<manufacturer>Interactive Magic / Kesmai Corporation</manufacturer>
		<disk name="airwar3\air warrior iii (1997)(interactive magic).chd" sha1="8cf74e4da52b66cbd3b0ba4a0f3807680f9b73aa" />
	</machine>
	<machine name="airwarpl\air warrior plus v1.16b (1995)(on-line)[pc-mac]">
		<description>Air Warrior Plus (v1.16b)</description>
		<year>1995</year>
		<manufacturer>Kesmai Corporation</manufacturer>
		<disk name="airwarpl\air warrior plus v1.16b (1995)(on-line)[pc-mac].chd" sha1="8e4e21b7ac87016874e13d1c9fa02969757cf4ad" />
	</machine>
	<machine name="aliencrn\alien carnage (1994)(multi media international)(nl)(en)">
		<description>Alien Carnage (Netherlands)</description>
		<year>1995</year>
		<manufacturer>WizardWorks</manufacturer>
		<disk name="aliencrn\alien carnage (1994)(multi media international)(nl)(en).chd" sha1="de45bd5492cb07bd1de9167bcf8b2f55e5f1780c" />
	</machine>
	<machine name="alieninc\gcr-102-0062">
		<description>Alien Incident (Europe, v1.30)</description>
		<year>1996</year>
		<manufacturer>Gametek</manufacturer>
		<disk name="alieninc\gcr-102-0062.chd" sha1="183949d162064c38a21d6a143a815af6760233fb" />
	</machine>
	<machine name="alienleg\alien legacy (1995)(sierra)">
		<description>Alien Legacy (v1.10)</description>
		<year>1995</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="alienleg\alien legacy (1995)(sierra).chd" sha1="e40dd8dd278e34e32edd7b1478f62195627773ae" />
	</machine>
	<machine name="alienody\310691059-2">
		<description>Alien Odyssey (USA)</description>
		<year>1995</year>
		<manufacturer>Philips / Argonaut Software LTD</manufacturer>
		<disk name="alienody\310691059-2.chd" sha1="4db3c0e2559d0b56c620ad34895d504f2cde5128" />
	</machine>
	<machine name="alienody\alien odyssey (1995)(philips)">
		<description>Alien Odyssey (Europe)</description>
		<year>1995</year>
		<manufacturer>Philips / Argonaut Software LTD</manufacturer>
		<disk name="alienody\alien odyssey (1995)(philips).chd" sha1="536635f92489b146f693aa724cd5938794b8190c" />
	</machine>
	<machine name="alienscb\aliens - a comic book adventure v1.0 (1995)(mindscape)(disc 2 of 2)">
		<description>Aliens - A Comic Book Adventure (v1.01A)</description>
		<year>1995</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="alienscb\aliens - a comic book adventure v1.0 (1995)(mindscape)(disc 2 of 2).chd" sha1="13aba65247d17645fe9522f0eaf5a89b3cda5783" />
	</machine>
	<machine name="alienscb\aliens - a comic book adventure v1.01a (1995)(mindscape)(disc 1 of 2)">
		<description>Aliens - A Comic Book Adventure (v1.01A)</description>
		<year>1995</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="alienscb\aliens - a comic book adventure v1.01a (1995)(mindscape)(disc 1 of 2).chd" sha1="364bb9677c93db8a3f8b68328ddf360eac2aae88" />
	</machine>
	<machine name="amazonge\amazon - guardians of eden (1993)(access software)">
		<description>Amazon - Guardians of Eden</description>
		<year>1993</year>
		<manufacturer>Access Software</manufacturer>
		<disk name="amazonge\amazon - guardians of eden (1993)(access software).chd" sha1="ec783cbcd3fed9e6f0f0e32a4cd8c390e2fecf4d" />
	</machine>
	<machine name="animal\animal (1997)(microtime)">
		<description>Animal</description>
		<year>1997</year>
		<manufacturer>Microtime</manufacturer>
		<disk name="animal\animal (1997)(microtime).chd" sha1="8f5c7791bf89e662a0dfc8f08858788c28c33895" />
	</machine>
	<machine name="apacific\aces of the pacific (1994)(sierra)">
		<description>Aces of the Pacific</description>
		<year>1994</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="apacific\aces of the pacific (1994)(sierra).chd" sha1="42422f83009e0771968243cb0ea1172699bf8787" />
	</machine>
	<machine name="apak_os2\apak_usa">
		<description>IBM AttachPak for OS/2 Warp Connect</description>
		<year>1995</year>
		<manufacturer>IBM</manufacturer>
		<disk name="apak_os2\apak_usa.chd" sha1="ad7b97376326cad3665a65a711ef872c44a93120" />
	</machine>
	<machine name="arampage\arampage">
		<description>Alien Rampage (v1.13)</description>
		<year>1996</year>
		<manufacturer>Softdisk</manufacturer>
		<disk name="arampage\arampage.chd" sha1="88ae86b0837bc5fba7a3585a506d5ad24161b001" />
	</machine>
	<machine name="arcappled\archibald applebrook's abenteuer (1995)(software 2000)(de)">
		<description>Archibald Applebrook's Abenteuer (Germany v1.00)</description>
		<year>1995</year>
		<manufacturer>Software 2000</manufacturer>
		<disk name="arcappled\archibald applebrook's abenteuer (1995)(software 2000)(de).chd" sha1="37bdb42590fadfb0ad857bd4876ec4708d4569e0" />
	</machine>
	<machine name="archdyn\ad">
		<description>Archimedean Dynasty (v1.115)</description>
		<year>1996</year>
		<manufacturer>Blue Byte</manufacturer>
		<disk name="archdyn\ad.chd" sha1="95040b06a50373ef052c37261ca6b91d42fa5af7" />
	</machine>
	<machine name="archonul\archon ultra v1.1 (1996)(strategic simulations)">
		<description>Archon Ultra (v1.1)</description>
		<year>1996</year>
		<manufacturer>Strategic Simulations</manufacturer>
		<disk name="archonul\archon ultra v1.1 (1996)(strategic simulations).chd" sha1="025039ccc5f048b5c6e30523d39b3b8afedd040c" />
	</machine>
	<machine name="arktime\ark of time (1997)(dice)(nl)(m4)">
		<description>Ark of Time</description>
		<year>1997</year>
		<manufacturer>Dice</manufacturer>
		<disk name="arktime\ark of time (1997)(dice)(nl)(m4).chd" sha1="0aaae225fb08402455a3ab8ea03cd412ad26b5f5" />
	</machine>
	<machine name="armofist\armored fist (1994)(nova logic)">
		<description>Armored Fist</description>
		<year>1994</year>
		<manufacturer>Nova Logic</manufacturer>
		<disk name="armofist\armored fist (1994)(nova logic).chd" sha1="96211c6dc7a179f5e25af7f4527cf51afe1c3934" />
	</machine>
	<machine name="ascend\ascendancy (1995)(softgold)(de)">
		<description>Ascendancy (Germany)</description>
		<year>1995</year>
		<manufacturer>Softgold / The Logic Factory</manufacturer>
		<disk name="ascend\ascendancy (1995)(softgold)(de).chd" sha1="dd2f22050c372a0f8f91966bb31580c2a743dcb9" />
	</machine>
	<machine name="ascend\ascendancy (1995)(virgin)">
		<description>Ascendancy</description>
		<year>1995</year>
		<manufacturer>Virgin / The Logic Factory</manufacturer>
		<disk name="ascend\ascendancy (1995)(virgin).chd" sha1="611fa4261d2b9b454bad01011f7e10f2f55d3c11" />
	</machine>
	<machine name="atariac1\atari arcade hits 1 (1999)(hasbro interactive)">
		<description>Atari Arcade Hits 1</description>
		<year>1999</year>
		<manufacturer>Hasbro Interactive</manufacturer>
		<disk name="atariac1\atari arcade hits 1 (1999)(hasbro interactive).chd" sha1="89f9ef71790e880fd8c72bec268f424b5b04e189" />
	</machine>
	<machine name="atariac2\atari arcade hits 2 (2000)">
		<description>atariac2\atari arcade hits 2 (2000)</description>
		<disk name="atariac2\atari arcade hits 2 (2000).chd" sha1="6c2d97e0a5d60b882fd64a4438e86a35f8dddb36" />
	</machine>
	<machine name="atf\a.t.f. - advanced tactical fighters (1996)(electronic arts)">
		<description>A.T.F. - Advanced Tactical Fighters (v1.03f)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts / Jane's Information Group Limited</manufacturer>
		<disk name="atf\a.t.f. - advanced tactical fighters (1996)(electronic arts).chd" sha1="f5352fa4715369d20509aad64f7a32dba057b782" />
	</machine>
	<machine name="atf\a.t.f. - advanced tactical fighters (1996)(electronic arts)(de)">
		<description>A.T.F. - Advanced Tactical Fighters (Germany v1.01f)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="atf\a.t.f. - advanced tactical fighters (1996)(electronic arts)(de).chd" sha1="1363020d9e4f295191ad14c25cb1d01704f13712" />
	</machine>
	<machine name="atf\atf nato fighters (1996)(electronic arts)[data disc]">
		<description>A.T.F. - NATO Fighters (Data Disc)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="atf\atf nato fighters (1996)(electronic arts)[data disc].chd" sha1="5f1e63d5b42f67a826576edcead7e52b6fc62044" />
	</machine>
	<machine name="atlantisd\atlantis - das sagenhafte abenteuer (1997)(cryo)(de)(disc 1 of 4)">
		<description>Atlantis - Das sagenhafte Abenteuer (Germany)</description>
		<year>1997</year>
		<manufacturer>Cryo</manufacturer>
		<disk name="atlantisd\atlantis - das sagenhafte abenteuer (1997)(cryo)(de)(disc 1 of 4).chd" sha1="6b9ad0cc67383d918597a4045995be9c242d1acf" />
	</machine>
	<machine name="atlantisd\atlantis - das sagenhafte abenteuer (1997)(cryo)(de)(disc 2 of 4)">
		<description>Atlantis - Das sagenhafte Abenteuer (Germany)</description>
		<year>1997</year>
		<manufacturer>Cryo</manufacturer>
		<disk name="atlantisd\atlantis - das sagenhafte abenteuer (1997)(cryo)(de)(disc 2 of 4).chd" sha1="73fe7c4a42357ecfcc17b45d203ca63ae0bfa668" />
	</machine>
	<machine name="atlantisd\atlantis - das sagenhafte abenteuer (1997)(cryo)(de)(disc 3 of 4)">
		<description>Atlantis - Das sagenhafte Abenteuer (Germany)</description>
		<year>1997</year>
		<manufacturer>Cryo</manufacturer>
		<disk name="atlantisd\atlantis - das sagenhafte abenteuer (1997)(cryo)(de)(disc 3 of 4).chd" sha1="5ce2a617b69ca6773a81f4df9c0560ddb1b9f8cb" />
	</machine>
	<machine name="atlantisd\atlantis - das sagenhafte abenteuer (1997)(cryo)(de)(disc 4 of 4)">
		<description>Atlantis - Das sagenhafte Abenteuer (Germany)</description>
		<year>1997</year>
		<manufacturer>Cryo</manufacturer>
		<disk name="atlantisd\atlantis - das sagenhafte abenteuer (1997)(cryo)(de)(disc 4 of 4).chd" sha1="8822942cc93c3c6cebb547b5696c696a44a15d72" />
	</machine>
	<machine name="aworld80\around the world in 80 days (1994)(ea kids)">
		<description>Around the World in 80 Days</description>
		<year>1994</year>
		<manufacturer>EA Kids</manufacturer>
		<disk name="aworld80\around the world in 80 days (1994)(ea kids).chd" sha1="0441b9f94df42b3f5edeb3135ce9739af17fc8d5" />
	</machine>
	<machine name="backbagh\back to baghdad (1996)(military simulations)">
		<description>Back to Baghdad (v1.00)</description>
		<year>1996</year>
		<manufacturer>Military Simulations</manufacturer>
		<disk name="backbagh\back to baghdad (1996)(military simulations).chd" sha1="25e308bdde703282d7f79c2c0b782bff5cad5583" />
	</machine>
	<machine name="bad_dudescd\bad_dudes_cd">
		<description>Bad Dudes (Arcade Favorites CD-ROM 5 Pak release)</description>
		<year>1995</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="bad_dudescd\bad_dudes_cd.chd" sha1="97d6a57218a1ffaf50f7d89071e21d784855381c" />
	</machine>
	<machine name="badmojo\bad mojo (1996)(acclaim)">
		<description>Bad Mojo</description>
		<year>1996</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="badmojo\bad mojo (1996)(acclaim).chd" sha1="9956a05e9aab4cbaaebe19ee355f2d54fca39636" />
	</machine>
	<machine name="badmojo\bad mojo (1996)(acclaim)(de)">
		<description>Bad Mojo (Germany)</description>
		<year>1996</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="badmojo\bad mojo (1996)(acclaim)(de).chd" sha1="3eadb0fbb84af68f15653c3f3a6eb79fdb3f9210" />
	</machine>
	<machine name="banzaib\banzai bug (1996)(multi media international)(nl)">
		<description>Banzai Bug</description>
		<year>1996</year>
		<manufacturer>Multi Media International</manufacturer>
		<disk name="banzaib\banzai bug (1996)(multi media international)(nl).chd" sha1="3dbf3846902ce85f6175f7d2b25ced2933c1a4af" />
	</machine>
	<machine name="barq\barq - the rise of freedom (1996)(uav)">
		<description>BARQ - The Rise of Freedom</description>
		<year>1996</year>
		<manufacturer>UAV</manufacturer>
		<disk name="barq\barq - the rise of freedom (1996)(uav).chd" sha1="66a4d6d18daf1db97ea08aaf5c80ab803275bcb1" />
	</machine>
	<machine name="batlbugs\battle bugs (1995)(sierra)(m3)">
		<description>Battle Bugs</description>
		<year>1995</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="batlbugs\battle bugs (1995)(sierra)(m3).chd" sha1="7216a7e82f4c09f89845dd90b32cde706bc43883" />
	</machine>
	<machine name="batlcr3k\battlecruiser 3000ad (1995)(take 2)">
		<description>Battlecruiser 3000AD</description>
		<year>1995</year>
		<manufacturer>Take 2</manufacturer>
		<disk name="batlcr3k\battlecruiser 3000ad (1995)(take 2).chd" sha1="dd59c07faf6f127053800b27c8c1248393ac4b86" />
	</machine>
	<machine name="batlisl3\battle isle 3 - shadow of the empire (1995)(blue byte)(disc 1 of 2)">
		<description>Battle Isle 3 - Shadow of the Emperor</description>
		<year>1995</year>
		<manufacturer>Blue Byte</manufacturer>
		<disk name="batlisl3\battle isle 3 - shadow of the empire (1995)(blue byte)(disc 1 of 2).chd" sha1="fa140978350d679335f8bbef0ccd54a0042628ad" />
	</machine>
	<machine name="batlisl3\battle isle 3 - shadow of the empire (1995)(blue byte)(disc 2 of 2)">
		<description>Battle Isle 3 - Shadow of the Emperor</description>
		<year>1995</year>
		<manufacturer>Blue Byte</manufacturer>
		<disk name="batlisl3\battle isle 3 - shadow of the empire (1995)(blue byte)(disc 2 of 2).chd" sha1="587eba131db7eb9652025d8810b303a6e9382d26" />
	</machine>
	<machine name="beantara\betrayal in antara (1997)(sierra)(disc 1 of 3)">
		<description>Betrayal in Antara</description>
		<year>1997</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="beantara\betrayal in antara (1997)(sierra)(disc 1 of 3).chd" sha1="df24bd61462238c91174c5adacb4ecf04e41ec14" />
	</machine>
	<machine name="beantara\betrayal in antara (1997)(sierra)(disc 2 of 3)">
		<description>Betrayal in Antara</description>
		<year>1997</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="beantara\betrayal in antara (1997)(sierra)(disc 2 of 3).chd" sha1="b5c87d1698918c034682fff4e24d1d54cc1b9e4a" />
	</machine>
	<machine name="beantara\betrayal in antara (1997)(sierra)(disc 3 of 3)">
		<description>Betrayal in Antara</description>
		<year>1997</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="beantara\betrayal in antara (1997)(sierra)(disc 3 of 3).chd" sha1="aeb47dc31c8e3ce3144b89181bf335b28caab225" />
	</machine>
	<machine name="beos45\beos_be_operating_system_4_5">
		<description>BeOS 4.5</description>
		<year>1999</year>
		<manufacturer>Be Inc</manufacturer>
		<disk name="beos45\beos_be_operating_system_4_5.chd" sha1="d3331402b036b0dd2f4ca99dfa67cecfc8bee393" />
	</machine>
	<machine name="bermusynd\bermuda syndrome (1995)(bmg interactive entertainment)(de)">
		<description>Bermuda Syndrome (Germany)</description>
		<year>1995</year>
		<manufacturer>Century Interactive / BMG Interactive Entertainment</manufacturer>
		<disk name="bermusynd\bermuda syndrome (1995)(bmg interactive entertainment)(de).chd" sha1="45c0aebb68b5ef6bf9ee6dca3713b08dcb252928" />
	</machine>
	<machine name="bestof2\best_of_the_best_vol_2">
		<description>Best of the Best Shareware Volume 2 (Canada)</description>
		<year>1994</year>
		<manufacturer>Explore The World of Software</manufacturer>
		<disk name="bestof2\best_of_the_best_vol_2.chd" sha1="4e698516d0a6676c25c3d3fa26b65fe0ce20f52b" />
	</machine>
	<machine name="bfchess\bobby fischer teaches chess (1996)(interplay)(en-fr)">
		<description>Bobby Fischer Teaches Chess</description>
		<year>1996</year>
		<manufacturer>Interplay / Mission Studios</manufacturer>
		<disk name="bfchess\bobby fischer teaches chess (1996)(interplay)(en-fr).chd" sha1="2c178eaaf9a21fdf2847b37fdaa5ad2d8fbddafb" />
	</machine>
	<machine name="bioforge\bioforge vf1.01 (1995)(origin)(m3)">
		<description>Bioforge (vf1.01)</description>
		<year>1995</year>
		<manufacturer>Origin</manufacturer>
		<disk name="bioforge\bioforge vf1.01 (1995)(origin)(m3).chd" sha1="2bc3734682a461aae4e07d8a419fde407cefd4c1" />
	</machine>
	<machine name="bladerun\blade runner (1997)(virgin)(disc 1 of 4)">
		<description>Blade Runner</description>
		<year>1997</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="bladerun\blade runner (1997)(virgin)(disc 1 of 4).chd" sha1="449b907d4b85e67d3b7fe5832ea7ad4f555b31db" />
	</machine>
	<machine name="bladerun\blade runner (1997)(virgin)(disc 2 of 4)">
		<description>Blade Runner</description>
		<year>1997</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="bladerun\blade runner (1997)(virgin)(disc 2 of 4).chd" sha1="f1de28b44c7960d43451c1287e6fabfdb6018da5" />
	</machine>
	<machine name="bladerun\blade runner (1997)(virgin)(disc 3 of 4)">
		<description>Blade Runner</description>
		<year>1997</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="bladerun\blade runner (1997)(virgin)(disc 3 of 4).chd" sha1="aca716550f43468d4e786083d29c07610273d8e1" />
	</machine>
	<machine name="bladerun\blade runner (1997)(virgin)(disc 4 of 4)">
		<description>Blade Runner</description>
		<year>1997</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="bladerun\blade runner (1997)(virgin)(disc 4 of 4).chd" sha1="f4681e82c6cd1d17d449831102f5c9235b6d6659" />
	</machine>
	<machine name="bloodbwl\blood bowl (1995)(microleague)">
		<description>Blood Bowl</description>
		<year>1995</year>
		<manufacturer>MicroLeague Interactive / Games Workshop</manufacturer>
		<disk name="bloodbwl\blood bowl (1995)(microleague).chd" sha1="d961b1455a71ee318367f6f6d030d5742656ddb6" />
	</machine>
	<machine name="bloodwng\bloodwings - pumpkinhead's revenge (1995)(mpca interactive)">
