<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<machine name="confmiss\confidential mission (euro, prototype 20010409)">
		<category>Games</category>
		<description>Confidential Mission (Europe, prototype 20010409)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="confmiss\confidential mission (euro, prototype 20010409).chd" sha1="b49594bdec7fca55d17569c2e9d13ca3c6a9f55f" />
	</machine>
	<machine name="daytona\daytona usa (usa, prototype 20010214)">
		<category>Games</category>
		<description>Daytona USA (USA, prototype 20010214)</description>
		<year>200?</year>
		<manufacturer>Hasbro</manufacturer>
		<disk name="daytona\daytona usa (usa, prototype 20010214).chd" sha1="6b622af8262f9be0749e4e62011a8df299cacf43" />
	</machine>
	<machine name="digichrt\di gi charat fantasy - shokai genteiban (jpn) (soundtrack arrangement cd)">
		<category>Games</category>
		<description>Di Gi Charat Fantasy - Shokai Genteiban (Japan)</description>
		<year>2001</year>
		<manufacturer>Broccoli</manufacturer>
		<disk name="digichrt\di gi charat fantasy - shokai genteiban (jpn) (soundtrack arrangement cd).chd" sha1="566cd0a7b3817f346a01bd6a6da6e2df62c59339" />
	</machine>
	<machine name="doa2\dead or alive 2 (euro, prototype 20000611)">
		<category>Games</category>
		<description>Dead or Alive 2 (Europe, prototype 20000611)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="doa2\dead or alive 2 (euro, prototype 20000611).chd" sha1="273ae76047fdd4a6ff1571e8482518cb4985c35d" />
	</machine>
	<machine name="draconus\draconus cult of the wyrm (world, prototype 20000127)">
		<category>Games</category>
		<description>Draconus: Cult of the Wyrm (World, prototype 20000127)</description>
		<year>2000</year>
		<manufacturer>Crave</manufacturer>
		<disk name="draconus\draconus cult of the wyrm (world, prototype 20000127).chd" sha1="2ffb7bf2243f197977f2c60e05fdf0a3c47b380c" />
	</machine>
	<machine name="dvineluvsg\d+vine [luv] - shokai genteiban (jpn) (opening themesong cd)">
		<category>Games</category>
		<description>D+Vine [Luv] - Shokai Genteiban (Japan)</description>
		<year>2001</year>
		<manufacturer>Princess Soft</manufacturer>
		<disk name="dvineluvsg\d+vine [luv] - shokai genteiban (jpn) (opening themesong cd).chd" sha1="5b86e1e4a3f786c0d4e2b479ba819d05a72373db" />
	</machine>
	<machine name="ecco\ecco 3d (world, prototype 19990506)">
		<category>Games</category>
		<description>Ecco 3D (World, prototype 19990506)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco 3d (world, prototype 19990506).chd" sha1="249f88c383ad94a081b4c6c9e3877b11b381ca5d" />
	</machine>
	<machine name="ecco\ecco the dolphin defender of the future (euro, prototype 20000417 2pm)">
		<category>Games</category>
		<description>Ecco the Dolphin: Defender of the Future (Europe, prototype 20000417 2PM)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin defender of the future (euro, prototype 20000417 2pm).chd" sha1="f8dbfcadaf312ae4a0f167089283924ea47d6c97" />
	</machine>
	<machine name="ecco\ecco the dolphin defender of the future (euro, prototype 20000417 7am)">
		<category>Games</category>
		<description>Ecco the Dolphin: Defender of the Future (Europe, prototype 20000417 7AM)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin defender of the future (euro, prototype 20000417 7am).chd" sha1="bc027222e8f0032d406b338637c69045fa6f0842" />
	</machine>
	<machine name="ecco\ecco the dolphin defender of the future (euro, prototype 20000419)">
		<category>Games</category>
		<description>Ecco the Dolphin: Defender of the Future (Europe, prototype 20000419)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin defender of the future (euro, prototype 20000419).chd" sha1="facdcc810711dcbf310bc51f97733a829ce43a93" />
	</machine>
	<machine name="ecco\ecco the dolphin defender of the future (euro, prototype 20000421)">
		<category>Games</category>
		<description>Ecco the Dolphin: Defender of the Future (Europe, prototype 20000421)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin defender of the future (euro, prototype 20000421).chd" sha1="ac372126707e12258fa6ea5622987bb54675d44f" />
	</machine>
	<machine name="ecco\ecco the dolphin defender of the future (usa, prototype 20000606)">
		<category>Games</category>
		<description>Ecco the Dolphin: Defender of the Future (USA, prototype 20000606)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin defender of the future (usa, prototype 20000606).chd" sha1="eb2a2cab93f3781064219d17de3bf76a48e1e830" />
	</machine>
	<machine name="ecco\ecco the dolphin e3 demo (usa, prototype 19990508)">
		<category>Games</category>
		<description>Ecco the Dolphin: E3 Demo (USA, prototype 19990508)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin e3 demo (usa, prototype 19990508).chd" sha1="d3f4de5678ac2ec9a422ce67d43be535663c81a6" />
	</machine>
	<machine name="expendbl\millennium soldier expendable (euro, prototype 19990715)">
		<category>Games</category>
		<description>Millennium Soldier: Expendable (Europe, prototype 19990715)</description>
		<year>1999</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="expendbl\millennium soldier expendable (euro, prototype 19990715).chd" sha1="05e0e7455a465af4ff74f4cf45edf3341a450424" />
	</machine>
	<machine name="f1wgp2\f1 world grand prix ii for dreamcast (euro, prototype 20000728)">
		<category>Games</category>
		<description>F1 World Grand Prix II for Dreamcast (Europe, prototype 20000728)</description>
		<year>2000</year>
		<manufacturer>Video System</manufacturer>
		<disk name="f1wgp2\f1 world grand prix ii for dreamcast (euro, prototype 20000728).chd" sha1="1950998820154b9ac9a25f1e98b1ee3611933574" />
	</machine>
	<machine name="flntstns\the flintstones viva rock vegas (euro)">
		<category>Games</category>
		<description>The Flintstones: Viva Rock Vegas (Europe)</description>
		<year>20??</year>
		<manufacturer>Swing! Entertainment</manufacturer>
		<disk name="flntstns\the flintstones viva rock vegas (euro).chd" sha1="2d988146e1b3d9b5b834f1af154b1c5c4922099b" />
	</machine>
	<machine name="furfight\fur fighters (euro, prototype 20000612)">
		<category>Games</category>
		<description>Fur Fighters (Europe, prototype 20000612)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="furfight\fur fighters (euro, prototype 20000612).chd" sha1="d0634bbb732c90b5f90aa05f6002714801a570d4" />
	</machine>
	<machine name="grandia2\grandia ii - tentou-you demo (jpn)">
		<category>Games</category>
		<description>Grandia II - Tentou-you (Japan, demo)</description>
		<year>2000</year>
		<manufacturer>Game Arts</manufacturer>
		<disk name="grandia2\grandia ii - tentou-you demo (jpn).chd" sha1="9c2847d2db0611ae067df10e323d3da3f2082bc0" />
	</machine>
	<machine name="grandia2\grandia ii (jpn) (melodia)">
		<category>Games</category>
		<description>Grandia II - Special Package (Japan)</description>
		<year>2000</year>
		<manufacturer>Game Arts</manufacturer>
		<disk name="grandia2\grandia ii (jpn) (melodia).chd" sha1="8f59f6369f6efcc175f16044e9145bd2867c3ac1" />
	</machine>
	<machine name="grandia2\grandia ii (usa) (music selections)">
		<category>Games</category>
		<description>Grandia II (USA)</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="grandia2\grandia ii (usa) (music selections).chd" sha1="36b8d4c10044de33e05343cb1a68c4b28c13ee33" />
	</machine>
	<machine name="hydrthnd\hydro thunder (world, prototype 19990616)">
		<category>Games</category>
		<description>Hydro Thunder (World, prototype 19990616)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="hydrthnd\hydro thunder (world, prototype 19990616).chd" sha1="0aa57bc2db92a6dc53ae1b1f99cec83fabe6953d" />
	</machine>
	<machine name="incoming\incoming (euro, prototype 19990906)">
		<category>Games</category>
		<description>Incoming (Europe, prototype 19990906)</description>
		<year>1999</year>
		<manufacturer>Rage Software</manufacturer>
		<disk name="incoming\incoming (euro, prototype 19990906).chd" sha1="4d4def1b1f2e632fcd4dff850e3d2a1beb4e9893" />
	</machine>
	<machine name="jetgrind\jet grind radio (usa, prototype 20001002)">
		<category>Games</category>
		<description>Jet Grind Radio (USA, prototype 20001002)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="jetgrind\jet grind radio (usa, prototype 20001002).chd" sha1="1088557a8038e7314dda86ac509fd7a3f87f79da" />
	</machine>
	<machine name="kazeuta\kaze no uta (jpn) (original drama cd)">
		<category>Games</category>
		<description>Kaze no Uta (Japan)</description>
		<year>2004</year>
		<manufacturer>Rain Software</manufacturer>
		<disk name="kazeuta\kaze no uta (jpn) (original drama cd).chd" sha1="aa4273a2864e7e25816e4cae3c86f0c96ca5ba80" />
	</machine>
	<machine name="legkain\legacy of kain soul reaver (euro, prototype 20000118)">
		<category>Games</category>
		<description>Legacy of Kain: Soul Reaver (Europe, prototype 20000118)</description>
		<year>2000</year>
		<manufacturer>Eidos Interactive</manufacturer>
		<disk name="legkain\legacy of kain soul reaver (euro, prototype 20000118).chd" sha1="0cec01504d51713921b665f73f8ac223eeda4f0b" />
	</machine>
	<machine name="mdk2\mdk 2 (world, prototype 20000126 7pm)">
		<category>Games</category>
		<description>MDK 2 (World, prototype 20000126 7PM)</description>
		<year>2000</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="mdk2\mdk 2 (world, prototype 20000126 7pm).chd" sha1="9b5352a83f79a11d078056a2a384595459a71bd9" />
	</machine>
	<machine name="megadriv\sega mega drive (world, prototype 20010115)">
		<category>Games</category>
		<description>Sega Mega Drive (World, prototype 20010115)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="megadriv\sega mega drive (world, prototype 20010115).chd" sha1="ebfec0c6b4ce8008ec9a99e0a8cc56fe3d10a110" />
	</machine>
	<machine name="mirrabmx\dave mirra freestyle bmx (world, prototype 20000907)">
		<category>Games</category>
		<description>Dave Mirra Freestyle BMX (World, prototype 20000907)</description>
		<year>2000</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="mirrabmx\dave mirra freestyle bmx (world, prototype 20000907).chd" sha1="fb9a4ac138c9aa0e1805d00d81e9a5bdd4184478" />
	</machine>
	<machine name="mirrabmx\dave mirra freestyle bmx (world, prototype 20001016)">
		<category>Games</category>
		<description>Dave Mirra Freestyle BMX (World, prototype 20001016)</description>
		<year>2000</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="mirrabmx\dave mirra freestyle bmx (world, prototype 20001016).chd" sha1="f313541afea3072d85cc3f212b7cf2d4005761ff" />
	</machine>
	<machine name="mkgold\mortal kombat gold (euro, prototype 19990828)">
		<category>Games</category>
		<description>Mortal Kombat Gold (Europe, prototype 19990828)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="mkgold\mortal kombat gold (euro, prototype 19990828).chd" sha1="ddd262325d1337c645512b6e6feae03c9abe4a46" />
	</machine>
	<machine name="moho\ball breakers (usa, prototype 20000924)">
		<category>Games</category>
		<description>Ball Breakers (USA, prototype 20000924)</description>
		<year>2000</year>
		<manufacturer>Take-Two</manufacturer>
		<disk name="moho\ball breakers (usa, prototype 20000924).chd" sha1="d57103a468a870cc41d659107dce9a48380707b4" />
	</machine>
	<machine name="monacogp\monaco grand prix racing simulation 2 (jpn, prototype 19990106)">
		<category>Games</category>
		<description>Monaco Grand Prix: Racing Simulation 2 (Japan, prototype 19990106)</description>
		<year>1999</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="monacogp\monaco grand prix racing simulation 2 (jpn, prototype 19990106).chd" sha1="2e2abedb988f48ceb080c3ec94b8307bfc34bc18" />
	</machine>
	<machine name="msr\msr metropolis street racer (world, prototype 20000509)">
		<category>Games</category>
		<description>MSR: Metropolis Street Racer (World, prototype 20000509)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="msr\msr metropolis street racer (world, prototype 20000509).chd" sha1="10b2d496ea6753a2173ad2efc6aeea7141d996c8" />
	</machine>
	<machine name="ncreatr2\nightmare creatures ii (usa, prototype 20000509)">
		<category>Games</category>
		<description>Nightmare Creatures II (USA, prototype 20000509)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="ncreatr2\nightmare creatures ii (usa, prototype 20000509).chd" sha1="693e97e7701aded36d9aded88108cd22978b4255" />
	</machine>
	<machine name="nhl2k\nhl 2k (usa, prototype 20000131)">
		<category>Games</category>
		<description>NHL 2K (USA, prototype 20000131)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nhl2k\nhl 2k (usa, prototype 20000131).chd" sha1="153dce379139a550483853a7fc3bded4e310f77f" />
	</machine>
	<machine name="nhl2k\nhl 2k (usa, prototype 20000131, alt)">
		<category>Games</category>
		<description>NHL 2K (USA, prototype 20000131, alt)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="nhl2k\nhl 2k (usa, prototype 20000131, alt).chd" sha1="707511c8bdfac2ed7177172350ebb5f3f17bdfca" />
	</machine>
	<machine name="revilcv\resident evil code veronica (euro, prototype 20000415) (disc 1)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="revilcv\resident evil code veronica (euro, prototype 20000415) (disc 1).chd" sha1="6fafbdda122281ea77d62d9c943fe751493fa2b4" />
	</machine>
	<machine name="revilcv\resident evil code veronica (euro, prototype 20000415) (disc 2)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (Europe, prototype 20000415)</description>
		<year>2000</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="revilcv\resident evil code veronica (euro, prototype 20000415) (disc 2).chd" sha1="d3f2a7823e8ab96f06516ebd4b88e3a8f0e3fc07" />
	</machine>
	<machine name="spcerace\looney tunes space race (world, prototype 20000731)">
		<category>Games</category>
		<description>Looney Tunes: Space Race (World, prototype 20000731)</description>
		<year>2000</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="spcerace\looney tunes space race (world, prototype 20000731).chd" sha1="87e504982f6b45179a80b2292fb3f1c60bec923f" />
	</machine>
	<machine name="y2kfight\millennium racer y2k fighters (world, prototype 20010604)">
		<category>Games</category>
		<description>Millennium Racer: Y2K Fighters (World, prototype 20010604)</description>
		<year>2001</year>
		<manufacturer>Creat Studio</manufacturer>
		<disk name="y2kfight\millennium racer y2k fighters (world, prototype 20010604).chd" sha1="b39f80bc9a8d6d906d0ab434e303c84cb8837c63" />
	</machine>
</datafile>
