<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="lastbld2\bakumatsu roman daini maku - gekka no kenshi - tsuki ni saku hana, chiri yuku hana (1999)(snk)(jp)[last blade 2, the].chd" sha1="cce799511af640a95409bafca2b6fa08c4abf526" />
	</machine>
	<machine name="lasthope\cd-rom [ngdt cd-300j] [v2007-10-03]">
		<description>Last Hope (Europe)</description>
		<year>2007</year>
		<manufacturer>NG:DEV.TEAM</manufacturer>
		<disk name="lasthope\cd-rom [ngdt cd-300j] [v2007-10-03].chd" sha1="6d9a0c436370451a1680743961bfc699432af2ae" />
	</machine>
	<machine name="lbowling\league bowling (1994)(snk)(jp-us)">
		<description>League Bowling (Japan, USA)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="lbowling\league bowling (1994)(snk)(jp-us).chd" sha1="ec14df3e250fdef6e1306cb20a869f896a3c1c7a" />
	</machine>
	<machine name="looptris\looptris">
		<description>Looptris</description>
		<year>2021</year>
		<manufacturer>Blastar</manufacturer>
		<disk name="looptris\looptris.chd" sha1="890b3a08bf9a88d5ae6d4fbd73bd903ad929af64" />
	</machine>
	<machine name="looptrsp\Looptris Plus">
		<description>Looptris Plus</description>
		<year>2022</year>
		<manufacturer>Blastar</manufacturer>
		<disk name="looptrsp\Looptris Plus.chd" sha1="154085e56b1bbbba4a866796c3f385da7cb6a3ed" />
	</machine>
	<machine name="lresort\last resort (1994)(snk)(jp-us)">
		<description>Last Resort (Japan, USA)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="lresort\last resort (1994)(snk)(jp-us).chd" sha1="1f3a149f0a13d2f46b29712ea9f9b4ac774aebe2" />
	</machine>
	<machine name="magdrop2\magical drop 2 (1996)(data east)(jp)">
		<description>Magical Drop 2 (Japan)</description>
		<year>1996</year>
		<manufacturer>Data East</manufacturer>
		<disk name="magdrop2\magical drop 2 (1996)(data east)(jp).chd" sha1="99616837a6a9b396493ae070b58f3c7e88fb10b8" />
	</machine>
	<machine name="maglord\magician lord (1994)(adk)(jp)">
		<description>Magician Lord (Japan)</description>
		<year>1994</year>
		<manufacturer>ADK</manufacturer>
		<disk name="maglord\magician lord (1994)(adk)(jp).chd" sha1="1367c1eccb0904644481eae005143117c2bd7fb5" />
	</machine>
	<machine name="mahretsu\mahjong kyo retsuden - nishi nihon hen (1994)(snk)(jp)">
		<description>Mahjong Kyo Retsuden - Nishi Nihon Hen (Japan)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="mahretsu\mahjong kyo retsuden - nishi nihon hen (1994)(snk)(jp).chd" sha1="f34c97a26adffe0fff486602c9a74a341f2ce69f" />
	</machine>
	<machine name="mosyougi\shougi no tatsujin - master of syougi (1995)(adk)(jp)">
		<description>Shougi no Tatsujin - Master of Syougi (Japan)</description>
		<year>1995</year>
		<manufacturer>ADK</manufacturer>
		<disk name="mosyougi\shougi no tatsujin - master of syougi (1995)(adk)(jp).chd" sha1="f419c980fd4ce51810b22d2397a3b8089ad91845" />
	</machine>
	<machine name="mslug\metal slug (1996)(snk)(jp-us)">
		<description>Metal Slug (Japan, USA)</description>
		<year>1996</year>
		<manufacturer>SNK</manufacturer>
		<disk name="mslug\metal slug (1996)(snk)(jp-us).chd" sha1="a889b9728271bbd424e0c5f9acfb7f1b85ca0daf" />
	</machine>
	<machine name="mslug2\metal slug 2 (1998)(snk)(jp)">
		<description>Metal Slug 2 (Japan)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<disk name="mslug2\metal slug 2 (1998)(snk)(jp).chd" sha1="6dced668ff42ac9ee9396820d3d0f93a5901c5bb" />
	</machine>
	<machine name="mutnat\mutation nation (1995)(snk)(jp-us)">
		<description>Mutation Nation (Japan, USA)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<disk name="mutnat\mutation nation (1995)(snk)(jp-us).chd" sha1="357a764c976abc68643c453e6b1ed3144d7f6cee" />
	</machine>
	<machine name="nam1975\nam-1975 (1994)(snk)(jp-us)">
		<description>NAM-1975 (Japan, USA)</description>
		<year>1994</year>
		<manufacturer>SNK</manufacturer>
		<disk name="nam1975\nam-1975 (1994)(snk)(jp-us).chd" sha1="b2fe5c18d2d6d67acb523c030b1fd2aff65fdde1" />
	</machine>
	<machine name="ncombat\ninja combat (1994)(adk)(jp)">
		<description>Ninja Combat (Japan)</description>
		<year>1994</year>
		<manufacturer>ADK</manufacturer>
		<disk name="ncombat\ninja combat (1994)(adk)(jp).chd" sha1="f2c1f1059524f5c25659ee83aa87f1648ab9a31b" />
	</machine>
	<machine name="ncommand\ninja commando (1994)(adk)(jp)">
		<description>Ninja Commando (Japan)</description>
		<year>1994</year>
		<manufacturer>ADK</manufacturer>
		<disk name="ncommand\ninja commando (1994)(adk)(jp).chd" sha1="754a68b5c9c0ce51686d819904ca83f4c08bdce2" />
	</machine>
	<machine name="neodrift\neo driftout (1996)(visco)(jp)">
		<description>Neo DriftOut (Japan)</description>
		<year>1996</year>
		<manufacturer>Visco</manufacturer>
		<disk name="neodrift\neo driftout (1996)(visco)(jp).chd" sha1="ecaa11acdbdbef4337c4d00e02b79f72b44bef4c" />
	</machine>
	<machine name="ngcdspec\neo geo cd special (1996)(snk)(jp)">
		<description>Neo Geo CD Special (Japan)</description>
		<year>1996</year>
		<manufacturer>SNK</manufacturer>
		<disk name="ngcdspec\neo geo cd special (1996)(snk)(jp).chd" sha1="fc3cb9049f5b16b38c3d856ce92193e447f29f55" />
	</machine>
	<machine name="ninjamas\ninja master's - haou ninpou-chou (1996)(adk)(jp)">
		<description>Ninja Master's - Haou Ninpou-Chou (Japan)</description>
		<year>1996</year>
		<manufacturer>ADK</manufacturer>
		<disk name="ninjamas\ninja master's - haou ninpou-chou (1996)(adk)(jp).chd" sha1="1e585591853cc4b9f81ff6f439c9f1503b44fb1d" />
	</machine>
	<machine name="overtop\overtop (1996)(adk)(jp)">
		<description>OverTop (Japan)</description>
		<year>1996</year>
		<manufacturer>ADK</manufacturer>
		<disk name="overtop\overtop (1996)(adk)(jp).chd" sha1="dfc3a9480d523cb10136eacb3a2826c73873a65e" />
	</machine>
	<machine name="pbobble\bust-a-move (1995)(snk)(jp-us)[puzzle bobble]">
		<description>Bust-A-Move (USA) ~ Puzzle Bobble (Japan)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<disk name="pbobble\bust-a-move (1995)(snk)(jp-us)[puzzle bobble].chd" sha1="59997e4842bdd8d6feba73434a3fa8818965c745" />
	</machine>
	<machine name="pgoal\futsal - 5 on 5 mini soccer (1996)(saurus)(jp)[pleasuregoal - 5 on 5 mini soccer]">
		<description>Futsal - 5 on 5 Mini Soccer (Japan)</description>
		<year>1996</year>
		<manufacturer>Saurus</manufacturer>
		<disk name="pgoal\futsal - 5 on 5 mini soccer (1996)(saurus)(jp)[pleasuregoal - 5 on 5 mini soccer].chd" sha1="409483ad7795465fd27fe598a4a675ae41f3338f" />
	</machine>
	<machine name="pspikes2\power spikes ii (1995)(video system)(jp)">
		<description>Power Spikes II (Japan)</description>
		<year>1995</year>
		<manufacturer>Video System</manufacturer>
		<disk name="pspikes2\power spikes ii (1995)(video system)(jp).chd" sha1="55887b9041abcbd7f0998910f46f8bb082a74a28" />
	</machine>
	<machine name="pulstar\pulstar (1995)(snk)(jp-us)">
		<description>Pulstar (Japan, USA)</description>
		<year>1995</year>
		<manufacturer>SNK</manufacturer>
		<disk name="pulstar\pulstar (1995)(snk)(jp-us).chd" sha1="9226b4c83efd6449bb130997867b8d7fcddbf206" />
	</machine>
	<machine name="quizkof\quiz king of fighters (1995)(saurus)(jp)">
		<description>Quiz King of Fighters (Japan)</description>
		<year>1995</year>
		<manufacturer>Saurus</manufacturer>
		<disk name="quizkof\quiz king of fighters (1995)(saurus)(jp).chd" sha1="d61da430ab93236636db47de1e6fe36c495fca22" />
	</machine>
	<machine name="ragnagrd\shinouken (1996)(saurus)(jp)[ragnagard]">
		<description>Shin-Oh-Ken (Japan)</description>
		<year>1996</year>
		<manufacturer>Saurus</manufacturer>
		<disk name="ragnagrd\shinouken (1996)(saurus)(jp)[ragnagard].chd" sha1="308255d7534569f651b114f2fe2e932b910f89dc" />
	</machine>
	<machine name="rbff1\real bout fatal fury (1996)(snk)(jp-us)[real bout garou densetsu][ngcd-095 mt b06+b08, ngcd-095e]">
		<description>Real Bout Fatal Fury (USA) ~ Real Bout Garou Densetsu (Japan)</description>
		<year>1996</year>
		<manufacturer>SNK</manufacturer>
		<disk name="rbff1\real bout fatal fury (1996)(snk)(jp-us)[real bout garou densetsu][ngcd-095 mt b06+b08, ngcd-095e].chd" sha1="727da03468f0e9f817093f94e3b1bc5c106b459d" />
	</machine>
	<machine name="rbff2\real bout fatal fury 2 - the newcomers (1998)(snk)(jp-us)[real bout garou densetsu 2 - the newcomers]">
		<description>Real Bout Fatal Fury 2 - The Newcomers (USA) ~ Real Bout Garou Densetsu 2 - The Newcomers (Japan)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<disk name="rbff2\real bout fatal fury 2 - the newcomers (1998)(snk)(jp-us)[real bout garou densetsu 2 - the newcomers].chd" sha1="b4d8a4f8ef5b2dfd1df5afdee80b1cb5a184fa27" />
	</machine>
