<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Brutal - Paws of Fury (Europe)</description>
		<year>1994</year>
		<manufacturer>GameTek</manufacturer>
		<disk name="brutal\brutal - paws of fury (1994)(gametek)(pal)(m3).chd" sha1="f3a961bb24677e92333a5c632d393a1f1ae7cf0c" />
	</machine>
	<machine name="brutal\brutal - paws of fury (usa)">
		<category>Games</category>
		<description>Brutal - Paws of Fury (USA)</description>
		<year>1994</year>
		<manufacturer>GameTek</manufacturer>
		<disk name="brutal\brutal - paws of fury (usa).chd" sha1="d692245c41420f5df432ea4f8071f2d705a55c47" />
	</machine>
	<machine name="btlcorps\battlecorps - 3d mechanical battle simulator (1994)(victor)(ntsc)(jp)">
		<category>Games</category>
		<description>Battlecorps - 3D Mechanical Battle Simulator (Japan)</description>
		<year>1994</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<disk name="btlcorps\battlecorps - 3d mechanical battle simulator (1994)(victor)(ntsc)(jp).chd" sha1="15a963e2777b3839a4a250afb88486bb7e066b0b" />
	</machine>
	<machine name="btlcorps\battlecorps (demo) (1994)(core)(pal)[mega power - issue 11, sega pro cd - issue 50]">
		<category>Games</category>
		<description>Battlecorps (Europe, demo) [Mega Power - Issue 11, Sega Pro CD - issue 50]</description>
		<year>1994</year>
		<manufacturer>Core</manufacturer>
		<disk name="btlcorps\battlecorps (demo) (1994)(core)(pal)[mega power - issue 11, sega pro cd - issue 50].chd" sha1="10a0538f9e93f87d478bfc05a813a005ea6c2106" />
	</machine>
	<machine name="btlcorps\battlecorps and soulstar (demo) (1994)(core)(pal)[mega power - issue 14]">
		<category>Games</category>
		<description>Battlecorps and SoulStar (Europe, demo) [Mega Power - issue 14]</description>
		<year>1994</year>
		<manufacturer>Core</manufacturer>
		<disk name="btlcorps\battlecorps and soulstar (demo) (1994)(core)(pal)[mega power - issue 14].chd" sha1="89ef9cfeb5ea3f43dd91f9e44c6851824be40216" />
	</machine>
	<machine name="bugblastse\the exterminators - special edition (usa, prototype)">
		<category>Games</category>
		<description>The Exterminators - Special Edition (USA, prototype)</description>
		<year>2003</year>
		<manufacturer>Good Deal Games</manufacturer>
		<disk name="bugblastse\the exterminators - special edition (usa, prototype).chd" sha1="bca3a40acdf29363401561ff9c5771d812001a39" />
	</machine>
	<machine name="bugblastse\the exterminators (usa, prototype)">
		<category>Games</category>
		<description>The Exterminators (USA, prototype)</description>
		<year>2001</year>
		<manufacturer>Good Deal Games</manufacturer>
		<disk name="bugblastse\the exterminators (usa, prototype).chd" sha1="2305aaca3d027c1b506d380daf86e1ad668e08db" />
	</machine>
	<machine name="ccmusic\c+c music factory (usa)">
		<category>Games</category>
		<description>C+C Music Factory (USA)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="ccmusic\c+c music factory (usa).chd" sha1="41b640028f16b0f3461f6c67bc7e4654d411c368" />
	</machine>
	<machine name="ccmusic\power factory featuring c+c music factory (1993)(sony imagesoft)(pal)">
		<category>Games</category>
		<description>Power Factory featuring C+C Music Factory (Europe)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="ccmusic\power factory featuring c+c music factory (1993)(sony imagesoft)(pal).chd" sha1="8968cca0d6f0f8607ca436dadc97987f68240a7b" />
	</machine>
	<machine name="chuckrck\chuck rock (1993)(sony imagesoft)(pal)">
		<category>Games</category>
		<description>Chuck Rock (Europe)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="chuckrck\chuck rock (1993)(sony imagesoft)(pal).chd" sha1="f9b038db9ea7faf430cb33d86a34df28ee8a159a" />
	</machine>
	<machine name="chukrck2\chuck rock ii - son of chuck (1993)(core)(pal)">
		<category>Games</category>
		<description>Chuck Rock II - Son of Chuck (Europe)</description>
		<year>1993</year>
		<manufacturer>Core Design</manufacturer>
		<disk name="chukrck2\chuck rock ii - son of chuck (1993)(core)(pal).chd" sha1="5e9b1557bd6caf351fd75fbe9243930d13877a7f" />
	</machine>
	<machine name="citizenx\citizen x">
		<category>Games</category>
		<description>Citizen X (USA, prototype)</description>
		<year>2002</year>
		<manufacturer>Good Deal Games</manufacturer>
		<disk name="citizenx\citizen x.chd" sha1="7ddd5e221a2a48c6a53b7ebd2e0c82269c3e8de3" />
	</machine>
	<machine name="cobracom\cobra command (1993)(sega)(pal)[mk-4402p-00032 2]">
		<category>Games</category>
		<description>Cobra Command (Europe) [MK-4402P-00032 2]</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="cobracom\cobra command (1993)(sega)(pal)[mk-4402p-00032 2].chd" sha1="4f6dd87ee8745a8b0a61ba848962a755d90ad92c" />
	</machine>
	<machine name="cobracom\cobra command (1993)(sega)(pal)[mk-4402p-00032-r1m]">
		<category>Games</category>
		<description>Cobra Command (Europe) [MK-4402P-00032-R1M]</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="cobracom\cobra command (1993)(sega)(pal)[mk-4402p-00032-r1m].chd" sha1="8c97724c9daaaf94476271daf376fddcbfa61aec" />
	</machine>
	<machine name="cobracom\thunder storm fx (1992)(wolf team)(ntsc)(jp)(en)[t32064p-00022-r1m]">
		<category>Games</category>
		<description>Thunder Storm FX (Japan, R1)</description>
		<year>1992</year>
		<manufacturer>Wolf Team</manufacturer>
		<disk name="cobracom\thunder storm fx (1992)(wolf team)(ntsc)(jp)(en)[t32064p-00022-r1m].chd" sha1="1e3aa4eb29fd896f6a2f59a966857978580aec82" />
	</machine>
	<machine name="cobracom\thunder storm fx (1992)(wolf team)(ntsc)(jp)(en)[t32064p-00022-r2m]">
		<category>Games</category>
		<description>Thunder Storm FX (Japan, R2)</description>
		<year>1992</year>
		<manufacturer>Wolf Team</manufacturer>
		<disk name="cobracom\thunder storm fx (1992)(wolf team)(ntsc)(jp)(en)[t32064p-00022-r2m].chd" sha1="0bcc78567469799aa7ad1fe3a705819595b6227d" />
	</machine>
	<machine name="comptons\compton's interactive encyclopedia v2.10 (usa)">
		<category>Games</category>
		<description>Compton's Interactive Encyclopedia v2.10 (USA)</description>
		<year>1994</year>
		<manufacturer>Compton's NewMedia</manufacturer>
		<disk name="comptons\compton's interactive encyclopedia v2.10 (usa).chd" sha1="2a235e6c399bae8aca06baaa6d5e6860e74784e8" />
	</machine>
	<machine name="corpse\corpse killer (usa)">
		<category>Games</category>
		<description>Corpse Killer (USA)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="corpse\corpse killer (usa).chd" sha1="7a03289b17a2990cddc7c245cdd7f4b8d5a22b3c" />
	</machine>
	<machine name="ctsuba\captain tsubasa (1994)(tecmo)(ntsc)(jp)">
		<category>Games</category>
		<description>Captain Tsubasa (Japan)</description>
		<year>1994</year>
		<manufacturer>Tecmo</manufacturer>
		<disk name="ctsuba\captain tsubasa (1994)(tecmo)(ntsc)(jp).chd" sha1="3948041c6bb14a82b2a0f497cc4113bf649ca1e7" />
	</machine>
	<machine name="daihoush\daihoushinden (1995)(victor)(ntsc)(jp)">
		<category>Games</category>
		<description>Daihoushinden (Japan)</description>
		<year>1995</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<disk name="daihoush\daihoushinden (1995)(victor)(ntsc)(jp).chd" sha1="0ca2752c6fe6dae655d2f8665afbe5eac40ad544" />
	</machine>
	<machine name="darkwiz\dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp)">
		<category>Games</category>
		<description>Dark Wizard - Yomigaeri Shiyami no Madoushi (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="darkwiz\dark wizard - yomigaeri shiyami no madoushi (1993)(sega)(ntsc)(jp).chd" sha1="f241241feed1696527d7d965e538b47a2a72e640" />
	</machine>
	<machine name="dblswtch\double switch (1994)(sega)(pal)">
		<category>Games</category>
		<description>Double Switch (Europe)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dblswtch\double switch (1994)(sega)(pal).chd" sha1="b22653b1c561e8adff457365a9ab653f457758eb" />
	</machine>
	<machine name="dblswtch\double switch (1995)(sega)(ntsc)(jp)">
		<category>Games</category>
		<description>Double Switch (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dblswtch\double switch (1995)(sega)(ntsc)(jp).chd" sha1="22daafc52f6930c42c739218bc652ece9ffdd8c9" />
	</machine>
	<machine name="deathbrn\death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp)">
		<category>Games</category>
		<description>Death Bringer - Himerata Monshou - The Knight of Darkness (Japan)</description>
		<year>1992</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<disk name="deathbrn\death bringer - himerata monshou - the knight of darkness (1992)(riot)(ntsc)(jp).chd" sha1="4a58486f269b0e63a1db4bb87a207f68b16c5e9e" />
	</machine>
	<machine name="dino2\cadillacs and dinosaurs - the second cataclysm (bra)">
		<category>Games</category>
		<description>Cadillacs and Dinosaurs - The Second Cataclysm (Brazil)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<disk name="dino2\cadillacs and dinosaurs - the second cataclysm (bra).chd" sha1="a8c6ac4841ab8a1e60c8de148b3e86f98aa6b45b" />
	</machine>
	<machine name="dino2\cadillacs and dinosaurs - the second cataclysm (usa)">
		<category>Games</category>
		<description>Cadillacs and Dinosaurs - The Second Cataclysm (USA)</description>
		<year>1994</year>
		<manufacturer>Rocket Science Games</manufacturer>
		<disk name="dino2\cadillacs and dinosaurs - the second cataclysm (usa).chd" sha1="8472f361395a076dad81bff8d71b2fe737b25e36" />
	</machine>
	<machine name="dlair\dragon's lair (1994)(sega)(pal)(m4)">
		<category>Games</category>
		<description>Dragon's Lair (Europe)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="dlair\dragon's lair (1994)(sega)(pal)(m4).chd" sha1="fec92fdfba58532ba2e99598921b31fa3c8b79ff" />
	</machine>
	<machine name="dlair\dragon's lair (usa, demo)">
		<category>Games</category>
		<description>Dragon's Lair (USA, demo)</description>
		<year>1993</year>
		<manufacturer>ReadySoft</manufacturer>
		<disk name="dlair\dragon's lair (usa, demo).chd" sha1="4c1fe7ee138b2aea271d69876f9e06e157c92ef0" />
	</machine>
	<machine name="dmaster2\dungeon master ii - skullkeep (usa)">
		<category>Games</category>
		<description>Dungeon Master II: Skullkeep (USA, v1.0)</description>
		<year>1994</year>
		<manufacturer>JVC</manufacturer>
		<disk name="dmaster2\dungeon master ii - skullkeep (usa).chd" sha1="71adace4c53a97642a9dc53e62c2b1a3953a7097" />
	</machine>
	<machine name="dmaster2\dungeon master ii - skullkeep v1.0 (1994)(jvc)(pal)">
		<category>Games</category>
		<description>Dungeon Master II: Skullkeep (Europe, v1.0)</description>
		<year>1994</year>
		<manufacturer>JVC</manufacturer>
		<disk name="dmaster2\dungeon master ii - skullkeep v1.0 (1994)(jvc)(pal).chd" sha1="e7b3f3fe9b093c01625bd490120a3ba9dc321097" />
	</machine>
	<machine name="dmaster2\dungeon master ii - skullkeep v1.0 (1994)(victor)(ntsc)(jp)">
		<category>Games</category>
		<description>Dungeon Master II: Skullkeep (Japan, v1.0)</description>
		<year>1994</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<disk name="dmaster2\dungeon master ii - skullkeep v1.0 (1994)(victor)(ntsc)(jp).chd" sha1="d07f641224d2403612041f9e5b3ae9a781d2eed7" />
	</machine>
	<machine name="dune\dune (usa)">
		<category>Games</category>
		<description>Dune (USA)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="dune\dune (usa).chd" sha1="0325934aa3409a19b7fa43b45ab1a40f47530856" />
	</machine>
	<machine name="dungexpl\dungeon explorer (1994)(hudson)(pal)">
		<category>Games</category>
		<description>Dungeon Explorer (Europe)</description>
		<year>1995</year>
		<manufacturer>Hudson Soft</manufacturer>
		<disk name="dungexpl\dungeon explorer (1994)(hudson)(pal).chd" sha1="5b8378c6bf74e1662605d65111624d42abc074b5" />
	</machine>
	<machine name="ecco\ecco the dolphin (1993)(sega)(pal)[i-2647 a]">
		<category>Games</category>
		<description>Ecco the Dolphin (Europe) [I-2647 A]</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin (1993)(sega)(pal)[i-2647 a].chd" sha1="a82c77628eb7a3657f7bc029a79f0e3b94224506" />
	</machine>
	<machine name="ecco\ecco the dolphin (1993)(sega)(pal)[mk-4408p-00135 1]">
		<category>Games</category>
		<description>Ecco the Dolphin (Europe) [MK-4408P-00135 1]</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ecco\ecco the dolphin (1993)(sega)(pal)[mk-4408p-00135 1].chd" sha1="22e4a9581a1de6c56c5189c4cb9e4f96bd4b349e" />
	</machine>
	<machine name="eccoj\ecco the dolphin cd (1995)(sega)(ntsc)(jp)(disc 1 of 2)[ecco the dolphin]">
		<category>Games</category>
		<description>Ecco the Dolphin CD (Japan, Disc 1 - Ecco the Dolphin)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="eccoj\ecco the dolphin cd (1995)(sega)(ntsc)(jp)(disc 1 of 2)[ecco the dolphin].chd" sha1="93b20b22f4bf7e1affba01a4e18887b43ce230d8" />
	</machine>
	<machine name="eccoj\ecco the dolphin cd (1995)(sega)(ntsc)(jp)(disc 2 of 2)[ecco the dolphin ii]">
		<category>Games</category>
		<description>Ecco the Dolphin CD (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="eccoj\ecco the dolphin cd (1995)(sega)(ntsc)(jp)(disc 2 of 2)[ecco the dolphin ii].chd" sha1="6c9c7bce78f4c324f96a0f64f0dd84a115709ad7" />
	</machine>
	<machine name="espnhn\espn national hockey night (usa)">
		<category>Games</category>
		<description>ESPN National Hockey Night (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<disk name="espnhn\espn national hockey night (usa).chd" sha1="e5c724cf3efa391eb13ae315a629372c10ffcd96" />
	</machine>
	<machine name="eternalc\eternal champions - challenge from the dark side (1995)(sega)(pal)">
		<category>Games</category>
		<description>Eternal Champions - Challenge From the Dark Side (Europe)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="eternalc\eternal champions - challenge from the dark side (1995)(sega)(pal).chd" sha1="4b7e374cd339cb720be421b4068cc9a28017d16f" />
	</machine>
	<machine name="eyebehol\eye of the beholder (1994)(pony canyon)(ntsc)(jp)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Eye of the Beholder (Japan)</description>
		<year>1994</year>
		<manufacturer>Pony Canyon</manufacturer>
		<disk name="eyebehol\eye of the beholder (1994)(pony canyon)(ntsc)(jp).chd" sha1="10ee022bc92499a4b5a695ab3fe9d4c9dd19362e" />
	</machine>
	<machine name="eyebehol\eye of the beholder (1994)(sega)(pal)">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Eye of the Beholder (Europe)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="eyebehol\eye of the beholder (1994)(sega)(pal).chd" sha1="bf47de55dc95e89b923a152e3ec9d84125c647ee" />
	</machine>
	<machine name="f1btl\formula one world championship - beyond the limit (1994)(sega sports)(pal)">
		<category>Games</category>
		<description>Formula One World Championship: Beyond the Limit (Europe)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="f1btl\formula one world championship - beyond the limit (1994)(sega sports)(pal).chd" sha1="1eecb3dbf8560f4d8d11e2aa0a0eb53d53299248" />
	</machine>
	<machine name="fahrenhe\fahrenheit (1995)(sega)(ntsc)(jp)">
		<category>Games</category>
		<description>Fahrenheit (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="fahrenhe\fahrenheit (1995)(sega)(ntsc)(jp).chd" sha1="d3544e55de44360112527531a0f618a088daa53c" />
	</machine>
	<machine name="fahrenhe\fahrenheit (1995)(sega)(pal)(fr)">
		<category>Games</category>
		<description>Fahrenheit (France)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="fahrenhe\fahrenheit (1995)(sega)(pal)(fr).chd" sha1="77517995e79a8fba18a04040f993683f5fca2fb1" />
	</machine>
	<machine name="fatfursp\fatal fury special (1995)(jvc)(pal)">
		<category>Games</category>
		<description>Fatal Fury Special (Europe)</description>
		<year>1995</year>
		<manufacturer>JVC</manufacturer>
		<disk name="fatfursp\fatal fury special (1995)(jvc)(pal).chd" sha1="973cb4c30fa24e59ec596e55f76e294b05bb7dd5" />
	</machine>
	<machine name="fatfursp\fatal fury special (demo) (1995)(jvc)(pal)[sega pro cd - issue 46]">
		<category>Games</category>
		<description>Fatal Fury Special (Europe, demo) [Sega Pro CD - issue 46]</description>
		<year>1995</year>
		<manufacturer>JVC</manufacturer>
		<disk name="fatfursp\fatal fury special (demo) (1995)(jvc)(pal)[sega pro cd - issue 46].chd" sha1="02164abe6256471dfc8f574bb91e7af5cc1d410b" />
	</machine>
	<machine name="fatfursp\fatal fury special (usa, prototype)">
		<category>Games</category>
		<description>Fatal Fury Special (USA, prototype)</description>
		<year>1995</year>
		<manufacturer>JVC</manufacturer>
		<disk name="fatfursp\fatal fury special (usa, prototype).chd" sha1="138f134ae6dbf4aeb6e27227ebcead2f0fc53d77" />
	</machine>
	<machine name="fheyarea\seirei shinseiki - fhey area (1992)(wolf team)(ntsc)(jp)[t-32034p-00009-r1k]">
		<category>Games</category>
		<description>Seirei Shinseiki - Fhey Area (Japan, R1K)</description>
		<year>1992</year>
		<manufacturer>Wolf Team</manufacturer>
		<disk name="fheyarea\seirei shinseiki - fhey area (1992)(wolf team)(ntsc)(jp)[t-32034p-00009-r1k].chd" sha1="f296a84d29f862fba6174a4944403b5e7c7a4f77" />
	</machine>
	<machine name="fheyarea\seirei shinseiki - fhey area (1992)(wolf team)(ntsc)(jp)[t-32034p-00009-r2k]">
		<category>Games</category>
		<description>Seirei Shinseiki - Fhey Area (Japan, R2K)</description>
		<year>1992</year>
		<manufacturer>Wolf Team</manufacturer>
		<disk name="fheyarea\seirei shinseiki - fhey area (1992)(wolf team)(ntsc)(jp)[t-32034p-00009-r2k].chd" sha1="b2ccde3d81dbd12229ddd3365c0e52cb1b8a8133" />
	</machine>
	<machine name="fifa\fifa international soccer - ce (demo) (1994)(ea sports)(pal)(m4)[mega power - issue 13]">
		<category>Games</category>
		<description>FIFA International Soccer: Championship Edition (Europe, demo) [Mega Power - issue 13]</description>
