<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="gamer12\amiga cd32 gamer vol. 12 (1995-05-11)(paragon publishing)(gb)[cd 32 gamer 00449, 00471].chd" sha1="6117859767922a931d418f1abe32bb39f3c0acfa" />
	</machine>
	<machine name="gamer13\amiga cd32 gamer vol. 13 (1995-06-08)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 13</description>
		<year>1995</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer13\amiga cd32 gamer vol. 13 (1995-06-08)(paragon publishing)(gb).chd" sha1="996b4ede3fa5378e377e34d9d886747d2cd570b6" />
	</machine>
	<machine name="gamer14\amiga cd32 gamer vol. 14 (1995-07-13)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 14</description>
		<year>1995</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer14\amiga cd32 gamer vol. 14 (1995-07-13)(paragon publishing)(gb).chd" sha1="d5e6787cbb7e588c74ee88002c076c9bfea4629b" />
	</machine>
	<machine name="gamer15\amiga cd32 gamer vol. 15 (1995-08-10)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 15</description>
		<year>1995</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer15\amiga cd32 gamer vol. 15 (1995-08-10)(paragon publishing)(gb).chd" sha1="4cd5d8f0fb5118503518182ec8c7530114ebde03" />
	</machine>
	<machine name="gamer16\amiga cd32 gamer vol. 16 (1995-09-14)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 16</description>
		<year>1995</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer16\amiga cd32 gamer vol. 16 (1995-09-14)(paragon publishing)(gb).chd" sha1="21aa69e223625e96ced9d641e9370d5cf7ed9879" />
	</machine>
	<machine name="gamer17\amiga cd32 gamer vol. 17 (1995-10-12)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 17</description>
		<year>1995</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer17\amiga cd32 gamer vol. 17 (1995-10-12)(paragon publishing)(gb).chd" sha1="c6251deef7386e74e148121dc73b5fba53408548" />
	</machine>
	<machine name="gamer18\amiga cd32 gamer vol. 18 (1995-11-09)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 18</description>
		<year>1995</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer18\amiga cd32 gamer vol. 18 (1995-11-09)(paragon publishing)(gb).chd" sha1="01a2c58e29ea6ebabedd3964b12207d451a1a222" />
	</machine>
	<machine name="gamer19\amiga cd32 gamer vol. 19 (1995-12-14)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 19</description>
		<year>1995</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer19\amiga cd32 gamer vol. 19 (1995-12-14)(paragon publishing)(gb).chd" sha1="298c48dd32596170623dc5160829ab32040313f3" />
	</machine>
	<machine name="gamer20\amiga cd32 gamer vol. 20 (1996-01-11)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 20</description>
		<year>1996</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer20\amiga cd32 gamer vol. 20 (1996-01-11)(paragon publishing)(gb).chd" sha1="656d334358c915114f447fc44cdcbbf89a75c45d" />
	</machine>
	<machine name="gamer21\amiga cd32 gamer vol. 21 (1996-02-08)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 21</description>
		<year>1996</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer21\amiga cd32 gamer vol. 21 (1996-02-08)(paragon publishing)(gb).chd" sha1="b56cad65f70f5ab901a487e4d3d5bfce60ef8835" />
	</machine>
	<machine name="gamer22\amiga cd32 gamer vol. 22 (1996-03-14)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 22</description>
		<year>1996</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer22\amiga cd32 gamer vol. 22 (1996-03-14)(paragon publishing)(gb).chd" sha1="621775bf4089f3c7c968d5cde12e34e79ef4e65e" />
	</machine>
	<machine name="gamer3\amiga cd32 gamer vol. 03 (1994-07-14)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 3</description>
		<year>1994</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer3\amiga cd32 gamer vol. 03 (1994-07-14)(paragon publishing)(gb).chd" sha1="ef8be0a94897bc1a3c8504e931fdf7470084f1c7" />
	</machine>
	<machine name="gamer4\amiga cd32 gamer vol. 04 (1994-08-08)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 4</description>
		<year>1994</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer4\amiga cd32 gamer vol. 04 (1994-08-08)(paragon publishing)(gb).chd" sha1="2f1ed16a7a604a64c2ffe1beafb08d08588bd9b2" />
	</machine>
	<machine name="gamer5\amiga cd32 gamer vol. 05 (1994-10-13)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 5</description>
		<year>1994</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer5\amiga cd32 gamer vol. 05 (1994-10-13)(paragon publishing)(gb).chd" sha1="e249c7096e87a942e7c166bda8bd4bd5972cdb97" />
	</machine>
	<machine name="gamer6\amiga cd32 gamer vol. 06 (1994-11-10)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 6</description>
		<year>1994</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer6\amiga cd32 gamer vol. 06 (1994-11-10)(paragon publishing)(gb).chd" sha1="be226accca732c8243223c84e9c7786ca08cb85c" />
	</machine>
	<machine name="gamer7\amiga cd32 gamer vol. 07 (1994-12-08)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 7</description>
		<year>1994</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer7\amiga cd32 gamer vol. 07 (1994-12-08)(paragon publishing)(gb).chd" sha1="59b82a04d92adfb8f5eded0351bc54bb4846b620" />
	</machine>
	<machine name="gamer9\amiga cd32 gamer vol. 09 (1995-02-09)(paragon publishing)(gb)">
		<category>Games</category>
		<description>Amiga CD32 Gamer - Volume 9</description>
		<year>1995</year>
		<manufacturer>Paragon Publishing</manufacturer>
		<disk name="gamer9\amiga cd32 gamer vol. 09 (1995-02-09)(paragon publishing)(gb).chd" sha1="29df212d20f7b035514ee3b275cd3a50347e9387" />
	</machine>
	<machine name="heimdall2\heimdall 2 - into the hall of worlds (1994)(core)">
		<category>Games</category>
		<description>Heimdall 2 - Into The Hall Of Worlds</description>
		<year>1994</year>
		<manufacturer>Core</manufacturer>
		<disk name="heimdall2\heimdall 2 - into the hall of worlds (1994)(core).chd" sha1="45a59bdf869c8db08c8d08beda153cfb4b2cc3d3" />
	</machine>
	<machine name="jetstrike\jetstrike (1994)(rasputin)">
		<category>Games</category>
		<description>Jetstrike</description>
		<year>1994</year>
		<manufacturer>Rasputin</manufacturer>
		<disk name="jetstrike\jetstrike (1994)(rasputin).chd" sha1="e4f36c04c889eb23c746c8442ec355675183416a" />
	</machine>
	<machine name="libcap2\liberation - captive ii v2.02-2.00c (1994-04-08)(mindscape)[cdd3716]">
		<category>Games</category>
		<description>Liberation - Captive II</description>
		<year>1994</year>
		<manufacturer>Mindscape</manufacturer>
		<disk name="libcap2\liberation - captive ii v2.02-2.00c (1994-04-08)(mindscape)[cdd3716].chd" sha1="bbf3c6350e897ca851fb5326447eef097ca1c3b9" />
	</machine>
	<machine name="microcosm\microcosm (1994)(psygnosis)">
		<category>Games</category>
		<description>Microcosm</description>
		<year>1994</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="microcosm\microcosm (1994)(psygnosis).chd" sha1="a3dd34c5d8056495228661e4508a9ec68481fda0" />
	</machine>
	<machine name="morph\morph (1993)(millennium)">
		<category>Games</category>
		<description>Morph</description>
		<year>1993</year>
		<manufacturer>Millennium</manufacturer>
		<disk name="morph\morph (1993)(millennium).chd" sha1="99bbf71260015c5ad13681acec81289c1b30bdeb" />
	</machine>
	<machine name="pballfnt\pinball fantasies (1993)(21st century entertainment)">
		<category>Games</category>
		<description>Pinball Fantasies CD Edition</description>
		<year>1993</year>
		<manufacturer>21st Century Entertainment</manufacturer>
		<disk name="pballfnt\pinball fantasies (1993)(21st century entertainment).chd" sha1="ebfb798c19a0b98aa5119fa535cb69e2ddb17681" />
	</machine>
	<machine name="pballill\pinball illusions (1995)(21st century entertainment)">
		<category>Games</category>
		<description>Pinball Illusions</description>
		<year>1995</year>
		<manufacturer>21st Century Entertainment</manufacturer>
		<disk name="pballill\pinball illusions (1995)(21st century entertainment).chd" sha1="73c90f663b0f1426f6b7a8ff397f826eb8600791" />
	</machine>
	<machine name="suprfrog1\superfrog (europe) (rev 1)">
		<category>Games</category>
		<description>Superfrog (rev 1)</description>
		<year>1999</year>
		<manufacturer>Islona</manufacturer>
		<disk name="suprfrog1\superfrog (europe) (rev 1).chd" sha1="4295e7e97d90f3709cad9361841942a3f09866c8" />
	</machine>
	<machine name="universe\universe (1994)(core)">
		<category>Games</category>
		<description>Universe</description>
		<year>1994</year>
		<manufacturer>Core</manufacturer>
		<disk name="universe\universe (1994)(core).chd" sha1="3e5298465903698528d1b004d279e679decf2272" />
	</machine>
</datafile>
