<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<disk name="airforcd\airforce delta (usa).chd" sha1="7b9a726813b55041d9c133076dd5eb3ac860db58" />
	</machine>
	<machine name="airforcd\airforce delta (usa, alt)">
		<category>Games</category>
		<description>Airforce Delta (USA, alt)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="airforcd\airforce delta (usa, alt).chd" sha1="8bb6925717a7c16b38475120392fc8088ebed3a7" />
	</machine>
	<machine name="airforcd\deadly skies (euro)">
		<category>Games</category>
		<description>Deadly Skies (Europe)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="airforcd\deadly skies (euro).chd" sha1="12d38e0f745581a243ebeae2c3c61585f8af4c0a" />
	</machine>
	<machine name="aitdnn\alone in the dark the new nightmare (euro) (disc 1)">
		<category>Games</category>
		<description>Alone in the Dark: The New Nightmare (USA)</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="aitdnn\alone in the dark the new nightmare (euro) (disc 1).chd" sha1="04e27f28101df2305b58cd26b151ff78fa88b496" />
	</machine>
	<machine name="aitdnn\alone in the dark the new nightmare (euro) (disc 2)">
		<category>Games</category>
		<description>Alone in the Dark: The New Nightmare (Europe)</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="aitdnn\alone in the dark the new nightmare (euro) (disc 2).chd" sha1="4f4833779b96dc21e082c213cfdaabde166c36fc" />
	</machine>
	<machine name="aitdnn\alone in the dark the new nightmare (fra) (disc 1)">
		<category>Games</category>
		<description>Alone in the Dark: The New Nightmare (USA)</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="aitdnn\alone in the dark the new nightmare (fra) (disc 1).chd" sha1="19f3570cac974b98388fc63474a053db9693f035" />
	</machine>
	<machine name="aitdnn\alone in the dark the new nightmare (fra) (disc 2)">
		<category>Games</category>
		<description>Alone in the Dark: The New Nightmare (France)</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="aitdnn\alone in the dark the new nightmare (fra) (disc 2).chd" sha1="30222540da2a1c2b5d522e9c69f3aee9c5b701a2" />
	</machine>
	<machine name="aitdnn\alone in the dark the new nightmare (ger) (disc 1)">
		<category>Games</category>
		<description>Alone in the Dark: The New Nightmare (USA)</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="aitdnn\alone in the dark the new nightmare (ger) (disc 1).chd" sha1="c8acb133bcc7f575bf0f9c1c27cb90f5e5009305" />
	</machine>
	<machine name="aitdnn\alone in the dark the new nightmare (ger) (disc 2)">
		<category>Games</category>
		<description>Alone in the Dark: The New Nightmare (Germany)</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="aitdnn\alone in the dark the new nightmare (ger) (disc 2).chd" sha1="c9432b2d519cb3d4aecd576ac48e1f45cbdf254b" />
	</machine>
	<machine name="aitdnn\alone in the dark the new nightmare (usa) (disc 1)">
		<category>Games</category>
		<description>Alone in the Dark: The New Nightmare (USA)</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="aitdnn\alone in the dark the new nightmare (usa) (disc 1).chd" sha1="772082cd647707925656daff964313b824c43012" />
	</machine>
	<machine name="aitdnn\alone in the dark the new nightmare (usa) (disc 2)">
		<category>Games</category>
		<description>Alone in the Dark: The New Nightmare (USA)</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="aitdnn\alone in the dark the new nightmare (usa) (disc 2).chd" sha1="525618bd335350ebc750fc80be5adfb3723b3f48" />
	</machine>
	<machine name="alienfnto\alien front online (usa)">
		<category>Games</category>
		<description>Alien Front Online (USA)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="alienfnto\alien front online (usa).chd" sha1="c50388952170ac77ffe0e458a76bb6164237d68c" />
	</machine>
	<machine name="alienfnto\alien front online (usa, prototype 20010625)">
		<category>Games</category>
		<description>Alien Front Online (USA, prototype 20010625)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="alienfnto\alien front online (usa, prototype 20010625).chd" sha1="97dd8256fa70526cb7e266d1d77a5e44093a533a" />
	</machine>
	<machine name="amensarg\army men sarge's heroes (euro)">
		<category>Games</category>
		<description>Army Men: Sarge's Heroes (Europe)</description>
		<year>2000</year>
		<manufacturer>Midway</manufacturer>
		<disk name="amensarg\army men sarge's heroes (euro).chd" sha1="046d34b8ba2f2d20c8719387010aa84367b9eeb3" />
	</machine>
	<machine name="amensarg\army men sarge's heroes (usa)">
		<category>Games</category>
		<description>Army Men: Sarge's Heroes (USA)</description>
		<year>2000</year>
		<manufacturer>Midway</manufacturer>
		<disk name="amensarg\army men sarge's heroes (usa).chd" sha1="5d66f134946fc21ba54fbb61d5a99a2608a97937" />
	</machine>
	<machine name="angelpre\angel present (jpn)">
		<category>Games</category>
		<description>Angel Present (Japan)</description>
		<year>2001</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="angelpre\angel present (jpn).chd" sha1="c00a6b5327bcda32b6a47b52fe8fbb444b13c011" />
	</machine>
	<machine name="animasta\animastar (jpn)">
		<category>Games</category>
		<description>Animastar (Japan)</description>
		<year>2000</year>
		<manufacturer>AKI</manufacturer>
		<disk name="animasta\animastar (jpn).chd" sha1="f0c0d3bb5e66b95bacf7447dd9f3332980abd31c" />
	</machine>
	<machine name="aono6go\ao no 6-go saigetsufutai hito time and tide (jpn)">
		<category>Games</category>
		<description>Ao no 6-go Saigetsufutai Hito: Time and Tide (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="aono6go\ao no 6-go saigetsufutai hito time and tide (jpn).chd" sha1="e094b8ad7a107ecad17458dd1cd3f98d82ace719" />
	</machine>
	<machine name="apricot\kaitou apricot (jpn)">
		<category>Games</category>
		<description>Kaitou Apricot (Japan)</description>
		<year>2003</year>
		<manufacturer>Takuyo</manufacturer>
		<disk name="apricot\kaitou apricot (jpn).chd" sha1="ea402233468699f342343e52af4f9ebc49f0bce8" />
	</machine>
	<machine name="aquagt\aqua gt (euro)">
		<category>Games</category>
		<description>Aqua GT (Europe)</description>
		<year>2000</year>
		<manufacturer>Take 2</manufacturer>
		<disk name="aquagt\aqua gt (euro).chd" sha1="0632ba0643bc0bbe694b0677dc62ffa8acdb72b6" />
	</machine>
	<machine name="armada\armada (usa)">
		<category>Games</category>
		<description>Armada (USA)</description>
		<year>1999</year>
		<manufacturer>Metro3D</manufacturer>
		<disk name="armada\armada (usa).chd" sha1="1ee0a7614b7e3b7210f64ce854e939e981e573ab" />
	</machine>
	<machine name="atariann\atari anniversary edition (usa)">
		<category>Games</category>
		<description>Atari Anniversary Edition (USA)</description>
		<year>2001</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="atariann\atari anniversary edition (usa).chd" sha1="4a218b6d01e82ddb826191f95a6192a4395d466f" />
	</machine>
	<machine name="atjddtd\aero to jet de dancing - taikenban disc (jpn)">
		<category>Games</category>
		<description>Aero to Jet de Dancing - Taikenban Disc (Japan)</description>
		<year>2000</year>
		<manufacturer>CRI</manufacturer>
		<disk name="atjddtd\aero to jet de dancing - taikenban disc (jpn).chd" sha1="df7c6e946bb0e0a0c4eeb89243bc6c45fc74917a" />
	</machine>
	<machine name="baldrexe\baldr force exe (jpn)">
		<category>Games</category>
		<description>Baldr Force EXE (Japan)</description>
		<year>2004</year>
		<manufacturer>Alchemist</manufacturer>
		<disk name="baldrexe\baldr force exe (jpn).chd" sha1="003de1776e09f51b485c03d024590eb6f31fb556" />
	</machine>
	<machine name="bam4\bust-a-move 4 (euro)">
		<category>Games</category>
		<description>Bust-A-Move 4 (Europe)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="bam4\bust-a-move 4 (euro).chd" sha1="936451a7d194a317148924a7f46d27072e9ec44d" />
	</machine>
	<machine name="bam4\bust-a-move 4 (usa)">
		<category>Games</category>
		<description>Bust-A-Move 4 (USA)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="bam4\bust-a-move 4 (usa).chd" sha1="d7a9fa68f89c7b88682150dce870aea4286572d3" />
	</machine>
	<machine name="bam4\puzzle bobble 4 (jpn)">
		<category>Games</category>
		<description>Puzzle Bobble 4 (Japan)</description>
		<year>2000</year>
		<manufacturer>Cyberfront</manufacturer>
		<disk name="bam4\puzzle bobble 4 (jpn).chd" sha1="e023c4d76852f064a1324720e30ab3bf6010c95e" />
	</machine>
	<machine name="bang\bang gunship elite (usa)">
		<category>Games</category>
		<description>Bang! Gunship Elite (USA)</description>
		<year>2000</year>
		<manufacturer>Red Storm Entertainment</manufacturer>
		<disk name="bang\bang gunship elite (usa).chd" sha1="3b434b33a103dcf68584b25bde21bc1562d4e9bc" />
	</machine>
	<machine name="bangaio\bakuretsu muteki bangaioh (jpn)">
		<category>Games</category>
		<description>Bakuretsu Muteki Bangaioh (Japan)</description>
		<year>1999</year>
		<manufacturer>ESP</manufacturer>
		<disk name="bangaio\bakuretsu muteki bangaioh (jpn).chd" sha1="b37072304e87482c414f80d0a97417905a9487d7" />
	</machine>
	<machine name="bangaio\bangai-o (euro)">
		<category>Games</category>
		<description>Bangai-O (Europe)</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="bangaio\bangai-o (euro).chd" sha1="21b07f7f0a47987ec843a374f68c4a185cafa1ed" />
	</machine>
	<machine name="bangaio\bangai-o (usa)">
		<category>Games</category>
		<description>Bangai-O (USA)</description>
		<year>2001</year>
		<manufacturer>Crave</manufacturer>
		<disk name="bangaio\bangai-o (usa).chd" sha1="f5e1da93f106534dcf042e47a232f33f51389e4a" />
	</machine>
	<machine name="bikkuri\bikkuriman 2000 viva festiva (jpn)">
		<category>Games</category>
		<description>Bikkuriman 2000: Viva! Festiva! (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega Toys</manufacturer>
		<disk name="bikkuri\bikkuriman 2000 viva festiva (jpn).chd" sha1="6740ebc384a6a98f6926a0a244be28bf96eb3e9d" />
	</machine>
	<machine name="blackmtad\black matrix a-d (jpn) (disc 1)">
		<category>Games</category>
		<description>Black Matrix A/D (Japan)</description>
		<year>1999</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="blackmtad\black matrix a-d (jpn) (disc 1).chd" sha1="fd1634555c0140fd97fc7b112cd5b7c7606d01b3" />
	</machine>
	<machine name="blackmtad\black matrix a-d (jpn) (disc 2)">
		<category>Games</category>
		<description>Black Matrix A/D (Japan)</description>
		<year>1999</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="blackmtad\black matrix a-d (jpn) (disc 2).chd" sha1="e90df44399d2d18e7c9bf4278e954057536bbe1d" />
	</machine>
	<machine name="blitz2k\nfl blitz 2000 (euro)">
		<category>Games</category>
		<description>NFL Blitz 2000 (Europe)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="blitz2k\nfl blitz 2000 (euro).chd" sha1="fa2fb7ef17967be3a4aceefd88276825d521af35" />
	</machine>
	<machine name="blitz2k\nfl blitz 2000 (euro, prototype 19990908)">
		<category>Games</category>
		<description>NFL Blitz 2000 (Europe, prototype 19990908)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="blitz2k\nfl blitz 2000 (euro, prototype 19990908).chd" sha1="a839de42fb671d39fe7f0ea6b6a019f6fdc62721" />
	</machine>
	<machine name="blitz2k\nfl blitz 2000 (usa)">
		<category>Games</category>
		<description>NFL Blitz 2000 (USA)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="blitz2k\nfl blitz 2000 (usa).chd" sha1="272e4ea25937452c1b3c41a316d6ca8f3929e4c4" />
	</machine>
	<machine name="blitz2k\nfl blitz 2000 (usa, rev. 1)">
		<category>Games</category>
		<description>NFL Blitz 2000 (USA, rev. 1)</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="blitz2k\nfl blitz 2000 (usa, rev. 1).chd" sha1="015a707a0dc14775b605936bc4576a15069e7bf7" />
	</machine>
	<machine name="blitz2k1\nfl blitz 2001 (usa)">
		<category>Games</category>
		<description>NFL Blitz 2001 (USA)</description>
		<year>2000</year>
		<manufacturer>Midway</manufacturer>
		<disk name="blitz2k1\nfl blitz 2001 (usa).chd" sha1="cefeb4d25e974afadda56c3d38775b3c3f513fd5" />
	</machine>
	<machine name="blusting\blue stinger (euro)">
		<category>Games</category>
		<description>Blue Stinger (Europe)</description>
		<year>1999</year>
		<manufacturer>Activision</manufacturer>
		<disk name="blusting\blue stinger (euro).chd" sha1="92f8d0a80a1a1c244b1bb3c6cda7ee72b0bf1055" />
	</machine>
	<machine name="blusting\blue stinger (fra)">
		<category>Games</category>
		<description>Blue Stinger (France)</description>
		<year>1999</year>
		<manufacturer>Activision</manufacturer>
		<disk name="blusting\blue stinger (fra).chd" sha1="2f73c78645e46e61bdad001a079c663fa4d825de" />
	</machine>
	<machine name="blusting\blue stinger (fra, prototype 19990824)">
		<category>Games</category>
		<description>Blue Stinger (France, prototype 19990824)</description>
		<year>1999</year>
		<manufacturer>Activision</manufacturer>
		<disk name="blusting\blue stinger (fra, prototype 19990824).chd" sha1="e4e0f095b4412451c50ee1f44f12b5d2a7966989" />
	</machine>
	<machine name="blusting\blue stinger (ger)">
		<category>Games</category>
		<description>Blue Stinger (Germany)</description>
		<year>1999</year>
		<manufacturer>Activision</manufacturer>
		<disk name="blusting\blue stinger (ger).chd" sha1="4c88bb02418c9c35f42b29ac63b83e473141924b" />
	</machine>
	<machine name="blusting\blue stinger (jpn)">
		<category>Games</category>
		<description>Blue Stinger (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="blusting\blue stinger (jpn).chd" sha1="4d75e150019eb4b8ac14b1db83071df39c08c989" />
	</machine>
	<machine name="blusting\blue stinger (usa)">
		<category>Games</category>
		<description>Blue Stinger (USA)</description>
		<year>1999</year>
		<manufacturer>Activision</manufacturer>
		<disk name="blusting\blue stinger (usa).chd" sha1="b296290991c27388ed16da38367bf33b3cc9bfc7" />
	</machine>
	<machine name="bohusara\bounty hunter sara holy mountain no teiou (jpn)">
		<category>Games</category>
		<description>Bounty Hunter Sara: Holy Mountain no Teiou (Japan)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="bohusara\bounty hunter sara holy mountain no teiou (jpn).chd" sha1="14db07d1829e4066306d13d73146c1c081264ed3" />
	</machine>
	<machine name="bombmoln\bomberman online (usa)">
		<category>Games</category>
		<description>Bomberman Online (USA)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="bombmoln\bomberman online (usa).chd" sha1="941e7442710ca4a389fce4e83d0cf0cc125f77fa" />
	</machine>
	<machine name="bombmoln\bomberman online (usa, prototype 20010908)">
		<category>Games</category>
		<description>Bomberman Online (USA, prototype 20010908)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="bombmoln\bomberman online (usa, prototype 20010908).chd" sha1="4a8ccede7769fcf7ddeb626bb57f2f64295ba946" />
	</machine>
	<machine name="brdrdown\border down (jpn)">
		<category>Games</category>
		<description>Border Down (Japan)</description>
		<year>2003</year>
		<manufacturer>G.rev</manufacturer>
		<disk name="brdrdown\border down (jpn).chd" sha1="361550057a0ed67734053847532a69a2762e62b6" />
	</machine>
	<machine name="bropass\broadband passport (jpn)">
		<category>Games</category>
		<description>Broadband Passport (Japan)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="bropass\broadband passport (jpn).chd" sha1="225a47eb2a5d3829af9e53e35bad6bf211cc54c3" />
	</machine>
	<machine name="bropass\broadband passport (jpn, alt)">
		<category>Games</category>
		<description>Broadband Passport (Japan, alt)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="bropass\broadband passport (jpn, alt).chd" sha1="dfbe1255065e8fbb6f80e5d590b08ad6e4c64104" />
	</machine>
	<machine name="bsbsg\blue-sky-blue[s] sora o mau tsubasa - shokai genteiban (jpn) (premium fan disc)">
		<category>Games</category>
		<description>Blue-Sky-Blue[s]: Sora o Mau Tsubasa - Shokai Genteiban (Japan)</description>
		<year>2003</year>
		<manufacturer>Ecole</manufacturer>
		<disk name="bsbsg\blue-sky-blue[s] sora o mau tsubasa - shokai genteiban (jpn) (premium fan disc).chd" sha1="9fc87706b7fc652cba2a6c58e709c7cacc3da03f" />
	</machine>
	<machine name="buzzlght\disney-pixar buzz lightyear of star command (euro)">
		<category>Games</category>
		<description>Disney/Pixar Buzz Lightyear of Star Command (Europe)</description>
		<year>2001</year>
		<manufacturer>Activision</manufacturer>
		<disk name="buzzlght\disney-pixar buzz lightyear of star command (euro).chd" sha1="aeb70e1656a5ec5d6defdf16be220b57cee6b896" />
	</machine>
	<machine name="buzzlght\disney-pixar buzz lightyear of star command (usa)">
		<category>Games</category>
		<description>Disney/Pixar Buzz Lightyear of Star Command (USA)</description>
		<year>2000</year>
		<manufacturer>Activision</manufacturer>
		<disk name="buzzlght\disney-pixar buzz lightyear of star command (usa).chd" sha1="6a0d8abc14e80bb44e051204a5ddb26c1de678e1" />
	</machine>
	<machine name="buzzlght\disney-pixar captain buzz lightyear star command (ger)">
		<category>Games</category>
		<description>Disney/Pixar Captain Buzz Lightyear: Star Command (Germany)</description>
		<year>2001</year>
		<manufacturer>Activision</manufacturer>
		<disk name="buzzlght\disney-pixar captain buzz lightyear star command (ger).chd" sha1="8ca6dab18436fe61cf74465e18159fe82ddf4d8d" />
	</machine>
	<machine name="buzzlght\disney-pixar les aventures de buzz l'eclair (fra)">
		<category>Games</category>
		<description>Disney/Pixar Les aventures de Buzz l'Eclair (France)</description>
		<year>2001</year>
		<manufacturer>Activision</manufacturer>
		<disk name="buzzlght\disney-pixar les aventures de buzz l'eclair (fra).chd" sha1="c55e682fdc18e89b09e39c6733bf739eaf1f5861" />
	</machine>
	<machine name="caesar2k\caesars palace 2000 millennium gold edition (euro)">
		<category>Games</category>
		<description>Caesars Palace 2000: Millennium Gold Edition (Europe)</description>
		<year>2000</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="caesar2k\caesars palace 2000 millennium gold edition (euro).chd" sha1="58d87886a134c69cfaa15fc614e9c4d39913dd27" />
	</machine>
	<machine name="caesar2k\caesars palace 2000 millennium gold edition (usa)">
		<category>Games</category>
		<description>Caesars Palace 2000: Millennium Gold Edition (USA)</description>
		<year>2000</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="caesar2k\caesars palace 2000 millennium gold edition (usa).chd" sha1="ec4880a1d9c05da0f9f6b6feb04853fe2bf1c2f3" />
	</machine>
	<machine name="canary\canary kono omoi wo uta ni nosete (jpn)">
		<category>Games</category>
		<description>Canary: Kono Omoi wo Uta ni Nosete (Japan)</description>
		<year>2001</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="canary\canary kono omoi wo uta ni nosete (jpn).chd" sha1="ce67ea185525b1b8e595c682bedfca9a67c40c58" />
	</machine>
	<machine name="canvas\canvas sepia-iro no motif (jpn)">
		<category>Games</category>
		<description>Canvas: Sepia-iro no Motif (Japan)</description>
		<year>2001</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="canvas\canvas sepia-iro no motif (jpn).chd" sha1="a4f5b577a5452d6783750506f593727b45314623" />
	</machine>
	<machine name="capsnk\capcom vs. snk (euro)">
		<category>Games</category>
		<description>Capcom vs. SNK (Europe)</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="capsnk\capcom vs. snk (euro).chd" sha1="cb1a9f7731a4e05948bf8ab7a575552b750d0d1a" />
	</machine>
	<machine name="capsnk\capcom vs. snk (usa)">
		<category>Games</category>
		<description>Capcom vs. SNK (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="capsnk\capcom vs. snk (usa).chd" sha1="6f2418fda53ef2aa92b4706440438b3258ac8f5f" />
	</machine>
	<machine name="capsnk\capcom vs. snk millennium fight 2000 (jpn)">
		<category>Games</category>
		<description>Capcom vs. SNK: Millennium Fight 2000 (Japan)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="capsnk\capcom vs. snk millennium fight 2000 (jpn).chd" sha1="7e0a362ea6d36061e6e44d84d0643b7a499a03dd" />
	</machine>
	<machine name="capsnk\capcom vs. snk millennium fight 2000 (jpn, rev. 1)">
		<category>Games</category>
		<description>Capcom vs. SNK: Millennium Fight 2000 (Japan, rev. 1)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="capsnk\capcom vs. snk millennium fight 2000 (jpn, rev. 1).chd" sha1="eab861b429d983747099a834321d294560c80a0b" />
	</machine>
	<machine name="capsnk\capcom vs. snk millennium fight 2000 pro (jpn)">
		<category>Games</category>
		<description>Capcom vs. SNK: Millennium Fight 2000 Pro (Japan)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="capsnk\capcom vs. snk millennium fight 2000 pro (jpn).chd" sha1="29fb13b8d1f3e756c43f5d12661b672c0341c339" />
	</machine>
	<machine name="cardofdg\card of destiny hikari to yami no tougousha - genteiban (jpn) (special talk cd)">
		<category>Games</category>
		<description>Card of Destiny: Hikari to Yami no Tougousha - Genteiban (Japan)</description>
		<year>2002</year>
		<manufacturer>Abel</manufacturer>
		<disk name="cardofdg\card of destiny hikari to yami no tougousha - genteiban (jpn) (special talk cd).chd" sha1="c8dba781762c063d543370a2797c5c4a3a933742" />
	</machine>
	<machine name="carrier\carrier (euro)">
		<category>Games</category>
		<description>Carrier (Europe)</description>
		<year>2001</year>
		<manufacturer>Xicat Interactive</manufacturer>
		<disk name="carrier\carrier (euro).chd" sha1="8ca73cb3b55d9fb0371fc94efa86accafcfce7f2" />
	</machine>
	<machine name="carrier\carrier (jpn)">
		<category>Games</category>
		<description>Carrier (Japan)</description>
		<year>2000</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="carrier\carrier (jpn).chd" sha1="44ce5ca2d0b438cd3d910d25eeda9c82200a5d68" />
	</machine>
	<machine name="carrier\carrier (usa)">
		<category>Games</category>
		<description>Carrier (USA)</description>
		<year>2000</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="carrier\carrier (usa).chd" sha1="b2a156bb8ec7aa0f5342bfe8e4131cb90d290171" />
	</machine>
	<machine name="ccsakuvd\cardcaptor sakura tomoyo no video daisakusen (jpn)">
		<category>Games</category>
		<description>Cardcaptor Sakura: Tomoyo no Video Daisakusen (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="ccsakuvd\cardcaptor sakura tomoyo no video daisakusen (jpn).chd" sha1="e8c33e3d81a671a437a6b3cc834494f053a477de" />
	</machine>
	<machine name="centiped\centipede (usa)">
		<category>Games</category>
		<description>Centipede (USA)</description>
		<year>1999</year>
		<manufacturer>Hasbro Interactive</manufacturer>
