<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="alientri\alien trilogy v1.000 (1996)(acclaim)(pal)(de).chd" sha1="0fb5c7ed6e99d59cc1782f5d6299a89052594b6c" />
	</machine>
	<machine name="alientri\sat-0720-alien_trilogy-usa">
		<category>Games</category>
		<description>Alien Trilogy (USA)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="alientri\sat-0720-alien_trilogy-usa.chd" sha1="7606a06e96ba107ae2888fea3ff706e1df6ccce2" />
	</machine>
	<machine name="amagishi\amagi shien (j) (t-1513g)">
		<category>Games</category>
		<description>Amagi Shien (Japan)</description>
		<year>1997</year>
		<manufacturer>Clip House</manufacturer>
		<disk name="amagishi\amagi shien (j) (t-1513g).chd" sha1="4737340400907cbf8ce4ebd634256a544ebf6b35" />
	</machine>
	<machine name="amemorie\another memories (j) (t-38001g)">
		<category>Games</category>
		<description>Another Memories (Japan)</description>
		<year>1998</year>
		<manufacturer>Starlight Marry</manufacturer>
		<disk name="amemorie\another memories (j) (t-38001g).chd" sha1="d4cf0c07ff820803143c2205d0e0b1d8b37ee7fb" />
	</machine>
	<machine name="amok\0322-amok-eur">
		<category>Games</category>
		<description>AMOK (Europe)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="amok\0322-amok-eur.chd" sha1="f0264b812fbf29e568bda23b11abccebad8e4020" />
	</machine>
	<machine name="amok\a+m+o+k v1.010 (1997)(sega)(ntsc)(us)">
		<category>Games</category>
		<description>AMOK (USA)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="amok\a+m+o+k v1.010 (1997)(sega)(ntsc)(us).chd" sha1="9c20aff7ae4845bac4497e73aa23c0d1f66f8fc3" />
	</machine>
	<machine name="amok\amok (t-7637g)">
		<category>Games</category>
		<description>AMOK (Japan)</description>
		<year>1997</year>
		<manufacturer>Koei</manufacturer>
		<disk name="amok\amok (t-7637g).chd" sha1="e9590c4027dae632b78813102483e23e88c2532f" />
	</machine>
	<machine name="amoudan\america oudan ultra quiz (j) (t-6004g)">
		<category>Games</category>
		<description>America Oudan Ultra Quiz (Japan, alt)</description>
		<year>1995</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<disk name="amoudan\america oudan ultra quiz (j) (t-6004g).chd" sha1="ce445ccbc10cee448a2f34d72ef86ca0511e362c" />
	</machine>
	<machine name="anarchy\goiken muyou - anarchy in the nippon (t-28902g)">
		<category>Games</category>
		<description>Goiken Muyou - Anarchy in the Nippon (Japan)</description>
		<year>1997</year>
		<manufacturer>KSS</manufacturer>
		<disk name="anarchy\goiken muyou - anarchy in the nippon (t-28902g).chd" sha1="2080f59589914446e12af38a4ff03264bf7385d1" />
	</machine>
	<machine name="anarchy\goiken muyou ~anarchy in the nippon~ taikenban (jpn) (dw0895)">
		<category>Games</category>
		<description>Goiken Muyou - Anarchy in the Nippon Taikenban (Japan)</description>
		<year>1997</year>
		<manufacturer>KSS</manufacturer>
		<disk name="anarchy\goiken muyou ~anarchy in the nippon~ taikenban (jpn) (dw0895).chd" sha1="fe403fae50844c9ea07a6b0bfd03fce5780356fa" />
	</machine>
	<machine name="andretti\andretti racing (e) [ger]">
		<category>Games</category>
		<description>Andretti Racing (Germany)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="andretti\andretti racing (e) [ger].chd" sha1="c140bb68f5089d31446ac1dcf296f3dcd78fe5ee" />
	</machine>
	<machine name="andretti\andretti racing (fra)">
		<category>Games</category>
		<description>Andretti Racing (France)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="andretti\andretti racing (fra).chd" sha1="f8a3b928a2181a92addbfcfb6b9794df159d7dc9" />
	</machine>
	<machine name="andretti\andretti racing v1.000 (1997)(electronic arts)(pal)">
		<category>Games</category>
		<description>Andretti Racing (UK)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="andretti\andretti racing v1.000 (1997)(electronic arts)(pal).chd" sha1="13f4cebacdfff2e4df3c128eb2929f2f83707d91" />
	</machine>
	<machine name="andretti\sat-0350-andretti_racing-usa-v2">
		<category>Games</category>
		<description>Andretti Racing (USA)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="andretti\sat-0350-andretti_racing-usa-v2.chd" sha1="a262fea740f7d9afd39ed645c7322f389937803e" />
	</machine>
	<machine name="angduet\angelique duet (t-7662g) (t-7663g)">
		<category>Games</category>
		<description>Angelique Duet (Japan)</description>
		<year>1998</year>
		<manufacturer>Koei</manufacturer>
		<disk name="angduet\angelique duet (t-7662g) (t-7663g).chd" sha1="27aff0ee0c297b638aa29cf8c8a4a26e942c0b86" />
	</machine>
	<machine name="anglpar1\angel paradise vol 1 - koi no yokan sakaki yuko in hollywood (t-2403g)">
		<category>Games</category>
		<description>Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan)</description>
		<year>1996</year>
		<manufacturer>Sammy</manufacturer>
		<disk name="anglpar1\angel paradise vol 1 - koi no yokan sakaki yuko in hollywood (t-2403g).chd" sha1="a387ff93d8d9cbbc6202ff113bf4f1382ef64c6d" />
	</machine>
	<machine name="anglpar2\angel paradise volume 2">
		<category>Games</category>
		<description>Angel Paradise Vol. 2 - Yoshino Kimika - Isshoni I-ta-i in Hawaii (Japan)</description>
		<year>1996</year>
		<manufacturer>Sammy</manufacturer>
		<disk name="anglpar2\angel paradise volume 2.chd" sha1="3318e085227c78744d6f3df899ff950354aaf1e2" />
	</machine>
	<machine name="angspec\angelique special (t-7615g)">
		<category>Games</category>
		<description>Angelique Special (Japan)</description>
		<year>1996</year>
		<manufacturer>Koei</manufacturer>
		<disk name="angspec\angelique special (t-7615g).chd" sha1="a873bf7bcacf8cdbb3840b94d57e184670b1a8c2" />
	</machine>
	<machine name="ankpls\ayakashi ninden kunoichiban plus disc 1 (t-21512g)">
		<category>Games</category>
		<description>Ayakashi Ninden Kunoichiban Plus (Japan)</description>
		<year>1998</year>
		<manufacturer>Shoeisha</manufacturer>
		<disk name="ankpls\ayakashi ninden kunoichiban plus disc 1 (t-21512g).chd" sha1="7f7c8f7d93ee13dd4f32ac337e7faed3c5d474d3" />
	</machine>
	<machine name="ankpls\ayakashi ninden kunoichiban plus disc 2 (t-21512g)">
		<category>Games</category>
		<description>Ayakashi Ninden Kunoichiban Plus (Japan)</description>
		<year>1998</year>
		<manufacturer>Shoeisha</manufacturer>
		<disk name="ankpls\ayakashi ninden kunoichiban plus disc 2 (t-21512g).chd" sha1="b1c1605a259c68686e7acc983ec99bf233620a93" />
	</machine>
	<machine name="aquaopt1\aquazone-option-disc-series-1-angel-fish-jp">
		<category>Games</category>
		<description>Aquazone Option Disc 1 - Angel Fish</description>
		<year>1996</year>
		<manufacturer>Open Book 9003</manufacturer>
		<disk name="aquaopt1\aquazone-option-disc-series-1-angel-fish-jp.chd" sha1="718a7a6565c38d8b57df05763b8409eff6f16c9b" />
	</machine>
	<machine name="aquawld\aqua-world - umi bi monogatari (t-30301g)">
		<category>Games</category>
		<description>Aqua-World - Umi Bi Monogatari (Japan)</description>
		<year>1996</year>
		<manufacturer>Masudaya</manufacturer>
		<disk name="aquawld\aqua-world - umi bi monogatari (t-30301g).chd" sha1="e9db99768e6282f9afa2ffa69261edc623ae7ba5" />
	</machine>
	<machine name="aquazone\aquazone - desktop life (j) (t-24001g)">
		<category>Games</category>
		<description>Aquazone - Desktop Life (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Open Book 9003</manufacturer>
		<disk name="aquazone\aquazone - desktop life (j) (t-24001g).chd" sha1="b9c788533295c619f9ffb113938de999abd97fa0" />
	</machine>
	<machine name="aquazone\aquazone-option-disc-series-2-black-molly-jp">
		<category>Games</category>
		<description>Aquazone Option Disc 2 - Black Molly</description>
		<year>1996</year>
		<manufacturer>Open Book 9003</manufacturer>
		<disk name="aquazone\aquazone-option-disc-series-2-black-molly-jp.chd" sha1="20fabec2b549b03d073a0c4f61b03e2cd82df6b6" />
	</machine>
	<machine name="aquazone\aquazone-option-disc-series-3-blue-emperor-jp">
		<category>Games</category>
		<description>Aquazone Option Disc 3 - Blue Emperor</description>
		<year>1996</year>
		<manufacturer>Open Book 9003</manufacturer>
		<disk name="aquazone\aquazone-option-disc-series-3-blue-emperor-jp.chd" sha1="05e16f7e114575cd9b88d9c000de6ac64b106c2a" />
	</machine>
	<machine name="aquazone\aquazone-option-disc-series-4-clown-loach-jp">
		<category>Games</category>
		<description>Aquazone Option Disc 4 - Clown Loach</description>
		<year>1996</year>
		<manufacturer>Open Book 9003</manufacturer>
		<disk name="aquazone\aquazone-option-disc-series-4-clown-loach-jp.chd" sha1="42011d06656845009e5d6bc54aee7fd3d099cb9e" />
	</machine>
	<machine name="aquazone\aquazone-option-disc-series-5-false-rummy-nose-jp">
		<category>Games</category>
		<description>Aquazone Option Disc 5 - False Rummy Nose</description>
		<year>1996</year>
		<manufacturer>Open Book 9003</manufacturer>
		<disk name="aquazone\aquazone-option-disc-series-5-false-rummy-nose-jp.chd" sha1="4310401d45450b04dbd86453de5e7709a6ba8a52" />
	</machine>
	<machine name="arcadeac\aghtac">
		<category>Games</category>
		<description>Arcade's Greatest Hits - The Atari Collection 1 (Europe)</description>
		<year>1996</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="arcadeac\aghtac.chd" sha1="a9bb56e6036a944f4d360178fb230635b41a406f" />
	</machine>
	<machine name="arcadeac\sat-0843-arcade_greatest_hists_atari-usa">
		<category>Games</category>
		<description>Arcade's Greatest Hits - The Atari Collection 1 (USA)</description>
		<year>1997</year>
		<manufacturer>Midway</manufacturer>
		<disk name="arcadeac\sat-0843-arcade_greatest_hists_atari-usa.chd" sha1="6b5edd55fa9d76eca976eec2fb2a28677f44a35b" />
	</machine>
	<machine name="arcadegh\sat-0682-midway_presents_arcade_s_greatest_hits-usa">
		<category>Games</category>
		<description>Arcade's Greatest Hits (USA)</description>
		<year>1996</year>
		<manufacturer>Midway</manufacturer>
		<disk name="arcadegh\sat-0682-midway_presents_arcade_s_greatest_hits-usa.chd" sha1="a18cbb5c7a6cad19df9414948ed1431f8c94fce9" />
	</machine>
	<machine name="area51e\area 51 (t-18613g)">
		<category>Games</category>
		<description>Area 51 (Japan)</description>
		<year>1997</year>
		<manufacturer>Soft Bank</manufacturer>
		<disk name="area51e\area 51 (t-18613g).chd" sha1="a4a872bd6eb60645a906f5621fd59e402f11584a" />
	</machine>
	<machine name="area51e\area51e">
		<category>Games</category>
		<description>Area 51 (Europe)</description>
		<year>1997</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="area51e\area51e.chd" sha1="46e3938bda2ac3c7eaffadb71af769bbc4f0c55d" />
	</machine>
	<machine name="area51e\sat-0721-area_51-usa">
		<category>Games</category>
		<description>Area 51 (USA)</description>
		<year>1996</year>
		<manufacturer>Midway</manufacturer>
		<disk name="area51e\sat-0721-area_51-usa.chd" sha1="7bee634aa1f9b4054d14e717e381358ec4d5b967" />
	</machine>
	<machine name="asbase97\sat-0745-allstar_baseball_97-usa">
		<category>Games</category>
		<description>All-Star Baseball 1997 featuring Frank Thomas (USA)</description>
		<year>1997</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="asbase97\sat-0745-allstar_baseball_97-usa.chd" sha1="bf8902c57842a831c7912c29331924ded56fb023" />
	</machine>
	<machine name="asenna\ayrton senna personal talk - message for the future (gs-9020)">
		<category>Games</category>
		<description>Ayrton Senna Personal Talk - Message for the Future (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="asenna\ayrton senna personal talk - message for the future (gs-9020).chd" sha1="c32b11165cb3c333236dbecec4aeb92b49d4e5e2" />
	</machine>
	<machine name="assrigs\assault rigs">
		<category>Games</category>
		<description>Assault Rigs (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Soft Bank</manufacturer>
		<disk name="assrigs\assault rigs.chd" sha1="6d8dd93a67895f0f5f9a07acf1838efc76393937" />
	</machine>
	<machine name="assrigs\assault rigs (t-18606g)">
		<category>Games</category>
		<description>Assault Rigs (Japan)</description>
		<year>1997</year>
		<manufacturer>Soft Bank</manufacturer>
		<disk name="assrigs\assault rigs (t-18606g).chd" sha1="4660ec29adf8a73c8e7db02aabe7ba5526942cfa" />
	</machine>
	<machine name="astal\astal - kisuisyoudensetu asutaru (jpn) (dw0446)">
		<category>Games</category>
		<description>Kisuishou Densetsu Astal (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="astal\astal - kisuisyoudensetu asutaru (jpn) (dw0446).chd" sha1="09cb7509c326e9cbe36781548be9050f9d881a98" />
	</machine>
	<machine name="astal\astal (u)">
		<category>Games</category>
		<description>Astal (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<disk name="astal\astal (u).chd" sha1="cf45b111a9ccbde244fd7b2a2426622607ef953d" />
	</machine>
	<machine name="athlking\atheletekings">
		<category>Games</category>
		<description>Athlete Kings (Europe)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="athlking\atheletekings.chd" sha1="981c8776d7e3b4700e4a807ac7f354d23c9b6f64" />
	</machine>
	<machine name="athlking\decathlete (jpn) (v1.001) (dw0863)">
		<category>Games</category>
		<description>DecAthlete (Japan, v1.001)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<disk name="athlking\decathlete (jpn) (v1.001) (dw0863).chd" sha1="ae298573ffb076277ee9bbe5deb8c2ed8898eee4" />
	</machine>
	<machine name="athlking\decathlete (satakore) (gs-9150)">
		<category>Games</category>
		<description>DecAthlete (Japan, Satakore)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="athlking\decathlete (satakore) (gs-9150).chd" sha1="b574911488981f84d2714be932e7b7aca2ea06d5" />
	</machine>
	<machine name="athlking\decathlete for seganet (gs-7110)">
		<category>Games</category>
