<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="castledb\castle of dr. brain (1996)(sierra).chd" sha1="55a5cf1729d240a0b77333d9a0710e93c1b7f06c" />
	</machine>
	<machine name="cdraw6\corel_draw_6_cd1">
		<category>Games</category>
		<description>Corel DRAW! 6</description>
		<year>1995</year>
		<manufacturer>Corel Corporation</manufacturer>
		<disk name="cdraw6\corel_draw_6_cd1.chd" sha1="db1f485ff98d9e80bd3c0d4b61945c7f6290ae1f" />
	</machine>
	<machine name="cdraw6\corel_draw_6_cd2">
		<category>Games</category>
		<description>Corel DRAW! 6</description>
		<year>1995</year>
		<manufacturer>tion</manufacturer>
		<disk name="cdraw6\corel_draw_6_cd2.chd" sha1="bcee744ad708dcf1b25c56a6e5b0be1709d1389b" />
	</machine>
	<machine name="cdraw6\corel_draw_6_cd3">
		<category>Games</category>
		<description>Corel DRAW! 6</description>
		<year>1995</year>
		<manufacturer>Corel Corporation</manufacturer>
		<disk name="cdraw6\corel_draw_6_cd3.chd" sha1="cccb1d014ed22aa60ae1af9f43f979e630c0f3a0" />
	</machine>
	<machine name="cdraw6\corel_draw_6_cd4">
		<category>Games</category>
		<description>Corel DRAW! 6</description>
		<year>1995</year>
		<manufacturer>Corel Corporation</manufacturer>
		<disk name="cdraw6\corel_draw_6_cd4.chd" sha1="7e88e8537ee0587554e60a77aeb4b2ecaad62f71" />
	</machine>
	<machine name="centint\central intelligence (1994)(ocean)">
		<category>Games</category>
		<description>Central Intelligence</description>
		<year>1994</year>
		<manufacturer>Ocean</manufacturer>
		<disk name="centint\central intelligence (1994)(ocean).chd" sha1="b2b86271aa2e1144b14140fea4bafaa6af76cff9" />
	</machine>
	<machine name="chewy\chewy - esc from f5 (1997)(play byte)">
		<category>Games</category>
		<description>Chewy - Esc from F5</description>
		<year>1997</year>
		<manufacturer>Play Byte</manufacturer>
		<disk name="chewy\chewy - esc from f5 (1997)(play byte).chd" sha1="907ab3a356c15cd03d5de3c9fd8a079e13183847" />
	</machine>
	<machine name="chexquest\chex quest">
		<category>Games</category>
		<description>Chex Quest</description>
		<year>1996</year>
		<manufacturer>General Mills</manufacturer>
		<disk name="chexquest\chex quest.chd" sha1="c90476cc54dfee86bf358c2eb06091ac5859d63a" />
	</machine>
	<machine name="chillman\chill manor (1996)(simon &amp; schuster)">
		<category>Games</category>
		<description>Chill Manor (v1.99)</description>
		<year>1996</year>
		<manufacturer>Simon &amp; Schuster</manufacturer>
		<disk name="chillman\chill manor (1996)(simon &amp; schuster).chd" sha1="06532b9a8d041edb81ab4f1d9350990b76486fe0" />
	</machine>
	<machine name="chman2\championship manager 2 (1995)(domark)[laserlok]">
		<category>Games</category>
		<description>Championship Manager 2 (v1.37)</description>
		<year>1995</year>
		<manufacturer>Domark</manufacturer>
		<disk name="chman2\championship manager 2 (1995)(domark)[laserlok].chd" sha1="cf23abdf92b24151afbe03328f92f2e858f493ea" />
	</machine>
	<machine name="chronomst\chronomaster (1995)(capstone)">
		<category>Games</category>
		<description>Chronomaster</description>
		<year>1995</year>
		<manufacturer>Capstone</manufacturer>
		<disk name="chronomst\chronomaster (1995)(capstone).chd" sha1="e780eabb9a271e28f5a9daac1620630cb61da4a5" />
	</machine>
	<machine name="civ2\civilization2pc">
		<category>Games</category>
		<description>Sid Meier's Civilization II (Europe)</description>
		<year>1996</year>
		<manufacturer>MicroProse</manufacturer>
		<disk name="civ2\civilization2pc.chd" sha1="253fba35b28c7a8d121365383ad46873ade921ac" />
	</machine>
	<machine name="clubdead\club dead (1994)(mtv)">
		<category>Games</category>
		<description>Club Dead</description>
		<year>1994</year>
		<manufacturer>MTV</manufacturer>
		<disk name="clubdead\club dead (1994)(mtv).chd" sha1="eb0753e50e0d52192dffce87304f5f52cb3be1cc" />
	</machine>
	<machine name="corellindx\corel_linux_os_deluxe_applications">
		<category>Games</category>
		<description>Corel Linux Deluxe</description>
		<year>1999</year>
		<manufacturer>Corel</manufacturer>
		<disk name="corellindx\corel_linux_os_deluxe_applications.chd" sha1="89e7862346f3a0db5b877c4732b6311cad50f11c" />
	</machine>
	<machine name="corellindx\corel_linux_os_deluxe_install">
		<category>Games</category>
		<description>Corel Linux Deluxe</description>
		<year>1999</year>
		<manufacturer>Corel</manufacturer>
		<disk name="corellindx\corel_linux_os_deluxe_install.chd" sha1="dc70d14ee57d2c78a419d7422de8f9ffd498a4a9" />
	</machine>
	<machine name="corellindx\corel_linux_os_deluxe_open_circulation">
		<category>Games</category>
		<description>Corel Linux Deluxe</description>
		<year>1999</year>
		<manufacturer>Corel</manufacturer>
		<disk name="corellindx\corel_linux_os_deluxe_open_circulation.chd" sha1="99d02e94329115568afef4cc2c9e9583a34729f5" />
	</machine>
	<machine name="corellindx\corel_linux_os_deluxe_open_circulation_alt">
		<category>Games</category>
		<description>Corel Linux Deluxe</description>
		<year>1999</year>
		<manufacturer>Corel</manufacturer>
		<disk name="corellindx\corel_linux_os_deluxe_open_circulation_alt.chd" sha1="e66def04fb73155594a946cbee131aea35b79767" />
	</machine>
	<machine name="corellindx\corel_linux_os_deluxe_source_code">
		<category>Games</category>
		<description>Corel Linux Deluxe</description>
		<year>1999</year>
		<manufacturer>Corel</manufacturer>
		<disk name="corellindx\corel_linux_os_deluxe_source_code.chd" sha1="f435e52979b833c3ac00aaa05ddfdaf41bee5d8a" />
	</machine>
	<machine name="creadcol\around the world in 80 days (1994)(creative wonders)">
		<category>Games</category>
		<description>Creative Reader Collection</description>
		<year>1995</year>
		<manufacturer>Novotrade / Creative Wonders / EA Kids</manufacturer>
		<disk name="creadcol\around the world in 80 days (1994)(creative wonders).chd" sha1="40ad859399b9433d6c4e711f7bc6d20898cc1a45" />
	</machine>
	<machine name="creadcol\jungle book, the (1995)(creative wonders)">
		<category>Games</category>
		<description>Creative Reader Collection</description>
		<year>1995</year>
		<manufacturer>Novotrade / Creative Wonders / EA Kids</manufacturer>
		<disk name="creadcol\jungle book, the (1995)(creative wonders).chd" sha1="1495eb5a4c074d27697d49a895c79d049d6fbcfe" />
	</machine>
	<machine name="creadcol\peter pan (1993)(creative wonders)[mac-pc]">
		<category>Games</category>
		<description>Creative Reader Collection</description>
		<year>1995</year>
		<manufacturer>Novotrade / Creative Wonders / EA Kids</manufacturer>
		<disk name="creadcol\peter pan (1993)(creative wonders)[mac-pc].chd" sha1="24d299e26e578f937eef7e2eb849c6be67348e1b" />
	</machine>
	<machine name="crimec\crime city (1992)(impressions games)">
		<category>Games</category>
		<description>Crime City</description>
		<year>1992</year>
		<manufacturer>Impressions Games</manufacturer>
		<disk name="crimec\crime city (1992)(impressions games).chd" sha1="40d53f138bab6b143a466d1610a1aa5f31d48a9e" />
	</machine>
	<machine name="cyberbvr\cyberbykes - shadow racer vr (1995)(gametek)">
		<category>Games</category>
		<description>CyberBykes - Shadow Racer VR</description>
		<year>1995</year>
		<manufacturer>GameTek</manufacturer>
		<disk name="cyberbvr\cyberbykes - shadow racer vr (1995)(gametek).chd" sha1="e700e236a8a6c7d699f42b6c2a99f9a4e68b3f4f" />
	</machine>
	<machine name="cycleman\cyclemania (1994)(accolade)">
		<category>Games</category>
		<description>Cyclemania</description>
		<year>1994</year>
		<manufacturer>Accolade</manufacturer>
		<disk name="cycleman\cyclemania (1994)(accolade).chd" sha1="947d0ff25be8668d43fbabb31b23092b6c6510e7" />
	</machine>
	<machine name="darker\darker (1995)(psygnosis)">
		<category>Games</category>
		<description>Darker</description>
		<year>1995</year>
		<manufacturer>Psygnosis / S.I.E.E</manufacturer>
		<disk name="darker\darker (1995)(psygnosis).chd" sha1="8aa77f5c75589480055174e22ce66f767e7ce52e" />
	</machine>
	<machine name="dc10plus\pinnacle-studio-dc10-plus">
		<category>Games</category>
		<description>miroVIDEO Studio DC10 Plus (V. 1.04, 160657)</description>
		<year>1998</year>
		<manufacturer>Pinnacle Systems</manufacturer>
		<disk name="dc10plus\pinnacle-studio-dc10-plus.chd" sha1="1530776b913e21774ade2b160960f2fe70bf4c6b" />
	</machine>
	<machine name="dd2\dd2_pc">
		<category>Games</category>
		<description>Destruction Derby 2 (Europe)</description>
		<year>1996</year>
		<manufacturer>Psygnosis</manufacturer>
		<disk name="dd2\dd2_pc.chd" sha1="934d21c1172848110c3198463f5a5261175263a3" />
	</machine>
	<machine name="demongate\demon gate">
		<category>Games</category>
		<description>Demon Gate: 666 New Levels for Doom &amp; Doom II</description>
		<year>1995</year>
		<manufacturer>Laser Magic</manufacturer>
		<disk name="demongate\demon gate.chd" sha1="8660567d6ec553c0be5b886e39a3d35e677adc56" />
	</machine>
	<machine name="depthsdoom\depths of doom - doom ii">
		<category>Games</category>
		<description>Depths of Doom Trilogy</description>
		<year>1997</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="depthsdoom\depths of doom - doom ii.chd" sha1="9332f57c13639bf49db6537b3481105a40231bfb" />
	</machine>
	<machine name="depthsdoom\depths of doom - ultimate doom">
		<category>Games</category>
		<description>Depths of Doom Trilogy</description>
		<year>1997</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="depthsdoom\depths of doom - ultimate doom.chd" sha1="3be4f9875d91c780573eacf2fab080c9ab4847f4" />
	</machine>
	<machine name="detritus\detritus - the daemon's quest (1996)(manyk)">
		<category>Games</category>
		<description>Detritus - The Daemon's Quest</description>
		<year>1996</year>
		<manufacturer>Manyk / Myndgaemz</manufacturer>
		<disk name="detritus\detritus - the daemon's quest (1996)(manyk).chd" sha1="b9dc8d31ddedf4e6c189f4481ecc40b2784d29de" />
	</machine>
	<machine name="diablo\diablo">
		<category>Games</category>
		<description>Diablo (v1.00)</description>
		<year>1996</year>
		<manufacturer>Blizzard Entertainment</manufacturer>
		<disk name="diablo\diablo.chd" sha1="c9d7819a9a9b3fe0927c89a9d9d220b0b7307300" />
	</machine>
	<machine name="discdeep\discoveries of the deep (1996)(softkey)">
		<category>Games</category>
		<description>Discoveries of the Deep</description>
		<year>1996</year>
		<manufacturer>SoftKey</manufacturer>
		<disk name="discdeep\discoveries of the deep (1996)(softkey).chd" sha1="b55f1cc746f5efce727e83c06a31c6ac743da628" />
	</machine>
	<machine name="div103b\div_games_studio_fr">
		<category>Games</category>
		<description>DIV Games Studio (French, v1.03b)</description>
		<year>2000</year>
		<manufacturer>Hammer Technologies</manufacturer>
		<disk name="div103b\div_games_studio_fr.chd" sha1="cc3f10a85ca645ab2bf55f4864383cb78c493c98" />
	</machine>
	<machine name="div103b\divgamestudio">
		<category>Games</category>
		<description>DIV Games Studio (English, v1.03b)</description>
		<year>1998</year>
		<manufacturer>Hammer Technologies</manufacturer>
		<disk name="div103b\divgamestudio.chd" sha1="8fe4e601ca118bca1e45e61adcbbc9f49daa371e" />
	</machine>
	<machine name="doom2\doom ii 1.666">
		<category>Games</category>
		<description>Doom II</description>
		<year>1994</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="doom2\doom ii 1.666.chd" sha1="175f5bbf9b35a078c5231dc2f828594bd5ede0b0" />
	</machine>
	<machine name="doom2\doom ii french">
		<category>Games</category>
		<description>Doom II (French)</description>
		<year>1995</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="doom2\doom ii french.chd" sha1="6b90ac4fb26430177c891d02dc68d985db0bdf2a" />
	</machine>
	<machine name="doomcollect\doom collectors 2001">
		<category>Games</category>
		<description>Doom Collector's Edition (2001)</description>
		<year>2001</year>
		<manufacturer>Activision</manufacturer>
		<disk name="doomcollect\doom collectors 2001.chd" sha1="7518d8d868543bab6ec7eecaccc4958065abae35" />
	</machine>
	<machine name="doomcollect\doom collectors 2003 d1">
		<category>Games</category>
		<description>Doom Collector's Edition</description>
		<year>2003</year>
		<manufacturer>Activision</manufacturer>
		<disk name="doomcollect\doom collectors 2003 d1.chd" sha1="2c4f57cf27f32cbb4733405e185c3b8568fd18b2" />
	</machine>
	<machine name="doomcollect\doom collectors 2003 d2">
		<category>Games</category>
		<description>Doom Collector's Edition</description>
		<year>2003</year>
		<manufacturer>Activision</manufacturer>
		<disk name="doomcollect\doom collectors 2003 d2.chd" sha1="0bf3086f867a107c80975ecb91285b8e9f31f0b3" />
	</machine>
	<machine name="doorswin\cranberries, the - doors and windows (usa)">
		<category>Games</category>
		<description>The Cranberries: Doors and Windows (USA)</description>
		<year>1995</year>
		<manufacturer>Philips Media / Island Records</manufacturer>
		<disk name="doorswin\cranberries, the - doors and windows (usa).chd" sha1="7088d9cead7c658279a362e97caa55e0ee9f07a2" />
	</machine>
	<machine name="duke3d\3d_realms_-_duke_nukem_3d_(shareware_version)">
		<category>Games</category>
		<description>Duke Nukem 3D (shareware v1.1)</description>
		<year>1996</year>
		<manufacturer>FormGen</manufacturer>
		<disk name="duke3d\3d_realms_-_duke_nukem_3d_(shareware_version).chd" sha1="60ac890bd8269b2dbaed687bff45aa009b48cab3" />
	</machine>
	<machine name="dungkrem\dungeons of kremlin (1995)(newcom)(en-ru)">
		<category>Games</category>
		<description>Dungeons of Kremlin (English, Russia)</description>
		<year>1995</year>
		<manufacturer>NewCom</manufacturer>
		<disk name="dungkrem\dungeons of kremlin (1995)(newcom)(en-ru).chd" sha1="39f7a573cd92b3992e5d298c37c307f8060cd2a1" />
	</machine>
	<machine name="dunksc12\dunkle schatten 1 &amp; 2 (1996)(bmi)(de)[compilation]">
		<category>Games</category>
		<description>Dunkle Schatten 1 &amp; 2 (Germany)</description>
		<year>1996</year>
		<manufacturer>BMI</manufacturer>
		<disk name="dunksc12\dunkle schatten 1 &amp; 2 (1996)(bmi)(de)[compilation].chd" sha1="fa3a2584edc1ca152e3d352a5a7ed8ab740a2c67" />
	</machine>
	<machine name="ecoquest\ecoquest 1 - the search for cetus (1992)(sierra)">
		<category>Games</category>
		<description>EcoQuest 1 - The Search for Cetus</description>
		<year>1992</year>
		<manufacturer>Sierra</manufacturer>
		<disk name="ecoquest\ecoquest 1 - the search for cetus (1992)(sierra).chd" sha1="8e1452f6caf66f51eb5c57230cce19aef254916b" />
	</machine>
	<machine name="elecpopj\popple">
		<category>Games</category>
		<description>Electronic Popple (Japan)</description>
		<year>1998</year>
		<manufacturer>Nativesoft / Fujitsu / Byteshock!</manufacturer>
		<disk name="elecpopj\popple.chd" sha1="1132afe937c5d2b914fbb705c90e1ec0c0c9f7ad" />
	</machine>
	<machine name="enemystr\enemy star (1999)(midas)">
		<category>Games</category>
		<description>Enemy Star</description>
		<year>1999</year>
		<manufacturer>Midas</manufacturer>
		<disk name="enemystr\enemy star (1999)(midas).chd" sha1="c34f71fd3b51976fd372619e1f6f298b53f6f48f" />
	</machine>
	<machine name="ericurdy\eric the unready (1997)(legend)">
		<category>Games</category>
		<description>Eric the Unready</description>
		<year>1997</year>
		<manufacturer>Legend Entertainment</manufacturer>
		<disk name="ericurdy\eric the unready (1997)(legend).chd" sha1="212771b1cd6622403c24d6bbbee0af7e5069f649" />
	</machine>
	<machine name="escdlrum\escape from delirium (1997)(magicom multimedia)">
		<category>Games</category>
		<description>Escape from Delirium</description>
		<year>1997</year>
		<manufacturer>Magicom Multimedia / Virtual X-Perience</manufacturer>
		<disk name="escdlrum\escape from delirium (1997)(magicom multimedia).chd" sha1="d851ad199db4e9a8aa97ff3a90c7f7e5067aac06" />
	</machine>
	<machine name="ezscsi401a\ezscsi_401">
		<category>Games</category>
		<description>Adaptec EZ-SCSI 4.01 (Rev A)</description>
		<year>1996</year>
		<manufacturer>Adaptec</manufacturer>
		<disk name="ezscsi401a\ezscsi_401.chd" sha1="c090b80f703d89c257c6d32b2fca693f25903442" />
	</machine>
	<machine name="ezscsi50dx\ezscsi_50dx">
		<category>Games</category>
		<description>Adaptec EZ-SCSI 5.0 Deluxe Edition (Rev B)</description>
		<year>1999</year>
		<manufacturer>Adaptec</manufacturer>
		<disk name="ezscsi50dx\ezscsi_50dx.chd" sha1="309f0b310812ecab2b242cd5df4e3dd19c7e7745" />
	</machine>
	<machine name="f1gp\formula one grand prix (1996)(microprose)">
		<category>Games</category>
		<description>Formula One Grand Prix (Europe)</description>
		<year>1996</year>
		<manufacturer>Microprose</manufacturer>
		<disk name="f1gp\formula one grand prix (1996)(microprose).chd" sha1="1ef7e2d077ce28578efcbbe9fd6e2b4c197cd6eb" />
	</machine>
	<machine name="f1gp\Formula One Grand Prix (Netherlands) (Crucial)">
		<category>Games</category>
		<description>Formula One Grand Prix (Netherlands)</description>
		<year>1999</year>
		<manufacturer>Crucial Entertainment</manufacturer>
		<disk name="f1gp\Formula One Grand Prix (Netherlands) (Crucial).chd" sha1="03b22b58db9eb73171cd4ed3f342ddc2303aad1b" />
	</machine>
	<machine name="f29ret\f-29 retaliator (1995)(hit squad)">
		<category>Games</category>
		<description>F-29 Retaliator</description>
		<year>1995</year>
		<manufacturer>The Hit Squad</manufacturer>
		<disk name="f29ret\f-29 retaliator (1995)(hit squad).chd" sha1="d3b66cdf19b871decf81a9d5718d290f4c3648b4" />
	</machine>
	<machine name="finaldoom\final doom">
		<category>Games</category>
		<description>Final Doom</description>
		<year>1996</year>
		<manufacturer>GT Interactive</manufacturer>
		<disk name="finaldoom\final doom.chd" sha1="6edcdafc36612bb11cbb2b1100561dc161575ed5" />
	</machine>
	<machine name="fpbbal94\front page sports - baseball '94 (1994)(sierra)">
		<category>Games</category>
		<description>Front Page Sports - Baseball '94</description>
		<year>1994</year>
		<manufacturer>Sierra</manufacturer>
