<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<machine name="demo2pd\demo ii - amiga public domain collection (1993)(almathera)[amiga-cd32-cdtv][80034 demo cd ii cd tv 01]">
		<category>Games</category>
		<description>Demo II - Amiga Public Domain Collection</description>
		<year>1993</year>
		<manufacturer>Almathera</manufacturer>
		<disk name="demo2pd\demo ii - amiga public domain collection (1993)(almathera)[amiga-cd32-cdtv][80034 demo cd ii cd tv 01].chd" sha1="991491977f9c3f110204f330f572cf45d1cdec6a" />
	</machine>
	<machine name="dgheaven\all dogs go to heaven (1991)(merit software)">
		<category>Games</category>
		<description>All Dogs Go to Heaven: Talking Electric Crayon</description>
		<year>1991</year>
		<manufacturer>Merit Software</manufacturer>
		<disk name="dgheaven\all dogs go to heaven (1991)(merit software).chd" sha1="7284563156b5b1d8035eae2108df85339b807cfa" />
	</machine>
	<machine name="dinohire\dinosaurs for hire (1992)(wright works iii)">
		<category>Games</category>
		<description>Dinosaurs for Hire</description>
		<year>1991</year>
		<manufacturer>Wright Works III</manufacturer>
		<disk name="dinohire\dinosaurs for hire (1992)(wright works iii).chd" sha1="7cd03f4e0b33462ac5c9358be7dca46481e95a9b" />
	</machine>
	<machine name="drwellm\dr. wellman - a guide to good health for you &amp; your family (1991)(cdtv publishing)">
		<category>Games</category>
		<description>Dr. Wellman - A Guide to Good Health for You and Your Family</description>
		<year>1991</year>
		<manufacturer>CDTV Publishing</manufacturer>
		<disk name="drwellm\dr. wellman - a guide to good health for you &amp; your family (1991)(cdtv publishing).chd" sha1="13e6ab09a6ca7bde28d2f1af1b77ee3d4fbb7b0c" />
	</machine>
	<machine name="dunep\dunecdtv (only real cdtv)">
		<category>Games</category>
		<description>Dune (prototype?)</description>
		<year>1992</year>
		<manufacturer>Virgin Multimedia</manufacturer>
		<disk name="dunep\dunecdtv (only real cdtv).chd" sha1="7ca35c174377b0110045450c0999ea0b75213999" />
	</machine>
	<machine name="dxgalaga\galaga_deluxe_cdtv">
		<category>Games</category>
		<description>Deluxe Galaga (v2.4)</description>
		<year>1995</year>
		<manufacturer>Edgar Vigdal</manufacturer>
		<disk name="dxgalaga\galaga_deluxe_cdtv.chd" sha1="03d6c459b152b45350629bb57edf78a01c6a36aa" />
	</machine>
	<machine name="essmega\e.s.s. mega">
		<category>Games</category>
		<description>E.S.S. Mega</description>
		<year>1991</year>
		<manufacturer>Coktel</manufacturer>
		<disk name="essmega\e.s.s. mega.chd" sha1="dfd5d80325c4fadf7deee11b33d24fa42189e325" />
	</machine>
	<machine name="falcon\falcon">
		<category>Games</category>
		<description>Falcon</description>
		<year>1991</year>
		<manufacturer>Mirrorsoft?</manufacturer>
		<disk name="falcon\falcon.chd" sha1="bc359735a14b1d2c561fca5800346f81cefe0e24" />
	</machine>
	<machine name="fractuni\fractal universe (1992)(almathera)">
		<category>Games</category>
		<description>Fractal Universe</description>
		<year>1992</year>
		<manufacturer>Almathera</manufacturer>
		<disk name="fractuni\fractal universe (1992)(almathera).chd" sha1="255787428bcc560a8e62c094007c9eec2aecbb3c" />
	</machine>
	<machine name="funsch30\fun school 3 - for the under 5s (1991)(database educational software)">
		<category>Games</category>
		<description>Fun School 3 for the Under 5s</description>
		<year>1991</year>
		<manufacturer>Database Educational Software</manufacturer>
		<disk name="funsch30\fun school 3 - for the under 5s (1991)(database educational software).chd" sha1="55d4e3d5e73f4e7aada7ffb27bad2f2c60e3a9d6" />
	</machine>
	<machine name="funsch31\fun school 3 - for 5 to 7 year olds (1991)(europress software)">
		<category>Games</category>
		<description>Fun School 3 for 5 to 7 Year Olds</description>
		<year>1991</year>
		<manufacturer>Europress Software</manufacturer>
		<disk name="funsch31\fun school 3 - for 5 to 7 year olds (1991)(europress software).chd" sha1="b5aee2f21709bd372836ce25cc411271b49025a6" />
	</machine>
	<machine name="funsch32\fun school 3 - for the over 7s (1991)(europress software)">
		<category>Games</category>
		<description>Fun School 3 for the Over 7s</description>
		<year>1991</year>
		<manufacturer>Europress Software</manufacturer>
		<disk name="funsch32\fun school 3 - for the over 7s (1991)(europress software).chd" sha1="4d5806a120acbba0d837e95588a759a8901390e7" />
	</machine>
	<machine name="gamerdel\gamers' delight (1994)(gti - schatztruhe)(en-de)[amiga-cd32-cdtv]">
		<category>Games</category>
		<description>Gamers' Delight (UK, Germany)</description>
		<year>1994</year>
		<manufacturer>GTI - Schatztruhe</manufacturer>
		<disk name="gamerdel\gamers' delight (1994)(gti - schatztruhe)(en-de)[amiga-cd32-cdtv].chd" sha1="3fa256584eed79c90ce7067dd29acf9e3df73878" />
	</machine>
	<machine name="genlockd\cdtv genlock demo v1.0 (1991)(commodore)">
		<category>Games</category>
		<description>Genlock Demo</description>
		<year>1991</year>
		<manufacturer>Commodore</manufacturer>
		<disk name="genlockd\cdtv genlock demo v1.0 (1991)(commodore).chd" sha1="d52a2e17577beb091c093992842dc1852998f760" />
	</machine>
	<machine name="globalch\global chaos (1992)(hex)">
		<category>Games</category>
		<description>Global Chaos CDTV</description>
		<year>1992</year>
		<manufacturer>Hex</manufacturer>
		<disk name="globalch\global chaos (1992)(hex).chd" sha1="6cb32f1649ee415958392b8a3b748a83fa28f0b6" />
	</machine>
	<machine name="guinness\guinness cdtv disc of records, the - 1991 edition (1991)(cdtv publishing)">
		<category>Games</category>
		<description>The Guinness CDTV Disc of Records (1991 Edition)</description>
		<year>1991</year>
		<manufacturer>CDTV Publishing</manufacturer>
		<disk name="guinness\guinness cdtv disc of records, the - 1991 edition (1991)(cdtv publishing).chd" sha1="70f0d929c2510f077aec81b901995e7be3ff6002" />
	</machine>
	<machine name="guyspy\guy spy and the crystals of armageddon v1.0 (1992)(readysoft)[cdtv-pc]">
		<category>Games</category>
		<description>Guy Spy and the Crystals of Armageddon (v1.0)</description>
		<year>1992</year>
		<manufacturer>ReadySoft</manufacturer>
		<disk name="guyspy\guy spy and the crystals of armageddon v1.0 (1992)(readysoft)[cdtv-pc].chd" sha1="210ae3c14d99ee64e1bc93fa7801343968f40eae" />
	</machine>
	<machine name="heathr\heather hits her first home run (1991)(discis)(en-es)">
		<category>Games</category>
		<description>Heather Hits Her First Home Run</description>
		<year>1991</year>
		<manufacturer>Discis Knowledge Research</manufacturer>
		<disk name="heathr\heather hits her first home run (1991)(discis)(en-es).chd" sha1="7c40e1b1b6c13f413da6b980bdcb36b6a39a587c" />
	</machine>
	<machine name="holmes\sherlock holmes on a disc - illustrated sherlock holmes (1991)(animated pixels)(cdtv-pc)">
		<category>Games</category>
		<description>Sherlock Holmes on a Disc</description>
		<year>1991</year>
		<manufacturer>Animated Pixels</manufacturer>
		<disk name="holmes\sherlock holmes on a disc - illustrated sherlock holmes (1991)(animated pixels)(cdtv-pc).chd" sha1="473239f89f5148db815ed0c73fb290da5861824d" />
	</machine>
	<machine name="houndbas\hound of the baskervilles, the (1991)(on-line)">
		<category>Games</category>
		<description>The Hound of the Baskervilles</description>
		<year>1991</year>
		<manufacturer>On-line</manufacturer>
		<disk name="houndbas\hound of the baskervilles, the (1991)(on-line).chd" sha1="c31e68bd565f7c9b6407757486e5cc83a07a65bd" />
	</machine>
	<machine name="illbible\illustrated holy bible, the (1991)(animated pixels)[cdtv-pc]">
		<category>Games</category>
		<description>The Illustrated Holy Bible</description>
		<year>1991</year>
		<manufacturer>Animated Pixels</manufacturer>
		<disk name="illbible\illustrated holy bible, the (1991)(animated pixels)[cdtv-pc].chd" sha1="5a593d17bcdb3b47f7c2db7f38030e523b247b50" />
	</machine>
	<machine name="illshake\illustrated works of shakespeare, the (1990)(animated pixels)[cdtv-pc]">
		<category>Games</category>
		<description>The Illustrated Works of Shakespeare</description>
		<year>1990</year>
		<manufacturer>Animated Pixels</manufacturer>
		<disk name="illshake\illustrated works of shakespeare, the (1990)(animated pixels)[cdtv-pc].chd" sha1="7e88243ab23ece0c50a20ab16c2923e9a8c3906a" />
	</machine>
	<machine name="insidino\insight dinosaurs v1.0 (1994)(optonica)[cd32-cdtv]">
		<category>Games</category>
		<description>Insight: Dinosaurs (Europe, v1.0)</description>
		<year>1994</year>
		<manufacturer>Optonica</manufacturer>
		<disk name="insidino\insight dinosaurs v1.0 (1994)(optonica)[cd32-cdtv].chd" sha1="460ea3865a821b47d51446acacf39e7aaee2cbb7" />
	</machine>
	<machine name="insitech\insight technology (1993)(commodore)[cd32-cdtv]">
		<category>Games</category>
		<description>Insight: Technology</description>
		<year>1993</year>
		<manufacturer>Commodore</manufacturer>
		<disk name="insitech\insight technology (1993)(commodore)[cd32-cdtv].chd" sha1="f57c5302abe85c79be6812dba74a5afb767680c7" />
	</machine>
	<machine name="itcame\it came from the desert (1989)(cinemaware)[m]">
		<category>Games</category>
		<description>It Came from the Desert</description>
		<year>1989</year>
		<manufacturer>Cinemaware</manufacturer>
		<disk name="itcame\it came from the desert (1989)(cinemaware)[m].chd" sha1="025f9b2f5d2e15bff135fd7c33ee95151697ae30" />
	</machine>
	<machine name="karaoke1\karaoke hits 1 (1992)(music machine marketing)">
		<category>Games</category>
		<description>Karaoke Hits 1</description>
		<year>1992</year>
		<manufacturer>Music Machine Marketing</manufacturer>
		<disk name="karaoke1\karaoke hits 1 (1992)(music machine marketing).chd" sha1="9df8176ab0a47b475eae1ca32bfc3a100e8f2168" />
	</machine>
	<machine name="labytime\labyrinth of time, the (1994)(electronic arts)[amiga-cd32-cdtv]">
		<category>Games</category>
		<description>The Labyrinth of Time</description>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="labytime\labyrinth of time, the (1994)(electronic arts)[amiga-cd32-cdtv].chd" sha1="82003a6e2d5bfd2b0a9e6573dc89d526849395b8" />
	</machine>
	<machine name="lngranch\a long hard day at the ranch (1991)(discis)(en-es)">
		<category>Games</category>
		<description>A Long, Hard Day at the Ranch (UK, Spain)</description>
		<year>1991</year>
		<manufacturer>Discis Knowledge Research</manufacturer>
		<disk name="lngranch\a long hard day at the ranch (1991)(discis)(en-es).chd" sha1="0305d4ce28b7387199f37712fba679c3fad2c340" />
	</machine>
	<machine name="monopoly\monopoly">
		<category>Games</category>
		<description>Monopoly</description>
		<year>1994</year>
		<manufacturer>Supervision</manufacturer>
		<disk name="monopoly\monopoly.chd" sha1="8b62145a8f5ed6b9585250523f31b998d803f1af" />
	</machine>
	<machine name="movstoma\moving gives me a stomach ache (1992)(discis)(m5)[cdrm-734800 3]">
		<category>Games</category>
		<description>Moving Gives Me a Stomach Ache</description>
		<year>1992</year>
		<manufacturer>Discis Knowledge Research</manufacturer>
		<disk name="movstoma\moving gives me a stomach ache (1992)(discis)(m5)[cdrm-734800 3].chd" sha1="0553e4da3a2afe545daf2999522f3c470fe9d9d6" />
	</machine>
	<machine name="musicolr\musicolor cdtv (disc 1 of 2) cdtv">
		<category>Games</category>
		<description>Musicolor</description>
		<year>1992</year>
		<manufacturer>Virgin Multimedia</manufacturer>
		<disk name="musicolr\musicolor cdtv (disc 1 of 2) cdtv.chd" sha1="65a49c63d995c6761607670979059b39c1313428" />
	</machine>
	<machine name="musicolr\musicolor cdtv (disc 2 of 2) cdtv">
		<category>Games</category>
		<description>Musicolor</description>
		<year>1992</year>
		<manufacturer>Virgin Multimedia</manufacturer>
		<disk name="musicolr\musicolor cdtv (disc 2 of 2) cdtv.chd" sha1="db332703aba92c10b118798d0d8a805dec406651" />
	</machine>
	<machine name="mypaint\my paint - the paint program just for kids (1991)(saddleback graphics)">
		<category>Games</category>
		<description>My Paint CDTV - The Paint Program Just for Kids!</description>
		<year>1990</year>
		<manufacturer>Saddleback Graphics</manufacturer>
		<disk name="mypaint\my paint - the paint program just for kids (1991)(saddleback graphics).chd" sha1="8da1a3c8762e5f6c326e69dfb6c4c13fd79cf18d" />
	</machine>
	<machine name="nasa25\heroic age of spaceflight - nasa... the 25th year (1991)(troika multimedia)">
		<category>Games</category>
		<description>Heroic Age of Spaceflight - NASA... The 25th Year</description>
		<year>1991</year>
		<manufacturer>Troika Multimedia</manufacturer>
		<disk name="nasa25\heroic age of spaceflight - nasa... the 25th year (1991)(troika multimedia).chd" sha1="0cfd2f4ad2c502670fd16dc0374d5dd94f82ad44" />
	</machine>
	<machine name="nbxmas\night before christmas, the (1991)(discis)(en-es)">
		<category>Games</category>
		<description>The Night Before Christmas</description>
		<year>1991</year>
		<manufacturer>Discis Knowledge Research</manufacturer>
		<disk name="nbxmas\night before christmas, the (1991)(discis)(en-es).chd" sha1="16fa7fdcb8dab59b8ab7b5acb17be786fc47443f" />
	</machine>
	<machine name="newgroli\new grolier electronic encyclopedia, the (1991)(cdtv publishing)">
		<category>Games</category>
		<description>The New Grolier Electronic Encyclopedia (5/6/91)</description>
		<year>1991</year>
		<manufacturer>CDTV Publishing</manufacturer>
		<disk name="newgroli\new grolier electronic encyclopedia, the (1991)(cdtv publishing).chd" sha1="5316ab2211c731e6af7f735593a35c85c5719da5" />
	</machine>
	<machine name="northpol\north polar expedition (1992)(virgin multimedia)">
		<category>Games</category>
		<description>North Polar Expedition (v1.01)</description>
		<year>1992</year>
		<manufacturer>Virgin Multimedia</manufacturer>
		<disk name="northpol\north polar expedition (1992)(virgin multimedia).chd" sha1="3373de60a4421058748616b90d5ec9a489b35045" />
	</machine>
	<machine name="paperbag\paper bag princess, the (1992)(discis)(m5)[cdrm-734700 3]">
		<category>Games</category>
		<description>The Paper Bag Princess</description>
		<year>1991</year>
		<manufacturer>Discis Knowledge Research</manufacturer>
		<disk name="paperbag\paper bag princess, the (1992)(discis)(m5)[cdrm-734700 3].chd" sha1="8c6a7cb96f8edaf7aee912c131ed57caee37d6cd" />
	</machine>
	<machine name="pinoc\pinocchio (1993)(giunti multimedia)(m6)[amiga-cd32-cdtv]">
		<category>Games</category>
		<description>Pinocchio</description>
		<year>1993</year>
		<manufacturer>Giunti Multimedia</manufacturer>
		<disk name="pinoc\pinocchio (1993)(giunti multimedia)(m6)[amiga-cd32-cdtv].chd" sha1="1a512bc6e55433db8c5582901c7e21ef9a294e7f" />
	</machine>
	<machine name="powerpin\power pinball (1990)(karmasoft)">
		<category>Games</category>
		<description>Power Pinball</description>
		<year>1990</year>
		<manufacturer>KarmaSoft</manufacturer>
		<disk name="powerpin\power pinball (1990)(karmasoft).chd" sha1="d39f2eaeabf3174f9b71fbed0b8dfc3a9df9ca4c" />
	</machine>
	<machine name="prehisto\prehistorik (1991)(titus)">
		<category>Games</category>
		<description>Prehistorik</description>
		<year>1991</year>
		<manufacturer>Titus</manufacturer>
		<disk name="prehisto\prehistorik (1991)(titus).chd" sha1="657061e0c27c4384860a2cf1f7a286a4a072b939" />
	</machine>
	<machine name="psychoki\psycho killer (1992)(on-line)[u2a2030ub]">
		<category>Games</category>
		<description>Psycho Killer (U2A2030UB)</description>
		<year>1992</year>
		<manufacturer>On-line</manufacturer>
		<disk name="psychoki\psycho killer (1992)(on-line)[u2a2030ub].chd" sha1="7a2c52133b9d3ed4164a90513b1722f7b9f55a27" />
	</machine>
	<machine name="rotd\riseofthedragon(cdtv)">
		<category>Games</category>
		<description>Rise of the Dragon</description>
		<year>1991?</year>
		<manufacturer>Dynamix</manufacturer>
		<disk name="rotd\riseofthedragon(cdtv).chd" sha1="deb6de7f1b3cd9b97c563e8f2d8ab717191cb101" />
	</machine>
	<machine name="scarpoem\scary poems for rotten kids (1991)(discis)(en-es)">
		<category>Games</category>
		<description>Scary Poems for Rotten Kids</description>
		<year>1991</year>
		<manufacturer>Discis Knowledge Research</manufacturer>
		<disk name="scarpoem\scary poems for rotten kids (1991)(discis)(en-es).chd" sha1="84673e933254b0cd6f2b1d8af154e26616666aa2" />
	</machine>
	<machine name="shiftrix\shiftrix &amp; lettrix (1991)(software 2000)(de)">
		<category>Games</category>
		<description>Shiftrix &amp; Lettrix (alt)</description>
		<year>1991</year>
		<manufacturer>Software 2000</manufacturer>
		<disk name="shiftrix\shiftrix &amp; lettrix (1991)(software 2000)(de).chd" sha1="dce97e3440cf678ad2a4fbd2fc4a927ca7989088" />
	</machine>
	<machine name="shiftrix\shiftrix_lettrix">
		<category>Games</category>
		<description>Shiftrix &amp; Lettrix</description>
		<year>1991</year>
		<manufacturer>Software 2000</manufacturer>
		<disk name="shiftrix\shiftrix_lettrix.chd" sha1="d4351b53df43ad0b26376d1c68a1e323b0b41f70" />
	</machine>
	<machine name="spacewar\space wars cdtv">
		<category>Games</category>
		<description>Space Wars</description>
		<year>1992</year>
		<manufacturer>Odyssey</manufacturer>
		<disk name="spacewar\space wars cdtv.chd" sha1="dd93fa052a9f8e0d717cbf3955a0b4d90baccce1" />
	</machine>
	<machine name="spirexa\spirit of excalibur (1991)(virgin)[ntsc]">
		<category>Games</category>
		<description>Spirit of Excalibur</description>
		<year>1991</year>
		<manufacturer>Virgin</manufacturer>
		<disk name="spirexa\spirit of excalibur (1991)(virgin)[ntsc].chd" sha1="968a6929276ccf0cbd3f09e9115cdd8c83167028" />
	</machine>
	<machine name="suprgams\super games pak (1991)(odyssey)[compilation]">
		<category>Games</category>
		<description>Super Games Pak</description>
		<year>1991</year>
		<manufacturer>Odyssey</manufacturer>
		<disk name="suprgams\super games pak (1991)(odyssey)[compilation].chd" sha1="1266dc0c5dcfba4603e82ebd3c7b301e87f4ca81" />
	</machine>
	<machine name="talbenjb\tale of benjamin bunny, the (1991)(discis)(en-es)">
		<category>Games</category>
		<description>The Tale of Benjamin Bunny</description>
		<year>1991</year>
		<manufacturer>Discis Knowledge Research</manufacturer>
		<disk name="talbenjb\tale of benjamin bunny, the (1991)(discis)(en-es).chd" sha1="453aec25e283a30a9493d34db1a914f9c248e818" />
	</machine>
	<machine name="talpeter\tale of peter rabbit, the (1992)(discis)(m5)[cdrm-734900 1]">
		<category>Games</category>
		<description>The Tale of Peter Rabbit</description>
		<year>1992</year>
		<manufacturer>Discis Knowledge Research</manufacturer>
		<disk name="talpeter\tale of peter rabbit, the (1992)(discis)(m5)[cdrm-734900 1].chd" sha1="94c7cfe32a3fa78e0cd2e7d8d0f8256708b9ac8d" />
	</machine>
	<machine name="thomsnow\thomas' snowsuit (1991)(discis)(en-es)">
		<category>Games</category>
		<description>Thomas' Snowsuit</description>
		<year>1991</year>
		<manufacturer>Discis Knowledge Research</manufacturer>
		<disk name="thomsnow\thomas' snowsuit (1991)(discis)(en-es).chd" sha1="605b89e18d745235d09fabcf7f7d11cfc1924aa5" />
	</machine>
	<machine name="tiebreak\tie break (1991)(starbyte)">
		<category>Games</category>
