<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="angspec\angelique special (japan) [slps-00320].chd" sha1="60410d2daffdb3b01d5db2ebd2ef8d12561f4550" />
	</machine>
	<machine name="ankuno\ayakashi ninden kunoichiban (japan) (disc 1) [slps-00946]">
		<category>Games</category>
		<description>Ayakashi Ninden Kunoichiban (Japan)</description>
		<year>1997</year>
		<manufacturer>Shoeisha</manufacturer>
		<disk name="ankuno\ayakashi ninden kunoichiban (japan) (disc 1) [slps-00946].chd" sha1="54249159493f46f7c629fa4ee70d00fb8ce6f5d8" />
	</machine>
	<machine name="ankuno\ayakashi ninden kunoichiban (japan) (disc 2) [slps-00947]">
		<category>Games</category>
		<description>Ayakashi Ninden Kunoichiban (Japan)</description>
		<year>1997</year>
		<manufacturer>Shoeisha</manufacturer>
		<disk name="ankuno\ayakashi ninden kunoichiban (japan) (disc 2) [slps-00947].chd" sha1="71ad9ee2d9e347ced950a791f789b9299729d329" />
	</machine>
	<machine name="aquanau2\aquanaut no kyuujitsu 2 (japan) [slps-02141]">
		<category>Games</category>
		<description>Aquanaut no Kyuujitsu 2 (Japan)</description>
		<year>1999</year>
		<manufacturer>Artdink</manufacturer>
		<disk name="aquanau2\aquanaut no kyuujitsu 2 (japan) [slps-02141].chd" sha1="e01f7a53946263793880256a353172d4f56e9ad0" />
	</machine>
	<machine name="aquapara\aqua paradise (japan) [slps-03095]">
		<category>Games</category>
		<description>Aqua Paradise - Boku no Suizokukan (Japan)</description>
		<year>2000</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<disk name="aquapara\aqua paradise (japan) [slps-03095].chd" sha1="7bbf537c3d073bf4b173b756f16bf535418727bc" />
	</machine>
	<machine name="aquarian\aquarian age - tokyo wars (japan) [slps-02731]">
		<category>Games</category>
		<description>Aquarian Age - Tokyo Wars (Japan)</description>
		<year>2000</year>
		<manufacturer>ESP Software</manufacturer>
		<disk name="aquarian\aquarian age - tokyo wars (japan) [slps-02731].chd" sha1="92b0b082ce4e848876a9a4ef7c44b01fea5fb24e" />
	</machine>
	<machine name="aressh5\a5 - a ressha de ikou 5 (japan) [slps-91124]">
		<category>Games</category>
		<description>A5 - A Ressha de Ikou 5 (Japan, Playstation the Best)</description>
		<year>1999</year>
		<manufacturer>Artdink</manufacturer>
		<disk name="aressh5\a5 - a ressha de ikou 5 (japan) [slps-91124].chd" sha1="a42329801c74bba0f6233829ea80ee5f9693a40c" />
	</machine>
	<machine name="aresshz\a ressha de ikou z mezase - tairiku oudan (japan) [slps-02050]">
		<category>Games</category>
		<description>A Ressha de Ikou Z - Mezase! Tairiku Oudan (Japan)</description>
		<year>1999</year>
		<manufacturer>Artdink</manufacturer>
		<disk name="aresshz\a ressha de ikou z mezase - tairiku oudan (japan) [slps-02050].chd" sha1="6b24161e3aba779c741b65e2308c092e71e26154" />
	</machine>
	<machine name="arkanasl\arkana senki ludo (japan) [slps-01438]">
		<category>Games</category>
		<description>Arkana Senki Ludo (Japan)</description>
		<year>1998</year>
		<manufacturer>Pai</manufacturer>
		<disk name="arkanasl\arkana senki ludo (japan) [slps-01438].chd" sha1="cfbdec8dbf713d1061c5ef0cfa9118152ae14ea8" />
	</machine>
	<machine name="arknoi2k\arkanoid r 2000 (japan) [slpm-86262]">
		<category>Games</category>
		<description>Arkanoid R 2000 (Japan)</description>
		<year>1999</year>
		<manufacturer>Taito</manufacturer>
		<disk name="arknoi2k\arkanoid r 2000 (japan) [slpm-86262].chd" sha1="122344ad4e4e2d138ee1b8039c78ee922b12dcb3" />
	</machine>
	<machine name="armedfgt\armed fighter (japan) [slps-01598]">
		<category>Games</category>
		<description>Armed Fighter (Japan)</description>
		<year>1999</year>
		<manufacturer>Banpresto</manufacturer>
		<disk name="armedfgt\armed fighter (japan) [slps-01598].chd" sha1="97e2cb6aa303f56671fd36d313a37d51ee56f5c6" />
	</machine>
	<machine name="armstrng\agent armstrong (japan) [slps-01073]">
		<category>Games</category>
		<description>Agent Armstrong - Himitsu Shirei Daisakusen (Japan)</description>
		<year>1997</year>
		<manufacturer>WENet</manufacturer>
		<disk name="armstrng\agent armstrong (japan) [slps-01073].chd" sha1="77b0d6e11cd1afbbccc3297821cb3bc713dc12c6" />
	</machine>
	<machine name="artcam\art camion - geijutsuden (japan) [slpm-87186]">
		<category>Games</category>
		<description>Art Camion - Geijutsuden (Japan, re-release 2002)</description>
		<year>2002</year>
		<manufacturer>TYO</manufacturer>
		<disk name="artcam\art camion - geijutsuden (japan) [slpm-87186].chd" sha1="ac802539e668fb0d5bf4652c05031d4417f52be9" />
	</machine>
	<machine name="artcam\art camion - geijutsuden (japan) [slps-02405]">
		<category>Games</category>
		<description>Art Camion - Geijutsuden (Japan)</description>
		<year>1999</year>
		<manufacturer>TYO</manufacturer>
		<disk name="artcam\art camion - geijutsuden (japan) [slps-02405].chd" sha1="215c9658d57958d1db211ba885bd969cc95411de" />
	</machine>
	<machine name="asu120ex\asuka 120 burning festival excellent (japan) [slps-00849]">
		<category>Games</category>
		<description>Asuka 120% Burning Fest. Excellent (Japan)</description>
		<year>1997</year>
		<manufacturer>Family Soft</manufacturer>
		<disk name="asu120ex\asuka 120 burning festival excellent (japan) [slps-00849].chd" sha1="d1482bf5a5012d2843d4dee733bfcb40ad803735" />
	</machine>
	<machine name="asu120sp\asuka 120 special burning festival (japan) [slps-00231]">
		<category>Games</category>
		<description>Asuka 120% Burning Fest. Special (Japan)</description>
		<year>1996</year>
		<manufacturer>Family Soft</manufacturer>
		<disk name="asu120sp\asuka 120 special burning festival (japan) [slps-00231].chd" sha1="12033b4c882d3a517ad2f2855b1bd6a3121b94d9" />
	</machine>
	<machine name="asuncia\asuncia - strategic fantasy role playing game (japan) [slps-03075]">
		<category>Games</category>
		<description>Asuncia - Matsue no Jubaku (Japan, XING Maru-yasu Series)</description>
		<year>2000</year>
		<manufacturer>Xing</manufacturer>
		<disk name="asuncia\asuncia - strategic fantasy role playing game (japan) [slps-03075].chd" sha1="d343553e52c442737e05503f0ed9e683437b4001" />
	</machine>
	<machine name="athenaaw\athena - awakening from the ordinary life (japan) (disc 1) [slpm-86185]">
		<category>Games</category>
		<description>Athena - Awakening from the Ordinary Life (Japan, Koei the Best)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<disk name="athenaaw\athena - awakening from the ordinary life (japan) (disc 1) [slpm-86185].chd" sha1="a584b6924a34cedd10ed5c3456afb6c6f5db6731" />
	</machine>
	<machine name="athenaaw\athena - awakening from the ordinary life (japan) (disc 2) [slpm-86186]">
		<category>Games</category>
		<description>Athena - Awakening from the Ordinary Life (Japan, Koei the Best)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<disk name="athenaaw\athena - awakening from the ordinary life (japan) (disc 2) [slpm-86186].chd" sha1="c059792864074a41763b5a671180e073046feac4" />
	</machine>
	<machine name="athenaaw\athena - awakening from the ordinary life (japan) (disc 3) [slpm-86187]">
		<category>Games</category>
		<description>Athena - Awakening from the Ordinary Life (Japan, Koei the Best)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<disk name="athenaaw\athena - awakening from the ordinary life (japan) (disc 3) [slpm-86187].chd" sha1="29e3b8719370503618ccadb6d9f9fa2c9ddef4fc" />
	</machine>
	<machine name="avg\advanced variable geo (japan) [slps-00208]">
		<category>Games</category>
		<description>Advanced V.G. (Japan)</description>
		<year>1996</year>
		<manufacturer>TGL</manufacturer>
		<disk name="avg\advanced variable geo (japan) [slps-00208].chd" sha1="b45b2de1df086c136b0459c59ea74fb5785397b5" />
	</machine>
	<machine name="avg2\advanced v.g. 2 (japan) [slpm-87226]">
		<category>Games</category>
		<description>Advanced V.G. 2 (Japan, SuperLite 1500 Series)</description>
		<year>2003</year>
		<manufacturer>TGL</manufacturer>
		<disk name="avg2\advanced v.g. 2 (japan) [slpm-87226].chd" sha1="60f715c364657f94bbbbd889838f2e0cc0da8402" />
	</machine>
	<machine name="azito\azito (japan) [slps-00683]">
		<category>Games</category>
		<description>Azito (Japan)</description>
		<year>1997</year>
		<manufacturer>Astec21</manufacturer>
		<disk name="azito\azito (japan) [slps-00683].chd" sha1="cac3a926bdb53a986cdae885d3fd11c0663d7cdd" />
	</machine>
	<machine name="azito3\azito 3 (japan) [slps-02496]">
		<category>Games</category>
		<description>Azito 3 (Japan)</description>
		<year>2000</year>
		<manufacturer>Banpresto</manufacturer>
		<disk name="azito3\azito 3 (japan) [slps-02496].chd" sha1="cd8838db3782476e0133e32982737d45715f03eb" />
	</machine>
	<machine name="azumanga\azumanga donjara daiou (japan) [slps-03424]">
		<category>Games</category>
		<description>Azumanga Donjara Daiou (Japan)</description>
		<year>2002</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="azumanga\azumanga donjara daiou (japan) [slps-03424].chd" sha1="9b31384beb95dba981b9ef495b8fc9b1b4b2f3f5" />
	</machine>
	<machine name="bakhunmj\bakuretsu hunter - mahjong special (japan) [slps-00541]">
		<category>Games</category>
		<description>Bakuretsu Hunter - Mahjong Special (Japan)</description>
		<year>1996</year>
		<manufacturer>Banpresto</manufacturer>
		<disk name="bakhunmj\bakuretsu hunter - mahjong special (japan) [slps-00541].chd" sha1="3f5c4f2381a7d2edfdae96e6102ae297ed8f7a0e" />
	</machine>
	<machine name="bakuakin\bakuretsu akindo (japan) [slps-00236]">
		<category>Games</category>
		<description>Uchuu Goushou-den - Bakuretsu Akindo (Japan)</description>
		<year>1996</year>
		<manufacturer>Astec21</manufacturer>
		<disk name="bakuakin\bakuretsu akindo (japan) [slps-00236].chd" sha1="d2a11985a0502b2455bce4b002e4ce76db5885cd" />
	</machine>
	<machine name="bakumats\bakumatsu roman - gekka no kenshi (the last blade) (japan) [slpm-86118]">
		<category>Games</category>
		<description>Bakumatsu Roman - Gekka no Kenshi (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<disk name="bakumats\bakumatsu roman - gekka no kenshi (the last blade) (japan) [slpm-86118].chd" sha1="2621f81706f0ffa407935e90044d33115d538394" />
	</machine>
	<machine name="bakuryuu\bakuryuu (japan) [slps-02429]">
		<category>Games</category>
		<description>Bakuryu (Japan)</description>
		<year>2000</year>
		<manufacturer>Fujimic</manufacturer>
		<disk name="bakuryuu\bakuryuu (japan) [slps-02429].chd" sha1="238ad1bd4423990e04bd1f0178bb593eb2685924" />
	</machine>
	<machine name="baldgate\baldur's gate - disc 1">
		<category>Games</category>
		<description>Baldur's Gate (USA, prototype)</description>
		<year>19??</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="baldgate\baldur's gate - disc 1.chd" sha1="b455b5e1a1f296eca49946a4be70fe5c2332e761" />
	</machine>
	<machine name="baldgate\baldur's gate - disc 2">
		<category>Games</category>
		<description>Baldur's Gate (USA, prototype)</description>
		<year>19??</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="baldgate\baldur's gate - disc 2.chd" sha1="af285f2d8c366c95939ba45d2034be2a873d58a8" />
	</machine>
	<machine name="baldgate\baldur's gate - disc 3">
		<category>Games</category>
		<description>Baldur's Gate (USA, prototype)</description>
		<year>19??</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="baldgate\baldur's gate - disc 3.chd" sha1="644675e8acdd234df804c3348f6b16a3dcfcb16a" />
	</machine>
	<machine name="bam4\puzzle bobble 4 (japan) [slps-01492]">
		<category>Games</category>
		<description>Puzzle Bobble 4 (Japan)</description>
		<year>1998</year>
		<manufacturer>Taito</manufacturer>
		<disk name="bam4\puzzle bobble 4 (japan) [slps-01492].chd" sha1="e6afbf0b5a5c9f9e8dd64ea7411edc3ce9d3b3df" />
	</machine>
	<machine name="bam99\puzzle bobble 3 dx (japan) [slps-01065]">
		<category>Games</category>
		<description>Puzzle Bobble 3 DX (Japan)</description>
		<year>1997</year>
		<manufacturer>Taito</manufacturer>
		<disk name="bam99\puzzle bobble 3 dx (japan) [slps-01065].chd" sha1="264382982b62f789c9ada7db86c33e4df31ff783" />
	</machine>
	<machine name="barbapap\barbapapa - the mumins (japan) [slps-03301]">
		<category>Games</category>
		<description>Barbapapa (Japan)</description>
		<year>2001</year>
		<manufacturer>Sunsoft</manufacturer>
		<disk name="barbapap\barbapapa - the mumins (japan) [slps-03301].chd" sha1="6cc8b47dfbd8fc11889b25b5d60062ea6f083180" />
	</machine>
	<machine name="baroqsyn\baroque syndrome (japan) [slpm-86540]">
		<category>Games</category>
		<description>Baroque Syndrome (Japan)</description>
		<year>2000</year>
		<manufacturer>Sting</manufacturer>
		<disk name="baroqsyn\baroque syndrome (japan) [slpm-86540].chd" sha1="7df17b8e0fe4a35fe71fa2e7baa6fb83c4d2ad4d" />
	</machine>
	<machine name="baroque\baroque (japan) [slpm-86341]">
		<category>Games</category>
		<description>Baroque - Yuganda Mousou (Japan)</description>
		<year>1999</year>
		<manufacturer>Sting</manufacturer>
		<disk name="baroque\baroque (japan) [slpm-86341].chd" sha1="f73223f246250c66c02e7e5f22acc0b57ee1f521" />
	</machine>
	<machine name="bassrise\fishing freaks - bassrise (japan) [slps-01931]">
		<category>Games</category>
		<description>Fishing Freaks - BassRise (Japan)</description>
		<year>1999</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="bassrise\fishing freaks - bassrise (japan) [slps-01931].chd" sha1="123c69b36d227f5ee79d0e695b7da23fd27a57fa" />
	</machine>
	<machine name="batlmast\battle master (japan) [slpm-86519]">
		<category>Games</category>
		<description>Battle Master (Japan, Major Wave Series)</description>
		<year>2000</year>
		<manufacturer>Hamster</manufacturer>
		<disk name="batlmast\battle master (japan) [slpm-86519].chd" sha1="42d2aa84c5e75940237ea3784fb5b0385d1fb23e" />
	</machine>
	<machine name="batlsugo\battle sugoroku - the hunter (japan) [slpm-86400]">
		<category>Games</category>
		<description>Battle "Sugoroku" - The Hunter - A.R.0062 (Japan, SuperLite 1500 Series)</description>
		<year>1999</year>
		<manufacturer>Success</manufacturer>
		<disk name="batlsugo\battle sugoroku - the hunter (japan) [slpm-86400].chd" sha1="63ae63544b4087e4fdc2fc381707c0e61c0ce4c7" />
	</machine>
	<machine name="bealphar\bealphareth (japan) [scps-10138]">
		<category>Games</category>
		<description>Bealphareth (Japan)</description>
		<year>2000</year>
		<manufacturer>SCEI</manufacturer>
		<disk name="bealphar\bealphareth (japan) [scps-10138].chd" sha1="383bf62b2f6c22a6324ae5637dc0ab39754eba28" />
	</machine>
	<machine name="beatplan\beat planet music (japan) [scps-18013]">
		<category>Games</category>
		<description>Beat Planet Music (Japan)</description>
		<year>2000</year>
		<manufacturer>SCEI</manufacturer>
		<disk name="beatplan\beat planet music (japan) [scps-18013].chd" sha1="6fe273230ca6fd0cc3e5b2499edd62c00184b57e" />
	</machine>
	<machine name="beavis\beavis &amp; butthead - virtual aho shoukougun (japan) [slps-01219]">
		<category>Games</category>
		<description>MTV's Beavis and Butt-Head in Virtual Stupidity (Japan)</description>
		<year>1998</year>
		<manufacturer>B-Factory</manufacturer>
		<disk name="beavis\beavis &amp; butthead - virtual aho shoukougun (japan) [slps-01219].chd" sha1="92d9cccd6a56afd956ede6017a07cb2722a9e371" />
	</machine>
	<machine name="bepirate\susume kaizoku (japan) [slps-01737]">
		<category>Games</category>
		<description>Susume! Kaizoku - Be Pirates! (Japan)</description>
		<year>1998</year>
		<manufacturer>Artdink</manufacturer>
		<disk name="bepirate\susume kaizoku (japan) [slps-01737].chd" sha1="e6859bf16637e0e8443390b46f3a24b255f674a5" />
	</machine>
	<machine name="berserga\blue knight bersaga story - soukou kihei votoms gaiden (japan) [slps-00982]">
		<category>Games</category>
		<description>Soukou Kihei Votoms Gaiden - Ao no Kishi Berserga Monogatari (Japan)</description>
		<year>1997</year>
		<manufacturer>Takara</manufacturer>
		<disk name="berserga\blue knight bersaga story - soukou kihei votoms gaiden (japan) [slps-00982].chd" sha1="3c2627daefb2d26c37c566aa24579739fda1905e" />
	</machine>
	<machine name="bishi\bishi bashi special (japan) [slpm-86825]">
		<category>Games</category>
		<description>Bishi Bashi Special (Japan, Konami the Best)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="bishi\bishi bashi special (japan) [slpm-86825].chd" sha1="30aaa7bdd029899c972824ef68455a8356d64aba" />
	</machine>
	<machine name="bishi2\bishi bashi special 2 (japan) [slpm-86267]">
		<category>Games</category>
		<description>Bishi Bashi Special 2 (Japan)</description>
		<year>1999</year>
