<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<manufacturer>Apple</manufacturer>
		<disk name="browserb\browserb.chd" sha1="4f57a2c15a438cf6a031359b6e7842f5ad8cf151" />
	</machine>
	<machine name="catalog\cataloga">
		<category>Games</category>
		<description>Pippin Title CD-ROM Catalog: Vol. I: 1996.3 (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="catalog\cataloga.chd" sha1="1757cea24ea6b6d88d20c1b55b967c4caedd1201" />
	</machine>
	<machine name="chisatom\chisatom">
		<category>Games</category>
		<description>Chisato Moritaka CD-Rom Watarase Bashi (Japan)</description>
		<year>1996</year>
		<manufacturer>Oracion</manufacturer>
		<disk name="chisatom\chisatom.chd" sha1="241ab6f233d520bd77551be3f2b41df31c53316f" />
	</machine>
	<machine name="circus\circus">
		<category>Games</category>
		<description>Circus! (Japan)</description>
		<year>1996</year>
		<manufacturer>Voyager</manufacturer>
		<disk name="circus\circus.chd" sha1="e352392125549bb9ea405fb0a11a7ea5e2f566ca" />
	</machine>
	<machine name="compton\compton">
		<category>Games</category>
		<description>Compton's Interactive Encyclopedia (USA)</description>
		<year>1996</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="compton\compton.chd" sha1="96596d56837627afe436b6fa19786f09b522a92d" />
	</machine>
	<machine name="dazzloid\dazzloid">
		<category>Games</category>
		<description>Dazzeloids (Japan)</description>
		<year>1996</year>
		<manufacturer>Voyager</manufacturer>
		<disk name="dazzloid\dazzloid.chd" sha1="0b6d682b6edd983b311d88aaf0b48f4d47c6b23b" />
	</machine>
	<machine name="egwordp\egwordp">
		<category>Games</category>
		<description>EGWord Pure (Japan, Ver. 1.0)</description>
		<year>1996</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="egwordp\egwordp.chd" sha1="dbb83b023af8165d97db1875722629a9a06a3fe3" />
	</machine>
	<machine name="ffaliens\ffaliens">
		<category>Games</category>
		<description>Funky Funny Aliens (Japan)</description>
		<year>1996</year>
		<manufacturer>Amuse</manufacturer>
		<disk name="ffaliens\ffaliens.chd" sha1="75147b706c7d6a9ebec38033d82d6db96d83fc00" />
	</machine>
	<machine name="fortulia\fortulia">
		<category>Games</category>
		<description>Fortullia (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="fortulia\fortulia.chd" sha1="803d3f8d3719a422c3f2500a9f7f5c5a13ae0863" />
	</machine>
	<machine name="gadget\gadget">
		<category>Games</category>
		<description>Gadget (Japan)</description>
		<year>1996</year>
		<manufacturer>Synergy Ikunangaku</manufacturer>
		<disk name="gadget\gadget.chd" sha1="d8be2c68a2170bb8838065eadb8dbe46253b67bb" />
	</machine>
	<machine name="gundamvm\gundamvm">
		<category>Games</category>
		<description>Gundam Virtual Modeler Light (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundamvm\gundamvm.chd" sha1="4b775ae29c35f58f02424f63623746c47eafe465" />
	</machine>
	<machine name="gundamwb\gundamwb">
		<category>Games</category>
		<description>Mobile Suit Gundam - White Base (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundamwb\gundamwb.chd" sha1="05a70fb59fed6e7df2a1b1f2ecc6e8debd0d7a6e" />
	</machine>
	<machine name="gundamzd\gundamzd">
		<category>Games</category>
		<description>Mobile Suit Gundam - Zion Dukedom Military-File (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundamzd\gundamzd.chd" sha1="12f9dd39ce46cb520966ef5c17a0179ef343cc27" />
	</machine>
	<machine name="gundtact\gundtacta">
		<category>Games</category>
		<description>Gundam Tactics - Mobility Fleet0079 (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="gundtact\gundtacta.chd" sha1="3c79ecbc2269c10e124eb3213190ca00ade7dc5b" />
	</machine>
	<machine name="hanshind\hanshind">
		<category>Games</category>
		<description>1995.1.17 Hanshin Daishinsai (Japan)</description>
		<year>1996</year>
		<manufacturer>Keikakudo</manufacturer>
		<disk name="hanshind\hanshind.chd" sha1="773d86d7a5613bc5eae85eeb00b0084db1378b79" />
	</machine>
	<machine name="kidsbox\kidsbox">
		<category>Games</category>
		<description>Kids Box (Japan)</description>
		<year>1996</year>
		<manufacturer>Ask Kodansha</manufacturer>
		<disk name="kidsbox\kidsbox.chd" sha1="2a7975ad7272298effb65d5b9391d17946fbb4a7" />
	</machine>
	<machine name="lzone\lzone">
		<category>Games</category>
		<description>L-Zone (Japan)</description>
		<year>1996</year>
		<manufacturer>Synergy Ikunangaku</manufacturer>
		<disk name="lzone\lzone.chd" sha1="641f42172b18035990653bb0bfe4e0961efd1595" />
	</machine>
	<machine name="macbin38\macbin38">
		<category>Games</category>
		<description>Mac Bin 38 (Japan)</description>
		<year>1997</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="macbin38\macbin38.chd" sha1="cc6839a0331f60304fda0fc066c3b0fb99911891" />
	</machine>
	<machine name="macbin40\macbin40">
		<category>Games</category>
		<description>Mac Bin 40 A (Japan)</description>
		<year>1997</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="macbin40\macbin40.chd" sha1="44f940ddf96b4cfcea6ccad0d65fe09695198d00" />
	</machine>
	<machine name="macbin4b\macbin4b">
		<category>Games</category>
		<description>Mac Bin 40 B (Japan)</description>
		<year>1997</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="macbin4b\macbin4b.chd" sha1="4a3ebcce2835d121e19b8c0c72da16880f3a09d6" />
	</machine>
	<machine name="maconpip\maconpip">
		<category>Games</category>
		<description>Macintosh on Pippin (USA)</description>
		<year>1996</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="maconpip\maconpip.chd" sha1="0617df77024b9054d55b15a463c724955d43f73f" />
	</machine>
	<machine name="music1\music1">
		<category>Games</category>
		<description>Music Island Vol. 1 (Prokofiev Peter &amp; the Wolf) (Japan)</description>
		<year>1996</year>
		<manufacturer>Oracion</manufacturer>
		<disk name="music1\music1.chd" sha1="59b2222d3a17e68b1b671f6db97be009bccf22d0" />
	</machine>
	<machine name="music2\music2">
		<category>Games</category>
		<description>Music Island Vol. 2 (Tchaikovsky The Nutcracker) (Japan)</description>
		<year>1996</year>
		<manufacturer>Oracion</manufacturer>
		<disk name="music2\music2.chd" sha1="bbc5b57e4fd477be8a86e74ce24ec6c3eda614e3" />
	</machine>
	<machine name="music3\music3">
		<category>Games</category>
		<description>Music Island Vol. 3 (Vivaldi The Four Seasons) (Japan)</description>
		<year>1996</year>
		<manufacturer>Oracion</manufacturer>
		<disk name="music3\music3.chd" sha1="3acde390d1976e6dc3f73be8aec3df517e6f66d4" />
	</machine>
	<machine name="music4\music4">
		<category>Games</category>
		<description>Music Island Vol. 4 (Saint-Saens Carnival of the Animals) (Japan)</description>
		<year>1996</year>
		<manufacturer>Oracion</manufacturer>
		<disk name="music4\music4.chd" sha1="a5f2cb012c02ff1d20140162df7f5b928af0cbfd" />
	</machine>
	<machine name="nemuyoru\nemuyoru">
		<category>Games</category>
		<description>Nemurenu Yoru no Chiisana Ohanashi (Japan)</description>
		<year>1996</year>
		<manufacturer>Amuse</manufacturer>
		<disk name="nemuyoru\nemuyoru.chd" sha1="35d1a881baf3990fd46e26dd5b8deefeb6dce369" />
	</machine>
	<machine name="peasetur\peasetur">
		<category>Games</category>
		<description>Pease Turbo (Japan)</description>
		<year>1996</year>
		<manufacturer>MAKI Enterprise</manufacturer>
		<disk name="peasetur\peasetur.chd" sha1="e7b5a9faf8396a80972cb430d608fdde8dbccae6" />
	</machine>
	<machine name="powerran\powerran">
		<category>Games</category>
		<description>Power Rangers Zeo Vs. The Machine Empire (USA)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="powerran\powerran.chd" sha1="463cb24828628fc4bddc18963be0b75efb756e80" />
	</machine>
	<machine name="racingd\racingd">
		<category>Games</category>
		<description>Racing Days (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="racingd\racingd.chd" sha1="52aedb07584e01eeb13a45cc26176a868993ff3f" />
	</machine>
	<machine name="sdgundam\sdgumdam">
		<category>Games</category>
		<description>SD Gundam Wars (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="sdgundam\sdgumdam.chd" sha1="8554863a2bcf947c47e152acd317ecaf6fb7b069" />
	</machine>
	<machine name="sdk\sdk">
		<category>Games</category>
		<description>Pippin Software Develepment Kit (1996.11)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="sdk\sdk.chd" sha1="82e8e2dc1eeb3ebc4ac1b3e2e17483ff5c60fd03" />
	</machine>
	<machine name="sdultram\sdultram">
		<category>Games</category>
		<description>SD Ultraman no Chyousen! Meiro Island (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="sdultram\sdultram.chd" sha1="b97fbef23749ac7dabfaebc20982aa917f704659" />
	</machine>
	<machine name="seesawc1\seesawc1">
		<category>Games</category>
		<description>SeesawC 1 - My favorite things - Sukinamonodake Eitango 120 (Japan)</description>
		<year>1996</year>
		<manufacturer>Aigaareba Daijoubu</manufacturer>
		<disk name="seesawc1\seesawc1.chd" sha1="c5231ccc0eaeaf4396387fc88415927c9b943fb2" />
	</machine>
	<machine name="seesawc2\seesawc2">
		<category>Games</category>
		<description>SeesawC 2 - My favorite places - Sukinatokorode Eitango 400 (Japan)</description>
		<year>1996</year>
		<manufacturer>Aigaareba Daijoubu</manufacturer>
		<disk name="seesawc2\seesawc2.chd" sha1="c03f3711795a607e7dbfe8a2e865cfb052dc1783" />
	</machine>
	<machine name="shichiso\shichiso">
		<category>Games</category>
		<description>Shichisokusen (Japan)</description>
		<year>1996</year>
		<manufacturer>Media Five</manufacturer>
		<disk name="shichiso\shichiso.chd" sha1="905cc1acbdb56e6061434b89d4fc6a2789640bd9" />
	</machine>
	<machine name="shockwav\shockwav">
		<category>Games</category>
		<description>Shockwave - Invasion Earth 2019 (Japan)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<disk name="shockwav\shockwav.chd" sha1="a2aa75061d58d0168b3790b51721bf879fb8476f" />
	</machine>
	<machine name="supermar\supermar">
		<category>Games</category>
		<description>Super Marathon (USA)</description>
		<year>19??</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="supermar\supermar.chd" sha1="047b1fdf07c4dc15dd8648d76daa7daf075f3292" />
	</machine>
	<machine name="supermar\supermara">
		<category>Games</category>
		<description>Super Marathon (USA, alt)</description>
		<year>19??</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="supermar\supermara.chd" sha1="64099dac1c73e217096fa7937f572dd4a56496b4" />
	</machine>
	<machine name="tbreak\tbreak">
		<category>Games</category>
		<description>T-Break (Japan)</description>
		<year>1996</year>
		<manufacturer>Infocity</manufacturer>
		<disk name="tbreak\tbreak.chd" sha1="dc2e73c28b0b5c1e72de38c1becab9cf4d1e3da2" />
	</machine>
	<machine name="tropicis\tropicis">
		<category>Games</category>
		<description>Tropic Island (Japan)</description>
		<year>1996</year>
		<manufacturer>Momoderazu Brand</manufacturer>
		<disk name="tropicis\tropicis.chd" sha1="b4ff16b6c0d4509312875db9910e23ec07c3ea46" />
	</machine>
	<machine name="tvwrks2\tvwrks2">
		<category>Games</category>
		<description>TV Works (Japan, Ver. 2.0)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="tvwrks2\tvwrks2.chd" sha1="e82b799b1fde0be5d3991be7b406a9f2cd1c3020" />
	</machine>
	<machine name="tvwrks21\tvwrks21">
		<category>Games</category>
		<description>TV Works (Japan, Ver. 2.1)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="tvwrks21\tvwrks21.chd" sha1="381d4d6ed8c013e4156486ca98ec0c2ad84bee51" />
	</machine>
	<machine name="tvwrks3\tvwrks3">
		<category>Games</category>
		<description>TV Works (USA, Ver. 3.0)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="tvwrks3\tvwrks3.chd" sha1="e89a6cb46847e222e0f0e81d04e8f292201c64af" />
	</machine>
	<machine name="ultraman\ultramana">
		<category>Games</category>
		<description>Ultraman - The Digital Board Game (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="ultraman\ultramana.chd" sha1="0b2c4b1a7b1d72f33a5103c8b824fa0434c9a1c5" />
	</machine>
	<machine name="victorp\victorp2">
		<category>Games</category>
		<description>Victorian Park (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="victorp\victorp2.chd" sha1="de4526c5d5af08305bbc0bc2168f4af4ad1ffd17" />
	</machine>
	<machine name="webview\webview">
		<category>Games</category>
		<description>WebViewer With Microsoft Internet Explorer 3.0 for Macintosh (Japan)</description>
		<year>1996</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="webview\webview.chd" sha1="13e2538b98627952fe4c957a69879e8ecb1cac10" />
	</machine>
	<machine name="yellow1\yellow1">
		<category>Games</category>
		<description>Yellow Brick Road I (Japan)</description>
		<year>1996</year>
		<manufacturer>Synergy Ikunangaku</manufacturer>
		<disk name="yellow1\yellow1.chd" sha1="11cb0c35fe5ba92330fb225c54cb2feebdf7eda0" />
	</machine>
	<machine name="yellow2\yellow21">
		<category>Games</category>
		<description>Yellow Brick Road II - Glinda to Nishi no Majo (Japan)</description>
		<year>1996</year>
		<manufacturer>Synergy Ikunangaku</manufacturer>
		<disk name="yellow2\yellow21.chd" sha1="261ec172c9229bcb2e47a0bfff3efc479fb1c18b" />
	</machine>
	<machine name="yellow2\yellow22">
		<category>Games</category>
		<description>Yellow Brick Road II - Glinda to Nishi no Majo (Japan)</description>
		<year>1996</year>
		<manufacturer>Synergy Ikunangaku</manufacturer>
		<disk name="yellow2\yellow22.chd" sha1="ebc05e9d75a429eea2c4c7d42a4e74cc1f030b5e" />
	</machine>
	<machine name="yellows\yellows">
		<category>Games</category>
		<description>Yellows - Akira Gomi Photographs (Japan)</description>
		<year>1996</year>
		<manufacturer>Digitalogue</manufacturer>
		<disk name="yellows\yellows.chd" sha1="faec283a3631742ef5862b138808230dd2bd0897" />
	</machine>
	<machine name="yellws2\yellws2">
		<category>Games</category>
		<description>Yellows 2.0 - Tokyo 1993 Akira Gomi Photographs (Japan)</description>
		<year>1996</year>
		<manufacturer>Digitalogue</manufacturer>
		<disk name="yellws2\yellws2.chd" sha1="4b577be0edaa7571075b047bab7b2254eacd000b" />
	</machine>
	<machine name="yokumite\yokumite">
		<category>Games</category>
		<description>Yoku Mite Goran! (Japan)</description>
		<year>1996</year>
		<manufacturer>Voyager</manufacturer>
		<disk name="yokumite\yokumite.chd" sha1="3b5c08836a3b7f9ab6fc9a8eb8a99ec7823e8f54" />
	</machine>
	<machine name="zukkoke\zukkoke">
		<category>Games</category>
		<description>Zukkoke Sanningumi - Drama Satsujin Jiken (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<disk name="zukkoke\zukkoke.chd" sha1="d23188d4db2f3c720f394ada474791501b45c6d4" />
	</machine>
</datafile>
