<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<disk name="sing\singteddy (mp3-sourced).chd" sha1="0eae866e66e513ddaae79dbc1d574760d9d44cbb" />
	</machine>
	<machine name="slamcity\slam city with scottie pippen (1994)(digital pictures)(pal)(disc 1 of 4)[fingers][32x]">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (Europe)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="slamcity\slam city with scottie pippen (1994)(digital pictures)(pal)(disc 1 of 4)[fingers][32x].chd" sha1="7cff01a05d95af04ea7310d91e111ca5e5595fc5" />
	</machine>
	<machine name="slamcity\slam city with scottie pippen (1994)(digital pictures)(pal)(disc 2 of 4)[juice][32x]">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (Europe)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="slamcity\slam city with scottie pippen (1994)(digital pictures)(pal)(disc 2 of 4)[juice][32x].chd" sha1="42c03207a4c3889e13c60555b1e54f450ca8bb12" />
	</machine>
	<machine name="slamcity\slam city with scottie pippen (1994)(digital pictures)(pal)(disc 3 of 4)[mad dog][32x]">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (Europe)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="slamcity\slam city with scottie pippen (1994)(digital pictures)(pal)(disc 3 of 4)[mad dog][32x].chd" sha1="7b19f6d8901ef39da208c9413db4c0b9c72f6392" />
	</machine>
	<machine name="slamcity\slam city with scottie pippen (1994)(digital pictures)(pal)(disc 4 of 4)[smash][32x]">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (Europe, 32X)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="slamcity\slam city with scottie pippen (1994)(digital pictures)(pal)(disc 4 of 4)[smash][32x].chd" sha1="82e6706b6de9f03290478ba265fe7d601eec9783" />
	</machine>
	<machine name="slamcity\slam city with scottie pippen (usa, 32x) (disc 1)">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (Europe)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="slamcity\slam city with scottie pippen (usa, 32x) (disc 1).chd" sha1="c02f02b04cf8322d16c82b91766ecfcdbb2c04a2" />
	</machine>
	<machine name="slamcity\slam city with scottie pippen (usa, 32x) (disc 2)">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (Europe)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="slamcity\slam city with scottie pippen (usa, 32x) (disc 2).chd" sha1="f7863a6cbea531a664df33235cf2c1df29440c1e" />
	</machine>
	<machine name="slamcity\slam city with scottie pippen (usa, 32x) (disc 3)">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (Europe)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="slamcity\slam city with scottie pippen (usa, 32x) (disc 3).chd" sha1="9ff7533a13abf0f612c61085ce0ab8b37ed9bb5e" />
	</machine>
	<machine name="slamcity\slam city with scottie pippen (usa, 32x) (disc 4)">
		<category>Games</category>
		<description>Slam City with Scottie Pippen (USA, 32X)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="slamcity\slam city with scottie pippen (usa, 32x) (disc 4).chd" sha1="9a8fc0f9d98affc8d584041812abb27377191bd9" />
	</machine>
	<machine name="soniccd\cd sonic the hedgehog (usa, prototype 19930510)">
		<category>Games</category>
		<description>CD Sonic the Hedgehog (USA, prototype 19930510)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="soniccd\cd sonic the hedgehog (usa, prototype 19930510).chd" sha1="e9d689402dcd79db5c782c6882643909b1b7062c" />
	</machine>
	<machine name="soniccd\sonic cd (usa)">
		<category>Games</category>
		<description>Sonic the Hedgehog CD (USA, R1C)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="soniccd\sonic cd (usa).chd" sha1="4a13d9e9238327e1dcd2a3dc622bcba2876b4447" />
	</machine>
	<machine name="soniccd\sonic the hedgehog cd (usa, prototype 19930712)">
		<category>Games</category>
		<description>Sonic the Hedgehog CD (USA, prototype 19930712)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="soniccd\sonic the hedgehog cd (usa, prototype 19930712).chd" sha1="ad77b057f571abe67c3fee4b0a6cf67f965ae092" />
	</machine>
	<machine name="soniccd\sonic the hedgehog cd (usa, prototype 19930920)">
		<category>Games</category>
		<description>Sonic the Hedgehog CD (USA, prototype 19930920)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="soniccd\sonic the hedgehog cd (usa, prototype 19930920).chd" sha1="5c93d53c97bd7a88b9e1f8ada59dabde87cb9ac0" />
	</machine>
	<machine name="spidking\amazing spider-man vs. the kingpin, the (europe)">
		<category>Games</category>
		<description>The Amazing Spider-Man vs. The Kingpin (Europe)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<disk name="spidking\amazing spider-man vs. the kingpin, the (europe).chd" sha1="5cb93ed38f92eb8099f5549b135393c6289b78e1" />
	</machine>
	<machine name="supremew\supreme warrior - ying heung (1995)(digital pictures)(pal)(en-zh)(disc 1 of 2)[fire and earth][32x]">
		<category>Games</category>
		<description>Supreme Warrior - Ying Heung (Europe)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="supremew\supreme warrior - ying heung (1995)(digital pictures)(pal)(en-zh)(disc 1 of 2)[fire and earth][32x].chd" sha1="2f5e8cd0f40d1bfb34de90af18f5324737f8cefd" />
	</machine>
	<machine name="supremew\supreme warrior - ying heung (1995)(digital pictures)(pal)(en-zh)(disc 2 of 2)[wind and fang tu][32x]">
		<category>Games</category>
		<description>Supreme Warrior - Ying Heung (Europe, 32X)</description>
		<year>1995</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="supremew\supreme warrior - ying heung (1995)(digital pictures)(pal)(en-zh)(disc 2 of 2)[wind and fang tu][32x].chd" sha1="6b24fdf24c874aa7fef08e74b92db61816d8d16c" />
	</machine>
	<machine name="supremew\supreme warrior (usa, 32x) (disc 1)">
		<category>Games</category>
		<description>Supreme Warrior - Ying Heung (Europe)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="supremew\supreme warrior (usa, 32x) (disc 1).chd" sha1="1a5ab87659d6e32242959e149dde91c6df6da371" />
	</machine>
	<machine name="supremew\supreme warrior (usa, 32x) (disc 2)">
		<category>Games</category>
		<description>Supreme Warrior (USA, 32X)</description>
		<year>1994</year>
		<manufacturer>Digital Pictures</manufacturer>
		<disk name="supremew\supreme warrior (usa, 32x) (disc 2).chd" sha1="f5b2e15c7bf2212850281b596b53fae0f63f5f0d" />
	</machine>
	<machine name="syndicat\syndicate (usa, prototype)">
		<category>Games</category>
		<description>Syndicate (USA, prototype)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="syndicat\syndicate (usa, prototype).chd" sha1="9ee8f3e25d99e09957595370779f1c71e05740fb" />
	</machine>
	<machine name="tcataly\tomcat alley (usa)">
		<category>Games</category>
		<description>Tomcat Alley (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<disk name="tcataly\tomcat alley (usa).chd" sha1="9e2b523af3e204731a0009d1bd9f24eb2a394752" />
	</machine>
	<machine name="timecop\time cop (pal, beta, complete)">
		<category>Games</category>
		<description>Timecop (Europe, prototype)</description>
		<year>19??</year>
		<manufacturer>JVC Musical Industries</manufacturer>
		<disk name="timecop\time cop (pal, beta, complete).chd" sha1="84fea271c39aae2b88f34be66f729cc23e4c3fb1" />
	</machine>
	<machine name="timecop\time cop (usa, early prototype)">
		<category>Games</category>
		<description>Timecop (USA, early prototype)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="timecop\time cop (usa, early prototype).chd" sha1="d012a8abfefa3c753aa52b68ccb66fdbd2ae2226" />
	</machine>
	<machine name="timecop\timecop (early beta) (e)">
		<category>Games</category>
		<description>Timecop (Europe, early prototype)</description>
		<year>19??</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<disk name="timecop\timecop (early beta) (e).chd" sha1="8236e87c4308836f307ed7ffe86a13e940728712" />
	</machine>
	<machine name="wmcol\wondermegacol (mp3-sourced)">
		<category>Games</category>
		<description>WonderMega Collection - Game Garden (Japan)</description>
		<year>19??</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<disk name="wmcol\wondermegacol (mp3-sourced).chd" sha1="386da00df03d4dfff1cb3e3746bf00d88d4da8ce" />
	</machine>
</datafile>
