<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="dorbestg\dor best selection vol. 2 (gekan) (disc 1).chd" sha1="438dd4cc2ff509adec93b1f2e673f999edead366" />
	</machine>
	<machine name="dorbestg\dor best selection vol. 2 (gekan) (disc 2)">
		<category>Games</category>
		<description>DOR Best Selection Gekan</description>
		<year>1993</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="dorbestg\dor best selection vol. 2 (gekan) (disc 2).chd" sha1="fce650e170bd57aa47f49ad5301ecc80467cf07e" />
	</machine>
	<machine name="dorbestj\dor best selection vol. 1 (joukan) (disc 1)">
		<category>Games</category>
		<description>DOR Best Selection Joukan</description>
		<year>1993</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="dorbestj\dor best selection vol. 1 (joukan) (disc 1).chd" sha1="4333ed2d779890bddeef272b3ca4297b712fdf99" />
	</machine>
	<machine name="dorbestj\dor best selection vol. 1 (joukan) (disc 2)">
		<category>Games</category>
		<description>DOR Best Selection Joukan</description>
		<year>1993</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="dorbestj\dor best selection vol. 1 (joukan) (disc 2).chd" sha1="f9dc66b8a43d487d35e1e46d6a192efc6bcb9ada" />
	</machine>
	<machine name="drgnlore\dragon lore (disc 1)">
		<category>Games</category>
		<description>Dragon Lore</description>
		<year>1996</year>
		<manufacturer>ケイエスエス (KSS)</manufacturer>
		<disk name="drgnlore\dragon lore (disc 1).chd" sha1="50a8f19aa42fc307a6aebe3ae80cf139d49c2eed" />
	</machine>
	<machine name="drgnlore\dragon lore (disc 2)">
		<category>Games</category>
		<description>Dragon Lore</description>
		<year>1996</year>
		<manufacturer>ケイエスエス (KSS)</manufacturer>
		<disk name="drgnlore\dragon lore (disc 2).chd" sha1="0251559705b17242ccf0f833642b0595f4cc45fc" />
	</machine>
	<machine name="duelsucp\duel succession plus kit (1996)(kure software koubou)">
		<category>Games</category>
		<description>Duel Succession Plus Kit</description>
		<year>1996</year>
		<manufacturer>呉ソフトウエア工房 (Kure Software Koubou)</manufacturer>
		<disk name="duelsucp\duel succession plus kit (1996)(kure software koubou).chd" sha1="7a7097221fd28769c9d8ebeeb912474f0ff3ffac" />
	</machine>
	<machine name="elmknigt\elm knight - a living body armor">
		<category>Games</category>
		<description>Elm Knight - A Living Body Armor</description>
		<year>1993</year>
		<manufacturer>マイクロキャビン (Micro Cabin)</manufacturer>
		<disk name="elmknigt\elm knight - a living body armor.chd" sha1="235c5401c1d12328c1393c86ad993c2c78769dc9" />
	</machine>
	<machine name="emit2\emit2">
		<category>Games</category>
		<description>Emit Vol. 2 - Inochigake no Tabi</description>
		<year>1995</year>
		<manufacturer>光栄 (Koei)</manufacturer>
		<disk name="emit2\emit2.chd" sha1="6d8757cf6995bb52d25220beba12955e49f72f8c" />
	</machine>
	<machine name="emit3\emit3">
		<category>Games</category>
		<description>Emit Vol. 3 - Watashi ni Sayonara o</description>
		<year>1995</year>
		<manufacturer>光栄 (Koei)</manufacturer>
		<disk name="emit3\emit3.chd" sha1="d0b7cc0ebfc96e04501a2287adb82cc9d9a7051f" />
	</machine>
	<machine name="etemible\etemible - tenjou mukyuu (japan)">
		<category>Games</category>
		<description>Etemible - Tenjou Mukyuu</description>
		<year>1995</year>
		<manufacturer>グローディア (Glodia)</manufacturer>
		<disk name="etemible\etemible - tenjou mukyuu (japan).chd" sha1="7056c2a824fd99e61a64643f1d668abdce8abc6f" />
	</machine>
	<machine name="f117a\f117mlti">
		<category>Games</category>
		<description>F-117A Nighthawk - Stealth Fighter 2.0</description>
		<year>1995</year>
		<manufacturer>スペクトラムホロバイトジャパン (Spectrum HoloByte Japan)</manufacturer>
		<disk name="f117a\f117mlti.chd" sha1="c46bbe48c829b98d7ee806b4b242a8fd80af20f8" />
	</machine>
	<machine name="freebsd21\freebsd">
		<category>Games</category>
		<description>FreeBSD(98) Nyuumon Kit (2.1.0R)</description>
		<year>1996</year>
		<manufacturer>Shuwa System</manufacturer>
		<disk name="freebsd21\freebsd.chd" sha1="9a1b03c223be4a1e12d7d99654f84f5d11edf75f" />
	</machine>
	<machine name="fukushuu\fukusyuu">
		<category>Games</category>
		<description>Fukushuu</description>
		<year>1997</year>
		<manufacturer>クラウド (Crowd)</manufacturer>
		<disk name="fukushuu\fukusyuu.chd" sha1="cc5e3341fd02c89d6f4f38286756c4a9a16f56b8" />
	</machine>
	<machine name="gakuking\gakuen king">
		<category>Games</category>
		<description>Gakuen King: Hidehiko Gakkou wo Tsukuru</description>
		<year>1996</year>
		<manufacturer>アリスソフト (AliceSoft)</manufacturer>
		<disk name="gakuking\gakuen king.chd" sha1="1bad0bbc1217b72dcc63f6418ed4221f2792d835" />
	</machine>
	<machine name="galpani\galpani">
		<category>Games</category>
		<description>GalPani</description>
		<year>1995</year>
		<manufacturer>クレオ・アイ (Creo I)</manufacturer>
		<disk name="galpani\galpani.chd" sha1="608b20489273a50280df6e2ee5553f4682995d4f" />
	</machine>
	<machine name="galpani2\gal pani 2">
		<category>Games</category>
		<description>GalPani II</description>
		<year>1996</year>
		<manufacturer>毎日コミュニケーションズ (Mainichi Communications)</manufacturer>
		<disk name="galpani2\gal pani 2.chd" sha1="38be511a795126b1e49a155cf952c587917b6d24" />
	</machine>
	<machine name="gamega\ga-me-ga">
		<category>Games</category>
		<description>Game CD GA-ME-GA</description>
		<year>1994?</year>
		<manufacturer>システムソフト (SystemSoft)</manufacturer>
		<disk name="gamega\ga-me-ga.chd" sha1="55c3b0a0bcbb8eeb261727a04a582a9c4d90e0d7" />
	</machine>
	<machine name="gedou\gedou">
		<category>Games</category>
		<description>Gedou Kyoushi - Ryoujoku Shuukan</description>
		<year>1997</year>
		<manufacturer>ミスティ (Misty)</manufacturer>
		<disk name="gedou\gedou.chd" sha1="c37154c1390f1f61f16571625fbbb474307af866" />
	</machine>
	<machine name="giripara\giri giri paradise (1996)(may-be soft)">
		<category>Games</category>
		<description>Giri Giri Paradise</description>
		<year>1998</year>
		<manufacturer>メイビーソフト (May-Be Soft)</manufacturer>
		<disk name="giripara\giri giri paradise (1996)(may-be soft).chd" sha1="ac7a77340eaa2ec735a502d04f4061ecc2993353" />
	</machine>
	<machine name="gokiigo\gokichi-kun series igo kinenban cd">
		<category>Games</category>
		<description>Gokichi-kun Series - Igo Kinenban CD</description>
		<year>1995</year>
		<manufacturer>ジーエーエム (GAM)</manufacturer>
		<disk name="gokiigo\gokichi-kun series igo kinenban cd.chd" sha1="4c0f6a573a3b6ee7bd6305e9ba223cd3f731b948" />
	</machine>
	<machine name="guardrec\guardian recall - shugojuu shoukan (japan) (special cd) (bundled with [pc98] guardian recall - shugojuu shoukan)">
		<category>Games</category>
		<description>Guardian Recall - Shugojuu Shoukan</description>
		<year>1996</year>
		<manufacturer>アグミックス (Agumix)</manufacturer>
		<disk name="guardrec\guardian recall - shugojuu shoukan (japan) (special cd) (bundled with [pc98] guardian recall - shugojuu shoukan).chd" sha1="9b6947d876be88b330b56cac3c933de09b932d96" />
	</machine>
	<machine name="gunblaze\gunblaze">
		<category>Games</category>
		<description>Gunblaze</description>
		<year>1994</year>
		<manufacturer>アクティブ (Active)</manufacturer>
		<disk name="gunblaze\gunblaze.chd" sha1="bca3977d7216cfe12f70dbe9e35811fc8a710e10" />
	</machine>
	<machine name="guynarck\guynarock r">
		<category>Games</category>
		<description>GuynaRock R</description>
		<year>1998</year>
		<manufacturer>ソニア (Sogna)</manufacturer>
		<disk name="guynarck\guynarock r.chd" sha1="288ff6f5c3ec7f1422f4472241e090d6f224af96" />
	</machine>
	<machine name="heartron\heart de ron">
		<category>Games</category>
		<description>Heart de Ron!!</description>
		<year>1995</year>
		<manufacturer>ディー・オー (D.O.)</manufacturer>
		<disk name="heartron\heart de ron.chd" sha1="4a671a64fd0204550daa3288924cf9f37d38b1b9" />
	</machine>
	<machine name="henring\henshin ring">
		<category>Games</category>
		<description>Henshin Ring</description>
		<year>1996</year>
		<manufacturer>マイアミソフト (Miamisoft)</manufacturer>
		<disk name="henring\henshin ring.chd" sha1="a1464fd45cc71aaf9705c6d8ee2859770317ff2d" />
	</machine>
	<machine name="hiiragik\hiiragizaka no kyuukan">
		<category>Games</category>
		<description>Hiiragizaka no Kyuukan</description>
		<year>1996</year>
		<manufacturer>ユーミソフト (U-me Soft)</manufacturer>
		<disk name="hiiragik\hiiragizaka no kyuukan.chd" sha1="9ea024158b92b9079b33ac449bd6fb14d0a9de93" />
	</machine>
	<machine name="hyouiten\hyoui tengoku">
		<category>Games</category>
		<description>Hyoui Tengoku</description>
		<year>1997</year>
		<manufacturer>マイアミソフト (Miamisoft)</manufacturer>
		<disk name="hyouiten\hyoui tengoku.chd" sha1="65efb7e0ede7d81b954c86494c47d3f95186801c" />
	</machine>
	<machine name="inhearth\inherit">
		<category>Games</category>
		<description>Inherit the Earth - Arashi no Orb</description>
		<year>1995</year>
		<manufacturer>スタークラフト (Starcraft)</manufacturer>
		<disk name="inhearth\inherit.chd" sha1="b81d418d63983bd1e930a68c36b185b9acff71fa" />
	</machine>
	<machine name="jorogumo\jorogumo">
		<category>Games</category>
		<description>Jorougumo - Jubaku no Dorei-tachi</description>
		<year>1997</year>
		<manufacturer>PIL</manufacturer>
		<disk name="jorogumo\jorogumo.chd" sha1="384137cbd76e656d19bfad56f55bacbd432b1f3a" />
	</machine>
	<machine name="kindanke\kindan no ketsuzoku">
		<category>Games</category>
		<description>Kindan no Ketsuzoku</description>
		<year>1993</year>
		<manufacturer>シーズウェア (C's Ware)</manufacturer>
		<disk name="kindanke\kindan no ketsuzoku.chd" sha1="a13910f04a9ebfd1aca65a991b233766a8366e89" />
	</machine>
	<machine name="letspir\lptv">
		<category>Games</category>
		<description>Let's! Pirates - Trouble Vacances</description>
		<year>1997</year>
		<manufacturer>ジックス (ZyX)</manufacturer>
		<disk name="letspir\lptv.chd" sha1="96aca53caf984ed35e5f874ecb888052b07b5c69" />
	</machine>
	<machine name="lodoss\lodoss tosenki cd">
		<category>Games</category>
		<description>Lodoss Tou Senki CD - Haiiro no Majo</description>
		<year>1993</year>
		<manufacturer>ハミングバード (HummingBird)</manufacturer>
		<disk name="lodoss\lodoss tosenki cd.chd" sha1="c0c931404c1e8e0163eaa71f2f5d93f861fd816d" />
	</machine>
	<machine name="loh3\the legend of heroes (eiyuu densetsu) iii - shiroki majo renewal">
		<category>Games</category>
		<description>The Legend of Heroes III - Shiroki Majo Renewal</description>
		<year>1994</year>
		<manufacturer>日本ファルコム (Nihon Falcom)</manufacturer>
		<disk name="loh3\the legend of heroes (eiyuu densetsu) iii - shiroki majo renewal.chd" sha1="ff8c8cc2a3792aefb2af300bdc9b3cbd29759521" />
	</machine>
	<machine name="magipani\magical panic (1996)(pearl soft)">
		<category>Games</category>
		<description>Magical Panic</description>
		<year>1996</year>
		<manufacturer>パールソフト (Pearl Soft)</manufacturer>
		<disk name="magipani\magical panic (1996)(pearl soft).chd" sha1="729c309fa28007e92bdbd73f35b5c809cb99ecbc" />
	</machine>
	<machine name="msdet1\msdet1">
		<category>Games</category>
		<description>Ms. Detective File #1 - Iwami Ginzan Satsujin Jiken</description>
		<year>1993</year>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="msdet1\msdet1.chd" sha1="f21afa695d9f0402203cf9d3d5df79d4ac5b7527" />
	</machine>
	<machine name="msdet2\ms. detective #2 - sugatanaki iraisha">
		<category>Games</category>
		<description>Ms. Detective File #2 - Sugata-naki Irainin</description>
		<year>1993</year>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="msdet2\ms. detective #2 - sugatanaki iraisha.chd" sha1="690aae46ced6211deae11aa007f908f80e2455c5" />
	</machine>
	<machine name="msquadro\magical squadron - uchuu-hen (japan) (bundled with [pc98] magical squadron)">
		<category>Games</category>
		<description>Magical Squadron</description>
		<year>1996</year>
		<manufacturer>工画堂 (Kogado)</manufacturer>
		<disk name="msquadro\magical squadron - uchuu-hen (japan) (bundled with [pc98] magical squadron).chd" sha1="959be07cbe47b2ae8e93eb7152d8b0299df58b51" />
	</machine>
	<machine name="mu\mu">
		<category>Games</category>
		<description>μ (mu)</description>
		<year>1995</year>
		<manufacturer>ハーベスト (Hervest)</manufacturer>
		<disk name="mu\mu.chd" sha1="c3f38fbc95bf6eb1a43d23d82aa84ed86fc701fc" />
	</machine>
	<machine name="mujinmem\mmmv">
		<category>Games</category>
		<description>Mujintou Monogatari Memorial Version</description>
		<year>1997</year>
		<manufacturer>ケイエスエス (KSS)</manufacturer>
		<disk name="mujinmem\mmmv.chd" sha1="99c1f575d6cf9e984989aec04a27bd18a1da9856" />
	</machine>
	<machine name="ohkitsun\oh kitsune-sama">
		<category>Games</category>
		<description>Oh! Kitsune-sama</description>
		<year>1996</year>
		<manufacturer>きゅろっと (Curott)</manufacturer>
		<disk name="ohkitsun\oh kitsune-sama.chd" sha1="344195412be77a1953d6a2a79db5c8a9e8a56b41" />
	</machine>
	<machine name="os2warp3\nec pc-9800 series software library os2 warp v3-japanese version">
		<category>Games</category>
		<description>OS/2 Warp V3 - Nihongo-ban</description>
		<year>1995</year>
		<manufacturer>NEC / IBM</manufacturer>
		<disk name="os2warp3\nec pc-9800 series software library os2 warp v3-japanese version.chd" sha1="1d7f2f166016a665091ffae6e759541a76d69485" />
	</machine>
	<machine name="panzerg\panzer general">
		<category>Games</category>
		<description>Panzer General</description>
		<year>1995</year>
		<manufacturer>エーエムティーサヴァン (AMT Savan)</manufacturer>
		<disk name="panzerg\panzer general.chd" sha1="531a701f49c0daea32df787ab2bfb47543754176" />
	</machine>
	<machine name="pgatour3\pga tour golf iii">
		<category>Games</category>
		<description>PGA Tour Golf III</description>
		<year>1995</year>
		<manufacturer>エレクトロニック・アーツ・ビクター (Electronic Arts Victor)</manufacturer>
		<disk name="pgatour3\pga tour golf iii.chd" sha1="e16544b2b60c1fbc7f4a4c3c8f76111b5ff02b34" />
	</machine>
	<machine name="plamo3x\plamo-3.3">
		<category>Games</category>
		<description>plamo33\plamo-3.3</description>
		<disk name="plamo3x\plamo-3.3.chd" sha1="6f8b0a3c0d947bb30cd632cad7789a77ac664f8d" />
	</machine>
	<machine name="plamo3x\plamo-3.3-contrib">
		<category>Games</category>
		<description>Plamo Linux 3.3</description>
		<year>2003</year>
		<manufacturer>Plamo Linux</manufacturer>
		<disk name="plamo3x\plamo-3.3-contrib.chd" sha1="a2abdc63bae1e9e7ddcf5458941909c2dad5b8fd" />
	</machine>
	<machine name="plamo3x\plamo-3.x">
		<category>Games</category>
		<description>plamo3x\plamo-3.x</description>
		<disk name="plamo3x\plamo-3.x.chd" sha1="6dbb4e58161b8117832d95c524b98d8addb5cade" />
	</machine>
	<machine name="plamo3x\plamo-3.x-contrib">
		<category>Games</category>
		<description>Plamo Linux 3.x</description>
		<year>2003</year>
		<manufacturer>Plamo Linux</manufacturer>
		<disk name="plamo3x\plamo-3.x-contrib.chd" sha1="35aa2f1bf839be0417a45bcc309f5f64457285c6" />
	</machine>
	<machine name="ponyant1\ponytail anthology vol.1 (1996)(ponytail soft)">
		<category>Games</category>
		<description>Ponytail Anthology Vol. 1</description>
		<year>1996</year>
		<manufacturer>ポニーテールソフト (Ponytail Soft)</manufacturer>
		<disk name="ponyant1\ponytail anthology vol.1 (1996)(ponytail soft).chd" sha1="fee52bd9488ba3728369f2a79b348a168603a319" />
	</machine>
	<machine name="ponyant2\ponytail anthology vol.2 (1996)(ponytail soft)">
		<category>Games</category>
		<description>Ponytail Anthology Vol. 2</description>
		<year>1996</year>
		<manufacturer>ポニーテールソフト (Ponytail Soft)</manufacturer>
		<disk name="ponyant2\ponytail anthology vol.2 (1996)(ponytail soft).chd" sha1="1814d74b0b4e10642dde0712ecdb0ce4da890a38" />
	</machine>
	<machine name="ponyant3\ponytail anthology vol.3 (1996)(ponytail soft)">
		<category>Games</category>
		<description>Ponytail Anthology Vol. 3</description>
		<year>1996</year>
		<manufacturer>ポニーテールソフト (Ponytail Soft)</manufacturer>
		<disk name="ponyant3\ponytail anthology vol.3 (1996)(ponytail soft).chd" sha1="1de21ae93048c8596975dac269c7b419eff29b31" />
	</machine>
	<machine name="probb96\probb96">
		<category>Games</category>
		<description>Professional Baseball 1996</description>
		<year>1996</year>
		<manufacturer>ビクター音楽産業 (Victor Musical Industries)</manufacturer>
		<disk name="probb96\probb96.chd" sha1="82ad15679c20177eaf8ea96e9aed9530c5f94642" />
	</machine>
	<machine name="psydet2\psychic detective series vol. 2 - memories">
		<category>Games</category>
		<description>Psychic Detective Series Vol. 2 - Memories</description>
		<year>1994</year>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="psydet2\psychic detective series vol. 2 - memories.chd" sha1="6e70ada7a531e06daa3c5a8f4ade2a03329c8339" />
	</machine>
	<machine name="psydet3\psychic detective series vol. 3 - aya">
		<category>Games</category>
		<description>Psychic Detective Series Vol. 3 - Aya</description>
		<year>1994</year>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="psydet3\psychic detective series vol. 3 - aya.chd" sha1="5fc758d36d0a6dda4a1b6f9c7d1bc8aaa5024024" />
	</machine>
	<machine name="raidy2\ikazuchi no senshi raidy ii">
		<category>Games</category>
		<description>Ikazuchi no Senshi Raidy 2 (1996-03-11)</description>
		<year>1996</year>
		<manufacturer>ジックス (ZyX)</manufacturer>
		<disk name="raidy2\ikazuchi no senshi raidy ii.chd" sha1="66b9d188716fd4916bb90873db000a1e5b00d0ac" />
	</machine>
	<machine name="rance41\rance 4.1">
		<category>Games</category>
		<description>Rance 4.1 - Okusuri Koujou wo Sukue!</description>
		<year>1995</year>
		<manufacturer>アリスソフト (AliceSoft)</manufacturer>
		<disk name="rance41\rance 4.1.chd" sha1="73d1042d1b515d8112a14f3f4827cafd46236b48" />
	</machine>
	<machine name="rance42\rance 4.2">
		<category>Games</category>
		<description>Rance 4.2 - Angel-gumi</description>
		<year>1995</year>
		<manufacturer>アリスソフト (AliceSoft)</manufacturer>
		<disk name="rance42\rance 4.2.chd" sha1="c35f830c9f27bd560808dfeea4e8e2998259bf91" />
	</machine>
	<machine name="rookies\rookies (1997)(umitsuki production)">
		<category>Games</category>
		<description>Rookies</description>
		<year>1997</year>
		<manufacturer>海月製作所 (Umitsuki Seisakusho)</manufacturer>
		<disk name="rookies\rookies (1997)(umitsuki production).chd" sha1="8d735a43f5eb51def42ac6b5e18fce6f0ee8da11" />
	</machine>
	<machine name="ruriiro\ruriiro no yuki">
		<category>Games</category>
		<description>Ruriiro no Yuki</description>
		<year>1997</year>
		<manufacturer>アイル (Ail)</manufacturer>
		<disk name="ruriiro\ruriiro no yuki.chd" sha1="63b8c67446f176743d382ec6b1cd2418d3066612" />
	</machine>
	<machine name="rxanad2r\xanaduremix">
		<category>Games</category>
		<description>Revival Xanadu 2 Remix</description>
		<year>1996</year>
		<manufacturer>日本ファルコム (Nihon Falcom)</manufacturer>
		<disk name="rxanad2r\xanaduremix.chd" sha1="11c4c9a9013ae65de736ffd5aaad4c039e298ad7" />
	</machine>
	<machine name="rxanadu\revival xanadu">
		<category>Games</category>
		<description>Revival Xanadu</description>
		<year>1996</year>
		<manufacturer>日本ファルコム (Nihon Falcom)</manufacturer>
		<disk name="rxanadu\revival xanadu.chd" sha1="d4abe0f3d92d81ae1e104c329098cfb284f7378a" />
	</machine>
	<machine name="ryouki1\ryouki no ori 1 (1996)(plantech-zerosystem)">
		<category>Games</category>
		<description>Ryouki no Ori (1996-02-26)</description>
		<year>1995</year>
		<manufacturer>日本プランテック (Nihon Plantech)</manufacturer>
		<disk name="ryouki1\ryouki no ori 1 (1996)(plantech-zerosystem).chd" sha1="a347b665bd0afbcba6e5b8709e814d1223b67e64" />
	</machine>
	<machine name="scruisr2\star cruiser 2">
		<category>Games</category>
		<description>Star Cruiser II - The Odysseus Project</description>
		<year>1994</year>
		<manufacturer>JHV</manufacturer>
		<disk name="scruisr2\star cruiser 2.chd" sha1="7c424bb4b54dc39b18a830b9b763f6043320fbe5" />
	</machine>
	<machine name="sela\sela_cd">
		<category>Games</category>
		<description>Sela</description>
		<year>1995</year>
		<manufacturer>ハーベスト (Hervest)</manufacturer>
		<disk name="sela\sela_cd.chd" sha1="25754595650901f2f3b1e83fb3e5de939292298e" />
	</machine>
	<machine name="sela\sela_music_cd">
		<category>Games</category>
		<description>Sela</description>
		<year>1995</year>
		<manufacturer>ハーベスト (Hervest)</manufacturer>
		<disk name="sela\sela_music_cd.chd" sha1="75bee395c1e37d90fda2c5e4c064068689daf46b" />
	</machine>
	<machine name="sensangl\sensual angels">
		<category>Games</category>
		<description>Sensual Angels</description>
		<year>1994</year>
		<manufacturer>JHV</manufacturer>
		<disk name="sensangl\sensual angels.chd" sha1="bf31f01ad4d713a0e95fc83f6d06091e3de59842" />
	</machine>
	<machine name="sex2\sex2">
		<category>Games</category>
		<description>Sex 2</description>
		<year>1996</year>
		<manufacturer>アーヴォリオ (Aypio)</manufacturer>
		<disk name="sex2\sex2.chd" sha1="f660b7286f12d81ae11bb1220a37475ba77a8082" />
	</machine>
	<machine name="shamhat\shamhat the holy circlet (1994)(datewest)">
		<category>Games</category>
		<description>Shamhat - The Holy Circlet</description>
		<year>1994</year>
		<manufacturer>データウエスト (Data West)</manufacturer>
		<disk name="shamhat\shamhat the holy circlet (1994)(datewest).chd" sha1="c606d4c5e422a197287cc484746e48313d071a5f" />
	</machine>
	<machine name="sofcom9\sofcom_9">
		<category>Games</category>
		<description>Sofcom CD-ROM No. 9 - Winter 1996</description>
		<year>1996</year>
		<manufacturer>ソフコム (Sofcom)</manufacturer>
		<disk name="sofcom9\sofcom_9.chd" sha1="12ee04a448840083086e7653a5f3bbe631ea8005" />
	</machine>
	<machine name="srmp4f\vhmd129">
		<category>Games</category>
		<description>Super Real Mahjong PIV Final</description>
		<year>1995</year>
