<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="winnt351\en-us windows nt server 3.51.1057.1.chd" sha1="0d2eb5f3b58b911b4add1c5e34b8de4bc7f10da0" />
	</machine>
	<machine name="winnt351\en-us windows nt workstation 3.51.1057.1">
		<category>Games</category>
		<description>winnt351\en-us windows nt workstation 3.51.1057.1</description>
		<disk name="winnt351\en-us windows nt workstation 3.51.1057.1.chd" sha1="3e6cde1107d08e129d5dcdfa223b67ff9717e391" />
	</machine>
	<machine name="winnt351rk\en-us windows nt resource kit 3.51">
		<category>Games</category>
		<description>winnt351rk\en-us windows nt resource kit 3.51</description>
		<disk name="winnt351rk\en-us windows nt resource kit 3.51.chd" sha1="ff198e230549abeaf45a5b5af9a5d414ac04a9ec" />
	</machine>
	<machine name="winnt351sp1\en-us windows nt 3.51 service pack 1">
		<category>Games</category>
		<description>winnt351sp1\en-us windows nt 3.51 service pack 1</description>
		<disk name="winnt351sp1\en-us windows nt 3.51 service pack 1.chd" sha1="56cc61a75db266cfbfd3c84c750a567dd50ae6a5" />
	</machine>
	<machine name="winnt351sp3\en-us windows nt 3.51 service pack 3">
		<category>Games</category>
		<description>winnt351sp3\en-us windows nt 3.51 service pack 3</description>
		<disk name="winnt351sp3\en-us windows nt 3.51 service pack 3.chd" sha1="07f0a5063a6de68ce45c48d50259925362cae7f3" />
	</machine>
	<machine name="winnt351sp4\de-de,en-us,fr-fr,it-it windows nt 3.51 service pack 4">
		<category>Games</category>
		<description>winnt351sp4\de-de,en-us,fr-fr,it-it windows nt 3.51 service pack 4</description>
		<disk name="winnt351sp4\de-de,en-us,fr-fr,it-it windows nt 3.51 service pack 4.chd" sha1="cbb9f303b2c67d5a51a3c91c6026f1b0331db61d" />
	</machine>
	<machine name="winnt35rk\en-us windows nt resource kit 3.5">
		<category>Games</category>
		<description>winnt35rk\en-us windows nt resource kit 3.5</description>
		<disk name="winnt35rk\en-us windows nt resource kit 3.5.chd" sha1="aadea0f25dae3f8030e490eb2d86a68be6530031" />
	</machine>
	<machine name="winnt35sp2\da-dk,fi-fi,no-no windows nt 3.5 service pack 2">
		<category>Games</category>
		<description>winnt35sp2\da-dk,fi-fi,no-no windows nt 3.5 service pack 2</description>
		<disk name="winnt35sp2\da-dk,fi-fi,no-no windows nt 3.5 service pack 2.chd" sha1="edbe147248471922dad9ebbc0ef2078c489e8de6" />
	</machine>
	<machine name="winnt35sp2\de-de,es-es,fr-fr,it-it,nl-nl windows nt 3.5 service pack 2">
		<category>Games</category>
		<description>winnt35sp2\de-de,es-es,fr-fr,it-it,nl-nl windows nt 3.5 service pack 2</description>
		<disk name="winnt35sp2\de-de,es-es,fr-fr,it-it,nl-nl windows nt 3.5 service pack 2.chd" sha1="7db03d847f44a9a4a9eec601b5c0f1065919a76e" />
	</machine>
	<machine name="winnt35sp2\en-us windows nt 3.5 service pack 2">
		<category>Games</category>
		<description>winnt35sp2\en-us windows nt 3.5 service pack 2</description>
		<disk name="winnt35sp2\en-us windows nt 3.5 service pack 2.chd" sha1="e166f63dbb17ec2712b2838f00e932b6f61d9228" />
	</machine>
	<machine name="winnt35sp2\pt-br,sv-se windows nt 3.5 service pack 2">
		<category>Games</category>
		<description>winnt35sp2\pt-br,sv-se windows nt 3.5 service pack 2</description>
		<disk name="winnt35sp2\pt-br,sv-se windows nt 3.5 service pack 2.chd" sha1="76f466c14433a5f5baed963e06d657ca1c06f8ef" />
	</machine>
	<machine name="winnt40\en-us windows nt enterprise server 4.0.1381.4 disc 1">
		<category>Games</category>
		<description>winnt40e\en-us windows nt enterprise server 4.0.1381.4 disc 1</description>
		<disk name="winnt40\en-us windows nt enterprise server 4.0.1381.4 disc 1.chd" sha1="35f1693e9f40dee0d9019a0db3dbaa01812d596d" />
	</machine>
	<machine name="winnt40\en-us windows nt enterprise server 4.0.1381.4 disc 2">
		<category>Games</category>
		<description>winnt40e\en-us windows nt enterprise server 4.0.1381.4 disc 2</description>
		<disk name="winnt40\en-us windows nt enterprise server 4.0.1381.4 disc 2.chd" sha1="80e4aebb1808a1c3ea43b2f401874612d0ff0394" />
	</machine>
	<machine name="winnt40\en-us windows nt server 4.0.1381.1">
		<category>Games</category>
		<description>winnt40so\en-us windows nt server 4.0.1381.1</description>
		<disk name="winnt40\en-us windows nt server 4.0.1381.1.chd" sha1="c9d25d4abcb72653929624545c24f3ce7e09b63e" />
	</machine>
	<machine name="winnt40\en-us windows nt server 4.0.1381.2">
		<category>Games</category>
		<description>winnt40s\en-us windows nt server 4.0.1381.2</description>
		<disk name="winnt40\en-us windows nt server 4.0.1381.2.chd" sha1="88d1b561763834b822fbcd28c3d3b32ad28b24c5" />
	</machine>
	<machine name="winnt40\en-us windows nt terminal server 4.0.419.1">
		<category>Games</category>
		<description>winnt40ts\en-us windows nt terminal server 4.0.419.1</description>
		<disk name="winnt40\en-us windows nt terminal server 4.0.419.1.chd" sha1="31b87bdf7ad173ba1643c2b11acb08a45fa17ae1" />
	</machine>
	<machine name="winnt40\en-us windows nt workstation 4.0.1381.1">
		<category>Games</category>
		<description>winnt40o\en-us windows nt workstation 4.0.1381.1</description>
		<disk name="winnt40\en-us windows nt workstation 4.0.1381.1.chd" sha1="250083b2b150b6930bc544f5b1dc135a6387f669" />
	</machine>
	<machine name="winnt40\en-us windows nt workstation 4.0.1381.2">
		<category>Games</category>
		<description>winnt40\en-us windows nt workstation 4.0.1381.2</description>
		<disk name="winnt40\en-us windows nt workstation 4.0.1381.2.chd" sha1="fe7fa62edebcf2484b5ed0da4ea258498f6f36e0" />
	</machine>
	<machine name="winnt40opt\en-us windows nt 4.0 option pack">
		<category>Games</category>
		<description>winnt40opt\en-us windows nt 4.0 option pack</description>
		<disk name="winnt40opt\en-us windows nt 4.0 option pack.chd" sha1="19fc52af4301a33a1a0e6cca6b815e8d19005a39" />
	</machine>
	<machine name="winnt40rk\en-us windows nt server resource kit 4.0">
		<category>Games</category>
		<description>winnt40srk\en-us windows nt server resource kit 4.0</description>
		<disk name="winnt40rk\en-us windows nt server resource kit 4.0.chd" sha1="c1111892c995c76d0cba8c9667fab569ec3fd178" />
	</machine>
	<machine name="winnt40rk\en-us windows nt workstation resource kit 4.0">
		<category>Games</category>
		<description>winnt40rk\en-us windows nt workstation resource kit 4.0</description>
		<disk name="winnt40rk\en-us windows nt workstation resource kit 4.0.chd" sha1="44631b02771339ae053366ad1766a272a57bd96f" />
	</machine>
	<machine name="winnt40sp2\en-us windows nt 4.0 service pack 2">
		<category>Games</category>
		<description>winnt40sp2\en-us windows nt 4.0 service pack 2</description>
		<disk name="winnt40sp2\en-us windows nt 4.0 service pack 2.chd" sha1="e07721ee9bae4ca89af067b46115a65926c0c8ba" />
	</machine>
	<machine name="winnt40sp3\en-us windows nt 4.0 service pack 3">
		<category>Games</category>
		<description>winnt40sp3\en-us windows nt 4.0 service pack 3</description>
		<disk name="winnt40sp3\en-us windows nt 4.0 service pack 3.chd" sha1="c23ad3b3d1fb8f1f9f81ed70e6c717b56344da04" />
	</machine>
	<machine name="winnt40sp4\en-us windows nt 4.0 service pack 4">
		<category>Games</category>
		<description>winnt40sp4\en-us windows nt 4.0 service pack 4</description>
		<disk name="winnt40sp4\en-us windows nt 4.0 service pack 4.chd" sha1="10d1b7ce191612ca9412baa8e45eaa07737f7bd4" />
	</machine>
	<machine name="winnt40sp5\en-us windows nt 4.0 service pack 5">
		<category>Games</category>
		<description>winnt40sp5\en-us windows nt 4.0 service pack 5</description>
		<disk name="winnt40sp5\en-us windows nt 4.0 service pack 5.chd" sha1="528de2cb8b9a08cb5f599e49042430b6f16138e4" />
	</machine>
	<machine name="winnt40sp6\en-us windows nt 4.0 service pack 6a">
		<category>Games</category>
		<description>winnt40sp6\en-us windows nt 4.0 service pack 6a</description>
		<disk name="winnt40sp6\en-us windows nt 4.0 service pack 6a.chd" sha1="06f03cea52be42dc4c08390be3f031fc12a5434a" />
	</machine>
</datafile>
