<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="chisatom\chisatom" sha1="4a6ecf08bbde522cad2ae6af8ae5cd79dfd54da9" size="537502878" crc="95f5725b" fullsha1="0c1a34b194179a2c993ab211f4b3f420eebe5563" dataSha1="f1049eeab5ba70aa6196ddcd082abc26fe459b41">
		<category>Games</category>
		<description>chisatom\chisatom</description>
		<rom name="chisatom (Track 1).bin" size="771020880" crc="26005913" md5="fbdc27b7ec1aa2ef2b0423306ba296f3" sha1="f37e6be91b2d77f0c4d2520afd5bbdc0f6093478"/>
	</game>
	<game name="circus\circus" sha1="a60827c43440398c18cb0ecf3d743c6cb530c4a2" size="194654357" crc="2f3b4dcd" fullsha1="826b2ad9c271126e13e898dddf29d40d60ba1754" dataSha1="b2be15c5efa8adb725fc9f77ec75e37bc94da273">
		<category>Games</category>
		<description>circus\circus</description>
		<rom name="circus (Track 1).bin" size="423679872" crc="a729d0a1" md5="11aeb4d4376193a0fb448c485c81dd09" sha1="d91567ec2e4cd42e442d79b0850b2eaee6704a15"/>
	</game>
	<game name="compton\compton" sha1="49758981e21104b62876405f5966c8f38d6495d1" size="417257194" crc="362ae0d6" fullsha1="d30c34a1f32761e8dc0a8b8e01051099e1255d02" dataSha1="d13eeef8904f76fd2483729101b0296f5eb1e8fe">
		<category>Games</category>
		<description>compton\compton</description>
		<rom name="compton (Track 1).bin" size="682170368" crc="25eddbb8" md5="1b4021d0d6607b9e97a98f5bf31e6f02" sha1="1890ec602acbfb7497ea05e03fb9ed4794b74e02"/>
	</game>
	<game name="dazzloid\dazzloid" sha1="6be19fecc851a73120e5f02a476e5edac90e8146" size="142838781" crc="dcf784f1" fullsha1="d5b68846455e3dbe33d33c932c4fe02778c16a12" dataSha1="87c9796fde85bd853e5209979c3e22053b6c27a9">
		<category>Games</category>
		<description>dazzloid\dazzloid</description>
		<rom name="dazzloid (Track 1).bin" size="294357504" crc="d98f8fdc" md5="a18245b7fa80eb3404353108e6590894" sha1="38e809cf8b720a8413378966569e2a92fc920e57"/>
	</game>
	<game name="egwordp\egwordp" sha1="c66ccc132d02035b7cbbf0fbfe151ec556da50c5" size="188133541" crc="f2e61e05" fullsha1="1db32f1fc16d3c639ddecd2e39a070b8e5783383" dataSha1="5a0273552a7bcda9cd6b40c68e817f21e470eb7a">
		<category>Games</category>
		<description>egwordp\egwordp</description>
		<rom name="egwordp (Track 1).bin" size="294357504" crc="b1c7edcf" md5="777898c94db183a44dc0f603dc3e52a5" sha1="ef7bd326f1ebff705d17bcdddacfcd227e8c1dd2"/>
	</game>
	<game name="ffaliens\ffaliens" sha1="27009d3a959b4f65dae330b366c14cad94f26dc4" size="134067499" crc="8b461ae6" fullsha1="a4f0cec5f084720f07684c3b326547d1a19cfe55" dataSha1="43b504fc71561deeb60ddeb3f6c31bc10d690fd7">
		<category>Games</category>
		<description>ffaliens\ffaliens</description>
		<rom name="ffaliens (Track 1).bin" size="774071424" crc="de2b9065" md5="d9f399af42c307670cf0eeab8bcde82c" sha1="d4c8b3b35e9bc32ffb3ceb5e759e4cccc16fbb92"/>
	</game>
	<game name="fortulia\fortulia" sha1="82750faa5005d78c57504dc88c448486050cbd7b" size="143269177" crc="a80d1934" fullsha1="d9ba61dc93d168da603ef66a581d2e8bad239c98" dataSha1="9137267c0e6569ad4ae5b59e55db74aeb098ce40">
		<category>Games</category>
		<description>fortulia\fortulia</description>
		<rom name="fortulia (Track 1).bin" size="308617680" crc="387a2e4a" md5="0f41f032e33944f096f0b9889d32df60" sha1="6e3cdd13c341df3d61c097a42d89e70a6989d4b5"/>
	</game>
	<game name="franky\franky" sha1="41924ab1d24e3fc3830496b486e5d281aeee1385" size="148209362" crc="dee816c5" fullsha1="fbac6fcf5d43c68acbe1ba30288228f83268652b" dataSha1="8da2fb59d114d5b2d8e0809e59cc0ffdd5895207">
		<category>Games</category>
		<description>franky\franky</description>
		<rom name="franky (Track 1).bin" size="361601184" crc="68006475" md5="78274459bd0483efb7615d2bf1ad51bb" sha1="adc7b7f862a1687eec573ca8d4806c8527660f2c"/>
	</game>
	<game name="franky\frankya" sha1="d1ee65f10069662f00cb278636fb6ae3ecc60450" size="154843665" crc="e8d4a222" fullsha1="dbdb2947b30369e06b49276e678ba10fc54607f9" dataSha1="79e4700a251436f5d6abdb5a93614362acb92802">
		<category>Games</category>
		<description>franky\frankya</description>
		<rom name="frankya (Track 1).bin" size="343194432" crc="7dee7baf" md5="e6b5a54ebb7502b11f445cd9397bdd47" sha1="06d59f47dd331ed25c8033d8044d9568154d3cbe"/>
	</game>
	<game name="gadget\gadget" sha1="e9c8569cf07b5a870899eeac7c83c1b65eacc0ec" size="362511105" crc="21f93151" fullsha1="e9e7996b6f767c887e1ac9cd053bf28084a59ccf" dataSha1="08d06dc5311e5e2baab9ef0e909740cc15bb7534">
		<category>Games</category>
		<description>gadget\gadget</description>
		<rom name="gadget (Track 1).bin" size="741143424" crc="50228036" md5="1d529f649a90edfd4538be53950ec789" sha1="bdfb30518d49230d6f879fe2467f8c0a1ae5fbed"/>
	</game>
	<game name="gakkoku\gakkoku" sha1="529424b1ebc4746ad0bb6114b16ff598072d65bc" size="447592372" crc="654790fe" fullsha1="0acb92329d2e0a632d2e51d0a182e2d5efd14e35" dataSha1="8586e7bb367f2e9a86dbc0e69f8c6b78c944d79d">
		<category>Games</category>
		<description>gakkoku\gakkoku</description>
		<rom name="gakkoku (Track 1).bin" size="771020880" crc="fecd45d0" md5="fabe4aa10dd3376d965bdad1c2e3a7cf" sha1="a7f0bb2c8aa9afd7bb5219b493e2e577b56700fb"/>
	</game>
	<game name="gundamvm\gundamvm" sha1="bb9e7a9f0987f0714321eedc38fdbe7b2d69c474" size="65501189" crc="3bc89048" fullsha1="98e03fa882108200fd211269288e682d2a8a6e0a" dataSha1="73b68327c1d01b485030c7bcc4570e65cc97c946">
		<category>Games</category>
		<description>gundamvm\gundamvm</description>
		<rom name="gundamvm (Track 1).bin" size="135218832" crc="837420ca" md5="0305e59e5cb961249b4a881a5c03423f" sha1="d0feed3c37a4cc8e1843040418f0104c9e3cbbc0"/>
	</game>
	<game name="gundamwb\gundamwb" sha1="6c19039daa17fa46a0b14d9e6e8abd9fab5bd331" size="161805285" crc="61a6c486" fullsha1="0c4ea52dc8fbcbf523203eec0f6d14e525032baf" dataSha1="dbf2318ea0c847464f677113713def92fc16e91e">
		<category>Games</category>
		<description>gundamwb\gundamwb</description>
		<rom name="gundamwb (Track 1).bin" size="270893952" crc="44dbe354" md5="0b8de16627e7bd82d51ba3fce76bf21e" sha1="41d38c52f0128798a1f9f54ae4dca636d315c46f"/>
	</game>
	<game name="gundamwe\gundamwe" sha1="f4761933518e5530646837b2fa41281999acb4a2" size="561511274" crc="0b75b593" fullsha1="207af452e557386909f68756d5cf2c35a8185c39" dataSha1="a55d13f230acdbf1f73a0ccd4dc31cf61c8ce672">
		<category>Games</category>
		<description>gundamwe\gundamwe</description>
		<rom name="gundamwe (Track 1).bin" size="758014320" crc="b7675942" md5="d99936ca2bf3ebafe0e8f36acdd04f64" sha1="641ef49a9139eb92e14b5276602e710c05f2f315"/>
	</game>
	<game name="gundamzd\gundamzd" sha1="0541b4364725cac5b8ddd32d095cfa18866f108c" size="110417059" crc="8bb62a02" fullsha1="c6705c416af0ac59a802a86e68fffaf973564435" dataSha1="7ba53e84f15e968020e6e3c7d9007a8bf6c6ee11">
		<category>Games</category>
		<description>gundamzd\gundamzd</description>
		<rom name="gundamzd (Track 1).bin" size="276242400" crc="1c96d85d" md5="9d3e0914f2ad68dd13d35a1fdfce20cf" sha1="f84534a7c9fa52e7dd5a6d3a018fc554010a169f"/>
	</game>
	<game name="gundtact\gundtact" sha1="8915fb1a139bfd76491d9beb21e373f53c821445" size="381187059" crc="e24b4c5c" fullsha1="11a2b1e31f373bd7c683fcb32bd46927c0ca4458" dataSha1="138d9f9ff65f6929b7aaf89e291bd0db38e38c84">
		<category>Games</category>
		<description>gundtact\gundtact</description>
		<rom name="gundtact (Track 1).bin" size="771020880" crc="2070ba51" md5="3e21b5daf7b25411b974ca2df2235c0c" sha1="51291c05d80e2f62d13d9964137df811321aac5e"/>
	</game>
	<game name="gundtact\gundtacta" sha1="a4a8de53b7348473c19aa996bfd85f5fcc0b05ca" size="262729846" crc="74cff893" fullsha1="6495e1f9bb17099b21c83dfd5d28b2d47a1de097" dataSha1="6499a2fda683239dbe3b6a470aeb9fd657d92bfe">
		<category>Games</category>
		<description>gundtact\gundtacta</description>
		<rom name="gundtacta (Track 1).bin" size="457946160" crc="c8dfa768" md5="25f058cb1ea8b6c84daeaf82fdce1fcd" sha1="1191a377a5e62ca8795f30f420b719fd134df495"/>
	</game>
	<game name="hanshind\hanshind" sha1="0b88f463a5b84c66c6652c067a8d6a1dc9b3ae9a" size="543961920" crc="f30d1316" fullsha1="d83d9883ad6a64d30a92d966efe24db26a1d4cb6" dataSha1="c2570ab89c6df6af797b3d2a34452ac482f2eca5">
		<category>Games</category>
		<description>hanshind\hanshind</description>
		<rom name="hanshind (Track 1).bin" size="771020880" crc="eae1f137" md5="d0c69d29a6004966e069a6ba9a07b961" sha1="643767a23e2a9d0f448be630d267e4829f9ad589"/>
	</game>
	<game name="interkit\interkit" sha1="7147d97a6b23c0469df641aec057bcab2bfeb6e9" size="300228397" crc="ab5c225c" fullsha1="387977e2643a255ead93536a63ed2748c35b263b" dataSha1="d44b15b2026f0cf04727de397062838a943d6967">
		<category>Games</category>
		<description>interkit\interkit</description>
		<rom name="interkit (Track 1).bin" size="632765616" crc="382b962d" md5="b6dca6dcba705e83d5303c0c933f2620" sha1="08794700548085c6d16b8f712b4736308081b3f3"/>
	</game>
	<game name="interkt2\interkt2" sha1="e9a94949b3c410db6f16364453abdb29d9f78c87" size="125441871" crc="82df05ff" fullsha1="9fdd2082459450fa11f55e430affb059a1494b5b" dataSha1="b3da7f91c18a275fdc6160bea9752545b2fc62f7">
		<category>Games</category>
		<description>interkt2\interkt2</description>
		<rom name="interkt2 (Track 1).bin" size="313432224" crc="5fb8e43c" md5="6ce6438aa19735a88dd8c985013a55ba" sha1="8c1a929b89ce9a08099664aed2459d15bb1e23e5"/>
	</game>
	<game name="kidsbox\kidsbox" sha1="87e9497e1cadb6756a63f68002c264724972e7ff" size="442722059" crc="3096dca8" fullsha1="2b60fa2ac195c323f23f5f743a5eb911903d112d" dataSha1="7223f39792832c6f4e4031fed0b33b15169e754e">
		<category>Games</category>
		<description>kidsbox\kidsbox</description>
		<rom name="kidsbox (Track 1).bin" size="789086592" crc="6f08c574" md5="a897734e0009af10f25357c6599934c7" sha1="e9b92fb953cd238eb4824f12f6f73e955d484c51"/>
	</game>
	<game name="lzone\lzone" sha1="a4b7a9c624981e58509e70ed9958181e8bd37a42" size="150218159" crc="cda60c6d" fullsha1="1e9b79b0bfd6ef11b9b44e0bd90c34d7da32617c" dataSha1="bd3e5b54651a4f28e700ff890ecefbc5535f4320">
		<category>Games</category>
		<description>lzone\lzone</description>
		<rom name="lzone (Track 1).bin" size="361601184" crc="7d8952bd" md5="de6ad477aecdf4f3002228d5c299470e" sha1="d89402ff74c76fe1fd2e41149988e8334498a032"/>
	</game>
	<game name="macbin38\macbin38" sha1="6234b6226daa37d32987be12c173f6dbcbe907c3" size="414615420" crc="a1729f09" fullsha1="f5fee76b5586064da06eb396ccfd931534133b46" dataSha1="baaff214bf4369fc90a2001300d65a6fc6a00f7b">
		<category>Games</category>
		<description>macbin38\macbin38</description>
		<rom name="macbin38 (Track 1).bin" size="774210192" crc="59c7b715" md5="2395074a318d918cb2ade2a13582f0da" sha1="4cd3ca01a55071869ca8a36adfd5ecbe73913860"/>
	</game>
	<game name="macbin40\macbin40" sha1="4653be7627ee22d2e682be2013de2d44626ed6c7" size="404674312" crc="a647fcb3" fullsha1="36255caf7922598a193bfaa2a8264bbcdc103890" dataSha1="39ff4e782fac685c69f7626ec6bb76765f930629">
		<category>Games</category>
		<description>macbin40\macbin40</description>
		<rom name="macbin40 (Track 1).bin" size="773777424" crc="ce7069e0" md5="3b04f85bbbf8b73bad82581d5da5e3d4" sha1="f0d3942bfa940b50a6d4c6a71c9d8d3cd8386617"/>
	</game>
	<game name="macbin4b\macbin4b" sha1="626329c218d39408ceb4e94ab4b0ae51618f37ea" size="543900401" crc="da72b90e" fullsha1="bdbd0aa161dd38bd141da7ece319df94ef1f1ca6" dataSha1="231b02ce9dc98a94496b99b21d0226239d6c2b1a">
		<category>Games</category>
		<description>macbin4b\macbin4b</description>
		<rom name="macbin4b (Track 1).bin" size="774181968" crc="fffb2c84" md5="e13f68dcb4b44f0d4e88e4982518a7d6" sha1="82dfeb62b900c621cd9922be700604cb0f509739"/>
	</game>
	<game name="maconpip\maconpip" sha1="b2e0376f188776056f9e556f7243ae18d51da25f" size="383687481" crc="9731dc71" fullsha1="278be8ad232a83d9fa6a7c4fb0f28337b37d3b0f" dataSha1="f0540777d5e773406de2fcfa415c79b662ad8633">
		<category>Games</category>
		<description>maconpip\maconpip</description>
		<rom name="maconpip (Track 1).bin" size="609661920" crc="dd586fc6" md5="ef922354a2dd7b1f3b2787520882ea93" sha1="7ba7e7bf2c8ba10b648e8246a576165eaf0b8952"/>
	</game>
	<game name="music1\music1" sha1="12a086e7d06cbacba046ab02352ba0c9481af754" size="427212403" crc="dacbfce5" fullsha1="445690344db76dcd35365be47c6a61b10c23f0ca" dataSha1="abe960692b4f0c405bc0b764d500f0a0b64bbbb8">
		<category>Games</category>
		<description>music1\music1</description>
		<rom name="music1 (Track 1).bin" size="771006768" crc="88764040" md5="9a9833e7cb41e0f4001e15807c16edfb" sha1="bcd777ecc3c651ebb35326cc175abc29cc71bdcc"/>
	</game>
	<game name="music2\music2" sha1="f9da3f601767b628f8e97d43993c96e661558c89" size="348655146" crc="97acabeb" fullsha1="b6b55459da9c46ef4f43183772581e4c35cdd2a3" dataSha1="359aa5892676e48132313063c7bc09633bcbe134">
		<category>Games</category>
		<description>music2\music2</description>
		<rom name="music2 (Track 1).bin" size="530201952" crc="5923e875" md5="d9b850802e39be23a417cd4d59477978" sha1="9b8c19c127e4b531e8b449b05e0f5e8ab998d4da"/>
	</game>
	<game name="music3\music3" sha1="63610cff06333eed3e03d8d6b967121466e6480e" size="403130835" crc="25aaeba0" fullsha1="84993f48ad434ea941331fbbdaa30bf67169cc15" dataSha1="96c4832c69b5613fda05b2ca375c6019410bf40b">
		<category>Games</category>
		<description>music3\music3</description>
		<rom name="music3 (Track 1).bin" size="616901376" crc="3eae2876" md5="0869054b3fb103a6734f86879f22caf3" sha1="f3161ae4380bdd7515e8645251c72fca634d5a1e"/>
	</game>
	<game name="music4\music4" sha1="5955a046935a76d3c178dd43c6b407ce0296d8e5" size="306020289" crc="655aae8b" fullsha1="5902202f84c0632a912c95f758ad531ff2d9aa0f" dataSha1="1caacf4d156b6bba3e8b2a72a15380b5ba811108">
		<category>Games</category>
		<description>music4\music4</description>
		<rom name="music4 (Track 1).bin" size="547783152" crc="f3a86067" md5="d4760e339916b407a926478941c1c4e1" sha1="6489017e283b49a025713e846451925214b4c4d9"/>
	</game>
	<game name="navcd11\navcd11" sha1="29f9fecb53f6078f1159da1f2dbdcdf9befaffa2" size="21735003" crc="696fe9f1" fullsha1="d6e34bf571ac7c008a3b372e2fa26323cbdec99b" dataSha1="726607c862b7102e0822c2be6d671d62b76a1a45">
		<category>Games</category>
		<description>navcd11\navcd11</description>
		<rom name="navcd11 (Track 1).bin" size="490232064" crc="8a074cf0" md5="d1de2b8a1912de33cbed3ea22c5d6878" sha1="a1ebbc66bcb4ec9ab15206be4ee4de6d5e28fc6b"/>
	</game>
	<game name="navcd\navcd" sha1="2bdea5bc2a16ffd99d21e8841df5487e99ed1b9d" size="29730055" crc="4d625f2e" fullsha1="3017223b57681b060fe2983274abeecb6d068b11" dataSha1="4d427a9763e9fb0722387c644354e6450a123b69">
		<category>Games</category>
		<description>navcd\navcd</description>
		<rom name="navcd (Track 1).bin" size="490935312" crc="4784d034" md5="66dc5d157f5417fe86e418f4cc629307" sha1="1e2b2564e34ef431dbf493ed96eacf158ccdc89b"/>
	</game>
	<game name="nemuyoru\nemuyoru" sha1="2c86190c6671f3ccb9984c4fa5751bb689e4b759" size="242850956" crc="087952d7" fullsha1="e27663ada1a6b982ac1283220cd6f8a8eaedf203" dataSha1="faf8b81ff3b5d73216a57b165eb752dea46d7888">
		<category>Games</category>
		<description>nemuyoru\nemuyoru</description>
		<rom name="nemuyoru (Track 1).bin" size="421807680" crc="76777f50" md5="a8a3088459e2ee3bf9b1af42f1c1b393" sha1="780ecc2f3ebc39fdd60cb938bb9e7da047825212"/>
	</game>
	<game name="netcd21\netcd21" sha1="9895d7837fdcf557bc9991ea40b31ffc2eb00933" size="74070691" crc="94e42e24" fullsha1="68dddea21c109fccad615255a37c45aadb8f0dac" dataSha1="119df0976810347dd400b8c51380af0c6d81f28c">
		<category>Games</category>
		<description>netcd21\netcd21</description>
		<rom name="netcd21 (Track 1).bin" size="301389984" crc="dfd2c515" md5="cede3f6ac2a5aa0b65c1187bdfe23d71" sha1="eb8f3005500f301ac634b77d57439843f10065bc"/>
	</game>
	<game name="netcd2\netcd2" sha1="ad9d36a55527164bfe35c1fb5a3a5271962cd2bd" size="125555957" crc="f123e5f9" fullsha1="ac7f93fd1b9cec9c7e06227b415e0c99c31b0cd5" dataSha1="8dcee83818a5e036f37f61423991e90c7f0cc327">
		<category>Games</category>
		<description>netcd2\netcd2</description>
		<rom name="netcd2 (Track 1).bin" size="622148688" crc="41b61cbf" md5="dc62cfcd1fdb1d1f91a4fd5f839e92e3" sha1="894e510adfa9db3608cd07644310cb465a1fbb2b"/>
	</game>
	<game name="netcd\netcd" sha1="3a6da4678cabe84241143f5e71340592d2152dc7" size="126937643" crc="fc84ece8" fullsha1="864e1df2e6f5dd2d71600477687e6b5abd831b16" dataSha1="b56f172286117f839f8eed1aeb47fa86c4d6ae62">
		<category>Games</category>
		<description>netcd\netcd</description>
		<rom name="netcd (Track 1).bin" size="622315680" crc="b0fcaffe" md5="7079964ebeaec967a37448836abfef1a" sha1="f0e469603f982917e224af6c9881e0834f264150"/>
	</game>
	<game name="pease\pease" sha1="f3cfdafb42bfe7b061412ad4f6d336771c857d18" size="158740697" crc="8bffa00e" fullsha1="d4d2dda44abcda23c8affd09f7067d948efa7f56" dataSha1="2a4d1e995760b2f2568ebec8c83f1e6ca4a0eca6">
		<category>Games</category>
		<description>pease\pease</description>
		<rom name="pease (Track 1).bin" size="300218688" crc="e1590d5d" md5="9a20f4f035efa6e021bb16fae22bfc58" sha1="4766b7258bf16207da09ea1aa04195bd1650f9fc"/>
	</game>
	<game name="peasetur\peasetur" sha1="9b9889773c01e982f1219013102e40e0b17c4e0d" size="153308287" crc="eadd7a28" fullsha1="a340819b3602c6688f764af1f276f54a61f20f6e" dataSha1="22bf8bfc31c031ffc32aa67031e6347f23da1618">
		<category>Games</category>
		<description>peasetur\peasetur</description>
		<rom name="peasetur (Track 1).bin" size="385767984" crc="7408e27f" md5="167036694015cf4943a30cf6ccb12292" sha1="b8783e4b219016e7b97294b3c466161eaefef876"/>
	</game>
	<game name="postcard\postcard" sha1="3e745a0e1e29666fbc2ffcfda022649baff0ad85" size="61265979" crc="231409d8" fullsha1="72115d95908c778ba60c7cb7dd5cbc03779a8559" dataSha1="bbb0ead1adca463f2bad4f34003202155d0080cb">
		<category>Games</category>
		<description>postcard\postcard</description>
