<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects)" type="">
		<category>Audio</category>
		<description>3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects).cue" size="153" crc="8FC7953E" md5="3C9E4B633D8C8BC8EBA68838963AB799" sha1="1CBBBE997FB5C1BD413508881EE76F936762E603" />
		<rom name="3DO Content Library, The (USA) (Disc 99) (Music &amp; Sound Effects).bin" size="769155744" crc="4CDB5ACE" md5="DBD9674DF85A577D4F24759C9B1AEBE0" sha1="B4A3C2D3F6F1983117E3455CEEDAFE61EBAF31BA" />
	</game>
	<game name="Afterlife (France)" type="">
		<category>Games</category>
		<description>Afterlife (France)</description>
		<rom name="Afterlife (France).cue" size="107" crc="981FA5A1" md5="F2ECCC3B8BAFD5CB5E10DBF775F874CE" sha1="AF65D0A531B4B18E47D5CA25416CBACC9B80B10A" />
		<rom name="Afterlife (France).bin" size="778735440" crc="FCF540BC" md5="E1B6F10CA0D9B968637FAC91BF6A7BD6" sha1="2158CAD8E580CE207045E70494EA5769920D7288" />
	</game>
	<game name="Afterlife (USA)" type="">
		<category>Games</category>
		<description>Afterlife (USA)</description>
		<rom name="Afterlife (USA).cue" size="81" crc="664291E5" md5="81630688A35B8F4F5D430198C6242728" sha1="ADDDD2264456FE20DC3C22B95A0FF34E027A7EB5" />
		<rom name="Afterlife (USA).bin" size="778735440" crc="DDD88601" md5="F5CFEDE0532EC4E83269EFE8A8192BA2" sha1="4D856181635AEA6983881ADB2C9601F0E3B97F0A" />
	</game>
	<game name="Angel Egg (Japan)" type="">
		<category>Games</category>
		<description>Angel Egg (Japan)</description>
		<rom name="Angel Egg (Japan).cue" size="106" crc="86521CF0" md5="668D448F80631D51B08A38DF748B2C30" sha1="51B0C66374BD728E018843BD0470BBD0F52F7A60" />
		<rom name="Angel Egg (Japan).bin" size="154498176" crc="DEE41A7B" md5="81A88538C16619F8FC5B95FF57412FAF" sha1="F612EE8458FE1E829EFF270AB9AE35D097684E66" />
	</game>
	<game name="Aquazone Compact (Japan)" type="">
		<category>Multimedia</category>
		<description>Aquazone Compact (Japan)</description>
		<rom name="Aquazone Compact (Japan).cue" size="90" crc="9A88D8B2" md5="DF7CFB054D57CF346028E2091C598956" sha1="3E03FFE76BCEC37A9B87702F3C6E009DF7717CDA" />
		<rom name="Aquazone Compact (Japan).bin" size="676825632" crc="F68EEEAB" md5="6D69F13D8716A4D14A3A9DA715800831" sha1="67296E79A2D42998BAA10E6EE4A7A34D5D52CF2D" />
	</game>
	<game name="Aquazone Compact (Japan) (Rerelease)" type="">
		<category>Multimedia</category>
		<description>Aquazone Compact (Japan) (Rerelease)</description>
		<rom name="Aquazone Compact (Japan) (Rerelease).cue" size="102" crc="64B5E662" md5="4B6066AE63B6E99088BB2359BB15B73D" sha1="0DFFCAA7EDC3F6FBBD6989A52C35521DE854C75F" />
		<rom name="Aquazone Compact (Japan) (Rerelease).bin" size="41684496" crc="0FDC7CEC" md5="0D67C5394EE66391437A41C82EE05EED" sha1="9F02B2FB8848C1EAB90E0627DBCE7858C7C832B7" />
	</game>
	<game name="Aquazone Deluxe (Japan)" type="">
		<category>Multimedia</category>
		<description>Aquazone Deluxe (Japan)</description>
		<rom name="Aquazone Deluxe (Japan).cue" size="89" crc="EE55A9D0" md5="85A3B0A9CAEEE0CAFFCE16F77376D8B5" sha1="6D6C425D8A71A2C8B0F091C359230782642B5E91" />
		<rom name="Aquazone Deluxe (Japan).bin" size="687597792" crc="5E1E25F9" md5="02544889ED37DDD897752C74CDB02961" sha1="518CDFC8D2829E54390F7313A85A6ECBA309D243" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 1 - Bondi Blue (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 1 - Bondi Blue (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 1 - Bondi Blue (Japan).cue" size="158" crc="C134F9E3" md5="986C75A7ED8E39F0051CF2A19A69C498" sha1="0135A3833CE889AA8C60C3F5CF6F696B81CAD27F" />
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 1 - Bondi Blue (Japan).bin" size="57036000" crc="2FB9BBC2" md5="AE8369D80476BCDF983AE46724B09862" sha1="1D40B7FC3AB1AB944CD50798B26DD6844BA30803" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 2 - Grape (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 2 - Grape (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 2 - Grape (Japan).cue" size="153" crc="F8B0B862" md5="E4A91186A3E972D3EDB900F05ED515FC" sha1="780A9224238E629F247B6A6904A6006B5481EB87" />
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 2 - Grape (Japan).bin" size="56683200" crc="3309BF97" md5="17D96ABD77E11CE9305DB5BE5150BA7E" sha1="15B616C2BA98CEBBA22CC35042C0DD27C2D53677" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 3 - Tangerine (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 3 - Tangerine (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 3 - Tangerine (Japan).cue" size="157" crc="C039EDF9" md5="C60D8CE5C456FCFCC996D587FFFEBC02" sha1="75AE92FC09D43F080B4DCF30BBE83CE5C4E0263B" />
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 3 - Tangerine (Japan).bin" size="56937216" crc="EC9E19D2" md5="44DDF24FBC1B00032F36BE26BF383C3A" sha1="E312BBDFE63E3988C10EF9186ADAD67D2B65DD82" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 4 - Lime (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 4 - Lime (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 4 - Lime (Japan).cue" size="129" crc="B82864A7" md5="B6062EE369F484FD9B53F8CBE23E8382" sha1="45E91BE02419B055A7F366CAB06BCC898AFAEDC3" />
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 4 - Lime (Japan).bin" size="56739648" crc="EB0CFCDB" md5="F6F6AA1BFBC605834370A120032C872A" sha1="1E11F98A9487BEAE6C61079F0F98F144D4F3BE06" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 5 - Blueberry (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 5 - Blueberry (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 5 - Blueberry (Japan).cue" size="157" crc="20C248D2" md5="7AE4CC2221FA6C98E1D6F62E32BB7783" sha1="3B642551CA642D4938AED545CEC2ECF6623F922F" />
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 5 - Blueberry (Japan).bin" size="56626752" crc="1FF6950C" md5="0445AFD62424DECCF0620CBDFE859B25" sha1="12FF27EF2C706D870394406454B40F04D3760BE9" />
	</game>
	<game name="Aquazone Sen'you Option Disc - iMacinfish Vol. 6 - Strawberry (Japan)" type="">
		<category>Add-Ons</category>
		<description>Aquazone Sen'you Option Disc - iMacinfish Vol. 6 - Strawberry (Japan)</description>
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 6 - Strawberry (Japan).cue" size="158" crc="006F58DA" md5="25C67022A09FCEE48E1DDB33BE5F4331" sha1="FB710109B7D0CED60B1F299DAAD999B72406200B" />
		<rom name="Aquazone Sen'you Option Disc - iMacinfish Vol. 6 - Strawberry (Japan).bin" size="56697312" crc="65923A70" md5="797262FCB1C01F29DA7E5BF28B4FDA03" sha1="FF28C12520CC02C3F0FCAA5163A345FC257CA38A" />
	</game>
	<game name="Arcade Battles (USA)" type="">
		<category>Games</category>
		<description>Arcade Battles (USA)</description>
		<rom name="Arcade Battles (USA).cue" size="109" crc="1D447528" md5="287289AD0D487C1A7031DA1475BA49BB" sha1="4DEB84D1A53FBA20A6CA851F370E20DE5B073829" />
		<rom name="Arcade Battles (USA).bin" size="52426080" crc="A007516D" md5="A29BA6A8F9D45C1C2EEAAE511CC3DD59" sha1="67148FBA831B8D6A9D88368C309661D14B781BBA" />
	</game>
	<game name="Belzerion (Japan) (Alt)" type="">
		<category>Games</category>
		<description>Belzerion (Japan) (Alt)</description>
		<rom name="Belzerion (Japan) (Alt).cue" size="89" crc="E705948E" md5="9B4D56484C27EE93526104F3BB1DCAD7" sha1="94FEB6CFC8242243B8D7E7EBCF26FE492D56C68D" />
		<rom name="Belzerion (Japan) (Alt).bin" size="489839280" crc="B5460D09" md5="7DA74DAF3AC4BE5CDAAA1D5D97622BFD" sha1="37E0A851A72F89BBE471888FB55919AE94114EFC" />
	</game>
	<game name="Black &amp; White (Japan) (Data Disc)" type="">
		<category>Games</category>
		<description>Black &amp; White (Japan) (Data Disc)</description>
		<rom name="Black &amp; White (Japan) (Data Disc).cue" size="99" crc="2FC38F62" md5="43AC802F31EACF198FAD261C2F548250" sha1="EC58123CA1F12AFE6391B08487269525FEC858AD" />
		<rom name="Black &amp; White (Japan) (Data Disc).bin" size="758870448" crc="C2EDBA30" md5="F99229501D263BBD44B830B8F44807FD" sha1="70BA4306E118557895B2C84088D0F3C31C1FA1E2" />
	</game>
	<game name="Black &amp; White (Japan) (Game Disc)" type="">
		<category>Games</category>
		<description>Black &amp; White (Japan) (Game Disc)</description>
		<rom name="Black &amp; White (Japan) (Game Disc).cue" size="99" crc="83A294A9" md5="38CD0636CEFF1453CAB821E3CF2D6342" sha1="97D340FBFF105D3B429BA1B53730E65D9ECD4558" />
		<rom name="Black &amp; White (Japan) (Game Disc).bin" size="363675648" crc="27AF6562" md5="7E1DCB58883EC838A4E499C9D87E711D" sha1="89D4746F624D55AFF66CA65900D29D6A6E2B965A" />
	</game>
	<game name="BrainDead 13 (USA)" type="">
		<category>Games</category>
		<description>BrainDead 13 (USA)</description>
		<rom name="BrainDead 13 (USA).cue" size="107" crc="7F17F90C" md5="D644210647F4DEA0EA48C2AD87D075C9" sha1="1D75DB736B41B4F6CD0CCD4EF2C895EEDCAE5CB2" />
		<rom name="BrainDead 13 (USA).bin" size="783891024" crc="6140CDA5" md5="EBE610BD542958D3FE2A2C7613A4E567" sha1="6D67E365659E1EB2D2A9B9B55D63A0E00B28B52D" />
	</game>
	<game name="CD-ROM MacLife No. 1 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 1 (Japan)</description>
		<rom name="CD-ROM MacLife No. 1 (Japan).cue" size="132" crc="6C0644EA" md5="F0B013DB90B688813E387B43BA013B11" sha1="75297233448413BE50BFEDE1D011AB982650F8C5" />
		<rom name="CD-ROM MacLife No. 1 (Japan).bin" size="682470432" crc="5C3B6DE7" md5="B71C63A01CFC30C45731DFD7B539150E" sha1="81650A02524A61A9FAF2DA8D97A4DE9404954736" />
	</game>
	<game name="CD-ROM MacLife No. 131 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 131 (Japan)</description>
		<rom name="CD-ROM MacLife No. 131 (Japan).cue" size="119" crc="62B1D452" md5="3E64F87F2C279811EDA783ECD0E201B1" sha1="115382F4FF20D5B8206D84645E223CC408B7D2E1" />
		<rom name="CD-ROM MacLife No. 131 (Japan).bin" size="723585744" crc="F3FFFC00" md5="38CCAA7A44F0E91CEEE9FC8B9E998839" sha1="99D76C7DD709CD220CDF2A092D159B63003A27A4" />
	</game>
	<game name="CD-ROM MacLife No. 134 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 134 (Japan)</description>
		<rom name="CD-ROM MacLife No. 134 (Japan).cue" size="119" crc="5543555C" md5="5A8596EA9DFEC97EB1F63B4481E711A3" sha1="26E000174822A3E626FE39D6D30D6DA6CFC79FCD" />
		<rom name="CD-ROM MacLife No. 134 (Japan).bin" size="758049600" crc="0C8ABDFE" md5="88D5397774425087C9829CF1CD40E673" sha1="89819B6A712751D08F1DC3B13A9A3F64676D207C" />
	</game>
	<game name="CD-ROM MacLife No. 135 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 135 (Japan)</description>
		<rom name="CD-ROM MacLife No. 135 (Japan).cue" size="96" crc="52B4FFBB" md5="9EBB5C312BAC0AC27382AE7E4FE1A1ED" sha1="64DB2DB7116CADA6378A1A0FB5E9AE821F485A82" />
		<rom name="CD-ROM MacLife No. 135 (Japan).bin" size="732558624" crc="C592F01E" md5="81E58A5AE1E84112A0BE6992565F4DE7" sha1="925F2B08817CE52A54FCA69073541719D22DCDF2" />
	</game>
	<game name="CD-ROM MacLife No. 136 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 136 (Japan)</description>
		<rom name="CD-ROM MacLife No. 136 (Japan).cue" size="119" crc="2438ABE5" md5="B28BF285B61080FC66B40C0ADCDA1544" sha1="A41DB4D1CBB36AA74E4B745A1084F317E4853CAD" />
		<rom name="CD-ROM MacLife No. 136 (Japan).bin" size="635769120" crc="0D300BCB" md5="56508802C37E5DA7FCA60B0A3085D262" sha1="FD72EC678CCCB9242369E35A11E04ED70B0DF7E9" />
	</game>
	<game name="CD-ROM MacLife No. 138 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 138 (Japan)</description>
		<rom name="CD-ROM MacLife No. 138 (Japan).cue" size="119" crc="A92A548B" md5="FBD565598E6C11C0DB43A6A0F45F7361" sha1="FCFD6666401ACDE93FBDA9E66855247BB3060B59" />
		<rom name="CD-ROM MacLife No. 138 (Japan).bin" size="783124272" crc="2345FA03" md5="1BBCFD9DB4BECF0291E95506BB10FF2D" sha1="5F38B88E86DC257C2D5D472171DED9F6DB4E0FFE" />
	</game>
	<game name="CD-ROM MacLife No. 139 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 139 (Japan)</description>
		<rom name="CD-ROM MacLife No. 139 (Japan).cue" size="119" crc="7C2F28F7" md5="B4F04F0885E45391FC8D20252C76D796" sha1="325B8C8B816B837F98BBB723145C5479DA0BF6D7" />
		<rom name="CD-ROM MacLife No. 139 (Japan).bin" size="781863600" crc="25033FD0" md5="FFC46A365ED3A6E6F7AF399EE2EC8326" sha1="5F9A714095999D558F4A79CD4FF8619BD6806E23" />
	</game>
	<game name="CD-ROM MacLife No. 140 (Japan) (Disc 1)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 140 (Japan) (Disc 1)</description>
		<rom name="CD-ROM MacLife No. 140 (Japan) (Disc 1).cue" size="128" crc="9601DC58" md5="D2CAFE5981FDD5B281146C4C6F9D3F36" sha1="EBA2BE67D42BD531259A930C76F22D049B510208" />
		<rom name="CD-ROM MacLife No. 140 (Japan) (Disc 1).bin" size="742902720" crc="6A177B6A" md5="DF486700170481190FB73061DA5B338A" sha1="AFCC243C605DA87FFB0810BDBBABF15B4A97B0BB" />
	</game>
	<game name="CD-ROM MacLife No. 140 (Japan) (Disc 2)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 140 (Japan) (Disc 2)</description>
		<rom name="CD-ROM MacLife No. 140 (Japan) (Disc 2).cue" size="128" crc="975CFA89" md5="0D3B6852A2093C8D6D9C5A577825418B" sha1="6B668506431E0718E1DEFBD42F245E3136F70FA1" />
		<rom name="CD-ROM MacLife No. 140 (Japan) (Disc 2).bin" size="594032880" crc="077F23AB" md5="5EE42D023A61678444F79DCEB8DE4CBE" sha1="CEB27C746633555E0A7623FBE15835D2BD2467C7" />
	</game>
	<game name="CD-ROM MacLife No. 141 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 141 (Japan)</description>
		<rom name="CD-ROM MacLife No. 141 (Japan).cue" size="119" crc="37F27B02" md5="AB92BABEBF055C8099E45377C6EE450D" sha1="4CE402BC269A178680E74853DFF0E532D33E4CDD" />
		<rom name="CD-ROM MacLife No. 141 (Japan).bin" size="743469552" crc="3D921004" md5="03BD8C7361B172D29DE6336A0AFE22A0" sha1="AF9857BD55B1BB5ABEE5FE9CA44390C6301A4EAA" />
	</game>
	<game name="CD-ROM MacLife No. 142 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 142 (Japan)</description>
		<rom name="CD-ROM MacLife No. 142 (Japan).cue" size="119" crc="938CF9C7" md5="80888B693225305170A9922FF76355DF" sha1="350DFB8E6C490AF58A9BCDAC189EF859FBCC61E3" />
		<rom name="CD-ROM MacLife No. 142 (Japan).bin" size="738410400" crc="957B517A" md5="EAB3A4E3F5C0AF0FCAD1AD72BA6D099C" sha1="0D0FE9E2477F7921ABCF2F07934EB67AB834E11F" />
	</game>
	<game name="CD-ROM MacLife No. 143 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 143 (Japan)</description>
		<rom name="CD-ROM MacLife No. 143 (Japan).cue" size="96" crc="947B5320" md5="8C41A57AE8158FA79992E7649B3909B7" sha1="E212E955136ABE906A764582BF36AC1A99F36A20" />
		<rom name="CD-ROM MacLife No. 143 (Japan).bin" size="727313664" crc="9F87E8D2" md5="77DE87FA77608A1D60662B26B94AE658" sha1="1388DB9D8BF0F11B822D91782364F71B781453C4" />
	</game>
	<game name="CD-ROM MacLife No. 148 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 148 (Japan)</description>
		<rom name="CD-ROM MacLife No. 148 (Japan).cue" size="119" crc="FC69FBDB" md5="286BCC63BE1117E54B53D8C195C889AA" sha1="191B966A852984B475ABF422D56B8C906C07663B" />
		<rom name="CD-ROM MacLife No. 148 (Japan).bin" size="698090064" crc="E632062A" md5="96A83CDDB670ACA31486152EB89258C5" sha1="900EB288AF7E18574EBB76B519CFF6A59241333F" />
	</game>
	<game name="CD-ROM MacLife No. 149 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 149 (Japan)</description>
		<rom name="CD-ROM MacLife No. 149 (Japan).cue" size="119" crc="296C87A7" md5="1D5ED35299C044C7F075915B0ECEF206" sha1="B67D8065437EA26F7E857EE2DBC386049560B490" />
		<rom name="CD-ROM MacLife No. 149 (Japan).bin" size="762711264" crc="5BB6B803" md5="BF88620A47402095CFB524E5B6E8301C" sha1="7B08CB0D7AEE8577B8F60B2C512D716270CB244C" />
	</game>
	<game name="CD-ROM MacLife No. 150 (Japan)" type="">
		<category>Coverdiscs</category>
		<description>CD-ROM MacLife No. 150 (Japan)</description>
		<rom name="CD-ROM MacLife No. 150 (Japan).cue" size="119" crc="BB913F15" md5="2DDEF35F3DD980933571566641344892" sha1="934C75F5C108B614FCAC144197E2295BB9735BF3" />
