    <rom name="3DO Content Library, The (USA) (Disc 1) (Textures &amp; Photos).bin" size="753545520" crc="FD7AD264" md5="5430D7AB983649AB4FAACDE80098ADC3" sha1="0BB0E2F1A92B88862AD64AE7A03D07AFAB8FB743" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos)">
    <description>3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos)</description>
    <rom name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos).cue" size="149" crc="475BE430" md5="C6A7BF84267E062C5F4144321982F935" sha1="8A89BBEEC9944E5C8DE600FB203B119AE1D7FE2D" />
    <rom name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos).bin" size="772942464" crc="A2049958" md5="97C6928B120E5FFEB2A6AB1AE0EDF71A" sha1="FACC03BFF1BB2626701FC0F7CC42388958184F3E" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos)">
    <description>3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos)</description>
    <rom name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos).cue" size="149" crc="8E3A0575" md5="35A95B5A867533351A4C191A4407939C" sha1="5A9B2F8FF267C293F6F920DCE09CA0B383B53AC3" />
    <rom name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos).bin" size="694268064" crc="3E03851D" md5="1C04D3E4C4224BCE16D92823BCD801AA" sha1="3B8E668A47BF32AFA05F09A43C4174C27D2F8544" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos)">
    <description>3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos)</description>
    <rom name="3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos).cue" size="149" crc="0EE920FB" md5="6E8952BD244769CDCF817ECD507CA3C1" sha1="C38EA1EBDCCA3811194BBA9D6B7A3792892F4126" />
    <rom name="3DO Content Library, The (USA) (Disc 12) (Textures &amp; Photos).bin" size="735867888" crc="71D35DAC" md5="3F2D4CFF5B95AC8028B7B454EF26312E" sha1="DFF2BCE2A02CAAEB1EB6559F352AEF8F69BC1ABA" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos)">
    <description>3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos)</description>
    <rom name="3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos).cue" size="149" crc="C788C1BE" md5="94FD1EB3E74AFDD2CCCCFB87AB39B03F" sha1="163215AB7D5D52D13478E65C5BA4FB962453D254" />
    <rom name="3DO Content Library, The (USA) (Disc 13) (Textures &amp; Photos).bin" size="382703328" crc="E83D1086" md5="DA8DC8C9734525D83EC2A3BA1CFF6957" sha1="0B05D5267B299D54BD575BB589C1BA5FC18575C9" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 2) (CD Browser and Text Index)">
    <description>3DO Content Library, The (USA) (Disc 2) (CD Browser and Text Index)</description>
    <rom name="3DO Content Library, The (USA) (Disc 2) (CD Browser and Text Index).cue" size="156" crc="32B877D7" md5="29F8C82AA57343A37462C741BD60723D" sha1="9F091A5FC704B2679804E008C5C92535088C3F71" />
    <rom name="3DO Content Library, The (USA) (Disc 2) (CD Browser and Text Index).bin" size="776519856" crc="9D3E00A0" md5="EBFF9FDD9536C6AE4CC45CD37983866A" sha1="648D222C1BB499CD12DA460377FDC6D50143817D" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 2) (Clip Art &amp; Text)">
    <description>3DO Content Library, The (USA) (Disc 2) (Clip Art &amp; Text)</description>
    <rom name="3DO Content Library, The (USA) (Disc 2) (Clip Art &amp; Text).cue" size="146" crc="875FA815" md5="CA2E1098BE8FC4A15F528D9D2CA9E2BF" sha1="8C690AD6B4DCE648C462E4E2898729D7F3A6B0EB" />
    <rom name="3DO Content Library, The (USA) (Disc 2) (Clip Art &amp; Text).bin" size="345725184" crc="C51578FE" md5="8134397637BE6D8F7C8AF8B765745218" sha1="3DC012917B6BEE2419F5AEABAC5B0C6DCCE61D1B" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects Thumb Nails)">
    <description>3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects Thumb Nails)</description>
    <rom name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects Thumb Nails).cue" size="164" crc="257CF7D2" md5="2CD24625D9CEFC46521034172DBCFA1C" sha1="7E80B168EF533DABCD47223B6373071136B94A36" />
    <rom name="3DO Content Library, The (USA) (Disc 2) (Music &amp; Sound Effects Thumb Nails).bin" size="774701760" crc="2DA80307" md5="B490FA7C4452862AC4F6EE4AA7CB665A" sha1="E999448664FD66FD99298BF45966C29D3E62B495" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos Thumb Nails)">
    <description>3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos Thumb Nails)</description>
    <rom name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos Thumb Nails).cue" size="160" crc="AEDD7CE8" md5="E2ACBEF1178DA59A546656331DB8D3B5" sha1="44E7F1FE6F49FBD591FF44AE04A0D25AFD91A0A0" />
    <rom name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos Thumb Nails).bin" size="109626720" crc="56208F8C" md5="02C8D5213A570F0356C3F153EB48FF22" sha1="1F850A7AEDF8C7B559AA6F51C99AA10C5111C5B0" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos)">
    <description>3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos)</description>
    <rom name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos).cue" size="148" crc="06F4F582" md5="219EA1AC67AF464A363C58FACB1D175E" sha1="31CFF54B377D08024FA6C0A03D313BD1F1486D6F" />
    <rom name="3DO Content Library, The (USA) (Disc 2) (Textures &amp; Photos).bin" size="739922736" crc="1B209352" md5="1A586D6563986FFE6EEBCA669E6B0EB0" sha1="51A15D5A30C7778B8CF8D9DA31B8CDB50F25055C" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects Thumb Nails)">
    <description>3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects Thumb Nails)</description>
    <rom name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects Thumb Nails).cue" size="164" crc="4FB96285" md5="70474F0C8FEBACF74E4BAE5D1138272E" sha1="C1FEDC5B63EAAFB02E86F49DED4A157BF10A575A" />
    <rom name="3DO Content Library, The (USA) (Disc 3) (Music &amp; Sound Effects Thumb Nails).bin" size="261556512" crc="6AF90A13" md5="395F3AAE042A7D718934B8A98B975058" sha1="E83AE76DF3FA59301641227172DECE7859550EE8" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 3) (Textures &amp; Photos)">
    <description>3DO Content Library, The (USA) (Disc 3) (Textures &amp; Photos)</description>
    <rom name="3DO Content Library, The (USA) (Disc 3) (Textures &amp; Photos).cue" size="148" crc="CF9514C7" md5="C818146D242EE9AC75BD3946255C7E3E" sha1="C63671E62F00B8ABA1C6BDC24E5F8AE764905C70" />
    <rom name="3DO Content Library, The (USA) (Disc 3) (Textures &amp; Photos).bin" size="766537968" crc="D78BCA70" md5="CD17E4F6324E59CF3F755E14704EE7D0" sha1="8916ABA0B1ED57C951D748EA2615E8887A4F5789" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 4) (Textures &amp; Photos)">
    <description>3DO Content Library, The (USA) (Disc 4) (Textures &amp; Photos)</description>
    <rom name="3DO Content Library, The (USA) (Disc 4) (Textures &amp; Photos).cue" size="148" crc="DC23B8DF" md5="145B669A5F1310C53C3E4E2ED75C9E80" sha1="2FBB87BACA98F762C40DF9649D027EE5D287C13C" />
    <rom name="3DO Content Library, The (USA) (Disc 4) (Textures &amp; Photos).bin" size="758694048" crc="AEAD13FE" md5="A363E632EF998B9032DE170335A28898" sha1="E933C02DBDC82C92D441E8DFD28387701A4DFD51" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 5) (Music &amp; Sound Effects Thumb Nails)">
    <description>3DO Content Library, The (USA) (Disc 5) (Music &amp; Sound Effects Thumb Nails)</description>
    <rom name="3DO Content Library, The (USA) (Disc 5) (Music &amp; Sound Effects Thumb Nails).cue" size="164" crc="EA551B36" md5="A40EE686051E4CB5040F552E68A8B785" sha1="E5CC2792EA2E8AEEB192313BE7F0B911CC71511D" />
    <rom name="3DO Content Library, The (USA) (Disc 5) (Music &amp; Sound Effects Thumb Nails).bin" size="675423840" crc="768C4C4F" md5="16826D526260C50DC815E4317483C1AC" sha1="522B55174655362E22D4B3D018AA9A7705803760" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 5) (Textures &amp; Photos)">
    <description>3DO Content Library, The (USA) (Disc 5) (Textures &amp; Photos)</description>
    <rom name="3DO Content Library, The (USA) (Disc 5) (Textures &amp; Photos).cue" size="148" crc="1542599A" md5="50EA1E6ACBB5C38C96EBFE70B7253B34" sha1="8F002E496036F7893330B46907A8C7BBCDC7F315" />
    <rom name="3DO Content Library, The (USA) (Disc 5) (Textures &amp; Photos).bin" size="761511744" crc="BDAB7CC3" md5="966926CD638B7909AE704C4AC4D35355" sha1="55234A64C6A695B27C1AB832B3F351B86C5EC27B" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 51) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 51) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 51) (Music &amp; Sound Effects).cue" size="153" crc="3499189C" md5="FD81E867A900481F285A55C702B9E3F4" sha1="3AAB3459036DD01FA8444031739E5D190FA9315D" />
    <rom name="3DO Content Library, The (USA) (Disc 51) (Music &amp; Sound Effects).bin" size="758625840" crc="A5BD94BC" md5="07251291F965435A6A2FB4CEA8714683" sha1="850B05FEB7FF6D7736BE3AD547FE31146540C851" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 52) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 52) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 52) (Music &amp; Sound Effects).cue" size="153" crc="40344863" md5="FAC9959163285820A6F0D951C5FDAD18" sha1="92EDAEB73252D70F75DF064CA9020E9C2A564E0A" />
    <rom name="3DO Content Library, The (USA) (Disc 52) (Music &amp; Sound Effects).bin" size="769830768" crc="513C8728" md5="15C3044A33DC7805481E676914E778D4" sha1="547DB92AFF5A56C80E135192186856C2712DEA47" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 53) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 53) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 53) (Music &amp; Sound Effects).cue" size="153" crc="DA807A09" md5="603223C36608D83D57F5620E84559748" sha1="B0DAC56BCB8853305ACCA94D48FDECED7D88ADB9" />
    <rom name="3DO Content Library, The (USA) (Disc 53) (Music &amp; Sound Effects).bin" size="781694256" crc="1094CA9F" md5="0F6C5BC40230CE4E6A8E4A94035D83D7" sha1="8394F481C1929C13E175FB605995E670A2EFCD70" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 54) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 54) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 54) (Music &amp; Sound Effects).cue" size="153" crc="A96EE99D" md5="7749B374DEBD5E768A441CC7312F0C20" sha1="E43AF3C385B151871E56B13A00B0075BAF3CFE14" />
    <rom name="3DO Content Library, The (USA) (Disc 54) (Music &amp; Sound Effects).bin" size="767020128" crc="876D8538" md5="515A810C7C2D7C82DC8AAABA3484BDC7" sha1="71BB3574DCC26946BC4ACD7E3CEED0F1E0CDFF0F" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 55) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 55) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 55) (Music &amp; Sound Effects).cue" size="153" crc="33DADBF7" md5="F61833F4A9D85457D65A333178057C2B" sha1="9C947E375EA9DC9F687CFB7FCDC7335176EFDF44" />
    <rom name="3DO Content Library, The (USA) (Disc 55) (Music &amp; Sound Effects).bin" size="757111152" crc="130A1B04" md5="D063438B507B220A2BC7848EAA82A6B6" sha1="E5A7BF2A320A03ED992D0895156710DC9B6E0268" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 56) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 56) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 56) (Music &amp; Sound Effects).cue" size="153" crc="47778B08" md5="ABE56F758600A63F9701C69B2A19DD96" sha1="96B4B0335F6546D0E45BFB0F0531B99E5E5AF3B4" />
    <rom name="3DO Content Library, The (USA) (Disc 56) (Music &amp; Sound Effects).bin" size="775572000" crc="65E03F08" md5="0BAFAB6CCFEBE743F4072DD420177781" sha1="2D627851ABEA65919DAF2741BD29B6DDB686760E" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 57) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 57) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 57) (Music &amp; Sound Effects).cue" size="153" crc="DDC3B962" md5="41E6C5996299EF0F636451CB0E4B5F2C" sha1="7BF805D0E30E2BCAAC53047C2AED520DFA29B3F8" />
    <rom name="3DO Content Library, The (USA) (Disc 57) (Music &amp; Sound Effects).bin" size="780734640" crc="618E5746" md5="76CFFEC0AE2FBD34B8B0CA4F52EF85F6" sha1="FC653B5D394DD3FA34268C5741B210E363CB569C" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 58) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 58) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 58) (Music &amp; Sound Effects).cue" size="153" crc="A0AAAC20" md5="748CC4032833F211A3A0C458DA8E3D5E" sha1="D4B46B7340EC1C2E98792D08452498A992A53DF3" />
    <rom name="3DO Content Library, The (USA) (Disc 58) (Music &amp; Sound Effects).bin" size="764639904" crc="8411274A" md5="9F44428A75BA8CCBA318560FDAA24132" sha1="374E8837CA2921BEF0B60DED5F37483A321C2A1E" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 59) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 59) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 59) (Music &amp; Sound Effects).cue" size="153" crc="3A1E9E4A" md5="2A11DE63ECF8EC066A7682CCAC736C06" sha1="9BADE716854D5617D5B3B4B3CA5080C968146FB7" />
    <rom name="3DO Content Library, The (USA) (Disc 59) (Music &amp; Sound Effects).bin" size="778791888" crc="361D45BE" md5="B019BFE66B12972303B30669A7ADC235" sha1="1321F59CEE525B08593158245D6CBA1097F917D1" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 6) (Textures &amp; Photos)">
    <description>3DO Content Library, The (USA) (Disc 6) (Textures &amp; Photos)</description>
    <rom name="3DO Content Library, The (USA) (Disc 6) (Textures &amp; Photos).cue" size="148" crc="95917C14" md5="F0AD9D9133F4A5377272260C260293C4" sha1="A23CFC4BC55FC74C457FD8DA23BD90F2CAE8FB39" />
    <rom name="3DO Content Library, The (USA) (Disc 6) (Textures &amp; Photos).bin" size="678305040" crc="5DBEEBC4" md5="D5EEA25A8B6FB20994A2E7D8A153DC4F" sha1="76A89870237B26D2A0F49EEAF0A23BDB4B39AC04" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 60) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 60) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 60) (Music &amp; Sound Effects).cue" size="153" crc="835B682B" md5="5B3AA22C78D300DCA5B95C987EC9CDA7" sha1="86092CCACD251A35463523ECFC7271A7D56301D5" />
    <rom name="3DO Content Library, The (USA) (Disc 60) (Music &amp; Sound Effects).bin" size="773419920" crc="DDAE12AA" md5="21D6E8D518ACD8B4C702B53FF46F8B0D" sha1="13AF16953FC4AB02C21858DA5DD771DD64234405" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 61) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 61) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 61) (Music &amp; Sound Effects).cue" size="153" crc="19EF5A41" md5="E77CD13BF513CD52E14FB5FDFC139D5C" sha1="0016E579C06D6076D224454723DBBFCBC3F7E466" />
    <rom name="3DO Content Library, The (USA) (Disc 61) (Music &amp; Sound Effects).bin" size="780040800" crc="52481222" md5="7D606E436FFA3936EE4A849B919C3372" sha1="89D998F2BD66BC98543D1FCAE646D9555C40BEFE" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 62) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 62) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 62) (Music &amp; Sound Effects).cue" size="153" crc="6D420ABE" md5="76773D1F7D77117EBE0572A213E7DEFC" sha1="2471F1E93E28DC38E9308060CCC58A498A7EA18D" />
    <rom name="3DO Content Library, The (USA) (Disc 62) (Music &amp; Sound Effects).bin" size="776905584" crc="14232CEB" md5="C4FA486D7424E2CD90CF018C55EF31FF" sha1="0C5B07653448B38E6AFBE1BF1F9E6547A28BB20A" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 63) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 63) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 63) (Music &amp; Sound Effects).cue" size="153" crc="F7F638D4" md5="C9E300A979F3BE773384CE5AC972DA3F" sha1="C4C1B37823A0EEF10B53F0EE9943AB91733B2E9F" />
    <rom name="3DO Content Library, The (USA) (Disc 63) (Music &amp; Sound Effects).bin" size="779196432" crc="D5D7C08B" md5="8DEF184F0D7A80DC1562AC5D0E669D53" sha1="444D48BAFEFB6FF33603043ED076ED74FFCF756C" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 64) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 64) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 64) (Music &amp; Sound Effects).cue" size="153" crc="8418AB40" md5="3138E63A4110028B4ED291DC839A6E6D" sha1="A10E690CF5E0591C4A7577DC7829453E5D34505F" />
    <rom name="3DO Content Library, The (USA) (Disc 64) (Music &amp; Sound Effects).bin" size="775379136" crc="1ABDEBBD" md5="E081FC4B214A26FDE777FFDDCC1BC02A" sha1="7D222DEDCA44D348A87E5AF3BF4FA85870E4D114" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 65) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 65) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 65) (Music &amp; Sound Effects).cue" size="153" crc="1EAC992A" md5="4E36C0F85FA5BDCF26C823EAA11CB208" sha1="8791F63FA2ECB8CF54FF7BFCEAAA4FE4F9877878" />
    <rom name="3DO Content Library, The (USA) (Disc 65) (Music &amp; Sound Effects).bin" size="725570832" crc="3D059255" md5="C19DDA17CD8F197AD6DCF8095B0AEE72" sha1="B4C5AE96DC922E2D1EA5C09EC66E0BCB09BA1C67" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 66) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 66) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 66) (Music &amp; Sound Effects).cue" size="153" crc="6A01C9D5" md5="F5E170BE063CF3DB6D347E5A10C416B5" sha1="91D5D1325122D7DD214D16A2684A7828E16AC4F9" />
    <rom name="3DO Content Library, The (USA) (Disc 66) (Music &amp; Sound Effects).bin" size="774292512" crc="7F25F6CF" md5="F090F5DDC6A626580F07803DA1F30B6B" sha1="138A591CD3C1B32AB90599830EF2A8C67520E849" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 67) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 67) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 67) (Music &amp; Sound Effects).cue" size="153" crc="F0B5FBBF" md5="C6AC13923B9A2BFF9404736BB3AF3821" sha1="3105BF01C1EF2A119F4A1B3EB97D7AA47853D07B" />
    <rom name="3DO Content Library, The (USA) (Disc 67) (Music &amp; Sound Effects).bin" size="752924592" crc="39D97F68" md5="3C8E81959AC1AE094D69199FC47D2CF1" sha1="FF5D1A72AF99831E2A81BF803A201A109502550A" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 68) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 68) (Music &amp; Sound Effects)</description>
    <rom name="3DO Content Library, The (USA) (Disc 68) (Music &amp; Sound Effects).cue" size="153" crc="8DDCEEFD" md5="88E074F5531404D33B067349B087299B" sha1="34F60316F78F0A1BFAA0509805864ABEC11EEF99" />
    <rom name="3DO Content Library, The (USA) (Disc 68) (Music &amp; Sound Effects).bin" size="773050656" crc="9860E4D7" md5="BFC0FE33F37DC7C75F02740C69E5B828" sha1="3C3C9ADFA98BC701B26CC1B790B543D36CD8E864" />
  </game>
  <game name="3DO Content Library, The (USA) (Disc 69) (Music &amp; Sound Effects)">
    <description>3DO Content Library, The (USA) (Disc 69) (Music &amp; Sound Effects)</description>
