<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 07).bin" size="10854480" crc="5BB18003" md5="205453F8C059735388C4BEDE60A3B41C" sha1="05F8383EF32800C9E3E4CD61E6D980D3E2277AC8" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 08).bin" size="15920688" crc="ECF6014A" md5="F21EB2A84FE14A015D530C41E8C0FDDC" sha1="BA36D33E0B9656D865852B1AE090338F1AF366EC" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 09).bin" size="15918336" crc="C8A830E0" md5="96D20F70416CD1AF1F838FE86C24EE50" sha1="734FC87BC816375681E528122E32F83E3C060C24" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 10).bin" size="16988496" crc="E50222A6" md5="71BE6874340876BF8DC84FDED2ACFC92" sha1="B074DB23115EB06359E397B487D47AA680E96697" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 11).bin" size="10915632" crc="AD5D7C33" md5="C5001E051590EA71DB54FFA1A0D4FD22" sha1="3530875C8A45EFD99F47F85AB59B8254DEC2EA24" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 12).bin" size="12896016" crc="C7DE0D18" md5="CCCF9FE4D2010B10677A93A3C49E9AD9" sha1="4B448250D739E832F5450BEFC0267DB6CD23602A" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 13).bin" size="15556128" crc="D180A38C" md5="D5E2BB970F02927F2AF5435CD58682C2" sha1="87A82F8BB978ADB192BDD053F032A80E95C45EAF" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 14).bin" size="17028480" crc="78A940B6" md5="C6A464EC3A4ECDA8802A1D43AC4249E7" sha1="5B0634F99E3F0E96E89F92933BD1AD0AB3762799" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 15).bin" size="17477712" crc="9904431C" md5="7CBF91E1D13FE3C86D3134BC6BC9BDA8" sha1="721ABBCEDF6E436C15E212FD90FA7B2B315EB04F" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 16).bin" size="16318176" crc="39AE33DA" md5="1C843C735A6547F563DB18BB2BE07DFB" sha1="C168EC139449A7CF6D40431E0F81E6F9EE74812E" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 17).bin" size="27534864" crc="50D0CAC7" md5="75291862AC8751680F43C685B576F7C5" sha1="1146B75CFA89A89BB956EF3180462BB22B7705B2" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 18).bin" size="21337344" crc="3FD9F9F9" md5="887BBDC035FB8B4E1DA82E1FB2775541" sha1="07BE0A85471D22189476C04DBEE1C3E5FDABF929" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 19).bin" size="14596512" crc="7F691980" md5="B33286525384ADBA81A6EF2196B1EA7C" sha1="1BB42CAFF4B0302BF5F8DEE7C17F5FD9AFB56DA2" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 20).bin" size="10217088" crc="E17C34A6" md5="0D2913E39B8787DC4E567FAFC467BCAC" sha1="8EFDF2D47069AA5B7B21F0EBAF9537FC7AC53FDB" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 21).bin" size="21363216" crc="8BFD34ED" md5="E407F90341D19C2BA55EC72B56F4A7FE" sha1="271032FD9628859C0060802EC2EEF4B4A8893EAC" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 22).bin" size="11851728" crc="B267383C" md5="E41E2A599F82CB7C25434BA5677D8031" sha1="48B36F94879211C6AB54D743D9A0FAB0F2931FBA" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 23).bin" size="14568288" crc="103F92A8" md5="E2D3E755444C8FD274E87DFCB3635D1E" sha1="43E69F7EA0761A7D2BCB43317F5A33081AF752D6" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 24).bin" size="10282944" crc="EF67C7B1" md5="E9F1F8019D667F99C42F389BC858D2F2" sha1="4323C40C902686623266FB29E3999914D752642A" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 25).bin" size="14424816" crc="11823E5A" md5="FADDC41864051051AE3ED3962FBA3411" sha1="AC66CE67D590CC6E6F151F29842901644A8C9778" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 26).bin" size="10482864" crc="5DCB7729" md5="72494551BC198C4086C0E657888F5148" sha1="166F8F2299CFFAC64F85661A3887D2471933698B" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 27).bin" size="20549424" crc="2C50B57D" md5="EB9F2C2CF454D4BD22DCD9B04C7B1A7A" sha1="DC9CD527CF7025D17BF25C3E211D77A0DD7C9044" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 28).bin" size="10377024" crc="78222248" md5="590DABB9F6463471D39070F2638337FA" sha1="9B9F9636D8780D8347C95B8ECE1D8C3430176AFE" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 29).bin" size="9624384" crc="5F2773E5" md5="175FF671DC0DA01350CB6D28ACDBB5E6" sha1="DF07F08914E5963FE64D16348B3124DF04F2EAED" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 30).bin" size="10718064" crc="F071996B" md5="1C153A81D65B12B9A5B654FA972B6D44" sha1="822B1F58DA9BCD2242A6B5F7B5461B6F18956F62" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 31).bin" size="16209984" crc="D2DD4578" md5="1796310EC96B97F0276A24AD1406EFF7" sha1="14C64D4A948E0D0E31E055FF7FA228CB72FDB3F9" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 32).bin" size="16640400" crc="A6E7AFC4" md5="841EE0212234504ED71BB5995E5FEA0C" sha1="EDCE8D9D09BE70D48F16D42E8812A540B4D47785" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 33).bin" size="16920288" crc="078E837B" md5="948C4259143B766C715B6424D784F539" sha1="C6C60FDDD06ED0E6FA490DC9E0621ECD02CC8C3C" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 34).bin" size="11489520" crc="A57E400A" md5="FE9ED14BE815DA5F5DB1F155331779C9" sha1="2E2F1412FF1A43D824D5362CF4B58C7E766069C3" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 35).bin" size="5564832" crc="15CDB367" md5="592DD900A707353B0F79F3AF0350CBDA" sha1="CCFF913809EF3786270A84CAC17905EE164C0DC1" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 36).bin" size="1260672" crc="7525C551" md5="A63504B1C4440E3FAD3DAA671E7C334B" sha1="B5A42696D00CE0159DEA6CC95135D178B861297C" />
		<rom name="Cumana Photo Album - Volume 1 (UK) (Track 37).bin" size="3840816" crc="86C8765C" md5="998D70BB165640D5AD8ED195B3C1F834" sha1="0CC7C0515252EE2C1524437E0D49D94CCA29698D" />
	</game>
	<game name="Elegance Love Reiko Hayama (Japan)" type="">
		<category>Multimedia</category>
		<description>Elegance Love Reiko Hayama (Japan)</description>
		<rom name="Elegance Love Reiko Hayama (Japan).cue" size="394" crc="E6B4446C" md5="56E6DF549C785949DF17807BB2510A0C" sha1="FB3A39EB2DE582043C92EFCAEF16061A3F3A0CE2" />
		<rom name="Elegance Love Reiko Hayama (Japan) (Track 1).bin" size="710304" crc="55A21E23" md5="DC30B1FA06D4936EC5973E1D1D33E968" sha1="A8045B4CDCF9179B279178387797D4B6176E8AF3" />
		<rom name="Elegance Love Reiko Hayama (Japan) (Track 2).bin" size="126817488" crc="AD4E72A5" md5="354D36F5F077C34E177AA6FEF683A535" sha1="1F875E5B358B7D5B936248BD53F965B2AD1FDB02" />
		<rom name="Elegance Love Reiko Hayama (Japan) (Track 3).bin" size="111000288" crc="DCF16125" md5="F531C5BF705764571F206088ADFA382C" sha1="C31B4E90659336F32EC08D75DFEE7122E8F5F321" />
	</game>
	<game name="Explorer la Terre - La teledetection (France)" type="">
		<category>Multimedia</category>
		<description>Explorer la Terre - La teledetection (France)</description>
		<rom name="Explorer la Terre - La teledetection (France).cue" size="427" crc="95EE2D86" md5="33AEC74C9C5BADCBA206CCC9FE2237F9" sha1="1AF5C11C101C57629275CDCA0E38B1ACC593018C" />
		<rom name="Explorer la Terre - La teledetection (France) (Track 1).bin" size="752640" crc="37506B19" md5="5647282C4B0083492D654D6C728A05BD" sha1="E29324314D3A631E8958462C20B5CFB78892E45C" />
		<rom name="Explorer la Terre - La teledetection (France) (Track 2).bin" size="418726560" crc="28C9FAA5" md5="7A7AF210517336CA61B41F7473E22C02" sha1="C1FB44F2BEB1F3011E72CA88874B80EE5E0C1375" />
		<rom name="Explorer la Terre - La teledetection (France) (Track 3).bin" size="324677136" crc="4DEDA12E" md5="20FCC0487CBD224281BA13BCFDA4B81C" sha1="5E0880B16D9D6A7945ABFD5B7731B0E59C476818" />
	</game>
	<game name="Flowers of Robert Mapplethorpe, The (USA) (Beta) (1992-10-29)" type="">
		<category>Multimedia</category>
		<description>Flowers of Robert Mapplethorpe, The (USA) (Beta) (1992-10-29)</description>
		<rom name="Flowers of Robert Mapplethorpe, The (USA) (Beta) (1992-10-29).cue" size="315" crc="845C96C7" md5="8859D23A6BC11B5169A7F91DC7267527" sha1="8C9D754D3ED0D7A48A221C226D917F9C39FC8CDD" />
		<rom name="Flowers of Robert Mapplethorpe, The (USA) (Beta) (1992-10-29) (Track 1).bin" size="507150000" crc="95900BC7" md5="FC961B47D51911843E17A7CF2A159A69" sha1="595D3C2BBF54095A24AA9CE59EB1F112D195D64B" />
		<rom name="Flowers of Robert Mapplethorpe, The (USA) (Beta) (1992-10-29) (Track 2).bin" size="217854000" crc="0CC57861" md5="B13697A25527B4EC7769F22A9F6D0F5B" sha1="88FD7DACF2AAD57187A128EF06F9B0D4568E1470" />
	</game>
	<game name="Highlights auf Philips Photo-CD (Germany)" type="">
		<category>Multimedia</category>
		<description>Highlights auf Philips Photo-CD (Germany)</description>
		<rom name="Highlights auf Philips Photo-CD (Germany).cue" size="130" crc="AFF3319F" md5="3628C5942ACD4FF960E2B35AB2B261CC" sha1="BA17C162B040EB83B453FD05C387CA56CEF0F5CD" />
		<rom name="Highlights auf Philips Photo-CD (Germany).bin" size="242119584" crc="7EEE81CD" md5="FEBA2F7F87C307128A3A86BE5667D867" sha1="D59BB4C93D492CE4612D27661E527B4BC1855FCE" />
	</game>
	<game name="Hikyou Radakku - Tenku no Matsuri (Japan)" type="">
		<category>Multimedia</category>
		<description>Hikyou Radakku - Tenku no Matsuri (Japan)</description>
		<rom name="Hikyou Radakku - Tenku no Matsuri (Japan).cue" size="415" crc="B5DE5882" md5="880C76F61F247EDB05B857E87FAD36DF" sha1="EAEB26BDECA010F8E0F8BC60862780640FF56727" />
		<rom name="Hikyou Radakku - Tenku no Matsuri (Japan) (Track 1).bin" size="1420608" crc="3B121F45" md5="E25F9AF517322D84D91605688EF17F09" sha1="DC71CF004F152F4671E4A74AB543D4A06AD5A71D" />
		<rom name="Hikyou Radakku - Tenku no Matsuri (Japan) (Track 2).bin" size="266752080" crc="4F9B4026" md5="DF4D8096AECBC097743D8C6212D58E52" sha1="038D068D4A45C855E0550266849BB6AE61CBFD37" />
		<rom name="Hikyou Radakku - Tenku no Matsuri (Japan) (Track 3).bin" size="72893184" crc="65429CEF" md5="D91ED1C0DDC96EE212BCA2C2BD28A8A8" sha1="E85ABF24F37ED1F4B8BF60A659CDAC27346DB88B" />
	</game>
	<game name="Hokkyoku no Ruuko - Chiisana Chiisana Daibouken (Japan)" type="">
		<category>Multimedia</category>
		<description>Hokkyoku no Ruuko - Chiisana Chiisana Daibouken (Japan)</description>
		<rom name="Hokkyoku no Ruuko - Chiisana Chiisana Daibouken (Japan).cue" size="434" crc="8FAE541B" md5="DFBAA2C419211F760F7575812C2B5DE9" sha1="74849C6668A4011931679C654671B00652D2DC69" />
		<rom name="Hokkyoku no Ruuko - Chiisana Chiisana Daibouken (Japan) (Track 1).bin" size="710304" crc="107DB5E7" md5="FEB3EF62E3968B36CA86D5C84FD7CEB7" sha1="993FE960F3CDC5D87CABA9C7A2A2A51A0E40EA91" />
		<rom name="Hokkyoku no Ruuko - Chiisana Chiisana Daibouken (Japan) (Track 2).bin" size="73135440" crc="7F844E16" md5="40E79347B36A3D76B3AB08EDDF92D0D2" sha1="E4111BA1615F335B6805B4ECAC7C2D5B08ADDA12" />
		<rom name="Hokkyoku no Ruuko - Chiisana Chiisana Daibouken (Japan) (Track 3).bin" size="125342784" crc="2F086B89" md5="AC7EF709682B62780DE0763C19702286" sha1="31DD3F9187B1F42A11F12CB9C7D846BEAA045F02" />
	</game>
	<game name="Hyper Disco Gal - Tokyo Private Night - Vol.1 (Japan)" type="">
		<category>Multimedia</category>
		<description>Hyper Disco Gal - Tokyo Private Night - Vol.1 (Japan)</description>
		<rom name="Hyper Disco Gal - Tokyo Private Night - Vol.1 (Japan).cue" size="451" crc="54BF45F6" md5="2DFD6CAAF2EE4C1EC5DD0342FE065E5E" sha1="BE4BAB69FFCF109BDA95772162943E0CA42FC522" />
		<rom name="Hyper Disco Gal - Tokyo Private Night - Vol.1 (Japan) (Track 1).bin" size="710304" crc="DB1093F0" md5="66180D9110923B146513D28F7B6F3932" sha1="29E8AE83585DC23F918D6E56B65141A798FC8DCF" />
		<rom name="Hyper Disco Gal - Tokyo Private Night - Vol.1 (Japan) (Track 2).bin" size="141000048" crc="C4CB778A" md5="D9654E3A3ED758E6884E3C31CBCA4AD4" sha1="F0EFE0A7B18D9E1885376B8ECA80CCE8B816AE71" />
		<rom name="Hyper Disco Gal - Tokyo Private Night - Vol.1 (Japan) (Track 3).bin" size="20003760" crc="A81DF46C" md5="5D846DCE4265874D9FAA015992DA2201" sha1="D8A9CAF65DAFC48B015DC0548E77949F0BF40339" />
	</game>
	<game name="Matsuda Senna - Paradise (Japan)" type="">
		<category>Multimedia</category>
		<description>Matsuda Senna - Paradise (Japan)</description>
		<rom name="Matsuda Senna - Paradise (Japan).cue" size="365" crc="5532AA74" md5="D9E5A10480F238FC5E8CD3C2154A34A5" sha1="1407E8BCF801AD5247A88638F10B94030E414528" />
		<rom name="Matsuda Senna - Paradise (Japan) (Track 1).bin" size="712656" crc="402389EF" md5="245A5B6C064C6A79F4FB409B5A8DE70E" sha1="2EBB3CEC5A13A8B40FB8DCF41EDF7BA739B9010D" />
		<rom name="Matsuda Senna - Paradise (Japan) (Track 2).bin" size="159910128" crc="6E494640" md5="E95EDE922BDF89055E2AD728D910D3D0" sha1="EEBD841D6532587E97F192A0A0AD0DC107F7BC06" />
		<rom name="Matsuda Senna - Paradise (Japan) (Track 3).bin" size="148989792" crc="3582B617" md5="813BDD671166D738133205F5AF9E45E3" sha1="D4C5AC1A0375A2107E754C6343CB5DB4F71CFBD1" />
	</game>
	<game name="Paris au fil du temps - Vol. 1 - Le Coeur de Paris (France)" type="">
		<category>Multimedia</category>
		<description>Paris au fil du temps - Vol. 1 - Le Coeur de Paris (France)</description>
		<rom name="Paris au fil du temps - Vol. 1 - Le Coeur de Paris (France).cue" size="469" crc="F040ED4B" md5="84B894597FADD750D12DA34199EE345B" sha1="5B7526F97854468BBEE2FECFEC1AF20FD5831530" />
		<rom name="Paris au fil du temps - Vol. 1 - Le Coeur de Paris (France) (Track 1).bin" size="710304" crc="5B9DF73F" md5="CFD3E1F74FAAFDFDFF55A5FE5AC12362" sha1="76CB8EB7E71B818F4C2B8C5E2535BE616A1BC73B" />
		<rom name="Paris au fil du temps - Vol. 1 - Le Coeur de Paris (France) (Track 2).bin" size="85212960" crc="158C4B94" md5="9CDC59F4A8411EF81A1001DF2B97C9DA" sha1="674AD9F3C9133606E4F3FBC9CEF6041B31A3AB8E" />
		<rom name="Paris au fil du temps - Vol. 1 - Le Coeur de Paris (France) (Track 3).bin" size="252513072" crc="6A30349E" md5="D806FC0F27CC0F3B5D3F1873AD065AFD" sha1="D44B9FD33A58F82D070A0BBEDEC063469EECAA45" />
	</game>
	<game name="Photo Companion CD-ROM, The (USA)" type="">
		<category>Multimedia</category>
		<description>Photo Companion CD-ROM, The (USA)</description>
		<rom name="Photo Companion CD-ROM, The (USA).cue" size="396" crc="A2ECA07B" md5="56830DF28EE8681FA31AC61D605AC509" sha1="2C229EEEC8A7EB4B667FBFEA29E62E269A590DFC" />
		<rom name="Photo Companion CD-ROM, The (USA) (Track 1).bin" size="726768" crc="126D7629" md5="0DB80D0342A38AE96EF42019FA9A1D50" sha1="48CEF885020C27FEC97C78470D3B715F3FD980CB" />
		<rom name="Photo Companion CD-ROM, The (USA) (Track 2).bin" size="645054816" crc="27EDF1CB" md5="311AD91477702610C07FF25AC057FDC0" sha1="9AB62ADB865A1E168D824A45EF5E06F9BEDB4580" />
		<rom name="Photo Companion CD-ROM, The (USA) (Track 3).bin" size="5637744" crc="01A01B3E" md5="D2D01A323726FE7B338012CCD6DB5FEB" sha1="5BB9BC0CE6CA9CB08DE38AD4CB8DE58396537C7C" />
	</game>
	<game name="Traumziele der Welt (Germany)" type="">
		<category>Multimedia</category>
		<description>Traumziele der Welt (Germany)</description>
		<rom name="Traumziele der Welt (Germany).cue" size="118" crc="D884D84B" md5="30E6F2AC0AC3F42EFB08DAB15426F94B" sha1="740E6996EB513F7A67F6F23AED49EB168CB06E7E" />
		<rom name="Traumziele der Welt (Germany).bin" size="117929280" crc="2FA052C5" md5="30481D5410E55DB9E4552B052848FE8D" sha1="53F8141D2FA7322A0F1EE0D1AA3E5C0CD4207F9C" />
	</game>
	<game name="Tsunoda Jirou - Shinrei Shashinshuu (Japan)" type="">
		<category>Multimedia</category>
		<description>Tsunoda Jirou - Shinrei Shashinshuu (Japan)</description>
		<rom name="Tsunoda Jirou - Shinrei Shashinshuu (Japan).cue" size="421" crc="AD5458E0" md5="14CB13669F301D3CD270E0395108ACB3" sha1="8519CF6C945846D378D5CD57A4BFAA47EFFDE1B4" />
		<rom name="Tsunoda Jirou - Shinrei Shashinshuu (Japan) (Track 1).bin" size="710304" crc="93809E38" md5="7710771902DAED3AF852011D299FED63" sha1="3B20C1BCC42DFA415576949690FC673A62C092B1" />
		<rom name="Tsunoda Jirou - Shinrei Shashinshuu (Japan) (Track 2).bin" size="233659440" crc="EE71002B" md5="10C103B4AB7BE7D842912CDDA9722FF0" sha1="F39DA6CB1BF9AED54CC9C1C0CBB54215F955CFD4" />
		<rom name="Tsunoda Jirou - Shinrei Shashinshuu (Japan) (Track 3).bin" size="19688592" crc="E3A13BD9" md5="E1BFCFFCE63D55C64496B689096942A2" sha1="E497DA9B8BC59F05B1683447D1AF3B95B486E0D7" />
	</game>
</datafile>
