<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Initial D - Arcade Stage 8 Infinity (Export)</description>
		<rom name="Initial D - Arcade Stage 8 Infinity (Export).iso" size="7328169984" crc="944FCD42" md5="EE9C8AE15FF5034E39E89F345402760E" sha1="74E2CD6F0C48C8DCD7DB10DD7DCC36F135F405C9" />
	</game>
	<game name="Maimai (Japan)" type="">
		<category>Games</category>
		<description>Maimai (Japan)</description>
		<rom name="Maimai (Japan).iso" size="6303252480" crc="A518BAF7" md5="31C7469C0EF0B4B8687ACD22B4698961" sha1="D1DD01A08962232C2E5F8FDE8204B83F27BCFCE2" />
	</game>
	<game name="Maimai Plus (Japan) (Rev B)" type="">
		<category>Games</category>
		<description>Maimai Plus (Japan) (Rev B)</description>
		<rom name="Maimai Plus (Japan) (Rev B).iso" size="8042971136" crc="97541F49" md5="8F98CEAA70DBCD6761DB4E251F7BA8ED" sha1="A8CAEC3A9E6C1FAF24CE997C759024FFEFBE2932" />
	</game>
	<game name="StarHorse 3 - SH4-you User Data Uploader (Japan)" type="">
		<category>Applications</category>
		<description>StarHorse 3 - SH4-you User Data Uploader (Japan)</description>
		<rom name="StarHorse 3 - SH4-you User Data Uploader (Japan).iso" size="710213632" crc="71916CEF" md5="76C53ED8B231580738245DE379186531" sha1="B9BEFE76FB87D22C477865CEB4EEC7107FBFDAB0" />
	</game>
	<game name="StarHorse 3 Season I - A New Legend Begins (Japan) (Rev F)" type="">
		<category>Games</category>
		<description>StarHorse 3 Season I - A New Legend Begins (Japan) (Rev F)</description>
		<rom name="StarHorse 3 Season I - A New Legend Begins (Japan) (Rev F).iso" size="5498208256" crc="9DEF0D19" md5="4396E38148C3564C2ABDFE845E2AB869" sha1="F1CF59E777AD1D7BC38B614F7228CD58457EBF2A" />
	</game>
	<game name="StarHorse 3 Season V - Exceed The Limit (No. 1) (Japan) (Rev J)" type="">
		<category>Games</category>
		<description>StarHorse 3 Season V - Exceed The Limit (No. 1) (Japan) (Rev J)</description>
		<rom name="StarHorse 3 Season V - Exceed The Limit (No. 1) (Japan) (Rev J).iso" size="6831833088" crc="CF2B9A33" md5="CB73902A2757110034ED424EE49339C5" sha1="CAA9B791F98A082DD0A71CAEDA940160782DA6C7" />
	</game>
	<game name="StarHorse 3 Season V - Exceed The Limit (No. 2) (Japan) (Rev J)" type="">
		<category>Games</category>
		<description>StarHorse 3 Season V - Exceed The Limit (No. 2) (Japan) (Rev J)</description>
		<rom name="StarHorse 3 Season V - Exceed The Limit (No. 2) (Japan) (Rev J).iso" size="2121793536" crc="27CD0E2A" md5="98AACF9EE7097057DDE16862B357F31B" sha1="20516986C9B3C0E5A3718F417CB40F0A30BC61E0" />
	</game>
	<game name="StarHorse 3 Season VII - Great Journey (No. 1) (Japan)" type="">
		<category>Games</category>
		<description>StarHorse 3 Season VII - Great Journey (No. 1) (Japan)</description>
		<rom name="StarHorse 3 Season VII - Great Journey (No. 1) (Japan).iso" size="6495404032" crc="5335B882" md5="CD668CF46C1A9819CCBC7E139AFE53E1" sha1="BCD433BEDCA9F55DF487E4883BECF60EA28E7148" />
	</game>
	<game name="StarHorse 3 Season VII - Great Journey (No. 1) (Japan) (Rev C)" type="">
		<category>Games</category>
		<description>StarHorse 3 Season VII - Great Journey (No. 1) (Japan) (Rev C)</description>
		<rom name="StarHorse 3 Season VII - Great Journey (No. 1) (Japan) (Rev C).iso" size="6652526592" crc="54051E8E" md5="39E46C1E6EDC54B2AED78B8931CAF78E" sha1="7C40A01B5C3592FCAA7CE32C281756D3DBAF78BD" />
	</game>
	<game name="StarHorse 3 Season VII - Great Journey (No. 2) (Japan)" type="">
		<category>Games</category>
		<description>StarHorse 3 Season VII - Great Journey (No. 2) (Japan)</description>
		<rom name="StarHorse 3 Season VII - Great Journey (No. 2) (Japan).iso" size="3327393792" crc="E55604B4" md5="01BA3AB2A83B477760537BE32DD39EE4" sha1="5DCEF778252F481F2788CD2088CD5BBBFAA2CAB9" />
	</game>
	<game name="StarHorse 3 Season VII - Great Journey (No. 2) (Japan) (Rev C)" type="">
		<category>Games</category>
		<description>StarHorse 3 Season VII - Great Journey (No. 2) (Japan) (Rev C)</description>
		<rom name="StarHorse 3 Season VII - Great Journey (No. 2) (Japan) (Rev C).iso" size="3338928128" crc="067306BA" md5="4A389D13114380DFC1870C459D37C4FB" sha1="5DA75F301B3DBA5297281E9AD74B95CFDED98B77" />
	</game>
	<game name="Transformers - Human Alliance (Export) (Rev B)" type="">
		<category>Games</category>
		<description>Transformers - Human Alliance (Export) (Rev B)</description>
		<rom name="Transformers - Human Alliance (Export) (Rev B).iso" size="6188138496" crc="1B04183A" md5="92A0B5E0DFE8D38092904E3D5B31AE95" sha1="276E2752E0CA58CF3690CE2CCA971EBB0AB5A3E6" />
	</game>
</datafile>
