<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Border Break Scramble (Japan) (No. 2) (Rev D)</description>
		<rom name="Border Break Scramble (Japan) (No. 2) (Rev D).iso" size="2565079040" crc="975F3383" md5="7F8774472577C5303326D3B8812BA528" sha1="4B4F9AAD2ADC48218A5F88B1E02FAC3431168C27" />
	</game>
	<game name="Border Break X Zero (Japan) (No. 2) (Rev C)" type="">
		<category>Games</category>
		<description>Border Break X Zero (Japan) (No. 2) (Rev C)</description>
		<rom name="Border Break X Zero (Japan) (No. 2) (Rev C).iso" size="6592659456" crc="7069EC2E" md5="726291FFC1FEF77E8176FDDD0C8FEC6A" sha1="479D8AA7A8918340E0426044346C9FA3CA2B4530" />
	</game>
	<game name="Border Break X Zero Plus (Japan) (No. 1) (Rev F)" type="">
		<category>Games</category>
		<description>Border Break X Zero Plus (Japan) (No. 1) (Rev F)</description>
		<rom name="Border Break X Zero Plus (Japan) (No. 1) (Rev F).iso" size="8210317312" crc="FB823C6B" md5="5F54DAD0A39061C687991B44A935EEE2" sha1="DC9D48377EF6EB166C4543BEC7A4B6C22120DE7F" />
	</game>
	<game name="Border Break X Zero Plus (Japan) (No. 2) (Rev F)" type="">
		<category>Games</category>
		<description>Border Break X Zero Plus (Japan) (No. 2) (Rev F)</description>
		<rom name="Border Break X Zero Plus (Japan) (No. 2) (Rev F).iso" size="6947078144" crc="23A484CF" md5="AA47508890F7FBB54C88365A8081C863" sha1="C094562F35D91E2CB4F15E4554C1449F64647012" />
	</game>
	<game name="Sega Net Mahjong MJ Arcade (Japan) (Rev AD)" type="">
		<category>Games</category>
		<description>Sega Net Mahjong MJ Arcade (Japan) (Rev AD)</description>
		<rom name="Sega Net Mahjong MJ Arcade (Japan) (Rev AD).iso" size="7473790976" crc="82A70F95" md5="8C9B60484246122C00227263B993478B" sha1="0F453A89DC061178C03E48D5770E338D6182E6A9" />
	</game>
	<game name="Sega Net Mahjong MJ Arcade (Japan) (Rev AF)" type="">
		<category>Games</category>
		<description>Sega Net Mahjong MJ Arcade (Japan) (Rev AF)</description>
		<rom name="Sega Net Mahjong MJ Arcade (Japan) (Rev AF).iso" size="6870859776" crc="505B9D38" md5="6AF91263EAF79C3E02C835BFB59BC9CA" sha1="84F3D07BBB07ED952F8534FA08CD13C44014140A" />
	</game>
	<game name="Sengoku Taisen - 1477 Hafu, Rokujuuroku-shuu no Kakera e (Japan)" type="">
		<category>Games</category>
		<description>Sengoku Taisen - 1477 Hafu, Rokujuuroku-shuu no Kakera e (Japan)</description>
		<rom name="Sengoku Taisen - 1477 Hafu, Rokujuuroku-shuu no Kakera e (Japan).iso" size="7037714432" crc="FBCBCAA4" md5="0EC554B6B660013732DBFDE125F4BC47" sha1="CF56970E7B780340263FB1827D872DAF6C04CE6C" />
	</game>
	<game name="Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 1)" type="">
		<category>Games</category>
		<description>Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 1)</description>
		<rom name="Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 1).iso" size="7329087488" crc="CDDD4F4E" md5="7AD43DC8723CA0FFBD9FE3F1671733A3" sha1="D0D7BFC641E081EB20869A7AE2F6511F284F4F09" />
	</game>
	<game name="Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 2)" type="">
		<category>Games</category>
		<description>Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 2)</description>
		<rom name="Sengoku Taisen - 1477-1615 Hinomoto Ittou e no Gunki (Japan) (No. 2).iso" size="1901330432" crc="3104F268" md5="31BD8BB76296EC0541BFE936457888D8" sha1="C0A4B89BBAACA7165544D9E24A4E3BD2B46FDC3C" />
	</game>
	<game name="Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.01.00)" type="">
		<category>Games</category>
		<description>Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.01.00)</description>
		<rom name="Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.01.00).iso" size="2889482240" crc="8037579A" md5="CDD585DD0D843A5002ACD2C9D9A8CB08" sha1="E378F598BC5F0B69E4C9CE063C564098C4EDAD92" />
	</game>
	<game name="Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.04.00)" type="">
		<category>Games</category>
		<description>Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.04.00)</description>
		<rom name="Sengoku Taisen - 1560 Owari no Fuuunji (Japan) (v1.04.00).iso" size="2935619584" crc="54D95BEC" md5="55977DFBF2344C27C98344E015AEE6D8" sha1="B5F270ED5799313940436594269F8C663CFBA692" />
	</game>
	<game name="Sengoku Taisen - 1570 Maou Jouraku su (Japan)" type="">
		<category>Games</category>
		<description>Sengoku Taisen - 1570 Maou Jouraku su (Japan)</description>
		<rom name="Sengoku Taisen - 1570 Maou Jouraku su (Japan).iso" size="3341484032" crc="9028EC63" md5="39EEFEDE618F5ACA2B21D5303AE807A6" sha1="F74497AA7F961FD6F9EF461251CC2CBB75C0CA23" />
	</game>
	<game name="Sengoku Taisen - 1590 Aoi Kanhasshuu ni Tatsu (Japan)" type="">
		<category>Games</category>
		<description>Sengoku Taisen - 1590 Aoi Kanhasshuu ni Tatsu (Japan)</description>
		<rom name="Sengoku Taisen - 1590 Aoi Kanhasshuu ni Tatsu (Japan).iso" size="6758694912" crc="BEF0B37F" md5="10E8E6C8E4859918453A8D9F1CF4ABCD" sha1="F581F7B7F29FD11F51F507D231DE5180797B6C69" />
	</game>
	<game name="Sengoku Taisen - 15XX Goki Shichidou no Yuu (Japan)" type="">
		<category>Games</category>
		<description>Sengoku Taisen - 15XX Goki Shichidou no Yuu (Japan)</description>
		<rom name="Sengoku Taisen - 15XX Goki Shichidou no Yuu (Japan).iso" size="3869966336" crc="11B82BA9" md5="64159BEE7A92C4CC4EF443BA468A4B19" sha1="342201D8B5747C16117FC7720ED0D23CA6C00EB1" />
	</game>
	<game name="Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 1)" type="">
		<category>Games</category>
		<description>Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 1)</description>
		<rom name="Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 1).iso" size="6392741888" crc="965AFB91" md5="2C51C2EE4860F6EFC70644121CC6B03E" sha1="71D287A3377B11CBC5CD48395E1A61654E0D4F60" />
	</game>
	<game name="Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 2)" type="">
		<category>Games</category>
		<description>Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 2)</description>
		<rom name="Sengoku Taisen - 1600 Sekigahara Jo no Fuseki, Aoi Utsu (Japan) (No. 2).iso" size="1603534848" crc="060DD51B" md5="97026925C0430F39D2DD722C47D3AAEE" sha1="E436AC494EF9169F082C1BD70CB2DAFCB4DD9B84" />
	</game>
	<game name="Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 1)" type="">
		<category>Games</category>
		<description>Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 1)</description>
		<rom name="Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 1).iso" size="7095222272" crc="9390CEF4" md5="D7BF4DD7E41BAAD7F2647C7D151742D9" sha1="25AC56D8BFE666345A5E12049086C2DB00921684" />
	</game>
	<game name="Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 2)" type="">
		<category>Games</category>
		<description>Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 2)</description>
		<rom name="Sengoku Taisen - 1615 Osaka Moyu, Yo wa Yume no Gotoku (Japan) (No. 2).iso" size="1810104320" crc="160D2E61" md5="6FF37293A99CF266E15D35DDABE438DF" sha1="45A6C2724EB6D1DC969BF3FDDDDF25D1A356E1B0" />
	</game>
	<game name="StarBoat (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>StarBoat (Japan) (Rev A)</description>
		<rom name="StarBoat (Japan) (Rev A).iso" size="3542745088" crc="D41F41AD" md5="4300C4E0003DC82B12606102AF125927" sha1="1223142C26003941ADA65B25A34FAFCBDDBDEB25" />
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2011-2012 (Japan)" type="">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2011-2012 (Japan)</description>
		<rom name="World Club Champion Football - Intercontinental Clubs 2011-2012 (Japan).iso" size="5918687232" crc="F81708BF" md5="CF0ECD014FDE2C9E3F7B33C2C43FDC24" sha1="26370689D3A98C899088E7659531A38DEA9F6D4F" />
	</game>
	<game name="World Club Champion Football 2013-2014 (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>World Club Champion Football 2013-2014 (Japan) (Rev A)</description>
		<rom name="World Club Champion Football 2013-2014 (Japan) (Rev A).iso" size="6752370688" crc="8FAFAEFC" md5="F268E1FE912DFD82680A38A89389420C" sha1="5665947A8FB9AFD05B0D5CE1E0178F03229815AE" />
	</game>
	<game name="World Club Champion Football 2016-2017 (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>World Club Champion Football 2016-2017 (Japan) (Rev A)</description>
		<rom name="World Club Champion Football 2016-2017 (Japan) (Rev A).iso" size="5496143872" crc="2AF7DB44" md5="D5D70DFB9BD126C8FA858D19B7F95F3D" sha1="4255E25105CED0834D889FF279C9BD2D9208950E" />
	</game>
	<game name="World Club Champion Football 2017-2018 (Japan) (Rev B)" type="">
		<category>Games</category>
		<description>World Club Champion Football 2017-2018 (Japan) (Rev B)</description>
		<rom name="World Club Champion Football 2017-2018 (Japan) (Rev B).iso" size="5950341120" crc="A1331ED9" md5="6EB4BF459409AD2DCC6F4F587B722E58" sha1="2F652B8277940B626B4C12E85BAA237EAF847F59" />
	</game>
</datafile>
