<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Richard Scarry's Busiest Neighbourhood Disc Ever - Richard Scarry no Isogashii Nakama-tachi (Japan).bin" size="281275680" crc="EDEAD5AF" md5="D7214958DF056902699A6F02A2164C6A" sha1="0483BA38E575A23572835084C1F20BEEAB70A8AA" />
	</game>
	<game name="Sesame Street Kazu Asobi - A Visit to Sesame Street - Numbers (Japan)" type="">
		<category>Educational</category>
		<description>Sesame Street Kazu Asobi - A Visit to Sesame Street - Numbers (Japan)</description>
		<rom name="Sesame Street Kazu Asobi - A Visit to Sesame Street - Numbers (Japan).cue" size="133" crc="3A926514" md5="19D7DF8672BC5AA58478C191EE4F92F6" sha1="78FA2A4E310968E553C05A34BFD8010B091F23D2" />
		<rom name="Sesame Street Kazu Asobi - A Visit to Sesame Street - Numbers (Japan).bin" size="621186720" crc="4B7C8343" md5="203DAFD9AE4C5FD33D703489D627E917" sha1="B1E5EFDBFD14EEEE012E6527087CC0E7EC8477FF" />
	</game>
	<game name="Sesame Street Moji Asobi - A Visit to Sesame Street - Letters (Japan)" type="">
		<category>Educational</category>
		<description>Sesame Street Moji Asobi - A Visit to Sesame Street - Letters (Japan)</description>
		<rom name="Sesame Street Moji Asobi - A Visit to Sesame Street - Letters (Japan).cue" size="133" crc="8E6F6A44" md5="A12DF51B3AD2ED3E485D7E9C5162D271" sha1="FCA9BE798B4565115555CDE86DBA5DFA77418ACF" />
		<rom name="Sesame Street Moji Asobi - A Visit to Sesame Street - Letters (Japan).bin" size="673448160" crc="D66DEDA6" md5="9FF37F8B79091DD530319E15DB2317F8" sha1="B2FE4F8316B8EF5654034E811EA8A6095CEDC972" />
	</game>
	<game name="ShowMaster II (USA)" type="">
		<category>Demos</category>
		<description>ShowMaster II (USA)</description>
		<rom name="ShowMaster II (USA).cue" size="106" crc="7D4BF6F9" md5="7848A115200710F087FE137501AAC3ED" sha1="9F47124B5AE78B275128E0C645F1B314E5954468" />
		<rom name="ShowMaster II (USA).bin" size="49650720" crc="5455198E" md5="062A9D2F2D9111BBA9EAA2BB3D5A76D8" sha1="882C850BD07E015BDB7710F5A5480D57DD52582F" />
	</game>
	<game name="Space Ace (Europe) (Beta) (1993-10-26)" type="">
		<category>Preproduction</category>
		<description>Space Ace (Europe) (Beta) (1993-10-26)</description>
		<rom name="Space Ace (Europe) (Beta) (1993-10-26).cue" size="102" crc="74CDA533" md5="455FEC9945978588DF2D5E769728D1A6" sha1="DBFDBE80E5764FEE59B3E2EA507ECB63A6B5D795" />
		<rom name="Space Ace (Europe) (Beta) (1993-10-26).bin" size="442945104" crc="50C2DBAD" md5="0DFBED104DA2B999E77492DEAE1F33C0" sha1="A5DD20D9ECA7B2584D9C4F52EC7E437E8CBE5420" />
	</game>
	<game name="Space Ace (Europe) (Beta) (1993-12-24)" type="">
		<category>Preproduction</category>
		<description>Space Ace (Europe) (Beta) (1993-12-24)</description>
		<rom name="Space Ace (Europe) (Beta) (1993-12-24).cue" size="102" crc="9B7D6BD4" md5="C6893170F4B149755F5DB9F54F832BD1" sha1="EC77BE59077BBFB7B0EF485CEAB84B433F26FA09" />
		<rom name="Space Ace (Europe) (Beta) (1993-12-24).bin" size="440828304" crc="9F46E834" md5="E519A46CA6809DE7D8E6CE6AA2B4411D" sha1="69E2F7CA60AD16B6F9868B720094EE6E6FA597EB" />
	</game>
	<game name="Spass am Caravaning mit Mercedes-Benz (Germany)" type="">
		<category>Multimedia</category>
		<description>Spass am Caravaning mit Mercedes-Benz (Germany)</description>
		<rom name="Spass am Caravaning mit Mercedes-Benz (Germany).cue" size="134" crc="619BEEE2" md5="C9796326442F29D75DDEA07AE289C82D" sha1="5BAABD34DF33F36B6DB8D5CBA40ABE3478617011" />
		<rom name="Spass am Caravaning mit Mercedes-Benz (Germany).bin" size="219975504" crc="6401D3D8" md5="8C23C3F16DB3843A7FBA588933770CF3" sha1="13155B210317E0F9AC5351F5AEEA698AB4D4BD15" />
	</game>
	<game name="Titan (USA)" type="">
		<category>Games</category>
		<description>Titan (USA)</description>
		<rom name="Titan (USA).cue" size="75" crc="5AC0F85F" md5="16CAB4F9ADF93C6713269BF182A8D068" sha1="B13E553541CF8AB2C3A692A92085F2FBD6861F12" />
		<rom name="Titan (USA).bin" size="317717568" crc="DF066397" md5="15F059357F7FEDEC80FE45F3CF4655FD" sha1="A91042564B793F9F8EE69B97F2BF7012448D1DBB" />
	</game>
</datafile>
