<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 04).bin" size="19933200" crc="19FAA333" md5="895756779A1502E12EE69B987AA445F1" sha1="70F1362603F2DB6FE4D8A209FC7C5852129E7FF7" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 05).bin" size="18973584" crc="F9C248B3" md5="47DACF18CE3BFCE69ED56869623CB84D" sha1="E31BF5C2A26ACDE5652013B1BB00D486EE400679" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 06).bin" size="45200736" crc="1C8FDA25" md5="16B26B4EB8EC407A3C97A1A354568AEE" sha1="A58FE932C863163DFC3CF6141963DBAD56FE939F" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 07).bin" size="24759504" crc="A0D4F42B" md5="AE340293011BDB6BCD8221F9170336B8" sha1="F2288D7BB406C58BB83A4708BA554DEDF45633AC" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 08).bin" size="44217600" crc="4736E748" md5="744072DC3D0CED98C30B68D893936318" sha1="BF0447F1D7056EFA47D6C55EA4DA7507B6C1405D" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 09).bin" size="21445536" crc="A41D0A73" md5="A056541B9D587FC2D4F6F64BC3467BBD" sha1="1CC1BE22DC6D8AE22BCCE1841AADDDE7E43F7C3A" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 10).bin" size="18620784" crc="2EC3912C" md5="316322109ED9B1E8DD56162BC607FA61" sha1="BDAA5E2EA58B2CCACFF83342A929BDD7CC56E60D" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 11).bin" size="31399200" crc="95AC23E7" md5="4D1C6F7720D0CA4827ABBAA9D7D733D1" sha1="0B0878A13B6EE8D3B358BE0B977F6C809A006E49" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 12).bin" size="44391648" crc="4BC493E4" md5="6975D785F974C9AF8F976DEB4B9F4D76" sha1="D3791CF6595EBEC9AAC442845E75E9FBE89A7E6E" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 13).bin" size="17397744" crc="56C45D3E" md5="13949EE49B8875AD32D636AB48223009" sha1="31C6BD7655BC5AE87842D8BD2C9BE244BC73AE4B" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 14).bin" size="9807840" crc="91CA7D43" md5="30F2C9272F5E9E2C2B976F08D411766A" sha1="B9CBAE7CA04C2B7DDD4016D96BBE80BA3B2D6FAE" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 15).bin" size="26483520" crc="9433AD6B" md5="09353AF4764BFCEC4C7ACA23448401EA" sha1="61A82C7DF63CCB1581799E898BC1EC95A4E118E0" />
		<rom name="Darius Gaiden (Japan) (Rev A) (Track 16).bin" size="1905120" crc="8941C89C" md5="609E388101DE7AFB91C0D2BBDBCC6CCF" sha1="899A9964B3D7AB6DB944AA5AEF4E9993738518C2" />
	</game>
	<game name="Desire (Japan) (Demo)" type="">
		<category>Demos</category>
		<description>Desire (Japan) (Demo)</description>
		<rom name="Desire (Japan) (Demo) (Track 1).bin" size="46200336" crc="8806C6B4" md5="466B33853B38060F16C031F7D13287B8" sha1="A89857F97541E405386E3DD4853AF8A73492A4C5" />
		<rom name="Desire (Japan) (Demo) (Track 2).bin" size="2831808" crc="11F8F2C7" md5="0F1E8A1A80C1DC8836612629F5C81448" sha1="9D9C8BA602C7BC2C517CDDA6C939BA4A7612A9B9" />
	</game>
	<game name="Doukyuusei - if (Japan) (3M)" type="">
		<category>Games</category>
		<description>Doukyuusei - if (Japan) (3M)</description>
		<rom name="Doukyuusei - if (Japan) (3M) (Track 1).bin" size="362198592" crc="3050A2F7" md5="5890C90DE3A6C720E80750D397722B1C" sha1="70F990855FDE7789FBD8D2DA548C226766DBCBDE" />
		<rom name="Doukyuusei - if (Japan) (3M) (Track 2).bin" size="1592304" crc="C8427500" md5="6C5515C18CD6058936E088B180D36422" sha1="F0443500F4BA2F174AD1BC022270B73568C9B3E1" />
	</game>
	<game name="Game-Ware (Japan) (Soukan Junbigou Hibaihin)" type="">
		<category>Multimedia</category>
		<description>Game-Ware (Japan) (Soukan Junbigou Hibaihin)</description>
		<rom name="Game-Ware (Japan) (Soukan Junbigou Hibaihin) (Track 1).bin" size="181492080" crc="22BBE733" md5="9AFA8BED7E51BEA21EBF9F172A9EDC17" sha1="508B4D43CF6AA96F8060D1E942C8C58261C24DD6" />
		<rom name="Game-Ware (Japan) (Soukan Junbigou Hibaihin) (Track 2).bin" size="17703504" crc="5643FB99" md5="8487AC28E959B67EAC70E366052749F1" sha1="EAE259D56B718B82812888D0778AA6366613206B" />
		<rom name="Game-Ware (Japan) (Soukan Junbigou Hibaihin) (Track 3).bin" size="10939152" crc="5FB71A82" md5="DE068759C82D987E3DE7FAC8600A5010" sha1="9E0ECB0A9196D2CEED23AA233ACA9AA872190122" />
	</game>
	<game name="Grandia (Japan) (Disc 1) (3M)" type="">
		<category>Games</category>
		<description>Grandia (Japan) (Disc 1) (3M)</description>
		<rom name="Grandia (Japan) (Disc 1) (3M) (Track 1).bin" size="618496032" crc="8FF62B58" md5="57E71F8AA1B38824C512A431F6B40DE0" sha1="6AC02A31C36EACA966B1DC01657B097E078009D3" />
		<rom name="Grandia (Japan) (Disc 1) (3M) (Track 2).bin" size="2121504" crc="7219A3DB" md5="99621471E0C36D7560010AC4209FD177" sha1="CD4C404183BDE6CEA34795CF9FEA2E105F6E3AC7" />
	</game>
	<game name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo)" type="">
		<category>Demos</category>
		<description>Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo)</description>
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 01).bin" size="57259440" crc="61281DAB" md5="8902DAC916D43A7DEEC134C645BCB1EB" sha1="0D29A1F1360BCE6E9E95201849F5E6FEA11C4629" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 02).bin" size="58743552" crc="9E67E31F" md5="FDFCDB5F5C835CA98FE9EFE78755400B" sha1="3AA98ABD03D6FB9F9BF5B519BEA779598B85FDBD" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 03).bin" size="1865136" crc="12D577E5" md5="4B7A597855304D0D89F59209ACD8D941" sha1="AC726165F3130F5BA496E4BC9AFD9C53E7532DEF" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 04).bin" size="2471952" crc="89B3C88F" md5="5DF83CB56E180BC7E1B8EA9DD7297D1F" sha1="4508F86695817D262B5DFAEF566E51D6CDDBB992" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 05).bin" size="2662464" crc="AC6B1088" md5="967CAAA1FDB1702117DA1B492D6A188B" sha1="3E8A68045A9183D17369FFCC0ED899CE17D7DD65" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 06).bin" size="30792384" crc="5577C15C" md5="3C097F684C983208F8CA322CBDD279D5" sha1="2A0A697FABAC65ED3825E4842B05EF8B6BC4BBB2" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 07).bin" size="2471952" crc="89B3C88F" md5="5DF83CB56E180BC7E1B8EA9DD7297D1F" sha1="4508F86695817D262B5DFAEF566E51D6CDDBB992" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 08).bin" size="38883264" crc="3975BB85" md5="E21C505265B920AC42A1F2391D6818D5" sha1="ABA27882934D10ACBB9368E7482774956523C4F8" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 09).bin" size="2471952" crc="89B3C88F" md5="5DF83CB56E180BC7E1B8EA9DD7297D1F" sha1="4508F86695817D262B5DFAEF566E51D6CDDBB992" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 10).bin" size="2523696" crc="09D10824" md5="B1889718540153D485FF3B532284BDB8" sha1="79121187EABD2B48ED8B7D648D0A74F25E79720B" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 11).bin" size="2490768" crc="DFD6A540" md5="7B4C342F684F5538D65AD94CD52C54F6" sha1="9B3F8F86051ED53A98C59BFC2239CC4FCAC8C0C6" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 12).bin" size="2149728" crc="1A589F90" md5="762A19A0693ED1F5406B41262BA4C06A" sha1="B4494229C90AA0EA628612F84195B290F0FD96CF" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 13).bin" size="2100336" crc="A60156FA" md5="AA2F13429DA5CD67183ABA98F5E6F432" sha1="92DA600B6446339FE7422D376A01F39B84B003A1" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 14).bin" size="2373168" crc="6ACCBE93" md5="062D0C00AB5C48D09BDF4C98A6AD02DE" sha1="0B27E6EFD51593F4A7FD523D756275E6C109EE6A" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 15).bin" size="2471952" crc="CEEE5B4E" md5="4FADAEC267936AC48AD3FC231F4980DC" sha1="8174FEAFC77E9457F5A22B655AC34E7AF3F8D6F2" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 16).bin" size="33120864" crc="D94ECF88" md5="F91D1C33B19049F20676FF3C187E5C81" sha1="749310047B9ADB9B51DCFEBE04CCE117F1606C36" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 17).bin" size="3885504" crc="2E89589F" md5="FE30637F400C112A4B4B11CC2AB77EA1" sha1="413502FD05CC8486ED9B12ED63627D78E1B3F736" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 18).bin" size="30258480" crc="F5DD711B" md5="35127DB6B5C4CB64148EA6405B5F2844" sha1="0AB380D39B3E9368375C7B9AB4810EEEBA085476" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 19).bin" size="2471952" crc="89B3C88F" md5="5DF83CB56E180BC7E1B8EA9DD7297D1F" sha1="4508F86695817D262B5DFAEF566E51D6CDDBB992" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 20).bin" size="2471952" crc="89B3C88F" md5="5DF83CB56E180BC7E1B8EA9DD7297D1F" sha1="4508F86695817D262B5DFAEF566E51D6CDDBB992" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 21).bin" size="9704352" crc="0F74D894" md5="A4CBF03D53C53ADDA7A9C2FFE9F33439" sha1="6057202E6A3D3B29CAB524C48C46ACF28A8D9057" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 22).bin" size="2471952" crc="89B3C88F" md5="5DF83CB56E180BC7E1B8EA9DD7297D1F" sha1="4508F86695817D262B5DFAEF566E51D6CDDBB992" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 23).bin" size="2471952" crc="89B3C88F" md5="5DF83CB56E180BC7E1B8EA9DD7297D1F" sha1="4508F86695817D262B5DFAEF566E51D6CDDBB992" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 24).bin" size="2471952" crc="89B3C88F" md5="5DF83CB56E180BC7E1B8EA9DD7297D1F" sha1="4508F86695817D262B5DFAEF566E51D6CDDBB992" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 25).bin" size="2471952" crc="89B3C88F" md5="5DF83CB56E180BC7E1B8EA9DD7297D1F" sha1="4508F86695817D262B5DFAEF566E51D6CDDBB992" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 26).bin" size="2471952" crc="89B3C88F" md5="5DF83CB56E180BC7E1B8EA9DD7297D1F" sha1="4508F86695817D262B5DFAEF566E51D6CDDBB992" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 27).bin" size="2471952" crc="89B3C88F" md5="5DF83CB56E180BC7E1B8EA9DD7297D1F" sha1="4508F86695817D262B5DFAEF566E51D6CDDBB992" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 28).bin" size="2471952" crc="89B3C88F" md5="5DF83CB56E180BC7E1B8EA9DD7297D1F" sha1="4508F86695817D262B5DFAEF566E51D6CDDBB992" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 29).bin" size="2471952" crc="89B3C88F" md5="5DF83CB56E180BC7E1B8EA9DD7297D1F" sha1="4508F86695817D262B5DFAEF566E51D6CDDBB992" />
		<rom name="Gungriffon - The Eurasian Conflict (Japan) (Hibaihin Auto Demo) (Track 30).bin" size="11430720" crc="003201E4" md5="0563E5777741FEA33842331ED798ED93" sha1="0CD0DB4E42BC2E603989501FD8DE9013950D0BD7" />
	</game>
	<game name="Hyper Golf, The - Devil's Course (Japan) (Demo)" type="">
		<category>Demos</category>
		<description>Hyper Golf, The - Devil's Course (Japan) (Demo)</description>
		<rom name="Hyper Golf, The - Devil's Course (Japan) (Demo).bin" size="83533632" crc="C635A73B" md5="35B1F803AE5337E0A8CE4F5081C15636" sha1="81B7AB4DA459264A4437DBD3EEFA14B50DB3AB75" />
	</game>
	<game name="Ishin no Arashi (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>Ishin no Arashi (Japan) (Rev A)</description>
		<rom name="Ishin no Arashi (Japan) (Rev A) (Track 1).bin" size="96217968" crc="C71737C2" md5="4DC8D5C39C220EF23968A94D6BB6FA92" sha1="19E0C9A0A72B7F824F7238EC177211D0D4462CEA" />
		<rom name="Ishin no Arashi (Japan) (Rev A) (Track 2).bin" size="3880800" crc="7BFA94F5" md5="284B3445EDD7C6EA1A26B1E42B16A199" sha1="49D76ACD80E797D4349A95CFEB85ED3EF09C76C2" />
	</game>
	<game name="J.League Pro Soccer Club o Tsukurou! 2 (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>J.League Pro Soccer Club o Tsukurou! 2 (Japan) (Rev A)</description>
		<rom name="J.League Pro Soccer Club o Tsukurou! 2 (Japan) (Rev A) (Track 1).bin" size="476733936" crc="7D7D0470" md5="8F751E6B2797D3221F610440888E47F4" sha1="CC4AF19E6ADEF97A248E63E106AAB871A0627B13" />
		<rom name="J.League Pro Soccer Club o Tsukurou! 2 (Japan) (Rev A) (Track 2).bin" size="24557232" crc="75E88504" md5="33D9F41BEE45A500AF08B5968C4C318F" sha1="54243B3D2FA21B17FABBA768F345D8020B381C13" />
	</game>
	<game name="J.League Victory Goal '96 (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>J.League Victory Goal '96 (Japan) (Rev A)</description>
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 01).bin" size="399282576" crc="D4E91438" md5="CF27E9BD90285E92FE8870683A54697A" sha1="AAF9322C67CEF4CB68CF76EC0FBB0C4AB1DA2E85" />
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 02).bin" size="6089328" crc="6FBF44C5" md5="0F372B7F8F3199C86DC2E232282C91A5" sha1="06E6E3442483AB11B96F36D0B892F405D8BF37D7" />
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 03).bin" size="33504240" crc="086E317F" md5="C042032CB15F2E69BC2FE58360504878" sha1="BBA8CA7B79E262B44CB8F0ED020777A5AC5AFC36" />
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 04).bin" size="47651520" crc="BB5626DA" md5="A27A0866DAC841CF2B7900334D6BB584" sha1="CA837FF473FF03E255255542BC506883C2C04F41" />
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 05).bin" size="48578208" crc="269DB7D9" md5="C43F821FD2CC4F8F8EFA6D03723217FB" sha1="F9FCFAB53A003F7CD20A58A5DF7832E7745035F4" />
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 06).bin" size="6432720" crc="D4DDB3B8" md5="53575EBC88C9D3A238A38AE6AF5AA049" sha1="C168566021B02B8EBB53F93F2C51258A04E106F9" />
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 07).bin" size="10689840" crc="4472D290" md5="83C52EEDC6377ADE39D62F760F117615" sha1="9E17A9ECACFC88F86BFF90600733D08C5E422EF5" />
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 08).bin" size="13843872" crc="F0369B8F" md5="44DA2961DF4319380E6B47E4858A8F13" sha1="9F5C43BBCBA7F5567F9FD9E7B735E5A199EC4694" />
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 09).bin" size="26481168" crc="0E750BDF" md5="00167089F7F3E0BB5F7449C310D8DB77" sha1="AC8F6401522B08027DF98BC0394E4CC057086A84" />
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 10).bin" size="23385936" crc="1CF2D92B" md5="421C04C8B8851332FB5DD7C92124B2B1" sha1="6A8B13C9B7B68321754BF1CBB03C70CC69E127A7" />
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 11).bin" size="8182608" crc="72405E86" md5="33334317FFE72F67DBFF2566FA2CF3E6" sha1="B6E46C136D11027ABBAFAF5879B1DAC95A561111" />
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 12).bin" size="18425568" crc="BAFA1B54" md5="730EDB34CE3EC28BD46376E5C5AC6852" sha1="48871D3BBEBC2BBB1B0E65D421AE545010B43233" />
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 13).bin" size="3448032" crc="039751BC" md5="D6776186287D8D8DD94E77A7F8BB9FBC" sha1="E4B6D82773A51E89413C3D24C3DD23A1A19E984B" />
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 14).bin" size="2989392" crc="CC218263" md5="E2A1D0DCFF90AA64BC2C6FAFAF864E62" sha1="20253B283E2FCDADCC4ECE5789DE70C0E949F532" />
		<rom name="J.League Victory Goal '96 (Japan) (Rev A) (Track 15).bin" size="5484864" crc="421E9D6E" md5="A7857326B7921A9EE250F991B477556E" sha1="D25442CBFEFAEE65F9966C69D05C0D659DE1A07C" />
	</game>
	<game name="Kakyuusei (Japan) (Disc 2) (1M)" type="">
		<category>Games</category>
		<description>Kakyuusei (Japan) (Disc 2) (1M)</description>
		<rom name="Kakyuusei (Japan) (Disc 2) (1M) (Track 1).bin" size="656812464" crc="8A0EA650" md5="0D944F2F6C1D22D9F929401D52E5CB38" sha1="9234D22B71FCF1D56DA39C5799AD512443E09430" />
		<rom name="Kakyuusei (Japan) (Disc 2) (1M) (Track 2).bin" size="1651104" crc="E53DA5AB" md5="B874E7AE5160CE2404204C2A56B24CC6" sha1="247D547B45D4B4F008EF4FC3A146412BDABEDF22" />
	</game>
	<game name="Kakyuusei (Japan) (Disc 3) (1M)" type="">
		<category>Games</category>
		<description>Kakyuusei (Japan) (Disc 3) (1M)</description>
		<rom name="Kakyuusei (Japan) (Disc 3) (1M) (Track 1).bin" size="366928464" crc="F0D958D4" md5="B5137598C14526D62685AAAF8EE73D7A" sha1="2E16D1F9C95EEB345E17E4D4ABCE48D876FF1C79" />
		<rom name="Kakyuusei (Japan) (Disc 3) (1M) (Track 2).bin" size="22238160" crc="43585F3B" md5="5B529F7EFC6C8D1D8E6A82C58254016D" sha1="05C628384CA020CB8820449723F245B8E8698F38" />
	</game>
	<game name="Pocket Fighter (Japan) (Demo)" type="">
		<category>Demos</category>
		<description>Pocket Fighter (Japan) (Demo)</description>
		<rom name="Pocket Fighter (Japan) (Demo) (Track 01).bin" size="70014336" crc="468BCA05" md5="205BEDF1B519FCE3210A98321ECD4A78" sha1="373AD1E70AE0D7C5A1ED49E0550C6C30CCFCD204" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 02).bin" size="1239504" crc="86E01C1B" md5="650937F88D0A32A98C2C9917FB080164" sha1="25A031E1A6DBB39D3C1F45871BD02517AA57B42C" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 03).bin" size="12616128" crc="AB4DFEF2" md5="1867FEF930353EC31A946E1102ED25CE" sha1="28CA4C3900B9E5B88A173A14DF30C680395F6690" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 04).bin" size="12025776" crc="8900C28A" md5="EA59364B4E6B2F370104292323DF0EFE" sha1="78B053426E139BA458E76A52113C2A545C0CA579" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 05).bin" size="4146576" crc="D2B67A32" md5="C88B31C10CB73F71FC6C3F30BE8A7DE1" sha1="D3D4E0A0032079FEF4FE208532D7D22D7F22868B" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 06).bin" size="11376624" crc="36B0FF96" md5="67A96FCB053C892770C0BB060F564AB4" sha1="65BA3E214A8D65AFC9142FB200B734AA6A013050" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 07).bin" size="1060752" crc="DCD90AEA" md5="9311235770A190A962A3CBF3CCC84309" sha1="D528446F037C6035D5732EE0CBAB17CBD4EA1C5A" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 08).bin" size="32107152" crc="A6672553" md5="9A40D3679E17A31B126C7E6253F5DF7E" sha1="C198D2F2C9FA4BF3ABD3FB1D165E04B34EF190F4" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 09).bin" size="32107152" crc="6E4D9938" md5="E5E027612C98D0472E0E5AF2DAB1EC16" sha1="77FA6A9BE6E7CECAFAD0621FE10F278C53CA2774" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 10).bin" size="32107152" crc="4E3F75C6" md5="3AB13269F902F73313E57AA1EF2FB6C0" sha1="F371970C19D7D48A0EA47201C39859EDE41F1C19" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 11).bin" size="32104800" crc="1987B8B5" md5="EFDFA1138E67356A5B01FB0DFDAB4A5B" sha1="DA4664E9E43FF65498A3A01F89D4B9C0827EDFEC" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 12).bin" size="32107152" crc="EE158B93" md5="7F4E6B5CB79839433254461EC7B81619" sha1="AD8DC465AD19EA12EDB97CD49063090D25A9907E" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 13).bin" size="32107152" crc="7A2370A3" md5="78D0C05F32E3C66DD60E0B66598F16E5" sha1="73FCC2FE88E7CEA3FFA586327F384A885BB72FFD" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 14).bin" size="32107152" crc="F43F94C6" md5="C336CDAB14E395198AF58CF73145E225" sha1="573AB22A7602B9BAACAA8CDBA544E1B01925833B" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 15).bin" size="32107152" crc="DC9E659A" md5="C2B396034FB50F8A9696BCDE2D076A28" sha1="E7A8E06882DDC8A99D6CE27F8952F45212168BBB" />
		<rom name="Pocket Fighter (Japan) (Demo) (Track 16).bin" size="32107152" crc="04FFD1D5" md5="447874BF732F28746EF538008BBB22AB" sha1="3771D9D7398BE454607268592CDDD7E8C48914FE" />
