<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Border Break Scramble (No. 2) (Japan) (Rev A)</description>
		<rom name="Border Break Scramble (No. 2) (Japan) (Rev A).iso" size="2657878016" crc="35133227" md5="16215630ABD9DDF46A2E2C1769C42C7E" sha1="77FA6E3D1F48298FC11CF4ADF42450D39C6C076E" />
	</game>
	<game name="Border Break Scramble (No. 2) (Japan) (Rev D)" type="">
		<category>Games</category>
		<description>Border Break Scramble (No. 2) (Japan) (Rev D)</description>
		<rom name="Border Break Scramble (No. 2) (Japan) (Rev D).iso" size="2565079040" crc="975F3383" md5="7F8774472577C5303326D3B8812BA528" sha1="4B4F9AAD2ADC48218A5F88B1E02FAC3431168C27" />
	</game>
	<game name="Border Break X Zero (No. 1) (Japan) (Rev C)" type="">
		<category>Games</category>
		<description>Border Break X Zero (No. 1) (Japan) (Rev C)</description>
		<rom name="Border Break X Zero (No. 1) (Japan) (Rev C).iso" size="8318156800" crc="355A4973" md5="A44D3C3F2664BE9DFDFD62AFB9E7B87E" sha1="BB4D87F9261A8C21809139B6BBE00BC7BF27533B" />
	</game>
	<game name="Border Break X Zero (No. 2) (Japan) (Rev C)" type="">
		<category>Games</category>
		<description>Border Break X Zero (No. 2) (Japan) (Rev C)</description>
		<rom name="Border Break X Zero (No. 2) (Japan) (Rev C).iso" size="6592659456" crc="7069EC2E" md5="726291FFC1FEF77E8176FDDD0C8FEC6A" sha1="479D8AA7A8918340E0426044346C9FA3CA2B4530" />
	</game>
	<game name="Border Break X Zero Plus (No. 1) (Japan) (Rev F)" type="">
		<category>Games</category>
		<description>Border Break X Zero Plus (No. 1) (Japan) (Rev F)</description>
		<rom name="Border Break X Zero Plus (No. 1) (Japan) (Rev F).iso" size="8210317312" crc="FB823C6B" md5="5F54DAD0A39061C687991B44A935EEE2" sha1="DC9D48377EF6EB166C4543BEC7A4B6C22120DE7F" />
	</game>
	<game name="Border Break X Zero Plus (No. 2) (Japan) (Rev F)" type="">
		<category>Games</category>
		<description>Border Break X Zero Plus (No. 2) (Japan) (Rev F)</description>
		<rom name="Border Break X Zero Plus (No. 2) (Japan) (Rev F).iso" size="6947078144" crc="23A484CF" md5="AA47508890F7FBB54C88365A8081C863" sha1="C094562F35D91E2CB4F15E4554C1449F64647012" />
	</game>
	<game name="Lady Luck (Japan) (RingWide) (DVR-0014) (Rev A)" type="">
		<category>Games</category>
		<description>Lady Luck (Japan) (RingWide) (DVR-0014) (Rev A)</description>
		<rom name="Lady Luck (Japan) (RingWide) (DVR-0014) (Rev A).iso" size="1156382720" crc="622D1A2F" md5="106B6CCAB141AEFC40BFA97626671CF4" sha1="3425189E7D5225620843DDEF681645171D2688B5" />
	</game>
	<game name="Lady Luck (Japan) (RingWide) (DVR-0053)" type="">
		<category>Games</category>
		<description>Lady Luck (Japan) (RingWide) (DVR-0053)</description>
		<rom name="Lady Luck (Japan) (RingWide) (DVR-0053).iso" size="1275068416" crc="C4146ECB" md5="D99F8A1C5B3A56E1BDAFA424D9B7068F" sha1="FFB5B20BEF4A56BB9F6048D644863A2446A8ACAD" />
	</game>
	<game name="Let's Go Island 3D (World)" type="">
		<category>Games</category>
		<description>Let's Go Island 3D (World)</description>
		<rom name="Let's Go Island 3D (World).iso" size="2779447296" crc="BE14E42E" md5="289AFEADCC1A24CFF29E5C106F7DD2F5" sha1="0DDEBBE8AEF351098851CED5DC30D5DEA91AE849" />
	</game>
	<game name="Medal no Gunman (Japan) (RingWide) (Rev B)" type="">
		<category>Games</category>
		<description>Medal no Gunman (Japan) (RingWide) (Rev B)</description>
		<rom name="Medal no Gunman (Japan) (RingWide) (Rev B).iso" size="915144704" crc="34FA33EF" md5="A6DF9C2432DD96A7356250156DD80269" sha1="0825A15435842DB0F26437FBE49A801946CA42C8" />
	</game>
	<game name="Sega Net Mahjong MJ Arcade (Japan) (Rev AD)" type="">
		<category>Games</category>
		<description>Sega Net Mahjong MJ Arcade (Japan) (Rev AD)</description>
		<rom name="Sega Net Mahjong MJ Arcade (Japan) (Rev AD).iso" size="7473790976" crc="82A70F95" md5="8C9B60484246122C00227263B993478B" sha1="0F453A89DC061178C03E48D5770E338D6182E6A9" />
	</game>
	<game name="Sega Net Mahjong MJ Arcade (Japan) (Rev AF)" type="">
		<category>Games</category>
		<description>Sega Net Mahjong MJ Arcade (Japan) (Rev AF)</description>
		<rom name="Sega Net Mahjong MJ Arcade (Japan) (Rev AF).iso" size="6870859776" crc="505B9D38" md5="6AF91263EAF79C3E02C835BFB59BC9CA" sha1="84F3D07BBB07ED952F8534FA08CD13C44014140A" />
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 (Japan) (Rev J)" type="">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 (Japan) (Rev J)</description>
		<rom name="Sega Network Taisen Mahjong MJ5 (Japan) (Rev J).iso" size="2771058688" crc="27B8B5D1" md5="1CFC7BEEB14EABC826D2B9B80718326B" sha1="6B94FD2999FE3EBA01469EA207815AD72882EE5A" />
	</game>
	<game name="StarBoat (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>StarBoat (Japan) (Rev A)</description>
		<rom name="StarBoat (Japan) (Rev A).iso" size="3542745088" crc="D41F41AD" md5="4300C4E0003DC82B12606102AF125927" sha1="1223142C26003941ADA65B25A34FAFCBDDBDEB25" />
	</game>
	<game name="Virtua Tennis 4 (Export) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Virtua Tennis 4 (Export) (En,Fr,De,Es,It)</description>
		<rom name="Virtua Tennis 4 (Export) (En,Fr,De,Es,It).iso" size="3526230016" crc="255FE16A" md5="6C4AC17BD5D1911D8B520E2148ABD802" sha1="75D3935041765202C4FF8D66ABD59EC87484EFF4" />
	</game>
	<game name="World Club Champion Football 2013-2014 (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>World Club Champion Football 2013-2014 (Japan) (Rev A)</description>
		<rom name="World Club Champion Football 2013-2014 (Japan) (Rev A).iso" size="6752370688" crc="8FAFAEFC" md5="F268E1FE912DFD82680A38A89389420C" sha1="5665947A8FB9AFD05B0D5CE1E0178F03229815AE" />
	</game>
	<game name="World Club Champion Football 2017-2018 (Japan) (Rev B)" type="">
		<category>Games</category>
		<description>World Club Champion Football 2017-2018 (Japan) (Rev B)</description>
		<rom name="World Club Champion Football 2017-2018 (Japan) (Rev B).iso" size="5950341120" crc="A1331ED9" md5="6EB4BF459409AD2DCC6F4F587B722E58" sha1="2F652B8277940B626B4C12E85BAA237EAF847F59" />
	</game>
</datafile>
