<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Dreamcast Promotion Disk (Japan) (610-7027) (Track 3).bin" size="1185760800" crc="180CA884" md5="E5EA32167BD5073C63A0C0AA48B05016" sha1="62AD4FC3CDE320F738A3C9A367BC77F723AE625C" />
	</game>
	<game name="Equalizer Xtreme (France) (Unl)" type="">
		<category>Applications</category>
		<description>Equalizer Xtreme (France) (Unl)</description>
		<rom name="Equalizer Xtreme (France) (Unl) (Track 1).bin" size="5729472" crc="26D8F384" md5="59F0298F427611BBDF0EE5D77A67237D" sha1="F27F6633AA3EDF09F1BDA5A8112EA080A9223F4A" />
		<rom name="Equalizer Xtreme (France) (Unl) (Track 2).bin" size="2972928" crc="12DE56D7" md5="A279EC7CA52547E293957842540E32A7" sha1="9751A71934A4ABB70A8AD5769542236DC6D577B7" />
	</game>
	<game name="Fighting Force 2 (Europe) (En,Fr) (Beta) (1999-12-20)" type="">
		<category>Preproduction</category>
		<description>Fighting Force 2 (Europe) (En,Fr) (Beta) (1999-12-20)</description>
		<rom name="Fighting Force 2 (Europe) (En,Fr) (Beta) (1999-12-20) (Track 1).bin" size="1058400" crc="54D97FAB" md5="BD95AD5B4F9855E397D56FEB161A0775" sha1="AD94AA747AD97EE38E6673921EE9091C7753F6AB" />
		<rom name="Fighting Force 2 (Europe) (En,Fr) (Beta) (1999-12-20) (Track 2).bin" size="14347200" crc="49E43706" md5="9CCA4624E62F04DC398AED22B5370A34" sha1="A34BDC73AC1E360B13D0592B501A388E0225E994" />
		<rom name="Fighting Force 2 (Europe) (En,Fr) (Beta) (1999-12-20) (Track 3).bin" size="429545760" crc="1DF8F9AA" md5="12A3F17E3EE0F145823F75A2100E598E" sha1="78627825B72DF62CBF1E1D393B439A5D5BE75C7F" />
		<rom name="Fighting Force 2 (Europe) (En,Fr) (Beta) (1999-12-20) (Track 4).bin" size="13994400" crc="2D9C8342" md5="E2427674658E068C5CC4BDE0542E334B" sha1="1953372E0E2C90D4E92B1DC69A2426E439806262" />
		<rom name="Fighting Force 2 (Europe) (En,Fr) (Beta) (1999-12-20) (Track 5).bin" size="742220640" crc="2CF146E5" md5="466C09DC3AC91A37AB1CCA796C8ECAD7" sha1="63FF158707A2F71E4F4DDB2F20FF7F6F091BC8DC" />
	</game>
	<game name="Giant Killers (Europe) (Beta) (2001-01-31)" type="">
		<category>Preproduction</category>
		<description>Giant Killers (Europe) (Beta) (2001-01-31)</description>
		<rom name="Giant Killers (Europe) (Beta) (2001-01-31) (Track 1).bin" size="3478608" crc="C672926C" md5="BE0528DF4BBCC9694E8F04BB968EC84C" sha1="810ADC472EA07F8222FA834346E1B984CB340264" />
		<rom name="Giant Killers (Europe) (Beta) (2001-01-31) (Track 2).bin" size="14347200" crc="49E43706" md5="9CCA4624E62F04DC398AED22B5370A34" sha1="A34BDC73AC1E360B13D0592B501A388E0225E994" />
		<rom name="Giant Killers (Europe) (Beta) (2001-01-31) (Track 3).bin" size="952750512" crc="E5C60786" md5="2870B1CC2040276610FFA7515748AA92" sha1="ADEA651A0165D73E936955F56239D8CB96103699" />
		<rom name="Giant Killers (Europe) (Beta) (2001-01-31) (Track 4).bin" size="13994400" crc="2D9C8342" md5="E2427674658E068C5CC4BDE0542E334B" sha1="1953372E0E2C90D4E92B1DC69A2426E439806262" />
		<rom name="Giant Killers (Europe) (Beta) (2001-01-31) (Track 5).bin" size="219015888" crc="AA9AB7C8" md5="11A2E828CAEE02BD6B21605525B4D7EC" sha1="F099C308CFAC0DCB17E26F79395ECEA02EE577F5" />
	</game>
	<game name="ISAO Promotion Disc by Seaman (Japan)" type="">
		<category>Demos</category>
		<description>ISAO Promotion Disc by Seaman (Japan)</description>
		<rom name="ISAO Promotion Disc by Seaman (Japan) (Track 1).bin" size="1058400" crc="AC3F1D97" md5="D0989470A5080D06CFCBA0E1AB5C050F" sha1="D60B34F394115C2B76C30DC943FB83B1C5ED1C95" />
		<rom name="ISAO Promotion Disc by Seaman (Japan) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
		<rom name="ISAO Promotion Disc by Seaman (Japan) (Track 3).bin" size="1185760800" crc="26FFA943" md5="43C5002AE725462900F7A3B8011CC9D3" sha1="B18C9E68B7C05A5499D7FDDB450120190B4908DA" />
	</game>
	<game name="King of Fighters '99, The - Evolution (Japan) (Tentou-you Taikenban)" type="">
		<category>Demos</category>
		<description>King of Fighters '99, The - Evolution (Japan) (Tentou-you Taikenban)</description>
		<rom name="King of Fighters '99, The - Evolution (Japan) (Tentou-you Taikenban) (Track 1).bin" size="1481760" crc="4CF71560" md5="D0BA09A0CA020FE6505410071236D20A" sha1="0FF26E57A4A95289953F65825A377995926208EE" />
		<rom name="King of Fighters '99, The - Evolution (Japan) (Tentou-you Taikenban) (Track 2).bin" size="2302608" crc="A9684D33" md5="3A23931B29DA109B04737C79CBCC18FC" sha1="1312A9CE85A306E731945DC0E97A047B2A7C6187" />
		<rom name="King of Fighters '99, The - Evolution (Japan) (Tentou-you Taikenban) (Track 3).bin" size="1185760800" crc="DB40300F" md5="EAFB00CFA02092300F2A460B463B51CE" sha1="38070102FAEB8C5E5F77CB0EC828B4AA6268BFC3" />
	</game>
	<game name="Neppachi - 10-renchan de Las Vegas Ryokou (Japan)" type="">
		<category>Games</category>
		<description>Neppachi - 10-renchan de Las Vegas Ryokou (Japan)</description>
		<rom name="Neppachi - 10-renchan de Las Vegas Ryokou (Japan) (Track 1).bin" size="1992144" crc="8C987832" md5="87EEA713EDEC9B1169D0E03F573067AF" sha1="069B34758A6F2DCAE2224FC434C7C2177E5C1C43" />
		<rom name="Neppachi - 10-renchan de Las Vegas Ryokou (Japan) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
		<rom name="Neppachi - 10-renchan de Las Vegas Ryokou (Japan) (Track 3).bin" size="1185760800" crc="8543708D" md5="C3E46DEF4B87FE50BCC0BF58E0D8CD63" sha1="289C060021AD4FB12BC9886F06563B084E5D0331" />
	</game>
	<game name="Sakura Taisen (Japan) (Disc 1) (Rev A)" type="">
		<category>Games</category>
		<description>Sakura Taisen (Japan) (Disc 1) (Rev A)</description>
		<rom name="Sakura Taisen (Japan) (Disc 1) (Rev A) (Track 1).bin" size="705600" crc="60851F18" md5="7AF762924158CE757C0EB6A9A09311F9" sha1="A9042BC74C4E10E0DB2D8A6E72872DA3813128CC" />
		<rom name="Sakura Taisen (Japan) (Disc 1) (Rev A) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
		<rom name="Sakura Taisen (Japan) (Disc 1) (Rev A) (Track 3).bin" size="1185760800" crc="240B4117" md5="5F8DA8E838AF9B41DEA8B1872D809A2C" sha1="F4077A914E66FF7EC0F53F403EA2A61B5DFBFD83" />
	</game>
	<game name="Tee Off (Europe) (Beta) (1999-12-19)" type="">
		<category>Preproduction</category>
		<description>Tee Off (Europe) (Beta) (1999-12-19)</description>
		<rom name="Tee Off (Europe) (Beta) (1999-12-19) (Track 1).bin" size="15262128" crc="D3BEA28D" md5="3DDA33407840B9517380997E0AA61EFB" sha1="37CDAFAD801E4AF82AC8B4DA2812682510E52685" />
		<rom name="Tee Off (Europe) (Beta) (1999-12-19) (Track 2).bin" size="1589952" crc="8557FCAA" md5="824FF123FBCE45B5883962EB3FA43CAB" sha1="A3705CB0CE53C7ADF906C5AF76887406984DE6A9" />
		<rom name="Tee Off (Europe) (Beta) (1999-12-19) (Track 3).bin" size="1185760800" crc="199F6C37" md5="27A2D06D365A64E8D8383F63E59EE0EC" sha1="D77A140A46330EFF782BCA03680E5B309B768A40" />
	</game>
</datafile>
