<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Iwanami Bungakukan - Natsume Souseki (Japan) (Dougen Zenshi-cho - Shouhougenzou).bin" size="20815200" crc="AEA1E0F2" md5="C3E348537F1747D8B0E7F22655A2520B" sha1="EE86F25D3DF2F1D5DB7AFED0D9A6FC5ECD4C3B32" />
	</game>
	<game name="Iwanami Bungakukan - Natsume Souseki (Japan) (Eiheiji ni Ima mo Ikiru Dougen Zenshi)" type="">
		<category>Multimedia</category>
		<description>Iwanami Bungakukan - Natsume Souseki (Japan) (Eiheiji ni Ima mo Ikiru Dougen Zenshi)</description>
		<rom name="Iwanami Bungakukan - Natsume Souseki (Japan) (Eiheiji ni Ima mo Ikiru Dougen Zenshi).cue" size="150" crc="F1B3F279" md5="2E74F7639FE89FFD6361DF5A7001170B" sha1="94CA3E0734FBD698924A9871A6F17AA760119C0A" />
		<rom name="Iwanami Bungakukan - Natsume Souseki (Japan) (Eiheiji ni Ima mo Ikiru Dougen Zenshi).bin" size="391255200" crc="311BEAF6" md5="22C2D355F4E3BF7D4FC1D76E8F8DACB9" sha1="312B216517F890685975E319A10C7762238EF08D" />
	</game>
	<game name="LiveMovie V1.1 L10 (Japan)" type="">
		<category>Applications</category>
		<description>LiveMovie V1.1 L10 (Japan)</description>
		<rom name="LiveMovie V1.1 L10 (Japan).cue" size="92" crc="EAB0C0F4" md5="F952F306D22E55E0368B4A83787631B0" sha1="869453A0A1FBE36B2A2A8547A2D07440376F4B5A" />
		<rom name="LiveMovie V1.1 L10 (Japan).bin" size="10231200" crc="9D14ACCA" md5="E323FCACC3E252EC77FFB7EDA0326B27" sha1="95AC4F5C94988456DEBCC8DC32F5F8DC96887C3B" />
	</game>
	<game name="Many Colors (Japan)" type="">
		<category>Applications</category>
		<description>Many Colors (Japan)</description>
		<rom name="Many Colors (Japan).cue" size="85" crc="6A2E31E3" md5="0ED19E76DF667AA1650BBCA2D6AA6314" sha1="7DC3E53B60B641D6F7CB25EC8FF9F56431FDC83E" />
		<rom name="Many Colors (Japan).bin" size="20815200" crc="9ABAB34B" md5="0F2892CEDE7B54860349ECD82BBCFEA4" sha1="1CF5256EB2DFBDE9EAB858CB6548EF5172352711" />
	</game>
	<game name="Towns Graph V2.1 L10 (Japan)" type="">
		<category>Applications</category>
		<description>Towns Graph V2.1 L10 (Japan)</description>
		<rom name="Towns Graph V2.1 L10 (Japan).cue" size="94" crc="57CDCE46" md5="43FAFA10333B147B323A599A4C682868" sha1="0C130E0170A1F07B9A11C3E37C9FF33C5032BFF8" />
		<rom name="Towns Graph V2.1 L10 (Japan).bin" size="44100000" crc="C079F186" md5="24DB6328643C390DFA8B1779E554B57B" sha1="9498BD9434F18954B1D679D2FEE0D44195C1641B" />
	</game>
</datafile>
