<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Action Replay Ultimate Cheats for Tony Hawk's Pro Skater 3 (UK) (Unl).bin" size="761692848" crc="B5C2FCFF" md5="783E1A31EC3151298CBB3B170DD4D481" sha1="521BF2D6207ABC2AC03A3B7453C7290AEC0576E5" />
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Grand Theft Auto - Vice City (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Grand Theft Auto - Vice City (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Use with Grand Theft Auto - Vice City (UK) (Unl).cue" size="148" crc="5371A255" md5="4A9A925873222BF248B698777E0EA978" sha1="6A7DF523D7F1D7903712A2C6749A68AEDC328BD5" />
		<rom name="Action Replay Ultimate Cheats for Use with Grand Theft Auto - Vice City (UK) (Unl).bin" size="226549344" crc="9D92BC7B" md5="DB0C13BD5BDDB659D563B4E2C0FCD5E8" sha1="052BB819F8C65BED8A5FD4D41CEA77535693C8FD" />
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Medal Of Honor - Rising Sun (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Medal Of Honor - Rising Sun (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Use with Medal Of Honor - Rising Sun (UK) (Unl).cue" size="147" crc="F85CB104" md5="EC3581C2005261F7946091C6E9734C38" sha1="46243649C682A8F2653472F54B9DF83D7621D268" />
		<rom name="Action Replay Ultimate Cheats for Use with Medal Of Honor - Rising Sun (UK) (Unl).bin" size="718702992" crc="66F84EB6" md5="A2FC048C324333E04EAD4CF73FE60DF0" sha1="41650F469292D77DC0C72C3C2ACA11C89C1BDB21" />
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Prince Of Persia - The Sands Of Time (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Prince Of Persia - The Sands Of Time (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Use with Prince Of Persia - The Sands Of Time (UK) (Unl).cue" size="156" crc="95EA1C18" md5="95B81F7E72549791FEC092E426EFBA5B" sha1="E9519D635F2A2CC240D476A98676DF323DA70D5D" />
		<rom name="Action Replay Ultimate Cheats for Use with Prince Of Persia - The Sands Of Time (UK) (Unl).bin" size="718702992" crc="F92765E4" md5="7D9041D61DC878B531398D318B85BF7F" sha1="FCE803CCD610EC759D2261452E26B0B644B812FF" />
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Soul Calibur II (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Soul Calibur II (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Use with Soul Calibur II (UK) (Unl).cue" size="135" crc="5536C9CD" md5="7D83CD9DBAD6E3BA29B216C17CDA1235" sha1="490C79B5DEF5AF30FB8DA69B32804977C6D1A02B" />
		<rom name="Action Replay Ultimate Cheats for Use with Soul Calibur II (UK) (Unl).bin" size="761692848" crc="952F1832" md5="51DFEAE0350DC7A67A18B24AD1432FB6" sha1="57B5285F8E940EBEA2436A209F20EA899832B711" />
	</game>
	<game name="Action Replay Ultimate Cheats for Use with Stuntman (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with Stuntman (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Use with Stuntman (UK) (Unl).cue" size="128" crc="F0ED1FFB" md5="C7AFA9DB857AF621EA1DAC91F427C81D" sha1="51326953318A53CC26301AFE4EDAA8D80E79CAF4" />
		<rom name="Action Replay Ultimate Cheats for Use with Stuntman (UK) (Unl).bin" size="761692848" crc="01B891DD" md5="C5C1698CAB947EBE7AD5CDC5BD37F5EA" sha1="0811FD4C94DBAA25AF50F04765745E545EA0B847" />
	</game>
	<game name="Action Replay Ultimate Cheats for Use with The Lord of the Rings - The Two Towers (UK) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats for Use with The Lord of the Rings - The Two Towers (UK) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats for Use with The Lord of the Rings - The Two Towers (UK) (Unl).cue" size="158" crc="1B2F976D" md5="9F950C0AFDD6C3377F9411A508273749" sha1="50452B63670FF9C04BAA80E01D6DE0CB58CC8C4D" />
		<rom name="Action Replay Ultimate Cheats for Use with The Lord of the Rings - The Two Towers (UK) (Unl).bin" size="761692848" crc="E15D2FD0" md5="7C1423EC92C080B6149585BC1B741F84" sha1="85BEA5B40333E7850AC9ABD8F37EF062959D23CC" />
	</game>
	<game name="Action Replay Ultimate Cheats fuer Grand Theft Auto - San Andreas (Germany) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats fuer Grand Theft Auto - San Andreas (Germany) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats fuer Grand Theft Auto - San Andreas (Germany) (Unl).cue" size="147" crc="2FAC0BDE" md5="692B7007B41F858E7C7919A0FAFD4A20" sha1="83E75615F8A2AC58D29EC852CE6D634CAF16BACD" />
		<rom name="Action Replay Ultimate Cheats fuer Grand Theft Auto - San Andreas (Germany) (Unl).bin" size="718702992" crc="7828C127" md5="1ECAA8019EB44CAC091CFF42E61FEB95" sha1="BDA9CB9282C8C616C94510B9D9DEE99D3D7AEEF7" />
	</game>
	<game name="Action Replay Ultimate Cheats fuer Metal Gear Solid 3 - Snake Eater (Germany) (Unl)" type="">
		<category>Applications</category>
		<description>Action Replay Ultimate Cheats fuer Metal Gear Solid 3 - Snake Eater (Germany) (Unl)</description>
		<rom name="Action Replay Ultimate Cheats fuer Metal Gear Solid 3 - Snake Eater (Germany) (Unl).cue" size="149" crc="C7913D82" md5="79D5BDFB95C16A57D27D8E98A133AC7F" sha1="7A8D585525BA7E0164D6A1E3406D328225F32A99" />
		<rom name="Action Replay Ultimate Cheats fuer Metal Gear Solid 3 - Snake Eater (Germany) (Unl).bin" size="718702992" crc="4319F69A" md5="44E6666C3EAB03BCDF598C94E036A207" sha1="AC1F3314E3C0CF5FA1E9B48A25E2C6136E37826F" />
	</game>
	<game name="Area 51 (Europe) (En,Fr,De,Es,It) (v2.00)" type="">
		<category>Games</category>
		<description>Area 51 (Europe) (En,Fr,De,Es,It) (v2.00)</description>
		<rom name="Area 51 (Europe) (En,Fr,De,Es,It) (v2.00).iso" size="3504799744" crc="EF988260" md5="25DB496631AC4C9CF6A8BF0A1E504590" sha1="1C977EA0595BED1F4F117E22322D4AB8B315ADF5" />
	</game>
	<game name="Asobi ni Iku yo! Chikyuu Pinch no Kon'yaku Sengen (Japan)" type="">
		<category>Games</category>
		<description>Asobi ni Iku yo! Chikyuu Pinch no Kon'yaku Sengen (Japan)</description>
		<rom name="Asobi ni Iku yo! Chikyuu Pinch no Kon'yaku Sengen (Japan).iso" size="1303314432" crc="64812B20" md5="B3E6519B26467C5B47F6AB1B2DF667FD" sha1="59E8E245FB44837FCFA553B56AF94DC0B2207862" />
	</game>
	<game name="Big! Pop Quiz, The (Austria)" type="">
		<category>Games</category>
		<description>Big! Pop Quiz, The (Austria)</description>
		<rom name="Big! Pop Quiz, The (Austria).iso" size="4601774080" crc="5785D90F" md5="3C47093B42A1E1A39692B220E7659AD9" sha1="336ACD8FD96C077666F57874FAB8F3B6966FC7B0" />
	</game>
	<game name="Bloody Roar 4 (Korea)" type="">
		<category>Games</category>
		<description>Bloody Roar 4 (Korea)</description>
		<rom name="Bloody Roar 4 (Korea).iso" size="1292894208" crc="21307F7F" md5="B15E2A58875A0F2B92F5264487CDACE9" sha1="CBC67F9DCA21F7266B14B0B755FFC43EB3950CEB" />
	</game>
	<game name="Buzz! The Schools Quiz (UK) (v1.00)" type="">
		<category>Games</category>
		<description>Buzz! The Schools Quiz (UK) (v1.00)</description>
		<rom name="Buzz! The Schools Quiz (UK) (v1.00).iso" size="3007119360" crc="D264C2DB" md5="6432D610B89D00EB1EEA2EE71CF27147" sha1="EABEE47CADD5CDC447C2BB34F11CEC6782BED8C5" />
	</game>
	<game name="Capcom vs. SNK 2 - Mark of the Millennium 2001 (Korea)" type="">
		<category>Games</category>
		<description>Capcom vs. SNK 2 - Mark of the Millennium 2001 (Korea)</description>
		<rom name="Capcom vs. SNK 2 - Mark of the Millennium 2001 (Korea).iso" size="222724096" crc="94D8AA90" md5="E38450C27207919459EE2A897EF29494" sha1="C2CBE12025F125C9325DE368459FA297CD924C3C" />
	</game>
	<game name="CD avec les Codes Action Replay Exclusivement pour le Jeu Enter the Matrix (France)" type="">
		<category>Applications</category>
		<description>CD avec les Codes Action Replay Exclusivement pour le Jeu Enter the Matrix (France)</description>
		<rom name="CD avec les Codes Action Replay Exclusivement pour le Jeu Enter the Matrix (France).cue" size="149" crc="76E8B822" md5="5A2ECE4FA60F470536AC2C7CE7BF15FC" sha1="B4FC749A18B1C973A6B4C3A051755F6F25BCB3C2" />
		<rom name="CD avec les Codes Action Replay Exclusivement pour le Jeu Enter the Matrix (France).bin" size="761692848" crc="85B2FD11" md5="B0A2A871249538D80B92E7EF837F20DD" sha1="A0AB8970C77CC415FCDA291F16650CD7061C4AD9" />
	</game>
	<game name="Chains of Power (Korea)" type="">
		<category>Games</category>
		<description>Chains of Power (Korea)</description>
		<rom name="Chains of Power (Korea).iso" size="3694231552" crc="81B01520" md5="6A7B777295E33AC2C2AF4686FBD7A2B0" sha1="CCA29271835C198DC8400E73B004F8D439A8EBC5" />
	</game>
	<game name="Choeyugi Reload Gunlock (Korea)" type="">
		<category>Games</category>
		<description>Choeyugi Reload Gunlock (Korea)</description>
		<rom name="Choeyugi Reload Gunlock (Korea).cue" size="97" crc="1A11369C" md5="DB0FCE3BFAABB3E897F0C632E63D62F8" sha1="C9B485568FD361812CF12093EDBCA018751FE53E" />
		<rom name="Choeyugi Reload Gunlock (Korea).bin" size="731740128" crc="6D0A2BA6" md5="25AD097EF92E275E0FE091154C9D0079" sha1="CC8E4ECC5AFB6C2FD0A079DB3E86CA647ECC0E4D" />
	</game>
	<game name="Codes Exclusifs (France) (Unl)" type="">
		<category>Applications</category>
		<description>Codes Exclusifs (France) (Unl)</description>
		<rom name="Codes Exclusifs (France) (Unl).cue" size="96" crc="6FBE067A" md5="8C94E6C6A8BCAD1DF0C23A65E2A78F47" sha1="0B60D4543758359DCADFD608E4FDF5C90A734216" />
		<rom name="Codes Exclusifs (France) (Unl).bin" size="93254448" crc="EA6372EE" md5="667607DEB941380AA4D13DB387B93077" sha1="2CF2C4F88F3A6C24DCB06048E0C52E650D0CD00B" />
	</game>
	<game name="Dark Cloud 2 (USA) (Beta) (2003-01-06)" type="">
		<category>Preproduction</category>
		<description>Dark Cloud 2 (USA) (Beta) (2003-01-06)</description>
		<rom name="Dark Cloud 2 (USA) (Beta) (2003-01-06).iso" size="4438327296" crc="A86F4439" md5="D3FA01EE25187C64E4761AC962B03657" sha1="8F94A02F15C616508CAE1E374F2AEE3FD88056C3" />
	</game>
	<game name="DearS (Japan) (Genteiban)" type="">
		<category>Games</category>
		<description>DearS (Japan) (Genteiban)</description>
		<rom name="DearS (Japan) (Genteiban).iso" size="1822326784" crc="AD0EBE8E" md5="589E37362D073B8AD52670CDD5664415" sha1="CBCF8B5D36121E875D57F8C3DDDF119A29BD463C" />
	</game>
	<game name="Death by Degrees - Tekken - Nina (Korea)" type="">
		<category>Games</category>
		<description>Death by Degrees - Tekken - Nina (Korea)</description>
		<rom name="Death by Degrees - Tekken - Nina (Korea).iso" size="4166582272" crc="7E0A969A" md5="534000A35CB2F387A07D59F95F99FC4C" sha1="10E1BB7ACD56B12E68C2E26DF47A9108D79A8A84" />
	</game>
	<game name="Disney's Tarzan - Untamed (Korea) (En,Fr)" type="">
		<category>Games</category>
		<description>Disney's Tarzan - Untamed (Korea) (En,Fr)</description>
		<rom name="Disney's Tarzan - Untamed (Korea) (En,Fr).iso" size="840105984" crc="4F45EF2C" md5="709A743B3CC3ABD7BDE9B5A079007356" sha1="57B80F817B5B9CC636C6903047F0A31384C5072D" />
	</game>
	<game name="DreamWorks Bee Movie Game (USA, Canada) (En,Fr)" type="">
		<category>Games</category>
		<description>DreamWorks Bee Movie Game (USA, Canada) (En,Fr)</description>
		<rom name="DreamWorks Bee Movie Game (USA, Canada) (En,Fr).iso" size="1854668800" crc="B2F80449" md5="6F6837053D32F03F656811C3224C85DE" sha1="04D1B0F42F04E13F09209B77510B8054A2188005" />
	</game>
	<game name="Enthusia - Professional Racing (Italy) (Demo)" type="">
		<category>Demos</category>
		<description>Enthusia - Professional Racing (Italy) (Demo)</description>
		<rom name="Enthusia - Professional Racing (Italy) (Demo).iso" size="1437204480" crc="52598036" md5="91F131976528CF905446F26D15F58EE3" sha1="FDAC8EA088099EC41DCA3B897A003D9557AA278F" />
	</game>
	<game name="Evil Dead - Regeneration (Korea)" type="">
		<category>Games</category>
		<description>Evil Dead - Regeneration (Korea)</description>
		<rom name="Evil Dead - Regeneration (Korea).iso" size="2360999936" crc="4883ADD8" md5="9C64E316B2FBDB90A374B8C714666C58" sha1="970D2619C9A96A0F95278BDEC4FDEECF8418C24A" />
	</game>
	<game name="F1 Career Challenge (Korea) (En,Fr,De)" type="">
		<category>Games</category>
		<description>F1 Career Challenge (Korea) (En,Fr,De)</description>
		<rom name="F1 Career Challenge (Korea) (En,Fr,De).cue" size="104" crc="5358BED0" md5="AA47DE3645CD438FD0FCCE56D6E94F76" sha1="5B555F4DDC336F1F14BC8F65AF3A981580DB8966" />
		<rom name="F1 Career Challenge (Korea) (En,Fr,De).bin" size="495373536" crc="41EF21AC" md5="62A895E2D9A5D658853E9C2798A361CB" sha1="D79367490C72BBE14EA5EF20A76A60D5B92ED2DE" />
	</game>
	<game name="Festa!! Hyper Girls Party (Japan)" type="">
		<category>Games</category>
		<description>Festa!! Hyper Girls Party (Japan)</description>
		<rom name="Festa!! Hyper Girls Party (Japan).iso" size="3977543680" crc="78AD8AB3" md5="AE029F3C897AB82F0B77CF5B19824B41" sha1="A873E7F06ECCBDB4993110775A2C33F2A1780CF0" />
	</game>
	<game name="FIFA 11 (Korea) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>FIFA 11 (Korea) (En,Fr,Es)</description>
		<rom name="FIFA 11 (Korea) (En,Fr,Es).iso" size="4698734592" crc="399B4316" md5="42670ADF6A3097F9E27170CD0BE10ACC" sha1="2BA4A7268224CDEA145C5B718DAD352FE9188033" />
	</game>
	<game name="Freaky Flyers (USA) (Demo)" type="">
		<category>Demos</category>
		<description>Freaky Flyers (USA) (Demo)</description>
		<rom name="Freaky Flyers (USA) (Demo).iso" size="306380800" crc="CE8985F1" md5="859073451DBB344DF7CEE32703245ED5" sha1="5664F113011384B8E1B8F2E26DCC783027C88C56" />
	</game>
	<game name="GameShark 2 - Video Game Enhancer (USA) (Unl) (v1.9)" type="">
		<category>Applications</category>
		<description>GameShark 2 - Video Game Enhancer (USA) (Unl) (v1.9)</description>
		<rom name="GameShark 2 - Video Game Enhancer (USA) (Unl) (v1.9).cue" size="118" crc="C51C9AEB" md5="B3955CA1447653E7D17FDE92F884F4D2" sha1="4B12A30CC680316135F98AF963B769666E2F0446" />
		<rom name="GameShark 2 - Video Game Enhancer (USA) (Unl) (v1.9).bin" size="761692848" crc="CB322563" md5="40B725064AF65CDB40C9DA26A04B09A0" sha1="075A0EDE52DC1A9A25FAADAB97540CB7E2BA39C2" />
	</game>
	<game name="Geunyukman Generations (Korea)" type="">
		<category>Games</category>
		<description>Geunyukman Generations (Korea)</description>
		<rom name="Geunyukman Generations (Korea).cue" size="96" crc="B8F6ACA4" md5="DFBD42E3217DAEFDE0BDF5B778F4B191" sha1="F8984DFC7CF39E3FCA9B478D30814FBADCC4F3B0" />
		<rom name="Geunyukman Generations (Korea).bin" size="718627728" crc="1FA1A4AD" md5="34EDCE098483358BEED5E1709F930F27" sha1="A50F0A5D10DE180F6CDDC22462C60DB059B4CE35" />
	</game>
	<game name="GI Jockey 4 2007 (Japan)" type="">
		<category>Games</category>
		<description>GI Jockey 4 2007 (Japan)</description>
		<rom name="GI Jockey 4 2007 (Japan).iso" size="1331003392" crc="E2DC99AF" md5="72DC539006685B7DBAE7E284FBAE4714" sha1="A64F1F805AB16C95E1749A79931F395A7919A199" />
	</game>
	<game name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan)" type="">
		<category>Demos</category>
		<description>Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan)</description>
		<rom name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan).cue" size="127" crc="095B4161" md5="977E22F16B74A0B923F8BA7EF2057C80" sha1="5DC73634307CA4F560D380E548BAF98805A209AC" />
		<rom name="Gran Turismo 3 - A-Spec - Autobacs Tentou Shiyuu Disc (Japan).bin" size="470924496" crc="8B9A0BA2" md5="802016D4F6A5A824693563DE41F38B3B" sha1="6B7BD6C5D05D8739AD1FB68920814CA1A4B70CBD" />
	</game>
	<game name="Guitar Hero (USA) (Demo)" type="">
		<category>Demos</category>
		<description>Guitar Hero (USA) (Demo)</description>
		<rom name="Guitar Hero (USA) (Demo).iso" size="2300313600" crc="2DA09C86" md5="AD64473C57824CF607CF40A7D85CF36C" sha1="F257572ADEBBF98231D4BBC9F508BF7DEE7C0B7C" />
	</game>
	<game name="Gunparade Orchestra - Midori no Shou - Ookami to Kare no Shounen (Japan) (Genteiban)" type="">
		<category>Games</category>
		<description>Gunparade Orchestra - Midori no Shou - Ookami to Kare no Shounen (Japan) (Genteiban)</description>
		<rom name="Gunparade Orchestra - Midori no Shou - Ookami to Kare no Shounen (Japan) (Genteiban).iso" size="2532507648" crc="58EB3461" md5="FFCDB29FD218555E2B377091C000323E" sha1="637305B3B742A8F7EF84746592C5FD9B84940E6D" />
	</game>
	<game name="Homemaid - Tsui no Yakata (Japan) (Shokai Genteiban)" type="">
		<category>Games</category>
		<description>Homemaid - Tsui no Yakata (Japan) (Shokai Genteiban)</description>
		<rom name="Homemaid - Tsui no Yakata (Japan) (Shokai Genteiban).iso" size="1506607104" crc="5FBE1C7F" md5="1CD12F11508F8A08B095D6001EB121CA" sha1="E49E6684C2C4F9F44CCD3E7818021237D6A64E4C" />
	</game>
	<game name="Hoshi no Furu Toki (Japan) (Genteiban)" type="">
		<category>Games</category>
		<description>Hoshi no Furu Toki (Japan) (Genteiban)</description>
		<rom name="Hoshi no Furu Toki (Japan) (Genteiban).iso" size="1385562112" crc="70DD6F44" md5="643F2F25D37CDEB37E2FA0F5D6A52E17" sha1="23C2D394229BA4A96EE708650B1F56476DEBD0B2" />
	</game>
	<game name="Ikki Tousen - Shining Dragon (Japan) (Gentei Bakuretsu Pack)" type="">
		<category>Games</category>
		<description>Ikki Tousen - Shining Dragon (Japan) (Gentei Bakuretsu Pack)</description>
		<rom name="Ikki Tousen - Shining Dragon (Japan) (Gentei Bakuretsu Pack).iso" size="3723558912" crc="352AE65A" md5="42A6F41D046BE7D8E88901B3928CF792" sha1="E7434FE17A75C68DE653D252A9C71D02E584B77F" />
	</game>
	<game name="Ikki Tousen! Sekiheki Daitobibako Enbu (Japan)" type="">
		<category>Games</category>
		<description>Ikki Tousen! Sekiheki Daitobibako Enbu (Japan)</description>
		<rom name="Ikki Tousen! Sekiheki Daitobibako Enbu (Japan).cue" size="112" crc="65DA0000" md5="A2BB5553F4F68287FBDABC105E9125A4" sha1="4DF5D566F0502D2C034336990004D0BD9CA04BC3" />
		<rom name="Ikki Tousen! Sekiheki Daitobibako Enbu (Japan).bin" size="133165536" crc="9293F86E" md5="5D86C28562CA715DE28D316AF0A52E7A" sha1="E88CCB77B9FC5B2F31E889B932359A29926CA1D1" />
	</game>
	<game name="Itsuka, Todoku, Ano Sora ni. - You no Michi to Hi no Tasogare to (Japan) (Genteiban)" type="">
		<category>Games</category>
		<description>Itsuka, Todoku, Ano Sora ni. - You no Michi to Hi no Tasogare to (Japan) (Genteiban)</description>
		<rom name="Itsuka, Todoku, Ano Sora ni. - You no Michi to Hi no Tasogare to (Japan) (Genteiban).iso" size="1423540224" crc="591B8360" md5="D320070D2706931982234D01F01D80F1" sha1="48A8B3BD0BB63021AC4B22C913053B7BBB928EB9" />
	</game>
	<game name="Jak 3 (Europe) (En,Fr,De,Es,It,Pt,Ko,Ru) (Beta) (2004-09-14)" type="">
		<category>Preproduction</category>
		<description>Jak 3 (Europe) (En,Fr,De,Es,It,Pt,Ko,Ru) (Beta) (2004-09-14)</description>
		<rom name="Jak 3 (Europe) (En,Fr,De,Es,It,Pt,Ko,Ru) (Beta) (2004-09-14).iso" size="4354473984" crc="78B64915" md5="132CE8A9E16CA7EF5A356AA111BCE318" sha1="07D524358E6C24F4BD92C84517A07675B17E1813" />
	</game>
	<game name="Karat PS2-you Pro Action Replay 2 Taikenban (Japan) (Unl)" type="">
		<category>Applications</category>
		<description>Karat PS2-you Pro Action Replay 2 Taikenban (Japan) (Unl)</description>
		<rom name="Karat PS2-you Pro Action Replay 2 Taikenban (Japan) (Unl).cue" size="123" crc="15B3F7FD" md5="30CECD8532350E9C858C5C0E1A979749" sha1="5398B4BED6A6058EDF6E7682EFF6CFF0BD4607A8" />
		<rom name="Karat PS2-you Pro Action Replay 2 Taikenban (Japan) (Unl).bin" size="33821760" crc="C5DB964B" md5="7866EAFFDDB52BBF7375AB4DECA20DD6" sha1="B000EE117D0F43F1F90033275743BE27B2ABAD5D" />
	</game>
	<game name="Karat PS2-you Pro Action Replay PS2-you PAR (Japan) (Unl) (v1.7)" type="">
		<category>Applications</category>
		<description>Karat PS2-you Pro Action Replay PS2-you PAR (Japan) (Unl) (v1.7)</description>
		<rom name="Karat PS2-you Pro Action Replay PS2-you PAR (Japan) (Unl) (v1.7).cue" size="130" crc="1DC4020E" md5="26B9BA39750A5E3045091C3C6C6C06DB" sha1="61280EADF7C6357EC268C5D471346FFCC7A9362E" />
		<rom name="Karat PS2-you Pro Action Replay PS2-you PAR (Japan) (Unl) (v1.7).bin" size="33859392" crc="657CF4C6" md5="D979220C6C939F113728CBB0282D8B52" sha1="E013BD0CAAFFD4297B70305377B8E7FA419CC2E5" />
	</game>
	<game name="Karat PS2-you Pro Action Replay PS2-you PAR (Japan) (Unl) (v1.9)" type="">
		<category>Applications</category>
		<description>Karat PS2-you Pro Action Replay PS2-you PAR (Japan) (Unl) (v1.9)</description>
		<rom name="Karat PS2-you Pro Action Replay PS2-you PAR (Japan) (Unl) (v1.9).cue" size="130" crc="AFF65FEB" md5="7E691324ADA4A629E7B436B0D21A8431" sha1="9B87E33B783DBBF4D707A47B8D048C44ABD740AF" />
		<rom name="Karat PS2-you Pro Action Replay PS2-you PAR (Japan) (Unl) (v1.9).bin" size="761692848" crc="2F1DEEAE" md5="88F8B58F9795184C9B4BA19DF9DEE1E5" sha1="9795CC166D6B1BF05A622017D18500E16E32A674" />
	</game>
	<game name="Kindan no Pet - Seaman - Gasse Hakase no Jikken-tou (Japan)" type="">
		<category>Games</category>
		<description>Kindan no Pet - Seaman - Gasse Hakase no Jikken-tou (Japan)</description>
		<rom name="Kindan no Pet - Seaman - Gasse Hakase no Jikken-tou (Japan).iso" size="821100544" crc="AAF99D33" md5="48CEADD792C053FA4DD460F8450E1C3A" sha1="F52D262E86E7F5768ACEEE0AF2D872C87A47F4B1" />
	</game>
	<game name="Magical Tale - Chitcha na Mahoutsukai (Japan) (Shokai Genteiban)" type="">
		<category>Games</category>
		<description>Magical Tale - Chitcha na Mahoutsukai (Japan) (Shokai Genteiban)</description>
		<rom name="Magical Tale - Chitcha na Mahoutsukai (Japan) (Shokai Genteiban).iso" size="4492853248" crc="F4246EAE" md5="950783CE0723D41FF7AA46659A6EAFBC" sha1="7567C1AE861D859ABEEA84FE5819EE46966BDAC9" />
	</game>
	<game name="Mai-HiME - Unmei no Keitouju (Japan) (DX Pack)" type="">
		<category>Games</category>
		<description>Mai-HiME - Unmei no Keitouju (Japan) (DX Pack)</description>
