<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Scramble Cobra (USA) (Beta) (1995-09-02).bin" size="765742992" crc="5A8EB819" md5="0A6D1C46EBC63610F9B812D7EF93550C" sha1="767C11D0DE81EB16F49FF523E4D42C91C43B3E42" />
	</game>
	<game name="Shootout at Old Tucson (USA) (RE3) (Arcade CD-ROM)" type="">
		<category>Games</category>
		<description>Shootout at Old Tucson (USA) (RE3) (Arcade CD-ROM)</description>
		<rom name="Shootout at Old Tucson (USA) (RE3) (Arcade CD-ROM).cue" size="139" crc="080FFF67" md5="B20268ECFA052166EE49BFFC74774437" sha1="D53F803F2929735D318AF7D835DA44AFFFED2D55" />
		<rom name="Shootout at Old Tucson (USA) (RE3) (Arcade CD-ROM).bin" size="145565280" crc="BC59F97D" md5="18DCDBB18F2FA99BC0C5EC6A887F8021" sha1="32C161A8819AC7145FBE815588DAEF71D5505847" />
	</game>
	<game name="Slam 'n Jam '95 (USA) (Beta) (1995-03-23)" type="">
		<category>Preproduction</category>
		<description>Slam 'n Jam '95 (USA) (Beta) (1995-03-23)</description>
		<rom name="Slam 'n Jam '95 (USA) (Beta) (1995-03-23).cue" size="107" crc="77DB9839" md5="E11CF1F1A7F3BCC12CC47B0F78DEEC80" sha1="A4ADFF0A0ABDAF2FBCCB7CAF8A55D2C60B745561" />
		<rom name="Slam 'n Jam '95 (USA) (Beta) (1995-03-23).bin" size="36484224" crc="7C980AD7" md5="6BC61C8ED103BE823B24C10F9A99E930" sha1="B045B4A9BC437D52F7A3F68B7F97C1264F973937" />
	</game>
	<game name="Space Hulk - Vengeance of the Blood Angels (USA) (Beta) (1995-08-01)" type="">
		<category>Preproduction</category>
		<description>Space Hulk - Vengeance of the Blood Angels (USA) (Beta) (1995-08-01)</description>
		<rom name="Space Hulk - Vengeance of the Blood Angels (USA) (Beta) (1995-08-01).cue" size="134" crc="39031BB2" md5="9C51B52115817C60DCF469DD23E92909" sha1="7F944E697D84511A6DA643DE10B3E2B206D3BA49" />
		<rom name="Space Hulk - Vengeance of the Blood Angels (USA) (Beta) (1995-08-01).bin" size="290048640" crc="44200D7A" md5="CFC9B768444AABAE0E1D16BC54DC3C93" sha1="5EF47585CE0F5F23D333F34E3B97B5BC7A74CB7F" />
	</game>
	<game name="Theo the Dinosaur (USA) (Proto) (1996-01-30)" type="">
		<category>Preproduction</category>
		<description>Theo the Dinosaur (USA) (Proto) (1996-01-30)</description>
		<rom name="Theo the Dinosaur (USA) (Proto) (1996-01-30).cue" size="125" crc="A6CC39E7" md5="0F82E7D7876D85ECBF96362DED898260" sha1="8A0750ED2703AC1D4C675D257A6F5A6882422D3C" />
		<rom name="Theo the Dinosaur (USA) (Proto) (1996-01-30).bin" size="421835904" crc="8AA458F1" md5="07543C9E933AAD6AC0D13486F8BEC461" sha1="78163CB6DE33A395C21510A71076943CB3929D5C" />
	</game>
	<game name="Way of the Warrior (Europe)" type="">
		<category>Games</category>
		<description>Way of the Warrior (Europe)</description>
		<rom name="Way of the Warrior (Europe).cue" size="116" crc="B4D5D86A" md5="5B7CA203C59E2AC3A52E59AA97EA766B" sha1="BC8F8F0FD4CA0893A023ADE320299DDC0BAA2DEE" />
		<rom name="Way of the Warrior (Europe).bin" size="371604240" crc="5E79149E" md5="2146743FECC7E14BC2AAE1A7EAAF6B8F" sha1="408F24519CC002A6C2F880E3D3B59C12D37E7213" />
	</game>
	<game name="World Cup Golf - Hyatt Dorado Beach (USA) (Beta) (1995-06-08)" type="">
		<category>Preproduction</category>
		<description>World Cup Golf - Hyatt Dorado Beach (USA) (Beta) (1995-06-08)</description>
		<rom name="World Cup Golf - Hyatt Dorado Beach (USA) (Beta) (1995-06-08).cue" size="142" crc="075FCE0D" md5="04BC702A6538DCF09899033960CCB2BE" sha1="13D88408C53FF2357204A048332358D3A3157988" />
		<rom name="World Cup Golf - Hyatt Dorado Beach (USA) (Beta) (1995-06-08).bin" size="771060864" crc="0D28EEFB" md5="0FBF8E257005D751A6FBD81A098F3C57" sha1="7BE2F770F84C4B9094453223D1E8AE2B1890DC42" />
	</game>
	<game name="Zhadnost - The People's Party (USA) (Beta) (1995-06-11)" type="">
		<category>Preproduction</category>
		<description>Zhadnost - The People's Party (USA) (Beta) (1995-06-11)</description>
		<rom name="Zhadnost - The People's Party (USA) (Beta) (1995-06-11).cue" size="121" crc="56121364" md5="0020C4A1CFBAF87D4EB51C2289DD88B8" sha1="DB20148D624519D631B3C1F3F48E1DC08406B105" />
		<rom name="Zhadnost - The People's Party (USA) (Beta) (1995-06-11).bin" size="746976384" crc="D25804AE" md5="CE5CCD21CC7BC014D134FE16E1EB0F7A" sha1="474B7470FAAE274018E213D8AE91276E29D20595" />
	</game>
</datafile>
