<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="123 - Riian Nap Lek Duuay Pleng (Thailand).bin" size="782764416" crc="1355B15D" md5="6F787003655872C09C901DFB5A123F74" sha1="4483D6EDB6EC230BFC2FA727271E7AAB1AAFC5FD" />
	</game>
	<game name="13th Century - Death or Glory (Germany)" type="">
		<category>Games</category>
		<description>13th Century - Death or Glory (Germany)</description>
		<rom name="13th Century - Death or Glory (Germany).iso" size="3303571456" crc="523A0074" md5="973F9AB25F8CF5BEBA665A4E28B27146" sha1="6620598886EC67A0BEAFD6A758EC1675CAFABC1C" />
	</game>
	<game name="1483 Anno Domini (Germany)" type="">
		<category>Games</category>
		<description>1483 Anno Domini (Germany)</description>
		<rom name="1483 Anno Domini (Germany).cue" size="115" crc="678AA19A" md5="EA6905FE82C316CBBA20E0215D06BFFA" sha1="354690F680B25F021931997D8AF868CE9F2F5935" />
		<rom name="1483 Anno Domini (Germany).bin" size="36700608" crc="92519453" md5="A3B9B753E1F538494978E5A2E63D46D8" sha1="BA9A7016A2B7974A52975B304AD9B1CFEE31F505" />
	</game>
	<game name="15,000 Games (USA) (Alt 2)" type="">
		<category>Games</category>
		<description>15,000 Games (USA) (Alt 2)</description>
		<rom name="15,000 Games (USA) (Alt 2).cue" size="92" crc="12CEBC1A" md5="F4C472993E1FBD788688BFB38BE56B0E" sha1="FCBE6E8AC7D2870E19943B70B4182BEDD4022406" />
		<rom name="15,000 Games (USA) (Alt 2).bin" size="454742736" crc="8F7BA29F" md5="A51FF146490984440552C0AB61188925" sha1="A13BFCD6577B03C3343DEB852983F5FE675201E5" />
	</game>
	<game name="150 Patiencen (Germany)" type="">
		<category>Games</category>
		<description>150 Patiencen (Germany)</description>
		<rom name="150 Patiencen (Germany).cue" size="89" crc="46A32F91" md5="2C920728CE273099DDF6F8E158681354" sha1="158AE7362268EC0F946C74CE034397565F6BF5F4" />
		<rom name="150 Patiencen (Germany).bin" size="9744336" crc="FAA8E5F7" md5="B64BF36E22B25DCD28CB60AF7FE76650" sha1="2CE9F9433ACB164A71A1A5F91035D4FCDB98680E" />
	</game>
	<game name="1602 A.D. (USA) (Rerelease)" type="">
		<category>Games</category>
		<description>1602 A.D. (USA) (Rerelease)</description>
		<rom name="1602 A.D. (USA) (Rerelease).cue" size="93" crc="FA659B2A" md5="BBB387C2650CC0D78D15BD0EE6959ABD" sha1="B325A3062AC501C480E759931BDABBBEF2149F6D" />
		<rom name="1602 A.D. (USA) (Rerelease).bin" size="753952416" crc="AD2E4702" md5="69D3D0517B3BD709363AB3279E411A4F" sha1="1BD44EBD07AF2247395F4DF61A754239EEF2BD32" />
	</game>
	<game name="18 Wheels of Steel - Extreme Trucker (USA)" type="">
		<category>Games</category>
		<description>18 Wheels of Steel - Extreme Trucker (USA)</description>
		<rom name="18 Wheels of Steel - Extreme Trucker (USA).cue" size="108" crc="0B9F46D0" md5="CB7E4B8C141E3EC75B030EC09600E341" sha1="DFD87671F9182451B51E0125BC0B03CC85DF26A3" />
		<rom name="18 Wheels of Steel - Extreme Trucker (USA).bin" size="442641696" crc="2B607CB4" md5="FB6A493764FBCB3C4056C8993ED70467" sha1="6397C3947B46FDBAE7B135C09680D2D5C5C12BA0" />
	</game>
	<game name="1nsane (Australia)" type="">
		<category>Games</category>
		<description>1nsane (Australia)</description>
		<rom name="1nsane (Australia).cue" size="84" crc="6177EA41" md5="DA2D11C9F88280C2C5150E1B01879797" sha1="6C1FB22E1DAC455BD7C40223101E824573E750CA" />
		<rom name="1nsane (Australia).bin" size="729366960" crc="F93C4988" md5="910F84029D0182214424628D01DA8C8A" sha1="D7DB225155B34C51D6C91436EC16529D667ADBA5" />
	</game>
	<game name="2 x 2lite (Poland)" type="">
		<category>Educational</category>
		<description>2 x 2lite (Poland)</description>
		<rom name="2 x 2lite (Poland).cue" size="84" crc="EE0064A6" md5="E19A4A007426A6749622643B6F7568DC" sha1="89241845ED9C8C320BF3A2A281D635888CE072CA" />
		<rom name="2 x 2lite (Poland).bin" size="40788384" crc="2BD407B7" md5="9A70BEF22A7C28FBAF007D5CE938F5D6" sha1="DE94F78CDA40DA717CC7E78F6C8B0795429E5849" />
	</game>
	<game name="203 Games - Edition 1-95 (Germany)" type="">
		<category>Demos</category>
		<description>203 Games - Edition 1-95 (Germany)</description>
		<rom name="203 Games - Edition 1-95 (Germany).cue" size="123" crc="252BBFB8" md5="9736769A930C94C878A5FD4AD82C576A" sha1="92CB812B1511DA819C6712AC0CE642C830B449C5" />
		<rom name="203 Games - Edition 1-95 (Germany).bin" size="225258096" crc="8CF5D78D" md5="D8718B0D2FC35EF46BA632A6BA0EB127" sha1="C6DF3A2F69E1E61427C7FA7A73AD139111AF533D" />
	</game>
	<game name="205 Games - Edition 3 (Germany)" type="">
		<category>Demos</category>
		<description>205 Games - Edition 3 (Germany)</description>
		<rom name="205 Games - Edition 3 (Germany).cue" size="120" crc="103A8380" md5="DEFC47CF01879C74AF6690F0FC1DA3BD" sha1="56B49B775D76062C5A08B8B23A7CBC784DC3E259" />
		<rom name="205 Games - Edition 3 (Germany).bin" size="194145840" crc="6F0FC928" md5="3E5D62729F815BFD4BF5354A85611335" sha1="8E0E9E2D3C47FE3A06004F12EABA07A98C96A09B" />
	</game>
	<game name="207 Games - Edition 1-96 (Germany)" type="">
		<category>Demos</category>
		<description>207 Games - Edition 1-96 (Germany)</description>
		<rom name="207 Games - Edition 1-96 (Germany).cue" size="123" crc="D0785605" md5="15EB02BD0FB46472AA11BD601B3EB4CE" sha1="A3E9D79934185A42AC8AD5DA8A1BBC666335CEFD" />
		<rom name="207 Games - Edition 1-96 (Germany).bin" size="230173776" crc="C193C341" md5="9EF8D94AF3305F3D0FAAA579C3067F82" sha1="07A59DE3F176D276ACE3DE6C92E958BA63B42FB2" />
	</game>
	<game name="2236 A.D. - Universal Edition (Japan)" type="">
		<category>Games</category>
		<description>2236 A.D. - Universal Edition (Japan)</description>
		<rom name="2236 A.D. - Universal Edition (Japan).iso" size="3962896384" crc="78CB137F" md5="20622CEE05F1F5E95684E53AB07E6287" sha1="D577C7F0D67B36AFD039B25A67D798A5B3E2372A" />
	</game>
	<game name="230 x PC-Emulatoren - Back to the Roots mit 8-Bit (Germany)" type="">
		<category>Applications</category>
		<description>230 x PC-Emulatoren - Back to the Roots mit 8-Bit (Germany)</description>
		<rom name="230 x PC-Emulatoren - Back to the Roots mit 8-Bit (Germany).cue" size="148" crc="A2D3B1ED" md5="7E795AE42B64B631D559D210A7E7271D" sha1="D2129C902384AD38D8E4D991C755507F7A01181C" />
		<rom name="230 x PC-Emulatoren - Back to the Roots mit 8-Bit (Germany).bin" size="675059280" crc="9E633EEB" md5="7145979DC650C794D31ED549B3ED8C8B" sha1="217452839C6BEDE35309A6E647F26EBA5E5F8A9B" />
	</game>
	<game name="25,000 Kakuro Puzzles (Australia)" type="">
		<category>Games</category>
		<description>25,000 Kakuro Puzzles (Australia)</description>
		<rom name="25,000 Kakuro Puzzles (Australia).cue" size="99" crc="79DEF883" md5="EFC811C32C47846559961C090F4741DF" sha1="3F784254CFBD38B6D237DB1C93143C157DEDCA92" />
		<rom name="25,000 Kakuro Puzzles (Australia).bin" size="73514112" crc="8D6C877C" md5="01ED026ED64550C7644C13FA15960C03" sha1="DB07D1C8A7422031E932C62B45E90DDF4FB7DBFC" />
	</game>
	<game name="3 i a dins! (Spain)" type="">
		<category>Games</category>
		<description>3 i a dins! (Spain)</description>
		<rom name="3 i a dins! (Spain).cue" size="85" crc="AD4975F7" md5="C7FED15E86309D7F09D0C979A3E19695" sha1="74A90D359D8E26135B408B7D90D7CFC2866AE691" />
		<rom name="3 i a dins! (Spain).bin" size="708441216" crc="AA2B0FE2" md5="B9CB0131A8B82D06F5D9019815DEF4DC" sha1="ABB9541C47E22DA7806AB61E0D64D7B9D9E6D761" />
	</game>
	<game name="3 Skulls of the Toltecs (Hungary)" type="">
		<category>Games</category>
		<description>3 Skulls of the Toltecs (Hungary)</description>
		<rom name="3 Skulls of the Toltecs (Hungary).cue" size="99" crc="68D9499B" md5="97100429691673CC7F5B9EBB436E4DCD" sha1="0DFBABC3DBE0BE46209D8AF39476E0D391585E46" />
		<rom name="3 Skulls of the Toltecs (Hungary).bin" size="396507216" crc="31D831ED" md5="7AF309D2D26E0406CDE8B938477B04BC" sha1="71055C7315D76D3B8DA2FFB8858B6D96CCCCC6C2" />
	</game>
	<game name="333,000 Games (USA) (Disc 1)" type="">
		<category>Games</category>
		<description>333,000 Games (USA) (Disc 1)</description>
		<rom name="333,000 Games (USA) (Disc 1).cue" size="94" crc="663FBC82" md5="196E127B1AE5CE07895F6F9E038C8658" sha1="EB71F132B63108CABE6AC7D8BC864F131B91F392" />
		<rom name="333,000 Games (USA) (Disc 1).bin" size="838194000" crc="A453F053" md5="CF9A9A00C8C53830113DB4383CFDAE09" sha1="3B404D3C1214BB254E3023B6108105DC2141F635" />
	</game>
	<game name="333,000 Games (USA) (Disc 3)" type="">
		<category>Games</category>
		<description>333,000 Games (USA) (Disc 3)</description>
		<rom name="333,000 Games (USA) (Disc 3).cue" size="94" crc="D1797A23" md5="62982122731FCAD5375914354994C99D" sha1="365DEA3A19790B980182CA870731046653D69D62" />
		<rom name="333,000 Games (USA) (Disc 3).bin" size="603252720" crc="E976EB68" md5="FFA3768A765A694A5D6B2CA082D1B689" sha1="82CFBCC5B87A7F3A46D9224B581C5105CF710BA6" />
	</game>
	<game name="3D - Aeventyret Maenniskan (Sweden)" type="">
		<category>Educational</category>
		<description>3D - Aeventyret Maenniskan (Sweden)</description>
		<rom name="3D - Aeventyret Maenniskan (Sweden).cue" size="101" crc="20037107" md5="6F79FDEA49AE126B388BA694BB60D6D1" sha1="777FC43D1CE8AF7C03DCEB9B202C821BA3F60CC7" />
		<rom name="3D - Aeventyret Maenniskan (Sweden).bin" size="691076400" crc="04F2A8AA" md5="920A01587F1C58E2572DDE3CC601CF14" sha1="8A6B0155BA1904C018B962F74FCE41A915223CAE" />
	</game>
	<game name="3D Armada (Netherlands) (En,Nl)" type="">
		<category>Games</category>
		<description>3D Armada (Netherlands) (En,Nl)</description>
		<rom name="3D Armada (Netherlands) (En,Nl).cue" size="97" crc="677AB22F" md5="5537C4D7C3235BA669A04AD12612289E" sha1="A88F59E443BD18F6781C145024163424E8851D61" />
		<rom name="3D Armada (Netherlands) (En,Nl).bin" size="58898784" crc="0ACC6FFA" md5="CDB7778B39269880A79FC018E4157494" sha1="4C441689DD7409E2321A143B7952A00E948265BF" />
	</game>
	<game name="3D Armada (USA)" type="">
		<category>Games</category>
		<description>3D Armada (USA)</description>
		<rom name="3D Armada (USA).cue" size="81" crc="C68733C5" md5="79A2FC17CDDBFEBCDE679BE04CCA4D0E" sha1="DA15A6A8FEE88F3B33F2CC07281A19C8C10AEC26" />
		<rom name="3D Armada (USA).bin" size="105200256" crc="6B396198" md5="85F2C15885500E9034231F1002E7B1C5" sha1="8706045316C065D512D678678C46D632F3EC99EE" />
	</game>
	<game name="3-D Body Adventure (USA)" type="">
		<category>Educational</category>
		<description>3-D Body Adventure (USA)</description>
		<rom name="3-D Body Adventure (USA).cue" size="90" crc="D5721CC7" md5="243577D35BE4264517C4F5C00D19DCDB" sha1="68097186484C59ECF34BAED339E86ABF27587045" />
		<rom name="3-D Body Adventure (USA).bin" size="738760848" crc="5674064E" md5="A81B920F56A453ABD843CEE810948CF6" sha1="00FAF5A9F6C32E6776B07B7D1B91E6439488762D" />
	</game>
	<game name="3-D Dinosaur Adventure (USA) (OEM)" type="">
		<category>Games</category>
		<description>3-D Dinosaur Adventure (USA) (OEM)</description>
		<rom name="3-D Dinosaur Adventure (USA) (OEM).cue" size="100" crc="4796366A" md5="5BE28048E0D5691BA28CB3877CC356FF" sha1="2507BCBE07958912C5BF305D391B9375ACBDF420" />
		<rom name="3-D Dinosaur Adventure (USA) (OEM).bin" size="592250064" crc="121BC812" md5="92ACA0C5394E623C165B91484782007F" sha1="DB85F49F2426FD3E050D2B7B4A1DAEBABE28CD3A" />
	</game>
	<game name="3D Fish Aquarium Deluxe (Japan)" type="">
		<category>Multimedia</category>
		<description>3D Fish Aquarium Deluxe (Japan)</description>
		<rom name="3D Fish Aquarium Deluxe (Japan).cue" size="112" crc="113CD9A7" md5="819C4FBAAD3F143320D1A1F87E9EB53F" sha1="3D431ED84046B37C7D22BD1726ED04172644FF5C" />
		<rom name="3D Fish Aquarium Deluxe (Japan).bin" size="364799904" crc="2044847F" md5="8B4961537785482A3E563D78DB041B7E" sha1="3869228351F56FC3DB90A6A7FBC888458761EEE1" />
	</game>
	<game name="3D Frog Frenzy (USA)" type="">
		<category>Games</category>
		<description>3D Frog Frenzy (USA)</description>
		<rom name="3D Frog Frenzy (USA).cue" size="86" crc="AA9D0E9E" md5="F11A866FAD2A12913DFF2699FB426511" sha1="B91FE77C53EF633E312AF4E0F7ED8AEE042F51DB" />
		<rom name="3D Frog Frenzy (USA).bin" size="27116208" crc="210C5553" md5="72E331816C4B7862505054DFC6CF84DB" sha1="CC0A33EFA5D93FFA1E691FD8E15442CE3EE48532" />
	</game>
	<game name="3D Frog Man (USA) (En,Fr,De,Es,It,Pt) (Rerelease)" type="">
		<category>Games</category>
		<description>3D Frog Man (USA) (En,Fr,De,Es,It,Pt) (Rerelease)</description>
		<rom name="3D Frog Man (USA) (En,Fr,De,Es,It,Pt) (Rerelease).cue" size="138" crc="83684365" md5="4EBCC5F626A439B008DA680F03A15271" sha1="37B52C1C609475BF37A84DBA11CB367A45B47F7A" />
		<rom name="3D Frog Man (USA) (En,Fr,De,Es,It,Pt) (Rerelease).bin" size="161612976" crc="9D2693AD" md5="807AFEAEE647593ACF4BCA5D22665DDA" sha1="DCC2E328CF74EAE48621DF9D4A81A69F839F85FA" />
	</game>
	<game name="3D Games (Germany)" type="">
		<category>Demos</category>
		<description>3D Games (Germany)</description>
		<rom name="3D Games (Germany).cue" size="107" crc="D1286402" md5="552F94123350D15DB7E39289156BFF96" sha1="1270587C6FA47E88D0ADC48E7E35A06282CDF700" />
		<rom name="3D Games (Germany).bin" size="27720672" crc="4900E389" md5="14C365B278BBB598873D855DC26061B6" sha1="AA2C6CFA9B2AB1BA94614FAB6B90C0984855FD31" />
	</game>
	<game name="3D Lemmings (USA)" type="">
		<category>Games</category>
		<description>3D Lemmings (USA)</description>
		<rom name="3D Lemmings (USA).cue" size="3015" crc="C48B4CC1" md5="B24298C244D00719DC7EBC7BF9E6F5C4" sha1="46077B7B68619A07B95E325176CBEC3CD4C9ED60" />
		<rom name="3D Lemmings (USA) (Track 01).bin" size="216816768" crc="F4EF8924" md5="4DB8C85FB3D50C1F21FDE9361B797241" sha1="B523D3C96C6E7D8FFDC6AFFE973F64EB09C5ADE5" />
		<rom name="3D Lemmings (USA) (Track 02).bin" size="12792528" crc="266C2120" md5="3FF98F092840E3B1EBBDCB124BD79C51" sha1="C4B153FCACCA362886C3F503F539CC8204F03EE8" />
		<rom name="3D Lemmings (USA) (Track 03).bin" size="11089680" crc="3402228C" md5="8FA3520E0B8532CB5EE101BDAD582DD9" sha1="9057A5BD1A656E2FA8AFC8B2D7EF216B218CA74A" />
		<rom name="3D Lemmings (USA) (Track 04).bin" size="15311520" crc="5376FED3" md5="0F6DC52A63DFF9BE319C35A3E4BFA9DD" sha1="288D1AAA5E2AF517178FEDA3ADCF4179E0B7D978" />
		<rom name="3D Lemmings (USA) (Track 05).bin" size="14787024" crc="D33BEF1B" md5="B49AB396375441C7A98E6ED50A245FC6" sha1="FD3EE97FF11B21FE020255B2640F393FC1EE8B43" />
		<rom name="3D Lemmings (USA) (Track 06).bin" size="14982240" crc="29A46A79" md5="C54D6BA6EE8A7FEB48FCF94FC9E8C7D4" sha1="A75AA456140BF1572B9344822A81368FD97BF879" />
		<rom name="3D Lemmings (USA) (Track 07).bin" size="15036336" crc="D2F88B4F" md5="C04AD21DA44AF51C91CCB523E5D24972" sha1="53F18DD471D5AD59F66ABA4C039EDFCB2D971F25" />
		<rom name="3D Lemmings (USA) (Track 08).bin" size="17741136" crc="7BACF147" md5="FBCD46EAF857EBB188142126CDAB144F" sha1="A96D42F61D3952BC7956433C453FFA34FDCC97B7" />
		<rom name="3D Lemmings (USA) (Track 09).bin" size="18366768" crc="ADB10891" md5="CC74437D4FA4C6601247447DD9287F25" sha1="FE1571F0A692BAA43EDF2F4BB39D214951922685" />
		<rom name="3D Lemmings (USA) (Track 10).bin" size="15069264" crc="9DB75CF2" md5="D5B6FD907159DBC6118EA9F8F26AB64E" sha1="F9B62C22012413BC3FF9C4ED91E103A48C820948" />
		<rom name="3D Lemmings (USA) (Track 11).bin" size="15960672" crc="EE48037E" md5="4C1DEFE2E81939C74979AC99650D0564" sha1="235B6E2090135866CB30DC3BBF209089BE3556CB" />
		<rom name="3D Lemmings (USA) (Track 12).bin" size="18794832" crc="A31147DB" md5="435B0A2E66453C0307850AE33EEB5D29" sha1="8281F5A9429E73288C3E8DFBC2B35348BD5ED6BC" />
		<rom name="3D Lemmings (USA) (Track 13).bin" size="16626288" crc="A6D9C21B" md5="F34F82AE49DE147A47CC27E3F1C6E0B1" sha1="D8C681EA04E29F43F7A24A67D07AB12D384FFB60" />
		<rom name="3D Lemmings (USA) (Track 14).bin" size="15840720" crc="9DBB8470" md5="7F09AD595D47DAFA019F9820658B54AF" sha1="93B23C4A4199D81A9098BCB975949AB2C23B8496" />
		<rom name="3D Lemmings (USA) (Track 15).bin" size="14669424" crc="817C1E4B" md5="BFCAE8FA5457084E4B5FCC6FBC312235" sha1="2D81F0FA59C47FDAE024249CBE7E1764D6A00E36" />
		<rom name="3D Lemmings (USA) (Track 16).bin" size="17148432" crc="8CE16106" md5="FF24F9708335E38DF74A08D808C58F4E" sha1="CE0D0D81334156CDD6CF7FA7B7469E1C7E04AEA2" />
		<rom name="3D Lemmings (USA) (Track 17).bin" size="15327984" crc="ED9B1AE8" md5="04E90C6A55B03D4FC6A155D3AE4A36C5" sha1="0E1087C49FB61D2D1BCA61667E81DBEB871CFBF4" />
		<rom name="3D Lemmings (USA) (Track 18).bin" size="15647856" crc="EF63CEF4" md5="4A822903BB6FC203B6DDC39C07DFD82F" sha1="65B78E3FD2FF621AFA78B9B23D0DA86A5AD18796" />
		<rom name="3D Lemmings (USA) (Track 19).bin" size="15593760" crc="A998222F" md5="0D54E892C5E62CA5EC921104CD7FB638" sha1="387E15B378A75ACAA16A126273E95C112E7D58C5" />
		<rom name="3D Lemmings (USA) (Track 20).bin" size="14596512" crc="D920F2ED" md5="0E98AE81150E7F26B5F124B974EF18AD" sha1="80862A1597DA82C7590E2D1F9652C576202F0369" />
		<rom name="3D Lemmings (USA) (Track 21).bin" size="15375024" crc="AE7EF886" md5="AFD2D58B0C4C64F833B701AAF39DDB6E" sha1="5EBC5D291C8FDBA624E9F973CF9E2ABD75114EF9" />
		<rom name="3D Lemmings (USA) (Track 22).bin" size="15798384" crc="9B0692B7" md5="A793417119C793B139F92541F238966D" sha1="DCF195FD7B364A2A2C4E2023AE2159C938F970EE" />
		<rom name="3D Lemmings (USA) (Track 23).bin" size="15492624" crc="A0B90757" md5="A2E16B5CC0B0410C28B526B2BB43FD9F" sha1="BDDBAEA5766784CB8E7B23D6EE005A525AD70E5D" />
		<rom name="3D Lemmings (USA) (Track 24).bin" size="11618880" crc="C446BA15" md5="59F177FC273D2A1AFF906CCCC91D8978" sha1="F945982BCC20B6A40B0567693BC2E00A21A3534C" />
	</game>
	<game name="3D Ms. Maze - Tropical Adventures (USA)" type="">
		<category>Games</category>
		<description>3D Ms. Maze - Tropical Adventures (USA)</description>
		<rom name="3D Ms. Maze - Tropical Adventures (USA).cue" size="105" crc="D6D443E1" md5="F4D7BBF7BC0DBE87FEE28E81B48A676D" sha1="DDBEFC450498A7EE9BF581F99B6C861CF3043BCC" />
		<rom name="3D Ms. Maze - Tropical Adventures (USA).bin" size="17202528" crc="BDDEF676" md5="FE4773C43C2CCC0892982DE5899E3CEF" sha1="87745AB6E9D9DE1BB10CBCFCEEAE77467E0B43D8" />
	</game>
	<game name="3D Super Gaming CD (USA)" type="">
		<category>Games</category>
		<description>3D Super Gaming CD (USA)</description>
		<rom name="3D Super Gaming CD (USA).cue" size="90" crc="CBCD699C" md5="998C7A75E6A2B0775684461A866E4B8A" sha1="EB7AEF27B63B4E98A6E2FC97BB2869B5733EF05D" />
		<rom name="3D Super Gaming CD (USA).bin" size="76567008" crc="2A6E2F09" md5="7BCB83494F4D9F4AFFD2C0A5F65F8283" sha1="E981D4EACB9DEEEC010BCA090BE1E817D4B62E45" />
	</game>
	<game name="3-D Ultra Pinball - Thrillride (USA) (Rerelease)" type="">
		<category>Games</category>
		<description>3-D Ultra Pinball - Thrillride (USA) (Rerelease)</description>
		<rom name="3-D Ultra Pinball - Thrillride (USA) (Rerelease).cue" size="114" crc="7BCC1519" md5="0DE6ECFD8B856D4815E91B706C18A5E3" sha1="F35107FD9C06E60844545AD7A0BB820622A58A09" />
		<rom name="3-D Ultra Pinball - Thrillride (USA) (Rerelease).bin" size="622461504" crc="43F5F977" md5="637EE4CB545526FAC689B7C69627DC46" sha1="D9029DFF52AFA9D1B7744124D236813288D49A02" />
	</game>
	<game name="3DO Company, The - E3 2001 Press Kit (USA)" type="">
		<category>Multimedia</category>
		<description>3DO Company, The - E3 2001 Press Kit (USA)</description>
