<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="battle heat (japan) (Track 05).bin" size="9749040" crc="94950E78" md5="583DC57FED216CA0E4EC2E0C299127BC" sha1="CDAF5D8C1EE798630A34C397F4CD5A6841103E7C" />
		<rom name="battle heat (japan) (Track 06).bin" size="3034080" crc="46B2541C" md5="40FAA5ABF5A41442DE63A9B1846C869D" sha1="84D97233057C691F7ADC56D58D16DF581C7A0118" />
		<rom name="battle heat (japan) (Track 07).bin" size="142968672" crc="102113DA" md5="0A613F11E99661885051EC5C9C956909" sha1="402A6F116621EA644136649C0893622D1671F6A4" />
		<rom name="battle heat (japan) (Track 08).bin" size="43596672" crc="C69D5399" md5="51B80E8585244282575E2CA93124FA2A" sha1="06629AB4BCC35DBFB5F63024F0DBBBB5385159AD" />
		<rom name="battle heat (japan) (Track 09).bin" size="53002320" crc="5A77FCC7" md5="57E49BD19967E82CAE56009768CDF87B" sha1="7C6812D9A6DE52E1FFBD4BC56D2B45BEB75D1189" />
		<rom name="battle heat (japan) (Track 10).bin" size="28221648" crc="6A20958B" md5="39A3FDB864E2E829AFFEBDFD31B80E1C" sha1="998FCA2989E0AE4DB5A0690DDDE4FE61481AC7C3" />
		<rom name="battle heat (japan) (Track 11).bin" size="23155440" crc="829673A0" md5="6821012E015226A750E81F7B419BDDE5" sha1="490B429B4228CD53A444C45783AE9FD97BAB8D0C" />
		<rom name="battle heat (japan) (Track 12).bin" size="31820208" crc="C48B1BEF" md5="3DB528F7134C2651248703D5A551846E" sha1="F39CF0E623113DADAEA1102A53F1327783C9C673" />
		<rom name="battle heat (japan) (Track 13).bin" size="39577104" crc="E04D852C" md5="27AEA0670274E59F0353DEEE0A327B65" sha1="465DC80DF3EC149ABD82A3104DF9C5B812547CF1" />
		<rom name="battle heat (japan) (Track 14).bin" size="25674432" crc="4B962A82" md5="AC89437D47C64812B56F5D0255570364" sha1="E29D60647FF2DDD6580856E29CECE850BCB1F6D0" />
		<rom name="battle heat (japan) (Track 15).bin" size="24947664" crc="1815A27E" md5="94F6FD81FF0E9D5452D492D333F3FF88" sha1="40F4E499300F2F0BDA07CC6FB94C248C71C2898E" />
		<rom name="battle heat (japan) (Track 16).bin" size="43596672" crc="3E25B7D3" md5="A7BC44C7F848BD2279528EEDF302D0F8" sha1="44EC488BEDC50E487AC7B505FFE12BCAD8B160F3" />
		<rom name="battle heat (japan) (Track 17).bin" size="53002320" crc="7F6F6CE9" md5="742349A3E971D04C0E5BDCEB6F7C636E" sha1="2DC4086A428903BD382760246376C961C8CC6D58" />
		<rom name="battle heat (japan) (Track 18).bin" size="28593264" crc="97720AAC" md5="E9FAAB3B944A2515C7C6E3BC2212D9F5" sha1="CCF567C04B82E23646BA655444340EA3668FE64E" />
		<rom name="battle heat (japan) (Track 19).bin" size="24773616" crc="9A2BD8BB" md5="B2A55ED688B32AC7020F9C4C33BFA420" sha1="FF0D18C0AC95FEF94740165E3A757B3831B40D65" />
		<rom name="battle heat (japan) (Track 20).bin" size="31820208" crc="733CD8D1" md5="A3F683FDF028E976EA177524BA2A28CF" sha1="84D7036C5E34E12872AD6C9BB548BD894BE1DADD" />
		<rom name="battle heat (japan) (Track 21).bin" size="39577104" crc="D1003684" md5="81BFB65011069A2BB4254BFA991005D1" sha1="FB08DBDEF1587ED742ECEC29735EABF6080F480C" />
		<rom name="battle heat (japan) (Track 22).bin" size="3036432" crc="F05EF9D1" md5="879B50F013DCB3B8F1978C2686E160B7" sha1="6196C344FA902B27E977E1AADB804D7A31585752" />
	</game>
	<game name="cancandx\can can bunny extra dx (japan)" type="cd">
		<category>Games</category>
		<description>Can Can Bunny Extra DX</description>
		<rom name="can can bunny extra dx (japan) (Track 01).bin" size="6552672" crc="032ABDDC" md5="85BD4B8994FC0114B18724D3E8B43970" sha1="966D4511AE5D160BE51098C67762D6EEC8178D40" />
		<rom name="can can bunny extra dx (japan) (Track 02).bin" size="1260672" crc="26FF271C" md5="BE02F757D03C1E01E3522A54A736539F" sha1="FDDE0761A6F34382E12D95E0C540886B372FD288" />
		<rom name="can can bunny extra dx (japan) (Track 03).bin" size="649154352" crc="A52DA28D" md5="4E80C8F96BCE297DF8EA8C4C155DF9D0" sha1="77094FFA21B732D8A2F74A0EB5C283189D7F3633" />
		<rom name="can can bunny extra dx (japan) (Track 04).bin" size="27508992" crc="1B7E0139" md5="3C8382CEEC270AB325D52F7D1BBFE870" sha1="AFD96C5216F80AE94E8F5F8B82E8F30E26C84B8C" />
		<rom name="can can bunny extra dx (japan) (Track 05).bin" size="28586208" crc="D7BA9429" md5="52450400811D5484461DD8298832A8BC" sha1="FE3D0EB2607A83C0C4ECEF2829B7D6C52EF14B47" />
		<rom name="can can bunny extra dx (japan) (Track 06).bin" size="15015168" crc="0237A0EE" md5="07851FC8E877BBA8D786314B69BEB75B" sha1="2FE53580664EFBB73EBAD09982878C693B9ACA78" />
		<rom name="can can bunny extra dx (japan) (Track 07).bin" size="16205280" crc="FA614964" md5="4BBE6B0855473B8F4234BD75DD07D9D7" sha1="AE7C666EF79F62BEAB43D5157E721EC6D2673BB7" />
	</game>
	<game name="carrot\pia carrot e youkoso weve been waiting for you (japan)" type="cd">
		<category>Games</category>
		<description>Pia Carrot e Youkuso!! - We've Been Waiting for You</description>
		<rom name="pia carrot e youkoso weve been waiting for you (japan) (Track 01).bin" size="15753696" crc="DF1BC605" md5="A07BD9CB8D5B9ED0795614B31617D952" sha1="9239A71C3D137B9F8C66AED6B48C3588B0C222EE" />
		<rom name="pia carrot e youkoso weve been waiting for you (japan) (Track 02).bin" size="675452064" crc="37D0B393" md5="B2B566D753DCCC365CAC70921462E257" sha1="2447EF1F755410C56FE2C1DA3977679D6CD7BB67" />
		<rom name="pia carrot e youkoso weve been waiting for you (japan) (Track 03).bin" size="16205280" crc="6AF0533C" md5="F5404B67650CB60C0E0C06BA5077BF5E" sha1="532414FEFB19670BA2ABD406BBE0F87D5AA0EFFD" />
		<rom name="pia carrot e youkoso weve been waiting for you (japan) (Track 04).bin" size="16127664" crc="2692453D" md5="708DF4125E1480A742323AE30415CD61" sha1="193A596BB1425A3A158D25E70F3477C3076D593A" />
		<rom name="pia carrot e youkoso weve been waiting for you (japan) (Track 05).bin" size="16132368" crc="628C016B" md5="3D17C7CE3C4CA554FDB4D783F47857D2" sha1="F1077511C3B31CD7ED882ED1B3524A107D2E9FD4" />
	</game>
	<game name="dknight4\dragon knight 4 (japan)" type="cd">
		<category>Games</category>
		<description>Dragon Knight IV</description>
		<rom name="dragon knight 4 (japan) (Track 01).bin" size="9984240" crc="63D02360" md5="D4126CC40A2A04DE03EC7882F8E5002A" sha1="9522A63973AE00DC273C9EE1B52B8FF5C95F59CF" />
		<rom name="dragon knight 4 (japan) (Track 02).bin" size="406465584" crc="0B11F76D" md5="D494AB9394B0C38CB1FF176D4F318903" sha1="6D1802159A82CDDECB8BA61BD71BDEBC9367DDB9" />
		<rom name="dragon knight 4 (japan) (Track 03).bin" size="44996112" crc="1948DFF9" md5="90E8EE2D5DFFA6DD6AA060A3E28323AA" sha1="DA6A03B8258C6E56B65D5C619F7EA7024346C5C2" />
		<rom name="dragon knight 4 (japan) (Track 04).bin" size="51377088" crc="E2B31F7A" md5="52F711A0EFA9CC18047A3665896DE9B2" sha1="D7EC0791CBD6AF89AE15BDE28527C9EEF58EFAC8" />
	</game>
	<game name="doukyuu2\doukyuusei 2 (japan)" type="cd">
		<category>Games</category>
		<description>Doukyuusei 2</description>
		<rom name="doukyuusei 2 (japan) (Track 01).bin" size="9984240" crc="FA6859DA" md5="C6C2A7FF15F787C4CF008AE457E10F49" sha1="F9CEFE79E72DC154952D60E80D16A84817E4B089" />
		<rom name="doukyuusei 2 (japan) (Track 02).bin" size="1561728" crc="60C0DE2D" md5="4C100E33922E8E7B9F7BD53B20CE4BD6" sha1="BCF22FD6DA0AE4D5BDD57A6DACF7FBCDC2C3E44C" />
		<rom name="doukyuusei 2 (japan) (Track 03).bin" size="2427264" crc="D50BEB8C" md5="A8AB2C5C864884A349623308B9CDBD81" sha1="73B35D85B0924F0A374F3E13018C999A10648819" />
		<rom name="doukyuusei 2 (japan) (Track 04).bin" size="84949536" crc="9B71DA2C" md5="A275AE2680D8C4E21EA137A4FDCCF2C0" sha1="A48E90E7605A7C063E27ED5D84F45E28E07D7C9A" />
		<rom name="doukyuusei 2 (japan) (Track 05).bin" size="420034272" crc="80CA4F2A" md5="0D13CAF707D4400B508A5DDC71053FAA" sha1="87F7737EB12B2A5FF22160D8ECA6C81B594C7821" />
		<rom name="doukyuusei 2 (japan) (Track 06).bin" size="11762352" crc="67268EA2" md5="2435AC9AEE186A49EB1F9A0C71CA7689" sha1="D8EA2372B45C2F7AE04AF1A7DB07170A1DB85268" />
		<rom name="doukyuusei 2 (japan) (Track 07).bin" size="23171904" crc="0C191EA9" md5="6EB020633239000A48BDEE59A4A9AC2B" sha1="8C33E9F9FB68A7BAFCEB268E9D5C017D0EF89B71" />
		<rom name="doukyuusei 2 (japan) (Track 08).bin" size="26300064" crc="8A71F567" md5="D597479B39B28538E932BFDCB3D3508C" sha1="4559420B4DE1ED3B5FFCA276F9B0D1D20F8E7335" />
	</game>
	<game name="farland\farland story fx (japan)" type="cd">
		<category>Games</category>
		<description>Farland Story FX</description>
		<rom name="farland story fx (japan) (Track 01).bin" size="9807840" crc="FE689557" md5="F3C602776CEF3435CAE753C9006B8507" sha1="F65D769A8F0BA60A5003AA985DA6ADC7C3C73EEB" />
		<rom name="farland story fx (japan) (Track 02).bin" size="536768736" crc="126E3B57" md5="1BB6EA320D1DF6086EABF4C41ED56F9E" sha1="FDD99DB168D5B8F936F5CE6999E53B7C95DD137E" />
		<rom name="farland story fx (japan) (Track 03).bin" size="9443280" crc="826339C9" md5="8069A0B48B3CD5A742C415A86BEDEAB0" sha1="BB04EFBBE4DAFF40A10C2E6A86818AE4C173F440" />
		<rom name="farland story fx (japan) (Track 04).bin" size="4687536" crc="17FD6E5A" md5="F2037FA1C694C084CB5769067BD5F5C5" sha1="7FA73A499A0DFD187375BDA0D2B652F3EA82DED7" />
		<rom name="farland story fx (japan) (Track 05).bin" size="9495024" crc="B514239B" md5="FB456A281FFE37718ADBE6B0B0F8EB45" sha1="51026C02B8F16A8804A16F504191EC5B5407BDDD" />
	</game>
	<game name="firewomn\fire woman matoigumi (japan)" type="cd">
		<category>Games</category>
		<description>Fire Woman Matoigumi</description>
		<rom name="fire woman matoigumi (japan) (Track 01).bin" size="11687088" crc="4D24ECD2" md5="22C3DF6C39EE7F7B559159587BF358E0" sha1="D843849A3879560E0F53A4C126B6A43C368DDC82" />
		<rom name="fire woman matoigumi (japan) (Track 02).bin" size="594573840" crc="AD52B608" md5="3A4B4D09B30CF61392C373A7018F22D0" sha1="153C8A5C3BFEDF1432CA4D8911984ACF86004917" />
	</game>
	<game name="langriss\langrisser fx, der (japan)" type="cd">
		<category>Games</category>
		<description>Der Langrisser FX</description>
		<rom name="langrisser fx, der (japan) (Track 01).bin" size="4106592" crc="5C972620" md5="255F657ED9E73B2E9AE7801461501FCA" sha1="CD288828A7BFC224F20966E5B35AD390693C8D2B" />
		<rom name="langrisser fx, der (japan) (Track 02).bin" size="755535312" crc="4F891843" md5="934B46DD3A65A08043B8C48C2A5DF517" sha1="EFCD0B95B5CACF31DDB52E8C6CF069CD567321D6" />
		<rom name="langrisser fx, der (japan) (Track 03).bin" size="17120208" crc="41E67BC3" md5="9C1084B346C175D2209349BE43687553" sha1="8ACC6E4017614906DD752FA25C8EC4D1063CE826" />
	</game>
	<game name="megamip2\megami paradise ii (japan)" type="cd">
		<category>Games</category>
		<description>Megami Paradise II</description>
		<rom name="megami paradise ii (japan) (Track 01).bin" size="7422912" crc="97D662FF" md5="2D355A1F31706114F827D80141AEAC44" sha1="43EB3031BA46007CFBD859690D56BAE5EBADBDED" />
		<rom name="megami paradise ii (japan) (Track 02).bin" size="688973712" crc="62F89BEB" md5="F6E8E08D276D6DE4BF56566BEEB887FA" sha1="4087AEE9AE807274A4C73E691DD455CDD2B934BD" />
		<rom name="megami paradise ii (japan) (Track 03).bin" size="23543520" crc="72ED99B2" md5="D7AD5DE0092CB66E55ED075289FC8D1D" sha1="8BA5DB0DACE743F3B4A2292CF1AD9F26AD211B25" />
		<rom name="megami paradise ii (japan) (Track 04).bin" size="1735776" crc="2902BD99" md5="856AE19B2073B718CA194D543D479093" sha1="FDECB6EDC5D84D784BB50F50E8B88FBCE4EE046D" />
	</game>
	<game name="sotsugy2\sotsugyou ii fx - neo generation (japan)" type="cd">
		<category>Games</category>
		<description>Sotsugyou II FX - Neo Generation</description>
		<rom name="sotsugyou ii fx - neo generation (japan) (Track 01).bin" size="31354512" crc="378A716B" md5="7D6E2817CC33EA1E4EAFDEAABD4B46A1" sha1="E54D98D6BE373D5010E61B86B767028E17E40164" />
		<rom name="sotsugyou ii fx - neo generation (japan) (Track 02).bin" size="460681536" crc="77283E8A" md5="D2CC56E46306CC92954457B5EABD5319" sha1="8A19169A53BB8C0AE856CDFC3BFA75517B95136F" />
		<rom name="sotsugyou ii fx - neo generation (japan) (Track 03).bin" size="15024576" crc="B662844D" md5="6BC71006D4178CA37BA157C090A657F1" sha1="B23F268DF91ADC437884B12841B47D4EF48D1DF9" />
		<rom name="sotsugyou ii fx - neo generation (japan) (Track 04).bin" size="27812400" crc="0AE21CE3" md5="D019695A2DCD7DC6D4B84951B254680A" sha1="1574ACF5BE67E855991EDA7F02BCF968177BD034" />
		<rom name="sotsugyou ii fx - neo generation (japan) (Track 05).bin" size="28226352" crc="6858074E" md5="366C652D605D0A67E28E7CFCEB8CD2B2" sha1="3CFA13D1BA54B7D931B091D6901E8E6C5CB5FF50" />
		<rom name="sotsugyou ii fx - neo generation (japan) (Track 06).bin" size="8542464" crc="D8F46D49" md5="942CC761B9E45A5EB6B1658D22CFAEAA" sha1="AACFF423FD569C249ABB5F862A34B8FB9E7A7848" />
		<rom name="sotsugyou ii fx - neo generation (japan) (Track 07).bin" size="804384" crc="CF9A1247" md5="854CF4FC434BCED25E52118750A14640" sha1="562294014B9804EB6A5B580346A66520BE8C8544" />
	</game>
</datafile>
