<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Deutsche Reichsbahn (Germany).bin" size="545318256" crc="429F5E71" md5="201FCB966B5B560FDF1EE32A35E56600" sha1="226C21C1A9DFEDEC091D1B516735DDF2A3B7A0FD" />
	</game>
	<game name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan)" type="">
		<category>Multimedia</category>
		<description>Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan)</description>
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 01).bin" size="1100736" crc="0524D570" md5="279ED20E42C92015F6C0B3C0F77081D6" sha1="EDFF308FD89D96CFA5B84CF0704EF6515777E20E" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 02).bin" size="30691248" crc="A90264E7" md5="E61EF27962C42D5231EB0CF3388CCF74" sha1="1BA6D98233880C4436A51EFE462EC047C74DA5F5" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 03).bin" size="37516752" crc="2F7C06F3" md5="37B6E511E9E602A045162255AEA325BB" sha1="21F839870FA92913455966A8BC912D7F35C31A9C" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 04).bin" size="37380336" crc="B50FB153" md5="4ADEFCA59015A8F1825F33F81DF78C5F" sha1="161A59AAC450F9A9347FEF652FC5E6D8FAE9D827" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 05).bin" size="35524608" crc="DCCE9795" md5="D36B68564A3F0B0A9A6DD084566D13A5" sha1="1D8043D3446AB1374150DD362214E3CC4D7C0AA7" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 06).bin" size="32029536" crc="B8382C1D" md5="1877F41C51B7ACEB65A6E4D60C3053ED" sha1="38D3B4DBDA4DAC2D39E121D50386E89172CE1B50" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 07).bin" size="39570048" crc="F2C256B6" md5="EBEDAD9DB6E883F9F82A601C9ACCF9E5" sha1="AA675D08BE1791B644B5639D6EB9576A7351E927" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 08).bin" size="33393696" crc="922DEB48" md5="418D7E0FEE5AC568C89A9540E1CA7A0B" sha1="73F1F545366C2B7E30D65D6C19936A245FD28C8E" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 09).bin" size="33323136" crc="D103A184" md5="E3A4CC9658D96E92A3208E1A1FFB5F89" sha1="1C5073DAF7708E2E8FBAEC9F8F13DC6A5539865A" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 10).bin" size="32304720" crc="35177AC4" md5="E81A946577FB0ACFEB8BDF5D8E7BF1AD" sha1="689AF5834E69863FF5D1A2CF6B205A88DB9B603E" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 11).bin" size="32768064" crc="6CB5466E" md5="ADD931B0CB1C2515BDCFCF7173E108A3" sha1="4F324A4F1F4E1F58F3260402520810787AB6ACB0" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 12).bin" size="32989152" crc="025CB9A8" md5="2A093CB0CF07719C0112FE70084E32A3" sha1="537C8292BDDFEC60F8B0623FFDA2AB262B5E5F07" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 13).bin" size="31947216" crc="BBA9145E" md5="A3BDC1C227C67980725C33A053728C0F" sha1="076E9514223703B8F92FCDF517A1CC7119B44B61" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 14).bin" size="32222400" crc="5705B15D" md5="8BA6F247856F467BFCC39FB56C89FD25" sha1="9A6ABDE3F3FD933EA9490C1C6635A901FDFAFACB" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 15).bin" size="31535616" crc="0C8F466E" md5="57E4AC3068B58509F9A1777BF0071C6D" sha1="2A0493D0EB70ABE2155C01C83118C10BBF473D50" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 16).bin" size="27882960" crc="6F5DC14E" md5="8447F6037F9838E3A725D0B0EE66D3FC" sha1="2513BEEC39C9893308FBD719D165E7FA345095B8" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 17).bin" size="27358464" crc="CDC8F521" md5="3BBCF4C2967CB232EFB179149663545D" sha1="1A5A682D526D3F31DBB806CF2BB961032E3407D9" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 18).bin" size="12333888" crc="A4E75C06" md5="DD819FE53C57C8182C405A6436960D29" sha1="76807FD85EA92AA62D3A1483A47231A840060CAA" />
		<rom name="Free Digital Photo 100 No. 25 - Tonbo - Inoue Kiyoshi Shashinshuu (Japan) (Track 19).bin" size="4602864" crc="834AFC05" md5="2D230D0A24D11362BFB2CC8978204CC6" sha1="5974C839A93639AB0106962F939F2562778F56AC" />
	</game>
	<game name="Friday 10-nen-shi! (Japan)" type="">
		<category>Multimedia</category>
		<description>Friday 10-nen-shi! (Japan)</description>
		<rom name="Friday 10-nen-shi! (Japan) (Track 01).bin" size="710304" crc="C073048F" md5="4BA7AAA40D7032C0163169AE3EFB2173" sha1="78A6AD4B8AC779A082A3066C5DE656956AD9EB64" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 02).bin" size="170303616" crc="7CB89737" md5="FE11715431E3BE46F5FC3AC9ED76A2FD" sha1="09B0ACE313F7BC8C69C097DC41273FB8EC513AAD" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 03).bin" size="1234800" crc="7F98329E" md5="29C6C0110E0854ED2F74520E0E267E10" sha1="FB5E1BD8BAB788E432D8BDFFD9756FBF2E0731AF" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 04).bin" size="5797680" crc="1F547B6D" md5="43ACCB63044ACB13D1BFBBF520FD3439" sha1="19E8AAB90DC93A1E84A9A26489E1CEABF3063BE6" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 05).bin" size="18764256" crc="3AFF63E3" md5="3B2ABB64003BD3B9FCD55652C35A7FF0" sha1="74E4223622B2ADBBA3A478BDB69184652E1E93F4" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 06).bin" size="3431568" crc="AD6750B6" md5="07941C719DB591239BE9917E442695C5" sha1="1A97DED39463B5505D49F36ABABA0F8E7664F7EC" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 07).bin" size="5788272" crc="527D20D6" md5="62B3AD0A9CFA7431A5BF3B5027BD75B5" sha1="2ABDB621F524ACCF8819DB75027DF0107E8EE387" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 08).bin" size="2556624" crc="9BD9E4EC" md5="9BC96641EB55D3FFCC88C75CD5A4A2F8" sha1="B22002FA07083D4DAC81CFC1AE6B902D09558314" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 09).bin" size="8942304" crc="68197975" md5="AB690B36FE7360A1D885BFDF4B715E0B" sha1="E93B3A95B249EC1514252355F8FC60C87FC29551" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 10).bin" size="5922336" crc="70CAF16A" md5="075A35F1640CEE3EF520B02ABD6069CB" sha1="5060DD9DAC266972A273F6449E7610705219399C" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 11).bin" size="4805136" crc="460EED39" md5="3C7B0899982D2208986C0306AF16C6A7" sha1="83A846BD08D0DC66654E940FE42DCCB7F8CDE2A2" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 12).bin" size="2410800" crc="90F70384" md5="63FC27A5556279C9DA39A74C3ECF49F6" sha1="6D46C5723B3F2316559D1DB5588B96C2AD0B9E61" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 13).bin" size="4946256" crc="69A57AF0" md5="BCB1AE2935100BAD05B1A8A7565DE83C" sha1="7B209B0CAC6A3181D9AC072873911AF2923EE12A" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 14).bin" size="5132064" crc="88D3D0BA" md5="B323C10429E0E6D39097CBC21B779E94" sha1="A3F649B951D0184445B702B78313B0037AAF3D2F" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 15).bin" size="2725968" crc="C8A246BF" md5="E20FA844378509CD4DC95E71CC6CFEB9" sha1="501C00945F690CFB05907DD2E1712AA093B9DE41" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 16).bin" size="5910576" crc="E834FE28" md5="F89790FF6C73FB7E91A364299BD21C79" sha1="51CB7E3A9AA6E5B9281C63782C00FA92C55CB984" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 17).bin" size="9022272" crc="9B8F350E" md5="512D6446CC21D975ACD0B53E283722DE" sha1="6C0B931DA815CCFED09D46E98BC9FD2D3C6C46E1" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 18).bin" size="2561328" crc="80A1D0CC" md5="4240D00C388354F5CBED479988CA25EC" sha1="458AE301DCCAC4897698C4813E60F74D343FE847" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 19).bin" size="3464496" crc="FEBF5D61" md5="5F6ACB5381523213C740BC374E3E762F" sha1="6EFBD60816717BC9AF1FB212D5ADF68F223F745B" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 20).bin" size="4960368" crc="A200C1BE" md5="B7E213C6869F37FA7A9019A596F844B8" sha1="8106DC43A147DED65AE58C75D873795DADFED115" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 21).bin" size="2361408" crc="C3C3F8B8" md5="ACC04252DA92B03A91FFF5D2B4EF5A7A" sha1="237568839938A5FA56A5B47CF4EAE5AC0B8FBBC0" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 22).bin" size="8683584" crc="BDE0AD0A" md5="8DAF93B755AD1AEFD2B3DD0BDE1E0CEC" sha1="5E3DC05B8581C254D701F02311A2B927A86DD8F0" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 23).bin" size="3499776" crc="8979F91F" md5="BA426FFAE9EAC741C30D6374B60A5BD1" sha1="82001AF03EB8DB0AF3744DCE60669071E52944F2" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 24).bin" size="3511536" crc="62548570" md5="FD70F8774BAD02640BBF19329C98C658" sha1="9D0B3D36D1CB3C76ED1FB600CBAE1993B46CC8DC" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 25).bin" size="4941552" crc="324C896B" md5="DA41DD7BB0C1428B4DF6015B2ABB8AFD" sha1="8047039153B90ACE262F033BA67C7FB30791E8C8" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 26).bin" size="3671472" crc="C1CB1C73" md5="04F14D9D1E9B94C7738CDC657BF0D35C" sha1="12B3EAAA292F80E46E196B086B8A517DB9E458A3" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 27).bin" size="4607568" crc="4B9E5379" md5="9F98F0B24492121D8D3FA60DBCEEF289" sha1="671785A6541624BEEC8D1B3FFBF27694CC7603F4" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 28).bin" size="8234352" crc="7B2F7474" md5="BD33FD73B4C27749C21DA6E438253FF2" sha1="60A1D17D7CA05294A58D4B6030CDA46F322BFE0E" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 29).bin" size="14984592" crc="FDB5E264" md5="65C3EC180A328CB91D48A6457CEE0CCB" sha1="D3C8DFCD777D8A017DC11545AA74F28D3FC71BF2" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 30).bin" size="3431568" crc="99262CD3" md5="7381236E9601DAAD213CB9A40F5AA12B" sha1="EC79A9EF3B48DD270EAEC88C63CF4141F092AFDC" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 31).bin" size="3433920" crc="597D40B2" md5="CAE83623DF1D55498B05E480EC821029" sha1="055DFDB12B7DA9A70643CE110E0840420E18E151" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 32).bin" size="3732624" crc="F5D8F05B" md5="7A105EF47E1BE2EB067564D5134CAA4F" sha1="704E645FED3147837A4CF3B4D11A7E111005BE89" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 33).bin" size="3480960" crc="9E536B1E" md5="A0F4185A681E1699DD17AA886FA3D5BA" sha1="0CE8D909EC1897C2098710C3900B07E2A06B3F98" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 34).bin" size="2441376" crc="C52CA847" md5="7BFF2A3C7A5073CD8FD4509C4B1BFCAF" sha1="BB9072BED49A83C230DCE0BD1921F1D0CE66129F" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 35).bin" size="2561328" crc="25DD83ED" md5="182A0096F8C592BCBB1DCDA7E31A420C" sha1="3E47BAF7F07B11A910F27CC523A56B78A617ACA4" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 36).bin" size="5049744" crc="38FC19F5" md5="E38FA28FB858ED37CD32F227708C1176" sha1="8DF29B6D6093222D746B36FCCAB95F71203BCBFF" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 37).bin" size="2312016" crc="8C7B8845" md5="A3A91FB85E5B7FD26C964183BC2A0B21" sha1="B2A5AA74110526F116DDD43E6A92038790EA84F3" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 38).bin" size="7698096" crc="5253B9BF" md5="AE60768BB38AFDFFE886D7133CA00812" sha1="40B2B51A7F2A72A190C16C989143681F8EA0ACB5" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 39).bin" size="3457440" crc="A46CB097" md5="AC539DC3D6DA4305C4E59B951AED3B4C" sha1="ADA212F0340159FC0E66D351425671ABE97036AB" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 40).bin" size="3405696" crc="AAFC45B3" md5="8BA9AF00F3AFCC36749463348BFF7B90" sha1="8A20FD38A51D81B7E0D90642F8948AB5654C87C8" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 41).bin" size="8100288" crc="5FFE134B" md5="0968B2BB135E3C80A8E828EDC77C15A4" sha1="E580F3380ECD084DBF5778885636F268AF6416F9" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 42).bin" size="6943104" crc="BC4803CC" md5="B3DD9A6A0D70121D8BB51EDE17EB9C50" sha1="41486443B57CF829312750767CE8593550082132" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 43).bin" size="4743984" crc="71BD36E7" md5="E0814D2A5ABA4746C7450CA0583563CF" sha1="46D509DF0FF1B5E0E7F693229FFE86FAD090A7A6" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 44).bin" size="4708704" crc="C0C7446D" md5="819549D1610AABB84ABA33AA5B1FEE8F" sha1="299237A479F6E39F705B258A4F6E6FE3D430E391" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 45).bin" size="10160640" crc="666B8015" md5="665D127DEA2342CA42C1DC025978FC15" sha1="BA847BBEB653B78658C6F73309AFE52BB772EB62" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 46).bin" size="6841968" crc="CDE66883" md5="319C70B370E9412A2CD871B0C180BBA4" sha1="81B677E34E9287E83E3E6C52ADFE6497F03B1641" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 47).bin" size="5583648" crc="66ECBB26" md5="6ED30836D926A2D8EFFC66508002CDD1" sha1="15F9A4DD2E0433F6448696DC609FD1B99D3E6E32" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 48).bin" size="3290448" crc="054777DF" md5="EEB30B32D0EE2DE6D1BF359A5ACFAB3A" sha1="B902BDA5F38A359276919CB243ADEF11671F0414" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 49).bin" size="4567584" crc="6FAEECA6" md5="6CED5494E790AC3AC7D0593076F2181B" sha1="63038AC573D2055AB9D9CFA45DEC68C09D74E2E3" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 50).bin" size="5280240" crc="B437251E" md5="2C70B2D2DA6C27A52B288EF817E598BD" sha1="780F97D8E399BF40A7D7F506597E538AE0C42B84" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 51).bin" size="4614624" crc="BFC4B4E6" md5="E89D7CF1C9F147D10308BA4081B3DB89" sha1="B3678D8D0A0BF5426A9FADEBE3BD7912AFD30229" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 52).bin" size="2598960" crc="A0F94E26" md5="204BB245AC9CAB7FF35819C248C66732" sha1="A8E96A0F544D0235C6C3F36BDF6F05A46709E3F1" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 53).bin" size="3492720" crc="6D528F18" md5="1B7F59CC984EA79886BF81CB8403686C" sha1="4F1F7F3DBE8FDB7FD6EF4318F5882B17B005B74C" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 54).bin" size="2406096" crc="00357600" md5="E2DBBB532093129F16EDE28239EA11E8" sha1="435C6EEB2499A2E57E531634EB56CD9D06AC5828" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 55).bin" size="3361008" crc="2E146EA6" md5="65CFA669F122138406C17B619F725953" sha1="2288078B3DE0CE1601FA104941A602B52132EC9E" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 56).bin" size="9252768" crc="B4095EA4" md5="D1D6E622614E1B2BEBD46A1BF9C1B33A" sha1="7813CA0CEBE3960704601FFE92ED984A68509B88" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 57).bin" size="4896864" crc="EDDF1609" md5="740836C359D6400CE862A324551651A3" sha1="E1D35E267FEC2525680CF3B34F70332EB7042BD9" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 58).bin" size="9088128" crc="03F9C06C" md5="005BECFF27E3DBE287B4D4924763665E" sha1="643D01A75887837E85DA06D0B4DFC1626072724C" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 59).bin" size="2344944" crc="DFC87457" md5="C8DF76C3A2AE15DC945D9742992E0E87" sha1="B0D7D8970E3FA66426924EF5B6BBF1E6D266C910" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 60).bin" size="7020720" crc="25E5F0C9" md5="66E84D176EFEFBC3B6C8C632194400F5" sha1="A029EBB16C7829135B0D4C6B7241F628B1A0F721" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 61).bin" size="9121056" crc="9FA62184" md5="A26416E375CD9BFDB5AA7D0CABDADDA5" sha1="72FA2EC22917C91AC5DB8CD91D6B6E74BF4558D8" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 62).bin" size="8250816" crc="D95E6A55" md5="C176AB58EA167BA06446484DC6761C83" sha1="9BC4BBD5B6EBDC1961CFED846F7184F0DAB7883C" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 63).bin" size="6086976" crc="3B0926AD" md5="B6CC09D4F126F70C92ED9C22244F40FF" sha1="70532E2ADD0EBBAB1A67393F71946CB64F149791" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 64).bin" size="8257872" crc="C6CCF363" md5="C28A29663924168F7A40057C990899E9" sha1="6900C4CBA9748BBF550144FD3A936B1FEA486907" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 65).bin" size="4798080" crc="8869296D" md5="C72693B59458308985F13C8C70E52E9E" sha1="D02FCF060C9DD0EF00B15E858EAA27B9DC9E549D" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 66).bin" size="4671072" crc="1C7CDFFE" md5="EE6DDFD06B5FBDB2BA8A2A2D4788518E" sha1="1452B35635DFF661A8F0DEEC2CCF8087DA0436C1" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 67).bin" size="6921936" crc="DF666952" md5="C04B92BB2CC5EC216EF0559F2044DDF5" sha1="31FA27B7D7A95989F3262D8C8F87C944BBFC65B6" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 68).bin" size="4781616" crc="EDF21A2F" md5="357C965672E09D5604658DEC965677AC" sha1="471EA53974A151C0BC82182ADC861DF06C2AEB47" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 69).bin" size="2408448" crc="A5216A7B" md5="2414F9EB060DBE8877012F1784A6356D" sha1="E37CABBE3806604D066923EDC3056390E9BF6ADB" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 70).bin" size="9233952" crc="F779D298" md5="D25A3C3B3841655B2C11F11B3085BE4D" sha1="81D8F3AE8843FED20C1E82AABAB9010D04D9A6FB" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 71).bin" size="3718512" crc="49FEDB76" md5="06BD4DA1B976EA68D5B98DF6C446573B" sha1="64E591145C553B5BDDD81E1B961503153EAFFFA3" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 72).bin" size="8025024" crc="A5FFD4EF" md5="9B0EED0B9B6B7A587DBAC56110618B9E" sha1="7147F709802AE4984644A6365FEBD697818E2122" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 73).bin" size="6896064" crc="004A1244" md5="F0C09869EB1DBA0808C07550F3FB5445" sha1="4E1DD3FE5AACF4EBC5E6E4756FB9FBA4DB47ABCF" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 74).bin" size="4551120" crc="8CAF3BF8" md5="51AB5B26947BF2AF9DE69ED9A7BF9FD3" sha1="2DCAFF153D3161B08311B926ADC2AD306FCE8C27" />
		<rom name="Friday 10-nen-shi! (Japan) (Track 75).bin" size="27175008" crc="0203871B" md5="A47E6C514BE96E74902DD754FDAC67AB" sha1="7E1F999C61AE0A1C204C740D6654470607CFE525" />
	</game>
	<game name="From the Galapagos Island (Japan)" type="">
		<category>Multimedia</category>
		<description>From the Galapagos Island (Japan)</description>
		<rom name="From the Galapagos Island (Japan) (Track 01).bin" size="710304" crc="FDED55BB" md5="FD38516296309506772BE3576F4DC21A" sha1="D77C74FF54EC365755F8ADD320ED1A6FD6A14BA1" />
		<rom name="From the Galapagos Island (Japan) (Track 02).bin" size="208918752" crc="25FF7D7E" md5="DF8C48396E6A8ECD7F35A564A40471E6" sha1="2BECF3060F7CF7BE0608D98D603E526756CB13D2" />
		<rom name="From the Galapagos Island (Japan) (Track 03).bin" size="1058400" crc="BDABFA62" md5="92EF5F7B8185321716CB7408B01EA473" sha1="A90773F23984BF6B11ACFA27B63BC3C145353D5C" />
		<rom name="From the Galapagos Island (Japan) (Track 04).bin" size="346837680" crc="5B9BA963" md5="51E65F985955D564549AB86B7FABAC6D" sha1="F0B1F58B23412F20774CC10E7FAC44E1DBE49DFB" />
		<rom name="From the Galapagos Island (Japan) (Track 05).bin" size="3003504" crc="478A95D1" md5="EDFD4F8C8DEBFF2A98062519B50FB504" sha1="A4AD732EC4660D7CD7298A781D930526E0DAD62A" />
		<rom name="From the Galapagos Island (Japan) (Track 06).bin" size="1728720" crc="CFC04AAF" md5="EB78227C5E022519D101E9A7ABE73FD1" sha1="CC67CC421E12BC739EDB2EC11711E80B7B76BEF9" />
		<rom name="From the Galapagos Island (Japan) (Track 07).bin" size="1058400" crc="039F7406" md5="0CEB1448E8BB517A646447A82382088C" sha1="EECE463E7EFA2756E2A201C07DC7369BDA5350ED" />
		<rom name="From the Galapagos Island (Japan) (Track 08).bin" size="2227344" crc="0359F430" md5="571DEFDD3C89C89ED48C05291C29C291" sha1="6CA1B383E8C6C22B2828F939BF0944F979791247" />
		<rom name="From the Galapagos Island (Japan) (Track 09).bin" size="15485568" crc="A15ACEC8" md5="620431BD4667DE014242D508B3C132BC" sha1="A1D7E17E81D6D9EA3CA71EE1888BC99BB76BBEB5" />
		<rom name="From the Galapagos Island (Japan) (Track 10).bin" size="7709856" crc="755D7229" md5="83E909E7757BA709FFE47F154092B326" sha1="71EB3618380216384FCDCAF68CB82117698B7A7B" />
		<rom name="From the Galapagos Island (Japan) (Track 11).bin" size="12512640" crc="8C47BA66" md5="BF3B578135D1BC0D4FC57178B034E000" sha1="4A3048CD5F8482DE4EB563FCC5D98F24826880F3" />
		<rom name="From the Galapagos Island (Japan) (Track 12).bin" size="6964272" crc="93D058B5" md5="25263718C5A9C34F5E26FADB81866D04" sha1="46BE6F78C0386C32138E481F846C683128167DC1" />
		<rom name="From the Galapagos Island (Japan) (Track 13).bin" size="1058400" crc="F69C0A88" md5="1029E64E15189905FA6D3A68B02A6265" sha1="DBC3A25522A0E8F071B6E307E2DD5747DA1F67BA" />
		<rom name="From the Galapagos Island (Japan) (Track 14).bin" size="1853376" crc="E1B3D8DA" md5="C87DDD154EF2484E4A5E2048A1F999C3" sha1="2A52C0E8F51E5E41A76C30CD453E531671A46595" />
		<rom name="From the Galapagos Island (Japan) (Track 15).bin" size="22061760" crc="8E8A1E1F" md5="E3A9553AC97728A14A5B36F724861C8F" sha1="C6D6E54682CE69756804D53B7A41B7D1DAB20684" />
		<rom name="From the Galapagos Island (Japan) (Track 16).bin" size="4130112" crc="BDEEC98D" md5="A4F874B8C71A6FCB463BF47EF01AFE27" sha1="00D224816CAB023C04F4538B5B74EDC7D4E0FAFB" />
