<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60102).bin" size="469929600" crc="4C993498" md5="437F6733D442549C845153891EEC1D23" sha1="3B788AE1D2B914F118151728F2B9E97E1DD48495" />
	</game>
	<game name="PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60109)" type="">
		<category>Applications</category>
		<description>PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60109)</description>
		<rom name="PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60109).cue" size="148" crc="9DF208B3" md5="FE8E353D752456BBE0D1331DADACCA71" sha1="51DDA4B2165DF7084974130557795A764F9FA93C" />
		<rom name="PlayStation BB Navigator - Version 0.10 (Prerelease) (Japan) (Disc 2) (SCPN-60109).bin" size="469929600" crc="922C8695" md5="1FC5827DBAF25A0FB496289A899161C7" sha1="AD57151E9755AAED62C482C37C27423523D966BF" />
	</game>
	<game name="Tenohira o, Taiyou ni - Eikyuu no Kizuna (Japan)" type="">
		<category>Games</category>
		<description>Tenohira o, Taiyou ni - Eikyuu no Kizuna (Japan)</description>
		<rom name="Tenohira o, Taiyou ni - Eikyuu no Kizuna (Japan).iso" size="4649680896" crc="532E3382" md5="B8055F4E9890124A0184DBF7C47FCC9D" sha1="AE9DF494BB93B12396ECC3CD629A583BDAC659F2" />
	</game>
	<game name="Thrustmaster - Cheatcode S - Special Sports Extremes (France) (Unl)" type="">
		<category>Applications</category>
		<description>Thrustmaster - Cheatcode S - Special Sports Extremes (France) (Unl)</description>
		<rom name="Thrustmaster - Cheatcode S - Special Sports Extremes (France) (Unl).cue" size="133" crc="603B0098" md5="E551C41B59DCFA2438776091EDE84973" sha1="5934E211D99951E47E2A4AAC39F9C35299BE598D" />
		<rom name="Thrustmaster - Cheatcode S - Special Sports Extremes (France) (Unl).bin" size="750130416" crc="8597B4CF" md5="BDF008464A56C73F8566D8BE87C549B7" sha1="843FEC52BA76B2EAF5492D18DD657D265CFE9091" />
	</game>
	<game name="WRC 3 - The Official Game of the FIA World Rally Championship (Europe) (En,Fr,De,Es,It,Pt,No,Fi) (v2.00)" type="">
		<category>Games</category>
		<description>WRC 3 - The Official Game of the FIA World Rally Championship (Europe) (En,Fr,De,Es,It,Pt,No,Fi) (v2.00)</description>
		<rom name="WRC 3 - The Official Game of the FIA World Rally Championship (Europe) (En,Fr,De,Es,It,Pt,No,Fi) (v2.00).iso" size="2924806144" crc="79CE57D1" md5="76AFA371EEDDB4BC079712331FE2C2B7" sha1="277E908EC0076A4CE1240C65AFD4E53BC294E010" />
	</game>
</datafile>
