<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Akazukin ChaCha - Osawagase! Panic Race! (Japan) (Track 06).bin" size="8170848" crc="64BD403B" md5="68D84EE0190E2CBDFEF0A3E15655DE77" sha1="16DE5A04B3CDED4F822E25F44FFC7C9E2931BD0E" />
	</game>
	<game name="Albaria no Otome (Japan)" type="cd">
		<category>Games</category>
		<description>Albaria no Otome (Japan)</description>
		<rom name="Albaria no Otome (Japan) (Track 01).bin" size="5070912" crc="BD7A8ED8" md5="05ADF983DF07AC0F72F44373B6195452" sha1="D2CCBDC2BA5ACFDFE423D9191E369F683D021DEC" />
		<rom name="Albaria no Otome (Japan) (Track 02).bin" size="3699696" crc="27A20333" md5="77DBDF138E7411F8CA29B5CE4A0EADE3" sha1="E57FF3158BA24CA9142A77ECA4CFD28F79BC4292" />
		<rom name="Albaria no Otome (Japan) (Track 03).bin" size="19262880" crc="9FEC89B7" md5="311DDF96F63609FE8B1BDF94341F3248" sha1="B81B768E96E5E37851660DF02F68303453036E21" />
		<rom name="Albaria no Otome (Japan) (Track 04).bin" size="129574032" crc="876CCBF7" md5="E3CA4E334EF7323D6C5AE8D57E3063CF" sha1="206F96115F1C73D2D836C89CD0128B25FC6C147A" />
		<rom name="Albaria no Otome (Japan) (Track 05).bin" size="3988992" crc="82F803D4" md5="66B4AED85209A0EB8324047E74D366A4" sha1="4CB508514AE73C59C13C13EB865EE1A64E89FDC6" />
		<rom name="Albaria no Otome (Japan) (Track 06).bin" size="971376" crc="996D4C08" md5="23EDF7ED2E77EE8BCCF80BBCDD8B57E7" sha1="834BDCFFD5F23076B60E458422AAEF778C5CBB82" />
		<rom name="Albaria no Otome (Japan) (Track 07).bin" size="985488" crc="6A90825E" md5="9CD7DA028AE68DA05493CB5F965E3675" sha1="43292450646CD8F41F2036D88CF652F9F8B25264" />
		<rom name="Albaria no Otome (Japan) (Track 08).bin" size="987840" crc="99E37A19" md5="7093CB6963C5387D8B31F85ED5068649" sha1="58AC8C7D80911A4BF8A733DBBD47DFA1A94267DE" />
		<rom name="Albaria no Otome (Japan) (Track 09).bin" size="1098384" crc="9D749BF4" md5="EBD06653597E21F7423DE4A771F17015" sha1="8A9E08DFA0C47D31FFB6D55E0C04FD41CB3D4F53" />
		<rom name="Albaria no Otome (Japan) (Track 10).bin" size="5016816" crc="785ABF28" md5="C2B060E4E50F3CE4611DA38F53E3965F" sha1="0ED47BB3F29FB3F200F5AD97B227DA72DAA25FBD" />
		<rom name="Albaria no Otome (Japan) (Track 11).bin" size="5640096" crc="D999CE73" md5="F3649B67CDA7327DB1C6455662E39D79" sha1="48AF294932905AFE1E5929D94573A9CCA6AD70A8" />
		<rom name="Albaria no Otome (Japan) (Track 12).bin" size="5386080" crc="C2F7F02B" md5="6A0856016BAE10DA9E1EC14EF7D92522" sha1="7102C2A31A737BFC3A5914445CDAEE97BD8914F5" />
		<rom name="Albaria no Otome (Japan) (Track 13).bin" size="14314272" crc="93D61E72" md5="27CD77DB53663C656059B3048A55F1B6" sha1="5235073FD55B858E909076113593723CF5A3F816" />
		<rom name="Albaria no Otome (Japan) (Track 14).bin" size="42197232" crc="947465D9" md5="132E1B010E81486B2FBC2C45DB81732C" sha1="70BFCCF10EBF21CE02C42BC28ECB7034A48EF4E1" />
		<rom name="Albaria no Otome (Japan) (Track 15).bin" size="27807696" crc="6FCB93D1" md5="25E09F3603926959FB49F00F8A944C04" sha1="674F4DEB9F170B7F2A5294528F7609E1CD62CEF8" />
		<rom name="Albaria no Otome (Japan) (Track 16).bin" size="29588160" crc="D5B8139B" md5="FB4F409FAA3C989B290386DE9F512138" sha1="D7F9D64FFFDAE30A3DA0DF7D4E0B9CFBEB563180" />
		<rom name="Albaria no Otome (Japan) (Track 17).bin" size="43377936" crc="2C1D944C" md5="213265E11B9DCBAD60EA405F009746F3" sha1="2CB9D282658F2B2BEEB97375440F728E6A58AD05" />
		<rom name="Albaria no Otome (Japan) (Track 18).bin" size="45715824" crc="01E6D42F" md5="235EB24AF1226092C2C2631F621F1E11" sha1="5F49DA66CBB66A43D43F17433A2B37ED8EB50429" />
		<rom name="Albaria no Otome (Japan) (Track 19).bin" size="166855584" crc="B67DFF5F" md5="18D67F2A715591B25A3E1BF9996E0F8F" sha1="1D2404D32F0D8EB2D05CEF27C2A8448C75C845EF" />
	</game>
	<game name="Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA)" type="cd">
		<category>Games</category>
		<description>Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA)</description>
		<rom name="Amateur Teikyou CD-ROM (Japan) (DOS-V-you) (NEC PC-FXGA) (Track 01).bin" size="559235040" crc="3F7305D5" md5="786894226FB52C2BB533C0D5E93BD1D2" sha1="75CF769EED97277EA266A5448A6F658F69CF199A" />
	</game>
	<game name="Angelique - Tenkuu no Requiem (Japan)" type="cd">
		<category>Games</category>
		<description>Angelique - Tenkuu no Requiem (Japan)</description>
		<rom name="Angelique - Tenkuu no Requiem (Japan) (Track 01).bin" size="9807840" crc="F6E8E806" md5="269366677591EEF57067CAB7ADFF44E4" sha1="03732C9A21C25A3CBDC1B9240DAD793B8A942A9B" />
		<rom name="Angelique - Tenkuu no Requiem (Japan) (Track 02).bin" size="1333584" crc="844A89C4" md5="D167E753AC517E8B57779B6CABF9100B" sha1="B174EAC4174C86BC064D79ECFA495AB160EB1A73" />
		<rom name="Angelique - Tenkuu no Requiem (Japan) (Track 03).bin" size="249568368" crc="BFC14CC4" md5="0DC42508A6B5262D35B72067D70E3032" sha1="E9347B90394695BB89534C6132CAA1488BEE2E94" />
		<rom name="Angelique - Tenkuu no Requiem (Japan) (Track 04).bin" size="358289568" crc="BAE584DC" md5="F95FF7598C3B20EE58D65E9E8BF4241C" sha1="1CF5AF4FFC273336DFC7E92E9727D0B679E37C1C" />
	</game>
	<game name="Angelique Special (Japan)" type="cd">
		<category>Games</category>
		<description>Angelique Special (Japan)</description>
		<rom name="Angelique Special (Japan) (Track 01).bin" size="9807840" crc="F6E8E806" md5="269366677591EEF57067CAB7ADFF44E4" sha1="03732C9A21C25A3CBDC1B9240DAD793B8A942A9B" />
		<rom name="Angelique Special (Japan) (Track 02).bin" size="1549968" crc="7BB872A1" md5="3D4B6360CFAAE6CFF1BDB1CCF9475C05" sha1="F0CE0E5CD3207E6485B0249C91DE2F8BF3C6BC96" />
		<rom name="Angelique Special (Japan) (Track 03).bin" size="9723168" crc="50FBD678" md5="3BC2A5D44211A661B57A466A61D23BAF" sha1="98F7A6178F9EC62B65C8E75309691B072402044A" />
		<rom name="Angelique Special (Japan) (Track 04).bin" size="135200016" crc="99B39299" md5="3DFC91B67E8C9240A5549FACC041C1C1" sha1="1036699978BF0A29A42077F7889E4126E4EA1060" />
		<rom name="Angelique Special (Japan) (Track 05).bin" size="300439776" crc="3594A154" md5="8C5546FB278A867179589816A8A305D3" sha1="6747E91ABBD8D8DA020E5C79EC91D8093B490FE1" />
		<rom name="Angelique Special (Japan) (Track 06).bin" size="10162992" crc="48E700D1" md5="FD643092897BF970208FB8738A58F0BF" sha1="C9D4C9292DA06C83E7FC3BB60C1A12507ACF3EC9" />
	</game>
	<game name="Angelique Special 2 (Japan)" type="cd">
		<category>Games</category>
		<description>Angelique Special 2 (Japan)</description>
		<rom name="Angelique Special 2 (Japan) (Track 01).bin" size="9807840" crc="F6E8E806" md5="269366677591EEF57067CAB7ADFF44E4" sha1="03732C9A21C25A3CBDC1B9240DAD793B8A942A9B" />
		<rom name="Angelique Special 2 (Japan) (Track 02).bin" size="1333584" crc="18EE57EF" md5="154D87BEEA9E8A6DDC3100C012E5BFD0" sha1="5F404740E0D3FB44ADEE1AD24037D05ACDA0D570" />
		<rom name="Angelique Special 2 (Japan) (Track 03).bin" size="727247808" crc="78B623F0" md5="9CEF929EB8DC1BF8705010F80605FFF9" sha1="1DC5751F2F115B8938744BD5A83BE6E0B0C35600" />
	</game>
	<game name="AnimeFreak FX Vol. 1 (Japan)" type="cd">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 1 (Japan)</description>
		<rom name="AnimeFreak FX Vol. 1 (Japan) (Track 01).bin" size="11560080" crc="15BD4922" md5="B5C017997A673EB275F67292A5179A99" sha1="D29F00D6F9D5120A8D8428B8D3B36B2B19A85146" />
		<rom name="AnimeFreak FX Vol. 1 (Japan) (Track 02).bin" size="748999104" crc="54E7743E" md5="12493C455B29401A977A66E759873D58" sha1="73697C96B667B5617E84C011FAFEA75162FF896D" />
	</game>
	<game name="AnimeFreak FX Vol. 2 (Japan)" type="cd">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 2 (Japan)</description>
		<rom name="AnimeFreak FX Vol. 2 (Japan) (Track 01).bin" size="3052896" crc="82D16447" md5="6E72E83BBEDE92BC315798AC6BB5FD93" sha1="D339FF58508089C8A282CF345CFD116943780D0E" />
		<rom name="AnimeFreak FX Vol. 2 (Japan) (Track 02).bin" size="717795120" crc="43DFA926" md5="1F984CAEE05CF72040D4959FEF24D441" sha1="B5983901433B2B8243DC654B1D18AD73F53DB411" />
	</game>
	<game name="AnimeFreak FX Vol. 3 (Japan)" type="cd">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 3 (Japan)</description>
		<rom name="AnimeFreak FX Vol. 3 (Japan) (Track 01).bin" size="4090128" crc="20A2F030" md5="167E5DAE7F55C4177130E1D9718C046F" sha1="748FDDC0B58326586FBA9DF575AEBCBF1F91D323" />
		<rom name="AnimeFreak FX Vol. 3 (Japan) (Track 02).bin" size="754079424" crc="D0201D66" md5="4A8D318D3BFD536EA3374040D86BA246" sha1="19905D3FA16696DADFAB23D4A2F80B30A3A1DFF6" />
	</game>
	<game name="AnimeFreak FX Vol. 4 (Japan)" type="cd">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 4 (Japan)</description>
		<rom name="AnimeFreak FX Vol. 4 (Japan) (Track 01).bin" size="7199472" crc="EF238E0E" md5="DE898D745479465D30154522407BE2F9" sha1="4EBDAA034050FB03759E6E677A6669AFA92A4705" />
		<rom name="AnimeFreak FX Vol. 4 (Japan) (Track 02).bin" size="728301504" crc="556DCED3" md5="F9D93D61C0DFA9D7511AB2D2E6F95575" sha1="12C609F7E43B24F7B8249C476BD9060F69A66651" />
	</game>
	<game name="AnimeFreak FX Vol. 5 (Japan) (Disc 1)" type="cd">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 5 (Japan) (Disc 1)</description>
		<rom name="AnimeFreak FX Vol. 5 (Japan) (Disc 1) (Track 01).bin" size="6392736" crc="165C649A" md5="C6F4394EECF740B713CCA88E9AE9198F" sha1="48A8640212DDC07A241CBA40C0A3F6C4F9F86B16" />
		<rom name="AnimeFreak FX Vol. 5 (Japan) (Disc 1) (Track 02).bin" size="537095664" crc="D46372C4" md5="CC78EEA710580BFC5087C49242D2C9C6" sha1="C30B11952528BD6EF17942ED7790D36FE1FEB451" />
	</game>
	<game name="AnimeFreak FX Vol. 5 (Japan) (Disc 2)" type="cd">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 5 (Japan) (Disc 2)</description>
		<rom name="AnimeFreak FX Vol. 5 (Japan) (Disc 2) (Track 01).bin" size="11861136" crc="66E0C351" md5="1D1808827439BC9B06C34258FEB1B186" sha1="F148D58DF9A2F755C286C1584C419BE42BE427E4" />
		<rom name="AnimeFreak FX Vol. 5 (Japan) (Disc 2) (Track 02).bin" size="618103248" crc="D8E65BF5" md5="BA6F9A21F35596E1B24C619627B26B5A" sha1="11F9C3FA271B22CC3081A7A474D488BA9A23CDB9" />
	</game>
	<game name="AnimeFreak FX Vol. 6 (Japan) (Disc 1)" type="cd">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 6 (Japan) (Disc 1)</description>
		<rom name="AnimeFreak FX Vol. 6 (Japan) (Disc 1) (Track 01).bin" size="10600464" crc="E751FF84" md5="7D3872C52CCC221E3AF1F4A50C32912A" sha1="7BB7677B676EA81E26C434FA752A14C96C502DA9" />
		<rom name="AnimeFreak FX Vol. 6 (Japan) (Disc 1) (Track 02).bin" size="672563808" crc="DDB2F400" md5="8FBD5CF3B520FFBC533CC4F08B8FABB9" sha1="9589AB017D813644D1EF26E9ADED48329BB7A8AA" />
	</game>
	<game name="AnimeFreak FX Vol. 6 (Japan) (Disc 2)" type="cd">
		<category>Games</category>
		<description>AnimeFreak FX Vol. 6 (Japan) (Disc 2)</description>
		<rom name="AnimeFreak FX Vol. 6 (Japan) (Disc 2) (Track 01).bin" size="40414416" crc="17900DFD" md5="90861E72E8531BD9DA097B01BEF6304B" sha1="109145AEC8FED3BB1410C82511D6E621FF565AD3" />
		<rom name="AnimeFreak FX Vol. 6 (Japan) (Disc 2) (Track 02).bin" size="680776992" crc="327C7608" md5="57BF81CA2D63A992D111AD164F1CA454" sha1="4126ACDB2D707835283018F9A6512E9389DCE1A1" />
	</game>
	<game name="Blue Breaker - Ken yori mo Hohoemi o (Japan)" type="cd">
		<category>Games</category>
		<description>Blue Breaker - Ken yori mo Hohoemi o (Japan)</description>
		<rom name="Blue Breaker - Ken yori mo Hohoemi o (Japan) (Track 01).bin" size="13121808" crc="765E237A" md5="6691F5B8A7E03AD971CEDC5B3F383E6C" sha1="E29D875F28EAE7D30FAEACBE86F1C426C51F0A0D" />
		<rom name="Blue Breaker - Ken yori mo Hohoemi o (Japan) (Track 02).bin" size="727650000" crc="AF3882F4" md5="B110038646490F5CDDBF7212495B9DB4" sha1="0A1DC5691BF64C6C35339DB999F03FAE5810B3C1" />
	</game>
	<game name="Boundary Gate - Daughter of Kingdom (Japan)" type="cd">
		<category>Games</category>
		<description>Boundary Gate - Daughter of Kingdom (Japan)</description>
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 01).bin" size="9807840" crc="FE689557" md5="F3C602776CEF3435CAE753C9006B8507" sha1="F65D769A8F0BA60A5003AA985DA6ADC7C3C73EEB" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 02).bin" size="64625904" crc="863F8084" md5="6E484C6CDE2B83EADED8838B95BBAE77" sha1="7FCA4196B5AED31AE2A3E2500B4EF1F537EA4576" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 03).bin" size="7509936" crc="EA044235" md5="6D5249B77D2E8C3E3882CC76F1E837BF" sha1="29D239981E79CA55A36F3D2223BCA2B38D083109" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 04).bin" size="8333136" crc="28B86E4B" md5="FF51DC07DBB0F7940882E61E0B97F119" sha1="C04B425E6E7DE10105853FE47715B081912D65CC" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 05).bin" size="1211280" crc="8162E99A" md5="A81B2E355BC781AF78A2415B2BD002B2" sha1="BF1A5F5FE06448605CDC7A2DA86D32D21BDBA6CF" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 06).bin" size="3450384" crc="26064F31" md5="2D575428DCD8142E9743647BB6BDD94D" sha1="D07F744C2CD754F03737E711101FFBEB101CCEFB" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 07).bin" size="2018016" crc="A00891C2" md5="71F64F84F6FC3B3F952E426DBA2AD91D" sha1="7AD35E2891FA82418FD0508B3C01EE96603EAB0E" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 08).bin" size="752640" crc="4ABA8E4E" md5="3405560888D5642480F4330D6F032752" sha1="2F807D0A82A3E7F3B2215EDF5263DCECC5A28871" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 09).bin" size="6468000" crc="62B07960" md5="B26FE782064E3582DCA39E082F73777C" sha1="D28D388024339A744CA0584447ACEAF43302E72A" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 10).bin" size="8065008" crc="64B3E031" md5="644088CB90D9C6C3CCB2CBF5BD11D2B2" sha1="D74DECA445E2E6C4AF4BB8B8BB40E2B2C41E9252" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 11).bin" size="752640" crc="4C931BFF" md5="4C02E62E20D4AAD9AF385961B2D2B22A" sha1="44E2D23245369CF3E74145BA0CAD488A5B18974B" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 12).bin" size="5536608" crc="7B36CB6E" md5="1B86D45CFF2AC74820C2A0B1C5B32BC9" sha1="2AF311D16E538CE1F207CFA2FD6D31B1EB4300E2" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 13).bin" size="752640" crc="51009C52" md5="8EF033C1E7270AA99BB3AEFBBCAB2FFC" sha1="E7E999A9C67B7725BCF02DB2981A12F1A79B14FA" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 14).bin" size="851424" crc="D56AF07F" md5="DC42EC04F381F81C3D4F70FDA3892037" sha1="D31C6243A1FF947B38E3E28D083BBC27C1FF11BA" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 15).bin" size="938448" crc="2C74A714" md5="1A1458C0F4B46CB8CACD68520B4EA4D1" sha1="FCD37D78035C72747CDACA84319F3FA5EBEDCBC6" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 16).bin" size="1794576" crc="50C2605B" md5="60C1671BD5BDA3C14D8CC71AC04BD2CC" sha1="2EE2EFF08260D89C6A306AD4FBC00BB103B9A89E" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 17).bin" size="2798880" crc="24430081" md5="7B77BADAB9CD2FB5739FDA47E44F4CBB" sha1="96F98C8762548B578B32EF075266462A996C1984" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 18).bin" size="2688336" crc="CA79819D" md5="938CB67F370A18CEF78BEE35BD9F6D7A" sha1="CA73D7C773D2C1ABE45F5E8474448532924FE3E9" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 19).bin" size="5588352" crc="5F2E5BEA" md5="E27AC941AE3DCE2DF9BEE64710215758" sha1="A46956EFA7F781B65CBF7533162A3F102E599EB0" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 20).bin" size="5407248" crc="AE1A4740" md5="60B053D4413AE3CB6441BDB32D3F22EC" sha1="32B0A663B961FB9DCD8B87CDB26CCB75D1BD6123" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 21).bin" size="5891760" crc="2B7AC045" md5="73B955993249F75299178D2007857972" sha1="633BC65E14B39ADD50FC41F61F481234DBA420A5" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 22).bin" size="1938048" crc="88AEE35C" md5="D816D1D0B4F6FD9C1F6ABB201367C9CC" sha1="1DAA31D0AC7C64627A0E61066E19321F67AEDD8F" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 23).bin" size="2749488" crc="DE8B9277" md5="C9262CB86881ACDC709474FF80D34A75" sha1="BE232A5521819CDB9E2E560C736F30FA6547739A" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 24).bin" size="2542512" crc="52C2118A" md5="7DC00FEF84532BEF8B5CF3BCF6E3DD1D" sha1="879156B020BFC77C92EC75E1265CABCF558F8259" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 25).bin" size="4341792" crc="DB64555B" md5="EB4850E31A12F3C2CC476C990A4FAF51" sha1="AECB62FF09F00066A0BFC7C86BB3548391E4ACA9" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 26).bin" size="5840016" crc="C6101D95" md5="4F319B34AE21FEA836B70A29F5A4CF6B" sha1="929BEEBFB91B3BF3DD98A23E62F8250DE0EA021F" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 27).bin" size="6082272" crc="803E2ADC" md5="1407FA5D3971A0A29E0D8A96D8974338" sha1="49B09AD7E8EEE76E508A333FDE710E119102F24D" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 28).bin" size="6315120" crc="B4959734" md5="F52F6D6A1FFF90F9D5E5BDFF2B6539E0" sha1="4A153A26BFBF506E427A9475BFBD97F1A8443F9A" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 29).bin" size="5941152" crc="BFD7146A" md5="54FDC847A33D4DD1BA0DEC0069E6518C" sha1="27E5E2351CBE3EEBA0EE48218C75C87C4A5C1227" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 30).bin" size="2801232" crc="0A038482" md5="31BBB7D1A245949E37665C93EB2776ED" sha1="5213D66FDB221FDB824995C803823736B5ED2693" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 31).bin" size="752640" crc="01B97C53" md5="8D3B76C8A74625B744EFD513DC418FD9" sha1="07EE521D47FE8A499508CCD86B1472C612521B15" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 32).bin" size="10711008" crc="543E28DA" md5="BA61F8B2B81E741175C3F358EDFF800B" sha1="990C4F0A37BB597506BD4FA4B466E0BE1D85A156" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 33).bin" size="1199520" crc="24445B35" md5="180F70BC8A7202E29126C1FF5AA4AFAF" sha1="8A6EF22FC10ED103C254B3F180AFCB0A44858BCF" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 34).bin" size="10374672" crc="35697BED" md5="11224C21DCDE96C555D108E114033F23" sha1="219C5B75B1B8A68756CDA3ED8D9311167CD4E3CE" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 35).bin" size="2168544" crc="748664DB" md5="9B9E45DD5C03D652FB4D55DE83BAC91C" sha1="9A12ECA795D2AA98D7E61938B47581DA736D5525" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 36).bin" size="6552672" crc="741C4A1E" md5="8E079F23B8F69A3EB55EA9FF43720EB8" sha1="8DAFCA1E396E49850FE688F654C74E0683A659B6" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 37).bin" size="1234800" crc="165FB960" md5="1630F7451B6DEA94BBD66D43A4887450" sha1="FC9D92F9FB8A5CFA22FA864EB7B6C93CC38C823D" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 38).bin" size="5607168" crc="EA6F68A1" md5="EC4785ABF512071504B1C02CCD5B24B3" sha1="78E1582833C246ABCC185CC7EC8FC6384827DADE" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 39).bin" size="7676928" crc="68BCFB01" md5="060F54D33C140AE6A2758F9685C6ACBA" sha1="BC7496FE8FA01163DA9D0629E570CE04332E9227" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 40).bin" size="752640" crc="44BA7AE3" md5="1E22D3049EA154A89F85B19CA4069860" sha1="C5840F0603C444D10B430395554312DCF7ECD2D5" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 41).bin" size="1114848" crc="11F50123" md5="6A4EC67D779C2B138C0750F0B96BCC84" sha1="29F6DF2EAB0246018EEAA515F51F6A08E7F40FAF" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 42).bin" size="792624" crc="3323DAEC" md5="340B18631FE734E24C6B90CA0D974BC9" sha1="4F0E515AC02376F72C72B9D2EEE38EF90040F2A6" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 43).bin" size="1740480" crc="2089B207" md5="6689D3326005E18806556F1A1892C96B" sha1="51C0E863C3E836FCAEDA5DD6E8F859828888CD15" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 44).bin" size="1618176" crc="FCE11145" md5="B58483F4CEAFCBB7CB77EC9E4C583588" sha1="9E63A52EBB2DBD06C9E1A7F69C110EE504078608" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 45).bin" size="752640" crc="5C8AB206" md5="B09C602D988AACD9F69797117C2B2D29" sha1="DE2E299ED2ECB006E3DC4E6F2C6B16F018685F25" />
		<rom name="Boundary Gate - Daughter of Kingdom (Japan) (Track 46).bin" size="752640" crc="C4ADBA5E" md5="D2C452F6DFB58DFA535E1401CD2FC49D" sha1="35A431BE496DB90D83A9958F1B6D41097048D83D" />
