<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Boogie (USA, Canada) (En,Fr,Es)</description>
		<rom name="Boogie (USA, Canada) (En,Fr,Es).iso" size="4699979776" crc="054E67A2" md5="2D679753F85A1B666DAE3D5A93F1622C" sha1="B8C2DDC13536D8FCD1FDA1FB9303828A2EB25694" />
	</game>
	<game name="Boom Blox Bash Party (Europe, Australia) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>Boom Blox Bash Party (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Boom Blox Bash Party (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="2E3AE3CD" md5="5DAE66CC989F75D0478B991F41F9FF5B" sha1="898C4BA18FD6060426713D0035CF990EF58A0517" />
	</game>
	<game name="Call of Duty 3 (UK, Australia)" type="">
		<category>Games</category>
		<description>Call of Duty 3 (UK, Australia)</description>
		<rom name="Call of Duty 3 (UK, Australia).iso" size="4699979776" crc="DD1365C4" md5="9FF892A81C0655FD787EC89E464C3375" sha1="B02DB9FF59DA3C66040C749CFF0A4809BA149778" />
	</game>
	<game name="Carnival Funfair Games (Europe, Australia) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>Carnival Funfair Games (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Carnival Funfair Games (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="DB297A70" md5="DE5894361E375EDB3ABC6224CBAF595A" sha1="F525AB56DC54878748C934C3C426F520ED52389F" />
	</game>
	<game name="Carnival Games - MiniGolf (Europe, Australia) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>Carnival Games - MiniGolf (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Carnival Games - MiniGolf (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="C9C09FF8" md5="78D9665E5CAD95BE3D79548471A61D49" sha1="F2A99C91853A2DEE33BFC8A16A359B7DC3BB7A23" />
	</game>
	<game name="Chaos a la maison (France)" type="">
		<category>Games</category>
		<description>Chaos a la maison (France)</description>
		<rom name="Chaos a la maison (France).iso" size="4699979776" crc="C495C9EB" md5="0B92322CB06B3A51BC7177C84BD41DFA" sha1="A351CB4218E91C7E671C84B7D24E465B97C53D50" />
	</game>
	<game name="Code de la route (France)" type="">
		<category>Games</category>
		<description>Code de la route (France)</description>
		<rom name="Code de la route (France).iso" size="4699979776" crc="12FA67B4" md5="D0729B0911B2B58DB82C8772EAD9C819" sha1="29AE21766B30261E2DB759E3E4FB5DBE31D247D2" />
	</game>
	<game name="Crash - Mind over Mutant (Europe, Australia) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>Crash - Mind over Mutant (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Crash - Mind over Mutant (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="BA0B88BB" md5="615700ADAB56284D98E16D71773B3431" sha1="10B88DCD84FE5676F99F5465336E9225922DEC8E" />
	</game>
	<game name="De Blob (Europe, Australia) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>De Blob (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="De Blob (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="5DD6158A" md5="452CE2DA35EBB60263F0EBCF307AC152" sha1="18CE11D418457AE0C9722B4CA0566CE4F0513674" />
	</game>
	<game name="Deal or No Deal - Der Banker schlagt zuruck (Germany)" type="">
		<category>Games</category>
		<description>Deal or No Deal - Der Banker schlagt zuruck (Germany)</description>
		<rom name="Deal or No Deal - Der Banker schlagt zuruck (Germany).iso" size="4699979776" crc="D97C20BA" md5="B20F89985F6B83FF6AF3B22E7F20C724" sha1="B37EBE2B84A92A50C73769CF725E8F69D88E9479" />
	</game>
	<game name="Disney Epic Mickey (USA, Canada) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Disney Epic Mickey (USA, Canada) (En,Fr,Es)</description>
		<rom name="Disney Epic Mickey (USA, Canada) (En,Fr,Es).iso" size="4699979776" crc="1C44C614" md5="4E91F88EAB7B48EE7EC98C70930D8A94" sha1="439F34445F7CD0C4E5DD2697902B75EDEF5FDC28" />
	</game>
	<game name="Disney-Pixar Cars - Mater-National Championship (Europe, Australia) (En,Es)" type="">
		<category>Games</category>
		<description>Disney-Pixar Cars - Mater-National Championship (Europe, Australia) (En,Es)</description>
		<rom name="Disney-Pixar Cars - Mater-National Championship (Europe, Australia) (En,Es).iso" size="4699979776" crc="E2C18581" md5="CD23BDD64B1960537D2CF7DC83D65530" sha1="057A147D6784639C95D9CBBB4E391AC810DB7DF4" />
	</game>
	<game name="Disney-Pixar Cars - Race-O-Rama (Europe, Australia) (En,Fr,Es,It)" type="">
		<category>Games</category>
		<description>Disney-Pixar Cars - Race-O-Rama (Europe, Australia) (En,Fr,Es,It)</description>
		<rom name="Disney-Pixar Cars - Race-O-Rama (Europe, Australia) (En,Fr,Es,It).iso" size="4699979776" crc="1D7FAC47" md5="84DC743E06DD1DFF0B748DDFDF7E2E89" sha1="098D701742BC3E2D65A573DB817FA9234D2EAA5B" />
	</game>
	<game name="Disney-Pixar Cars (Europe, Australia) (En,Es)" type="">
		<category>Games</category>
		<description>Disney-Pixar Cars (Europe, Australia) (En,Es)</description>
		<rom name="Disney-Pixar Cars (Europe, Australia) (En,Es).iso" size="4699979776" crc="F10602C8" md5="EA5DF26DBE5155EECC2DC5703173C0E3" sha1="3F43B7FD984389D50DB45595CFF959CBE4B64ADE" />
	</game>
	<game name="Disney-Pixar WALL-E - Der Letzte raumt die Erde auf (Germany)" type="">
		<category>Games</category>
		<description>Disney-Pixar WALL-E - Der Letzte raumt die Erde auf (Germany)</description>
		<rom name="Disney-Pixar WALL-E - Der Letzte raumt die Erde auf (Germany).iso" size="4699979776" crc="56DFD281" md5="F55175EA015F878FE779F7FBA1463E7D" sha1="7D8A2542EA01E114B8277EE23BBAA5E7E09A3ED0" />
	</game>
	<game name="Disney-Pixar WALL-E - Der Letzte raumt die Erde auf (Germany) (Rev 1)" type="">
		<category>Games</category>
		<description>Disney-Pixar WALL-E - Der Letzte raumt die Erde auf (Germany) (Rev 1)</description>
		<rom name="Disney-Pixar WALL-E - Der Letzte raumt die Erde auf (Germany) (Rev 1).iso" size="4699979776" crc="D3564189" md5="13B1C439A758EFDFC64ED4E4971BE652" sha1="E25A6227DF0A360899E7DD8CC93F06AFF69815B0" />
	</game>
	<game name="Donkey Kong Returns (Japan) (Rev 1)" type="">
		<category>Games</category>
		<description>Donkey Kong Returns (Japan) (Rev 1)</description>
		<rom name="Donkey Kong Returns (Japan) (Rev 1).iso" size="4699979776" crc="EE1FEB54" md5="18EC30FBA05A67DC45F1B8627A401496" sha1="50B5F41C4250412C53E79EE56F137ACA46347479" />
	</game>
	<game name="Entraineur cerebral et sportif, L' (France)" type="">
		<category>Games</category>
		<description>Entraineur cerebral et sportif, L' (France)</description>
		<rom name="Entraineur cerebral et sportif, L' (France).iso" size="4699979776" crc="FA9C9E29" md5="19BCD3E53952F7746BD1E180FB84D9FF" sha1="B1167258F0DAF83F65BD1A8E62441CEAA5AB6C27" />
	</game>
	<game name="Eyeshield 21 - Field Saikyou no Senshitachi (Japan)" type="">
		<category>Games</category>
		<description>Eyeshield 21 - Field Saikyou no Senshitachi (Japan)</description>
		<rom name="Eyeshield 21 - Field Saikyou no Senshitachi (Japan).iso" size="4699979776" crc="11853987" md5="18C567E7AE4CC309CD311CE4805CCDE2" sha1="06AD55EEC1405E9F2B69BBC7E322184DC148B6C6" />
	</game>
	<game name="Funfair Party (Europe, Australia) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>Funfair Party (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Funfair Party (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="79485875" md5="B7C4E22592A100DB3BCCE0D2048CC1C7" sha1="40970AD78101CF4C4C6E414A0E533E8D9DD96F09" />
	</game>
	<game name="Fushigi no Dungeon - Fuurai no Shiren 3 - Karakuri Yashiki no Nemurihime (Japan)" type="">
		<category>Games</category>
		<description>Fushigi no Dungeon - Fuurai no Shiren 3 - Karakuri Yashiki no Nemurihime (Japan)</description>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren 3 - Karakuri Yashiki no Nemurihime (Japan).iso" size="4699979776" crc="561D83A1" md5="BB1E406B21F517A9CAF5AC796059685B" sha1="F3A196DD1FCB0AB2B689BF12DEA6ECAD2A107225" />
	</game>
	<game name="Game Party (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Game Party (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Game Party (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="2E1026C3" md5="CFF1FD09F3E4BE7EB8D75839F177B8B5" sha1="B1876974524AB2CD18AAAD5B2F66135BA334BA62" />
	</game>
	<game name="Game Party 3 (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Game Party 3 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Game Party 3 (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="26E58CDB" md5="17986B19B78512ACA2A6F7E53910CE12" sha1="E549BAADAA7C50970664E4DDC6C0B25C2734714D" />
	</game>
	<game name="Hasbro Family Game Night (Europe, Australia) (En,Fr,De,Es,Nl)" type="">
		<category>Games</category>
		<description>Hasbro Family Game Night (Europe, Australia) (En,Fr,De,Es,Nl)</description>
		<rom name="Hasbro Family Game Night (Europe, Australia) (En,Fr,De,Es,Nl).iso" size="4699979776" crc="5AFBD1E3" md5="850E6DD156E03696BA9B2BD5D9EBFD6E" sha1="77EC53E6440C27102208C69D1A76E6B253ECDC81" />
	</game>
	<game name="Hasbro Family Game Night Vol 2 (Europe, Australia) (En,Fr,De,Es,Nl)" type="">
		<category>Games</category>
		<description>Hasbro Family Game Night Vol 2 (Europe, Australia) (En,Fr,De,Es,Nl)</description>
		<rom name="Hasbro Family Game Night Vol 2 (Europe, Australia) (En,Fr,De,Es,Nl).iso" size="4699979776" crc="DEE37886" md5="D8D3B5CCBAFA70C4987BCE4E291159C6" sha1="8DDF319B179C59A468672FD5C016B6F27CEB43C8" />
	</game>
	<game name="Hasbro Family Game Night Vol 3 (Europe, Australia) (En,Fr,De,Es,It,Nl)" type="">
		<category>Games</category>
		<description>Hasbro Family Game Night Vol 3 (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Hasbro Family Game Night Vol 3 (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" size="4699979776" crc="D96CD1CF" md5="E737F0FED116B9AFB5CC6FDCCAE747BA" sha1="3CA9F7FD4F93882A670964DA0B5D29BBA6670AC4" />
	</game>
	<game name="Hell's Kitchen - The Game (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Hell's Kitchen - The Game (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Hell's Kitchen - The Game (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="0F6F930C" md5="B8F7934181FE98092A5E0BE57A20452B" sha1="10E721E6F40252D641C18D17AFEF63BCDC9F67EC" />
	</game>
	<game name="Horrible Histories - Ruthless Romans (Europe) (En,Fr,De,Es,It) (Beta) (2009-03-17)" type="">
		<category>Preproduction</category>
		<description>Horrible Histories - Ruthless Romans (Europe) (En,Fr,De,Es,It) (Beta) (2009-03-17)</description>
		<rom name="Horrible Histories - Ruthless Romans (Europe) (En,Fr,De,Es,It) (Beta) (2009-03-17).iso" size="4707319808" crc="A6251EDC" md5="6478E087C1170498BF895CFD5DEC7A9E" sha1="6BE91B35AAF386889C048DB50F32627565AC49FE" />
	</game>
	<game name="Just Dance (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Just Dance (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Just Dance (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="C1439D65" md5="EE8CF51F3855DDA1BE2ADF415141C75C" sha1="DD6461B1CF4A53CAC645333FC3A845A600FB5AB0" />
	</game>
	<game name="Just Dance Kids 2014 (Europe, Australia) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Just Dance Kids 2014 (Europe, Australia) (En,Fr,Es)</description>
		<rom name="Just Dance Kids 2014 (Europe, Australia) (En,Fr,Es).iso" size="4699979776" crc="878A72A8" md5="FE868DC1B9FF5F6AB75C11026BDE1FF7" sha1="0A902F49166B7065CDAD43F6CEED8E15AAF679A8" />
	</game>
	<game name="Legend of Zelda, The - Skyward Sword (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Legend of Zelda, The - Skyward Sword (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Legend of Zelda, The - Skyward Sword (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="D7AC6BDD" md5="F32BD185CB71EC9D87D2A65C9385D3D8" sha1="6E2DD566757ADFD970E24E2DA3CEC81FEDD4087B" />
	</game>
	<game name="Legend of Zelda, The - Twilight Princess (USA, Canada) (En,Fr,Es) (Rev 2)" type="">
		<category>Games</category>
		<description>Legend of Zelda, The - Twilight Princess (USA, Canada) (En,Fr,Es) (Rev 2)</description>
		<rom name="Legend of Zelda, The - Twilight Princess (USA, Canada) (En,Fr,Es) (Rev 2).iso" size="4699979776" crc="B5825844" md5="70946E09DA8F0BB218BB3B3542953D63" sha1="E9F9B22FEE0D1E3BE46FA01B7189D390F51C7F87" />
	</game>
	<game name="LEGO Batman - The Videogame (Europe, Australia) (En,Fr,De,Es,It,Da)" type="">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (Europe, Australia) (En,Fr,De,Es,It,Da)</description>
		<rom name="LEGO Batman - The Videogame (Europe, Australia) (En,Fr,De,Es,It,Da).iso" size="4699979776" crc="31866245" md5="F497327D3A5D6D0C3373F06C0384B4D5" sha1="FE57726F581A26265243A9D706FC6BC7364BD4B2" />
	</game>
	<game name="LEGO Batman - The Videogame (USA, Canada) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>LEGO Batman - The Videogame (USA, Canada) (En,Fr,Es)</description>
		<rom name="LEGO Batman - The Videogame (USA, Canada) (En,Fr,Es).iso" size="4699979776" crc="0994F546" md5="801D9722E4D61DF0FDD9F35A9A5D91F7" sha1="4839D37135944C1AC9BAA8A7800666896F2414A0" />
	</game>
	<game name="Link's Crossbow Training (Europe, Australia) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>Link's Crossbow Training (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Link's Crossbow Training (Europe, Australia) (En,Fr,De,Es,It).iso" size="4699979776" crc="80A94FD8" md5="394402B3950749F4FF37706AC8BF2879" sha1="0C38143C3D35E9E22B83CA8C386DDC852BB88193" />
	</game>
	<game name="Mon coach personnel - J'enrichis mon vocabulaire (France)" type="">
		<category>Games</category>
		<description>Mon coach personnel - J'enrichis mon vocabulaire (France)</description>
		<rom name="Mon coach personnel - J'enrichis mon vocabulaire (France).iso" size="4699979776" crc="45CDDD1B" md5="48645AB5A378E72445B4FCB0E245DF99" sha1="01787C61E9291E330790D18D8A97DFF76A650CC8" />
	</game>
	<game name="Mon premier karaoke (France)" type="">
		<category>Games</category>
		<description>Mon premier karaoke (France)</description>
		<rom name="Mon premier karaoke (France).iso" size="4699979776" crc="5A7685BD" md5="A3BD40797A15D16AB0413F4FDF5DC0B5" sha1="64D04472089B6DC70CB8F5286489BF446280B421" />
	</game>
	<game name="Monster High - 13 Wishes (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" type="">
		<category>Games</category>
		<description>Monster High - 13 Wishes (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Monster High - 13 Wishes (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="4699979776" crc="2B9B5B01" md5="6A3508DA2E148A6FC72EABC603EB1FB1" sha1="6FCFE134B111220B862191AA948F32DB6497C08A" />
	</game>
	<game name="Monster High - Skultimate Roller Maze (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)" type="">
		<category>Games</category>
		<description>Monster High - Skultimate Roller Maze (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Monster High - Skultimate Roller Maze (Europe, Australia) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="4699979776" crc="1B9ABB46" md5="827AD039211FCEF488AF93685505B8F1" sha1="B68E311907D9648597F3C7E9CF693676E79E2902" />
	</game>
	<game name="New Super Mario Bros. Wii (Europe, Scandinavia) (En,Fr,De,Es,It) (Rev 2)" type="">
		<category>Games</category>
		<description>New Super Mario Bros. Wii (Europe, Scandinavia) (En,Fr,De,Es,It) (Rev 2)</description>
		<rom name="New Super Mario Bros. Wii (Europe, Scandinavia) (En,Fr,De,Es,It) (Rev 2).iso" size="4699979776" crc="2A9344FB" md5="EA2698F30AEF31182D1C506D9AE5CBD2" sha1="91FF55875B0E0401E6246D5BC2A52D7A80517860" />
	</game>
	<game name="Nickelodeon Avatar - The Legend of Aang - Into the Inferno (Europe, Australia) (En,De,Nl,Sv,No,Da,Fi)" type="">
		<category>Games</category>
		<description>Nickelodeon Avatar - The Legend of Aang - Into the Inferno (Europe, Australia) (En,De,Nl,Sv,No,Da,Fi)</description>
		<rom name="Nickelodeon Avatar - The Legend of Aang - Into the Inferno (Europe, Australia) (En,De,Nl,Sv,No,Da,Fi).iso" size="4699979776" crc="2A1E3889" md5="71271EDFF1003C6045590ACD381BB7F3" sha1="DDB693C035267922AF5D4C8829BBC13FC064915B" />
	</game>
	<game name="Nickelodeon Dance (Europe, Australia) (En,Fr,Es,Nl)" type="">
		<category>Games</category>
		<description>Nickelodeon Dance (Europe, Australia) (En,Fr,Es,Nl)</description>
		<rom name="Nickelodeon Dance (Europe, Australia) (En,Fr,Es,Nl).iso" size="4699979776" crc="B748B9A7" md5="A9511A1CFE4C0CBFEAB21D7681FFC3F0" sha1="16235F099FE1FF8207C082F74F23FA05B9FBED20" />
	</game>
	<game name="Nickelodeon SpongeBob SquarePants - SpongeBob to Nakamatachi - Toybot no Kougeki (Japan)" type="">
		<category>Games</category>
		<description>Nickelodeon SpongeBob SquarePants - SpongeBob to Nakamatachi - Toybot no Kougeki (Japan)</description>
		<rom name="Nickelodeon SpongeBob SquarePants - SpongeBob to Nakamatachi - Toybot no Kougeki (Japan).iso" size="4699979776" crc="4B95B4B7" md5="4FD7F197F8B5A92F67C5877B6DC261C1" sha1="9EEE566B4362F828D8F2F091B710D26D8B43A619" />
	</game>
	<game name="No More Heroes (USA, Canada) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>No More Heroes (USA, Canada) (En,Fr,Es)</description>
		<rom name="No More Heroes (USA, Canada) (En,Fr,Es).iso" size="4699979776" crc="4CF0EBE2" md5="6421ACD04A9CB6781B1FD765701B7B20" sha1="A8A193FB32238AA64757B3439DE9C8C58467BD48" />
	</game>
	<game name="Okami (Europe, Australia) (En,Fr,De)" type="">
		<category>Games</category>
		<description>Okami (Europe, Australia) (En,Fr,De)</description>
		<rom name="Okami (Europe, Australia) (En,Fr,De).iso" size="4699979776" crc="CC823C96" md5="86B621B0DCE79D6397D5F9BB2FE90A22" sha1="03C5FFDC55CA9AF4F35410D5E645CD716FA906CA" />
	</game>
	<game name="Okami (USA)" type="">
		<category>Games</category>
		<description>Okami (USA)</description>
		<rom name="Okami (USA).iso" size="4699979776" crc="D31C3E93" md5="DAC4E2030F2AB1EC147A8991D6CBCB0A" sha1="B4618F9B0C088A74B688B215509CB0AA663A3610" />
	</game>
	<game name="Okami (USA) (Beta) (2008-02-06)" type="">
		<category>Preproduction</category>
		<description>Okami (USA) (Beta) (2008-02-06)</description>
		<rom name="Okami (USA) (Beta) (2008-02-06).iso" size="4707319808" crc="A24DAFC8" md5="E7E8393CAAFB2D5D6A8DC4939430CE00" sha1="B3C6234238B2FB2A4B4E020B4A16167D24955B2D" />
	</game>
	<game name="Reader Rabbit - Kindergarten (Europe) (Sv,No,Da,Fi)" type="">
		<category>Educational</category>
		<description>Reader Rabbit - Kindergarten (Europe) (Sv,No,Da,Fi)</description>
		<rom name="Reader Rabbit - Kindergarten (Europe) (Sv,No,Da,Fi).iso" size="4699979776" crc="F4530E40" md5="0241E862B35F8CF39C10D19744AE98ED" sha1="002CC2418614FF6812AA92D8B06CE60BB440C945" />
	</game>
	<game name="Sengoku Musou - Katana (Japan, Asia)" type="">
		<category>Games</category>
		<description>Sengoku Musou - Katana (Japan, Asia)</description>
		<rom name="Sengoku Musou - Katana (Japan, Asia).iso" size="4699979776" crc="D4A21FDE" md5="8A40EA7F8B044D26402F50F53BDAF709" sha1="68AE41E7AB1B543D56853BE629A119AE9A66FEB7" />
	</game>
	<game name="Skylanders - Spyro's Adventure (Japan)" type="">
		<category>Games</category>
		<description>Skylanders - Spyro's Adventure (Japan)</description>
		<rom name="Skylanders - Spyro's Adventure (Japan).iso" size="4699979776" crc="B66302F4" md5="F7ED4E7B9551C1EF7D34B876DC10BDBD" sha1="D53445DFB62F45A665F1EBF1EC3A8C3EDA919F81" />
	</game>
	<game name="Super Mario Collection (Japan, Asia)" type="">
		<category>Games</category>
		<description>Super Mario Collection (Japan, Asia)</description>
		<rom name="Super Mario Collection (Japan, Asia).iso" size="4699979776" crc="B697A35E" md5="8616A2E1C99CC159D205C9425F7D9E80" sha1="41CE1E37A169FCA5F193B46373E52CD253543924" />
	</game>
	<game name="Super Mario Galaxy (USA, Canada) (En,Fr,Es)" type="">
		<category>Games</category>
		<description>Super Mario Galaxy (USA, Canada) (En,Fr,Es)</description>
		<rom name="Super Mario Galaxy (USA, Canada) (En,Fr,Es).iso" size="4699979776" crc="1047DE4C" md5="F99A97F9AE4DCCD1DB45E9AAAB9CEBD8" sha1="A36105C9FBFFF6041DC5BABF4318C6A216AD470A" />
	</game>
	<game name="Super Smash Bros. Brawl (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)" type="">
		<category>Games</category>
		<description>Super Smash Bros. Brawl (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Super Smash Bros. Brawl (Europe, Australia) (En,Fr,De,Es,It) (Rev 1).iso" size="8511160320" crc="CB762C85" md5="C2255D53E08D6E1E6D25114BE9F1BEC1" sha1="666AD47A8C4010FAECF77A92565E1F4E077A586B" />
	</game>
	<game name="Wii Fit (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)" type="">
		<category>Games</category>
		<description>Wii Fit (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Wii Fit (Europe, Australia) (En,Fr,De,Es,It) (Rev 1).iso" size="4699979776" crc="08986337" md5="7DB4E1C3A0911CC2B2C5E9C3C0B40E5D" sha1="F966733F01B6556F355071290D0C7CFD5250CD74" />
	</game>
	<game name="Wii Play (USA, Canada) (Rev 1)" type="">
		<category>Games</category>
		<description>Wii Play (USA, Canada) (Rev 1)</description>
		<rom name="Wii Play (USA, Canada) (Rev 1).iso" size="4699979776" crc="C73E458A" md5="CDD4C74AB291C609F431BEB5860DF0E8" sha1="80C223EA5EAF35F5F7876C9FC5904472B103334E" />
	</game>
	<game name="Wii Sports (Asia)" type="">
		<category>Games</category>
		<description>Wii Sports (Asia)</description>
		<rom name="Wii Sports (Asia).iso" size="4699979776" crc="59C5450B" md5="7F18FE1BB478C52CC62344A53A374E8D" sha1="9F5B9B0657255065D6DDC8378FDEF6B355CCCDCF" />
	</game>
</datafile>
