    <rom name="CD Takarabako (Japan) (Track 28).bin" size="19004160" crc="C9584D2E" md5="FBBE6FC500842E67ED7A8C14540E5820" sha1="5743D1727F771A788DE182BB4D8E12CB9765C669" />
    <rom name="CD Takarabako (Japan) (Track 29).bin" size="19857936" crc="720A69A4" md5="4271F00ED1EA23DB6C8E3B45553D1B8E" sha1="FB707185AA5D33AB6383D0CF7A783831363613D2" />
    <rom name="CD Takarabako (Japan) (Track 30).bin" size="15610224" crc="5C8E9761" md5="7383EBAD94A32B6751D94B2F7AE5671D" sha1="08A9E117DE2DE2328DFF8F9C349707E1EC4BD025" />
    <rom name="CD Takarabako (Japan) (Track 31).bin" size="19034736" crc="82161935" md5="74F3F4AC0BBE945F697774EB7497053E" sha1="A84D23175C9456D934ABD43F10092828BBAEE308" />
    <rom name="CD Takarabako (Japan) (Track 32).bin" size="8737680" crc="6AE4B76D" md5="7D85AA560C835F82AF2611337817ABDF" sha1="E15A4208D6317C1237439B94FBF5F05A12AF386A" />
    <rom name="CD Takarabako (Japan) (Track 33).bin" size="8436624" crc="21DDDF09" md5="8E23F330A086B3D57DA7B4586680E9AB" sha1="46AD869DA7BEC656838F3D6A5B8B56E225E0D35A" />
    <rom name="CD Takarabako (Japan) (Track 34).bin" size="6938400" crc="E407FAB8" md5="C477E0ECE0BA6FE1A5815A2484070400" sha1="2B48E6E64470258BF64FCB6D6E67525661E28838" />
    <rom name="CD Takarabako (Japan) (Track 35).bin" size="7114800" crc="41AEED1D" md5="65E94C75E0E94E87365C8C6E0810161D" sha1="3E2481DA0F050BCB6D8381D7BAAF7BE5B9395196" />
    <rom name="CD Takarabako (Japan) (Track 36).bin" size="8043840" crc="8FA860FB" md5="2EF3F937BCBCFCA275C243A97B9E562B" sha1="CCA6E6CD4CA0EF61A3471EC54075BCDC15F244A0" />
    <rom name="CD Takarabako (Japan) (Track 37).bin" size="7902720" crc="5BAD07C0" md5="715BA489E441B2EB2F89FB3DD9ED54D1" sha1="A85799D2D94CE6A885F2A173EA247517B0E64331" />
    <rom name="CD Takarabako (Japan) (Track 38).bin" size="6079920" crc="12D02E40" md5="1886F43761B5DA942C734FFB0EE910CA" sha1="2103A14705D623EBC0F82B0AE5145A557BB3C174" />
    <rom name="CD Takarabako (Japan) (Track 39).bin" size="7898016" crc="D8ACB750" md5="6A71202AA85849E5EEAE1B87A95BD9B0" sha1="56DEDD02BAFF3CAB3405FE07B3A9E5D603171E9C" />
    <rom name="CD Takarabako (Japan) (Track 40).bin" size="8902320" crc="36DC6E44" md5="DC205B3903E1B46799221CE7B98E1AFD" sha1="432F96EA9B03DBFE5EC01387DCA76D4E7498B9AA" />
    <rom name="CD Takarabako (Japan) (Track 41).bin" size="7197120" crc="F9D13813" md5="49507B75D112FB7EEEBFC0B3AA3C4C54" sha1="30189B4B12E04E6F373ACB9B4B9892E8F3EBC8E8" />
  </game>
</datafile>
