<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Border Break Scramble (Japan) (No. 2) (Rev D)</description>
		<rom name="Border Break Scramble (Japan) (No. 2) (Rev D).iso" size="2565079040" crc="975F3383" md5="7F8774472577C5303326D3B8812BA528" sha1="4B4F9AAD2ADC48218A5F88B1E02FAC3431168C27" />
	</game>
	<game name="Border Break X Zero (Japan) (No. 2) (Rev C)" type="">
		<category>Games</category>
		<description>Border Break X Zero (Japan) (No. 2) (Rev C)</description>
		<rom name="Border Break X Zero (Japan) (No. 2) (Rev C).iso" size="6592659456" crc="7069EC2E" md5="726291FFC1FEF77E8176FDDD0C8FEC6A" sha1="479D8AA7A8918340E0426044346C9FA3CA2B4530" />
	</game>
	<game name="Border Break X Zero Plus (Japan) (No. 1) (Rev F)" type="">
		<category>Games</category>
		<description>Border Break X Zero Plus (Japan) (No. 1) (Rev F)</description>
		<rom name="Border Break X Zero Plus (Japan) (No. 1) (Rev F).iso" size="8210317312" crc="FB823C6B" md5="5F54DAD0A39061C687991B44A935EEE2" sha1="DC9D48377EF6EB166C4543BEC7A4B6C22120DE7F" />
	</game>
	<game name="Border Break X Zero Plus (Japan) (No. 2) (Rev F)" type="">
		<category>Games</category>
		<description>Border Break X Zero Plus (Japan) (No. 2) (Rev F)</description>
		<rom name="Border Break X Zero Plus (Japan) (No. 2) (Rev F).iso" size="6947078144" crc="23A484CF" md5="AA47508890F7FBB54C88365A8081C863" sha1="C094562F35D91E2CB4F15E4554C1449F64647012" />
	</game>
	<game name="Chaos Code (Japan) (RingWide)" type="">
		<category>Games</category>
		<description>Chaos Code (Japan) (RingWide)</description>
		<rom name="Chaos Code (Japan) (RingWide).iso" size="2227175424" crc="7F6CDD95" md5="212CDA14D02C7EC48A10CBCCD185F2C2" sha1="64DAA7BBDC00340955EF2ED059D49D3F58F7174D" />
	</game>
	<game name="Medal no Gunman (Japan) (RingWide) (Rev B)" type="">
		<category>Games</category>
		<description>Medal no Gunman (Japan) (RingWide) (Rev B)</description>
		<rom name="Medal no Gunman (Japan) (RingWide) (Rev B).iso" size="915144704" crc="34FA33EF" md5="A6DF9C2432DD96A7356250156DD80269" sha1="0825A15435842DB0F26437FBE49A801946CA42C8" />
	</game>
	<game name="Sega Net Mahjong MJ Arcade (Japan) (Rev AD)" type="">
		<category>Games</category>
		<description>Sega Net Mahjong MJ Arcade (Japan) (Rev AD)</description>
		<rom name="Sega Net Mahjong MJ Arcade (Japan) (Rev AD).iso" size="7473790976" crc="82A70F95" md5="8C9B60484246122C00227263B993478B" sha1="0F453A89DC061178C03E48D5770E338D6182E6A9" />
	</game>
	<game name="Sega Net Mahjong MJ Arcade (Japan) (Rev AF)" type="">
		<category>Games</category>
		<description>Sega Net Mahjong MJ Arcade (Japan) (Rev AF)</description>
		<rom name="Sega Net Mahjong MJ Arcade (Japan) (Rev AF).iso" size="6870859776" crc="505B9D38" md5="6AF91263EAF79C3E02C835BFB59BC9CA" sha1="84F3D07BBB07ED952F8534FA08CD13C44014140A" />
	</game>
	<game name="StarBoat (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>StarBoat (Japan) (Rev A)</description>
		<rom name="StarBoat (Japan) (Rev A).iso" size="3542745088" crc="D41F41AD" md5="4300C4E0003DC82B12606102AF125927" sha1="1223142C26003941ADA65B25A34FAFCBDDBDEB25" />
	</game>
	<game name="World Club Champion Football 2013-2014 (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>World Club Champion Football 2013-2014 (Japan) (Rev A)</description>
		<rom name="World Club Champion Football 2013-2014 (Japan) (Rev A).iso" size="6752370688" crc="8FAFAEFC" md5="F268E1FE912DFD82680A38A89389420C" sha1="5665947A8FB9AFD05B0D5CE1E0178F03229815AE" />
	</game>
	<game name="World Club Champion Football 2016-2017 (Japan) (Rev A)" type="">
		<category>Games</category>
		<description>World Club Champion Football 2016-2017 (Japan) (Rev A)</description>
		<rom name="World Club Champion Football 2016-2017 (Japan) (Rev A).iso" size="5496143872" crc="2AF7DB44" md5="D5D70DFB9BD126C8FA858D19B7F95F3D" sha1="4255E25105CED0834D889FF279C9BD2D9208950E" />
	</game>
	<game name="World Club Champion Football 2017-2018 (Japan) (Rev B)" type="">
		<category>Games</category>
		<description>World Club Champion Football 2017-2018 (Japan) (Rev B)</description>
		<rom name="World Club Champion Football 2017-2018 (Japan) (Rev B).iso" size="5950341120" crc="A1331ED9" md5="6EB4BF459409AD2DCC6F4F587B722E58" sha1="2F652B8277940B626B4C12E85BAA237EAF847F59" />
	</game>
</datafile>
