<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 10).bin" size="24879456" crc="7B14E9DE" md5="17028BBDAA924946C8494A93B404D4F2" sha1="2E6DC29C022583E3877BD91FAEAA919EDD2BA708" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 11).bin" size="30877056" crc="FEF50A23" md5="EFE366149D9FB7DE073C9CDA91E680CD" sha1="FEE563945EA53FCF6AFA504947CC7C1AEF315373" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 12).bin" size="57337056" crc="9C4359FC" md5="D773C3A15C7506E0900B08C53ED398F6" sha1="C12BE29AC6FBB5F284AB389D33055152849081B2" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 13).bin" size="24879456" crc="3299EB3C" md5="36DCEA7DE63EC92C16BF2615A5280CF4" sha1="0C35B20F7C8FC3172D42505904DD52D028D8EDD6" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 14).bin" size="20645856" crc="70B61DD5" md5="2E33C0F45CCD9CD18C5FFBA6B8392682" sha1="C9E639083FEA5166EBF69DE9430B6D00B553D1EA" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 15).bin" size="27525456" crc="DBFE7C0B" md5="BF96896188DE2B7063FC50AFEBC19607" sha1="BC23D2F9B5CFA6E99DFA0399972A20B5E5F3E41E" />
		<rom name="Amiga Games CD-ROM &amp; Mag Extra 5-96 (Germany) (Track 16).bin" size="44107056" crc="988DCF94" md5="FCE8089E1D78B8A3FB53BD50B137111A" sha1="FD857FEC53043A4673397CF1136CD99EB6E1E864" />
	</game>
	<game name="Astro Blox Revisited (Poland)" type="">
		<category>Games</category>
		<description>Astro Blox Revisited (Poland)</description>
		<rom name="Astro Blox Revisited (Poland).cue" size="95" crc="570B8D87" md5="BC1698B9B63D43176DB7395A91E2EBC0" sha1="D53CA8E8F70998FDA9E4B324BBE9D7353D4B96F8" />
		<rom name="Astro Blox Revisited (Poland).bin" size="1662864" crc="712C4748" md5="4E0539FB43CB982F6733F458E69189B3" sha1="466470E494572C588E3452AE7FE93C49E4F89E65" />
	</game>
	<game name="Blade (Europe)" type="">
		<category>Games</category>
		<description>Blade (Europe)</description>
		<rom name="Blade (Europe).cue" size="80" crc="083FC6BD" md5="69264B11DB90284FD2F59B8EA986AC04" sha1="0FB035AF576BC4AED057D423EA53991B947FDDE8" />
		<rom name="Blade (Europe).bin" size="300155184" crc="71B1FE85" md5="442D8C34FCE8A581C0188FDE8979891C" sha1="B438236D002F35C463FC376E6131FC89994F05F4" />
	</game>
	<game name="Moonbases (Europe)" type="">
		<category>Games</category>
		<description>Moonbases (Europe)</description>
		<rom name="Moonbases (Europe).cue" size="84" crc="6890F712" md5="FF8F0AA919F8E987BFAA158F991AB607" sha1="697534A11AD57383F5B5C18866686483EC8E734F" />
		<rom name="Moonbases (Europe).bin" size="31841376" crc="24985C16" md5="0CFD0EFDD5C84A43B5CC1942FF782EB5" sha1="46FFCC8E7597B59602BF7704781118E11318AF4F" />
	</game>
	<game name="Prophet, The (Europe)" type="">
		<category>Games</category>
		<description>Prophet, The (Europe)</description>
		<rom name="Prophet, The (Europe).cue" size="87" crc="8B0E31D0" md5="044ED0C22B02A54FDEC332B00720EF83" sha1="352B9A147EAC77A5D6AEFEAED77BFE6AA304BA5A" />
		<rom name="Prophet, The (Europe).bin" size="22877904" crc="62111505" md5="EC8F53F8C6AD2E9EFC78841A1146E89D" sha1="EA55CFB432F9FAB8CE74D96168696B2581E5E2C7" />
	</game>
	<game name="Virtual Ball Fighters (Europe)" type="">
		<category>Games</category>
		<description>Virtual Ball Fighters (Europe)</description>
		<rom name="Virtual Ball Fighters (Europe).cue" size="1505" crc="3B9CAD6A" md5="FBB63BFE1BBDFCCD49C32FA0EDB49B45" sha1="9729C2F0A5F2D25EFD3C3D7F7EAE0FBAEC5288F5" />
		<rom name="Virtual Ball Fighters (Europe) (Track 01).bin" size="421683024" crc="0480A389" md5="CA9C58AD72EB85AD3D1A472B8A8336D6" sha1="021EE345E9B0BC92F1364BE5BC0DF218BE50FBD5" />
		<rom name="Virtual Ball Fighters (Europe) (Track 02).bin" size="7968576" crc="0B4E9125" md5="23039C47869373ED4124602E9088E09C" sha1="138FB8D1DDCF891E66AF6D1CE256E57358F90417" />
		<rom name="Virtual Ball Fighters (Europe) (Track 03).bin" size="28964880" crc="09AD13E6" md5="69809EEC4839E1E1B9A103BAE07854A8" sha1="B66BC97FD99EE6BF0FBD5523C52500F6663FB8C5" />
		<rom name="Virtual Ball Fighters (Europe) (Track 04).bin" size="32224752" crc="F7BD6E14" md5="D37BF0503E67A4F678DB205C23A4494B" sha1="CD8C9686037EA47AAB9C8D601D83751F0B608DD5" />
		<rom name="Virtual Ball Fighters (Europe) (Track 05).bin" size="33233760" crc="5200B5DE" md5="889184A7C6D821C5F4BF5AB87C01D569" sha1="EF7C777B81B2D6A96D71ED438177F43A3EE68623" />
		<rom name="Virtual Ball Fighters (Europe) (Track 06).bin" size="35900928" crc="E3361A33" md5="BDE02F30BAA8E94989EED99EB5313E72" sha1="50D73845B2D9A7BF82AF1A854C662F431762D44C" />
		<rom name="Virtual Ball Fighters (Europe) (Track 07).bin" size="14330736" crc="027B6135" md5="A55B45014D2FA2D2FFD3309579D6D1D4" sha1="E3E024A173CBB9744F931AC5A1B2CE49E6F3B255" />
		<rom name="Virtual Ball Fighters (Europe) (Track 08).bin" size="10694544" crc="A5C307D9" md5="AAFD504F69A4D33BD9F0710246210967" sha1="FA648F04BA448C9E17382CD52C58BF8BA4F2AFBC" />
		<rom name="Virtual Ball Fighters (Europe) (Track 09).bin" size="13293504" crc="CC60685F" md5="CBDF479B7C2186D57E205A340BCD47B8" sha1="755E72C25BF3794FBA03EFC5E490EC8F4BBAC9DC" />
		<rom name="Virtual Ball Fighters (Europe) (Track 10).bin" size="31864896" crc="CEBB196D" md5="E5954627E9D068DFC8589C80C3685A18" sha1="1CFE11F6DE67F1988ED54377771AF4CC9AC8BDFF" />
		<rom name="Virtual Ball Fighters (Europe) (Track 11).bin" size="47562144" crc="9E308F49" md5="E46B82D40455D2DD49DA1170EBF4973B" sha1="14C9A7AB2ED31CE939B4DEBB7C081EC9A8036C35" />
		<rom name="Virtual Ball Fighters (Europe) (Track 12).bin" size="34913088" crc="2CA8E284" md5="AAE9244431D3806134E970EF33801DC4" sha1="66CDB219623E6FFD9BEE8B0AE6E8E30AA09C444C" />
	</game>
	<game name="ZGR3D (Poland)" type="">
		<category>Games</category>
		<description>ZGR3D (Poland)</description>
		<rom name="ZGR3D (Poland).cue" size="80" crc="84FD277A" md5="93AC6634111722B2C669D81F98F6764E" sha1="ED2F0E1CFF51DA03AADD96D0844D6722E53155C1" />
		<rom name="ZGR3D (Poland).bin" size="1441776" crc="1F205C95" md5="9B6907CDF0509BC88219EBBA8A4FB502" sha1="4E8646A5D808FAB76C0531FF5B79CE47756B6AE3" />
	</game>
</datafile>
