    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 23).bin" size="9878400" crc="EE14C1F7" sha1="C633AA0A57427CAD4FE77C4A0AADE5CCC0772A8D" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 24).bin" size="3175200" crc="0B1D85C0" sha1="A26B755D26F109228FB61EFC572CC6265AF33614" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 25).bin" size="5292000" crc="D55B1806" sha1="409309567189821EAF97F5BCAA56E72FEC862FD0" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 26).bin" size="4057200" crc="8C406987" sha1="D8C2D282C5C2E5ADDACD7D3792D420AB5149BFA6" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 27).bin" size="11289600" crc="83E98A71" sha1="C637B127EE3189FACB8DABDF86531AE2DB5D2E34" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 28).bin" size="12348000" crc="62B644C0" sha1="29933ED1128109E9EA1D180A6EA1B5CA12E624E8" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 29).bin" size="11818800" crc="6B97FFC6" sha1="E28E6443DB86AFA74F48236032DDFA6E24E3E6ED" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 30).bin" size="4233600" crc="1E8AA02A" sha1="40925F697011DBA22B67F3819D1B2FFFE1B8BE6E" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 31).bin" size="9525600" crc="4C813C54" sha1="4D7C96FED23EE45D82B2A18AD653A9E4CD6B6C53" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 32).bin" size="11642400" crc="B0243DC0" sha1="5F5F76DAAA6BC04C35AF00DCE4B44B2AB7A20BBF" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 33).bin" size="16405200" crc="1CE09433" sha1="2E3CCC1A5F36FA0EA21D5A692FCEC5CE0CBA7A3B" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 34).bin" size="19580400" crc="9E77F19B" sha1="11F4478EC6B719342FE67976C356EAAD362A63BE" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 35).bin" size="9525600" crc="CB1025D4" sha1="4B83699ECBF1B9B03BC3B4465D2345E016E20B6F" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 36).bin" size="9702000" crc="B236351C" sha1="B351232770F9570971E2B7F86E5D23D1ACF331EE" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 37).bin" size="12171600" crc="92E9D9EA" sha1="E418AD24679535476375AC5160EBA59AEADA9B33" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 38).bin" size="8996400" crc="F7C40B63" sha1="9EED433FA062A3E65F812017747E7684E3D5FE20" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 39).bin" size="10231200" crc="DD6B5B73" sha1="16D76D6225B72CAE3C7420548E3E2A065218BDBB" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 40).bin" size="18522000" crc="2B823837" sha1="703625F6C7329DBCDD0C9E43869CA981549DCC75" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 41).bin" size="11113200" crc="7C0EFF1B" sha1="ECF777AD0922B5E63C861223FD960CFB54C93553" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 42).bin" size="7585200" crc="D9798535" sha1="473A689B4BA8E5A99275227738F458BD9A06823F" />
    <rom name="Wing Commander (Japan) (En,Ja) (Alt) (Track 43).bin" size="21168000" crc="CC77501F" sha1="9896B3FEB9C58C698EC11F95B29F5C5F3093F44E" />
  </game>
</datafile>
