    <rom name="School Mates Collection (Japan) (Track 27).bin" size="12166896" crc="E31EA0FF" md5="8E56F28D86B7747877017683A25013D6" sha1="932DD6D1A781FB4CFC4D63DBA5E559CE363225D7" />
    <rom name="School Mates Collection (Japan) (Track 28).bin" size="18362064" crc="EE729D1A" md5="FD2882C6775C0C68DA82EA3048BEBB4F" sha1="471CE02818CC25C282AEDDD26887DA2A8AEA78A0" />
    <rom name="School Mates Collection (Japan) (Track 29).bin" size="18446736" crc="18F3F18B" md5="BA5159605DB983D05CB5553DF83A3D48" sha1="CD92FFDEDED713914A34EA35CF1B7F0FF97CAF08" />
    <rom name="School Mates Collection (Japan) (Track 30).bin" size="18145680" crc="846CF5F0" md5="0A9D6A51622D0580E2497D3E6845918C" sha1="D0854094A26783FFDD7FDCAF137D455616404DF7" />
    <rom name="School Mates Collection (Japan) (Track 31).bin" size="12529104" crc="B65D0F50" md5="C555237817CE92BBCC74EE01ABE3BB96" sha1="A0EE094D069298A3923BC80DA1DCC94F43A1B734" />
    <rom name="School Mates Collection (Japan) (Track 32).bin" size="23915136" crc="0B7D5FB1" md5="58F77AC829FA0625646F3860EF6C83BF" sha1="2F59EAEF9040E91EC3618C34412BC610F2B0D206" />
    <rom name="School Mates Collection (Japan) (Track 33).bin" size="12096336" crc="B5CA0B02" md5="346C9CD3094F26F8658174E411F42C33" sha1="BC17E59C9A6ABEE9831A5625A92BE664C74DC223" />
    <rom name="School Mates Collection (Japan) (Track 34).bin" size="11682384" crc="4D185AFE" md5="FD9D6D7466AB3A7BF157EEA799FDE771" sha1="C31DEF2112FFC33FEF1B2ACE8217F5A513FFFEBB" />
    <rom name="School Mates Collection (Japan) (Track 35).bin" size="17771712" crc="4F1FCB22" md5="D2B03E7395857A1D0D7FFEE8B3FC734A" sha1="0AAD266BE4F0A8B6A88CD0FDB250D7C4D8DB6D2E" />
    <rom name="School Mates Collection (Japan) (Track 36).bin" size="16442832" crc="41D6BB84" md5="8417C2E07260081BA79ACCDD370E0301" sha1="5FD64A0C159CD5F2D4ADEA3B8E261D439A65E42C" />
    <rom name="School Mates Collection (Japan) (Track 37).bin" size="16287600" crc="937074A7" md5="08035D8DF0AD3EBAF596F70960D07338" sha1="43806E129EC6E53919C4EC015B959287C688C4CC" />
    <rom name="School Mates Collection (Japan) (Track 38).bin" size="17428320" crc="B7A01EB9" md5="D25CFD7A30F498E40057CFD63FF7CCC7" sha1="2F4807B4F65FBB22FBEB4D5891388C201748019B" />
    <rom name="School Mates Collection (Japan) (Track 39).bin" size="6736128" crc="4F85E8E0" md5="6235B1F2D7874C688363EF92A422F591" sha1="4434295F26E03FB38FD49131DDDBB3ECDE439433" />
    <rom name="School Mates Collection (Japan) (Track 40).bin" size="31105200" crc="767C621D" md5="1B171A9ACEA5934F810AF971D249BD34" sha1="D56E74AEE03929E75E298D44CD063A278F82CA50" />
    <rom name="School Mates Collection (Japan) (Track 41).bin" size="1063104" crc="BA8328CE" md5="2ECAE24973D9DBC36F76D781B0CF8ACA" sha1="AE2C30B7B175285DEB5E065CBE2442C7E666E870" />
    <rom name="School Mates Collection (Japan) (Track 42).bin" size="5179104" crc="327BC694" md5="691A55A618B8A2F1B68C95D7BBC59A4E" sha1="AFF6FBD8348EE46167A8F23660F2112EDFAEAA4B" />
    <rom name="School Mates Collection (Japan) (Track 43).bin" size="4602864" crc="5CF50881" md5="D6A5914D77EE5F705C734FEFAFC7C586" sha1="936F3C0F9ECB5ED13E738DE5FFEC071B24C70410" />
  </game>
</datafile>
