<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Como Consiguio el Rinoceronte su Piel (Spain).cue" size="132" crc="C7607A8E" md5="F50B35472027EC08EF47B73277EED00B" sha1="62E2E9AE17446D74FBD77121DF76D7EF58DE6CB4" />
		<rom name="Como Consiguio el Rinoceronte su Piel (Spain).bin" size="485100000" crc="7CA5600E" md5="FE52A8678DC4C8C744E03570EFB61441" sha1="939CEB68CE4D87F266B0D972645A0EFD2CC32A60" />
	</game>
	<game name="Desert Law (Europe) (Disc 1)" type="">
		<category>Multimedia</category>
		<description>Desert Law (Europe) (Disc 1)</description>
		<rom name="Desert Law (Europe) (Disc 1).cue" size="115" crc="49F62687" md5="0FD6735D439D845501371095C3F0CE76" sha1="952758DDDA6AEE1449A4E0994CD6A2DE5D21E0D2" />
		<rom name="Desert Law (Europe) (Disc 1).bin" size="525672000" crc="6DCB5BF3" md5="E9BA952FEDC1216FA291EDACDC42EFB4" sha1="3C184C4BB3A0D8545DDDB970256305A0E6286F88" />
	</game>
	<game name="Desert Law (Europe) (Disc 2)" type="">
		<category>Multimedia</category>
		<description>Desert Law (Europe) (Disc 2)</description>
		<rom name="Desert Law (Europe) (Disc 2).cue" size="115" crc="CDF3B357" md5="02B5AE3A9AB836213EDDD51B2CDEC58B" sha1="22BC01C089A66C09722E02C76E2CDA30B15C4C17" />
		<rom name="Desert Law (Europe) (Disc 2).bin" size="618811200" crc="00E0EF68" md5="C6C00D95848147B479728947C89087C3" sha1="D67E7B400F2C67466C90FF4E230AFC597D86A30C" />
	</game>
	<game name="Digital Video (Europe)" type="">
		<category>Preproduction</category>
		<description>Digital Video (Europe)</description>
		<rom name="Digital Video (Europe).cue" size="86" crc="DE762E95" md5="BAE96416D575F8A1C0D6C52DA9C05FDC" sha1="326218BA3C89655C669E0D4845A404791A2AD715" />
		<rom name="Digital Video (Europe).bin" size="522320400" crc="4E89C961" md5="F54F49129AAB66D08B9B60D3EDBC1BEF" sha1="582F577656299D88D7717D74A027392EBED607DA" />
	</game>
	<game name="Dizionario Say it in English per CD-i, Il (Italy) (En,It)" type="">
		<category>Educational</category>
		<description>Dizionario Say it in English per CD-i, Il (Italy) (En,It)</description>
		<rom name="Dizionario Say it in English per CD-i, Il (Italy) (En,It).cue" size="121" crc="D97C459F" md5="9AD8A8FCE3DEDCEE4A775F04F3B6ECB7" sha1="AE91346013A21EECDD7B1A559B97B2ED1C9A37B4" />
		<rom name="Dizionario Say it in English per CD-i, Il (Italy) (En,It).bin" size="149756544" crc="083BB7F4" md5="C52DCBD1A8E1126DA3E4A4E82B6DEAAC" sha1="2D2F49369B68473F42BD7EE16CB98B1ADD9280A7" />
	</game>
	<game name="Enciclopedia Elettronica Multimediale Grolier - Edizione 1995 (Italy)" type="">
		<category>Multimedia</category>
		<description>Enciclopedia Elettronica Multimediale Grolier - Edizione 1995 (Italy)</description>
		<rom name="Enciclopedia Elettronica Multimediale Grolier - Edizione 1995 (Italy).cue" size="133" crc="C74ECFD1" md5="8358A5CD43A4E5EA21ED43044F39744C" sha1="A1D35C3139D24D52DEC9B32443F0DB0F3F151082" />
		<rom name="Enciclopedia Elettronica Multimediale Grolier - Edizione 1995 (Italy).bin" size="649685904" crc="6F9769E4" md5="DE95CD2D8B0F7506F68446F1B68B20DE" sha1="F1A9BBEF5AFB592247D98D50D793A2B4C5B5B928" />
	</game>
	<game name="Foqus (Sweden)" type="">
		<category>Games</category>
		<description>Foqus (Sweden)</description>
		<rom name="Foqus (Sweden).cue" size="78" crc="A9CA8CFA" md5="260EB6ED39E0BEFED9B410436A163380" sha1="0E1B2ED058C52A2D3905CAF532144615B8451F75" />
		<rom name="Foqus (Sweden).bin" size="407484000" crc="3CAEC735" md5="27C270854452D5A144DBDD0038239A12" sha1="6CE784E4156A771776875DD9EBE16AC75E9A3389" />
	</game>
	<game name="French Impressionists, The - France Inshouha (Japan)" type="">
		<category>Multimedia</category>
		<description>French Impressionists, The - France Inshouha (Japan)</description>
		<rom name="French Impressionists, The - France Inshouha (Japan).cue" size="116" crc="6FA9801E" md5="A5801A7B94C6FF13994FAFA7CE5A1A2E" sha1="E67E431CD721A286192281FD8222F9505758A5ED" />
		<rom name="French Impressionists, The - France Inshouha (Japan).bin" size="735635040" crc="49D0003B" md5="CEBAE51F5EB677A243A2456BC4E9BCFF" sha1="61DA2C38F0ABEB9AEEEE41F81488D5CBC506A754" />
	</game>
	<game name="Gli Animali e i Loro Ambienti (Italy)" type="">
		<category>Multimedia</category>
		<description>Gli Animali e i Loro Ambienti (Italy)</description>
		<rom name="Gli Animali e i Loro Ambienti (Italy).cue" size="101" crc="E5840B1E" md5="26AB9B872BCADF93BF0B890155B8FB42" sha1="1A1ACC67B354FB114ED0A587E8C6DA7DB999A732" />
		<rom name="Gli Animali e i Loro Ambienti (Italy).bin" size="200225760" crc="2B3946A1" md5="F8D74907FE39C246EBB290F5EED7478F" sha1="4F8E26B23EA452C735B6D974AF3411120CAE87F7" />
	</game>
	<game name="Go - Il Piu Antico Gioco di Strategia (Italy)" type="">
		<category>Games</category>
		<description>Go - Il Piu Antico Gioco di Strategia (Italy)</description>
		<rom name="Go - Il Piu Antico Gioco di Strategia (Italy).cue" size="132" crc="148EECCA" md5="C9DC40448F1D125D52D16BCD7773605C" sha1="4E8BFCD1132C85CD26D36C234C4D67C8A72FE23F" />
		<rom name="Go - Il Piu Antico Gioco di Strategia (Italy).bin" size="635628000" crc="897065AA" md5="2A44E196B1EF4D72A4A43F1A05A4B3F4" sha1="2F076CA8DB6FC8BC622C5DCC92DA797C14A1DA9E" />
	</game>
	<game name="Interactive Screen English Series No. 1 - When Harry Met Sally... (Korea) (En,Ko) (Side 1)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 1 - When Harry Met Sally... (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 1 - When Harry Met Sally... (Korea) (En,Ko) (Side 1).cue" size="177" crc="4BC1F6F1" md5="F4B01E31AC5B68FE6D2B6A2A50A8D44D" sha1="47F5F61F9590FC86677D0C1626560A3988813E8F" />
		<rom name="Interactive Screen English Series No. 1 - When Harry Met Sally... (Korea) (En,Ko) (Side 1).bin" size="589357104" crc="DD66D219" md5="5AF2A961D4E0683A8D46C8E133DF854F" sha1="D2BC9367557F8AB541039F3B11FA8231EB92A117" />
	</game>
	<game name="Interactive Screen English Series No. 1 - When Harry Met Sally... (Korea) (En,Ko) (Side 2)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 1 - When Harry Met Sally... (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 1 - When Harry Met Sally... (Korea) (En,Ko) (Side 2).cue" size="177" crc="CFC46321" md5="BA1C76E35D693F2DD20CF09EB4CA177A" sha1="68B87468D92C7E0B30E73AD15F6B19924062DF24" />
		<rom name="Interactive Screen English Series No. 1 - When Harry Met Sally... (Korea) (En,Ko) (Side 2).bin" size="520737504" crc="572B68A9" md5="BBA5CECDCDB33F13DACA5A67D00BC320" sha1="403D0FB09260989486A3663FC371AFFCF69AEF87" />
	</game>
	<game name="Interactive Screen English Series No. 11 - Voyager (Korea) (En,Ko) (Side 1)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 11 - Voyager (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 11 - Voyager (Korea) (En,Ko) (Side 1).cue" size="162" crc="71847F0E" md5="E37368892365E0A2EE1A24277312644F" sha1="19F23E1CCD8B959657D316018AE7325B5ADB9383" />
		<rom name="Interactive Screen English Series No. 11 - Voyager (Korea) (En,Ko) (Side 1).bin" size="620050704" crc="9E44DBE2" md5="17234C4229CD902FD20750B8BFE9A216" sha1="0525B8A95D311A769FED50E971FED8BE8EFDC919" />
	</game>
	<game name="Interactive Screen English Series No. 11 - Voyager (Korea) (En,Ko) (Side 2)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 11 - Voyager (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 11 - Voyager (Korea) (En,Ko) (Side 2).cue" size="162" crc="F581EADE" md5="766C9FFFADD6FB6005D57EDDF74ED235" sha1="A09CCA5FDC40ECE5E4305A2835F760480012FAAB" />
		<rom name="Interactive Screen English Series No. 11 - Voyager (Korea) (En,Ko) (Side 2).bin" size="632045904" crc="9B64A8D4" md5="9B59565CC54FD6DFFC3238AC397DAB64" sha1="29A21520A07B4697567D3F895A232A117DF77084" />
	</game>
	<game name="Interactive Screen English Series No. 13 - An Angel at My Table (Korea) (En,Ko) (Side 1)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 13 - An Angel at My Table (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 13 - An Angel at My Table (Korea) (En,Ko) (Side 1).cue" size="175" crc="ACCD266F" md5="EB5D8FB064AC0B83308116F5DC01CCAF" sha1="0A907941E5C32E747F4DB641FD93053347EE1A51" />
		<rom name="Interactive Screen English Series No. 13 - An Angel at My Table (Korea) (En,Ko) (Side 1).bin" size="716012304" crc="DFDCC0BF" md5="35BF9C42FCF90026E59B538F49F6191C" sha1="D9FB2344CCCF7FCDA572BEC8C1A4D382F9BF5145" />
	</game>
	<game name="Interactive Screen English Series No. 13 - An Angel at My Table (Korea) (En,Ko) (Side 2)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 13 - An Angel at My Table (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 13 - An Angel at My Table (Korea) (En,Ko) (Side 2).cue" size="175" crc="28C8B3BF" md5="345105522E57D0814F5C0EC67D86381E" sha1="6AF54D5B530313F968B5F23877FD4F76D4F86993" />
		<rom name="Interactive Screen English Series No. 13 - An Angel at My Table (Korea) (En,Ko) (Side 2).bin" size="680908704" crc="DAA086BF" md5="469ADC8C5DC49C6C0BFBB4A9F79F5497" sha1="DCF90C893D535E12F4A4DAC03DDFB51FFA8197D6" />
	</game>
	<game name="Interactive Screen English Series No. 15 - Bob Roberts (Korea) (En,Ko) (Side 1)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 15 - Bob Roberts (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 15 - Bob Roberts (Korea) (En,Ko) (Side 1).cue" size="166" crc="F12696F3" md5="39E630E1B727ED38078AD702995DF184" sha1="99347EB030B6B1A17BCC236219934CD965392EB1" />
		<rom name="Interactive Screen English Series No. 15 - Bob Roberts (Korea) (En,Ko) (Side 1).bin" size="609819504" crc="C1C44C4C" md5="0770A1EBA68C958130DE918C48159F62" sha1="A2681BC30BC91C2F279AC5FA0A773A77F562D963" />
	</game>
	<game name="Interactive Screen English Series No. 15 - Bob Roberts (Korea) (En,Ko) (Side 2)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 15 - Bob Roberts (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 15 - Bob Roberts (Korea) (En,Ko) (Side 2).cue" size="166" crc="75230323" md5="BD67E734FB6F9C7F97C10EF26FD8F239" sha1="0572377B6FBD31C81F9FD727C6DC07EBF87B1AAF" />
		<rom name="Interactive Screen English Series No. 15 - Bob Roberts (Korea) (En,Ko) (Side 2).bin" size="630105504" crc="89D38B3D" md5="ACF62444D7A85B87A0E31A0528EF3AE7" sha1="F496DC9232DF19636AA92601C273CE0AA193C3F0" />
	</game>
	<game name="Interactive Screen English Series No. 19 - Addams Family (Korea) (En,Ko) (Side 1)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 19 - Addams Family (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 19 - Addams Family (Korea) (En,Ko) (Side 1).cue" size="168" crc="DA25CDFB" md5="32AE4FA07ECB54725D70BD65F9A850AD" sha1="0BE079537D8A6D459D6A6AAD4F99F5059C7CF52B" />
		<rom name="Interactive Screen English Series No. 19 - Addams Family (Korea) (En,Ko) (Side 1).bin" size="591297504" crc="19A004ED" md5="5C5F4AD2137ED922FA0DA51256AE1149" sha1="371BD0A466DD3EC6EAFB4192D01D851F574C42D5" />
	</game>
	<game name="Interactive Screen English Series No. 19 - Addams Family (Korea) (En,Ko) (Side 2)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 19 - Addams Family (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 19 - Addams Family (Korea) (En,Ko) (Side 2).cue" size="168" crc="5E20582B" md5="137DC23D86ECBED2AC784202CD44C9B7" sha1="2A9AA415C2815C16CFDA9CC4D7863BD13A2295D1" />
		<rom name="Interactive Screen English Series No. 19 - Addams Family (Korea) (En,Ko) (Side 2).bin" size="592003104" crc="A2CDA679" md5="3CB20D26EB2A48AF05C9EE7F8ECF80DD" sha1="83CAFC8C456581080FFD341B9DC88F9398A53BC3" />
	</game>
	<game name="Interactive Screen English Series No. 23 - Nell (Korea) (En,Ko) (Side 1)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 23 - Nell (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 23 - Nell (Korea) (En,Ko) (Side 1).cue" size="159" crc="77879788" md5="67135AB85061664D99AF417AE1D99ACE" sha1="858F170D720936CA6CF7190B782F5927A6EC03F0" />
		<rom name="Interactive Screen English Series No. 23 - Nell (Korea) (En,Ko) (Side 1).bin" size="649509504" crc="49A8F568" md5="ED0380BF9D1735273EE6B145F8A1D0F0" sha1="4B0F679116A894DEAFBE4A0549E8C9CF39D005CF" />
	</game>
	<game name="Interactive Screen English Series No. 23 - Nell (Korea) (En,Ko) (Side 2)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 23 - Nell (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 23 - Nell (Korea) (En,Ko) (Side 2).cue" size="159" crc="F3820258" md5="34C0FC7D0F5562BF4FC08AE6950B56A0" sha1="D73C7F20AC66580789025BE0BEF600221591C988" />
		<rom name="Interactive Screen English Series No. 23 - Nell (Korea) (En,Ko) (Side 2).bin" size="662739504" crc="D09617AC" md5="B0B75BAF947740A92EFCCDE17704C569" sha1="152050D684AC2BC3C2D21F54713AF3C7C95C4084" />
	</game>
	<game name="Interactive Screen English Series No. 25 - Navy Seals (Korea) (En,Ko) (Side 1)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 25 - Navy Seals (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 25 - Navy Seals (Korea) (En,Ko) (Side 1).cue" size="165" crc="C35437BA" md5="314E18635F8244520FEC7058BBE8549A" sha1="3F1B8E267316B2C72F7C8522B570277A9F15EB3E" />
		<rom name="Interactive Screen English Series No. 25 - Navy Seals (Korea) (En,Ko) (Side 1).bin" size="681261504" crc="41F498C2" md5="A6D05E5C011CE331D509C5D2B70841FC" sha1="19C8315BFE8F2CF8A9C41AB4C345CED274B608F0" />
	</game>
	<game name="Interactive Screen English Series No. 25 - Navy Seals (Korea) (En,Ko) (Side 2)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 25 - Navy Seals (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 25 - Navy Seals (Korea) (En,Ko) (Side 2).cue" size="165" crc="4751A26A" md5="1D9D0858D383425DE822EF9E77743827" sha1="973CE03CA67130030EA657BEB5F63DFF18BAC514" />
		<rom name="Interactive Screen English Series No. 25 - Navy Seals (Korea) (En,Ko) (Side 2).bin" size="630634704" crc="F1428F08" md5="960EFEC1F77B0AD67C8AAD23027CE98D" sha1="4BAF59210D7B4731169ADAC5905CA781EEE912B4" />
	</game>
	<game name="Interactive Screen English Series No. 27 - Platoon (Korea) (En,Ko) (Side 1)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 27 - Platoon (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 27 - Platoon (Korea) (En,Ko) (Side 1).cue" size="162" crc="3F4090E6" md5="ED26C84CE8E693C19E2F977FCC676C38" sha1="889995A18D656A055D577308006E37A515C5DB26" />
		<rom name="Interactive Screen English Series No. 27 - Platoon (Korea) (En,Ko) (Side 1).bin" size="709485504" crc="7BC785BD" md5="916EA014F257EDD533A3DB15B68F463A" sha1="C7D088AE3977D835DBD76D2090577DDF5333E617" />
	</game>
	<game name="Interactive Screen English Series No. 27 - Platoon (Korea) (En,Ko) (Side 2)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 27 - Platoon (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 27 - Platoon (Korea) (En,Ko) (Side 2).cue" size="162" crc="BB450536" md5="BDD8CA1566326D8B7972D7B24EE43527" sha1="6BFEB164BC6EC198497EC84C0918A38C6148F176" />
		<rom name="Interactive Screen English Series No. 27 - Platoon (Korea) (En,Ko) (Side 2).bin" size="627283104" crc="A00B1ED0" md5="465C514116D26509CC25DE31A5F3E4DA" sha1="420418A21D6B9B82D8ECE8DDB37B316C10C7CBA8" />
	</game>
	<game name="Interactive Screen English Series No. 31 - Mississippi Burning (Korea) (En,Ko) (Side 1)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 31 - Mississippi Burning (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 31 - Mississippi Burning (Korea) (En,Ko) (Side 1).cue" size="174" crc="A19AF9B5" md5="ECE2C98A7978A1E9B5603E752685593D" sha1="D8B471FB10E3CE8639B46F8D464A312DB9D3C9BE" />
		<rom name="Interactive Screen English Series No. 31 - Mississippi Burning (Korea) (En,Ko) (Side 1).bin" size="707545104" crc="8C626083" md5="9010EB07FDB6625F9763DD5379CCD127" sha1="230ECD94933D47D1DB2AF6D9BB6CF6AC7FA94222" />
	</game>
	<game name="Interactive Screen English Series No. 31 - Mississippi Burning (Korea) (En,Ko) (Side 2)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 31 - Mississippi Burning (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 31 - Mississippi Burning (Korea) (En,Ko) (Side 2).cue" size="174" crc="259F6C65" md5="029156B701982F20939890B9F47B44FB" sha1="86A73A8400244474B01E72CCF33A38AD1F22EC56" />
		<rom name="Interactive Screen English Series No. 31 - Mississippi Burning (Korea) (En,Ko) (Side 2).bin" size="694844304" crc="9BBA4F05" md5="AC91FFFE68462CCE9D2F5CB1333E7FE6" sha1="E47BA360BE0E52A6DE0433C66775DC32C7BE6D6F" />
	</game>
	<game name="Interactive Screen English Series No. 4 - Monkey Trouble (Korea) (En,Ko) (Side 1)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 4 - Monkey Trouble (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 4 - Monkey Trouble (Korea) (En,Ko) (Side 1).cue" size="168" crc="444A0E3E" md5="EFBA0E200479CDB46525870ECE5B764A" sha1="9851E5BB90A0E851225110233EEA7BBC07B5CA78" />
		<rom name="Interactive Screen English Series No. 4 - Monkey Trouble (Korea) (En,Ko) (Side 1).bin" size="504685104" crc="477A7626" md5="717161EDA22572C82FADB3CFC5CB93A0" sha1="A0518962A872FD7FB7871432E3C98AC9FF6E9EE4" />
	</game>
	<game name="Interactive Screen English Series No. 4 - Monkey Trouble (Korea) (En,Ko) (Side 2)" type="">
		<category>Multimedia</category>
		<description>Interactive Screen English Series No. 4 - Monkey Trouble (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 4 - Monkey Trouble (Korea) (En,Ko) (Side 2).cue" size="168" crc="C04F9BEE" md5="2521FC55F0F22572643A51C51B169CEF" sha1="DECFC71A7DBF39F1493E72216F35A8C8BAD89D0D" />
		<rom name="Interactive Screen English Series No. 4 - Monkey Trouble (Korea) (En,Ko) (Side 2).bin" size="611054304" crc="9491BC33" md5="58FD9FC9F64EA6DD123E0EF7C0DDA28D" sha1="B5E02FEC78349BD02A87CB2DAA9D2ECD7449B220" />
	</game>
	<game name="Interactive Screen English Series No. 41 - Die Hard with a Vengeance (Korea) (En,Ko) (Side 1)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 41 - Die Hard with a Vengeance (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 41 - Die Hard with a Vengeance (Korea) (En,Ko) (Side 1).cue" size="157" crc="239E4513" md5="2E83248DBA1D123CAE8528A78DD22B4F" sha1="10AD848F4FE0FA12C4D9650890F0922CEE31FE7C" />
		<rom name="Interactive Screen English Series No. 41 - Die Hard with a Vengeance (Korea) (En,Ko) (Side 1).bin" size="722186304" crc="95D5C7F8" md5="0F0BAE7711403899DA74719759D62D8D" sha1="09E1DAF8826CE0A0591D07F68B7A0C4F5BCD2429" />
	</game>
	<game name="Interactive Screen English Series No. 47 - Mr. Holland's Opus (Korea) (En,Ko) (Side 1)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 47 - Mr. Holland's Opus (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 47 - Mr. Holland's Opus (Korea) (En,Ko) (Side 1).cue" size="150" crc="F35E5C55" md5="8B7CEFC6AD6482833CB9FD943DD32FED" sha1="C5E8F453FBE3ECB9AF3CCF3F6FC44B329F1C8F0F" />
		<rom name="Interactive Screen English Series No. 47 - Mr. Holland's Opus (Korea) (En,Ko) (Side 1).bin" size="677027904" crc="5E1A3C24" md5="58BEC672AF71A90C8ABAA02B54757BAF" sha1="A44845CB1F32CD187C00804E83C9E04F524570F9" />
	</game>
	<game name="Interactive Screen English Series No. 47 - Mr. Holland's Opus (Korea) (En,Ko) (Side 2)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 47 - Mr. Holland's Opus (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 47 - Mr. Holland's Opus (Korea) (En,Ko) (Side 2).cue" size="150" crc="775BC985" md5="7C5D0286672EF89A238A6719A7F97399" sha1="BF9EC79D0825CB9D2A716BF3F067608A953A0818" />
		<rom name="Interactive Screen English Series No. 47 - Mr. Holland's Opus (Korea) (En,Ko) (Side 2).bin" size="688670304" crc="708212F7" md5="5DE14314C6CDAB01F26ABA5626B00625" sha1="8BF5713D796213A6E92D0B1DB2A05033B769E3B9" />
	</game>
	<game name="Interactive Screen English Series No. 49 - Gulliver's Travels (Korea) (En,Ko) (Side 1)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 49 - Gulliver's Travels (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 49 - Gulliver's Travels (Korea) (En,Ko) (Side 1).cue" size="150" crc="E36D5C34" md5="CC8439B5974AFCECAC308A5AABB5296B" sha1="A78D113CD466DF190E758EAA26ED9813F5A805D1" />
		<rom name="Interactive Screen English Series No. 49 - Gulliver's Travels (Korea) (En,Ko) (Side 1).bin" size="580360704" crc="B2ADAE30" md5="4C34FCE353029CA06EDA61560AF4ECF4" sha1="FB794942C6D750A03C8A93BD6E81DDA34032F118" />
	</game>
	<game name="Interactive Screen English Series No. 49 - Gulliver's Travels (Korea) (En,Ko) (Side 2)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 49 - Gulliver's Travels (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 49 - Gulliver's Travels (Korea) (En,Ko) (Side 2).cue" size="150" crc="6768C9E4" md5="D03F3C6398BB5828E88F8209C89AD5C2" sha1="991735C1E1F275F6AD4F411F038AEC5FB26DDDD6" />
		<rom name="Interactive Screen English Series No. 49 - Gulliver's Travels (Korea) (En,Ko) (Side 2).bin" size="532909104" crc="0CEC8C9A" md5="78135C331FFB03EEC3ED2BE97603B4FA" sha1="6D5C064962180F921A15A23E03A76C1EF1C1B44B" />
	</game>
	<game name="Interactive Screen English Series No. 6 - Driving Miss Daisy (Korea) (En,Ko) (Side 1)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 6 - Driving Miss Daisy (Korea) (En,Ko) (Side 1)</description>
		<rom name="Interactive Screen English Series No. 6 - Driving Miss Daisy (Korea) (En,Ko) (Side 1).cue" size="172" crc="6916AF7F" md5="FB1B06721CCC848A8A075FA9FE059F0C" sha1="05C3903A66BCF5A3D147DBC25517AF8522A8428A" />
		<rom name="Interactive Screen English Series No. 6 - Driving Miss Daisy (Korea) (En,Ko) (Side 1).bin" size="606820704" crc="A22FE145" md5="19431D6BDD6600B3B5122B6C796002AC" sha1="4F2BD6322F2AC55551CF1A0D8512447BDEC82EEC" />
	</game>
	<game name="Interactive Screen English Series No. 6 - Driving Miss Daisy (Korea) (En,Ko) (Side 2)" type="">
		<category>Video</category>
		<description>Interactive Screen English Series No. 6 - Driving Miss Daisy (Korea) (En,Ko) (Side 2)</description>
		<rom name="Interactive Screen English Series No. 6 - Driving Miss Daisy (Korea) (En,Ko) (Side 2).cue" size="172" crc="ED133AAF" md5="EA8DAF8C2F7C1F619F959644E5998F13" sha1="4EF967D0545490D62626BC09BB2DB819A1EF3FFE" />
		<rom name="Interactive Screen English Series No. 6 - Driving Miss Daisy (Korea) (En,Ko) (Side 2).bin" size="518267904" crc="A2D50493" md5="9B0A75BBBD6265487EBB99B1B5121D8A" sha1="C3088C2EC93161A83300F805B5C95F785B57CFD3" />
	</game>
	<game name="Interactive Screen English Series No. 67 - Death and the Maiden (Korea) (En,Ko) (Side 2)" type="">
		<category>Video</category>
