<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 06).bin" size="886704" crc="3F0868FF" md5="4DBB005C1F1B3A022EE399A76D7B24BE" sha1="398DD78746DCA7A56CDDEA4C4F4BF0D7E7A09767" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 07).bin" size="884352" crc="E8603212" md5="1DBC4086089D2E818B2AAE295471DFC4" sha1="91D7018AE4BA48F9D602446C217887190128B813" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 08).bin" size="856128" crc="E064E62C" md5="3E6AEC5FFD3E9A81F99FD4967C1DAA90" sha1="1237A78D87AB6E69858C6CEEBAD01DA1D901368B" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 09).bin" size="2827104" crc="3834E553" md5="D5A57E2C898F61DDE44163D3BE2E4326" sha1="FF5D3EFACEDF486D1A9BC60A089521E678FC3201" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 10).bin" size="1251264" crc="DEE5683F" md5="5844210A9500D36C1F6CE6F2D90ED85C" sha1="4C1F126693F312FC1DBA8277A411BD369455265F" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 11).bin" size="1154832" crc="9110A00D" md5="33766C28EE6BA3C88BEC9B90C3A51852" sha1="13468FFEB8D0E9AD28B99F2CDEA35E9AA12763FD" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 12).bin" size="3869040" crc="43F12E48" md5="BAB1F1E8D71BABAE4CC662626EFD36D1" sha1="865960BBBA6C5B7997EB52B48743D2F6BB891A8B" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 13).bin" size="23275392" crc="9A109A95" md5="CBC7A252B9BA7AEC0FE9B873B47B667E" sha1="E83D060F45FFD35E7A09A5D6FDDC32E463C6DB98" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 14).bin" size="29345904" crc="74CD8142" md5="96DCE4947646E9CBA944369DBDDC5C39" sha1="FAF63F20A887179334217743F00C4DE929ECD2FA" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 15).bin" size="10666320" crc="148CF911" md5="3786946060A37564703902F60A8808CA" sha1="63F583DE0DDCE2F81A6DB881F34DAD5CC61C5F60" />
		<rom name="Shin Megami Tensei (Japan) (Rev 2) (Track 16).bin" size="51384144" crc="982FF60E" md5="FDF5B28F621FD09CD497BE2E1DFB87A3" sha1="A63BA469D616528D76DAEB04DC75CBF85EBD5B7E" />
	</game>
</datafile>
