    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 14).bin" size="11084976" crc="2CED8B07" md5="CE8F95781E9C26C7105D4129B02D78FC" sha1="5E9C1D2BCAD7CB579AFBF5BE3C42C7C1973B4929" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 15).bin" size="13857984" crc="5C5A0802" md5="CA93D5D0E4112227E93AA3387E2088E7" sha1="FB42AD9F1FD220C545FADD74ADC4178D25EB2692" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 16).bin" size="14772912" crc="3540997D" md5="161828A0CCAF4EC654BD8E537D9FE2EF" sha1="C773D61018BDCCE30293652D228FA7FBF6FE6802" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 17).bin" size="11134368" crc="926D3BD0" md5="41C847C30F0661B1E9F6AC2E69BE79AF" sha1="81312EE8CD6EF57774A0A1279B4D5642AB867A50" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 18).bin" size="11101440" crc="D358605F" md5="3A3829AFE5B1CD00157F0205FD689884" sha1="D6DBA011BED386D934BBCAA46F24E0A2BC0009AA" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 19).bin" size="8765904" crc="6CC014CB" md5="097DDB57AD836717FF959621DD6AE056" sha1="4C8971C80AEB1C2A834A64912975C85A90DA12A5" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 20).bin" size="13754496" crc="D81A88BC" md5="AF565D48B8840E1C6E9EEE32DC9DEF62" sha1="CFAB5A0EE38340085A036CD446870A94996F4D3B" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 21).bin" size="18943008" crc="ADF84CA2" md5="C4C9CBE7B5635203954488C5941CC22B" sha1="BC6050BAE3211C39BC44D9B524A8B4E208414DC3" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 22).bin" size="21892416" crc="645A260C" md5="F8C45F18E61CF1A57E031EA1420D8006" sha1="BDCDF53401320D341A51D8BF5A65BA3E0788D9A5" />
    <rom name="F1 World Grand Prix for Dreamcast (Japan) (Rev A) (Track 23).bin" size="341169360" crc="04BB35C8" md5="F51CF97252C65740A7E725F9F355964A" sha1="B13A7D13B56B58C6A0AF57CF92169B0D136C439E" />
  </game>
  <game name="House of the Dead 2, The (Japan) (Rev A)">
    <description>House of the Dead 2, The (Japan) (Rev A)</description>
    <rom name="House of the Dead 2, The (Japan) (Rev A).cue" size="414" crc="FAEC546D" md5="74BE3267B22C10CFA55EC43416E13614" sha1="E997C87A22D04CE243815A3E742DD77B6B2ED985" />
    <rom name="House of the Dead 2, The (Japan) (Rev A) (Track 1).bin" size="705600" crc="514E5996" md5="3FD2C34A2FEE41F3465C60EA70807E3C" sha1="008E333E14056FD835E98767B80700A66F43CD52" />
    <rom name="House of the Dead 2, The (Japan) (Rev A) (Track 2).bin" size="2389632" crc="B818E036" md5="F976717BC49A7DECF3EC6F2A20E26092" sha1="70FF7FFBFC1E66BDF5596578A1B2FB49F7DFB592" />
    <rom name="House of the Dead 2, The (Japan) (Rev A) (Track 3).bin" size="1185760800" crc="5F3FE41B" md5="240BDFBF71F29C2C6BC36D45FF78D407" sha1="6A0AADFD20EABB21CE1720D3AE4BF42588BF8BD0" />
  </game>
  <game name="Kindan no Pet - Seaman - Gasse Hakase no Jikken-tou (Japan)">
    <description>Kindan no Pet - Seaman - Gasse Hakase no Jikken-tou (Japan)</description>
    <rom name="Kindan no Pet - Seaman - Gasse Hakase no Jikken-tou (Japan).cue" size="471" crc="250CCA2A" md5="E874D781D938A674E75039C67016E46B" sha1="0E42FF2B6AD95C2B1E79645D64BE947474F80B27" />
    <rom name="Kindan no Pet - Seaman - Gasse Hakase no Jikken-tou (Japan) (Track 1).bin" size="1996848" crc="034558A6" md5="4717E7E2331425DE6C7898FFE53D6FF3" sha1="ED85AD29271A5FBFC833E7FBB9D79499896B1F64" />
    <rom name="Kindan no Pet - Seaman - Gasse Hakase no Jikken-tou (Japan) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
    <rom name="Kindan no Pet - Seaman - Gasse Hakase no Jikken-tou (Japan) (Track 3).bin" size="1185760800" crc="F7D8C210" md5="D5B118EE8A48162B0602A351A43DC40D" sha1="CBF86E2839004AA5A9282B1E35BB99F932686402" />
  </game>
</datafile>
