<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Dororo (Korea)</description>
		<rom name="Dororo (Korea).iso" size="3384377344" crc="58356B77" md5="D655021C900831D146BCF56BC344F151" sha1="F00E3193E3AB28F882AB9F8B5573E3E75A5762AA" />
	</game>
	<game name="Dropship - United Peace Force (Europe) (Beta) (2001-11-01)" type="">
		<category>Preproduction</category>
		<description>Dropship - United Peace Force (Europe) (Beta) (2001-11-01)</description>
		<rom name="Dropship - United Peace Force (Europe) (Beta) (2001-11-01).iso" size="2049802240" crc="471BC6F1" md5="FE981ED39AEF017E09282ACEABF7D24E" sha1="9D93CDC2F7E90D907863B1397B7734AED80987D9" />
	</game>
	<game name="Extermination (Japan) (Beta) (2000-11-02)" type="">
		<category>Preproduction</category>
		<description>Extermination (Japan) (Beta) (2000-11-02)</description>
		<rom name="Extermination (Japan) (Beta) (2000-11-02).iso" size="3186817024" crc="63F089AD" md5="0CF3F8A7D103095FF3863A630D473499" sha1="1DFC0AC766ECFAA566D1D20C2A6EC8A66D5B6514" />
	</game>
	<game name="EyeToy - Play (Korea) (v2.01)" type="">
		<category>Games</category>
		<description>EyeToy - Play (Korea) (v2.01)</description>
		<rom name="EyeToy - Play (Korea) (v2.01).iso" size="1235714048" crc="E3286678" md5="7C6DDFEBC353EADFE57891E07A0EC023" sha1="096010A4EA2AF3140B6F7CB07495F87A281D1855" />
	</game>
	<game name="F1 Career Challenge (Asia) (En,Fr,De)" type="">
		<category>Games</category>
		<description>F1 Career Challenge (Asia) (En,Fr,De)</description>
		<rom name="F1 Career Challenge (Asia) (En,Fr,De).bin" size="496511904" crc="F14138EE" md5="0AB228146F295E97BE823A04924A30BA" sha1="600E83AB3336A0B38BA6B24CE8928E1C823FD6A5" />
	</game>
	<game name="F1 Racing (Japan) (Beta) (2000-09-29)" type="">
		<category>Preproduction</category>
		<description>F1 Racing (Japan) (Beta) (2000-09-29)</description>
		<rom name="F1 Racing (Japan) (Beta) (2000-09-29).bin" size="598245312" crc="06DD31B2" md5="8D54C44EF9814D58BC49472417678F1F" sha1="B7E57742DF928AAECF1173E9D0B4C46E451A2668" />
	</game>
	<game name="Fantastic Four (USA) (Beta) (2003-08-29)" type="">
		<category>Preproduction</category>
		<description>Fantastic Four (USA) (Beta) (2003-08-29)</description>
		<rom name="Fantastic Four (USA) (Beta) (2003-08-29).bin" size="422795520" crc="DFABB12C" md5="6583A783DD35F543BCA98888A4576A94" sha1="A31918B6D0574219CA03C0667EA1E3E35B90C3EE" />
	</game>
	<game name="FIFA Street (Asia) (En,Es)" type="">
		<category>Games</category>
		<description>FIFA Street (Asia) (En,Es)</description>
		<rom name="FIFA Street (Asia) (En,Es).iso" size="4698734592" crc="035D8D1D" md5="644DE3F8CFD1652A536193FDDCE9DC29" sha1="506B0E0243E2122A9B513D812FC5BE08FC0DF95D" />
	</game>
	<game name="Fight Night Round 2 (Asia)" type="">
		<category>Games</category>
		<description>Fight Night Round 2 (Asia)</description>
		<rom name="Fight Night Round 2 (Asia).iso" size="3913842688" crc="97505E78" md5="5870B4DFE0D842D90DF4A9A16DA4BC0D" sha1="D79A25713B484B2306C71309126C3013676A75C5" />
	</game>
	<game name="Final Fantasy X (Europe) (Beta) (2001-10-23)" type="">
		<category>Preproduction</category>
		<description>Final Fantasy X (Europe) (Beta) (2001-10-23)</description>
		<rom name="Final Fantasy X (Europe) (Beta) (2001-10-23).iso" size="762083328" crc="A4A69FC8" md5="010456FA5B61BA1C04A69237398A4C3B" sha1="A687B8EC0676FE7D1696E00933E37DCF65F98050" />
	</game>
	<game name="Forbidden Siren 2 (Europe) (En,Fr,De,Es,It) (Demo)" type="">
		<category>Demos</category>
		<description>Forbidden Siren 2 (Europe) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Forbidden Siren 2 (Europe) (En,Fr,De,Es,It) (Demo).iso" size="1236369408" crc="65120AC0" md5="5151CACFE5086DB6676CA22FB600DA33" sha1="0FA2AF59FDA8C9FB419C263995201D30AACD668B" />
	</game>
	<game name="Formula One 2001 (Europe) (Beta) (2001-03-19)" type="">
		<category>Preproduction</category>
		<description>Formula One 2001 (Europe) (Beta) (2001-03-19)</description>
		<rom name="Formula One 2001 (Europe) (Beta) (2001-03-19).iso" size="3810097152" crc="629EFFDE" md5="D9533120304C8E62C04DD841EB7C910D" sha1="72F7C6A4BFD35819F91E3CF5F528852EA32DDDC1" />
	</game>
	<game name="Freekstyle (Asia)" type="">
		<category>Games</category>
		<description>Freekstyle (Asia)</description>
		<rom name="Freekstyle (Asia).bin" size="662734800" crc="DFDEDFFB" md5="293FBE1FC99DB48CC4FE7F9F347F05A5" sha1="15177A8ED8AD6E3088468FE1BF83763BA78029DA" />
	</game>
	<game name="GameShark - GSLite (USA) (Unl)" type="">
		<category>Applications</category>
		<description>GameShark - GSLite (USA) (Unl)</description>
		<rom name="GameShark - GSLite (USA) (Unl).bin" size="750130416" crc="17164E31" md5="E2BD2ED485BF069C1D8201C4B43E69C5" sha1="92BB253A9FB1705C50CD0770341049A924E19EB7" />
	</game>
	<game name="GameShark 2 - GS2Lite (USA) (Unl) (4EA9E220)" type="">
		<category>Applications</category>
		<description>GameShark 2 - GS2Lite (USA) (Unl) (4EA9E220)</description>
		<rom name="GameShark 2 - GS2Lite (USA) (Unl) (4EA9E220).bin" size="750130416" crc="4EA9E220" md5="7790AD043C0CD576AE56CA3DD827D389" sha1="92310EAF2BD35442112F7407896FC43A1973F1A1" />
	</game>
	<game name="GameShark 2 - GS2Lite (USA) (Unl) (943D0796)" type="">
		<category>Applications</category>
		<description>GameShark 2 - GS2Lite (USA) (Unl) (943D0796)</description>
		<rom name="GameShark 2 - GS2Lite (USA) (Unl) (943D0796).bin" size="750130416" crc="943D0796" md5="FA129CBF23F5D452A2E5AEDECB5196F2" sha1="86AAF24152275D906DA55EFFAF093D9982E9AF08" />
	</game>
	<game name="GameShark 2 - GS2Lite (USA) (Unl) (A745232C)" type="">
		<category>Applications</category>
		<description>GameShark 2 - GS2Lite (USA) (Unl) (A745232C)</description>
		<rom name="GameShark 2 - GS2Lite (USA) (Unl) (A745232C).bin" size="750130416" crc="A745232C" md5="CA9997999B668B575D53DD8884593E65" sha1="6BB49EFD99AACABEC89B32472CC5B75FEF33AFC8" />
	</game>
	<game name="Getaway, The (Europe) (Beta) (2002-08-28)" type="">
		<category>Preproduction</category>
		<description>Getaway, The (Europe) (Beta) (2002-08-28)</description>
		<rom name="Getaway, The (Europe) (Beta) (2002-08-28).iso" size="4065591296" crc="B2B61D21" md5="2E49E736F5C0C024859C25A28B7D64AE" sha1="7E453FA93036FBE900136A5093AE92024C8FCB46" />
	</game>
	<game name="Getaway, The (Europe) (Beta) (2002-11-18)" type="">
		<category>Preproduction</category>
		<description>Getaway, The (Europe) (Beta) (2002-11-18)</description>
		<rom name="Getaway, The (Europe) (Beta) (2002-11-18).iso" size="4450353152" crc="40549AA3" md5="DA001B376A7F25CE084DA1C8FD73CA11" sha1="BF272BD0EAF8562D09583A222662EBCA0BBCD8A8" />
	</game>
	<game name="Getaway, The (Japan) (Beta) (2002-05-17)" type="">
		<category>Preproduction</category>
		<description>Getaway, The (Japan) (Beta) (2002-05-17)</description>
		<rom name="Getaway, The (Japan) (Beta) (2002-05-17).iso" size="1742239744" crc="A19D920A" md5="BD2AE6B1740E6C31D2224B6BD279CAFF" sha1="D8478DB63B0588E221097FB6C09715D28CE3FCA8" />
	</game>
	<game name="GI Jockey 3 - 2005-nendoban (Japan) (Premium Pack)" type="">
		<category>Games</category>
		<description>GI Jockey 3 - 2005-nendoban (Japan) (Premium Pack)</description>
		<rom name="GI Jockey 3 - 2005-nendoban (Japan) (Premium Pack).bin" size="728252112" crc="F4EAD5E3" md5="5519CD0B0106209D5FEFE95AD3CD3A4B" sha1="BC7D79E71CAE1E76E6CE1E94020A508FAB32E969" />
	</game>
	<game name="Gran Turismo 3 - A-Spec (Japan) (Beta) (2000-09-29)" type="">
		<category>Preproduction</category>
		<description>Gran Turismo 3 - A-Spec (Japan) (Beta) (2000-09-29)</description>
		<rom name="Gran Turismo 3 - A-Spec (Japan) (Beta) (2000-09-29).bin" size="462753648" crc="459FDEE6" md5="6EF860F42A424BC9C5F8C5BDAC6391D9" sha1="73B6D3EE777C03E256778C02D4BB0A670AFFAEE2" />
	</game>
	<game name="Gran Turismo 3 - A-Spec (Japan) (Beta) (2001-03-30)" type="">
		<category>Preproduction</category>
		<description>Gran Turismo 3 - A-Spec (Japan) (Beta) (2001-03-30)</description>
		<rom name="Gran Turismo 3 - A-Spec (Japan) (Beta) (2001-03-30).iso" size="1886713856" crc="E742523C" md5="87E10E5BB21BFE844A5D9B9719DA5962" sha1="B1CD4252312884B1D1B638BCE8908F27D3526744" />
	</game>
	<game name="Gran Turismo 4 (Japan) (Beta) (2004-09-20)" type="">
		<category>Preproduction</category>
		<description>Gran Turismo 4 (Japan) (Beta) (2004-09-20)</description>
		<rom name="Gran Turismo 4 (Japan) (Beta) (2004-09-20).iso" size="1315438592" crc="A1C39F9A" md5="00A19461A1E0D0A8E116EC1BD4CCF0C7" sha1="BF2F799794EACDD8E4B2BECF294281457C05F0BF" />
	</game>
	<game name="Grand Theft Auto - San Andreas (USA) (v3.00) (Rev 1)" type="">
		<category>Games</category>
		<description>Grand Theft Auto - San Andreas (USA) (v3.00) (Rev 1)</description>
		<rom name="Grand Theft Auto - San Andreas (USA) (v3.00) (Rev 1).iso" size="4501209088" crc="D43D36D5" md5="E99F30384EF56FFB46E26B006D2C5741" sha1="D5B6DA53DA9F013027576CCD2F5721F1A122DEFA" />
	</game>
	<game name="Harry Potter - Quidditch World Cup (Asia)" type="">
		<category>Games</category>
		<description>Harry Potter - Quidditch World Cup (Asia)</description>
		<rom name="Harry Potter - Quidditch World Cup (Asia).bin" size="726170592" crc="2B4AA5FD" md5="531DF26F02765F16F1212189FDF921DF" sha1="8F2226DE5002ED6E4D5C0DC57BFAEFCE369CAB31" />
	</game>
	<game name="Harry Potter and the Chamber of Secrets (Asia) (En)" type="">
		<category>Games</category>
		<description>Harry Potter and the Chamber of Secrets (Asia) (En)</description>
		<rom name="Harry Potter and the Chamber of Secrets (Asia) (En).bin" size="646625952" crc="FEDF6E68" md5="78EC3E0641256E60FB10E6C0CCE64CFF" sha1="E8647A94FD076C0AF8011D655608358BEF69DA7F" />
	</game>
	<game name="Harry Potter and the Order of the Phoenix (Asia)" type="">
		<category>Games</category>
		<description>Harry Potter and the Order of the Phoenix (Asia)</description>
		<rom name="Harry Potter and the Order of the Phoenix (Asia).iso" size="4649287680" crc="00856128" md5="F7AC530E3E12A61B9630DFC1A9E3F3FB" sha1="FB179EE04417615BAD0C5F8C02767A211E47125A" />
	</game>
	<game name="Kagero II - Dark Illusion (Japan) (Beta) (2006-02-13)" type="">
		<category>Preproduction</category>
		<description>Kagero II - Dark Illusion (Japan) (Beta) (2006-02-13)</description>
		<rom name="Kagero II - Dark Illusion (Japan) (Beta) (2006-02-13).iso" size="1769930752" crc="BEB8E01D" md5="640EBE0EB7B23F727164276508943320" sha1="BD87EBD733C780FB59D9E31996CD587DD35D00C5" />
	</game>
	<game name="Kao no Nai Tsuki - Select Story (Japan)" type="">
		<category>Games</category>
		<description>Kao no Nai Tsuki - Select Story (Japan)</description>
		<rom name="Kao no Nai Tsuki - Select Story (Japan).bin" size="505651776" crc="6D11924E" md5="DD722B611FB48B6D87F5007A67B3C7EC" sha1="FE8157ED416E21AC1EF4C8537F4E76A481658940" />
	</game>
	<game name="Kickstart Release 3-2001 (Europe) (Disc 1)" type="">
		<category>Applications</category>
		<description>Kickstart Release 3-2001 (Europe) (Disc 1)</description>
		<rom name="Kickstart Release 3-2001 (Europe) (Disc 1).bin" size="516661488" crc="13373C61" md5="390C1E1CA60ABC2F1377B4C35B795490" sha1="1636E0A9E68FFCEF29C2095AA7A316643A6924E8" />
	</game>
	<game name="Killzone (Europe) (Beta) (2002-01-07)" type="">
		<category>Preproduction</category>
		<description>Killzone (Europe) (Beta) (2002-01-07)</description>
		<rom name="Killzone (Europe) (Beta) (2002-01-07).iso" size="1342013440" crc="1EAFC4CE" md5="AD669374CC466B1E7206BE1DE40A76F7" sha1="E45F31169CF2E64FAEA89D5ED9E5B5B62E20F7A9" />
	</game>
	<game name="Lara Croft Tomb Raider - Anniversary (Australia) (Beta) (2007-04-10)" type="">
		<category>Preproduction</category>
		<description>Lara Croft Tomb Raider - Anniversary (Australia) (Beta) (2007-04-10)</description>
		<rom name="Lara Croft Tomb Raider - Anniversary (Australia) (Beta) (2007-04-10).iso" size="4223905792" crc="E870B4C3" md5="93F8DD5C9EC6EE7AA30B7229679C998E" sha1="4FA634844E265C0EF115DA5EED798F13BADC4FC2" />
	</game>
	<game name="Max Drive (USA) (Unl) (v1.36)" type="">
		<category>Applications</category>
		<description>Max Drive (USA) (Unl) (v1.36)</description>
		<rom name="Max Drive (USA) (Unl) (v1.36).bin" size="122939040" crc="11D0DB7E" md5="298E3310B0C27E012DC5C7A70F6431CD" sha1="024607E4D1293EFDDA7BB754D2C71592968C6EDD" />
	</game>
	<game name="Max Memory Online (USA) (Unl) (v1.15)" type="">
		<category>Applications</category>
		<description>Max Memory Online (USA) (Unl) (v1.15)</description>
		<rom name="Max Memory Online (USA) (Unl) (v1.15).bin" size="216760320" crc="A2569041" md5="5D852D4DA32C222E9E453044023B46E9" sha1="AD542A69B0E4E3BC4D443AED98ADD6526FA3676F" />
	</game>
	<game name="Metal Slug 6 (Korea)" type="">
		<category>Games</category>
		<description>Metal Slug 6 (Korea)</description>
		<rom name="Metal Slug 6 (Korea).iso" size="2626977792" crc="AC6ACF95" md5="D5ED42E04F43BBCC37765FB799A30988" sha1="485E9C1C4392660DF16093631F67DCD8B52C34ED" />
	</game>
	<game name="Metal Slug Complete (Korea)" type="">
		<category>Games</category>
		<description>Metal Slug Complete (Korea)</description>
		<rom name="Metal Slug Complete (Korea).iso" size="2604269568" crc="4CCDA25F" md5="F3A1A257227AEDA67A241F35878B4605" sha1="BB4F30944AE6B0A5B76E9E1CDAD780CB15816C6A" />
	</game>
	<game name="MiruMiru 2000-nen 10-gatsudo Juchuugou (Japan)" type="">
		<category>Demos</category>
		<description>MiruMiru 2000-nen 10-gatsudo Juchuugou (Japan)</description>
		<rom name="MiruMiru 2000-nen 10-gatsudo Juchuugou (Japan).iso" size="1822326784" crc="41D83528" md5="C1CFD87120FCF457159FFE83F66A3A1C" sha1="5E6A34E3B36882D2257A8818561DA243EFB80897" />
	</game>
	<game name="Moto GP 2 (Europe) (Beta) (2001-12-04)" type="">
		<category>Preproduction</category>
		<description>Moto GP 2 (Europe) (Beta) (2001-12-04)</description>
		<rom name="Moto GP 2 (Europe) (Beta) (2001-12-04).bin" size="751993200" crc="7288E99B" md5="3F038BA5C3C4266E3C9B211D72A8E89D" sha1="D9DF0B94963A060FE44D5A841336D4DD4F590FD0" />
	</game>
	<game name="MotoGP (Japan) (Beta) (2000-07-24)" type="">
		<category>Preproduction</category>
		<description>MotoGP (Japan) (Beta) (2000-07-24)</description>
		<rom name="MotoGP (Japan) (Beta) (2000-07-24).bin" size="751993200" crc="2D71A59A" md5="22767F26D49122CC47BB05FB7B72C1F2" sha1="573307A27E71C5CAE4C652B75BCA1A293813454B" />
	</game>
	<game name="Naruto - Narutimate Hero (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>Naruto - Narutimate Hero (Japan) (Taikenban)</description>
		<rom name="Naruto - Narutimate Hero (Japan) (Taikenban).iso" size="1675624448" crc="33EADF31" md5="48F7A368871BD4C523F3A06AABCBD024" sha1="593779D84CBD4DEA313F0063204D0A3D56D0B01F" />
	</game>
	<game name="NBA Live 06 (Asia)" type="">
		<category>Games</category>
		<description>NBA Live 06 (Asia)</description>
		<rom name="NBA Live 06 (Asia).iso" size="2738225152" crc="991FF7C2" md5="D65766331129FC3EDE3D98F53722DC82" sha1="9CF28D92BAAA9F8350FE244DB72F3A6C3AC11ED8" />
	</game>
	<game name="NBA Live 2003 (Asia)" type="">
		<category>Games</category>
		<description>NBA Live 2003 (Asia)</description>
		<rom name="NBA Live 2003 (Asia).iso" size="3686006784" crc="E8077DB2" md5="D37F45903248E89E3DCE15FF6D4C35F2" sha1="CC619B73A7D3CECFCBE272BDFF4B74E5C612A4E2" />
	</game>
	<game name="NBA Live 2004 (Asia)" type="">
		<category>Games</category>
		<description>NBA Live 2004 (Asia)</description>
		<rom name="NBA Live 2004 (Asia).iso" size="3462889472" crc="F24C1BB3" md5="DDD752EAFD9125945594080F4DF2821D" sha1="E68A26342DEA2D0405A4A794BE7AFDF81E737A05" />
	</game>
	<game name="NBA Live 2005 (Asia)" type="">
		<category>Games</category>
		<description>NBA Live 2005 (Asia)</description>
		<rom name="NBA Live 2005 (Asia).iso" size="2820014080" crc="43B0380E" md5="27184C517F3D69007D2A4CA92DB3926D" sha1="6ED700765D524E368CBD854D590C26B251FAD3F9" />
	</game>
	<game name="NBA Street V3 (Asia)" type="">
		<category>Games</category>
		<description>NBA Street V3 (Asia)</description>
		<rom name="NBA Street V3 (Asia).iso" size="4698701824" crc="7C8C8504" md5="785043FFC4D70E482E35B01FD4444C2A" sha1="BC4B482723CF88315B48543B2713D47078FC5A7D" />
	</game>
	<game name="NCAA Final Four 2003 (USA) (Demo)" type="">
		<category>Demos</category>
		<description>NCAA Final Four 2003 (USA) (Demo)</description>
		<rom name="NCAA Final Four 2003 (USA) (Demo).bin" size="632234064" crc="E3081DC8" md5="90E5CEB2EB6C20D1195F310A984A6448" sha1="5024240524B27045567C410348CC61809E648643" />
	</game>
	<game name="Need for Speed - Underground (Asia)" type="">
		<category>Games</category>
		<description>Need for Speed - Underground (Asia)</description>
		<rom name="Need for Speed - Underground (Asia).iso" size="2747269120" crc="29C60508" md5="B592C8E242B59ACB5C0C7B82C0DB165C" sha1="A290257974E7F1CFA4AC6B90C699E54AD652C35F" />
	</game>
	<game name="Obscure II (Korea)" type="">
		<category>Games</category>
		<description>Obscure II (Korea)</description>
		<rom name="Obscure II (Korea).iso" size="2041774080" crc="072828EB" md5="E67B3D15D354B954FA8CBCE3F9EE1D3F" sha1="D95A076849D23624B485400090177B389337B93E" />
	</game>
	<game name="Otostaz (Japan) (Tentou-you Taikenban)" type="">
		<category>Demos</category>
		<description>Otostaz (Japan) (Tentou-you Taikenban)</description>
		<rom name="Otostaz (Japan) (Tentou-you Taikenban).bin" size="399012096" crc="DADA3C3D" md5="5040C0203046223F56313F50B1392D8A" sha1="81827D7E4FE01DB3E2C741249B3383AD5AA906CD" />
	</game>
	<game name="Play Cheats Vol. 06 (UK) (En,Fr,De,It) (Unl)" type="">
		<category>Applications</category>
		<description>Play Cheats Vol. 06 (UK) (En,Fr,De,It) (Unl)</description>
		<rom name="Play Cheats Vol. 06 (UK) (En,Fr,De,It) (Unl).bin" size="761692848" crc="26239D1D" md5="1850CAF4C158E9FD594A16E96E47B389" sha1="44B1D571E10902551B8F2E469F7CCC51E9F283D3" />
	</game>
	<game name="PS2 Flying Bulbs Disc DVD-D Nisou Ver 2.00 (UC-ban) (USA)" type="">
		<category>Applications</category>
		<description>PS2 Flying Bulbs Disc DVD-D Nisou Ver 2.00 (UC-ban) (USA)</description>
		<rom name="PS2 Flying Bulbs Disc DVD-D Nisou Ver 2.00 (UC-ban) (USA).iso" size="8539897856" crc="4C52897E" md5="FEED03FAE5E6F57ED9F48EA8BD3465C5" sha1="96978B41A9B7FD2F8F473DCD63A7966E94490394" />
	</game>
	<game name="Sega Rally 2006 (Korea)" type="">
		<category>Games</category>
		<description>Sega Rally 2006 (Korea)</description>
		<rom name="Sega Rally 2006 (Korea).iso" size="3502374912" crc="93A04937" md5="5640F6D7923BE93758E7817ACF7E61CD" sha1="6F8853D6BFB8091EFA3086C89FAA83714E54F06A" />
	</game>
	<game name="Sega Rally Championship (Korea)" type="">
		<category>Games</category>
		<description>Sega Rally Championship (Korea)</description>
		<rom name="Sega Rally Championship (Korea).bin" size="693282576" crc="C44E32DE" md5="D1879950BBEA023D317C5B3D8FA0275A" sha1="8BD471AA0650881C1508C65F9FFF48220BF3E1A3" />
	</game>
	<game name="SharkPort - Code and Save Transfer Kit (USA) (Unl)" type="">
		<category>Applications</category>
		<description>SharkPort - Code and Save Transfer Kit (USA) (Unl)</description>
		<rom name="SharkPort - Code and Save Transfer Kit (USA) (Unl).bin" size="718702992" crc="7A6990BF" md5="C1A183CC43A380888C16D3372A3E756A" sha1="145AA60DEE2281115EA838D71E625D4B9A3C1D4A" />
	</game>
	<game name="Showdown - Legends of Wrestling (Korea)" type="">
		<category>Games</category>
		<description>Showdown - Legends of Wrestling (Korea)</description>
		<rom name="Showdown - Legends of Wrestling (Korea).iso" size="3099426816" crc="C0C49F6D" md5="D9CDF92342EFC9222A3B09C6E317F17E" sha1="98A04E3DF2EEB109E94B718EE70AA0DF5AB3449D" />
	</game>
	<game name="Shox (Asia)" type="">
		<category>Games</category>
		<description>Shox (Asia)</description>
		<rom name="Shox (Asia).bin" size="745619280" crc="7C2D25BF" md5="D75197B463823E36B98B6A850E65E78D" sha1="ACFB29BA8A10D5BE3FBA815E737E3BB2CE86A431" />
	</game>
	<game name="SingStar (Europe) (Demo) (2004-04-16)" type="">
		<category>Demos</category>
		<description>SingStar (Europe) (Demo) (2004-04-16)</description>
		<rom name="SingStar (Europe) (Demo) (2004-04-16).iso" size="1230176256" crc="4CFF66F8" md5="4D21EB8326949D687FE52A335A75361A" sha1="D6C160BF196C60F06F7F05E01FBAD4761C939AEA" />
	</game>
	<game name="SingStar '80s (Europe) (Beta) (2005-09-02)" type="">
		<category>Preproduction</category>
		<description>SingStar '80s (Europe) (Beta) (2005-09-02)</description>
		<rom name="SingStar '80s (Europe) (Beta) (2005-09-02).iso" size="4587358208" crc="E982FD14" md5="A958C3EC2754BF35876F5817FE0E3F80" sha1="EDA1829F6255E0A0152BA3B28CF47AE6F8E0DB7E" />
	</game>
	<game name="SingStar Legends (Europe) (Beta) (2006-08-10)" type="">
		<category>Preproduction</category>
		<description>SingStar Legends (Europe) (Beta) (2006-08-10)</description>
		<rom name="SingStar Legends (Europe) (Beta) (2006-08-10).iso" size="3626532864" crc="E34606E5" md5="D3DA0AFE18A15C7B2445FFCB89F627DD" sha1="C956419AA099554EB880F2BF91C3611250E5C672" />
	</game>
	<game name="SingStar Party (Europe) (Beta) (2004-09-03)" type="">
		<category>Preproduction</category>
		<description>SingStar Party (Europe) (Beta) (2004-09-03)</description>
		<rom name="SingStar Party (Europe) (Beta) (2004-09-03).iso" size="4662886400" crc="9A7B3C8A" md5="74F2168E3A7136C6B57AB3EB2A99B609" sha1="537764C0D449BC51918FF361AAF7CF197143D8F1" />
	</game>
	<game name="SNK Arcade Classics Vol. 1 (Korea)" type="">
		<category>Games</category>
		<description>SNK Arcade Classics Vol. 1 (Korea)</description>
		<rom name="SNK Arcade Classics Vol. 1 (Korea).iso" size="1549434880" crc="EB586AC6" md5="197E8D99B6E6743FC8C4B85699BA4687" sha1="DC07EC9B5B7435D46186D273191F6C7A8F42844B" />
	</game>
	<game name="Sonic Gems Collection (Korea)" type="">
		<category>Games</category>
		<description>Sonic Gems Collection (Korea)</description>
		<rom name="Sonic Gems Collection (Korea).iso" size="1811513344" crc="F6B3F318" md5="895EA42ED9CE80B7EC0A049C8546789F" sha1="54F06AFC0FC0E38FB0CE1FF29EF957FA8D8829FD" />
	</game>
	<game name="Spider-Man 3 (USA) (v1.00)" type="">
		<category>Games</category>
		<description>Spider-Man 3 (USA) (v1.00)</description>
		<rom name="Spider-Man 3 (USA) (v1.00).iso" size="4118052864" crc="17C527B3" md5="387723B23C41ABF40484448C6BC68470" sha1="56FDE85B607F192F919242398D2A9790ACFB0275" />
	</game>
	<game name="Summer Heat Beach Volleyball (Korea)" type="">
