<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Breath of Fire IV - Utsurowazaru Mono (Japan) (Rev 1) (Track 2).bin" size="43248576" crc="99092A62" md5="356B1233660DD9C8CA95F980B46481DC" sha1="69C0988C6211C42755734318359AD1232031AB90" />
	</game>
	<game name="Doukyuu Re-mix - Billiards Multiple (Japan) (PSone Books)" type="">
		<category>Games</category>
		<description>Doukyuu Re-mix - Billiards Multiple (Japan) (PSone Books)</description>
		<rom name="Doukyuu Re-mix - Billiards Multiple (Japan) (PSone Books).cue" size="123" crc="186CE633" md5="F895E8BED3A84CD874B242BF8DB5151C" sha1="1CC24483FBE74F1DB343CB1A9F6CBEF12EAD71C7" />
		<rom name="Doukyuu Re-mix - Billiards Multiple (Japan) (PSone Books).bin" size="622633200" crc="0D5ACEAA" md5="14E63FBED1E834857CDDF3BFED7F0F12" sha1="ABE1449AD001BD33487BD4F9ECC5259338651DD7" />
	</game>
	<game name="Dragon Drive - Tactics Break (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>Dragon Drive - Tactics Break (Japan) (Taikenban)</description>
		<rom name="Dragon Drive - Tactics Break (Japan) (Taikenban).cue" size="266" crc="F4C1DAEE" md5="23F62345E4EE83F2DE3001C60E5D2BC9" sha1="B00B785EFA4AD1F2577F7D5237225D176BCE091E" />
		<rom name="Dragon Drive - Tactics Break (Japan) (Taikenban) (Track 1).bin" size="33871152" crc="5DC8B779" md5="E9370DF573735AB5685B4891FAB5F5D3" sha1="A1CD59FC73B32B869CDD77078DAE4923DBF6607E" />
		<rom name="Dragon Drive - Tactics Break (Japan) (Taikenban) (Track 2).bin" size="42789936" crc="A2CC3BD5" md5="26D92549B65C142E1F9DFCF9CB50D188" sha1="3DB2ED0464AC53C6F1DA35BDCC0C08694D91788A" />
	</game>
	<game name="Duke Nukem (France) (Rev 1)" type="">
		<category>Games</category>
		<description>Duke Nukem (France) (Rev 1)</description>
		<rom name="Duke Nukem (France) (Rev 1).cue" size="466" crc="602E9EC6" md5="30C9742F6FB2167F032155A401E3751B" sha1="87FA3B3D97B4271AE67C61FEAF66EE790ECF15F3" />
		<rom name="Duke Nukem (France) (Rev 1) (Track 1).bin" size="556727808" crc="728E02F8" md5="023053055680B4DAA3039194C1390F03" sha1="82DE2786137FA291AF588637ECD4736E802F8253" />
		<rom name="Duke Nukem (France) (Rev 1) (Track 2).bin" size="32808048" crc="831AED2C" md5="ECBDF296E49E301D7055A9494858F930" sha1="FD8B51240B2C0AF2ADBFBAE6801EBA5145329E41" />
		<rom name="Duke Nukem (France) (Rev 1) (Track 3).bin" size="42688800" crc="6FB23F7E" md5="7790497BC299C11CB45DC2A8A6BB6497" sha1="2B654A72895DDAC74F6CC0CAC7900353D2453394" />
		<rom name="Duke Nukem (France) (Rev 1) (Track 4).bin" size="67758768" crc="666B5591" md5="FFB1E3EDD8FCD19955898FD9D3807B35" sha1="08384C526E34B8F82067C4DE4078ED1B46170909" />
	</game>
	<game name="Formula One 2000 (Europe) (Beta) (2000-08-17)" type="">
		<category>Preproduction</category>
		<description>Formula One 2000 (Europe) (Beta) (2000-08-17)</description>
		<rom name="Formula One 2000 (Europe) (Beta) (2000-08-17).cue" size="111" crc="6F8BCC09" md5="385EF82818028B2A7A39C49DB3A31F72" sha1="68520BDD9EAC5F0A53EF90C120000444A3DDD8A3" />
		<rom name="Formula One 2000 (Europe) (Beta) (2000-08-17).bin" size="536140752" crc="5E390127" md5="89B992055A36E1BB1AF1DCE5DDAEB14F" sha1="87D95F82D3B8CE03E8DE2365F4B3745BB708ECFA" />
	</game>
	<game name="Game of Life, The - DX Jinsei Game IV (Japan) (Rev 1)" type="">
		<category>Games</category>
		<description>Game of Life, The - DX Jinsei Game IV (Japan) (Rev 1)</description>
		<rom name="Game of Life, The - DX Jinsei Game IV (Japan) (Rev 1).cue" size="276" crc="2354229D" md5="BEF5A48C8E0DE87524383DCB857733D5" sha1="0E01D78C3EEC542E9316F8F503BBCF05D2FA2FDD" />
		<rom name="Game of Life, The - DX Jinsei Game IV (Japan) (Rev 1) (Track 1).bin" size="276875088" crc="15E90475" md5="8DF5B46EA4333D3E575E68FE851C9B78" sha1="14BD7B42A24C73132E52FD8B575524133410CF5D" />
		<rom name="Game of Life, The - DX Jinsei Game IV (Japan) (Rev 1) (Track 2).bin" size="33365472" crc="7D963265" md5="820BB7E94928B06F1F7A6237BCA80C94" sha1="448D5EB9AA20D20BD204A63E6263D8CFD0D5B747" />
	</game>
	<game name="Helix - Fear Effect (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>Helix - Fear Effect (Japan) (Taikenban)</description>
		<rom name="Helix - Fear Effect (Japan) (Taikenban).cue" size="105" crc="69AC8F16" md5="48720D4E115EE8563D583D5F42106880" sha1="D49C5CDDA3B667A1323DB0AD0EE7B8E486D1068E" />
		<rom name="Helix - Fear Effect (Japan) (Taikenban).bin" size="467803392" crc="9F25CD7D" md5="F3DBF7C0703B1815E4F2B858965ED057" sha1="D361569DE468DEE3130FA2980292F9BC805408A2" />
	</game>
	<game name="Katou Hifumi Kudan - Shougi Club (Japan)" type="">
		<category>Games</category>
		<description>Katou Hifumi Kudan - Shougi Club (Japan)</description>
		<rom name="Katou Hifumi Kudan - Shougi Club (Japan).cue" size="250" crc="0102CD2D" md5="9F9134658CA95E667583139E29280229" sha1="BCE482A75CF961BF8EBFF9A9A36EF914E2694CEA" />
		<rom name="Katou Hifumi Kudan - Shougi Club (Japan) (Track 1).bin" size="2434320" crc="EA0C090F" md5="7D05306CDB218721D9981E86CD16CD1F" sha1="05D423597C843E81FA47CE4BD689BC20B2A6D0DA" />
		<rom name="Katou Hifumi Kudan - Shougi Club (Japan) (Track 2).bin" size="32104800" crc="9B94EA54" md5="65AEA234C174EE35FB574D981FE3FC4F" sha1="BD1FDE88C2B79E3CF8821C969373460D51F3155A" />
	</game>
	<game name="MiruMiru PlayStation Vol. 10 (Japan)" type="">
		<category>Demos</category>
		<description>MiruMiru PlayStation Vol. 10 (Japan)</description>
		<rom name="MiruMiru PlayStation Vol. 10 (Japan).cue" size="242" crc="924EB65E" md5="64BE6C2049BF3B0872181F5D861407C5" sha1="8E6E4E0C5B7A0980F60A273BC04AAEB55E1C7F17" />
		<rom name="MiruMiru PlayStation Vol. 10 (Japan) (Track 1).bin" size="465637200" crc="D5C30E4A" md5="8AB78D3AE1F28EA3847B9B4A6B755941" sha1="F0586DF2553965819C97AEDCFABC55F7BED66DD9" />
		<rom name="MiruMiru PlayStation Vol. 10 (Japan) (Track 2).bin" size="42789936" crc="A2CC3BD5" md5="26D92549B65C142E1F9DFCF9CB50D188" sha1="3DB2ED0464AC53C6F1DA35BDCC0C08694D91788A" />
	</game>
	<game name="MiruMiru PlayStation Vol. 9 (Japan)" type="">
		<category>Demos</category>
		<description>MiruMiru PlayStation Vol. 9 (Japan)</description>
		<rom name="MiruMiru PlayStation Vol. 9 (Japan).cue" size="240" crc="4859BC71" md5="0AF5258C3DAF17EA9907DD50931918A8" sha1="E9D27615C0892B8EB2A2B3A4DDC2C39217395ED4" />
		<rom name="MiruMiru PlayStation Vol. 9 (Japan) (Track 1).bin" size="562130352" crc="68E12F6F" md5="D365E91A688E3B1AD821FC848017A3C3" sha1="8AA0E0B7BB52CCDC76476AF0EC1B8F6F24E8E219" />
		<rom name="MiruMiru PlayStation Vol. 9 (Japan) (Track 2).bin" size="33908784" crc="857EDDA8" md5="369FF3006396BBCA8D9A1FB9CC125AF9" sha1="28A06C34D53442F736FED283C086340D7C56321E" />
	</game>
	<game name="Mr. Driller (Europe) (Beta) (2000-07-18)" type="">
		<category>Preproduction</category>
		<description>Mr. Driller (Europe) (Beta) (2000-07-18)</description>
		<rom name="Mr. Driller (Europe) (Beta) (2000-07-18).cue" size="106" crc="9C68B8D6" md5="281665686506ADF1105678A4EA5BBECE" sha1="3143F9B14B2A5DCFA0C0485F6F66981C4A726BD4" />
		<rom name="Mr. Driller (Europe) (Beta) (2000-07-18).bin" size="379436400" crc="0C4942EB" md5="614B04C9A3FA02CB499CC4AE8A6DCDB0" sha1="67B31745B40905E1801DD169D4E8999178AD1FCA" />
	</game>
	<game name="Ongaku Tkool - Kanadeeru 2 (Japan) (Rerelease)" type="">
		<category>Applications</category>
		<description>Ongaku Tkool - Kanadeeru 2 (Japan) (Rerelease)</description>
		<rom name="Ongaku Tkool - Kanadeeru 2 (Japan) (Rerelease).cue" size="112" crc="AF18935F" md5="707765FCA954C85DE42B3F04B7227F6B" sha1="0B0C19442B24D85847EEC28B1FA365855630A12E" />
		<rom name="Ongaku Tkool - Kanadeeru 2 (Japan) (Rerelease).bin" size="80755920" crc="0F0FA307" md5="E8C976A4C4AFCBDFD8DD2CE15FF8AC21" sha1="3BBB033DF668E6E6A6BBD7CF926669BE5ECD0D26" />
	</game>
	<game name="Riven - The Sequel to Myst (Japan) (Otameshi Disc)" type="">
		<category>Demos</category>
		<description>Riven - The Sequel to Myst (Japan) (Otameshi Disc)</description>
		<rom name="Riven - The Sequel to Myst (Japan) (Otameshi Disc).cue" size="116" crc="BC81F9ED" md5="72AFBB52521E082384FD2996D445898C" sha1="EBFF928B8A7764D403E058FF471AD48C43064518" />
		<rom name="Riven - The Sequel to Myst (Japan) (Otameshi Disc).bin" size="655123728" crc="611703C5" md5="9482EB78BCF767BB70687C1FBD2D6AC8" sha1="6AD191B9E55CCDBBBDA8B5C6E9CDBC2F48B7AB41" />
	</game>
	<game name="SatelliTV &amp; Doki Doki Shutter Chance - Koi no Puzzle o Kumitatete (Japan) (Taikenban)" type="">
		<category>Demos</category>
		<description>SatelliTV &amp; Doki Doki Shutter Chance - Koi no Puzzle o Kumitatete (Japan) (Taikenban)</description>
		<rom name="SatelliTV &amp; Doki Doki Shutter Chance - Koi no Puzzle o Kumitatete (Japan) (Taikenban).cue" size="151" crc="961B8C7E" md5="44AED67F69DA4C7D4EC6FA95F960AFA7" sha1="96C9C20A7DDE9A679B4AB5F851ACC9C1C86BAC7B" />
		<rom name="SatelliTV &amp; Doki Doki Shutter Chance - Koi no Puzzle o Kumitatete (Japan) (Taikenban).bin" size="205611840" crc="967EDACD" md5="F9718F21FB9A29FD07F3CFA10081BD7F" sha1="AD9B2CE07FD62A4E104F478B4CCCD1BACFCCFA68" />
	</game>
	<game name="Street Fighter Zero 2 (Japan) (Rev 1)" type="">
		<category>Games</category>
		<description>Street Fighter Zero 2 (Japan) (Rev 1)</description>
		<rom name="Street Fighter Zero 2 (Japan) (Rev 1).cue" size="249" crc="1CBB1AB1" md5="00FB3BDB116C01722D01FBEB5DC243C8" sha1="1BB796B0C379FF1C855633E8C0649132A4094D8A" />
		<rom name="Street Fighter Zero 2 (Japan) (Rev 1) (Track 1).bin" size="572761392" crc="704FE4AF" md5="6044BE2B234750DECBC1C15DBB546D5E" sha1="28C3D1F2D53F0EC8B9CE193152B26939841E4C62" />
		<rom name="Street Fighter Zero 2 (Japan) (Rev 1) (Track 2).bin" size="43248576" crc="AF862034" md5="245C2155AABD3D47EF6D4DF3415FB7F7" sha1="DD4C65D0EC61AC54ED27B2CF9E216A3D0DD4BBA6" />
	</game>
	<game name="Video IDU Demo 1F (France)" type="">
		<category>Demos</category>
		<description>Video IDU Demo 1F (France)</description>
		<rom name="Video IDU Demo 1F (France).cue" size="222" crc="EFF6AC43" md5="45D7B0CC951273FDD992A189AC05FA27" sha1="42851EF42174EACFFDAD00E9B04B52B5AE5BB9C3" />
		<rom name="Video IDU Demo 1F (France) (Track 1).bin" size="656894784" crc="68354F18" md5="905C51F637CA49858770D71707BB043F" sha1="AF9358FEEE1D3A2BE5FF9FF3F526F28B5F2DE3CC" />
		<rom name="Video IDU Demo 1F (France) (Track 2).bin" size="32354112" crc="E49B3127" md5="EE83E17E16BCA73CD5438462DE6883D2" sha1="01DE730B1E7A8F18F9EFFE9341266681C2145DB8" />
	</game>
	<game name="Xing Entertainment Winter Special '98 Premium Disc (Japan)" type="">
		<category>Demos</category>
		<description>Xing Entertainment Winter Special '98 Premium Disc (Japan)</description>
		<rom name="Xing Entertainment Winter Special '98 Premium Disc (Japan).cue" size="124" crc="8C650DE8" md5="540B6015D646BF4BEB92E057FE5D3D99" sha1="94AECECA7045D9CEBE018D2914635A0877E2BE8B" />
		<rom name="Xing Entertainment Winter Special '98 Premium Disc (Japan).bin" size="189006720" crc="BC4223C7" md5="2E2C67D8172C570DA80027245FF2084D" sha1="4B504D460468F605472B7BF7F6CBB13B1EEBCAC9" />
	</game>
	<game name="Yuukyuu Gensoukyoku (Japan) (Tentou Jitsuenban)" type="">
		<category>Demos</category>
		<description>Yuukyuu Gensoukyoku (Japan) (Tentou Jitsuenban)</description>
		<rom name="Yuukyuu Gensoukyoku (Japan) (Tentou Jitsuenban).cue" size="264" crc="922E7DB1" md5="4FFEC826F9DD7D7DCCF7980EF741A3B8" sha1="F3615B07DC1758A7404536B6169214CEEC6D4050" />
		<rom name="Yuukyuu Gensoukyoku (Japan) (Tentou Jitsuenban) (Track 1).bin" size="168640752" crc="566124BE" md5="78DD292E3B7F38F99F465602DE19046C" sha1="A98844C53C0FEEAC70CCF5BC69029303AC1BD563" />
		<rom name="Yuukyuu Gensoukyoku (Japan) (Tentou Jitsuenban) (Track 2).bin" size="63268800" crc="5215A610" md5="3C6FC2E651D283DF21BF853C264BE75D" sha1="1F9A85D8F788344F340EB4491E208F3970D33202" />
	</game>
</datafile>
