<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Accelerator (Europe)</description>
		<rom name="Accelerator (Europe) (Track 01).bin" size="79203600" crc="6617c04f" md5="5cfbf171f6c2c025562048f99d5826aa" sha1="50b200a618fbac514fa3f2e166c6426a33765272"/>
		<rom name="Accelerator (Europe) (Track 02).bin" size="16228800" crc="f676cf7a" md5="27d6d87502f1967d19916d7df4ddf059" sha1="279f09fee24b9fc720a1acb8a5a505f99f3275f5"/>
		<rom name="Accelerator (Europe) (Track 03).bin" size="58564800" crc="44958df6" md5="a9d40af786b30e586cff0851a772155f" sha1="65214cd89088c017eea7e80648f001095f0fd35f"/>
		<rom name="Accelerator (Europe) (Track 04).bin" size="56095200" crc="27d138a8" md5="54d577c15ea104e6168348a6653da694" sha1="29144d49580266b4b4282db02a5666fe9ff593f4"/>
		<rom name="Accelerator (Europe) (Track 05).bin" size="50450400" crc="c0653398" md5="a7573adcc24f2fac12170a4b01f78250" sha1="8e329f7141d94cd47a3f02759f1dde5249075871"/>
		<rom name="Accelerator (Europe) (Track 06).bin" size="52743600" crc="f3f5af9c" md5="b04ff4ce137f149beb0f95d025fd74b4" sha1="12fc72ad67479b0db05b457aa2206d994379efd7"/>
		<rom name="Accelerator (Europe) (Track 07).bin" size="55918800" crc="bcec1a01" md5="f6ddb3d48e96dec1eeba4f70b3fd32d0" sha1="c5c4a23f11847f8438fc233d867fd173f7b11138"/>
		<rom name="Accelerator (Europe) (Track 08).bin" size="32634000" crc="245a1bc0" md5="528cd90bcdf667276998869d04ff09bd" sha1="6b17cf15b1dbc417fb0328279a1a86cb21b2c9be"/>
	</game>
	<game name="Adjustable Bed, The (Europe)" sha1="696fea3c2e8c004179414e4b2e7919e71f299ba7" size="173875603" crc="b079d27a" fullsha1="da90c8f1412034b5ed3fe45926b48755b40001cf" dataSha1="b96df862578b6b16fbbdeeb0a02887c74505a48a">
		<category>Games</category>
		<description>Adjustable Bed, The (Europe)</description>
		<rom name="Adjustable Bed, The (Europe) (Track 01).bin" size="255608304" crc="6dd5d878" md5="b894f66ad57f37cc2b143c788573c325" sha1="e1f610960164a640e45a859fc2eab0473c4ca1f4"/>
	</game>
	<game name="Adventure of the Space Ship Beagle, The (Japan)" sha1="ac0b28bac06b4e8cdd01eec6bf5a08c0705f9e3b" size="12550586" crc="db4bfdbb" fullsha1="5fbb2d4be13793e36bfcbbb39400635c65401fcc" dataSha1="bc18a59b2231afa7908ed8486df1b78a18787998">
		<category>Games</category>
		<description>Adventure of the Space Ship Beagle, The (Japan)</description>
		<rom name="Adventure of the Space Ship Beagle, The (Japan) (Track 01).bin" size="72853200" crc="92e8563a" md5="ac700171c84b8e597617472748eae73e" sha1="055fe89b480d672f02e05a29f08bdda86358ee4f"/>
	</game>
	<game name="Agreed! (UK)" sha1="9a68be6c17f742a1b007c9ee84bd148abf6e6db9" size="383486368" crc="aa601d4f" fullsha1="7dc2ec34712364378a6ec1049f31fed740608195" dataSha1="64e8cf6534edd71da6be7cda85f16d9f20c2d5cb">
		<category>Games</category>
		<description>Agreed! (UK)</description>
		<rom name="Agreed! (UK) (Track 01).bin" size="688322208" crc="cb433375" md5="def3575bca11b8501e6063e38df3c28a" sha1="451d5b1ae48a4ff1c3fa57cbbf16aa9e090fe494"/>
	</game>
	<game name="Aida - Home Cinema Sound Demonstration Disc (Belgium)" sha1="e046221aaf249dcc9c774dd0ac965eb7dbee0276" size="557477000" crc="7b4e27db" fullsha1="b9e8b34a7a0614e5c52dfab449f1bafb2c9ba0d6" dataSha1="1d1e01f402c91b8f3d3c510937c9712027116776">
		<category>Games</category>
		<description>Aida - Home Cinema Sound Demonstration Disc (Belgium)</description>
		<rom name="Aida - Home Cinema Sound Demonstration Disc (Belgium) (Track 01).bin" size="577992240" crc="065eda4e" md5="a21fe2a49392c2a5bcd2bc9a22ce4879" sha1="aae4a41844d63e59cb04141fb88d863371a13608"/>
		<rom name="Aida - Home Cinema Sound Demonstration Disc (Belgium) (Track 02).bin" size="20020224" crc="006372f2" md5="ac159d12d5562f939c94f73902080513" sha1="41a191138523d9a997799a511fc7021afdb61c32"/>
		<rom name="Aida - Home Cinema Sound Demonstration Disc (Belgium) (Track 03).bin" size="21076272" crc="b318d857" md5="76075ef2b177d551adc0b28a62efa5c3" sha1="0a52607f1eddf229e2c744d37f611aae0026def3"/>
		<rom name="Aida - Home Cinema Sound Demonstration Disc (Belgium) (Track 04).bin" size="32568144" crc="d297a2fb" md5="f409780ccba2e426b5bdab95e9b962af" sha1="7a41526127f309984983e2e825bd97f72c82608b"/>
		<rom name="Aida - Home Cinema Sound Demonstration Disc (Belgium) (Track 05).bin" size="21334992" crc="8e7dbc08" md5="4d822448d921ac307645cff75f5a9ec5" sha1="9fcfe1026af97d45bc5ab1121e85029aea64efa2"/>
	</game>
	<game name="Albero Azzurro, L' (Italy)" sha1="745a6066e263f8d81555c021fae5d4148ffb4baf" size="370684235" crc="873da94e" fullsha1="73b6368253bdfa0ac471a6543fcee57afcb8f7f0" dataSha1="a0cf465ffae60eb90cc85461c5473d0a6f7f09f5">
		<category>Games</category>
		<description>Albero Azzurro, L' (Italy)</description>
		<rom name="Albero Azzurro, L' (Italy) (Track 01).bin" size="567831600" crc="e7918f97" md5="7f3cc6ef4773f66d4f8fb4e129e6e2ef" sha1="385b18053829dd2a3afda94b79cde7b7b2b2c7e8"/>
	</game>
	<game name="Albero Azzurro, L' (Italy) (Beta)" sha1="993605deb0ef01b713de50a1bb139edb024e0e86" size="364983818" crc="f59d27d2" fullsha1="a1b212169c61d99176bf4fe32229194b5765b144" dataSha1="026e0c6a72b7347d8a05242b1da77b7972b664b3">
		<category>Games</category>
		<description>Albero Azzurro, L' (Italy) (Beta)</description>
		<rom name="Albero Azzurro, L' (Italy) (Beta) (Track 01).bin" size="562363200" crc="22c5229c" md5="c87edc202073e61ffea18745b47d28ca" sha1="148400bb7df6bba54512066663e7e2d68488381a"/>
	</game>
	<game name="Aldosterone - Un Toxique Cardiovasculaire (France)" sha1="4ff812caf48e052ad0f9555331f18392162df9d8" size="444831902" crc="56ba41fd" fullsha1="81ec85ebf1c9cb2ac43a48491700109a1dd89f63" dataSha1="4b132125494b67939a595b839a91f43890c279e1">
		<category>Games</category>
		<description>Aldosterone - Un Toxique Cardiovasculaire (France)</description>
		<rom name="Aldosterone - Un Toxique Cardiovasculaire (France) (Track 01).bin" size="570830400" crc="d5941eec" md5="b9675573581e1189cf8abdf9f850d9a4" sha1="160a03558bf7a3281e2cd27469180b8b78d91379"/>
	</game>
	<game name="Alfapet (Sweden)" sha1="f2029633664143ac14c972e3a4689b9279e5e165" size="14321940" crc="9944828d" fullsha1="a4f56a9106e209d615532831d5f91e26888627bc" dataSha1="f28f0995ecb081593f877f0facbefd51b504b6d9">
		<category>Games</category>
		<description>Alfapet (Sweden)</description>
		<rom name="Alfapet (Sweden) (Track 01).bin" size="92753472" crc="18c4f51c" md5="cc6d68016ba7e00486d7cf6a9e39d6e2" sha1="fb20b42ec84d3d3ff13dc471ef7c133d7e5c13d8"/>
	</game>
	<game name="Alice in Wonderland (Europe)" sha1="5a901169ccf9fc8a38effe4369bd265109c55949" size="378446956" crc="8b51b2a9" fullsha1="232d3f6b3c523a001e24b30eb1022532419a4f5a" dataSha1="e2b96b59571e624b9dc1cfe6ef91b69177420580">
		<category>Games</category>
		<description>Alice in Wonderland (Europe)</description>
		<rom name="Alice in Wonderland (Europe) (Track 01).bin" size="614142480" crc="06891250" md5="191b67dc6e7e207c1715b4c93b80ffda" sha1="9b5190680a7d1b06658657cfd99ccc3127a816a9"/>
	</game>
	<game name="Alice in Wonderland (USA)" sha1="fc208d25fd63b4c0566588f1bd6fdfd4b9d98e8a" size="378446949" crc="6f918b8b" fullsha1="3e676f5d43f3e8a36b7d8d0e708cd9083f7fdd7d" dataSha1="fb64be542415fb346f0e730ab66a5859c762d4df">
		<category>Games</category>
		<description>Alice in Wonderland (USA)</description>
		<rom name="Alice in Wonderland (USA) (Track 01).bin" size="614142480" crc="c7dad5c1" md5="b7169d8a238dd5022b988cc8fb155648" sha1="f0eca1edfa66f47a31555200ceeca6d21cdc8d1c"/>
	</game>
	<game name="Alien Gate (Europe) (Rev 2)" sha1="a6481589043a2dbfbb620595b501998808826823" size="37727698" crc="6c4ee90c" fullsha1="03fe16d0cffd522e7cc1d3575e91135c3afabde8" dataSha1="751b57b6a6a67d6ea03615e4b765c7ed860aa985">
		<category>Games</category>
		<description>Alien Gate (Europe) (Rev 2)</description>
		<rom name="Alien Gate (Europe) (Rev 2) (Track 01).bin" size="17463600" crc="20aebb67" md5="dc350396d9fbc0d60edb6554ed5855ef" sha1="7fa8085707468640e7aa1c43165a28fcadaf84e0"/>
		<rom name="Alien Gate (Europe) (Rev 2) (Track 02).bin" size="36162000" crc="3c14d3d7" md5="e09dcce8096ef59890fbba29ade7e47c" sha1="243bb79beb4f673bad33ee7d62e0b630d4d7e87d"/>
		<rom name="Alien Gate (Europe) (Rev 2) (Track 03).bin" size="29639904" crc="b0c4e393" md5="da544ab628793ebf254dc7d845ac9b0e" sha1="74306273480a3150791249220af5a90085084342"/>
	</game>
	<game name="Alien Gate (Europe) (Rev 4)" sha1="424e4e71215db00813ba0070237e91044bf3868c" size="43689329" crc="ebb59a1f" fullsha1="b56d0561d4cd86b7436c7c412d9d614837b3aa94" dataSha1="29aab35ab25e2561751faaee6438abdac61f156b">
		<category>Games</category>
		<description>Alien Gate (Europe) (Rev 4)</description>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 01).bin" size="17463600" crc="fb8293df" md5="e66170697d958412655586510c95a768" sha1="601603694e0ddd22a328c509862fc389b6acdff3"/>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 02).bin" size="36162000" crc="3c14d3d7" md5="e09dcce8096ef59890fbba29ade7e47c" sha1="243bb79beb4f673bad33ee7d62e0b630d4d7e87d"/>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 03).bin" size="29635200" crc="af8674e5" md5="3a3dd80338948097159bb909be0c5b32" sha1="d501f87a6328fb5f0082900da39054abd8430360"/>
	</game>
	<game name="Allerheiligen Schaffhausen - Vom Kloster zum Museum (Switzerland)" sha1="fc0245ba5f2b8d9bbda5da6d23b4313e58a15425" size="53452852" crc="5f0b2995" fullsha1="04e33908ef70c805fa23efb616a6e39b2fcc063f" dataSha1="75ba2b70b72021207d71dfd9424fc1b871901294">
		<category>Games</category>
		<description>Allerheiligen Schaffhausen - Vom Kloster zum Museum (Switzerland)</description>
		<rom name="Allerheiligen Schaffhausen - Vom Kloster zum Museum (Switzerland) (Track 01).bin" size="343098000" crc="e715aef3" md5="726dfcfb3278c4fa357b577b14b35d23" sha1="a3974d397142a997182e952c473283720585b1fc"/>
	</game>
	<game name="Amsterdam Airport Schiphol (Netherlands)" sha1="657c87cd15c3eb697e710411c043451b864291ab" size="267784787" crc="0c3d4dec" fullsha1="721b2f262e0637b6e9dffc3279c53cc21fd2acd5" dataSha1="6c507baa4b51dad30e9245e3c587c22c323949cc">
		<category>Games</category>
		<description>Amsterdam Airport Schiphol (Netherlands)</description>
		<rom name="Amsterdam Airport Schiphol (Netherlands) (Track 01).bin" size="319994304" crc="4b252afa" md5="060fbf668fbadce239609440426275df" sha1="ff1d0d31eaeae7a26a0ff8f4446cce827fe46fdc"/>
	</game>
	<game name="Amsterdam ArenA - Tour d'ArenA (Netherlands)" sha1="fb344dba05c5aab07c27e15cbdefc24549343e49" size="292703233" crc="443b0aa8" fullsha1="37e507ca306de69b18ac058acaaff487bf25641b" dataSha1="d5413032182f69c46b9c31026481060447511bde">
		<category>Games</category>
		<description>Amsterdam ArenA - Tour d'ArenA (Netherlands)</description>
		<rom name="Amsterdam ArenA - Tour d'ArenA (Netherlands) (Track 01).bin" size="356504400" crc="ef27ec84" md5="0278c4c2adef7450743d363e2f661cab" sha1="a90fb6a27fe1550d2642637243f6d5e52be28382"/>
	</game>
	<game name="Amsterdam Auto Rai (Netherlands)" sha1="ba8c65da6bba97549822cd9a552b4df9d5dd6a10" size="282528044" crc="5464a4d2" fullsha1="782c2e5edb3c0b949f2dc7c74f58a533ff379733" dataSha1="9c82d90a792c890efc5d23805f77c1c18bafe21c">
		<category>Games</category>
		<description>Amsterdam Auto Rai (Netherlands)</description>
		<rom name="Amsterdam Auto Rai (Netherlands) (Track 01).bin" size="345214800" crc="c2927b53" md5="4c5f6be859b74871fdcd88347c6e4755" sha1="7b99358ece5d5880dc4bac62abff10906bc13711"/>
	</game>
	<game name="Ange et le Demon, L' (France)" sha1="b375f3d31644740f732ba4a217cd98f9d8e5b813" size="267386867" crc="7a1e4558" fullsha1="6972a3295ec5c20f6eb7ba4546abd67837185ce4" dataSha1="97935dd29809a6660108fc39081eed4162cccac8">
		<category>Games</category>
		<description>Ange et le Demon, L' (France)</description>
		<rom name="Ange et le Demon, L' (France) (Track 01).bin" size="714420000" crc="1274ef6f" md5="68489203e6dda6a3bdcb160cf4b1e6da" sha1="9fb22a4250ab01707a56d7b62f8e57448994f147"/>
	</game>
	<game name="Angebote Bahn-Flug (Germany)" sha1="f6b11a3e1f72dd38bd3f02de3ccb0fddd63031f2" size="25998653" crc="7724c285" fullsha1="e9eb52df487f1a183491a1316b6f5967831752c5" dataSha1="5349ab517e979f01e46797c321261d1f73ede2b1">
		<category>Games</category>
		<description>Angebote Bahn-Flug (Germany)</description>
		<rom name="Angebote Bahn-Flug (Germany) (Track 01).bin" size="137239200" crc="09dd2390" md5="b39331ce1808127a1a6e4b15270315ec" sha1="9098739c961bc29f8a14cd003d784a0d2256210e"/>
	</game>
	<game name="Anne Willan Presents the Food of France (USA) (Beta)" sha1="2a09a6b826d5797b36815960fc1addae535f43c1" size="166317284" crc="bf43f560" fullsha1="761fbab6475fd177ad9a34fa54cceca0e25593d7" dataSha1="66f7839f14effddee9c74520d22e04b91857d9f6">
		<category>Games</category>
		<description>Anne Willan Presents the Food of France (USA) (Beta)</description>
		<rom name="Anne Willan Presents the Food of France (USA) (Beta) (Track 01).bin" size="606463200" crc="48fe06b4" md5="2801547ffb6d02d7f198046bf846a379" sha1="b59003609b3291b65ff812f8b9bdc03a107c4cc9"/>
	</game>
	<game name="Anniversary - Yuki Saito (Japan)" sha1="0762522fb7aabef504ab875296de0909857ff873" size="296402381" crc="17b3e869" fullsha1="6169b83f57503e4dbad472264b7b64b074953b90" dataSha1="2649c05590e067a68a33fc7d237238e5b3786731">
		<category>Games</category>
		<description>Anniversary - Yuki Saito (Japan)</description>
		<rom name="Anniversary - Yuki Saito (Japan) (Track 01).bin" size="521198496" crc="53abb97f" md5="81805d7e9b533c984223afe684cea47b" sha1="002d2d4b59b02ff00d7bb0c1b01540df64df9224"/>
		<rom name="Anniversary - Yuki Saito (Japan) (Track 02).bin" size="51513504" crc="0e8409fd" md5="1840f22525f04bf3c55e5447579d4fa0" sha1="736337459f22a07cd23036605b2f534154e49226"/>
		<rom name="Anniversary - Yuki Saito (Japan) (Track 03).bin" size="50702064" crc="d6c5574f" md5="1fccc972278320614f1e11bd59456fdf" sha1="6b1607b8f423505e51c634508235daa24d135f69"/>
		<rom name="Anniversary - Yuki Saito (Japan) (Track 04).bin" size="50318688" crc="4426c188" md5="408059792f2576e6b4ea8e9c1b4ee8df" sha1="c888ef258f953742f10bb5d059e1c711349692d2"/>
	</game>
	<game name="AntiStatic (Europe)" sha1="99214dc91551c0adf7beba09f94eb2169c372693" size="266285861" crc="e28be230" fullsha1="3d1c25c425969b189ae2874bb30f8822114b18e5" dataSha1="8a561f45705d6d2b11885f45c660d2c329b199a6">
		<category>Games</category>
		<description>AntiStatic (Europe)</description>
		<rom name="AntiStatic (Europe) (Track 01).bin" size="20109600" crc="53536067" md5="4fb33b7dcfd9af8600b8b1083075d2b8" sha1="56f26e9f7bd35ff021f3cfba8f8d4904fc90544e"/>
