<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<disk name="Action Replay CDX Version 3.0 (France) (Unl).chd" sha1="c1e05eb4a90746bce6029fa1edfb33f409845f23" />
	</machine>
	<machine name="Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)">
		<category>Games</category>
		<description>Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Advanced Daisenryaku - Sturm ueber Europa - Der Deutsche Blitzkrieg (Japan).chd" sha1="665a179438e4da74267acfc5e808bfbf883ad124" />
	</machine>
	<machine name="Advanced Daisenryaku 2001 (Japan)">
		<category>Games</category>
		<description>Advanced Daisenryaku 2001 (Japan)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Advanced Daisenryaku 2001 (Japan).chd" sha1="6a5aad10b604951e8ad1506d1c0e97fb3d4070df" />
	</machine>
	<machine name="Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)">
		<category>Games</category>
		<description>Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan)</description>
		<year>2000</year>
		<manufacturer>CRI</manufacturer>
		<disk name="Aero Dancing - Todoroki Taichou no Himitsu Disc (Japan).chd" sha1="1006fbc3b55c5dca5aa1dba71d926ac59564b275" />
	</machine>
	<machine name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan)">
		<category>Games</category>
		<description>Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan)</description>
		<year>2000</year>
		<manufacturer>CRI</manufacturer>
		<disk name="Aero Dancing F - Todoroki Tsubasa no Hatsu Hikou (Japan).chd" sha1="61d31e4edb69f054693d42b176b1917beeec659b" />
	</machine>
	<machine name="Aero Dancing F (Japan)">
		<category>Games</category>
		<description>Aero Dancing F (Japan)</description>
		<year>2000</year>
		<manufacturer>CRI</manufacturer>
		<disk name="Aero Dancing F (Japan).chd" sha1="947d28cba00209641718ed6b0575efa5730ce132" />
	</machine>
	<machine name="Aero Dancing F (Japan) (Rev A)">
		<category>Games</category>
		<description>Aero Dancing F (Japan) (Rev A)</description>
		<year>2000</year>
		<manufacturer>CRI</manufacturer>
		<disk name="Aero Dancing F (Japan) (Rev A).chd" sha1="da2312144d02eb2c0457164c4a2a3cbf08b4329d" />
	</machine>
	<machine name="Aero Dancing F (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Aero Dancing F (Japan) (Taikenban)</description>
		<year>2000</year>
		<manufacturer>CRI</manufacturer>
		<disk name="Aero Dancing F (Japan) (Taikenban).chd" sha1="1cad8b87da985cda2c86fb1edb8e6390703071a7" />
	</machine>
	<machine name="Aero Dancing featuring Blue Impulse (Japan)">
		<category>Games</category>
		<description>Aero Dancing featuring Blue Impulse (Japan)</description>
		<year>1999</year>
		<manufacturer>CRI</manufacturer>
		<disk name="Aero Dancing featuring Blue Impulse (Japan).chd" sha1="de44c5f8c56d83d26c25dafec2c40a1376eacac0" />
	</machine>
	<machine name="Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban)">
		<category>Demos</category>
		<description>Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban)</description>
		<disk name="Aero Dancing featuring Blue Impulse (Japan) (Tentou Taikenban).chd" sha1="5d1c79f0b2870a9b8d21070be4909d9c88367118" />
	</machine>
	<machine name="Aero Dancing i - Jikai Saku made Matemasen (Japan)">
		<category>Games</category>
		<description>Aero Dancing i - Jikai Saku made Matemasen (Japan)</description>
		<year>2001</year>
		<manufacturer>CRI</manufacturer>
		<disk name="Aero Dancing i - Jikai Saku made Matemasen (Japan).chd" sha1="a06d7f06ba0b94785ea40cbd29119ba1061a738f" />
	</machine>
	<machine name="Aero Dancing i (Japan)">
		<category>Games</category>
		<description>Aero Dancing i (Japan)</description>
		<year>2001</year>
		<manufacturer>CRI</manufacturer>
		<disk name="Aero Dancing i (Japan).chd" sha1="afa616065462af5ad362b0599c320d82a2e27b42" />
	</machine>
	<machine name="Aero to Jet de Dancing! (Japan) (Taikenban Disc)">
		<category>Demos</category>
		<description>Aero to Jet de Dancing! (Japan) (Taikenban Disc)</description>
		<disk name="Aero to Jet de Dancing! (Japan) (Taikenban Disc).chd" sha1="b46429c021d3019b2d9aebc5cc68417c5905ffa3" />
	</machine>
	<machine name="AeroWings (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>AeroWings (Europe) (En,Fr,De)</description>
		<year>1999</year>
		<manufacturer>Crave</manufacturer>
		<disk name="AeroWings (Europe) (En,Fr,De).chd" sha1="6410be2c7df6f3b2651fe4bd32628b0564c1d76e" />
	</machine>
	<machine name="AeroWings (USA)">
		<category>Games</category>
		<description>AeroWings (USA)</description>
		<year>1999</year>
		<manufacturer>Crave</manufacturer>
		<disk name="AeroWings (USA).chd" sha1="73094cec1b4bd3b264832d7400d85a381471acda" />
	</machine>
	<machine name="AeroWings 2 - Airstrike (Europe) (En,De)">
		<category>Games</category>
		<description>AeroWings 2 - Airstrike (Europe) (En,De)</description>
		<year>2000</year>
		<manufacturer>Crave</manufacturer>
		<disk name="AeroWings 2 - Airstrike (Europe) (En,De).chd" sha1="e99510faf84a7eabd531802ec4a498dd3e192f47" />
	</machine>
	<machine name="AeroWings 2 - Airstrike (USA)">
		<category>Games</category>
		<description>AeroWings 2 - Airstrike (USA)</description>
		<year>2000</year>
		<manufacturer>Crave</manufacturer>
		<disk name="AeroWings 2 - Airstrike (USA).chd" sha1="2cb80043518a27527432799636f1ad1ff451d472" />
	</machine>
	<machine name="After... Wasureenu Kizuna (Japan)">
		<category>Games</category>
		<description>After... Wasureenu Kizuna (Japan)</description>
		<year>2004</year>
		<manufacturer>Pionesoft</manufacturer>
		<disk name="After... Wasureenu Kizuna (Japan).chd" sha1="4ca05216dd45b9a5218186e7c2c0b5cd0be76d13" />
	</machine>
	<machine name="Aikagi - Hidamari to Kanojo no Heyagi (Japan)">
		<category>Games</category>
		<description>Aikagi - Hidamari to Kanojo no Heyagi (Japan)</description>
		<year>2003</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="Aikagi - Hidamari to Kanojo no Heyagi (Japan).chd" sha1="13e335cf3ed86fbdbcbac4f3f59c1d05c1056a84" />
	</machine>
	<machine name="Air (Japan) (Rev A)">
		<category>Games</category>
		<description>Air (Japan) (Rev A)</description>
		<year>2001</year>
		<manufacturer>NEC Interchannel</manufacturer>
		<disk name="Air (Japan) (Rev A).chd" sha1="7e17b8331ac245ee22e9150922058cee580ff113" />
	</machine>
	<machine name="AirForce Delta (Japan)" cloneof="AirForce Delta (USA)">
		<category>Games</category>
		<description>AirForce Delta (Japan)</description>
		<disk name="AirForce Delta (Japan).delta.chd" sha1="91b2ce19a8bd2aa40e376982a3ae213570c2df54" />
	</machine>
	<machine name="AirForce Delta (USA)">
		<category>Games</category>
		<description>AirForce Delta (USA)</description>
		<disk name="AirForce Delta (USA).chd" sha1="6fa426f66415e5c7bc68217879849b423902de42" />
	</machine>
	<machine name="Akihabara Dennou-gumi Pata Pies! (Japan)">
		<category>Games</category>
		<description>Akihabara Dennou-gumi Pata Pies! (Japan)</description>
		<disk name="Akihabara Dennou-gumi Pata Pies! (Japan).chd" sha1="82199489b4b4e0ccf97fe477108ed6e15b009c33" />
	</machine>
	<machine name="Alice Dreams (France) (Demo) (Unl)">
		<category>Demos</category>
		<description>Alice Dreams (France) (Demo) (Unl)</description>
		<disk name="Alice Dreams (France) (Demo) (Unl).chd" sha1="608463fb45b1f49a2fcb4b18cb5c257075bf5b63" />
	</machine>
	<machine name="Alice Dreams Tournament (USA) (Disc 1) (Unl)">
		<category>Games</category>
		<description>Alice Dreams Tournament (USA) (Disc 1) (Unl)</description>
		<disk name="Alice Dreams Tournament (USA) (Disc 1) (Unl).chd" sha1="f0e97d4f0bb984982483623f5ddad82446d26bfd" />
	</machine>
	<machine name="Alice Dreams Tournament (USA) (Disc 2) (Unl)">
		<category>Games</category>
		<description>Alice Dreams Tournament (USA) (Disc 2) (Unl)</description>
		<disk name="Alice Dreams Tournament (USA) (Disc 2) (Unl).chd" sha1="61292340933366cbc238c17b8ab42040ea89289f" />
	</machine>
	<machine name="Alice Sisters (USA, Japan) (Unl)">
		<category>Games</category>
		<description>Alice Sisters (USA, Japan) (Unl)</description>
		<disk name="Alice Sisters (USA, Japan) (Unl).chd" sha1="12215c57b3afe0000f579379ac67660759ec988a" />
	</machine>
	<machine name="Alien Front Online (USA)">
		<category>Games</category>
		<description>Alien Front Online (USA)</description>
		<disk name="Alien Front Online (USA).chd" sha1="24a58e6ae213298f6355e4769e9a576d577c8db8" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare (Europe) (Disc 1)" cloneof="Alone in the Dark - The New Nightmare (USA) (Disc 1)">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (Europe) (Disc 1)</description>
		<disk name="Alone in the Dark - The New Nightmare (Europe) (Disc 1).delta.chd" sha1="cc9a5561ae93f7ea9c58f4667cb7dd899892eaa0" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare (Europe) (Disc 2)">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (Europe) (Disc 2)</description>
		<disk name="Alone in the Dark - The New Nightmare (Europe) (Disc 2).chd" sha1="32ca943b2ffc6ee8c3ead42a7c5046aa58ed553f" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare (France) (Disc 1)" cloneof="Alone in the Dark - The New Nightmare (USA) (Disc 1)">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (France) (Disc 1)</description>
		<disk name="Alone in the Dark - The New Nightmare (France) (Disc 1).delta.chd" sha1="48068a5736e0315d53d52575bd7cb42691987bdf" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare (France) (Disc 2)">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (France) (Disc 2)</description>
		<disk name="Alone in the Dark - The New Nightmare (France) (Disc 2).chd" sha1="47d21260b63d2f80abb2f7e71f792d52d1cc71ce" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare (Germany) (En,De) (Disc 1)" cloneof="Alone in the Dark - The New Nightmare (USA) (Disc 1)">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (Germany) (En,De) (Disc 1)</description>
		<disk name="Alone in the Dark - The New Nightmare (Germany) (En,De) (Disc 1).delta.chd" sha1="fa0fb0215024a2b5bd25a551eb034aaccacc5921" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare (Germany) (En,De) (Disc 2)">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (Germany) (En,De) (Disc 2)</description>
		<disk name="Alone in the Dark - The New Nightmare (Germany) (En,De) (Disc 2).chd" sha1="9d82af2391346e84d428e347ae1d56cec38543d6" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare (USA) (Disc 1)">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (USA) (Disc 1)</description>
		<disk name="Alone in the Dark - The New Nightmare (USA) (Disc 1).chd" sha1="fdb53563a538ff2a08369255d0b520ba35e1a0b3" />
	</machine>
	<machine name="Alone in the Dark - The New Nightmare (USA) (Disc 2)">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (USA) (Disc 2)</description>
		<disk name="Alone in the Dark - The New Nightmare (USA) (Disc 2).chd" sha1="c990f92efbfb5a25a5e7db74e07146360974ab65" />
	</machine>
	<machine name="AM2 of CRI 2001 New Lineup Movie Collection (Japan)">
		<category>Demos</category>
		<description>AM2 of CRI 2001 New Lineup Movie Collection (Japan)</description>
		<disk name="AM2 of CRI 2001 New Lineup Movie Collection (Japan).chd" sha1="26420f85de95df87c8259c64706806a5424ae707" />
	</machine>
	<machine name="Angel Present (Japan)">
		<category>Games</category>
		<description>Angel Present (Japan)</description>
		<disk name="Angel Present (Japan).chd" sha1="ab0882a4d73c8fc9b1b1b7e5f41fa06cf919d8a1" />
	</machine>
	<machine name="Angel Wish - Kimi no Egao ni Chu! (Japan)">
		<category>Games</category>
		<description>Angel Wish - Kimi no Egao ni Chu! (Japan)</description>
		<year>2005</year>
		<manufacturer>Pionesoft</manufacturer>
		<disk name="Angel Wish - Kimi no Egao ni Chu! (Japan).chd" sha1="65c1da4807da03a1600219f5d90d8b725d190e98" />
	</machine>
	<machine name="Animastar (Japan)">
		<category>Games</category>
		<description>Animastar (Japan)</description>
		<disk name="Animastar (Japan).chd" sha1="485832509b8c7482ea37bd7d9d1b5742bc98f84b" />
	</machine>
	<machine name="Ao no 6-gou - Saigetsu Hito o Matazu - Time and Tide (Japan)">
		<category>Games</category>
		<description>Ao no 6-gou - Saigetsu Hito o Matazu - Time and Tide (Japan)</description>
		<disk name="Ao no 6-gou - Saigetsu Hito o Matazu - Time and Tide (Japan).chd" sha1="b6741f95169631693cae4d2142909550504e7992" />
	</machine>
	<machine name="Aqua GT (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Aqua GT (Europe) (En,Fr,De)</description>
		<disk name="Aqua GT (Europe) (En,Fr,De).chd" sha1="7b78dd6c0f95ab9d406e3fb217db6d73622cc1c9" />
	</machine>
	<machine name="Armada (USA)">
		<category>Games</category>
		<description>Armada (USA)</description>
		<disk name="Armada (USA).chd" sha1="b4bc248d40ca604ab4c9a3788be86c473f5093b3" />
	</machine>
	<machine name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)</description>
		<disk name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It).chd" sha1="34916a2d5fde2e07d1f303a605677d9cc38ef96f" />
	</machine>
	<machine name="Army Men - Sarge's Heroes (USA)">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes (USA)</description>
		<disk name="Army Men - Sarge's Heroes (USA).chd" sha1="4b0bbf735c120a391b64971a0884ea18bd8c0413" />
	</machine>
	<machine name="Army Men - Sarge's Heroes (USA) (Demo)">
		<category>Demos</category>
		<description>Army Men - Sarge's Heroes (USA) (Demo)</description>
		<disk name="Army Men - Sarge's Heroes (USA) (Demo).chd" sha1="146c888896ff34bc9d353373e69ba74938e6d73a" />
	</machine>
	<machine name="Atari Anniversary Edition (USA)">
		<category>Games</category>
		<description>Atari Anniversary Edition (USA)</description>
		<disk name="Atari Anniversary Edition (USA).chd" sha1="d08fb49159c7428d5120a22f32d1a302498da93f" />
	</machine>
	<machine name="Atsumare! Guru Guru Onsen (Japan)">
		<category>Games</category>
		<description>Atsumare! Guru Guru Onsen (Japan)</description>
		<disk name="Atsumare! Guru Guru Onsen (Japan).chd" sha1="e6264ce7772bde78449653ac0c1acc45d3b8df3b" />
	</machine>
	<machine name="Atsumare! Guru Guru Onsen (Japan) (Demo 1)">
		<category>Demos</category>
		<description>Atsumare! Guru Guru Onsen (Japan) (Demo 1)</description>
		<disk name="Atsumare! Guru Guru Onsen (Japan) (Demo 1).chd" sha1="4c9037ad0d201a9a0213577b4ad86cd4a011e771" />
	</machine>
	<machine name="Atsumare! Guru Guru Onsen (Japan) (Demo 2)">
		<category>Demos</category>
		<description>Atsumare! Guru Guru Onsen (Japan) (Demo 2)</description>
		<disk name="Atsumare! Guru Guru Onsen (Japan) (Demo 2).chd" sha1="65476c648e034bc129a69cc008f2e0a6af8735d8" />
	</machine>
	<machine name="Atsumare! Guru Guru Onsen BB (Japan)">
		<category>Games</category>
		<description>Atsumare! Guru Guru Onsen BB (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Atsumare! Guru Guru Onsen BB (Japan).chd" sha1="d03900d542524f937ac8ab4d7e9a9b60063f7c49" />
	</machine>
	<machine name="Atsumare! Guru Guru Onsen BB (Japan) (Rev A)">
		<category>Games</category>
		<description>Atsumare! Guru Guru Onsen BB (Japan) (Rev A)</description>
		<disk name="Atsumare! Guru Guru Onsen BB (Japan) (Rev A).chd" sha1="e9e9a55ecfaa0815fc8d0631bc18a0cd0e8f70e9" />
	</machine>
	<machine name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Final Edition (Japan)">
		<category>Games</category>
		<description>Bakumatsu Roman Daini Maku - Gekka no Kenshi - Final Edition (Japan)</description>
		<disk name="Bakumatsu Roman Daini Maku - Gekka no Kenshi - Final Edition (Japan).chd" sha1="de2086813a04231bd7ab9c7545d3ab59f1a32fe5" />
	</machine>
	<machine name="Bakuretsu Muteki Bangaioh (Japan)" cloneof="Bangai-O (USA)">
		<category>Games</category>
		<description>Bakuretsu Muteki Bangaioh (Japan)</description>
		<disk name="Bakuretsu Muteki Bangaioh (Japan).delta.chd" sha1="8c3fbdb735773944776261f40fd6d2776fda2d18" />
	</machine>
	<machine name="Baldr Force EXE (Japan)">
		<category>Games</category>
		<description>Baldr Force EXE (Japan)</description>
		<disk name="Baldr Force EXE (Japan).chd" sha1="ff09b6bb273a62f57316a932e7eaefda6e1663bf" />
	</machine>
	<machine name="Bang! Gunship Elite (USA) (En,Fr,De)">
		<category>Games</category>
		<description>Bang! Gunship Elite (USA) (En,Fr,De)</description>
		<disk name="Bang! Gunship Elite (USA) (En,Fr,De).chd" sha1="540dd174db23f08b8b0470bf9f27d9022ebac090" />
	</machine>
	<machine name="Bangai-O (Europe) (En,Fr,De)" cloneof="Bangai-O (USA)">
		<category>Games</category>
		<description>Bangai-O (Europe) (En,Fr,De)</description>
		<disk name="Bangai-O (Europe) (En,Fr,De).delta.chd" sha1="b9b33fa431905978cea868d4bea6e22f4bf2057f" />
	</machine>
	<machine name="Bangai-O (USA)">
		<category>Games</category>
		<description>Bangai-O (USA)</description>
		<disk name="Bangai-O (USA).chd" sha1="6f984c17293d6cc2f91f6bcc24af17180e3c3b1a" />
	</machine>
	<machine name="Bass Rush Dream - EcoGear PowerWorm Championship (Japan)">
		<category>Games</category>
		<description>Bass Rush Dream - EcoGear PowerWorm Championship (Japan)</description>
		<year>2000</year>
		<manufacturer>Visco</manufacturer>
		<disk name="Bass Rush Dream - EcoGear PowerWorm Championship (Japan).chd" sha1="5600ccd51aaa3e2417ea51980a0033cc54b55350" />
	</machine>
	<machine name="Battle Beaster (Japan)">
		<category>Games</category>
		<description>Battle Beaster (Japan)</description>
		<year>2001</year>
		<manufacturer>Studio Wonder Effect</manufacturer>
		<disk name="Battle Beaster (Japan).chd" sha1="9df8e6349fda2fe264f0f0536b38f77296ace077" />
	</machine>
	<machine name="Battle Crust (USA, Japan) (Unl)">
		<category>Games</category>
		<description>Battle Crust (USA, Japan) (Unl)</description>
		<disk name="Battle Crust (USA, Japan) (Unl).chd" sha1="0a70908eaf91fb7a1e5afc602d27941e8e4a2853" />
	</machine>
	<machine name="Berserk - Millennium Falcon-hen - Wasurebana no Shou (Japan)">
		<category>Games</category>
		<description>Berserk - Millennium Falcon-hen - Wasurebana no Shou (Japan)</description>
		<disk name="Berserk - Millennium Falcon-hen - Wasurebana no Shou (Japan).chd" sha1="80f41802720ac92f88a03e0c56d7e9d0e13ced2b" />
	</machine>
	<machine name="Berserk - Millennium Falcon-hen - Wasurebana no Shou (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Berserk - Millennium Falcon-hen - Wasurebana no Shou (Japan) (Taikenban)</description>
		<disk name="Berserk - Millennium Falcon-hen - Wasurebana no Shou (Japan) (Taikenban).chd" sha1="21c811849b46e48adfe78391bf328061c987bd98" />
	</machine>
	<machine name="BikkuriMan 2000 - Viva! Festiva! (Japan)">
		<category>Games</category>
		<description>BikkuriMan 2000 - Viva! Festiva! (Japan)</description>
		<disk name="BikkuriMan 2000 - Viva! Festiva! (Japan).chd" sha1="34bf047ae67c79a588919dd16eddc9fe8f2285fb" />
	</machine>
	<machine name="Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 1)">
		<category>Games</category>
		<description>Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 1)</description>
		<disk name="Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 1).chd" sha1="b7bd05357c2db5ed869dbc01904b5eebff83a2db" />
	</machine>
	<machine name="Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 2)">
		<category>Games</category>
		<description>Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 2)</description>
		<disk name="Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 2).chd" sha1="cfbab4415fd142aff19da1163a3b7dee625881d1" />
	</machine>
	<machine name="Biohazard - Code - Veronica - Trial Edition (Japan)">
		<category>Demos</category>
		<description>Biohazard - Code - Veronica - Trial Edition (Japan)</description>
		<disk name="Biohazard - Code - Veronica - Trial Edition (Japan).chd" sha1="6a38a72777727429a423d68eaed7463355ca71b7" />
	</machine>
	<machine name="Biohazard - Code - Veronica (Japan) (Disc 1)">
		<category>Games</category>
		<description>Biohazard - Code - Veronica (Japan) (Disc 1)</description>
		<disk name="Biohazard - Code - Veronica (Japan) (Disc 1).chd" sha1="75859f1841bec991fe78e113bab2f580d647b0ad" />
	</machine>
	<machine name="Biohazard - Code - Veronica (Japan) (Disc 1) (Genteiban)">
		<category>Games</category>
		<description>Biohazard - Code - Veronica (Japan) (Disc 1) (Genteiban)</description>
		<disk name="Biohazard - Code - Veronica (Japan) (Disc 1) (Genteiban).chd" sha1="a6acfb928937abb18a49082c62f8fde8b074fe90" />
	</machine>
	<machine name="Biohazard - Code - Veronica (Japan) (Disc 2)">
		<category>Games</category>
		<description>Biohazard - Code - Veronica (Japan) (Disc 2)</description>
		<disk name="Biohazard - Code - Veronica (Japan) (Disc 2).chd" sha1="0975759cd66344762c7b00330d86c9e56c384695" />
	</machine>
	<machine name="Biohazard - Code - Veronica (Japan) (Disc 2) (Genteiban)">
		<category>Games</category>
		<description>Biohazard - Code - Veronica (Japan) (Disc 2) (Genteiban)</description>
		<disk name="Biohazard - Code - Veronica (Japan) (Disc 2) (Genteiban).chd" sha1="53af99f1b2cf9781619913acfc290a132df3fee6" />
	</machine>
	<machine name="Biohazard - Code - Veronica (Japan) (Tentou-you Demo Movie)">
		<category>Demos</category>
		<description>Biohazard - Code - Veronica (Japan) (Tentou-you Demo Movie)</description>
		<disk name="Biohazard - Code - Veronica (Japan) (Tentou-you Demo Movie).chd" sha1="855d955150e1809762a2b97f831e643c15fc3b3a" />
	</machine>
	<machine name="Biohazard 2 - Value Plus (Japan) (Disc 1)">
		<category>Games</category>
		<description>Biohazard 2 - Value Plus (Japan) (Disc 1)</description>
		<disk name="Biohazard 2 - Value Plus (Japan) (Disc 1).chd" sha1="2b353d8afb4713e79ee90a3260517128aa22cf3b" />
	</machine>
	<machine name="Biohazard 2 - Value Plus (Japan) (Disc 2)">
		<category>Games</category>
		<description>Biohazard 2 - Value Plus (Japan) (Disc 2)</description>
		<disk name="Biohazard 2 - Value Plus (Japan) (Disc 2).chd" sha1="0938706a3b4235ab6ae3d00bfdde6c5860cd569d" />
	</machine>
	<machine name="Biohazard 3 - Last Escape (Japan)">
		<category>Games</category>
		<description>Biohazard 3 - Last Escape (Japan)</description>
		<disk name="Biohazard 3 - Last Escape (Japan).chd" sha1="03d8612da89dfa3eb0817c73b5e05220358d10ac" />
	</machine>
	<machine name="Black-Matrix Advanced (Japan) (Disc 1)">
		<category>Games</category>
		<description>Black-Matrix Advanced (Japan) (Disc 1)</description>
		<disk name="Black-Matrix Advanced (Japan) (Disc 1).chd" sha1="68baf3a80bf61ecf73f8a3c691d364b4d2c66f28" />
	</machine>
	<machine name="Black-Matrix Advanced (Japan) (Disc 2)">
		<category>Games</category>
		<description>Black-Matrix Advanced (Japan) (Disc 2)</description>
		<disk name="Black-Matrix Advanced (Japan) (Disc 2).chd" sha1="b7debc2d89c5417b1a785634451895ddba2cf6c6" />
	</machine>
	<machine name="Blue Stinger (Europe)" cloneof="Blue Stinger (USA)">
		<category>Games</category>
		<description>Blue Stinger (Europe)</description>
