<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Bishoujo Senshi Sailor Moon Collection (Japan)</description>
		<disk name="Bishoujo Senshi Sailor Moon Collection (Japan).chd" sha1="3f5b75bd53c9d5b963c05c6d5045d68f788ff93e" />
	</machine>
	<machine name="Bishoujo Senshi Sailor Moon Collection (Japan) (Demo)">
		<category>Demos</category>
		<description>Bishoujo Senshi Sailor Moon Collection (Japan) (Demo)</description>
		<disk name="Bishoujo Senshi Sailor Moon Collection (Japan) (Demo).chd" sha1="8eadfe4a7b2c0c3e5b26ef0e6b967af78dec54f6" />
	</machine>
	<machine name="Black Hole Assault (Japan)">
		<category>Games</category>
		<description>Black Hole Assault (Japan)</description>
		<disk name="Black Hole Assault (Japan).chd" sha1="da6604c78960fc127c09071616ba749d480a264e" />
	</machine>
	<machine name="Blood Gear (Japan)">
		<category>Games</category>
		<description>Blood Gear (Japan)</description>
		<disk name="Blood Gear (Japan).chd" sha1="1d9cd55b31700c84c16e65bcd40f7ae4ef5d03b8" />
	</machine>
	<machine name="Bomberman - Panic Bomber (Japan) (FAAT)">
		<category>Games</category>
		<description>Bomberman - Panic Bomber (Japan) (FAAT)</description>
		<disk name="Bomberman - Panic Bomber (Japan) (FAAT).chd" sha1="4deb946ada0b3176ebd4cb01798eb766af54577b" />
	</machine>
	<machine name="Bomberman - Panic Bomber (Japan) (FABT)" cloneof="Bomberman - Panic Bomber (Japan) (FAAT)">
		<category>Games</category>
		<description>Bomberman - Panic Bomber (Japan) (FABT)</description>
		<disk name="Bomberman - Panic Bomber (Japan) (FABT).delta.chd" sha1="4e0a565f4beaf756af473cb6486d5f4a58d17730" />
	</machine>
	<machine name="Bomberman '94 (Japan) (Demo)" cloneof="Bonk III - Bonk's Big Adventure (USA)">
		<category>Demos</category>
		<description>Bomberman '94 (Japan) (Demo)</description>
		<disk name="Bomberman '94 (Japan) (Demo).delta.chd" sha1="622a7b92d0262710d28ff3b006ae2e15af791289" />
	</machine>
	<machine name="Bonanza Bros. (Japan)">
		<category>Games</category>
		<description>Bonanza Bros. (Japan)</description>
		<disk name="Bonanza Bros. (Japan).chd" sha1="c9379e97b5944ec6b1e68513f868742db9185304" />
	</machine>
	<machine name="Bonk III - Bonk's Big Adventure (USA)">
		<category>Games</category>
		<description>Bonk III - Bonk's Big Adventure (USA)</description>
		<disk name="Bonk III - Bonk's Big Adventure (USA).chd" sha1="32e193306455c58ee713b32d52598052acda1aaa" />
	</machine>
	<machine name="Brandish (Japan)">
		<category>Games</category>
		<description>Brandish (Japan)</description>
		<disk name="Brandish (Japan).chd" sha1="f593309f80b9f7cf39f5de766b7b53c1f2c5f54f" />
	</machine>
	<machine name="Browning (Japan)">
		<category>Games</category>
		<description>Browning (Japan)</description>
		<disk name="Browning (Japan).chd" sha1="fd68f52698e96e4edc40fecb8a0f53702f5d824a" />
	</machine>
	<machine name="BuilderLand - The Story of Melba (Japan)">
		<category>Games</category>
		<description>BuilderLand - The Story of Melba (Japan)</description>
		<disk name="BuilderLand - The Story of Melba (Japan).chd" sha1="efa928f1e2893f97ac9ad9c5fef7a96fce1ae09a" />
	</machine>
	<machine name="Burai - Yatsudama no Yuushi Densetsu (Japan)">
		<category>Games</category>
		<description>Burai - Yatsudama no Yuushi Densetsu (Japan)</description>
		<disk name="Burai - Yatsudama no Yuushi Densetsu (Japan).chd" sha1="e4555d8347fc97c391234ff5727feb3e0337bc25" />
	</machine>
	<machine name="Burai II - Yami Koutei no Gyakushuu (Japan)">
		<category>Games</category>
		<description>Burai II - Yami Koutei no Gyakushuu (Japan)</description>
		<disk name="Burai II - Yami Koutei no Gyakushuu (Japan).chd" sha1="3bd254f8d30361d8a147b063d94830520da6a977" />
	</machine>
	<machine name="Burai II - Yami Koutei no Gyakushuu (Japan) (Demo)">
		<category>Demos</category>
		<description>Burai II - Yami Koutei no Gyakushuu (Japan) (Demo)</description>
		<disk name="Burai II - Yami Koutei no Gyakushuu (Japan) (Demo).chd" sha1="a2e04dde9b3c44be43502d8b6fae147ae0b6bd0f" />
	</machine>
	<machine name="Buster Bros. (USA)">
		<category>Games</category>
		<description>Buster Bros. (USA)</description>
		<disk name="Buster Bros. (USA).chd" sha1="1f3ca138d1292680a2eb8b1357a72ebb301a140f" />
	</machine>
	<machine name="CAL II (Japan)">
		<category>Games</category>
		<description>CAL II (Japan)</description>
		<disk name="CAL II (Japan).chd" sha1="1b3a0b6e0e4339683d21c92393df0f79183cc3f8" />
	</machine>
	<machine name="CAL II (Japan) (Alt)" cloneof="CAL II (Japan)">
		<category>Games</category>
		<description>CAL II (Japan) (Alt)</description>
		<disk name="CAL II (Japan) (Alt).delta.chd" sha1="6f08a9fe505d403cb27317bba36be14737d98217" />
	</machine>
	<machine name="CAL III - Kanketsu-hen (Japan)">
		<category>Games</category>
		<description>CAL III - Kanketsu-hen (Japan)</description>
		<disk name="CAL III - Kanketsu-hen (Japan).chd" sha1="0217243e5e4b7d1895cf925b225577704f045949" />
	</machine>
	<machine name="Camp California (USA)">
		<category>Games</category>
		<description>Camp California (USA)</description>
		<disk name="Camp California (USA).chd" sha1="cba6df2c550a4fd48a42e5e454be0124a8541c5d" />
	</machine>
	<machine name="Cardangels (Japan)">
		<category>Games</category>
		<description>Cardangels (Japan)</description>
		<disk name="Cardangels (Japan).chd" sha1="307219a9fb182bc9b465fda225f31e35174af2df" />
	</machine>
	<machine name="CD Battle - Hikari no Yuusha-tachi (Japan)">
		<category>Games</category>
		<description>CD Battle - Hikari no Yuusha-tachi (Japan)</description>
		<disk name="CD Battle - Hikari no Yuusha-tachi (Japan).chd" sha1="b5c1d99fc6955c3ea08ee4d6a53a2cfcb9f5b2e0" />
	</machine>
	<machine name="CD Bishoujo Pachinko - Kyuuma Yon Shimai (Japan) (Unl)">
		<category>Games</category>
		<description>CD Bishoujo Pachinko - Kyuuma Yon Shimai (Japan) (Unl)</description>
		<disk name="CD Bishoujo Pachinko - Kyuuma Yon Shimai (Japan) (Unl).chd" sha1="2629cfa24f055470ef9f5040494ef61f98a5b442" />
	</machine>
	<machine name="CD Denjin - Rockabilly Tengoku (Japan)" cloneof="Super Air Zonk - Rockabilly-Paradise (USA)">
		<category>Games</category>
		<description>CD Denjin - Rockabilly Tengoku (Japan)</description>
		<disk name="CD Denjin - Rockabilly Tengoku (Japan).delta.chd" sha1="a973705c99687c095914b7f034cdeea999b9ec13" />
	</machine>
	<machine name="CD Hanafuda - Bishoujo Fan Club (Japan) (Unl)">
		<category>Games</category>
		<description>CD Hanafuda - Bishoujo Fan Club (Japan) (Unl)</description>
		<disk name="CD Hanafuda - Bishoujo Fan Club (Japan) (Unl).chd" sha1="4ee284caf59f629c66e7b80cab595732f562c118" />
	</machine>
	<machine name="CD Mahjong - Bishoujo Chuushinha (Japan) (Unl)">
		<category>Games</category>
		<description>CD Mahjong - Bishoujo Chuushinha (Japan) (Unl)</description>
		<disk name="CD Mahjong - Bishoujo Chuushinha (Japan) (Unl).chd" sha1="2dc0f2958611411950b9051594103ddb79f70955" />
	</machine>
	<machine name="CD Pachi-Slot - Bishoujo Gambler (Japan) (Unl)">
		<category>Games</category>
		<description>CD Pachi-Slot - Bishoujo Gambler (Japan) (Unl)</description>
		<disk name="CD Pachi-Slot - Bishoujo Gambler (Japan) (Unl).chd" sha1="57e73394f0c961b66039672fdbad8fb90d3fc985" />
	</machine>
	<machine name="Chiki Chiki Boys (Japan)">
		<category>Games</category>
		<description>Chiki Chiki Boys (Japan)</description>
		<disk name="Chiki Chiki Boys (Japan).chd" sha1="1d758902b8f1c905946d04c2b0ba66d63d8a2b70" />
	</machine>
	<machine name="Chou Aniki (Japan) (FAAT, FACT)">
		<category>Games</category>
		<description>Chou Aniki (Japan) (FAAT, FACT)</description>
		<disk name="Chou Aniki (Japan) (FAAT, FACT).chd" sha1="7117e6d7bb2a157f9392788437412d8384a872ff" />
	</machine>
	<machine name="Chou Eiyuu Densetsu - Dynastic Hero (Japan)" cloneof="Dynastic Hero, The (USA)">
		<category>Games</category>
		<description>Chou Eiyuu Densetsu - Dynastic Hero (Japan)</description>
		<disk name="Chou Eiyuu Densetsu - Dynastic Hero (Japan).delta.chd" sha1="1c6935e41bb48c04bd6737b65b660a54f013f998" />
	</machine>
	<machine name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan)">
		<category>Games</category>
		<description>Chou Jikuu Yousai Macross - Eien no Love Song (Japan)</description>
		<disk name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan).chd" sha1="7ebe1d10c5a06fd953b2aaab46231e848ef250c1" />
	</machine>
	<machine name="Chou Jikuu Yousai Macross 2036 (Japan)">
		<category>Games</category>
		<description>Chou Jikuu Yousai Macross 2036 (Japan)</description>
		<disk name="Chou Jikuu Yousai Macross 2036 (Japan).chd" sha1="323113a383152096a6c99b87f505e290b0197c32" />
	</machine>
	<machine name="Color Wars (Japan)">
		<category>Games</category>
		<description>Color Wars (Japan)</description>
		<disk name="Color Wars (Japan).chd" sha1="b910e64e6fdd3eb0279322ab5ca2edb3e1147cf8" />
	</machine>
	<machine name="Cosmic Fantasy - Bouken Shounen Yuu (Japan)">
		<category>Games</category>
		<description>Cosmic Fantasy - Bouken Shounen Yuu (Japan)</description>
		<disk name="Cosmic Fantasy - Bouken Shounen Yuu (Japan).chd" sha1="8ad81cc0f4aa67e2d8902501d6bd46b8b6d6ed9c" />
	</machine>
	<machine name="Cosmic Fantasy - Bouken Shounen Yuu (Japan) (Alt 1)" cloneof="Cosmic Fantasy - Bouken Shounen Yuu (Japan)">
		<category>Games</category>
		<description>Cosmic Fantasy - Bouken Shounen Yuu (Japan) (Alt 1)</description>
		<disk name="Cosmic Fantasy - Bouken Shounen Yuu (Japan) (Alt 1).delta.chd" sha1="8621e24f90689d9c29509d7434d162c5f1ce788d" />
	</machine>
	<machine name="Cosmic Fantasy - Bouken Shounen Yuu (Japan) (Alt 2)" cloneof="Cosmic Fantasy - Bouken Shounen Yuu (Japan)">
		<category>Games</category>
		<description>Cosmic Fantasy - Bouken Shounen Yuu (Japan) (Alt 2)</description>
		<disk name="Cosmic Fantasy - Bouken Shounen Yuu (Japan) (Alt 2).delta.chd" sha1="1da5d3a0ab42f72c5f1997e516eeacae1e927c88" />
	</machine>
	<machine name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan)">
		<category>Games</category>
		<description>Cosmic Fantasy 2 - Bouken Shounen Ban (Japan)</description>
		<disk name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan).chd" sha1="9eba9fd82eee0a9c066649f6e4c2820ec3f6b2ba" />
	</machine>
	<machine name="Cosmic Fantasy 2 (USA)">
		<category>Games</category>
		<description>Cosmic Fantasy 2 (USA)</description>
		<disk name="Cosmic Fantasy 2 (USA).chd" sha1="4200e74c6480d6c0bb79b4fbded573c673ae4c2d" />
	</machine>
	<machine name="Cosmic Fantasy 3 - Bouken Shounen Rei (Japan)">
		<category>Games</category>
		<description>Cosmic Fantasy 3 - Bouken Shounen Rei (Japan)</description>
		<disk name="Cosmic Fantasy 3 - Bouken Shounen Rei (Japan).chd" sha1="0c8f4e6d0fd6c3674cdee0b8b48c837947cafcb3" />
	</machine>
	<machine name="Cosmic Fantasy 4 - Ginga Shounen Densetsu - Gekitou-hen (Japan)">
		<category>Games</category>
		<description>Cosmic Fantasy 4 - Ginga Shounen Densetsu - Gekitou-hen (Japan)</description>
		<disk name="Cosmic Fantasy 4 - Ginga Shounen Densetsu - Gekitou-hen (Japan).chd" sha1="ebfa71abbaac59a45b341db35c44d6d9acd581e6" />
	</machine>
	<machine name="Cosmic Fantasy 4 - Ginga Shounen Densetsu - Totsunyuu-hen (Japan)">
		<category>Games</category>
		<description>Cosmic Fantasy 4 - Ginga Shounen Densetsu - Totsunyuu-hen (Japan)</description>
		<disk name="Cosmic Fantasy 4 - Ginga Shounen Densetsu - Totsunyuu-hen (Japan).chd" sha1="1f30a02be23399cc72c8aaf3b89aeedede8d7071" />
	</machine>
	<machine name="Cyber City Oedo 808 - Kemono no Alignment (Japan)">
		<category>Games</category>
		<description>Cyber City Oedo 808 - Kemono no Alignment (Japan)</description>
		<disk name="Cyber City Oedo 808 - Kemono no Alignment (Japan).chd" sha1="9eb87732ba2a9a6e41a1b6fe49edac6673f5d7d2" />
	</machine>
	<machine name="Daisenpuu Custom (Japan)">
		<category>Games</category>
		<description>Daisenpuu Custom (Japan)</description>
		<disk name="Daisenpuu Custom (Japan).chd" sha1="80ed6f08cc13a7b5eee7c391854f95dd3e2ab3d8" />
	</machine>
	<machine name="Daisenryaku II - Campaign Version (Japan)">
		<category>Games</category>
		<description>Daisenryaku II - Campaign Version (Japan)</description>
		<disk name="Daisenryaku II - Campaign Version (Japan).chd" sha1="3de2e4d3de1b31517fbf0c5fd0ce4a1283205cd9" />
	</machine>
	<machine name="Davis Cup Tennis, The (Japan)">
		<category>Games</category>
		<description>Davis Cup Tennis, The (Japan)</description>
		<disk name="Davis Cup Tennis, The (Japan).chd" sha1="4addb9628f0dca074540465ed99e31c54854eb66" />
	</machine>
	<machine name="Dead of the Brain 1&amp;2 (Japan)">
		<category>Games</category>
		<description>Dead of the Brain 1&amp;2 (Japan)</description>
		<disk name="Dead of the Brain 1&amp;2 (Japan).chd" sha1="bba49aa593110b813491a974f3d036231b482fd8" />
	</machine>
	<machine name="Death Bringer - The Knight of Darkness (Japan)">
		<category>Games</category>
		<description>Death Bringer - The Knight of Darkness (Japan)</description>
		<disk name="Death Bringer - The Knight of Darkness (Japan).chd" sha1="aaee16281243ba2b1ee7ac1016fe69415c39e99e" />
	</machine>
	<machine name="De-Ja (Japan)">
		<category>Games</category>
		<description>De-Ja (Japan)</description>
		<disk name="De-Ja (Japan).chd" sha1="1652f0e40f9710b050f0867f58515d561fed144b" />
	</machine>
	<machine name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan)">
		<category>Games</category>
		<description>Dekoboko Densetsu - Hashiru Wagamanmaa (Japan)</description>
		<disk name="Dekoboko Densetsu - Hashiru Wagamanmaa (Japan).chd" sha1="d0cf94038c487bd6e4cd863f81d95a215d5537d6" />
	</machine>
	<machine name="Dennou Tenshi - Digital Ange (Japan)">
		<category>Games</category>
		<description>Dennou Tenshi - Digital Ange (Japan)</description>
		<disk name="Dennou Tenshi - Digital Ange (Japan).chd" sha1="355f78e61f17401770ed5f735bbb86f5d75ae4c2" />
	</machine>
	<machine name="Develo - Starter Kit - Assembler-hen (Japan)">
		<category>Applications</category>
		<description>Develo - Starter Kit - Assembler-hen (Japan)</description>
		<disk name="Develo - Starter Kit - Assembler-hen (Japan).chd" sha1="2093a95379485acfc4fc8f993376eb06d76f205a" />
	</machine>
	<machine name="Develo - Starter Kit - BASIC-hen (Japan)">
		<category>Applications</category>
		<description>Develo - Starter Kit - BASIC-hen (Japan)</description>
		<disk name="Develo - Starter Kit - BASIC-hen (Japan).chd" sha1="e6f692e1591aa97c29ad46b9dc26add5a917cf57" />
	</machine>
	<machine name="Develo Magazine Vol. 1 (Japan)">
		<category>Coverdiscs</category>
		<description>Develo Magazine Vol. 1 (Japan)</description>
		<disk name="Develo Magazine Vol. 1 (Japan).chd" sha1="d0a7d2fdf6cb80bc6885b5337ecd150b918ad72c" />
	</machine>
	<machine name="Doraemon - Nobita no Dorabian Night (Japan)">
		<category>Games</category>
		<description>Doraemon - Nobita no Dorabian Night (Japan)</description>
		<disk name="Doraemon - Nobita no Dorabian Night (Japan).chd" sha1="ee193485cb7b1e728d413c5e9cf72bac458d69c3" />
	</machine>
	<machine name="Double Dragon II - The Revenge (Japan)">
		<category>Games</category>
		<description>Double Dragon II - The Revenge (Japan)</description>
		<disk name="Double Dragon II - The Revenge (Japan).chd" sha1="902f5a773fbb5502c316646d5f4a2ada00618ac3" />
	</machine>
	<machine name="Doukyuusei (Japan) (Rev 3)">
		<category>Games</category>
		<description>Doukyuusei (Japan) (Rev 3)</description>
		<disk name="Doukyuusei (Japan) (Rev 3).chd" sha1="23e41bb849627b713c7aea203f38eb031888445c" />
	</machine>
	<machine name="Doukyuusei (Japan) (Rev 3) (Alt 1)" cloneof="Doukyuusei (Japan) (Rev 3)">
		<category>Games</category>
		<description>Doukyuusei (Japan) (Rev 3) (Alt 1)</description>
		<disk name="Doukyuusei (Japan) (Rev 3) (Alt 1).delta.chd" sha1="fe164221e44bed0c8a9dc00b06c314f5e937a0cf" />
	</machine>
	<machine name="Doukyuusei (Japan) (Rev 3) (Alt 2)" cloneof="Doukyuusei (Japan) (Rev 3)">
		<category>Games</category>
		<description>Doukyuusei (Japan) (Rev 3) (Alt 2)</description>
		<disk name="Doukyuusei (Japan) (Rev 3) (Alt 2).delta.chd" sha1="2a912f19420ce8c9655d062ad1d4dc73c4711a85" />
	</machine>
	<machine name="Doukyuusei (Japan) (Rev 4)">
		<category>Games</category>
		<description>Doukyuusei (Japan) (Rev 4)</description>
		<disk name="Doukyuusei (Japan) (Rev 4).chd" sha1="c4f06db37bc6a3d75f97c4db18fdd2a5ed5f2641" />
	</machine>
	<machine name="Down Load 2 (Japan)">
		<category>Games</category>
		<description>Down Load 2 (Japan)</description>
		<disk name="Down Load 2 (Japan).chd" sha1="ce47d4a453f92fc28ee52abdf4eda5147267756e" />
	</machine>
