<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="CDPD 2 (Europe)" sha1="3f7060bd31be46891fd33e84a54234920f34c589" size="274031968" crc="3bccda81" fullsha1="a5bea7abf4e5302b7afa761e700246b7ce7943d4" dataSha1="cd6bc2787eb8ee59488ee0be1499df6b37342f66">
		<category>Games</category>
		<description>CDPD 2 (Europe)</description>
		<rom name="CDPD 2 (Europe) (Track 01).bin" size="635216400" crc="d042057b" md5="9aa3d776a31df428f5d507ff41d4c15f" sha1="c23883895864584040bcc03145c8f4a3fa77bb1b"/>
	</game>
	<game name="CDPD 3 (Europe)" sha1="c92d1179cc11abde6b92a0d637bdfc6e88de99dd" size="379763427" crc="7b788336" fullsha1="f9618916987ef0b4ba43bcd3eeb043386eded3ac" dataSha1="fbedd19c4addc4c468ee31dd0dfd2ab4e323ae52">
		<category>Games</category>
		<description>CDPD 3 (Europe)</description>
		<rom name="CDPD 3 (Europe) (Track 01).bin" size="707131152" crc="a1a24c58" md5="8712be6e9745842a7c9ac72e6f4e8167" sha1="589860d5c9b97b4ee4ba14fab6ec29247da6e3d9"/>
	</game>
	<game name="Case of the Cautious Condor, The (Europe)" sha1="ee1651447b936a9ed93b527b5ba61bd51ae2cb98" size="61348810" crc="f5e2cf9f" fullsha1="3e32eae38ff8fd917dded7973ed8e973a2035f65" dataSha1="501f23d8c74b96ec815b16f7fb8b6621560632e3">
		<category>Games</category>
		<description>Case of the Cautious Condor, The (Europe)</description>
		<rom name="Case of the Cautious Condor, The (Europe) (Track 01).bin" size="153204576" crc="057a0f34" md5="b1ef10bd3234fbafa04dcb477b1da105" sha1="506500ac32ba1d775d4ef75968cd84e8967f0690"/>
	</game>
	<game name="Defender of the Crown II (Europe)" sha1="867c7b1f7717eaa9e288190ac2bb02d5873710be" size="56664160" crc="d8a339bf" fullsha1="d32c46f9d93f2b536175db3567237463dfbc7ca9" dataSha1="159dbb12b2032d0d5c286423a367eff47096a0e5">
		<category>Games</category>
		<description>Defender of the Crown II (Europe)</description>
		<rom name="Defender of the Crown II (Europe) (Track 01).bin" size="65028096" crc="9a65e453" md5="1f01389edb4a08e917f2e273e163183e" sha1="31342fd20f1b39f3704809b734f82f65be8ab7e5"/>
		<rom name="Defender of the Crown II (Europe) (Track 02).bin" size="6228096" crc="17935a2b" md5="38c8cae9b6c3e0cc2bb761f59feff0da" sha1="f25f8cb32da8b846a243d24da500a2be3d7c393f"/>
		<rom name="Defender of the Crown II (Europe) (Track 03).bin" size="10819200" crc="fbbaf51e" md5="222cf42e2554610bfc657d9a48254ce0" sha1="e9819116a0ba91b06e083167e52ce6868d910879"/>
		<rom name="Defender of the Crown II (Europe) (Track 04).bin" size="5851776" crc="dd8ede84" md5="7a30607b2cc957b54965f9d1595a17c5" sha1="f7f169853da74548fd1b36c039d0454eb16473d8"/>
		<rom name="Defender of the Crown II (Europe) (Track 05).bin" size="5400192" crc="9e2a2d5b" md5="e835fbabc4b3fb9ac3d6eca0c5f3779e" sha1="1eab87f60b64b4abe70374abcdaa778a89683d31"/>
		<rom name="Defender of the Crown II (Europe) (Track 06).bin" size="5475456" crc="ceca1058" md5="b37a5fed6c43de6cdcf26a0ef9e45229" sha1="c7e24d95fd87703a1594d75a4b6d9bb3b29bd035"/>
		<rom name="Defender of the Crown II (Europe) (Track 07).bin" size="5550720" crc="4362c953" md5="c9d708c2da4763f38eb2473c327da5f0" sha1="00f632763bf200b14abb7c8db44296211dce0d13"/>
		<rom name="Defender of the Crown II (Europe) (Track 08).bin" size="6679680" crc="ae794f71" md5="e7e13268ba08af1bcdb8df226b7ea272" sha1="f1da4f29ba5a1494db6b1af14eadbc3dd2bf0def"/>
		<rom name="Defender of the Crown II (Europe) (Track 09).bin" size="10743936" crc="6c5258b1" md5="e4d02162295bfd13eb692ff0d8fb06c9" sha1="043ac5a38fcd43f2ec734cf3eaf41e074f06ea35"/>
		<rom name="Defender of the Crown II (Europe) (Track 10).bin" size="1862784" crc="f5f90979" md5="1edd4fbcb18acc8c9d40f955c1aba470" sha1="9ece151333d846d16254e2830b63437bc133edaf"/>
		<rom name="Defender of the Crown II (Europe) (Track 11).bin" size="5475456" crc="e24b36e3" md5="1b9db0a0e657749aad4346cacb00cdf1" sha1="cf2a8ad96bd7d4575bfb685b2f20d3a76a448fec"/>
		<rom name="Defender of the Crown II (Europe) (Track 12).bin" size="14358960" crc="ee634c1b" md5="1560a324f2f1f089d0831d43347365c7" sha1="e27c0a64f318148ae4ade8750f0a4204432ca514"/>
	</game>
	<game name="Defender of the Crown II (USA) (En,Fr,De,Es,It)" sha1="bd28c417a91b26b7417aa732bde001abe00c27e0" size="56663717" crc="f9bcc9c1" fullsha1="e4255ce41c96925f886a0e01f846a1ee7ff405f4" dataSha1="a06d92479e06666ddcfab82284db9e94fe6f9876">
		<category>Games</category>
		<description>Defender of the Crown II (USA) (En,Fr,De,Es,It)</description>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 01).bin" size="65030448" crc="3c1bd1a7" md5="8d06279c2d025c37185bd930beef5c2a" sha1="def7d790861d74742596bc430ce6ee73f055ced5"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 02).bin" size="6225744" crc="ef8f115b" md5="3e2e895ffb6546941bdbf25cf365255b" sha1="78b4dddfe28d1eb2539cc6bbdea00723c421e4ca"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 03).bin" size="10819200" crc="73babf1b" md5="8e24b06073cdc5ec155b2c1d0d101f04" sha1="8830adfe6248bdc6ce0558e4b730184d18f29c30"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 04).bin" size="5851776" crc="f51597cc" md5="e36993c26ebb6236d73ca37cda86b9c1" sha1="74439dbab8c2f836a8c33d73a116108735d5e041"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 05).bin" size="5400192" crc="63a1ce42" md5="682b7a999e97043ca32adc03ed10be67" sha1="e7470e8040340c5d611be3f3c9c07832bf8e7690"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 06).bin" size="5475456" crc="d4f28bd1" md5="fb055e587cd4db8b3f8fb6eb5fba784a" sha1="1b3d88af19ff230c431457dc67dcf984dc7bb2f6"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 07).bin" size="5550720" crc="59058cf0" md5="18b85afc5e0fda42f24ed4130f8ffc8d" sha1="ba44ebb264fba458c5fe35e6552c448002d13308"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 08).bin" size="6679680" crc="292ac899" md5="005ed4f316b1b39a08ff6c2116222b98" sha1="5219d872fd05c144490ba636c9b0fb53c0cbc58c"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 09).bin" size="10743936" crc="b509a742" md5="d1c1fd20f36948e72d9c5ba6ddcc004b" sha1="01dec3d1373a465fa044b088c93c1b230bc40c78"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 10).bin" size="1862784" crc="c8d09149" md5="1e6694fe8ab15614649b3b431c8a2dd7" sha1="aab89ae9668d0db76dc842625fa4d0f7e9f69e17"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 11).bin" size="5475456" crc="c7f71fa2" md5="5af03014d3382588a8125cda9a7fc59d" sha1="2f5081347ff2478f6b313c5245c75fc871066244"/>
		<rom name="Defender of the Crown II (USA) (En,Fr,De,Es,It) (Track 12).bin" size="14711760" crc="f0a729f6" md5="2de38dcdfe7c6409317fccd33221607d" sha1="df2fafe0e61dccb635aab213c3c87284461639bd"/>
	</game>
	<game name="Demo II - Amiga Public Domain Collection (Europe)" sha1="e86a45814b5a715d48e38dbcbabd8dfc033a45c1" size="397623912" crc="5f12ed04" fullsha1="97fe7fdeb5a108c3e0279bda04ef2838d4e0134d" dataSha1="098d973a88b4cc0632ffca250ab5713d6a851666">
		<category>Games</category>
		<description>Demo II - Amiga Public Domain Collection (Europe)</description>
		<rom name="Demo II - Amiga Public Domain Collection (Europe) (Track 01).bin" size="699623568" crc="44e2cb21" md5="13e934b8e8a3660431ae8cccedcecace" sha1="dd5cd17ba6b3aa81f23543803920fb348e760be6"/>
	</game>
	<game name="Fantastic Voyage (USA)" sha1="c9c5398237a50576cf7e34c80004bce1278e5fe8" size="1149617" crc="41efdb86" fullsha1="c35cafd8639c9a19c63d19f2e6765106c83b9b8c" dataSha1="0a8c20fbdd51e7a6a247956bed0a40da1b54d1de">
		<category>Games</category>
		<description>Fantastic Voyage (USA)</description>
		<rom name="Fantastic Voyage (USA) (Track 01).bin" size="5244960" crc="019d4fcb" md5="eee20caf9b36a2f8830f7aeb9584d57c" sha1="e32aebdac017a3f19cdbaa746c829fc3c817dcfa"/>
	</game>
	<game name="Games &amp; Goodies (UK)" sha1="5d0f431f5a11dc1319eaeae9b575b197424883e6" size="58633153" crc="ce2f8e63" fullsha1="3d382610ab12396dc425ab3968794cae77390b91" dataSha1="f4c8f99b57ab30801ab2f3bce47a75981ee58ada">
		<category>Games</category>
		<description>Games &amp; Goodies (UK)</description>
		<rom name="Games &amp; Goodies (UK) (Track 01).bin" size="125420400" crc="aa9f8b83" md5="c13282e67847c48343e4c26d8a6eaf4c" sha1="4bdca5b99f720bdb38523064165e5bb83c926c85"/>
	</game>
	<game name="Insight Dinosaurs (Europe)" sha1="7eb9401d08f7febd92f55537f3115c3225e5bd60" size="466123910" crc="0d5a1051" fullsha1="ed0c93173d37b1597a30436d228ec7b2db5e4abb" dataSha1="4e3a4cd63f2f5a7e5aec6a06492e7bc0dcd6676b">
		<category>Games</category>
		<description>Insight Dinosaurs (Europe)</description>
		<rom name="Insight Dinosaurs (Europe) (Track 01).bin" size="766940160" crc="67f592d9" md5="d35bdb5d6efa2b01b989aefe2cda044f" sha1="95da49ffa6f6cfe3933f447272ccb9a2bd6d2619"/>
	</game>
	<game name="Insight Technology (Europe)" sha1="467a44a7dd7aef5fb389213c67fec86310213701" size="368182715" crc="6269078f" fullsha1="7ef8e1034f3b4b2a1ea3892df797f50b7ff7fec0" dataSha1="2329eddfa9844fd1bf57feadd19d307e43ecbddd">
		<category>Games</category>
		<description>Insight Technology (Europe)</description>
		<rom name="Insight Technology (Europe) (Track 01).bin" size="619220448" crc="2fe34b98" md5="fb92ea4c4ef4a6ab30ea3cf921f9f1fb" sha1="597d0f1112e7c95748676e657948b180eba9824d"/>
	</game>
	<game name="Now That's What I Call Games (UK)" sha1="8ea8bb07f72e48d1a62547f0bd0ba3a72bef7e5e" size="11948676" crc="c78c561b" fullsha1="93c983100b59b325cb0f01b2a5cb0e18689bff7e" dataSha1="b3560beba37d19ea8561ab78ba4616978fa23eed">
		<category>Games</category>
		<description>Now That's What I Call Games (UK)</description>
		<rom name="Now That's What I Call Games (UK) (Track 01).bin" size="29341200" crc="1163b18a" md5="fe5e6378777bdbe397cb8d34a0d22e18" sha1="97b2532ff7fbf2cf6898fff06094c0330483a11e"/>
	</game>
	<game name="Prehistorik (Europe)" sha1="525601447cdd2d850ff14d60e92142246b7a3329" size="136819026" crc="b183f377" fullsha1="9202c820dc3511f4f6d999767b6019f4c6d8f993" dataSha1="9e11f803341c07720afcc1a5afd18f0b53b07f03">
		<category>Games</category>
		<description>Prehistorik (Europe)</description>
		<rom name="Prehistorik (Europe) (Track 01).bin" size="20815200" crc="56b4d0fa" md5="4a064683c8e096a393953fa89e70f035" sha1="24e5ac0166ba71d8dad2a9866effff44e695069d"/>
		<rom name="Prehistorik (Europe) (Track 02).bin" size="16468704" crc="b037b721" md5="349c5f19fcdda8d500ca4626e8a63303" sha1="85323e4be1116bb9ea228652faa38213825b049e"/>
		<rom name="Prehistorik (Europe) (Track 03).bin" size="34922496" crc="f04a918a" md5="3409e84fe46de14a64d40cb83b725403" sha1="e226afbd55dd1ed6f2a1de9465958cdf60c25fe4"/>
		<rom name="Prehistorik (Europe) (Track 04).bin" size="30357264" crc="6e206333" md5="22cf4fe6f24877381a4a8df88e9380b5" sha1="b1c31d9ab120de4a089af3e1f832671e96031cc1"/>
		<rom name="Prehistorik (Europe) (Track 05).bin" size="34550880" crc="be6729d2" md5="e38a61fb655b1125f92319cd6880e29c" sha1="122ffaf38ca2f337f2cf7504150d15b58b246e42"/>
		<rom name="Prehistorik (Europe) (Track 06).bin" size="20622336" crc="de6d3809" md5="1dfef6afdce0af91ac2a63513e2d1962" sha1="4f953e2315fb0822d41316756f7b9c0aa9d10388"/>
		<rom name="Prehistorik (Europe) (Track 07).bin" size="4767504" crc="8e8ec611" md5="a1cca469272a4e3ffdcb3bb17205aa8e" sha1="ac0abe748519f4f94a20882e9ed181c20d25d3ca"/>
		<rom name="Prehistorik (Europe) (Track 08).bin" size="33464256" crc="f8e596fc" md5="0199e0d75f96cc43aeefe28e72a8093d" sha1="976f155f313fe0ca812da698c434e340ec7bc13a"/>
		<rom name="Prehistorik (Europe) (Track 09).bin" size="3857280" crc="3333b3cd" md5="0e89d2c98a8a4d7556a6e27201e4c49a" sha1="0d48b81478fb9ab204b5ab9f6d89fa00082bfb86"/>
		<rom name="Prehistorik (Europe) (Track 10).bin" size="38114160" crc="3a3d72ff" md5="12674f3cd6f09139dc6f1edcabc82694" sha1="66bf47ea12384c7bdef7aaf4c5e23dab439ec7c3"/>
		<rom name="Prehistorik (Europe) (Track 11).bin" size="3633840" crc="cd08893e" md5="226062ab6a048301f41ec7cdfacca943" sha1="1f6f6461c8df6e2a85e3edfbddcc597ce1cf172c"/>
		<rom name="Prehistorik (Europe) (Track 12).bin" size="2222640" crc="7611df1b" md5="b1d9a5e82f5886a72eeb0c8e6756104a" sha1="f7134cb90bec4139383723ad4ee2c0510174c588"/>
	</game>
	<game name="Raffles (Sweden)" sha1="6e3f52c70e04ba478e950f5525473280c7bc60ec" size="7127756" crc="565fd002" fullsha1="17a3c1ea794658e5ea08e321ee0800466ad0c1a0" dataSha1="3c76eee19c3a45a5fbfe0fc879b6051ed12c732b">
		<category>Games</category>
		<description>Raffles (Sweden)</description>
		<rom name="Raffles (Sweden) (Track 01).bin" size="23320080" crc="563c7008" md5="7eb24c2032d3b083b59f987198415491" sha1="f35b8960889e34f9cd7cbb539336a33b48752aee"/>
	</game>
	<game name="Snoopy - The Case of the Missing Blanket (Sweden)" sha1="bf9e9e222450dbd46f98af81095ac8eac2d79c3f" size="29703488" crc="e2444129" fullsha1="a02bfb81dd9640b492451d53c6c0a387f5cbe577" dataSha1="bdb6505031f764c9fc3432bce63f2593b221aa3a">
		<category>Games</category>
		<description>Snoopy - The Case of the Missing Blanket (Sweden)</description>
		<rom name="Snoopy - The Case of the Missing Blanket (Sweden) (Track 01).bin" size="11830560" crc="b0c9e975" md5="d5b0ee51db3a90d3ed793938e8258c4e" sha1="7bcb83f33a11ee2dc01921ddfe9e78c9ead7d828"/>
		<rom name="Snoopy - The Case of the Missing Blanket (Sweden) (Track 02).bin" size="52214400" crc="7d1afcb2" md5="b21ca4b2844a73320452eda42b4b2a1e" sha1="9b3f3971827658b07bba4988cabba71c2f546a15"/>
	</game>
</datafile>
